[-0.65148836  0.25828803 -1.2057074  -0.37959135 -1.816367  ],[-0.18940543  0.89060605 -0.50221974  0.33125228 -1.0936394 ],[-0.8583126  -0.67766935 -1.7660767  -0.37905312 -2.0630913 ],[ 0.15584487  0.91782224 -0.00537877  1.4893125   0.9483681 ],[-0.55608946 -0.5694008   0.33463055 -0.8302451   0.2560034 ],[0.44799843 0.03782401 0.3604201  0.88602865 0.8508006 ],[0.88314176 0.50558484 1.1430831  0.18137033 1.4774232 ],[-0.05497765  2.185702    0.0957997  -0.5128716  -0.3194849 ],[0.49522373 0.47774866 0.45417792 0.6795694  0.38548285],[ 0.15680891  0.7794249  -2.1210644   0.85122997  0.7163579 ],[-0.5149125  -0.603915    0.42552537 -0.42010042 -0.5625293 ],[-0.8137638  -0.28502265  1.2009376  -0.95944536 -0.40471956],[0.5589933  0.71454483 0.66383684 0.7375193  0.22988969],[-1.1811868  -0.6302421   0.5841982  -0.75025547 -0.46012712],[ 2.0493636 -1.5528834  1.151009   1.7500724  1.1133277],[-0.36985278  1.8882154   0.28917778 -0.11170933 -0.5674839 ],[-0.6738516  -0.12044074  1.2879976  -1.3655282   0.1893555 ],[0.07903361 0.26126513 0.54354596 0.13568783 1.0362746 ],[ 0.2311551  -0.13674356 -0.19462125  1.613385    1.0512203 ],[0.7833972 1.5502696 0.6182148 0.8810053 0.9604986],[-0.69484824 -0.8645481   0.6150339  -1.4039017   0.16272384],[-0.03691528  0.9710897  -0.395738    0.4030546  -0.99679995],[-1.348966  -1.3121668 -1.9470879 -0.6253993 -1.4194024],[0.5141911 0.2630781 1.4386102 0.3226387 0.8006971],[0.32073438 0.74961734 1.1238942  0.6397962  0.31517482],[1.637137   0.09817127 0.9485805  1.6999216  0.7852499 ],[-0.9244988  -1.8850794  -0.37876993 -1.1333829  -0.2701349 ],[-1.3803124  -0.44989797 -0.4158657   1.8884492   1.4949267 ],[0.82780224 0.2353968  0.8489837  1.1793137  0.7985615 ],[0.63134974 1.081218   0.6352102  0.8725867  0.22265029]
[ 0.6157891   1.7464358  -0.0986155   0.14041498 -1.1297165 ],[-0.91795397 -1.0704544   0.27596045 -0.7275111   0.548328  ],[ 0.21343732  0.03248306  0.57387227  0.7087139  -0.03885118],[ 0.0418931   1.1241465   0.6705357   0.34329766 -1.0682718 ],[-0.942541   -0.5264227   0.8170191  -1.5211853   0.58412796],[-1.1456826  -0.17920947  0.8986129  -1.1252966  -0.5807451 ],[ 0.08533257 -0.00120966  0.4012727   0.6198247  -0.31320027],[ 0.27677682 -0.0526799   0.38444018  0.665831    0.00323069],[ 0.31662047  1.7026044  -0.07116967 -0.32498267 -1.0258228 ],[0.41600236 0.61676407 0.53874695 0.74086314 0.27466702],[-0.82066756 -0.00365618  1.4234036  -1.5799863   0.4024601 ],[ 0.1714071   2.0614984  -0.81515837  0.1807942   1.8195856 ],[ 0.27677682 -0.0526799   0.38444018  0.665831    0.00323069],[ 1.7311116  -0.56697756  1.3476447   2.227105    0.6274324 ],[-0.24809673  0.40316465  0.9621259   0.5240413   0.04496006],[ 0.0868123   1.7568833  -1.1089981   0.35248035  1.8828065 ],[ 0.08905203  2.0333147  -0.8309135   0.22379966  1.8960371 ],[-0.8248625  -0.30341923  1.0155882  -1.4017127   0.15996942],[-0.77359957 -0.35842064  0.13361272 -0.18171455 -1.3076031 ],[-1.8802564  -1.4324523  -1.9929075  -0.79804903 -1.7619749 ],[ 0.3592722   0.47354677  0.77070254  0.9924438  -0.02630198],[ 0.26365593 -0.05233523  0.34290177  0.64760077 -0.00692959],[ 1.922258  -1.1008317  1.2938892  2.0900755  1.9076133],[ 0.00207195 -0.21512003  0.34697384  0.76372087  0.5732651 ],[-1.5678926  -1.7370691  -1.6345087  -0.86939025 -1.2880772 ],[ 0.3896674  -0.01152229  0.46093732  0.7466409   0.14915194],[ 0.24670723 -0.1783485   0.33801723  1.1742467   1.0624053 ],[ 0.26681495  0.4406745  -2.2283175   0.51459235 -0.05770544],[ 0.54001653 -0.05098857  0.15921976  1.1887541   0.12490553],[0.11924478 0.05570465 1.041744   0.623254   0.10759397]
[-0.88800716  0.14149675  1.4127309  -1.6718053   0.6451516 ],[-0.8027273 -0.5134477 -0.0590175 -0.3202192 -1.0155962],[-0.04680569  1.0946414   0.8188817   0.24121568  0.1796774 ],[ 0.01944441  0.8769519  -0.46386594  1.644407    0.6575765 ],[0.27190804 0.07303706 0.06413566 0.6888627  1.2901036 ],[0.40572515 1.0742364  0.4871773  0.87819564 0.3428395 ],[-1.6970935 -1.8827171 -2.2800565 -0.8594089 -1.5750229],[0.33110142 1.108391   0.5617628  1.4063452  0.3929245 ],[-0.76083064  0.59804314 -2.0643635   1.3479109   1.2574868 ],[-0.47196767  0.37278736  1.2961117  -1.2003292  -0.04272583],[ 0.76548815 -0.9244573   0.60152686  1.2411618   0.41680306],[0.32060137 0.4504676  0.08858892 0.5722052  0.29973656],[0.33116224 0.7394862  0.4175886  0.7356204  0.31773654],[ 0.3140225  -0.4712898   0.8211703   1.1277312   0.78588724],[ 0.1828295   0.57488346  0.11813872  0.5730599  -0.00152077],[-0.880944   -0.41145268  0.12733898 -0.76837295 -0.7633058 ],[0.5431899  1.2919991  0.18975446 0.6701627  0.53833634],[-0.94249123 -1.0006031   0.83990055 -0.8466928  -0.12218866],[-0.15265626  0.6970413   0.7987319   0.05140336  0.25423428],[ 0.54801714  1.6535299  -0.07544047  1.0415081   0.969019  ],[-0.99777347 -0.7434315   0.8052202  -1.0954082  -0.2220964 ],[1.2357492 0.9987348 0.7233165 1.1869643 1.2367178],[1.1239907  1.5805359  0.55975986 0.8861855  0.43602094],[ 1.3533562  -1.0972164   0.01457027  0.5990406  -0.0522902 ],[-0.8024566 -0.443779  -1.8754029 -0.5119883 -2.492343 ],[ 1.86071    -1.9050698   0.7517906   1.6006963   0.98873043],[-0.7033304  -0.06468775  1.0254896  -1.4420989   0.30377388],"[-7.3695898e-01  2.1844265e-01 -7.1657472e-04 -1.4793888e-01
 -1.0034347e+00]",[-0.5757902   0.81353515 -1.2440468  -0.05285394 -1.7298381 ],[ 0.40866533 -0.04647079  1.2057878   0.0978696   1.3511025 ]
[-1.3439507 -1.8907093 -0.9380658 -1.3289503 -1.1534301],[ 0.24303627  0.71220595 -1.8472294   0.2080744   0.12416116],[1.1156465  0.18562827 1.1707531  1.0133265  1.1256903 ],[ 1.0376036  -0.08688935  0.267721    0.42520857 -0.39404333],[-1.4064323 -0.601043   0.622698  -1.091822  -1.0745934],[ 1.4225016  -0.34048262  1.2754657   1.7978344   0.4344733 ],[ 0.0538787   0.05907682  0.7443207   0.4216122  -0.28348133],[-0.30949792  1.4479496  -0.8679249   0.47059014  1.4557308 ],[-0.43657663 -0.15557127  0.7936455  -0.3754547   0.8041313 ],[-0.02930769 -0.28691918  0.46307987  0.24131748  1.0218794 ],[ 0.494831   -0.41435573  0.7758034   0.8404645   0.6775937 ],[0.04086146 0.29245538 0.77970165 1.4416203  0.5291722 ],[ 0.64463305  1.9304216   0.13602118  0.03705668 -1.3676546 ],[ 0.19490251 -0.11511508  0.50344634  0.39026317 -0.07088204],[ 0.15005374  0.38189903  0.6352341   0.5836256  -0.4628854 ],[-0.01670018  0.90496206 -1.3222505   0.35268974  0.94249606],[-0.90509915 -1.2368954   0.62979895 -1.1066206  -0.00749062],[-1.1279459  -0.12741031 -1.3943132   1.1779851   1.0764211 ],[ 0.7901838   1.8993678   0.17173451  0.17937887 -1.2983829 ],[-0.41241485  1.0563481   0.15141423 -0.8525124  -1.1929615 ],[ 1.4934738  -0.42852628  1.0159097   1.9902172   1.0495814 ],[-0.04734336  1.9151628  -0.8902803   0.00360298  1.6690896 ],[-0.13481596 -0.29504612  0.4530052   0.489649    0.3288607 ],[-0.29155365 -0.07513604  0.97195625 -0.28774557 -0.10440142],[-0.27155113  1.2644689  -0.9410402   0.5112336   1.2147261 ],[ 0.12819645  0.7118823   0.6932228   0.34216875 -0.01390061],[-1.7759963 -1.6843646 -1.6378593 -1.121791  -2.128845 ],[0.06505496 0.3691805  0.93712044 1.4536517  0.02910005],[ 0.98796695 -0.70955825  1.0059471   1.2745113   0.65224636],[-0.9805311  -0.02344773  1.6379074  -1.9589969   0.15983683]
[ 1.1618774  -0.28018683  0.998633    1.6012204   1.4219811 ],[-1.401557   -1.0554609  -1.6903269  -0.82146657 -1.8496917 ],[-0.24458309  1.5837765  -0.00258766 -0.57975256 -1.0919014 ],[-1.0072654  -1.0303503  -0.38639662 -1.0825307  -0.64233536],[-0.05694909  0.6744146  -2.1021404   0.39343095 -0.12643622],[ 0.7732817   0.13210922  0.31547263  0.49253422 -0.06177646],[ 1.1250534 -0.9939478  1.2349203  1.3036984  1.2502867],[ 0.836342    2.05271     0.10787901  0.4351921  -0.68353224],[-0.783634   -0.59015757  0.4382896  -1.1990082  -0.06804983],[-0.31148973  0.57046986 -1.977694    0.5821167   0.2717675 ],[ 0.2956941  -0.37404856  0.8916209   0.8428474   0.3721602 ],[-0.05045465  0.08243228 -0.07868055  1.1118876   0.99685395],[-0.48088333  0.95870674  0.12639377 -0.7050558  -0.9003789 ],[ 0.15094526  0.7832488  -0.05794228  0.39403948 -1.174969  ],[-1.6017952  -0.17997712 -0.42900822  1.3758274   1.722608  ],[ 1.1419024  -0.02752743  1.1476438   1.7141925   0.7407701 ],[ 1.1535754  -0.9725656   0.9541796   1.2326219   0.93402547],[0.03739484 0.371996   0.38305283 0.88064855 0.9046572 ],[-0.00864849  2.5213635  -0.63308805 -0.23654923  0.35862   ],[ 0.37026143  2.1071067  -0.04960903  0.00621887 -1.0895809 ],[-0.8095161  -0.08961337  1.182517   -1.1529204  -0.11648153],[0.5583155  0.07886083 0.67710143 0.8113271  1.0416685 ],[-1.1381954 -1.1979184 -1.1027105 -0.971165  -1.0980651],[ 1.1427706 -0.9499071  1.3235235  1.3360866  1.5880879],[-0.8040452  -0.48793435  0.49926156 -1.2618998   0.00727718],[0.953913   0.39075124 1.2502892  1.5766196  1.0466024 ],[-0.8553444  -0.35827908  0.9362005  -0.6555096  -0.33811933],[0.12058431 0.30111963 1.385498   0.02564357 0.9493416 ],[-0.70235986 -0.16360366  0.3789314  -0.5801192  -0.9326706 ],[-0.04369233  0.85323817  0.02846929  0.8566953   0.422542  ]
[0.20575519 0.8298664  0.83429885 0.29486492 0.05246665],[-0.36302626  1.365476   -0.3157506  -0.78633803 -0.8767113 ],[ 0.05520807  0.3457554  -0.02550405  0.3378207   0.01621902],[-0.4014468   0.3420902   1.5212802  -1.3399249  -0.09653408],[0.36103868 0.728704   0.6087081  0.4323449  0.0067656 ],[ 0.25880665  0.944332   -0.6097747   0.28402147 -1.3887855 ],[ 0.51336706 -0.71306765  0.8535844   0.36031145  0.01887322],"[-1.3319230e+00  5.3738058e-04 -1.6299915e+00  1.1934369e+00
  8.3187205e-01]",[-1.1231002  -0.4146534  -0.54588366  1.3983551   1.4393594 ],[-0.6895595  -0.7982353   1.2091244  -1.0441602  -0.50202686],[0.25123572 0.9188772  0.7035287  0.35513762 0.0316883 ],[0.4927783  1.6355132  0.15316802 0.654721   0.73306316],[-0.70242643 -0.38749418  1.2350097  -1.4816976   0.09771481],[0.292216  1.0072329 0.6842416 1.2079983 0.0710613],[ 1.2763011   2.912269   -0.40017018  0.4718005  -0.35395348],[-0.45144668  0.8118304  -1.4519814  -0.19241276 -2.5003045 ],[-0.97772676  0.25177285 -2.030272    1.0644284   0.6607135 ],[ 0.21663018 -0.4578035   1.2082306   0.6938865   0.8139547 ],[ 1.6214682 -1.1312014  1.4616458  1.3227116  1.8110297],[-1.7284961  -0.35949314 -0.9372581   1.3435146   1.0992577 ],[ 0.31171298 -0.03672184 -0.3793127   1.009063    0.6240643 ],[1.4474382  0.24810515 0.80760616 1.6135252  1.5248815 ],[-0.84899265 -2.0985837  -0.7472057  -1.3952843  -0.8198384 ],[-0.7140593  -0.6658267   1.1862104  -1.1105279  -0.65086466],[ 0.29130286  0.0133838   1.4231633  -0.02285309  0.6538773 ],[ 1.2073048  -0.41685504  0.95794034  1.1321409   0.9143003 ],[-0.42660797 -0.8635187   0.07550419 -1.2504928  -0.0277337 ],[ 0.29467523 -0.12427341  0.26697093  0.68524003  0.79867697],[-0.575414   -0.16632739  0.02407175 -0.40474555 -1.5307419 ],[ 0.7640586   0.9682825  -0.24206464  0.856798    0.13451044]
[-0.19985162  0.34197053 -1.5507904   1.0201412   0.6613744 ],[-0.48322842  0.9414515   0.17119302  0.04979664 -0.89844865],[-0.49339607  0.05145223  1.4516783  -1.1204761   0.19842511],[ 0.4718017  1.0011857 -1.5003258  0.6366141  0.4442047],[-0.35164165 -0.2742361   1.0722011  -0.9251469   0.16367304],[-0.573924    0.03658099 -1.1416552  -0.11264855 -2.2496314 ],[ 1.8446703 -1.1404577  1.269634   1.8262548  1.2267228],[-0.743445   -0.38543996 -1.4073356  -0.19652867 -2.4572365 ],[ 0.5484523   2.2862682  -0.636117    0.13152668  0.22994363],[-0.26154688  0.10716973  1.1729681  -0.83613276 -0.15676165],[ 0.5053851   2.0343215  -0.86192477  0.47028127  1.3878906 ],[-0.50321615 -0.03800029  1.395124   -1.1342468   0.28965166],[-0.8740087  -0.289644   -0.05607932  1.7991443   1.4748933 ],[-1.2772504   0.05837302 -0.9891626   1.4468879   1.1846619 ],[-0.63772285 -0.27009398 -0.07510382  1.8461179   1.3403124 ],[ 1.9477235   1.6054527   0.3605668   1.0783259  -0.10515035],[-0.84427744 -0.42349532  0.36895216 -0.45668253 -0.6904915 ],[-1.229456   -1.6737673  -1.2133414  -0.66444194 -0.7749061 ],[ 0.4453029  -0.3940988   1.166665    1.0789828   0.55736536],[ 0.59318095  1.1932733   0.82592195  0.6276473  -0.5691352 ],[ 1.4316567  -0.54416496  1.0359014   1.4895732   0.5401485 ],[-0.61325216 -1.0496905   0.50677854 -0.23335718 -0.5373161 ],[-0.34894592 -0.08368955  1.0764935  -0.9617145   0.05321534],[ 0.5610166   2.3170764  -0.4525124   0.23133644  1.1419126 ],[0.58315355 0.02392315 0.5314389  1.0684785  0.8020918 ],[-0.21266101  0.05730797  1.2193303  -0.8166414  -0.1648373 ],[ 0.71260285  0.19761273  0.6526808   0.8167355  -0.0400007 ],[0.8547248  0.4483335  0.9351616  1.0177488  0.11525406],[-0.6313462  -0.88777494  0.45481473 -1.0229658   0.17942385],[-0.5926327  -0.6551546   0.21992087 -0.48437962  0.21787283]
[-0.3478181  -0.2940838   0.3315797  -0.5349067  -0.47580078],[-1.3511475  -0.06148231 -0.7435204   1.6094861   1.2027744 ],[0.05818143 0.29271668 1.0194788  0.28995538 0.03080966],[0.79246783 0.7540523  0.8064856  0.5456095  1.3488905 ],[ 0.35759842 -0.04283761  0.43825084  1.1897072   0.9963939 ],[-0.53948295  0.3181299  -1.2914522   1.3684635   1.1470017 ],[-0.19965915  0.46737358 -1.4898081   1.0872645   0.8469944 ],[-0.6252328  -0.35067475  1.0581753  -1.1966234   0.439117  ],[ 0.82489324 -0.21172099  0.7272696   1.2066848   0.90637404],[ 1.5586976  -0.12807961  1.3205665   1.99365     0.7091041 ],[-1.2378993  -1.1135516  -1.6584092  -0.49725538 -1.618888  ],[-0.2505079  -0.01099468  1.1442244   0.6062515   0.27002284],[1.4157455 1.6857613 0.3049891 1.1581467 0.5430694],[-1.158268  -1.5201712 -1.4155524 -0.6118235 -1.2910286],[1.3895957  1.5599315  0.27320158 1.1848863  0.56831884],[-0.42111287 -0.53411657  0.38891518 -0.17618258 -0.70124745],[-0.68442273 -0.26819187  1.096575   -0.75034726 -0.24809629],[-0.50842166 -0.09557174 -1.2602522  -0.30698612 -2.4463189 ],[-0.6580434  -0.69785464  0.77177453 -1.1427218   0.3601438 ],[0.21532215 1.0924674  0.8764058  0.682281   0.34821805],[ 0.26751184  0.74984944 -0.13107736  0.59741855 -1.0271287 ],[0.70764744 0.41366136 0.29860497 1.2247446  0.40166265],[0.33550042 0.25562638 0.4717976  0.6796477  0.09236707],"[-5.34802020e-01 -8.53252655e-04  1.12281644e+00 -1.11422563e+00
  1.00614965e-01]",[-0.57751393 -0.01949493  1.315429   -1.2358297   0.47565386],[-0.62081856 -0.2976874   1.1235502  -1.1959267   0.45360738],[ 0.9354841  -0.8142194   0.7624003   0.76248753  0.09408167],[-1.1309268  -1.5135617  -1.3390315  -0.63564557 -1.1997505 ],[ 0.439165    2.7089767  -0.5276454   0.27303207  1.7052287 ],[ 1.1708468   2.2444816   0.20126878  0.68839514 -0.33826277]
[-0.01059454  0.10095944  1.195502    0.17941006  0.3584529 ],[ 0.11971671 -0.05186111 -0.02587898  1.0628388   0.72023284],[0.48933944 0.6581289  0.43736005 0.47580832 0.15377267],[-0.6067857  -0.33592632  0.26047182 -0.87700206  0.06761763],[-0.14536916  1.9923373  -1.0161823   0.21978618  1.1800976 ],[ 1.226897  -0.9972451  1.1666969  1.4447559  1.3614643],[0.0126736  0.30658093 0.39095318 0.41510463 0.14514792],[0.75583    0.8879188  0.8841432  0.7311207  0.48915404],[-1.4035915 -1.1152763 -1.8974726 -0.6685095 -1.4316509],[0.04634231 0.7188235  0.7564467  1.1736435  0.15160055],[-0.7084762  -0.7525506   0.5716904  -0.78745437  0.0372353 ],[ 1.1929929 -0.9231448  1.2541653  1.469483   1.5515505],[-0.7501697  -0.66656196  0.80351937 -0.5462433  -0.34685647],[-0.08122163  1.991593    0.16537261 -0.5507515  -0.7278437 ],[-0.85570186  1.0350707   0.31839645 -0.31661668 -0.67941046],[-0.00367263  2.3291903  -0.9492666  -0.04803403  1.1701636 ],[ 1.1271815  -0.13088049  0.8655376   1.7664934   0.7098656 ],[-1.0298526  -0.54610807 -1.8879249  -0.48721012 -2.0003328 ],[-0.86814064 -0.42605633  0.7311565  -1.3241599   0.28965995],[0.06587236 0.33964917 0.3721685  0.40210658 0.10579263],[-0.01129854  0.6175147   0.6779962   1.3313931   0.43909508],[1.0000287  1.7197881  0.06851116 0.7377186  0.15786162],[1.0038544  0.00662027 0.8287331  1.7053072  1.2128973 ],[-0.8937698  -1.1686604  -0.41942894 -0.9927304  -0.32952577],[0.56990534 0.5413746  0.3715981  0.47350684 0.06841058],[ 1.3266535 -0.8009467  0.9845215  1.6274971  1.2390997],[-0.8469111  -0.15801303  0.98666173 -1.3838637   0.33007687],[-1.4185144  -1.0972085  -1.9171407  -0.65096235 -1.4490724 ],[-0.6801058   0.48135164 -1.11254    -0.35747543 -2.0464897 ],[0.90066165 0.23365846 1.0134246  1.4480408  0.70163876]
[-0.27849016  0.94420934 -0.31390852  0.04640472 -1.3874967 ],[1.420627   0.29750705 1.1691464  1.6023822  0.6745278 ],[-0.8785173 -0.4611594 -1.4005603 -0.4466584 -1.9948684],[0.16886866 0.22391441 0.46461654 0.7665564  0.5123637 ],[-0.9876038 -0.5028118 -1.4281303 -0.5110058 -1.8168913],[-1.0559264 -1.5845342 -0.8501726 -0.9221965 -0.6218235],[-0.647795   -0.7019286   0.6823005  -1.2698519  -0.02466721],[-0.45599923  0.8326134  -0.5807663  -0.17691742 -1.6130804 ],[0.68327624 1.1885072  0.82760215 0.4007389  0.82760334],[0.67664087 0.4000752  1.3574148  0.02836815 1.2120413 ],[-1.4428575  -1.22838    -1.395721   -0.76850986 -1.1127163 ],[-0.03508358  0.6495252  -1.5477284   0.8014842   0.53789407],[-0.47468853  0.58045477 -1.3327943   1.136782    0.96518004],[-1.4257214 -0.2712761 -0.2589589  1.702887   1.2562416],[1.1997713  1.0567716  1.1127679  0.95978665 0.64145195],[-0.67150205  0.21270335  1.3941176  -1.5541553   0.2527778 ],[-0.57294774 -0.7501271   0.69330937 -0.86255485 -0.14959201],[ 1.5751535  -0.22469705  1.0932922   1.9420025   1.0708426 ],[-0.64358854 -0.62193424  1.0578407  -0.59153634 -0.2747841 ],[-0.3717335   0.5310372   0.5021686  -0.79969627 -0.4469977 ],[0.19389297 0.46463686 0.6014967  0.5571784  0.21401744],[0.32527423 0.527219   0.57194287 0.482419   0.05979917],[0.21274729 0.2727682  0.7681367  1.1259058  0.67342335],[0.3130623  0.42571932 0.5777345  1.2031307  0.762073  ],[ 1.2581329  -0.90734804  1.0853653   1.6420742   1.3361405 ],[ 0.37305582  3.235082   -0.25341737 -0.18164755  0.90780854],[ 0.4686079  -0.30775717  1.1006119   1.0284166   0.47544342],[ 0.13143349  1.8862915  -0.9088445   0.5934862   0.9649489 ],[ 1.1340361  -0.6215108   0.5574018   0.5926069  -0.07494826],[-0.6210229  -0.79125005  0.72469413 -0.8631376  -0.08788824]
[-0.5111825   0.54929817 -0.71525055 -0.3073488  -1.920718  ],[-0.85441923 -0.58385354 -1.3640354  -0.50198156 -2.0979083 ],[-1.5677776  -0.12450251 -0.51806825  1.4636319   0.9534997 ],[ 0.6112886  -0.1423533   0.5761809   0.9608441   0.73287183],[0.34614348 0.41676778 0.5320953  0.47630197 0.04967387],[ 0.29404077  0.52186483  0.753196    0.53970045 -0.09396636],[0.43781382 0.19152522 1.4021916  0.06172748 1.0346792 ],[-1.3264618  -1.2809246  -1.2558491  -0.82182825 -1.2009305 ],[-0.80534846  0.27990153 -1.0656576   1.200218    0.8768983 ],[0.63010806 1.1415564  0.70618916 0.5767167  0.65170777],[ 0.9104185  -0.7723923   0.6335736   0.5416958  -0.05592953],[ 1.4071301 -1.1863133  1.4029961  1.6190202  1.5364935],[-0.7440604  -0.22393098  1.1509087  -0.9857224  -0.3507652 ],[ 0.23257744  0.65544033 -1.5767688   0.604038    0.29763427],[-1.2086127 -0.9244114 -1.3870124 -0.6875386 -1.5080643],[0.11329524 0.7167939  0.2615834  1.0599185  0.5881978 ],[-0.29693252  0.7124852   0.3884611  -0.7254548  -0.48415777],[-0.6099657  -0.736968    0.67694414 -1.3107862   0.05645577],[ 1.325455  -1.1252975  1.1389594  1.5904003  1.4478939],[ 0.09620115  2.0245714   0.2602014  -0.529229   -0.6111129 ],[-0.8391521  -0.71545416  0.7153412  -0.6123692  -0.5282732 ],[-0.85436714 -1.4042118  -0.25005624 -1.0610323  -0.37082237],[-0.65069777  0.2545893   1.5004056  -1.5284251   0.34013027],[1.2435752  0.38055223 1.2384539  1.6731234  0.747541  ],[ 0.5247358   2.335567    0.21382728 -0.29513288 -0.4369391 ],[-0.40156138  0.5527092  -1.2842174   1.0006696   0.89887697],[1.1850028  0.14792188 0.89056706 0.9153878  0.90827185],[ 0.08521903  2.061216   -0.69407666  0.5034627   1.180413  ],[0.53828144 0.57183295 1.0158937  0.9816437  0.39996856],[0.28052834 0.50503594 0.6922733  1.339967   0.70699143]
[-0.3461789   0.53282297  0.32860675 -0.09080938 -0.82463115],[-0.42306903 -0.5049102   0.4398761  -0.8327187  -0.28400347],[-0.5747267   0.16548616 -1.5154109  -0.41536155 -2.1837423 ],[-1.0599314 -1.6721011 -1.4192301 -0.8389068 -0.8074282],[-0.9363025  -1.5295103  -0.94281393 -0.9809717  -0.47093007],[0.84796035 0.99767226 0.7941379  0.30198625 1.3163599 ],[ 0.9904805  -0.39260688  0.91001534  1.3627516   0.717562  ],[-0.25264278  0.64851385  0.19259873 -0.73520416 -0.32305628],[-0.11328581 -0.05043239  1.2017447   0.66080916  0.50180435],[0.5287066  0.47281483 0.30296683 0.82738125 0.45655674],[0.45984408 0.50784457 0.40759826 0.578513   0.275352  ],[0.06989863 0.9169367  1.1763124  0.14690977 0.16273099],[ 0.58468515  0.9707881   0.11946891  0.64603555 -0.2588063 ],[-0.72584033  0.10298997  1.238249   -1.0601956  -0.2089704 ],[-0.5937212   1.0399835   0.24616247 -0.21416977 -0.58745426],[0.4071901  0.9090869  0.88384235 0.87902033 0.37453187],[-1.5573355  -0.36120462 -0.37449607  1.832707    1.4267935 ],[-1.2163706 -1.4228328 -1.6034753 -0.8257539 -0.9537171],[-0.64402306 -0.30652994  0.90096766 -1.4743509   0.4450323 ],[0.597608   1.2011125  0.9371822  0.8023703  0.13773671],[-0.31586343  0.1768897   0.26163185 -0.7580739  -0.3088293 ],[-0.24113348 -0.11381935 -0.28527656  1.7574381   1.1313344 ],[ 1.5266808 -1.1692474  1.3557749  1.8440864  1.7536016],[1.0889751  1.4623624  0.92594296 0.78923786 0.22130409],[ 0.31165078  2.4555511  -1.1102659   0.49874416  1.4499364 ],[0.47213933 0.20308188 0.72917193 1.1307509  1.0778553 ],[ 1.8790346 -0.8891758  1.2568907  1.9349324  1.5807031],[0.4043507  0.40814075 0.3039642  0.54232335 0.30099714],[-1.1021752  -0.83041304 -2.043226   -0.4961858  -1.7297001 ],[-0.48941848  0.8725638   0.26779133 -0.1620053  -0.65201765]
[ 0.7181239  -0.8382525   0.9288804   0.6882076   0.00945178],[-0.24787946  1.2979932   0.4233523  -0.12513675 -1.1959331 ],[ 0.23505637  0.99865854 -1.1930815   0.4856401   0.5681502 ],[ 0.4053846   0.8645248  -1.5195667   0.37582448  0.17482153],[-0.6360844  -0.4817659   1.1163604  -1.1731018  -0.34810427],[-0.29936117 -0.15842354  1.0206835   0.40384996 -0.06291847],[-1.3817554 -1.1262329 -1.5141245 -0.6813119 -1.910629 ],[ 0.8845112  -0.7847351   0.87430036  1.2143643   0.36492363],[ 1.2827293  -0.24104838  0.91128427  1.0034406   0.84996784],[-0.67038614 -0.2987774   1.100165   -1.510511    0.04148189],[ 0.3098668   0.19987522  0.7030174   0.5910963  -0.29665732],[-0.6335907  -1.0450114   0.47862524 -1.2474705  -0.23561265],[-0.6062895   0.164453   -0.8401707  -0.34881562 -2.5346253 ],[-1.2593448  -0.14868528 -0.86213     1.3787038   1.1047126 ],[-1.1811075 -1.8148168 -1.0574704 -0.8866831 -1.1442448],[ 0.08614849  0.6499731   1.0840491   0.22227806 -0.32417363],[ 0.3064529   2.4705212  -0.33861807 -0.05344656  1.29495   ],[-0.36600536  0.16622719  1.2706218  -1.2028587  -0.4428019 ],[0.66085863 0.63866013 0.7522913  0.4495982  0.79004014],[ 0.3565092   0.58814836  0.94526094  1.4135034  -0.06852067],[-0.7212653  -0.8680524   0.60472333 -1.3726051  -0.01437548],[ 0.00769379  1.2801005  -0.8880906   0.6085111   0.8341706 ],[-1.8742111  -0.44175592 -0.2907038   1.628408    1.4236004 ],[-0.19797952  0.37078106  0.9672888   0.3627225  -0.21530092],[0.63374656 0.8519698  0.69431156 0.7567142  0.44586626],[0.69585615 0.54242045 0.7873357  0.36387733 0.9129139 ],[ 1.2221798  -0.5476098   1.0016371   1.447041    0.70709115],[ 0.22504082  2.3787012  -0.511041    0.07084855  1.3287457 ],[ 1.53259    -0.15205558  1.0331782   2.0077746   1.3419842 ],[-0.00473054  0.22884853 -1.5601109   0.7270235   0.19107687]
