[-1.0607946  -0.39314964  0.20344839  0.04302406  1.2119666 ],[ 0.717084    0.34819463  0.0078858   0.01867598 -0.261587  ],[ 0.13071606  1.1375952   0.28454632 -0.27376714 -0.22859456],[-0.25591654  2.4981842  -0.3330496  -0.6875082  -0.85523564],[ 0.07586557  0.83584076  0.28196    -0.17432876 -0.12027086],[ 0.04386543  0.8794622   0.2192652  -0.18687308 -0.08937366],[-0.24231483  1.3114237   0.9255127  -0.3986668  -0.20731784],[0.24827957 0.51116765 0.16714437 0.8120983  1.8554696 ],[ 1.1370976  -0.8252961   0.20868434 -1.0383534  -0.18342762],[ 0.28558743  0.72281355  0.6442037  -0.1370097  -0.02639122],[ 0.2868747  -0.7587537   0.7498535  -0.3277838  -0.42100742],[ 0.03528099 -0.09793995  0.09774837  0.05711281 -0.03031467],[ 0.80936223 -0.54214126 -0.90550166 -0.99096936  2.1102235 ],[ 0.28844583  2.3078563  -0.5883655  -0.65352947 -0.6507891 ],[ 0.8257666  -0.72837913 -0.35926303  0.17411637 -0.8158316 ],[-0.6575794   0.39712787  0.7072926  -1.0405076   1.1923461 ],[ 2.0213146   1.0566623  -0.8361715  -0.76897424 -0.10565907],[-0.9090508   1.557465    2.2856207   0.3410111  -0.21643203],[ 0.31652287  1.7367526  -0.80325997 -0.6240299  -0.6217314 ],[ 1.0614929  -0.31570354 -0.21977626 -0.03082772 -0.9983967 ],[-0.9120776  -0.27513722  1.3889581  -0.5752342   0.19969667],[ 0.8481419   0.67991763 -0.13078251 -0.6421645  -0.00638188],[ 1.3092653  -1.3098459   0.47649187 -0.12720759  0.70016974],[ 0.90632844 -0.46902227 -0.9751122  -0.9034935   1.8357896 ],[-1.0579213  -0.43160352  0.605175   -0.0259746   0.90561146],[ 0.04225377  0.6135945   1.2824347   1.4296832  -0.3253316 ],[ 2.4781985  -0.38955238 -0.18995206 -0.15669988  0.24406292],[-0.90376097  0.47552174  0.60319    -1.0559059  -0.68826234],[-0.7127763   0.28891885 -0.69587094 -0.76343006  0.20452009],[-1.1421884  -0.38481212 -0.30212227  0.37918812 -0.26824328]
[ 0.05389161 -0.62967443  1.72635    -0.12132346 -0.3810718 ],[ 1.3473074   1.0914514  -0.5791031   0.02454269  1.4135216 ],[-0.5458881   1.5084141  -0.38510343 -0.28803414 -0.55460215],[ 1.5164211  -0.7526264  -0.06795337 -0.4415023   0.15602168],[ 1.0321463  -0.6860439   0.21245219  0.5672723   0.41417602],[ 0.84082216 -1.1288517  -0.68063384  1.6049222  -0.6690686 ],[0.5708288  0.5788115  0.09961002 0.70429635 0.30368116],[ 1.7996875   0.9740894  -0.74682885 -0.5087098  -0.13157456],[-0.09800758 -0.426222   -0.17811428  0.59614193  1.6959906 ],[-0.10499038  0.4017485   1.8103683  -0.77693826 -0.5141122 ],[ 1.7801945  -0.19435649  0.75906456 -0.16690674 -0.74771667],[ 0.4006357   1.9075805  -0.48588547 -0.44184786 -0.22765662],[-0.70880604 -0.2747631   0.4468634  -0.82158506 -0.35027832],[-0.69919497 -0.23794025  0.41284528 -0.8010232  -0.25222185],[-0.40363613  0.2897959  -0.18377483 -0.7031635  -0.6999126 ],[ 0.46973005 -0.9046843  -0.6041056  -0.8462469   2.0074246 ],[ 0.08859678  0.8175465   0.53903055 -0.1825765   1.4968125 ],[-0.8177613   1.0692217  -0.49940884 -0.641409   -0.7055022 ],[-0.7721199   1.2840391   0.82243985 -0.6651812   0.40103218],[-0.6270723  -0.03659346  0.7899305  -0.7358532   0.37426558],[ 1.2756494  -0.43278754 -0.35283452  0.5923284  -0.7397645 ],[-0.66426855  2.0672097   1.4441972  -0.6647289  -0.14796226],[-1.0360959   1.688379   -0.7107916  -0.52852434  0.01173619],[ 1.97655     0.813676   -0.76701415 -0.5197729  -0.02770184],[-0.70233107 -0.5222891   0.7350419  -0.682895    0.24502456],[ 1.2938185   0.06431683  0.00287107  1.0115061  -0.9381614 ],[-0.08004108  0.88693607 -0.37176746 -0.6016707   1.8249373 ],[-0.65414894 -0.41299495  0.76372635 -0.69594085  0.28127533],[-0.7795211   2.1553338   1.4592892  -0.6556196  -0.11455397],[ 0.95123917 -0.41536364 -0.21296458 -0.11238534 -0.01193438]
[ 1.3657228  -0.78027385 -0.36656705  0.69413286 -1.1074834 ],[ 0.32196087 -0.6717646   0.33397257 -0.876033   -0.08176298],[ 0.30164102  0.7271423   0.27008355  1.4356399  -0.18146004],[-0.41705456 -1.0146662   1.1578338  -0.49703053  0.02211714],[ 0.7080471  -1.3367732  -0.02922031 -0.43561262  0.8299093 ],[ 0.79854715 -0.21904671 -0.11820038  0.08751518 -0.11764624],[-0.9693344   1.2883854  -0.06203422 -0.5968019  -0.13464636],[-0.90661186  1.3518307  -0.05301894 -0.61370987 -0.29262444],[-0.75745356  1.0556359  -0.46288526 -0.6507478  -1.1668046 ],[ 0.425937    0.33806574  0.94683546 -0.1138265  -0.20253976],[-0.7902391  -0.6922407   0.4954934  -0.99760383 -0.63394165],[-0.01429771  0.49770844  0.8849855  -0.15848494 -0.65274185],[ 1.7190496  -0.6509678  -0.8598355   0.1154958   0.22420055],[-0.9101274   1.153643   -0.17292352 -0.59325093  0.8148643 ],[-0.581702    0.970562    2.3022294  -0.29972395 -0.3298007 ],[ 1.2251728   0.06362994 -0.5429068  -0.68321097  1.8888853 ],[ 1.2431664   1.2572143  -0.1782904  -0.54125345 -0.0509308 ],[-0.6417391   1.5197818   1.893315   -0.7220175  -0.38407156],[-0.86639136  0.9680637  -0.4267997  -0.5944233   1.224232  ],[ 0.7635108  -0.80562234 -0.39809167 -0.8407382   2.3265774 ],[-0.8864223   1.0734645  -0.40532452 -0.5718336   1.0991073 ],[ 1.277252   -0.48103806 -0.8366866   1.0999606   0.0232657 ],[ 0.14953178 -0.6804032  -0.34011474  0.93681926 -0.13937002],[1.0148805  0.34706524 0.25755933 0.7560405  0.13192979],[-0.40396565  0.11602689 -0.18709357 -0.56140244 -0.486195  ],[ 0.72897     0.86406386 -0.15627828 -0.51224816  1.1696001 ],[-0.76898164  1.4212565   1.6059239  -0.7384978  -0.10512042],[ 1.1654038   1.5820667   0.13613038 -0.551114   -0.47341812],[ 1.821121    0.43201476 -0.7190485  -0.19598629  0.49337542],[ 0.77763927  1.0686355   0.8268218  -0.27063197 -0.46144935]
[-0.2689129   1.0232598   0.14735326 -0.16442029 -0.2159425 ],[-0.7265867   1.3107      1.2361624   0.16590554  1.1417736 ],[ 0.44102508 -0.8617364  -0.59013736 -0.87945235  2.3087676 ],[ 2.0781963   0.55208385 -0.67959106 -0.6201205   0.17454417],[ 1.3019308  -0.44716516  1.6714101  -0.03956525 -0.6609544 ],[ 0.06955197 -0.9261266   1.0846741   1.1763403   0.25467432],[-0.82519084  0.0344715   1.2055995  -0.8162853  -0.18787843],[ 0.16460252  1.7729894  -0.7612707  -0.54897034 -0.35206887],[ 0.6190894  -0.02500522 -0.31262806  1.2056326  -0.1917685 ],[ 0.81549263  0.37166405  0.45543897 -0.00144437  0.35483128],[ 0.9237501   1.463703   -0.65318185 -0.51150465 -0.29640913],[-0.27150437 -0.11883236 -0.03728452 -0.5641991   1.481128  ],[0.38316604 0.5949285  0.06932722 0.27894843 0.6206891 ],[-1.0294006  -0.34268352  0.8478839  -0.70971096  0.08007804],[ 0.6139343   0.6255278   1.0006685  -0.5852226  -0.17542957],[ 1.7703887  -0.25684246  0.77888745 -0.4821529  -0.7350474 ],[ 0.85230726 -0.45137602 -0.65343046 -0.790036    1.9035407 ],[ 0.76953554  1.864788   -0.08724445 -0.5447666   0.24818648],[-1.0708302  -0.10361077  0.6164083  -0.9099562  -0.47032058],[ 0.62789226 -0.9399716  -0.620377    1.0744419  -0.7394792 ],[ 0.7341474   0.21343228  0.22914486 -0.5844507   0.2908246 ],[ 0.8227526  -0.6028176  -0.69193727 -0.83282125  2.0615711 ],[-1.004292   -0.2251575  -0.30280963 -0.02640483 -0.38098884],[-0.921629   1.7433525  1.206611  -0.6204818 -0.5199574],[ 0.31857148 -0.34445268 -0.39834255  0.737329   -0.48519602],[-0.77157086  2.3538585  -0.5015425  -0.5100626  -0.5554464 ],[ 1.0852631   0.6968629  -0.01307449 -0.02380315 -0.67661303],[-1.2675829   1.6360431  -0.6750089  -0.6441901  -0.26230603],[-0.24178438  0.72193176  1.0850616  -0.22892696 -0.11727788],[ 0.50853974 -1.0649711   0.6799393  -0.7045262  -0.3493052 ]
[-0.49754137  1.3558943   1.7031871  -0.16338584 -0.2972342 ],[ 0.3883161   0.6916474   0.05255442  0.01269591 -0.14374475],[ 1.0615041  -0.5980129  -0.16637877 -0.7717924   1.9099133 ],[ 0.1408658  -0.17647496 -0.2446033  -0.62684417  2.1039069 ],[-0.13223098  0.93640196 -0.17033157 -0.43165734 -0.48457047],[-0.52593523 -0.82453346  0.80910033 -0.5940424  -0.24950732],[-0.3035989   0.92917204  0.46531835 -0.5279216  -0.7825675 ],[ 1.664348   -0.8039046  -0.42534915  0.65328634 -0.6919451 ],[ 0.5280273   2.4113994  -0.6201124  -0.45843962 -0.49295118],[ 0.66902345  0.35052177 -0.1190353  -0.11518864 -0.14583763],[ 0.6360465   0.6047195   0.25420424 -0.03105631  0.10077856],[-1.1751528   1.8082135  -0.81145537 -0.5923968  -0.21295954],[-0.3036478  -0.76579523  0.5405873  -0.24355952  0.04905738],[-0.44771755  0.45251742  1.1904137  -0.82321227 -0.647395  ],[-0.8825466   0.54848015 -0.980503    0.956401    0.47852683],[-0.10918109  0.8903334   1.7691299  -0.80840635 -0.35514534],[-0.8787436  -0.52907187  0.063316   -0.52117074  0.79266065],[ 1.2192048   0.04393099  0.0030405  -0.5971075   0.3120334 ],[-0.30969337  0.6981945  -0.17288472 -0.36152473 -0.74193496],[ 1.1451896  -0.94992155  0.33937526  0.4269098   0.36141664],[-0.64368033 -0.258216   -0.49320492  0.35414135 -0.29998612],[ 0.7089315  -1.0231502   0.14886369 -0.8613302  -0.17985873],[2.1872563  0.97267985 0.45952654 1.4172289  0.81813246],[-0.16431719  0.4505092   1.573676   -0.85236317 -0.6121636 ],[ 0.5158654   0.6285946  -0.03628844  0.06933767 -0.03554244],[-0.9731005   0.784997   -0.9871529   0.8180754   0.43004555],[ 0.7392509 -0.9785956 -0.5234116 -0.8363509  2.6203308],[-0.05354224  1.1508557   0.58892924 -0.6744125  -0.44658124],[ 2.8262558  -0.13481297 -0.5463025  -0.7580475   0.673554  ],[-0.7313579   1.8688517   1.1364222  -0.7346751  -0.40166664]
[ 0.2723678  -0.6563266  -0.54447657  0.4296577  -0.4237731 ],[-0.6738314  1.9325192  1.3780583 -0.8036306 -0.1799769],[ 0.40550366 -0.62886405  1.7803011  -0.6486475  -0.4108775 ],[-0.6852811  -0.47432774  0.86740065 -0.96395844 -0.22151093],[ 0.3742438   0.17403138 -0.28817263  1.0404277   2.3279457 ],[-0.69305736  1.3206928   1.5537828  -0.40441957 -0.10051261],[-0.28001043  1.2166944   0.941748   -0.5340724  -0.18867262],[ 0.3576752  -0.5697924   0.21171369 -0.9139705  -0.13128419],[-0.37361747  1.3413025  -0.0915046  -0.44899645 -0.560204  ],[ 0.77298087 -1.025789    0.43011558  1.4114999  -0.32001394],[ 0.5437707  -0.6044366  -0.7551684  -0.20539956  1.6992185 ],[-0.9183415   0.5242202   1.7310374   0.09287375 -0.02588096],[-0.61666393  1.4893483  -0.11912806 -0.71089405 -0.70130557],[ 1.5510812  -0.3773033  -0.16028349 -0.0659647  -0.82473326],[ 0.5523843   0.35228416  0.07275125 -0.15975785 -0.04350395],[-0.523651   1.6853458 -0.2699804 -0.6824502 -0.6988524],[ 0.76654094  0.48529816 -0.26607987  0.5639001   1.8258313 ],[-0.9763012   1.5162722  -0.8019694  -0.53518975  0.04454553],[-0.84513026 -0.66369283  0.89188814 -0.2986382  -0.00659387],[ 0.81765705  1.0236393  -0.62906426 -0.38752604 -0.58236915],[ 2.0243096  -0.20770851 -0.46269605 -0.5783668   0.492956  ],[ 2.40722    -0.61218697 -0.27976128 -0.09696601  0.3094643 ],[ 0.85192883 -1.0231898  -0.11364048 -0.77861494  0.7099033 ],[ 2.2165222   0.2290685  -0.7351695  -0.69044036  0.7104339 ],[ 0.10128175  0.11285393  1.6763606   0.8937595  -0.27682385],[ 0.36687312  0.86642766 -0.2457162  -0.65587515  1.9732984 ],[ 0.02689961  0.63919806 -0.10809217 -0.5137689  -0.42795545],[ 0.17152971 -0.47345215 -0.35974628  0.49526358 -0.38151586],[-1.034683    1.6140089  -0.13670631 -0.73539144  0.53728706],[-0.59177554  1.5463837  -0.16614926 -0.6981085  -0.7060493 ]
[-0.04648996  0.3899879   0.52387846  0.42123187  1.7741232 ],[-0.04672806  2.049299   -0.472473   -0.50828505 -0.69535035],[-0.76408094 -0.583364    0.27233833 -0.8783416  -0.02967799],[ 1.0913085  -1.3042954  -0.7962075   1.0057284  -0.76206225],[ 0.8008495   0.18272051 -0.8217226   1.6398944  -0.03665015],[-0.61648893 -0.07488793 -0.86395246 -0.686854    0.38421962],[ 0.6507248   0.41637495 -0.00867717 -0.03629496  0.02610157],[ 0.35832077  1.2395102  -0.32699487  0.0176633  -0.20586945],[-0.34984908 -0.11481509 -0.7943705  -0.66332394  0.02558319],[-0.87461525  1.4404682   1.3841388  -0.77045333 -0.28111127],[ 2.5661588  -0.68679833  1.1872888  -0.04090874 -0.71143055],[ 2.7453372  -0.9697981  -0.21085422 -0.53752285  0.63023007],[-0.8474019   2.004951    1.1427997  -0.69916815 -0.20930485],[ 0.70276433  0.46092317 -0.01222318 -0.05147497  0.11248794],[-0.8231365   1.7682799   1.3333534  -0.67699283 -0.1460695 ],[-0.64042383  1.1274092   1.9152871  -0.08473519 -0.24246101],[-0.13095132  0.9282774   0.5140003  -0.66714627 -0.41306293],[ 1.3099022   0.4062405   0.8446386  -0.74616504 -0.17290732],[ 0.89376855 -1.0218632   1.0743457   0.7244638  -0.08974849],[ 0.98671013 -0.16035578 -0.21181235  0.07508105 -0.09784877],[ 0.08216576  0.77850646 -0.06597906 -0.16543537 -0.16962631],[-0.38594761  1.1772609   0.61384034 -0.42963165  2.3553576 ],[-0.761777    0.33447435  0.320099   -0.7903388  -0.7490394 ],[ 0.5846822   1.103636   -0.23144282 -0.6091593   1.7013162 ],[ 1.112099   -0.7806387   0.25587434 -0.8372256  -0.05182956],[-0.7409312   0.11777762  0.12063225 -0.7543173  -0.6832959 ],[-0.18852234 -0.06378856 -0.7319955  -0.6623086  -0.1029655 ],[-0.87876624  0.42043555 -0.4658246  -0.74043816 -0.69970083],[-0.094382   -0.83346605 -0.48792148  0.24271774  2.3967586 ],[ 0.6507248   0.41637495 -0.00867717 -0.03629496  0.02610157]
[-0.58071285 -0.0995502   0.15759121  0.2277168   1.1240972 ],[-1.3407304   1.5107318  -0.9927658  -0.60131097 -0.01214281],[ 0.10172732  1.8012261   0.6445625  -0.6719567  -0.3359192 ],[-0.7726467   0.9260967   1.0518082   0.7811659  -0.21902756],[-0.4206357  -0.45999664 -0.2243784   0.29977256  1.5678711 ],[-0.9722684  -0.17681974 -0.9474605  -0.82416695  0.55657876],[-0.47625917  1.1820645   1.6696639  -0.54277736 -0.42078972],[ 0.7966814  -0.33643034 -0.11510428 -0.44430912 -0.36679706],[ 1.0065323   0.09512477 -0.6056221  -0.73502564  1.5214409 ],[-0.02578125  1.8436053  -0.60047215 -0.5703164  -0.7676872 ],[ 0.7935906  -1.1956619   0.29988056  1.5627339  -0.38530514],[ 0.8762203  -0.5636297  -0.26322562  0.41563064 -0.5903661 ],[ 2.4044456  -0.4405968   1.0173719   0.41214663 -0.6362733 ],[-0.94888496  1.8327702   1.4364147  -0.7823857  -0.29022118],[ 0.07349551  1.2629296   0.56019056 -0.42656213 -0.2820018 ],[ 0.832082    0.40876806 -0.06436939 -0.00645804 -0.05634554],[ 0.36695156  0.3533827  -0.03380843 -0.11582812 -0.04379749],[ 1.9883825  -0.8838159   0.16323765 -0.7692174  -0.8076191 ],[-0.4472835  -0.85986817  0.9966359  -0.50885415 -0.17156848],[1.708279   0.58969486 0.52084357 1.0707431  0.53909045],[-0.28556022  0.61766756  1.1581784  -0.34290707 -0.17266434],[ 0.54391676 -1.0499724  -0.42940947 -1.0087752   2.1421049 ],[ 0.36209393  0.30696863 -0.0525916  -0.10814761 -0.04860443],[ 0.9707921   0.56335175  0.6792865  -0.36043093 -0.2945994 ],[ 1.0157626   0.6039103   0.45008004 -0.4462303  -0.08172277],[-0.4291031   0.6463742  -0.81570154 -0.6790453   1.5998441 ],[ 0.44451794 -0.27054617 -0.8187656  -0.26687714  1.7234621 ],[-1.1579906  1.3954796 -0.4951404 -0.6647356 -0.9612251],[-0.06741747  1.5808525   0.8800317  -0.6883015  -0.0778484 ],[-0.13695373 -0.6790182  -0.15096125 -0.87310016 -0.28101614]
[ 0.8196854  -1.072618   -0.00828729 -0.01835166  1.2488519 ],[ 1.7788671  -1.1290313  -0.2653363   0.23670423  0.29780006],[ 0.07392587  0.67775935 -0.07361659 -0.26963475 -0.22395453],[ 0.35382307 -0.75446635  0.03076321 -0.9662086  -0.27428108],[-0.66740865 -0.06953293 -0.872101   -0.8257058   0.27589953],[ 1.9598649   0.61180246 -0.8507896  -0.7407968  -0.12004956],[ 0.978173    0.7678044  -0.24929444 -0.30575907  1.6966404 ],[ 0.7773153  -0.04911608 -0.11631987 -0.5520702  -0.45697   ],[ 0.28521818  0.52608    -0.08904386 -0.22805715 -0.14570704],[ 0.4323451  -0.30930305 -0.63334227 -0.17293075  1.8923856 ],[-0.5284487   0.5721531  -0.82305634  0.6511561   0.6717822 ],[-0.15730172  0.55037117 -0.56694585  0.9703887   1.5320772 ],[-0.98704714  1.5200157   1.6957142  -0.0290186  -0.35170823],[-1.0986323  -0.71348566 -0.19532304 -0.0956398   0.6566258 ],[-0.756129    1.924617    1.0344864  -0.84821624 -0.3267773 ],[-0.7689548   0.05398221 -0.12785706 -0.9535034  -0.5551666 ],[ 1.2210217   1.1813685  -0.07799537  0.8174116  -0.22298491],[ 0.363253    0.5433588  -0.26336145  0.8966631   2.2146432 ],[-0.6490105  1.3835591  1.3234438 -0.6507876 -0.4672285],[ 2.274296   -0.48217738 -0.37665263 -0.2576495   0.13532104],[ 1.8410848  -0.43116897 -0.36414868 -0.63806856  0.2857929 ],[-0.5503072   0.50087976  1.391658   -0.9543514  -0.66916573],[-0.89589375  1.8375072   0.78612494 -0.83472353 -0.14549845],[ 0.22876328  0.82202566  0.97238666 -0.8485677  -0.5426633 ],[ 0.20330776  1.1183138   0.07730535 -0.12165803 -0.44415012],[ 0.95903623 -0.5651343  -0.5929619   0.38799942 -1.0344415 ],[-0.5780474   1.3845645   0.8999632  -0.7482562  -0.53949314],[-0.37328136  0.10507636  1.6940053  -0.57215697 -0.4968143 ],[ 0.34364343 -1.3117868   0.6674941   0.18310279  0.3002742 ],[-0.4004769  1.2097002  1.0007749 -0.4648087 -0.5331656]
[ 0.8395125   0.43508285 -0.01790562 -0.23074923  0.14586373],[ 0.0596468   0.22119778  0.62804997 -0.18092018  0.11393036],[ 1.247926   -1.2507982  -0.9319056   0.65918154 -0.76203537],[-0.59413105  0.70528936 -0.7918093  -0.01752879  0.59366024],[-0.02502319  0.8961803   0.8505279   0.13545048  0.10508552],[-0.44552594  1.0520512  -0.5385811  -0.58698964 -0.6824404 ],[ 0.14163508  0.58774763  1.0933404  -0.40148243  0.29735816],[ 0.4764342   0.9138733   0.3693717  -0.3864418  -0.11486495],[-0.53421724  0.19307512 -0.9494816   0.4532134   0.7311774 ],[ 1.2777627  -0.6309184   0.18157703 -0.87017137  0.19127867],[ 1.0101666  -1.6489009   0.703005    0.16455579  0.08149955],[ 0.602996    0.64033973  0.1963185  -0.23671609  1.3686318 ],[ 2.3096738   1.2635492  -0.93602335 -0.69401795  1.7595608 ],[-0.4199067   0.18852384 -0.3390982  -0.72199863 -0.31345865],[-0.12956493 -0.5850176   1.2849008  -0.79080576 -0.23762067],[ 2.0750666  -0.05342562 -0.19790848  0.19966    -1.1421679 ],[ 0.91376036  0.31330216 -0.10840638 -0.18338904  0.21730533],[-0.5923097   1.2440332   1.2135537  -0.8613442  -0.06190575],[-0.6222137  -0.34715605  0.56570625 -1.0087655  -0.06945498],[-0.5858378   1.3256329  -0.1974146  -0.7362796  -0.78123856],[-0.5284854  1.8297229  1.0585995 -0.7912004 -0.1288384],[ 2.5786874  -0.69400096 -0.04310476 -0.83109075 -0.6556961 ],[-0.5324996   1.0100203   0.41086578 -0.91188765  2.6636224 ],[-0.13375711  0.9593638   0.81937605  0.45613164  0.17756844],[ 1.1756787  -0.73457354  0.18754473  1.3596952  -0.34708238],[-0.13315023  0.24235836  0.27570152 -0.68360597 -0.8659149 ],[-0.4763639   0.6838838   1.7319547   0.5154869  -0.32140243],[-1.0159096   1.4607213  -0.20911041 -0.76076686  0.967271  ],[-1.0326822  -0.8619558  -0.5013111  -0.01016497 -0.35899407],[-0.51841664  0.9782257  -0.7822152  -0.10207134  0.5026968 ]
[-1.3931414   1.2882333  -0.56760657 -0.6086521   0.6746738 ],[ 0.3610931   1.8242205  -0.32528317 -0.55646724 -0.45930514],[ 0.8703983  -0.6323482   0.5413497  -0.24055836 -0.49020693],[ 0.57302123  0.3252872   0.2712639  -0.16731633 -0.14997524],[-1.0505786  -0.13855526  0.4265938  -0.84083706  0.36511314],[ 1.395694    1.284986    0.43441993  0.08662134 -0.04576915],[-0.24351475  0.9151492  -0.28440437 -0.61422503  1.4542955 ],[-0.8954841   1.4811077   1.327313   -0.70618576 -0.61043465],[-0.05118284  0.6322925   0.23077583 -0.6788166  -0.54073906],[ 0.83965546 -0.79174477  0.6078599  -0.27464098 -0.5104764 ],[ 0.08594953 -0.61970776 -0.34371647 -0.7672671   1.4989668 ],[ 1.1363394  -0.24700704 -0.27404493  0.65208113 -0.46118066],[ 0.7355622   1.2790824  -0.6369535  -0.42082065 -0.75495243],[ 0.6504584  -0.01547239 -0.4356501   1.051779   -0.28438288],[-1.0600272   0.46919966  0.60134214 -0.70121115  0.30113202],[ 0.29134423  0.40175736 -0.243144    0.8735374   1.6121873 ],[ 0.9843637  -1.0656806  -0.91173357 -0.7148756   0.70070714],[-0.5959823   0.8075015   1.0423862  -0.56843716 -0.91550934],[ 2.045917    0.73736    -0.15080167 -0.57593036  0.85004973],[-1.1034409   0.9634037   2.5361748   0.25862342 -0.5015714 ],[-0.783738    0.5034543   0.88732404 -0.49514285 -0.35654858],[ 0.14957996  0.07805874  1.1865079   1.0381451  -0.45268133],[ 0.5616255 -1.4181552 -0.655746  -0.9915778  1.7282143],[ 1.2063903  -0.37604308 -0.26911     0.57961416 -0.50038254],[ 0.77138597 -1.1115869  -0.3667654  -0.9593463   1.7381395 ],[-0.2167816   0.1708523  -0.5155177  -0.6860508  -0.47135717],[ 0.64119613 -0.47797143 -0.7611429  -0.17473818  0.65623045],[1.4248583  1.5325595  0.12116069 0.55229163 0.00867444],[-0.3809295   1.1203659   0.48765355 -0.2996806  -0.4663055 ],[-0.56745464  1.4912984   1.2251129  -0.6064921   0.33372134]
[ 1.2444254   0.15723258 -0.31968692 -0.6052075  -0.05713679],[-0.41529727  0.9659848   1.0774441  -0.2771795  -0.56061906],[ 1.0148472   0.52086884  0.1273831  -0.06234888  0.11750471],[ 0.13728753 -0.47805482  0.06817642 -0.86519384 -0.10148869],[-0.6880299   0.45150596 -0.94112027  0.6821069   0.5580716 ],[ 0.7015671  -1.2827029   0.4622      1.1195827  -0.45838866],[ 0.2914072  -0.9556263  -0.7287484   0.51724225 -0.7993965 ],[ 0.5497204   0.98942065 -0.3409738  -0.04358115 -0.20157556],[ 0.0182701  -0.38631266  1.3004841   0.13556516 -0.40401396],[ 1.6265025  -0.74563235 -0.27825361 -0.91234076 -0.3739474 ],[ 2.2438757  -0.4327494  -0.84729266 -0.37120524  0.16896781],[-0.9703653  -0.8439384   0.6277361  -0.7730421  -0.06099943],[ 2.2082672   0.32158875  0.8152462   0.31042486 -0.28500932],[-0.58215684  1.1711891   1.9526823  -0.381533   -0.45670834],[-1.1075933   1.0667523   0.7446394  -0.8305852  -0.04378666],[-0.7111267   1.0147537   0.4355687  -0.73612785  1.7150674 ],[-0.90420073  1.475975    0.49196038 -0.794479    1.9075055 ],[-0.56888735  1.0281285   1.213115    0.14414144 -0.24498278],[ 0.51944494  0.3728565  -0.0552351  -0.1506847  -0.16300222],[ 0.6918524  -1.3993734  -0.69426537 -1.1087371   2.360498  ],[-0.766337   -0.09790069 -0.04648788 -0.891118   -0.79478204],[-0.23804793 -0.10453992 -0.8042974  -0.7840324  -0.62344825],[ 0.731908    0.59773356 -0.39357343  0.69605297  1.7955943 ],[-0.86042136  0.24181604  1.0328186   0.08643144  0.35743302],[ 0.77345186  0.13494381 -0.4713805  -0.25953445  0.08234971],[-0.3347819   0.8137604   0.9656254   0.02448082  1.1972485 ],[-0.42592955  1.2046168   0.5480434  -0.77066475 -0.60841495],[ 0.5079769   0.5388124   0.11073694 -0.01698774 -0.03262408],[ 0.49921525  2.110754   -0.55254483 -0.58447194 -0.7033125 ],[ 1.3518616   1.8261924  -0.29166058 -0.6711836  -0.08157986]
[-0.12673505  0.76984966  1.7976182  -0.32293102 -0.33289385],[-0.63568133 -0.03779105  1.319681   -0.7990988  -0.00694421],[ 0.92636055 -0.90089667 -0.7691985   0.8075294  -0.5340417 ],[-0.8559712   0.20323166 -0.06165617 -0.80691165 -0.26105207],[ 1.0304376  -0.2784191  -0.15187052 -0.79631007  2.251369  ],[-0.5675026  1.2948272  1.8534186  0.2937615  0.1898228],[ 0.9655747 -0.9113886 -0.7806632  0.8166509 -0.5226132],[-0.7260464   1.6213436   0.9724592  -0.20808835 -0.08200572],[ 1.6602525  0.3520465  0.4118627  0.3068921 -0.735469 ],[-0.8713403  -0.21842092  0.9393036  -0.7985088   0.38759652],[ 0.9790343  -0.9024808  -0.7789005   0.79783934 -0.5235125 ],[ 0.40762573  0.8072381   0.03939619 -0.13011976  0.26281932],[-0.8748445   0.57708275  0.589581   -0.82909495  0.7008808 ],[ 0.30444247  1.3880582  -0.26101935 -0.63804567  1.8926643 ],[-0.96775603  0.9307934  -0.6029689  -0.69455916 -0.54219663],[ 0.9320612  -0.50785464 -0.07439505 -0.92904156  2.3161812 ],[ 0.9007227   1.3410249  -0.31770197 -0.60635966 -0.3921726 ],[ 0.37170497  0.80158114  0.02502047 -0.12935439  0.26453394],[ 1.2183278   1.0974386   0.0600306  -0.15954399  0.2509917 ],[ 0.7389998  -0.26109853  0.38323966 -0.7540693   0.19284847],[-0.88641334  0.10525499  0.2500295  -0.85667187 -0.34887502],[-0.85775924 -0.07138794 -0.10367871 -0.7931932   1.4232452 ],[-1.0386139   1.9947294  -0.4443988  -0.59216976 -0.57005465],[-0.53307676  0.8183205  -0.25998193 -0.52339685 -0.6492549 ],[-0.07246595  2.5534794   0.72304666 -0.64641994 -0.00445407],[ 1.3127831  -0.58626544 -0.36442265  0.3881296  -0.50612783],[ 1.6472465  -0.55548954  1.7106475  -0.29996598 -0.3275069 ],[ 0.405371    0.7733619   0.23268883 -0.20920296  0.6724693 ],[ 1.1121784  -0.8211854  -0.65208226  0.6183049  -0.49789774],[ 0.9610197  -0.91108656 -0.77135456  0.8097058  -0.53037226]
