[-0.97484523  1.1115454  -0.62374914 -0.7063142  -1.0309963 ],[-1.1114496   1.4550701   2.176819    0.68755054 -0.3196949 ],[ 1.7669194  -0.09263562  0.21764804  0.7775967  -1.0486785 ],[ 1.3043373   0.94032717  0.01717858  0.7770622  -0.0845302 ],[-0.7305152   1.5686103   0.54059154 -0.68425757  1.8763206 ],[ 0.84976226 -0.6872246   0.18577977 -0.49572986 -0.15919785],[ 0.64214504 -0.10217774 -0.12632538 -0.20426497 -0.36086628],[-0.770721   -0.21128769 -0.7390719  -0.7632099   0.398684  ],[ 0.29442623 -0.6842637  -0.5920791  -0.7525005   1.9575727 ],[-0.32026866  0.76087385  1.0149797   0.64180565  0.6603467 ],[-0.62906814  1.2680281   0.42024496 -0.67292297  1.7188075 ],[ 0.47983846  0.6481739   0.28199565  0.55175996 -0.04016368],[ 1.1381998  -1.2971056   0.08889242 -0.82110536 -0.30059367],[-0.75325006 -0.35489255 -0.2835161  -0.7005691   0.81578225],[-0.9536522   0.4469621  -1.1282982   0.76488006  0.17267615],[-0.4392468  -0.57788163  0.88904893 -0.53525853 -0.42342752],[ 1.5573664  -0.96548384 -0.24939644 -0.62551594  0.3393575 ],[-0.8858688  0.4514175  1.202691   0.2688843 -0.1658332],[ 0.7764878   0.4301937  -0.15422496  0.23344839  0.21583667],[ 0.43356648  1.8234184  -0.5148383  -0.48335683 -0.49891636],[ 0.83778536 -0.34295478 -0.07888876 -0.7349006  -0.26007068],[ 2.3651574   0.39864004 -0.8212995  -0.6234128   0.21883732],[ 0.3812102  -1.4158572   0.65711796  1.3013898   0.15596843],[ 0.3415524   0.8607065  -0.09649462 -0.6045104  -0.58138263],[ 1.1003135  -0.31807458 -0.22081286 -0.40679318 -0.14586456],[-0.08402434  0.60980165  0.6564228  -0.32075208 -0.46231294],[-0.3226721   1.2378529   0.60626537 -0.3067636   1.6587712 ],[ 1.4663061  -0.32301974 -0.29900762 -0.64746666 -0.6346393 ],[ 0.34923545  1.7347606  -0.8021786  -0.48924157 -0.42951372],[ 0.02906156  0.8308218   1.8336333  -0.7458548  -0.45690337]
[-1.0393949  -0.80053395 -0.0363522  -0.02104018  0.30254316],[-0.4799837   1.4849503   0.44103277  0.05703509 -0.44264933],[-0.44844526  0.6068159   0.5002713  -0.81240886 -0.8243038 ],[ 0.26608416  0.9894398   0.4018051  -0.23421398  1.7216364 ],[-0.43671253  1.4199325   0.14411338  0.41022992 -0.4355951 ],[ 1.4826959  -0.85819376 -0.390065    0.6305862  -0.79910755],[ 1.1405089   0.16604161  0.72940356 -0.93621504 -0.23221837],[ 0.56425184  0.52600944 -0.07627024 -0.01634435  0.0819212 ],[-0.38412398  1.4893067   1.2881085  -0.45672733 -0.37918797],[-0.64701164 -0.24495955  0.45276323 -0.9290555  -0.00518574],[ 1.4833729  -0.62167424 -0.30443534 -0.15383254 -0.6501001 ],[-0.34029484 -0.45033112  0.2550137  -1.0257927  -0.12800747],[ 0.9542515   0.40552217  0.2580783  -0.73723453  1.2208312 ],[ 0.00376336 -0.31435043 -0.3360747   0.7480095  -0.038985  ],[-0.05386408 -0.57908237  1.4482976  -0.8370461  -0.32309508],[-0.12285665 -0.6397509  -0.5053057   0.62444013  1.5155039 ],[-0.6162317  -0.13327947  1.6705967  -0.6188712  -0.33099392],[ 0.4456979   2.1016161  -0.58396024 -0.6120519  -0.4010432 ],[ 0.6290229 -1.1619847 -0.7383301 -1.0950495  1.9618995],[-0.9514715   1.6750022   2.1008863   0.05835736 -0.19767238],[ 0.669182   -0.8189486  -0.88736093 -0.57754123  1.858833  ],[ 0.56947404  0.49265146 -0.05765397 -0.08735327 -0.02701767],[ 1.1392235   1.1855412  -0.48324174  0.19490552  1.2352883 ],[-0.30198652 -0.11599959 -0.18078929 -0.59663486 -0.07100885],[-0.11245917  1.1060324   0.45505613 -0.32346925 -0.40623224],[-1.3256909   1.7243644  -0.9905519  -0.8307429  -0.34935173],[-0.41496882  1.2415857   0.9545297   0.34940416  0.01053575],[ 2.4145682  -0.703155   -0.83995384 -0.378665    0.17310448],[ 2.2040985   0.18904564 -0.24764386  0.29867953 -0.37549162],[ 1.6094941  -0.05403407 -0.25103986  0.76533705 -0.93306863]
[ 0.4973901  -0.89237326  0.44465652 -0.6230144  -0.36183852],[ 1.2233464   1.044756   -0.4897132  -0.15042412  2.16877   ],[-0.7757202  -0.1900183   0.2192151  -1.1792475  -0.44003534],[ 0.43455    -0.5734781  -0.66400015 -1.1350881   3.0998292 ],[ 0.43012848  0.47432685 -0.08000614 -0.20239714  0.19576612],[ 0.383166    0.7811145  -0.11734596 -0.25114304  0.01157892],[-0.6423235   0.34190837  0.10662025 -1.0173588  -0.67081505],[ 0.49809903  1.5264684  -1.0331507  -0.7250301  -0.32360965],[ 1.3214198  -0.8509487  -0.52924395  0.5641817  -0.31213078],[ 1.1414438  -0.55653    -0.1766101   0.26537645  0.45119488],[ 1.1357362  -0.7541276  -0.17313884  0.19927531  0.97633046],[ 0.47181064  1.8568158  -0.6994495  -0.70878285 -0.17554708],[ 0.43012848  0.47432685 -0.08000614 -0.20239714  0.19576612],[-0.5550008   1.0224832   1.7295188   0.41464716 -0.11089064],[-0.7017232  -0.34141544  0.73292637 -0.32437834  0.23196602],[-0.3017118   0.53204864  1.6219312  -1.1167158  -0.51069355],[ 1.3193307   0.44132745 -0.3766158  -0.73014617 -0.5919589 ],[-0.731052    1.2871171   0.8301112   0.53506494  0.00292074],"[ 4.7300655e-01  6.3528800e-01 -1.5599965e-04 -2.4469797e-01
  1.4158019e-01]",[ 2.0459423  -0.365138   -0.02870232 -0.2673144  -0.8528872 ],[-0.49929667 -0.5483956   0.49555215 -0.80005527  0.21887246],[-0.9906253   0.94284165  1.6072338   0.20250499  0.42833334],[-0.53428614  1.5131572   1.1675673  -0.6303294  -0.33998102],[-0.97732514  1.5605819  -0.8271754  -0.2519719   0.2544505 ],[ 1.0537286   1.009256   -0.63214195 -0.36970964 -0.6447065 ],[-0.93372995  1.1392622   1.5613655   0.42254514 -0.16420922],[ 0.09255522 -0.2053081  -0.40565202  0.7877401  -0.22164316],[ 2.1716847  -1.7051557  -0.35398877  0.28491074  0.34136075],[-0.6239564  -0.45254397  0.64023626 -0.35899103  0.21296725],[ 1.5071893   0.11912628 -0.2769924   0.47319853 -0.9901256 ]
[ 0.6167013   1.6061043  -0.73355836 -0.36693004 -0.5940425 ],[-0.13983804 -0.45022553 -0.00761334 -0.89872885 -0.29284525],[-0.31995797  0.49342197  1.9816222  -0.58245254 -0.34213558],[-0.069776    0.882057    0.01849736 -0.13060087 -0.04207132],[ 0.42856908  0.16761743 -0.7855198   1.4832065  -0.06417035],[-0.05692044  0.83798957 -0.00452561 -0.12710837 -0.03641494],[-0.05774475  0.8583353   0.01194239 -0.12819141 -0.0434369 ],[ 0.8682368   1.3994268  -0.35176224 -0.6115372  -0.5313713 ],[ 0.08136655  0.7289608  -0.0452408   0.02590555  0.2594202 ],[ 0.7303995  -0.70389307 -0.21164063 -0.8311515   1.7567436 ],[ 2.2043893  -0.9936159  -0.36484832 -0.34285936  0.2639154 ],[-0.99730915  0.29189008  0.02555907 -0.9423605  -0.64839274],[ 0.46303418 -0.75715804 -0.88562214 -0.5775377   2.0311875 ],[ 0.9654937   0.2672915  -0.1833684   0.99784374 -0.7213675 ],[ 1.504709   -0.264807   -0.18481223  0.13055629 -0.88170576],[ 0.42388916  0.7993392  -0.00786211 -0.05435254  0.37143907],[1.4205339  1.1141517  0.89336264 0.7521881  1.4012216 ],[-0.7680161   0.14696941  0.44507736  0.0415644   0.78020996],[-1.0954788   2.4455924   1.9439632  -0.50063187 -0.11115133],[-0.16099505  1.8722935  -0.23402348  0.4123819   0.54632646],[-0.11331111 -0.13430892  1.3250746   0.17412698 -0.2695236 ],[ 1.1946265  -1.0956272  -0.17257094 -0.2882979  -0.33042908],[-1.0272945   0.1577684   0.25650814 -0.94315606 -0.29137677],[ 1.3851165   0.17230678 -0.29254514  0.4294954  -1.0262285 ],[-0.7362487  -0.35313207  0.93586284 -0.61383134  0.05639895],[-0.98165137 -0.2663636   0.56749445 -0.800509   -0.0051401 ],[ 1.744014    1.2608182  -0.9630266  -0.6509779  -0.17612682],[ 0.4343244  -1.4967177  -0.89085317 -1.0344864   2.205486  ],[ 0.9880443  -0.33877292  0.08088802 -0.5684813  -0.47786486],[-1.0835714   0.16795117  1.5544845  -0.46684548 -0.24016982]
[1.2033936  1.0244501  0.09065321 1.0119667  0.08380765],[-0.64705926 -0.16821975 -0.03248936 -0.9261822   1.097672  ],[ 0.33488825 -0.00711339 -0.20176874  0.81788766  1.6335474 ],[ 0.52369213  0.29780245  0.01276959 -0.15436144 -0.12213511],[ 0.1535573 -0.2947003 -0.2848432 -0.6709955  2.0300317],[-0.10370732  0.14763448 -0.8265108  -0.7398155  -0.34331793],[ 0.4759205   1.5056204  -0.84221536 -0.56072396 -0.32364625],[-0.68602157  1.197249    1.3090484  -0.24171993 -0.36411422],[-0.8914515  -0.68157136  0.9514756  -0.5190058   0.03476503],[-0.81394166  1.6383916   1.8100934  -0.80601346 -0.43695727],[ 0.27601963 -0.19920592  1.8483694  -0.6915991  -0.45476663],[ 2.4450314  -1.0377223  -0.45846617 -0.62101865  0.18254581],[ 0.7408825 -1.2672114 -0.9220865  0.9001746 -0.7916824],[ 0.38542938  0.4409582   0.28710386 -0.14475682 -0.16602412],[ 0.06059525  1.2897053  -0.8465447  -0.62076217 -0.34411016],[ 1.0056756  -0.26699784 -0.50643045  0.99148834 -0.2696761 ],[ 0.3792634   0.6233688   0.08133793 -0.6878653  -0.45095754],[ 0.46527737  0.29053265 -0.04415355 -0.1888549  -0.14857058],[ 0.9597336   0.88341963 -0.29679948  0.1360091   0.7929454 ],[ 0.44907394  0.46349084  0.19213776 -0.14468233 -0.16403534],[-0.79251504 -0.5765884   0.9564817  -0.81016475 -0.00807007],[-0.6082906  -0.13009827 -0.01437338 -0.91657287  1.0867385 ],[ 1.4347401  -0.08592504  0.3652729   0.39126575 -1.0337299 ],[ 1.258413    0.64540267 -0.30136093 -0.16845146 -0.7415934 ],[ 0.4462463   1.5963124  -0.41943955 -0.5428732  -0.35799542],[ 1.1256614  -1.5049441   0.24623881 -0.01337707  1.3988941 ],[1.6709745 0.5878407 0.9024428 0.6741766 1.2988647],[-1.0250975   2.0106356   1.5752803  -0.8168245  -0.05272402],[-1.1206901  -0.7015318  -0.02619293  0.02101862  0.7904875 ],[-1.1129109   1.1502998  -0.626591   -0.75965375 -0.97546536]
[-1.006682    1.8263627  -0.676981   -0.6657915  -0.85749644],[ 0.9574398   0.20529415 -0.3080912   0.54456395 -0.90647006],[ 1.6336526  -0.7373999  -0.535118   -0.9649159   0.88081443],[ 0.33844587  0.48925912 -0.4550999   0.6915181   3.1108913 ],[ 0.08295777  2.0612543   0.82681835 -0.6747789  -0.24769692],[-0.07428651 -0.2533665  -0.00449292 -0.9385749   0.01852705],[-0.8422379  -0.61145675  0.78503805 -0.8771573  -0.10641161],[-0.5077595  -0.16798624 -0.15844725  0.02403998  1.8537546 ],[ 1.022804   -0.3348652  -0.29592782  0.5128878   0.57837814],[ 0.8322725   1.1699557  -0.82130617 -0.42997655 -0.8345247 ],[ 2.6409066  -0.7359305  -0.4727124  -0.00740478  0.16109547],[-1.0215945   2.1111653   1.9809004  -1.0186964  -0.38445193],[ 0.05843904  0.64024913 -0.09051864 -0.26362205 -0.09562799],[ 0.37827232  2.366956   -0.58327127 -0.69039726 -0.5989764 ],[ 2.6478586  -0.8183124  -0.49149245  0.02156377  0.21417499],[ 0.05843904  0.64024913 -0.09051864 -0.26362205 -0.09562799],[-0.63791746  1.7370579   0.5759399   0.39361304 -0.06606659],[-1.029682   -0.2120948   0.06345947 -0.64876795  0.9079166 ],[ 0.33792335 -0.36946538  1.7557902   0.02225995  0.03832743],[ 0.6662099  -0.71537113  0.16454105 -0.7567844   0.12576184],[-0.07833706  0.52701885 -0.46933967 -0.09929454  0.23327959],[ 0.33735368  0.683151   -0.0483042  -0.28003705  0.07001186],[-1.0792885  -0.22360285  0.21927653 -1.1036886  -0.6508473 ],[ 0.4586016  -0.60515046  0.35276163  1.1251223  -0.41954044],[-0.02858087  1.0219889   0.12944084 -0.24128665  0.6351483 ],[ 0.339839   -0.8370581   1.5712491   0.14127183 -0.10756686],[ 0.65115684  0.00545168 -0.7638982   0.7167478  -0.1826322 ],[ 0.9118779   0.8096771   0.64822185 -0.6450372   0.00416502],[-0.64940834  0.15387526 -0.5905033  -0.30871004 -0.5145688 ],[-0.04186067 -0.6675445   1.916107   -0.4547089  -0.58454424]
[-0.55511343  0.6801244  -0.06832017 -0.5404197  -0.4339468 ],[-0.2166862   1.588491    0.15207554 -0.4576572  -0.6045002 ],[ 1.9969682 -0.5390637  0.6749617 -0.6027311 -0.7173801],[ 0.31784156 -1.054101   -0.6665572  -0.95410264  2.1435452 ],[ 0.9563659  -0.4221163  -0.7195821  -0.78319865  1.2653669 ],[ 1.1192532  -0.3916201  -0.21037245  0.2935614  -0.77235067],[1.4470441 0.9390445 0.7787192 0.7535985 0.9873415],[ 0.86340725 -0.7342167  -0.8451147  -0.85906297  1.6539525 ],[ 1.1569185  -0.21966952 -0.07591025  0.62525016 -0.53353596],[-0.07161034  2.0902317  -0.24303478 -0.5870723  -0.6304008 ],[-0.8728208   0.30421317 -0.67159206 -0.70198995  0.09917823],[-0.5355785   0.61678123 -0.5420896   1.1645496   1.0958909 ],[ 0.34716251  0.46126407  1.0203036  -0.79416925 -0.23230541],[-0.27345115  1.0984706   0.30093867 -0.27650732 -0.2388258 ],[ 1.2811407  -0.37769207 -0.07006645  0.8446639   0.32153514],[ 0.7422887  -0.19542164 -0.14740492 -0.17604068 -0.01197654],[-1.0678145  -0.14285535  0.93084216 -0.9819911  -0.10011285],[ 2.15378    -0.73925894 -0.19425778 -0.3341088   0.2808995 ],[-0.59997606  0.3666388   2.0382464  -0.51468575 -0.40629774],[ 0.35082135  1.9256309  -0.26864284 -0.5554367  -0.48751926],[-0.01411208  0.5275156   0.20092188 -0.11602134 -0.05198418],[-0.9037254   2.195157   -0.3162049  -0.62536305 -0.6320328 ],[ 0.82962245  0.96497756 -0.15903808  0.12351197  0.8751726 ],[ 0.6368525  -0.19689758  1.8271877   0.03846532 -0.48191315],[ 0.5483653  -0.8726443  -0.69833577  1.0333908  -0.70734173],[ 1.0810851  -0.48910213  1.7243246  -0.27051893 -0.4857115 ],[-0.2908796  -0.8341802   0.35446134 -0.3990019   0.14928037],[-1.5419557   1.5289223  -0.8076859  -0.7305595  -0.36980078],[-0.44660547  1.5256035   1.0792646  -0.67721635  0.7100278 ],[-0.4388693  -0.2855035  -0.21022122  0.38116956  1.4735874 ]
[ 0.5015983   0.22010392 -0.34047619 -0.17231521  0.20443177],[ 0.9079873   0.69741523  0.37503874 -0.31846145  0.9575867 ],[-0.6252887  -0.51793516  0.3108902  -0.4979836  -0.13415463],[ 1.2432873  -0.41771764 -0.49447516  0.5786747  -1.0179422 ],[ 0.86692196  0.6906971   0.77563417 -0.47900987  0.27216914],[ 0.91094774 -0.04533434  0.03793783 -0.57898366  0.28791955],[ 2.4645762  -0.9992443  -0.30192825  0.5951698   0.33598256],[-0.00296979 -0.5811066   0.09485967 -0.9099789  -0.28707293],[-1.2707486  0.1850494  0.1928231 -0.9770816 -0.6676021],[ 0.4139207   1.6918656  -0.41479397 -0.58997107 -0.38764012],[ 1.1345625   1.2014277  -0.90550184 -0.5913736  -0.2905779 ],[-0.22145055  0.4039287   0.3894923   0.66607344  1.3908893 ],[ 1.0050777   0.17268176 -0.5685757  -0.76837385  1.6939116 ],[-0.37168783 -0.15071012 -0.28872517  0.66012347 -0.08266605],[-1.0676539   1.0926404   1.7112367   0.19151068 -0.16052376],[ 0.06819415  0.11054006  0.50390786 -0.06473838  0.03109144],[-0.94821125  1.1377939   1.3006094   0.14906543 -0.13027814],[ 0.09345938 -0.31180266  0.35087422 -0.1729639   0.6415699 ],[-0.3141223  1.4083439 -0.8118444 -0.67326   -0.3436267],[-1.2222904   0.93842745 -0.2739315  -0.7483661  -0.60422605],[-0.20935842  1.645072   -0.04588969 -0.50140184 -0.73292834],[-0.38162628  2.0000408  -0.1943285  -0.632583   -0.727237  ],[ 1.3710842  -0.6287349  -0.21014217 -0.84969276 -0.2971529 ],[-0.01262802  0.5205916   0.18865414 -0.1093701  -0.05921045],[ 0.3826149  -0.98875195 -0.7732426  -0.87891346  2.6436646 ],[ 0.5877825   0.27549237  1.1064453  -0.8466135  -0.24779342],[1.483942   0.44036153 0.91068494 1.1161625  1.0025332 ],[-0.9255832   1.2900783   2.4517272  -0.41451797 -0.33539265],[ 0.63048   -1.0187515 -0.9690747  1.049018  -0.8334905],[ 1.2962432  -1.4496706  -0.11283832 -0.02873571  0.6040823 ]
[ 0.53658897  0.1978423  -0.4899985  -0.07353348  0.57342637],[ 0.55405724 -0.88672847 -0.67964876 -0.6668981   1.6355741 ],[ 0.39943802  2.2152338  -0.3185073  -0.562065   -0.633359  ],[-1.0934559   0.77488774 -0.8925966   0.61196923  0.21317255],[ 0.43361473 -0.1058752  -0.19950722  0.72305596 -0.7569627 ],[-1.058463    0.01327248 -0.18159723 -0.7848219   0.46000943],[ 0.6187717   0.61722493 -0.2591098   0.91301644  1.1158348 ],[ 1.3931406  -0.53931546 -0.26484352 -0.05077272 -0.8233604 ],[0.6988772  0.6129997  0.19325681 0.23062342 0.1279495 ],[ 0.7665005  -0.92101085 -0.70496655  0.99493015 -0.84798336],[-0.24213077 -0.15362543  0.05187532 -0.60147434  0.6202893 ],[ 0.33887887 -0.79794824 -0.75129384 -0.68567187  0.1522806 ],[-0.93074536  0.5510764   2.3966205  -0.42736077 -0.74386674],[ 0.13286255 -0.19043638 -0.21605988 -0.67169774  1.379565  ],[ 0.70327437 -0.900967   -0.44180682 -0.89804214  1.717845  ],[ 0.5294184  -1.0189141   0.73273885 -0.6221871  -0.61553884],[ 0.75619584  0.20998502  1.0603994  -0.8358307  -0.3197881 ],[ 0.25316182  1.3277632  -0.13894226  0.3705644  -0.03185038],[ 2.897793   -0.81084687 -0.2722103  -0.2513945   0.06556824],[-0.04257585  0.3639736   0.9727218  -0.65688294 -0.32361943],[ 2.0921073  -0.4651483  -0.05428405  0.5564984   0.06894106],[-0.40952215  0.5819271  -0.11459394 -0.5388901  -0.5239177 ],[ 1.23664     1.745586   -0.8377564  -0.512838    0.45500693],[-0.09387314  0.68205804  0.19798684 -0.22506478 -0.39430827],[-0.5186127   1.3943987   0.8490033  -0.37526926  1.2139598 ],[ 0.28283864 -0.3744184   0.38678735 -0.19109179 -0.00104284],[-1.2245475   2.0632646   1.333749   -0.85049236 -0.22317779],[-0.99648017  1.8535943   1.8355067  -0.8929837  -0.43451464],[0.16580375 0.1991336  0.10419801 1.0488256  0.8794396 ],[-0.64621603  0.8135409   0.7776147  -0.6853723  -1.005543  ]
[ 1.3530903   0.27446276  0.857543   -0.38568303 -0.4321343 ],[-0.6094271   0.80829     1.6122823   0.3019361  -0.24403545],[ 0.3478361   0.17018211 -0.28729102  1.3211389   1.9191649 ],[-0.04970923  0.61527646  0.06023125 -0.14236167 -0.11790676],[ 0.7744532   0.16703951 -0.29058927 -0.70866257  0.9931548 ],[ 0.36179477  1.7064563  -0.34917498 -0.5267425  -0.630322  ],[ 0.17694926 -0.108298    1.4556569  -0.6137062  -0.4871841 ],[ 0.4332355   1.4342759  -0.39492857 -0.53731    -0.40136465],[-0.46684542  0.717645    0.162625   -0.4416918   0.27745086],[-0.5454964  0.5241666  1.2926346 -0.8576815 -0.7348942],[-0.40482053  0.78993803  0.6276979  -0.59552586 -0.8387685 ],[-0.40162244  1.412648   -0.63355124 -0.6258226  -0.4477387 ],[ 0.6032569  -1.1294365  -0.63670605 -0.92402124  1.8131021 ],[ 1.2890573  1.0783029 -0.7753278 -0.5500657 -0.3380052],[-0.6298371   0.9355776   0.44908226 -0.54123205  1.0696102 ],[ 1.9628313  -1.4904972  -0.26526493  0.23649669  0.2704327 ],[ 0.68299454 -1.0305439  -0.8321318   0.830028   -0.8078011 ],[-0.83083075  1.0937128   0.8198588   0.60236245 -0.16634613],[ 2.647233   -0.64254594 -0.23818564  0.11396849  0.21445216],[ 0.4587651   0.4497565   0.21637848 -0.4475501   1.1441675 ],[-1.1859024   1.7654378   1.1444461  -0.7450825  -0.18601124],[ 1.2227001  -0.545423   -0.32300413 -0.05599318 -0.7432784 ],[ 0.6823543  -0.8359946  -0.30003357 -0.8770323   1.5478443 ],[ 0.61334616  0.03548708 -0.8599705   1.292815   -0.09837967],[ 0.9203273 -0.5267916  1.674082  -0.3914437 -0.55001  ],[ 1.0384648   1.0082201   0.23413771  0.70781094 -0.12968545],[-0.95649594 -0.32165626 -0.10455623 -0.6597421   0.54620326],[-0.9592346  -0.28651983 -0.10611039 -0.68345     0.58258784],[-0.92512405  1.4713529   1.0411079  -0.6601607  -0.59620166],[ 0.4686612  -0.38533685 -0.8495451  -0.0743025   0.79312855]
[-0.1981476  -0.5810528   1.3999139  -0.6984513  -0.19739348],[ 0.6641554   1.1915449  -0.28590372  0.25643802  2.2402015 ],[ 0.9465311   0.03664614  0.09789633 -0.4208715   0.54779613],[ 0.5864388   0.6221407   0.04574549 -0.06258179  0.04813656],[ 0.54185396  0.4094457   0.2295956  -0.06008821  0.23178834],[ 1.8885163 -0.2125423  0.5615295  0.5421256 -1.259447 ],[ 0.7811453  -0.17208771  0.01640457  0.14296502 -0.01577806],[-0.6432634   0.4142611  -0.75600773 -0.6856843   1.3663801 ],[ 0.5885419   0.30823773 -0.00913795 -0.0006989   0.31468442],[ 1.3414052  -1.1257373  -1.0998774  -0.95079654  2.6320705 ],[ 0.446584   -1.3636338   0.7161746   1.5973178  -0.13203776],[-0.07215474 -0.5843444  -0.03718675 -0.7914681  -0.08035681],[-1.3865656   1.7638439   1.9793661   0.0799548  -0.22421107],[-0.70104617  1.2488208   2.015801   -0.12372511 -0.21175571],[ 0.99349767  1.7225571  -0.7984356  -0.48831064 -0.16403215],[-1.1572242  -0.32166374  0.17693704 -0.86909515 -0.3387135 ],[ 0.34837466  0.19558173  0.18467584 -0.18131611  0.11930643],[-0.3194689   0.7829975  -0.14068945 -0.4373234  -0.53321165],[-0.11064951  2.455908   -0.46728826 -0.5195534  -0.7575331 ],[ 1.3411431   1.5111233  -0.82283974 -0.500344   -0.15680812],[ 0.12216583  0.8785953   1.0997512  -0.71171737 -0.39386708],[ 0.05730515 -0.5151693  -0.24813637 -0.34632456  0.04487504],[-0.92316157 -0.19443253  0.81262094 -0.80922943 -0.10276358],[-1.2073339  -0.28713802  0.30198148 -0.90894485 -0.39586684],[ 0.3049231   1.105964   -0.18034427 -0.56430954 -0.57192737],[-0.45761567  1.2170928  -0.01359421  0.9041116  -0.34090063],[-0.11728612 -0.42590433 -0.01437119 -0.77193034 -0.13492198],[ 0.6498484  -0.13881066  0.38080797  0.09878844  0.45370573],[ 2.7000206  -0.0199274  -0.74702233 -0.6849837   1.0902548 ],[ 0.5199747  -1.0306404  -0.71346694  0.9584813  -0.76240927]
[-0.88838     1.676425    2.267297   -0.07649535 -0.3829422 ],[-0.5779099   0.73033667  2.0369837  -0.4135689  -0.7567565 ],[ 1.5371426  -1.3280885  -0.10647517  0.30838382  0.37210414],[ 0.50880355 -0.6393961  -0.727046   -0.54956704  1.993787  ],[ 0.8571925  -0.20729582  0.07088722 -0.756088    1.0164355 ],[ 1.6942613  -1.3628145  -0.15662083  0.59337157  0.36822274],[ 0.7925284   1.1163197  -0.28809863  0.54282075  0.08608506],[ 0.6726845   1.7201177  -0.7737488  -0.5144727  -0.43818823],[-0.8403023   0.16372883  0.48257348 -0.904477   -0.7182657 ],[ 1.2047054  0.2811891  0.596791  -0.2636706 -0.644972 ],[ 0.45281598  0.42949247 -0.31510043  0.19762838  0.06273588],[ 1.3562565  -0.6199815  -0.12010704 -0.62524533  0.39473698],[ 0.54470026 -0.9487706  -0.8178958  -0.8546229   1.8943249 ],[-0.95949024  1.3619478  -0.36572212 -0.7155674  -0.77799404],[ 2.0398502  -0.20025599 -0.43394992 -0.3994625   0.19118711],[ 0.56491226  0.7372044   0.27064824 -0.08153564 -0.06806318],[-0.88810503  1.422989    0.7717652  -0.73612756  0.12036837],[ 0.52684754  1.5309658  -0.81322163 -0.40935248 -0.7041391 ],[ 1.6893497   0.39832875 -0.64148885 -0.61844456  0.45003176],[-0.22845235  1.1320928  -0.11712265 -0.440848   -0.6692933 ],[ 0.7112832 -0.7600388 -0.8211317  1.2504022 -0.9210002],[-0.41921416 -0.4212043   0.91500556 -0.5156288  -0.20983788],[-0.5642821   1.5846748   0.94825786 -0.7082249   0.3208664 ],[-1.1421763  -0.4597411   0.59953403 -0.02404294  0.04918175],[-0.73332924  0.49359357  1.0295604  -0.8345993  -0.3919477 ],[0.9518691  0.5799681  0.26423305 0.5432187  0.1538597 ],[-0.6174776   0.6393834  -0.16946897 -0.5486316  -0.44980213],[-0.53394055 -0.08360844  0.57408434 -0.78079236 -0.11885926],[ 0.29006127  0.45633203 -0.26635712  1.6804478   2.119804  ],[ 0.36577773 -0.27486596  0.25807482 -0.12102815  0.3543823 ]
[ 2.0866807  -0.59207296 -0.8132449  -0.48921648  0.37245005],[ 2.0829291  -1.0237437  -0.5016683  -0.3728275   0.32634217],[ 0.60275173 -1.2275236  -1.0162799   0.7188009  -0.7673315 ],[ 0.09912411  0.5350237  -0.4128361  -0.2484627  -0.16675986],[0.22386833 1.0673642  0.19581684 0.26933044 0.35212123],[ 1.9679636  -0.01795068 -0.65247935 -0.49470025  0.73687726],[ 0.78343123 -0.68410754  1.3897642  -0.58280957 -0.54482716],[-0.05308535  0.7838702   0.13249171 -0.28673637 -0.29391712],[-0.20679033 -0.8729593   0.27371344 -0.48482388  0.1995369 ],[ 0.94855744  0.1600678  -0.43591422 -0.9063275   2.0589838 ],[ 0.3874741   0.95140415 -0.33318752 -0.73159295 -0.63489956],[ 0.4110617   1.814502   -0.6735278  -0.64687645 -0.45528635],[-1.3056602  -0.6328439  -0.5434552  -0.03099958  1.099562  ],[-0.49825913  1.6451306   0.92925036 -0.7086247  -0.24273898],[-0.70186776  1.6082797   1.0074587  -0.9306077  -0.40242437],[-0.20512807  0.94864446  0.2798852  -0.4578236  -0.5271858 ],[ 0.3632841  -0.2207809   0.10727107 -0.35374543 -0.05279909],[ 0.27449247  0.31895575  0.32650387 -0.61807376 -0.15014392],[-0.8897847   1.7089823  -0.18153283 -0.83418345 -0.83915377],[ 0.64595854 -1.0210267   0.13696206  1.3777425  -0.34955156],[ 0.46328196 -0.10813142  1.0825657  -0.7848567  -0.4364746 ],[ 0.35658816  0.403665   -0.13164179 -0.16151617  0.01769077],[-0.66211313  0.9195009   1.6378088   0.34039503 -0.30322704],[-0.45751327  1.264378    1.416154   -0.5210817  -0.3582638 ],[-1.3107196  -0.38878927 -0.5765554   0.297113   -0.38341817],[ 2.3603473  -0.62782985 -0.3791507   0.21203882  0.13742171],[ 0.31234097  0.33997032 -0.35343143  1.1516457   2.7068298 ],[ 0.27995917  0.1309055  -0.24217278  0.8368728   1.7783705 ],[-0.23786129  0.660123    1.6483653  -1.0029182  -0.44869483],[-0.6852624   1.3911253   1.0785617  -0.29779494  0.3555414 ]
