[0.9015323  1.0024855  0.66873777 0.29358453 0.7092339 ],[-1.386866   -0.14081492 -0.7370606  -0.04364518 -0.30254823],[ 0.32039893 -1.1188349   0.8742026  -0.08373929 -0.52092546],[ 0.63298845 -0.73228604  0.15332319  1.2910945  -0.7261376 ],[ 0.547282    0.17132214  0.35302496 -0.6818036  -0.7048321 ],[0.12642938 0.15698719 0.8004444  0.5951689  0.06097066],[-0.08249069  1.3322883   1.178137   -0.7087929  -0.9357893 ],[-1.3124968  -0.11078651 -0.7218881   0.06071582 -0.5235641 ],[ 0.5057957  -0.31785193 -0.2361707  -0.7476813   1.0409557 ],[ 1.4075465  -0.68527204 -0.5879494  -0.7208176   0.57709134],[-0.65531147  0.7010108   0.8207994  -1.0499133  -0.63738865],[ 0.50856495 -0.37841925  0.9105005  -0.03861636  0.1475352 ],[ 0.32129142 -0.96938884 -0.5763191   1.5365976  -0.7998047 ],[ 1.5751343   1.0138928  -0.44521287 -0.69400907  0.05207783],[ 0.6973324   0.34213662  0.53479165  0.6983808  -0.19421388],[-0.9938679  -0.08789304  0.04793271  0.38805014  0.7294079 ],[ 0.837397   -1.0161049  -0.407199   -0.87396765  1.2432425 ],[-0.6910773   0.14286044 -0.592442   -0.02800566 -0.65294325],[ 0.7858246  -0.3467209  -0.16655117 -0.70498717  0.83857095],[ 0.48506907  0.5441216   0.3461006  -0.22644153 -0.26778996],[-0.08103053  1.7135745   0.8289749   1.2870215   0.21743414],[-0.09361392  2.255975    0.9328691  -0.38714916 -0.52981675],[-0.16187955  1.586355    1.9033623  -0.38522282 -0.5831024 ],[ 0.37009212 -1.0604312  -0.59882355  1.4566271  -0.86560816],[-0.2971408   2.7131958  -0.6773702  -0.66769034 -0.2947126 ],[ 0.5487802  -0.5053913  -0.15441209 -0.73564607  1.542773  ],[-1.0464603  -0.03684332 -0.6362067   0.02876148 -0.68088233],[ 0.5650583  -0.51084983 -0.17963618 -0.774209    1.544178  ],[ 1.6701348  -0.1345216   0.96615237  0.6544892  -1.2051605 ],[-0.974686    0.7154597   1.7883602  -0.21959674 -0.84948564]
[0.966313   0.47486714 0.06252745 0.22630328 1.5847006 ],[ 0.10853129  0.48131475 -0.05297916  0.115446   -0.3977823 ],[-0.92347056  0.33284685  0.95862174  0.525861    1.5717758 ],[ 1.5496287   0.34041342 -0.32146144 -0.84643346 -0.43930185],[ 1.6815773  -0.22226565 -0.2176822  -0.45705143 -0.49222836],[ 0.3649061   1.3325473   0.13039032 -0.7755328  -0.6819569 ],[-0.7062959   0.04237802 -0.9005728  -0.49427947 -0.9880573 ],[-0.27071866  0.9211056   0.99508953  0.4929857  -0.38660917],[ 0.45932105 -1.2477452   0.67389935 -0.81740004 -0.50107   ],[-0.26007807  0.21645963  0.29996824  0.14490592 -0.23071536],[ 1.716511   0.1393266 -0.2709266 -0.7272786 -0.4933049],[ 0.8973473   1.488075   -0.3107526  -0.3889386   0.89833415],[-0.07980691  0.7318684   0.22362266 -0.21156633 -0.57130766],[-0.42319047  0.6390517   0.7946265  -0.32537767 -0.6974651 ],[ 1.1643208   1.4225059  -0.3191759  -0.15356185  0.5690373 ],[-1.0318255  -1.4949093   0.05087592  0.466808   -0.283659  ],[ 0.81962866 -1.0560833  -0.85258144 -1.3401585   0.75647604],[0.27915126 0.6540648  0.26385468 0.9823618  1.2015601 ],[ 0.26324236  0.37931094  1.0551645   1.4010364  -0.01506546],[ 1.4680009   0.34470853 -0.29384255 -0.913013   -0.41089997],[-1.1162746   1.3412613   1.6276699   0.06430984  0.8526393 ],[-0.17884758  1.2143751   1.9252541  -0.74039984 -0.9114739 ],[ 0.1995849  -0.65502435 -0.41522136  1.3353752  -0.12894765],[ 0.2389605  -1.1648263   0.14724438 -0.3536414  -0.29796502],[-0.8849666 -1.2329059 -0.6601778  0.3317609  1.341127 ],[-0.6260957   0.7635016  -1.2443637   0.07069355 -0.04185487],[-0.37949485 -0.9185638   0.60710686  0.4488792  -1.2069979 ],[ 0.53700393  1.3064526   0.1503052  -0.6688981  -0.6945166 ],[ 0.52245235 -0.392123    0.16475794 -0.4740258  -0.5116521 ],[-1.1507739   0.21835984  1.5496138   1.5411686  -0.93537647]
[-0.7675922  -0.15808257 -0.29956838 -0.90207684  0.6408272 ],[ 0.4740376   0.52280456 -0.01193899  0.05255207 -0.03341358],[ 0.53191    -0.4970801  -0.43473348 -1.0560364   1.8471038 ],[-0.15495616  0.71005857  1.5651327   0.24522933 -1.0456845 ],[-0.9498449   0.23086783  0.640021   -1.0377848  -0.528028  ],[ 0.54866797  0.5376978  -0.00943273  0.07864153  0.13329884],[ 1.6137937  -0.750523   -0.50697696  0.52178085 -1.2316489 ],[-0.73271966  0.4894299   0.6864012  -1.2554071  -0.51320964],[ 0.5490729 -1.4134794 -1.2330569  0.8001877 -0.8867558],[-0.4815299   1.7968248   1.0054107  -0.04237382 -0.24052542],[0.5585331  0.5232403  0.03899094 0.0603376  0.06692016],[ 0.8543649   0.8245249  -0.23403336  0.32636264  0.35225666],[-0.54044193 -0.48939127 -0.587332    0.02709731 -0.08921941],[ 0.6853822   0.32406938 -0.0562732  -0.00403409 -0.05201827],[-1.1188676  0.6422251  1.9237301 -0.4362644 -0.8800205],[ 0.62688756  0.16246139 -0.10110725 -0.23965193 -0.00696983],[ 0.39343753  1.4717005   0.490053   -0.02853369 -0.35266694],[0.72004485 0.26310825 0.5029708  0.17991123 0.4832384 ],[-0.05005785 -0.99466866  0.5342138   1.221088   -0.5350077 ],[-0.78802776 -1.3001174   0.9948903   1.0614561   0.5020679 ],[ 0.5547105  -1.4124187  -1.2351815   0.80718493 -0.8807073 ],[-0.10951547  2.3775725   1.2112938  -0.52475125 -0.47927964],[ 1.413338   -0.326507    0.26929367 -0.13885902 -0.7881192 ],[-0.9909875  -0.10539405  0.71591616 -0.86119324 -0.4926919 ],[ 1.6257317   1.1602455  -0.13990544  0.22893196  1.3494985 ],[-1.2281466   0.236729    0.0590384  -0.7956017  -0.10650573],[-0.48009232  1.700931    0.63437176 -0.87501264  2.067179  ],[ 0.90185267  0.13519631  0.16876402 -0.93151456 -0.6357032 ],[ 1.1262866  -0.38838837 -0.0665203   0.6821227  -0.56472206],[ 0.67292285 -0.13726811 -0.7923805   0.91820216 -0.17723383]
[0.65527225 0.8333713  0.45964777 0.8809155  0.5164266 ],[ 0.48319212 -0.20743728 -0.13026562  0.10239878 -0.26575103],[-1.0616239  -0.03740327  0.46240118 -0.88884723 -0.5171517 ],[-1.308485    2.3641374   2.603817    0.6359936  -0.53479993],[-0.4863701   0.64647186  0.84476703 -1.3425031  -0.7956236 ],[ 0.02293685 -0.6011217  -0.6188828   0.70080113 -0.68588006],[ 0.0027993   2.1998353  -1.0845668  -0.97592705 -0.6718129 ],[-0.9423958  -0.21296519 -1.3510102  -0.26351523 -0.94792855],[ 0.5109294   0.04981432  0.7563105   0.38522378 -0.07491183],[ 0.508745   -0.91274863 -0.55273    -1.2563467   2.0512125 ],[-0.64277065 -0.31775382  0.7307982  -0.8213482  -0.69901067],[0.32298917 0.3219757  0.521706   0.62010145 0.47969556],[ 1.9430163   1.3075521  -0.16380471 -0.01771646  0.13801816],[-0.9267759   0.3561359   0.4412929  -0.71460825 -0.5193166 ],[ 0.588117  -0.7490381  0.7513525 -0.5584782  0.5903881],[-0.26651785 -0.8989879  -0.11486749  1.3143117   2.8273125 ],[ 1.1046267  -1.2697746   0.06318416 -0.22778808 -0.18044479],[ 1.4458296  -0.76422846 -0.39521113  0.08749622 -0.295426  ],[ 0.6809782  -0.6388541   0.37346384 -0.92716545  0.87589926],[ 0.9766583  -0.87317127 -0.5345843   0.46952125 -0.18536007],[ 0.3193351   1.8968474  -0.4891639  -0.16450758 -1.0617355 ],[-1.538219   -0.5097315  -0.12418115 -0.52105343 -0.31582606],[-0.04319275 -0.30742115  0.82275355  0.2515103   0.02551234],[ 0.4923068   0.9029028   0.8934754   0.6490822  -0.28258327],[ 0.29076    0.7178669  0.5042342  0.1970644 -0.3064263],[ 0.24962388  0.5509997   0.5521937   0.17952964 -0.14911985],[ 0.14323704 -0.34254834 -0.33074224 -0.51541895 -0.5498584 ],[-0.20064849  1.4176185   0.36762106  0.90253437 -0.5349932 ],[ 0.23615544  0.5324136   0.33305043  0.18541661 -0.2033723 ],[ 1.242134    1.1508682   0.27533537 -0.14030923 -0.7729212 ]
[-0.17077003  0.5908981   0.6151012  -0.19341347 -0.51902944],[-0.67323995  1.6738156   1.7723491  -0.04198697 -0.38582397],[-0.2384213   1.7736615   1.1985152  -0.4120468  -0.67187715],[-0.16941066  0.79700434  0.6921561  -0.04723848  1.1376314 ],[ 0.05331512  0.6559137   0.6690863   0.08809769 -0.2906023 ],[ 0.51430076 -0.715361   -0.6347007  -1.1042484   1.3949468 ],[ 0.47721994 -0.7693919  -0.15462044 -0.8765606   0.68984103],[ 1.6982305  -0.12514779 -0.05333715 -0.3324371  -0.66330284],[ 0.13040441 -0.00085408 -0.014262    0.4496204   0.01643714],[ 2.0062947   0.4243386  -0.469923   -0.66017497 -0.3905884 ],[-0.25975183  0.5521864   0.10484859  1.2672726  -0.22918765],[ 1.4366122  -0.61522055  0.19479398 -0.3681271  -0.76606727],[ 1.5697986   0.47400895 -0.01645838 -0.12971514 -0.7430527 ],[ 0.23076645  0.09597403 -0.10577334  0.30165687 -0.1789947 ],[-1.0866213  -1.5919594   1.0479767   1.0572288   0.47000596],[ 0.25102872  1.5052203  -0.6827892  -0.74194056 -0.9783756 ],[ 0.7018779 -1.2636132 -0.7198734 -1.1631347  1.3612325],[ 0.71598107 -0.91705155 -0.58772254  1.0709615  -1.3539058 ],[ 1.4506645   0.7232616  -0.3587355   0.27621678  0.6778383 ],[ 0.14166462  0.63158554 -0.04942862  0.07618853 -0.37449464],[-1.0636032   0.06909515  1.375699    1.1185362  -0.72039783],[-0.6913203  -0.38612646 -0.03532983 -0.6629709  -0.659948  ],[-1.1501422  -0.08296873 -0.17805807 -0.0270888   0.03431594],[-0.6725377  1.095105   1.0109733  1.2698107 -0.1058316],[ 0.75846106 -1.1776352  -0.41962767 -1.0657568   1.3409708 ],[-0.31682652 -0.0169472  -0.9634369  -0.18624206 -0.7120452 ],[-0.5801472   1.389073    1.7350181   0.03135398 -0.6178696 ],[-0.82275474  1.6025404   1.5444896  -0.0034637  -0.09816962],[ 0.46667507 -0.59949124 -0.5463365  -1.0955045   1.3709688 ],[ 0.43231925  0.5704862  -0.0173122   0.18397811 -0.6707717 ]
[ 0.22362371 -1.4413213  -0.9962761   1.0731125  -0.76695746],[ 0.30190775  0.38604003  1.0156535   0.19154662 -0.9562133 ],[ 0.03797805 -1.1379465  -0.66028595  0.73875934 -0.705457  ],[-0.44633687  1.9862009   1.434022   -0.2467055   0.04772881],[-1.0226047   0.4970889   0.8922209  -0.68174016 -0.58034503],[ 1.0084685   0.38033906  0.41539773 -0.8994892  -0.5607592 ],[ 0.78226805 -0.7460519  -0.50239605  0.41196132 -0.94615567],[-0.8883492   0.25284538  1.0659907   0.7982151  -0.38674596],[ 0.5072493  -0.02654423 -0.0503445   0.35188866 -0.11981872],[-0.32318333 -0.4739683  -0.15092976 -0.5335618  -0.10339701],[ 0.03137204 -0.90674585  0.4391549   0.266802   -0.5720948 ],[ 0.59207046  0.30491516  0.30103272 -0.6300519   1.7725468 ],[-0.9481624   0.0998933   0.16999935 -1.1841177  -0.20438612],[ 0.3632964   1.2558756   0.9270429  -0.956867   -0.95308083],[ 0.59613335 -0.78266835 -0.31423125  0.99708813 -0.472201  ],[-0.48940057  0.2395557   0.18109442 -1.2413132  -0.32892904],[-1.2076759   1.8898861   1.75066     0.34256488 -0.07531882],[-1.4918085  -0.55631936 -1.1521391  -0.59874153  0.56095606],[ 0.79038745  0.6096657   0.77064294 -0.06529965 -0.36888945],[-0.7031687   1.4355925   1.167298    0.02499202  1.4576674 ],[ 1.3862118   0.6335183  -0.70642984 -1.1940402   0.806593  ],[ 0.69117194  0.62971544 -0.0487047   0.6322616   1.0249116 ],[-0.16491398  1.1415005  -0.02434207  0.8013095  -0.06461097],[ 0.92244333  0.88282496  0.55537075 -0.38208878  0.07875296],[ 0.37419853 -0.1405905  -0.3982019  -0.65117687 -0.20944296],[-0.20213465 -0.9590971   0.84723616 -0.07518651  0.2282213 ],[ 1.6819816   0.696231   -0.30752406 -0.05252958  1.759718  ],[ 0.6861263  -0.95016325 -0.60986173  0.50365925 -0.92504925],[ 0.5542722   1.7335657  -0.43074423  0.09915915 -0.18556397],[ 1.5022336  -0.38475704  0.6080327   0.42984545 -1.1878146 ]
[-0.49020883  1.1218982  -1.1159045   0.07882985  0.19255528],[-1.2926277  -0.14071941 -1.054574   -0.3138196  -0.57163036],[-0.529617   -0.76167774  0.334513   -0.53227985 -0.19178951],[ 0.32366076  0.8994482   0.28575465  0.02482259 -0.13385311],[ 0.7159818   0.21275742  0.15813874 -0.7320806  -0.46034014],[ 0.58414775  1.4885379   0.56751525  0.2112233  -0.2365941 ],[ 0.97578627  0.22178969  0.2850023  -0.8863651  -0.7908698 ],[-0.935524   -0.86223733 -0.42184386 -0.05091586  1.2930038 ],[ 0.66603124 -0.66903865  0.97334886 -0.3817009   0.4768236 ],[ 0.35218197  0.9823316   1.6194904  -0.43914077 -0.910129  ],[ 1.0088775  -0.23754387 -0.06795571  1.1557059  -1.0514457 ],[-0.7050849   0.01062586  0.9611819  -0.84317106 -0.68768936],[ 0.25350475 -1.356627   -0.8016216   1.0318499  -0.86507934],[-0.38213024  2.5082004  -0.7985126  -0.3439542  -0.09117599],[ 0.32599944  0.9018327   0.28606457  0.03442958 -0.1348721 ],[ 0.35948315  0.80551356  0.07880855  0.06927791 -0.07685136],[ 0.8119513  -1.259241   -0.42487225 -1.346518    1.660334  ],[ 0.91379356 -0.14306651 -0.08361835  1.1946096  -1.0492336 ],[ 0.32894567  0.9038019   0.29855755  0.02785242 -0.12297673],[-0.16142462 -1.2580892   0.6739278   1.3367882  -0.5927175 ],[-0.2612264  -0.6326853  -0.24341567  0.28554326 -0.46512216],[-0.09275158  0.99289024  1.7530947   0.24899805 -1.1622657 ],[ 0.70592135 -0.7259324  -0.4588509  -1.2480257   1.8339065 ],[-1.1331449   0.04863457  0.73427516 -0.47870904 -0.28294933],[1.3238376 0.7975951 1.7839457 1.2338941 1.3663925],[-1.7698274  -0.3591399  -0.37510693 -0.63409525  0.10244584],[ 0.8337803   0.64165634  0.2804577  -0.63555545 -0.28956938],[ 0.6909351   1.4619327   0.00405104  0.31482255 -0.02839779],[0.2942249  0.5805838  0.48109943 0.25029963 0.68868124],[ 1.3516978   0.3243481   0.13391687 -0.428874   -0.39521974]
[ 1.5623397   1.7764884  -0.25049224 -0.5541304   0.39084333],[ 1.7542549   1.7734765  -0.2752155  -0.4939793   0.33085674],[-0.5853245  -0.35032395 -0.45895207  0.51287514  1.6373564 ],[ 0.5679427  -1.0114841   0.26048607  0.03700277 -0.92418015],[ 0.24231184  0.14807016  0.6113318   0.06390691 -0.29260394],[ 0.22823584  0.6019083   0.57650083 -0.16887106 -0.33103308],[0.9219072  0.44619817 1.478568   1.1738493  0.25310087],[-1.0278096  -1.1008161   1.2619001   0.78032506 -0.09954287],[ 1.6533759   0.12226966  0.46266365 -0.2846122  -1.0019886 ],[ 1.440667   -0.65563816 -0.7518539  -1.3338166   0.3613382 ],[-1.114676    1.3716214   1.7827702   0.24541706 -0.2914653 ],[ 0.40171793 -0.04536479  0.16021138 -0.34905076 -0.54762983],[-0.04251254 -0.01611266 -0.09634687 -0.10630891 -0.4897162 ],[-0.5053297  -0.17148577 -0.13603202  0.11383688  1.0494994 ],[ 0.74254405  1.4937999   0.26582277 -0.8004931  -0.55503875],[-0.09553959 -0.22220472  0.06427473  0.7050869   1.5672121 ],[0.5923878  0.43023813 0.50619173 0.24686289 0.26360577],[ 0.26006302 -0.5254469  -0.41525802 -1.4815826   1.1435223 ],[-0.40258208  1.5832984  -0.8546198  -0.6110506  -0.18185292],[-0.7310756  -0.15352401  1.0426323   1.0087903  -0.6486008 ],[ 0.16594335  1.590175   -0.5175628  -0.8263564  -1.015339  ],[ 0.7020368  -0.49240175  0.12187371  0.42702192 -0.86410075],[ 1.6336296   0.7852488   0.03042969 -0.05068515  0.8503977 ],[-0.8758891  -1.0902349   1.1934903   0.96004844 -0.44060037],[ 0.13413323  1.576771   -0.5421172  -0.9926836  -0.9716056 ],[-0.7525749   0.27946997 -1.1313639  -0.01594007  0.29476804],[-0.35840848 -0.946108   -0.5554963   0.16832206 -0.96824205],[-1.1074398  -1.4141343   1.4123704   0.5278902  -0.62775904],[-0.300966   -0.00658388 -0.20971671 -0.03534262  0.24849719],[ 0.07599119  0.5924503   1.051018   -0.8778974  -0.79306823]
[ 0.6307502   0.86018914  1.1389359   1.7534063  -0.11562569],[-1.0814439 -0.4103208  1.0613488  0.747328  -0.7091116],[-0.3332168 -0.767645  -0.5370116 -0.8720717  1.1844869],[-1.2013729   0.14217989  0.59000254 -1.054909   -0.5492277 ],[ 0.20044687 -1.4985799  -0.8435326  -1.0491953   1.9710784 ],[ 1.1364058  -0.6280075   0.13705988 -0.17913648 -0.67200375],[-0.25768596  0.69119537 -0.71613646 -0.7357117  -0.6000054 ],[ 0.84043896  0.01037013 -0.10955628 -0.3710809  -0.48219976],[ 0.11572538 -0.08470811 -0.36397022  0.17255932 -0.11366776],[-0.23012313  0.09323494 -0.658871    0.3301927   0.25494784],[ 1.0159262  -1.1592938   0.21667275 -0.38229707 -0.45540366],[ 0.90599936  1.0682777  -0.29673257  0.4845521   1.0658593 ],[ 1.7200677  -0.00325934 -0.24471381  0.06890848 -0.15331396],[ 0.5595624  0.7970132  1.0316694 -0.4111681 -0.7270268],[ 2.213362   -0.06932482 -0.6737669  -0.37485844 -0.28248605],[ 0.5805867   1.280099    0.99979115  1.2589579  -0.09582226],[ 0.07916406 -1.20484    -0.8555813  -0.9789715   1.4930255 ],[ 0.5265916   0.65434575  1.0460253   0.24846697 -0.4806491 ],[ 0.06954589  0.04345533  0.18688384 -0.7818745  -0.6958667 ],[-0.8053873   1.8121281   1.1193563   1.2365165  -0.06323499],[-1.5231086  -0.1342201   0.42000705 -0.9134831  -0.47330135],[ 0.00976953  1.0258427  -0.77369916 -0.56773394 -0.63593626],[-0.08807018 -1.4045429   0.27192417 -0.6838562  -0.35307539],[ 0.15397803  1.2355233  -0.2415092   0.02772811 -0.6009657 ],[-0.09422441  0.38877326 -0.00312625  0.39155495  0.23639613],[ 0.00467932  0.29501295 -0.18690196  0.15520939 -0.24057013],[-0.5538811   1.773787    1.172067   -0.10853054  1.578721  ],[-0.83411425  1.2178938   1.8943889  -0.00243244 -1.0521085 ],[ 1.1902647  -0.6516455   0.92750376  0.56340325 -1.3217915 ],[-0.22925599  0.8774936   0.58319724  0.3449164   0.32699865]
[ 0.6278989   1.3148633   0.12207139 -0.05103594 -0.15175389],[ 0.5327285  -0.03093087 -0.5470274   0.8410034  -0.39701614],[0.65247476 1.083647   0.09106371 0.22922832 0.21999735],[-1.2942275   0.4270379   0.48888612 -0.835794   -0.41636333],[0.19086106 0.962354   0.6150678  0.18320993 0.51413167],[ 1.035488   -0.49657694 -0.5576761   0.27190816 -1.2562277 ],[ 0.6649184   0.03857353  0.09032843  0.39441103 -0.4194298 ],[0.35613242 1.8603917  0.61406654 0.68706423 0.78675413],[ 1.1283363  -0.45050436 -0.38737527  0.5263808  -1.256786  ],[ 0.6834364  -0.41457975 -0.38595945 -1.1394727   1.8203084 ],[-1.808792   -0.30891517 -1.1980412  -0.6386815   0.22860116],[ 1.2512453  -0.96061844  0.7035728  -0.6576978  -0.23219661],[ 0.7735611   0.26549137  0.22368422 -0.96600395 -0.84424824],[-0.09782425 -0.6652594  -0.15295786 -0.27827057 -0.0971029 ],[0.46064228 1.0786643  0.6374355  0.18326923 0.47215766],[-0.6228499   0.6370423   0.53051054 -1.150981   -0.52355886],[-0.9889217   0.01730132  0.4943355  -0.57040447 -0.27450135],[ 0.39540225  2.2344697   0.9694995  -0.7480806  -0.63787   ],[0.06294128 1.967045   0.8455938  0.77400446 0.659975  ],[ 0.41083294 -0.5504363   0.43289083 -0.8917862  -0.3551946 ],[-0.34574932 -1.108976    0.820757    1.1948409  -0.48872325],[-1.2662863   0.4760328   0.80536515 -0.44359452 -0.29642954],[ 1.0035605  -0.61384    -0.91514975 -1.0380876   0.5498452 ],[-0.870745  -1.4371102  1.3670348  0.8298075  1.0168161],[ 0.3808094   0.8824964   0.26659283  0.01381058 -0.11216221],[ 0.07998176 -0.5843533  -0.68951     0.3936317  -0.8669356 ],[ 0.6478502   0.203005   -0.55123264 -0.17551379  1.075319  ],[0.5180527  0.7332084  0.6178735  0.45000362 0.5552885 ],[-0.00364471  0.972766    1.8187222   0.2556033  -1.2462755 ],[ 0.2069729  -0.91963315 -0.9861289   0.7518046  -0.87167466]
[-0.06132202  0.34006995  1.3180392  -0.3062112  -0.8806022 ],[ 0.15667418 -0.75451165 -0.25954154 -1.1681528   1.8114405 ],[-1.307677    1.6256493   1.864249    0.32109642 -0.39813897],[-0.49724808  0.37449306 -0.7801092   0.4513163   0.41244262],[ 1.2840335  -0.64539933  0.12472275 -0.1744608  -0.11274282],[-0.02854875 -1.1253272  -0.5860521   0.95342195 -1.1676645 ],[ 1.5637791   0.3068268  -0.02770881  0.03896031  0.04405326],[-0.46915954 -0.87800795  0.99785274  0.00316107 -0.35658807],[-1.0210087  -1.2890506   1.0862474   1.1037291   0.38271832],[ 0.4705255   0.45628196  0.83877146 -0.71372396 -1.0213721 ],[-0.4136358   0.6534655  -0.97553676  0.02301976  0.0568358 ],[ 1.348743    0.5846743  -0.44458136 -0.90780264 -0.03250227],[-1.482317    1.2335905   1.576615    0.79329085 -0.48115915],[ 0.97374666 -0.94267845 -0.6822806  -1.0640429   0.8954012 ],[ 0.98542327 -0.4430775   0.5720274   0.7030344  -1.2928958 ],[ 0.24026074 -1.1783414  -0.29510817 -1.1801469   1.7544765 ],[ 0.18459137  1.5218396  -0.15114568  0.12331021 -0.5187807 ],[-1.0204324  -0.02622863  0.03361719 -0.78468096 -0.04984488],[ 0.53794295  0.4813647   0.86871755 -0.69008553 -0.997847  ],[ 1.0450896  -0.6620215   0.74984     0.07403252 -1.2177732 ],[ 0.6499371   0.7816906   0.68188375 -0.04762293  0.12332031],[-0.019302    0.1092505  -0.0061576   0.20481026 -0.04452923],[-0.09481142  0.29539397  0.39689702  0.25770307  0.1705302 ],[ 1.3139488   1.7802444  -0.28033257 -0.16554427  0.6589702 ],[-0.05264593  1.0801475   0.7447328   0.23666388 -0.07734504],[-0.1259655   2.2588215  -0.5744869  -0.92369574 -0.41972575],[-0.4737415  -0.52237606  0.6712777   1.4855312  -0.56686187],[ 1.4291145   0.5357394  -0.30649152 -0.81567115 -0.15775   ],[-0.4957718   0.51211315 -0.8830904   0.21618387  0.13857666],[ 0.32478556  0.10124902 -0.11000464 -0.05232435 -0.08134969]
[ 0.46730796  0.20368859  0.34555027 -0.07710564  0.11757714],[ 0.08997194  0.94260305  0.9290459  -0.2455748   1.1045338 ],[ 0.08027098  0.95417994  0.56240356 -0.5938838   0.9815986 ],[ 1.6166298   1.3974354   0.03925416 -0.6256545  -0.8035506 ],[-0.16876762  1.6273557  -0.7571151  -0.3536481  -0.14233363],[-0.05635947  0.8306462   0.893737   -0.34754148  0.9438429 ],[-0.46686175 -1.4658142   0.8552846   1.0771811  -0.6193608 ],[-0.65705085  0.81945646  1.4377662   0.38042825 -0.3227315 ],[ 2.6472685  -0.19268435 -0.2619842  -0.5993435  -0.5191751 ],[-1.4096192   1.3884593   1.8048627   0.50384426 -0.501923  ],[ 0.33295202  0.35201177  0.14032017 -0.08810271 -0.17067854],[ 0.29751417 -1.5226089  -0.95656675  0.7009323  -0.98620075],[ 0.32407865 -0.34190094  0.21351865 -0.00523353 -0.5917838 ],[-0.30001208  0.13024324 -0.6552898   0.60431844  0.9867226 ],[ 0.71430266 -0.387899   -0.14939743  0.98850894 -1.0443002 ],[ 0.37304595 -0.6849431   0.1281403  -1.2992868  -0.5743661 ],[-0.9648417   1.0627346   1.7794855   0.4839986  -0.37893736],[ 0.40475026  0.11122291 -0.07482672  0.66451037  1.1807915 ],[-0.4243701  -0.52451056 -0.53148025  0.20582804 -0.5283537 ],[-0.08974705  0.19989346 -0.7730567  -0.6587491  -0.7009557 ],[ 0.8264425  -0.89207095 -0.30025274 -1.329113    0.6494713 ],[ 0.17004523 -0.14909343  0.04617608  0.9438126   1.5549375 ],[-1.059435    0.03926925  0.25702763 -0.3817947  -0.0509318 ],[ 1.348885    2.0423295  -0.47746453 -0.8568431   0.09991089],[0.46350706 0.19453828 0.4364241  0.28291762 0.19547829],[-0.93441105  0.16482559  0.04787006 -1.1803324  -0.42044082],[ 1.0623161  -0.39862394 -0.15917797 -0.03317093 -1.2120714 ],[ 0.7369744   0.52779204  0.5445711  -0.7090031  -0.7105061 ],[-0.836495   1.2081337  1.405343   0.0088923  0.8174341],[ 0.22342919 -1.4093038  -0.8786833   0.7995801  -0.89024746]
[-0.78833425 -0.1420314  -1.027348   -0.43529248 -0.78976583],[ 2.15458    -0.43889374 -0.27677312 -0.29870752 -0.42549604],[-0.47238138 -0.45604292  0.34773085 -0.9634119  -0.64396423],[ 0.927038   -0.40738183 -0.6330372  -0.5923502   0.11044541],[0.47555107 1.6086339  0.56692165 0.5857022  0.06057236],[ 1.0410031   0.84703404  0.6491203   1.2767428  -0.17349634],[-0.61895466  0.4882474   1.2661475  -0.72032446 -0.9515068 ],[-0.18828689 -0.42101994 -0.09261812 -0.7344736  -0.44139573],[-0.3237659   1.5256013   0.86447936  0.25879782 -0.17433627],[ 0.2595767   0.240029    1.0013322  -0.57930344 -0.86100125],[ 0.5086888   0.53729236 -0.04971948 -0.12669793 -0.2504391 ],[-0.06773388 -0.34772    -0.44846946  0.76046443  1.7127881 ],[-0.24362734  0.28284767  0.17441782  0.25225276  0.96949166],[-0.8298918   0.23534437  0.6669075  -0.774078   -0.72532105],[-0.6939239  -1.1325293  -0.69489855 -0.07835259  0.81245095],[-0.5176692   1.1266497   0.9230877   0.06846479  0.89108735],[-0.51765746 -0.81117773  1.3314565   0.645642   -0.18204142],[-0.04114367 -0.58385533 -0.41812783  0.26760548 -0.56394327],[ 1.4683979 -1.0252693 -0.9214706 -1.192481   0.1593889],[ 1.1867291   0.04239447  0.07499607 -0.72577846 -0.43143222],[-0.10396847 -0.7317252  -0.19476213  0.8312192   2.0627308 ],[ 0.60855746 -1.441716   -0.8348644   0.61349386 -1.0016044 ],[ 2.047543    0.21258274 -0.12341382 -0.6067454  -0.6621265 ],[-0.26913753  2.1927028   0.49409616 -1.0518019   1.3808744 ],[0.34270078 1.3515922  0.59944123 0.5722396  0.15197194],[ 1.0082778  -0.03326159  0.155482   -0.9964233  -0.8250196 ],[ 0.9870982   1.0682077   0.53626734  0.7725792  -0.23906316],[-1.0579851  1.3916351  1.2534403  0.4411816 -0.5455772],[-1.240477    1.8968886   1.6729321   0.46402133 -0.32047975],[ 0.18141851 -0.50404596 -0.68773276  0.6599513  -0.7663405 ]
