[0.96421856 0.01715259 1.0662193  1.3154578  0.87166995],[0.79286873 1.0705832  1.0203954  0.690163   0.22005217],[-0.5511709  -0.6384885   0.17116733 -0.7216495  -0.73631245],[-0.5141016   1.7229793  -0.94782084  0.58981276  1.1509702 ],[-0.24192004  0.07080097  0.15541835  0.6361933   0.37986204],[-0.5420022   0.461497    1.1320589  -1.3237946  -0.38577348],[1.0224445  0.4285766  1.0527661  0.88188803 0.99018234],[-1.8078574  -0.3651551  -0.49524945  1.4890984   1.7769576 ],[-0.2952384   0.06341039  0.20911872  0.5725308   0.49823835],[-0.541638    0.03500016  0.8419921  -1.1440564  -0.59073037],[ 0.09838714 -0.06209191  0.32738382  0.8154054   0.7605176 ],[-0.6150883  -0.7191123   0.13390954 -0.71341205 -0.5206043 ],[-0.1553003   1.9860663   0.14334163 -0.42355978 -1.2114999 ],[ 1.2364686 -0.9914792  1.3555565  1.4254636  2.0222685],[ 0.85186785  0.2586577   0.30231857  0.5581883  -0.14336035],[-0.5428614  -0.3914952   0.22852567 -0.70491546 -0.90352356],[-0.09623493  1.2826825  -1.6934357   0.40525788  0.4089115 ],[-0.99650913 -1.3261042  -1.2026123  -0.7948796  -1.2375706 ],[-0.43499598  0.33744314  1.0078278  -1.1037549  -0.53122777],[-0.05310329 -0.06593378 -0.00192728  1.0366853   0.80709755],[ 1.0840237  -0.21762133  1.0233603   1.698912    1.1141852 ],[ 1.3725576 -0.9094002  1.1347092  1.5815525  1.768285 ],[ 0.97046953 -0.02022798  1.1666422   1.5126563   0.7605048 ],[ 0.03229699  0.64207244  0.671285    0.5553402  -0.23712115],[-0.5548297  -0.145555    0.8133558  -0.97674894 -0.86603016],[-1.2740846 -1.3094957 -1.7079207 -0.6432634 -1.6795497],[-0.05158943  1.0813845  -1.8327315   0.4343329   0.13710038],[-0.02492614  0.3147148   0.2720357   0.41152793 -0.22718519],[-0.08334562  2.8295147  -0.36733454 -0.10412463  0.15151764],[ 0.90923923 -0.32482302  0.30894506  0.52870303 -0.24789213]
[ 0.66776776  2.2132878  -0.01992615  0.34269467 -0.1871058 ],[-0.09502685 -0.28793794  1.0153793   0.79594636  0.46568784],[-0.37116194 -0.24222608  0.7856134  -1.1033343  -0.0672814 ],[ 0.44173145 -0.00121892  0.9436157   0.8072077   0.6342439 ],[ 0.32060716  0.6564927  -0.17670129  0.7122071  -0.46198788],[-0.53532773  1.102778    0.08829867  0.02191977 -0.6258808 ],[ 0.9581779  -0.8322848   0.68700886  0.7303127   0.24282564],[-1.8955779  -0.5320885  -0.70524335  1.6933637   1.4982193 ],[-0.75424236 -0.66350424  0.15874527 -0.37935233 -0.51927423],[ 1.4421997 -0.5251923  1.1412829  1.9292985  1.6565259],[0.38711366 0.17864029 0.2237927  0.8694837  0.49256352],[-0.3265564  -0.13095497  0.89886665 -1.0032632  -0.2186002 ],[-1.009178   -0.46167862 -0.3302822   1.7475587   1.7060682 ],[-0.27320713 -0.6364217  -0.25280097 -0.6687867  -0.13205524],[-0.37926516 -0.33450705  0.6423079  -1.0871048  -0.07294759],[-1.0357479  -0.9608495  -2.3634348  -0.14796075 -1.6333227 ],[1.1778004 0.5745292 1.1831799 1.1630031 1.2659388],[-0.6363351  -0.29215455 -1.8278583  -0.07773341 -1.9673291 ],[0.4775039  0.66434324 0.28465647 0.82392585 0.04428156],[-0.2505508   0.35708094  1.0618166  -0.96718657 -0.17543067],[ 0.15696439  1.441584    0.8300321   0.4443189  -0.34077847],[0.52510107 0.5149172  0.9053683  0.92208886 0.5271299 ],[ 0.33431992  2.6631992  -0.68837225  0.32485303  1.6517774 ],[-0.24164174 -0.05716477  1.0327967  -0.9151752  -0.06584794],[-0.82229686 -1.6312503  -1.5200409  -0.58702177 -0.7500715 ],[1.3784152  1.7077664  0.16195296 1.0772443  0.78679484],[1.2976279  0.07692951 0.97529864 1.9163815  1.7978178 ],[-0.20377123  0.6068796   0.0376302  -0.34960067 -0.4342161 ],[-0.3886667   0.47450382  0.10741123  0.13475803 -0.7406719 ],[-0.3396565  -0.39062512  0.9035423  -0.83679664 -0.31657147]
[-1.2941436 -1.3182778 -1.8387252 -0.5673669 -1.3370175],[-0.15681303  0.260578   -0.385437    0.38386273 -1.2599227 ],[1.1787573  0.70139116 0.573285   1.2713323  0.6662664 ],[-0.03388626  1.3395042  -0.7314608   0.65492964  1.436953  ],[-1.7351217  -0.5508903  -0.31103802  1.6806195   1.6544703 ],[-0.35219613 -0.4044737   0.8703318  -1.3024784  -0.172048  ],[ 0.76184577  1.6730642   0.36932576  0.15873772 -0.33660233],[0.4205836  0.08209153 0.89535624 0.71292806 0.10412042],[-0.7253818  -0.43068516  0.01457981  1.7380668   1.6586382 ],[-0.21826777  0.94871557  0.41102678 -0.0325342  -0.76944256],[-1.1650593 -1.3725935 -1.6642596 -0.6192218 -1.1921971],[ 1.690781  -1.4164597  1.4940199  1.6445962  1.2666608],[-0.15953273  0.6430365   0.34933588 -0.42938045 -0.5409432 ],[ 0.17511941 -0.04132819  0.51928186  0.68637216  0.22057104],[ 0.443478    2.097392   -0.2335181   0.11383021  1.0451162 ],[-1.2729843  -0.16312848 -1.0483133   1.3913485   1.3927884 ],[ 0.5337358  -0.00632009  0.7522912   0.71878284  0.2800998 ],[ 0.44002885 -0.04131445  0.6098346   0.7313932   0.32168284],[ 0.26001906 -0.46943203  1.3072408   0.9493655   0.7316847 ],[-0.54756624 -0.19184633  0.85418624 -0.97424674 -0.7930348 ],[ 0.36279738  2.15245    -0.22922473  0.02368324  0.5826275 ],[ 0.43890804 -0.0293927   0.6459054   0.6517932   0.1344178 ],[-0.42028162 -0.7563925   0.3694839  -1.2177817  -0.21532251],[ 0.40371484 -0.01305556  0.90301126  0.6871497   0.33114016],[-0.34112546 -0.06457525  1.3978149  -1.3607928  -0.13347504],[ 1.2251844   1.7008028   0.56237876  0.6832696  -0.22443378],[ 0.5423471  -0.03165711  1.1433648   0.7826996   0.552547  ],[ 0.27522838  0.8861283  -1.3667145   0.6049417   0.8617639 ],[-0.328078   -0.10614372  1.277265   -1.3561192  -0.13056657],[-0.4882725   0.0080702  -1.0502299  -0.11685519 -1.9763905 ]
[0.38518077 0.08650355 0.67679375 0.6900915  0.26504785],[-0.2883089   1.4529121  -0.58769983  0.83842725  1.327275  ],[-0.2666859   0.99639505  0.42981148 -0.53228027 -0.4466823 ],[ 0.20389906  1.951082   -0.6138988   0.37719578  1.4931598 ],[-0.8788161  -1.371765   -0.5388511  -1.0501856  -0.41781992],[ 0.96619946  1.0535614   1.2874279   0.7761076  -0.00637222],[1.2892141  0.85518086 0.5641566  1.3093231  0.6211466 ],[ 1.4372479  -0.77313316  0.6399968   0.828251    0.20455123],[0.36961025 0.15094715 0.842242   0.7036321  0.16912422],[-0.3620264  -0.57491696  0.45870388 -0.7623416  -0.41191804],[-0.51337546 -0.0019361   0.6790798  -0.06343356 -0.65278447],[-0.47884738 -0.7585322   0.36836803 -1.3005055  -0.16668083],[-0.47998264 -0.86040694  0.28919894 -1.2067649  -0.18982707],[ 0.03588516  0.28493154 -1.5560937   0.87957245  0.5829457 ],[-0.49638143  0.2778871   1.5650871  -1.6036996  -0.131995  ],[-0.5392024  -0.23683044  0.52935344 -0.1655996  -0.62887186],[0.41128272 0.07180351 0.752362   0.6982487  0.2636781 ],[-0.06114739  0.25558424 -1.5650972   0.9423355   0.6338684 ],[-1.9235982  -0.27006602 -0.84095716  1.6434188   1.5631167 ],[ 0.51233184  0.58029026  0.3582232   0.70243555 -0.45663914],[-1.0086406  -0.5629757  -1.6614836  -0.26234987 -1.9394408 ],[-0.8483866  -0.32539034 -1.4282472  -0.2817727  -2.097989  ],[1.3159194  0.8514171  1.3566425  0.96953875 0.34736043],[ 0.22330579  1.8711747   0.5273757  -0.40292966 -0.61163926],[-0.81155735 -0.68746394  0.5095337  -0.5489203  -0.4040058 ],[ 0.30052868  2.3614852  -0.11951335  0.08811479  1.4749418 ],[-0.10381088 -0.36373368  0.20263141  1.662247    1.3226327 ],[0.40429032 0.49473554 0.9021852  0.9459238  0.12869462],[ 1.4395685 -1.3128359  1.2224555  1.8806647  1.7712163],[-0.28907782 -0.16580589  1.2229652   0.5977463   0.39905053]
[0.6175994  0.42362064 0.7303641  0.3223412  0.11785243],[0.46559644 0.46427348 0.47769088 0.8184122  0.4082737 ],[ 0.9148541  -0.06950291  1.129089    1.1803715   0.86640584],[ 1.1044762 -0.5817669  1.2476963  1.5855526  1.4817975],[-0.43107912 -0.47534904  0.80110276 -1.71471    -0.12729014],[ 0.09586687  2.6068513  -0.09782784 -0.4136708   0.2806449 ],[-0.93998176 -0.9683849  -1.4003541  -0.81827873 -1.4637127 ],[-0.15181701  0.4029361  -1.2977626   0.61590093  0.66222906],[-0.39465782  0.30394638  0.7761749  -0.40725422 -0.86567456],[ 0.19528355  1.1327277  -1.1452752   0.25755444  0.66008824],[ 0.9475656  -0.16989234  1.1507387   1.1836988   0.9560757 ],[-0.38723803 -0.843661    0.80547464 -0.811759   -0.6416896 ],[-0.3214433   0.64826095 -0.29934776 -0.2408385  -1.5728261 ],[-0.9702508 -1.2731192 -1.3300489 -0.9458954 -1.2631725],[0.17533465 0.23422074 0.68159854 0.24402432 0.03592934],[ 0.8697211   2.1149592   0.73761964  0.32879588 -0.28984967],[0.11595964 0.21999168 0.6569779  0.23876101 0.07986116],[0.901919   0.10223068 1.4468589  1.5241578  1.0269725 ],[-1.3803878  -0.33254042 -0.49863026  1.235909    1.0750835 ],[-1.4190564  -0.47705504 -0.17223077  1.3558887   1.3871926 ]
[-0.43075526  0.00471027  1.3726397  -1.5922858  -0.18726663],[-0.8617345  -0.42690137 -0.05045656  1.5804371   1.3687018 ],[-0.1872406   1.1927859  -0.66675746  0.47120613  0.9803531 ],[ 1.1518619 -1.0211987  1.1888196  1.4997953  1.3160725],[-0.74527603 -1.1218394  -0.5099284  -1.0906205  -0.58941865],[ 1.0655313   1.5364457   0.674775    0.5292895  -0.36392307],[ 0.11555304  0.76289093 -1.4119523   0.417645    0.40634662],[ 0.19375488  1.8752501  -0.14188513 -0.16741763  1.0724396 ],[1.0089083 0.6038942 1.3180633 0.7606151 0.2647481],[ 0.96541315 -0.6805304   0.67033803  0.55802625 -0.07050239],[ 0.52332956  0.8611223   1.2195976   0.4499982  -0.36064643],[ 0.17922759  1.8831854  -0.1645707  -0.15766488  0.58445764],[-0.43117258  0.05478277  1.445429   -1.6030244  -0.18645109],[-0.46142235 -0.5461924   0.90992284 -0.80361664 -0.5304549 ],[-0.11560854  1.3079237  -0.6666119   0.3441341   1.0155005 ],[ 0.10395269  1.9414881  -0.22150889 -0.23042491  0.11746814],[-1.3821899  -0.46773872 -0.21822292  1.4762179   1.3617786 ],[-1.2562928  -0.4488036  -0.11534627  1.4886259   1.3889922 ],[-0.7704788  -0.38129637 -1.5154042  -0.3583346  -2.2009847 ],[-0.12546891  0.35211596 -0.19668056  0.23482418 -1.2034665 ],[0.78840524 0.49501276 0.5076761  1.0353359  0.30807742],[ 0.22357824 -0.02661058  0.58583     0.5286931   0.06643002],[-0.53765297  0.8105021   0.5052655  -0.3194196  -0.8056162 ],[-1.3489947 -1.066824  -1.790152  -0.6766758 -1.2377006],[0.20126909 0.05917377 1.044925   0.5112023  0.22793138],[ 1.4141161 -0.8431374  1.7306999  1.5746179  1.6114416],[-0.87563884 -1.1854717  -0.95652336 -0.9511713  -0.683736  ],[ 1.1376293  -0.20311587  1.2259581   1.3675351   0.6685635 ],[ 0.2241976  -0.2522567   0.40152466  0.95969814  0.6605866 ],[ 0.22985113  0.37860304  0.21157038  0.44705713 -0.8125988 ]
[ 1.0017056  -0.5034517   0.86590403  0.8568428   0.34001303],[-0.32945308 -0.60132456  0.45535082 -0.8187785  -0.07200332],[ 0.6982046  -0.39832845  1.142044    1.390036    0.7995031 ],[-0.25511754  0.62484753 -0.09437536  0.37620747 -0.8222602 ],[-1.0829123  -1.0338115  -1.0039897  -0.4557354  -0.56504375],[0.4752901  0.33310264 0.8716413  0.8312606  0.47142565],[ 0.9891049   2.0223684   0.8286572   0.5815612  -0.13224106],[-0.66490936 -1.0014508  -0.32085836 -0.68481755 -0.24285038],[0.3817946  2.3789377  0.13319874 0.05724132 0.6282304 ],[-0.52441454  0.20089479 -0.6346561  -0.17213047 -1.3626257 ],[-0.36026418 -0.14422849  1.1508446  -0.89408475 -0.17667834],[ 0.18649739  1.1337587  -0.6991836   0.7190638   1.1694384 ],[ 0.07934127  1.7822566  -0.27724028  0.5818468   1.4958532 ],[ 1.4701774  -0.58844614  1.4998494   1.9429622   1.8795824 ],[-0.6115187  -0.08078192 -0.84466046 -0.10968982 -1.533108  ],[-0.17497079  0.8161311   0.6919402  -0.39928254 -0.27368918],[-0.3484674   1.1614664   0.8106608  -0.03310739 -0.4173303 ],[-1.1343445 -1.0564364 -1.097231  -0.3984191 -0.6076581],[ 0.20731235  0.576684   -1.0632246   0.84161294  0.7922451 ],[ 1.3787521  -0.06575872  1.2072484   2.1790695   1.3963648 ],[-0.39408207 -0.18826847  0.851347   -1.1451991   0.03056852],[ 1.4463757  -0.20301875  1.3844501   2.1944776   1.1289206 ],[-0.67604756 -0.2136195  -0.99109334 -0.07611463 -1.5008552 ],[-1.3011702  -0.79390305 -1.259272   -0.3039939  -0.7966896 ],[-0.2577608   0.21117425  0.62281996 -0.44261828 -0.2617305 ],[ 0.15466994 -0.17682059  1.2590872   1.0660248   0.79472643],[-0.36596557  0.3236109   1.4464697  -1.2627051   0.04002385],[ 0.22528493  1.9479184  -0.27384785  0.51801795  1.5498058 ],[ 1.0796636  -0.19876477  1.1940122   1.6193943   1.1665769 ],[-1.2382538  -0.94794124 -1.1598518  -0.3829609  -0.67538023]
[ 0.11336447  1.034021    0.7887699   0.24917276 -0.90454376],[ 1.4250354 -1.0403327  1.0551488  1.7622228  1.9198352],[-0.21511184  2.265143   -0.6962544  -0.28959614  1.7127159 ],[-1.217139    0.7337636  -0.1753145  -0.43532163 -1.138116  ],[-0.44821262  0.5658994  -2.3997087   0.35169768  0.25806078],[ 1.1669716  -0.38288632  1.2124106   1.6794946   0.7621217 ],[ 0.28287837  1.73737    -0.12020743 -0.23638646 -1.0834614 ],[-0.6335117   0.05236911 -0.16401806 -0.90536577 -1.0774212 ],[ 0.96115726 -0.84694195  0.11251067  0.43222612 -0.33769184],[-0.15303631  2.3001714  -0.68514585 -0.25784287  0.22202599],[ 0.0842187  -0.01781203 -0.0868973   0.81579137  0.05058087],[-0.37341297  0.10376375  1.1882787  -1.3248084  -0.7034454 ],[-0.00801133  0.39649093  0.3814205   0.5980337  -0.28456292],[-0.7788328  -0.48221955 -0.16721186 -1.0536685  -1.0449356 ],[-0.35436425 -0.25617605 -0.06754533  0.7942618   1.147265  ],[-0.27318224  0.14462839  0.05088756  0.24499083 -0.41695493],[ 1.3388616 -1.2970171  0.8967548  1.3850222  1.5261697],[-0.00765296 -0.3103647   0.70891607  0.47439116  0.30086783],[ 0.6702251   0.8348179   0.8837987   0.5716453  -0.27663884],[ 1.4051911 -1.2537334  1.0978689  1.4687574  1.9206238],[-0.79776454 -0.1311059   0.65845996  0.20561256  0.20373568],[-0.66795176  0.0037298   1.0635703  -1.7396692  -0.46472123],[-1.0324968  -0.96561277 -0.26677597 -1.028387   -0.15491958],[-0.8090374   0.07897829  0.5846337   0.01396073 -0.03789763],[-0.58911145 -0.06201335 -0.1119281   0.42529368  0.25897583],[-0.9988636   0.3878628  -2.333778    0.6676078   0.87555283],[ 1.1695033  -0.44770822  1.0269617   1.886893    1.333745  ],[ 1.0419416  -0.24653278  1.0545263   1.4283792   1.0671881 ],[ 0.32619572  1.7743102  -0.15382549 -0.1322093  -1.2272658 ],[-0.5241602   0.5181056   0.70261794  0.06950331 -0.19300768]
[ 0.5031494  -0.61150336  1.0192332   1.0427692   0.48788947],[1.1847471 0.1418814 1.4281676 1.7417731 1.0184695],[-0.49575835 -0.68044674  0.4374848  -1.2453063  -0.10238149],[-1.9385452  -0.40878454 -0.26612234  1.5936923   1.4959012 ],[-0.53626996  0.04352903 -0.8308524  -0.2617228  -1.9209617 ],[-0.23470941  0.26787803  0.96766394  0.37669364 -0.02543856],[-0.5803444  -0.287391    0.38081557 -0.6113605  -0.810658  ],[1.3986919  1.7662606  0.5773315  0.7736124  0.00334551],[0.41238233 0.59655637 0.7875841  0.8007118  0.05465225],[0.34948304 0.81098205 0.7734682  0.5679055  0.21329905],[ 0.39072037  1.8975213   0.41122156 -0.25755104 -0.47414657],[ 0.15737447  0.5267225  -1.3436948   0.61093295  0.41625273],[-0.3623438  -0.07748187  0.94907534 -1.2215077  -0.18396674],[-0.50060064  0.34031454 -1.1599163   1.0086839   1.0157902 ],[-0.34628776 -0.47800002  0.38620266 -0.3873534  -0.6255995 ],[-0.42303106  0.10620532  1.2452031  -1.3717332  -0.13653663],[-0.28571236  0.3192998   1.157643   -1.0775175  -0.2738705 ],[ 1.492707  -1.2822795  1.0854175  1.4806235  1.0120543],[ 1.6460265  -0.91924465  1.3244549   1.7673404   1.6428218 ],[-1.0681651 -1.4493358 -1.1985117 -0.6722263 -0.9327631],[-0.09459641  1.2710701   0.7405216   0.03476651 -0.6987161 ],[-0.10773945  1.30524    -0.68419635  0.6594801   1.0927647 ],[-0.5533235  -0.10721918 -0.96461326 -0.3480092  -2.0024848 ],[1.0743284 0.6260805 1.1569445 1.0144659 0.8203711],[-0.77376795 -1.4470586  -0.68663156 -0.83921623 -0.5849919 ],[-0.7023232   0.26324156 -1.1202381   1.1584289   1.2066844 ],[ 0.25095257  2.3499687  -0.14101706  0.0879668   1.4643567 ],[-0.20696107 -0.17484981  1.003548    0.58534735  0.27593917],[0.30547434 0.14370078 0.5725324  0.5759579  0.07480836],[-0.03201468  0.39534295 -1.3207717   0.78493595  0.52235305]
[-0.28218672 -1.0525738   0.22503608 -1.156098   -0.2785541 ],[ 0.86948705 -0.35875064  0.9534008   1.013578    0.6920485 ],[ 0.17177969  0.89178365 -1.5614659   0.49541172  0.36731285],[ 0.01556467  2.3496232   0.1867589  -0.52833843 -0.6866336 ],[-0.0984389   1.1455593   0.91396654  0.16564693 -0.18312079],[-0.41691884  0.45948347 -0.86892235 -0.36829856 -2.1474242 ],[ 0.41400236  1.5728654  -1.5510015   0.27175966  0.51240546],[ 0.74401945 -0.05130165  0.7086539   0.76299465  0.8742591 ],[-0.29997316 -0.7381598   0.35008618 -0.8805509  -0.6636592 ],[ 0.02000694  1.9088849   0.832552   -0.00388785 -0.7197782 ],[-0.42525843 -0.29067633  0.85839844 -1.2756667  -0.36065632],[-1.0654262  -1.6646055  -1.6546854  -0.73858553 -1.715959  ],[-0.29113773 -0.51583624  0.3050986  -0.5044123  -0.91756845],[1.0127275  0.4584821  1.1931396  1.3624226  0.86065793],[-0.89387536 -0.34942016 -0.0835816   1.4309893   1.3937349 ],[ 0.9680606  -0.25200367  1.0048898   1.1099973   0.9549059 ],[-0.43795255 -0.11827006  0.90573734 -1.4905726  -0.10138751],[0.5176024  1.0414978  0.5507599  0.39834276 0.12363723],[0.2202034  0.03713745 0.3291623  0.6055552  0.5778057 ],[1.0860465  0.37019676 1.1233882  1.3122717  0.79336345],[-1.3627619  -0.17497976 -0.8126417   1.233364    0.92375946],[ 0.61255044 -0.5522864   0.8438379   0.8741778   0.51552534],[-0.3810766   0.63003546 -1.3667923   0.8279282   0.9155331 ],[0.9216683  1.2070227  0.9783033  0.66689974 0.58427024],[-1.2718064  -0.08575368 -0.85262275  1.2184949   0.99802196],[-1.5469167  -0.4945637  -0.33672312  1.3870507   1.155051  ],[-0.40563726 -0.2770638   0.35218257 -0.3717313  -1.0217733 ],[ 0.6107691   1.6405243   0.911127    0.42308408 -0.17305173],[ 1.43077   -0.8809902  1.2070817  1.3358755  1.5420147],[-0.4113839  -0.4837489   0.86082935 -1.1571705  -0.5575772 ]
[-0.20400316 -0.47088122  0.5928003  -0.7496946  -0.3043308 ],[-0.3371647  -0.9947072   0.7332909  -0.40166438 -0.46286193],[0.3380753  0.2530362  0.6961433  0.78086406 0.7287012 ],[-0.3585118  -0.61949533  0.9180468  -0.6058785  -0.25012338],[-1.1300527   0.07782095 -0.7031496   1.612134    1.5182903 ],[-0.51973695  0.23334424  1.059752   -1.1206336  -0.46992967],[-0.3035563   0.50334543  0.80292886 -0.03713232 -0.55602753],[0.6597497  0.7342052  0.9734308  0.74437946 0.25467667],[-1.5523559  -0.21422973 -0.5505778   1.7129254   1.3838024 ],[-0.43964788 -0.01615818 -0.91126376 -0.3089307  -1.7758057 ],[ 1.5220441  -0.27692106  0.6974129   0.8265241   0.40415847],[-0.83467996 -0.7799061  -1.3426232  -0.35301745 -1.3754784 ],[-0.23919322  0.48516154  1.3462993  -1.3311749   0.05913414],[-0.10730008  1.3477646   0.64252853 -0.5539411  -0.2763778 ],[1.5022931 0.8265521 1.4819204 1.2871697 1.1961308],[-0.25719005 -0.54528505  0.24870944 -0.81035507  0.0431216 ],[0.53877723 0.5302592  1.0063246  0.7144938  0.50770795],[-1.274045  -1.4226823 -1.4850034 -0.543688  -0.9970248],[0.73780847 1.0768521  0.7986732  0.7923277  0.08477376],[ 0.25542596 -0.0548061   0.3051559   1.6486107   1.3063965 ],[-0.0375137   0.9286594  -0.06252355  0.36524832 -0.9070624 ],[-0.35043848  0.7013294  -0.5315298  -0.11483357 -1.3776461 ],[ 0.5358873  2.9725533 -0.3801203  0.3555553  1.7236583],[1.5999745  0.26562935 1.5651498  2.0315044  1.0751219 ],[-0.9307834 -1.7058635 -1.1113362 -0.7289619 -0.6718266],[ 0.6606777  1.1281346 -1.279037   0.638452   0.7520757],[-0.44252333 -0.8487408   0.34373808 -0.74437195  0.13867216],[ 0.20691535 -0.10586552  1.2873124   0.9174199   0.6238511 ],[-0.13230692  0.6892459  -1.1232574   1.116333    1.1711991 ],[0.8811733  0.59335387 0.59577495 1.2574044  0.6775453 ]
[-0.9114659 -1.0796499 -1.0254539 -0.5137679 -0.5884053],[ 1.423759  -0.8972523  1.3421782  1.7151078  1.3927728],[0.08978703 0.21197835 0.4637313  0.8822526  0.62665033],[-0.39866075 -0.32836634  0.4037215  -0.9649917  -0.20409234],[0.12067849 0.11362119 0.50606674 0.8838507  0.79002017],[-0.47960308  0.00441885  0.92196596 -0.70688653 -0.5857339 ],[-0.36884815 -0.02233005  0.49081045 -0.07775036 -0.5500929 ],[-0.29132342  0.3449456   1.1041894  -1.0021125  -0.06045241],[-0.67128205  0.11639741 -1.1223916  -0.12041366 -1.8619741 ],[-0.13301964  1.7777783  -0.56148326  0.7381162   1.2015009 ],[0.42759392 0.8118574  1.0097538  0.8638732  0.18651606],[1.4483423  1.9533415  0.58687395 0.8200087  0.19191073],[-0.8996466  -1.0391097  -0.96327883 -0.5522385  -0.56469613],[-0.21538228 -0.03676825  0.05242553  1.5687401   1.1918181 ],[ 0.13445556  2.1098347  -0.55523425  0.46126598  1.3116245 ],[ 0.3259454   1.5418922   1.1244928   0.44125915 -0.38646394],[ 1.2764292  -0.81592894  1.0467427   1.7121584   1.545167  ],[-1.017848   -1.1167009  -1.2322184  -0.43556562 -0.73183924],[-0.3835408   0.5982707   1.4123977  -1.2359098  -0.14662756],[-0.6341261  -0.22704001  0.11990173 -0.5240729   0.01224379],[-0.7457898  -0.89785486 -0.48472482 -0.7077311  -0.46845442],[-1.3020074  -0.933119   -1.5283335  -0.34564087 -0.975916  ],[-0.78598267 -0.14679788 -1.4000353  -0.0620623  -1.8477176 ],[0.33333614 0.48730892 0.6297989  0.65834373 0.18556277],[-0.29181248  0.6844793   1.2082356  -1.0502211  -0.20274486],[1.2294024  0.34361076 1.3536236  1.8161573  1.0366111 ],[ 1.6120743 -0.5639957  1.2280242  1.9091475  1.5272672],[0.02989703 0.19257867 0.50106126 0.81694216 0.69144225],[-0.0331888   1.8485574  -0.5553605   0.58457494  1.1774005 ],[1.1330686  0.26867604 0.52176446 0.79008734 0.2594958 ]
[ 0.28647086  0.33484745  0.5321278   0.3922677  -0.04295242],[-0.13674568  1.3761406   0.28115413 -0.5163664  -0.778443  ],[ 0.16857636  2.5881917  -0.48001552 -0.02245415  1.4532144 ],[1.1727961  0.18968114 1.1083255  1.636597   1.6006243 ],[ 0.33218306  0.5540872   0.89806044  0.526791   -0.01775045],[-0.77383    -0.2682886  -0.08802433  1.4580319   1.4622284 ],[-0.40627223 -0.29715145  0.75474644 -1.3524542  -0.14359932],[1.1824919  0.13976726 1.0387919  1.631386   1.323278  ],[-0.40690884 -0.09815153  1.0033561  -1.3808285  -0.10921849],[-0.2692492   0.46758145 -1.5957913   0.73028874  0.6005754 ],[-1.1018227  -1.3432881  -1.5533937  -0.70974314 -1.2821764 ],[-0.339084    0.4785241   0.5188877  -0.17379276 -1.0169381 ],[-0.411538  -0.8394894  0.3708712 -0.7928237 -0.250912 ],[ 0.65852636  2.2513258   0.34140015  0.09357314 -0.67901134],[ 0.28274712  0.3546891   0.53505033  0.39317715 -0.08117687],[0.69472647 0.71796054 0.3491641  0.91519725 0.35228527],[ 1.079157   -0.09131563  1.1478463   1.2261318   1.0126783 ],[-0.08019368  1.543058    0.2937804  -0.50420237 -0.793911  ],[1.1993172 0.0526408 1.329827  1.5094821 0.679753 ],[-0.77671236 -0.23561934  0.46881318 -0.73605055 -0.813483  ],[-0.9752324  -0.3331867  -0.04687735  1.5093592   1.6261383 ],[ 1.3959131 -0.9925314  1.4501709  1.35115    1.6505355],[ 0.28647086  0.33484745  0.5321278   0.3922677  -0.04295242],[-0.6851339  -1.316281   -0.5821411  -0.9979157  -0.66588616],[-1.7219325  -0.30851793 -0.70945865  1.3564199   1.1591934 ],[-0.41349262 -0.8494105   0.6098952  -0.52885807 -0.73031896],[ 0.35841867  0.5081462   0.9017487   0.48560914 -0.0934509 ],[0.28697592 0.30209568 0.41045666 0.5766815  0.16899693],[-1.1181842  -0.9659943  -1.7983522  -0.51213455 -1.6806707 ],[ 0.26799503  1.0020216  -1.6794136   0.3818779   0.29958746]
