[ 0.92329156 -0.9892031  -0.9250439  -0.86534995  1.7550725 ],[ 1.0228971 -1.2262056 -1.0769713  1.0013247 -0.7465861],[-0.28855148  0.95278937  1.1597269  -0.697589   -0.6079683 ],[-0.6670418   0.99447966  1.0879945  -0.37559918 -0.00952606],[-0.593225   -0.343836    0.49885648 -1.0771264  -0.02868668],[-1.0111932   0.6329678   1.6798856   0.26646876 -0.18486583],[ 0.64180624 -0.4173738   0.16964738  1.7107551  -0.39882073],[-0.38053638  0.90820265  0.05318988  0.05412757 -0.71908665],[ 1.7985805  1.1905193 -0.2837074  1.0213008 -0.0589685],[-0.93738973  1.2740388   0.3486582  -0.8040663  -0.08569577],[-0.5891185  -0.11305859 -0.48503804 -0.9402676   0.9397552 ],[ 1.4772986   0.26494145 -0.36025643 -0.7853603  -0.5052784 ],[-0.21900618 -0.40339637  0.495471   -0.5748506   0.15179035],[-0.7170848  1.4357018  1.019184  -0.9758711 -0.4543503],[ 1.1154449   1.381677   -0.31556165 -0.6439398   2.1133072 ],[-0.31834167 -0.3509498   0.01323917 -0.94872886  0.15238422],[ 1.2603809   1.3909355  -0.3472873  -0.61236745  2.4878962 ],[-0.90745634  0.3783303   1.1762025   0.00792551 -0.09594769],[ 1.9261794  -0.47236633 -0.5467911  -0.8699291  -0.09667325],[-0.7699939  -0.6105634  -0.60145456 -0.22765443 -0.4024054 ],[ 1.8854753  -0.5986114   1.2619214  -0.1721494  -0.71036345],[-1.1076839   1.0946263  -0.5845405  -0.85979617  0.8812623 ],[ 0.9125552  -1.3330857   0.8688224   0.36460406  0.36946443],[ 0.682885    0.64579344 -0.3253922  -0.32122752 -0.30628145],[ 0.53940564  0.03078379 -0.50273746  0.07559246 -0.29565963],[ 0.2534399   0.8018927   0.08038808 -0.42540967 -0.39340279],[-0.44806612 -0.30102444 -0.00512136 -1.0081528   0.2675494 ],[-0.07709334  0.6989774   0.22850229 -0.51230925 -0.72520036],[ 1.2858597   1.4103395  -0.32151356 -0.616134    2.4346325 ],[-0.32831544  0.7204019   0.17882894 -0.6005641   1.0277838 ]
[ 0.7516687  -1.2919366  -0.99952006  0.6060756  -0.8061176 ],[ 0.6262982   0.4750376   0.32424283 -0.18663374 -0.16331965],[-0.46600652 -0.09099165  0.4085724  -0.19571678  1.4064198 ],[-0.8669367   1.3290209   0.33413038 -1.0485494   1.814599  ],[-0.42727366  0.5202318   0.07072849 -0.8909839   0.5758993 ],[-1.1338692   1.0324159  -0.06697446 -0.6114789  -0.3522187 ],[ 1.6110572  -0.53803444 -0.43121594 -1.028844   -0.26142788],[ 1.1031393  -1.0265491   0.11170506 -1.0724741   0.06683533],[ 0.20618607  0.6864462  -0.05545257 -0.45598957 -0.3476245 ],[ 0.01581412 -0.40957427 -0.3790506  -0.06178207 -0.094567  ],[ 1.5803348  -0.5130734  -0.2511783  -0.38266912 -1.2827339 ],[-0.0119592   1.0229332  -0.06880585  0.5751763  -0.33994302],[ 0.43319988  0.86392784 -0.23039131  0.5474381   2.1862323 ],[-0.42427406  0.03489787 -0.32780612 -0.9395464  -0.28319362],[1.6542125  1.2183939  0.31148374 0.43638748 0.36697587],[ 0.5272901   1.0189359   0.05242799 -0.14521274 -0.00887722],[ 2.0113366  0.8413349 -0.7273853 -0.5441751  0.2240788],[-1.2705151   1.4631424   2.2940643  -0.12940109 -0.29253662],[-0.01836089  0.82450455  0.28795192 -0.56040674  1.5290223 ],[ 0.8807577   1.5251703   0.31411332 -0.66128296  1.1931403 ],[-0.7835846  -0.624326   -0.04055682 -1.2617266  -0.19931874],[ 0.33675826 -0.6380175   1.8723838  -0.81882244 -0.46711797],[ 0.0349402  -0.83596706 -0.55101204  0.07612234  2.3740833 ],[ 0.58311975  0.55827343 -0.05978468 -0.36940858 -0.1731142 ],[-0.9899455   1.9023355   1.1040583  -1.1773947  -0.13814333],[-0.3418349  -0.50581795  0.16633728 -1.1647527  -0.02579154],[ 1.6210729  -0.63072795  1.2092612  -0.02767973 -1.0954914 ],[-0.9532364   0.47381902 -1.0472696  -0.16520673  0.43544933],[-0.9396851  -0.07792711 -0.4086778   1.3567374   0.02280988],[ 0.49404013  0.45055798 -0.17955673 -0.4781617  -0.26749837]
[ 0.34595954  2.086382    0.6322979  -0.72825843 -0.6139944 ],[-0.79541594  1.023275    0.6522477  -0.63784665  1.6940587 ],[ 1.0303798  -0.95372635 -0.6672291  -0.7297639   2.3274887 ],[-0.1289408  -0.42858908  1.8331046  -0.54379153 -0.28328082],[-1.0009794   1.9859549   1.3515866  -0.85629934 -0.41246802],[ 0.59831357  1.2293667  -0.15330549 -0.49886468  0.79763365],[-0.57713825 -0.11732855  0.5900728  -0.84031904  0.67054385],[-1.2026422   1.3478891  -0.7535351  -0.80061096 -0.25657088],[ 0.1989755  -0.7296067   0.0738651  -0.8299123  -0.28537616],[ 0.21163195  1.508527   -0.8095507  -0.7071913  -0.48408654],[-1.0157869  -0.74843866 -0.4143062   0.55544245 -0.39006466],[ 2.2156289   0.01320317 -0.341036   -0.609917    0.63041115],[-0.77767783  0.17050964  1.0828418   0.2465356   0.69045573],[-0.47006607  0.01003552  0.1994594  -0.3017107   0.96665776],[ 1.3799664  -1.0491681   0.39120993 -0.7579577   0.17464946],[ 2.5091872  -1.0681739   0.16650498  1.7191275   0.4616298 ],[ 0.13094084  0.80600566  0.57293123 -0.17078017 -0.29177684],[ 2.3819835  -0.19263071  0.80030704 -0.289516   -0.8387348 ],[-0.13796471 -0.11482897  0.3673252   0.56423724  1.9491351 ],[-0.46335423 -0.07873628 -0.8041019  -0.68483055  0.67875534],[-0.12678923  0.25903577 -0.65045047 -0.85459685 -0.8696237 ],[ 0.17487308 -0.30268094 -0.19696863 -0.42321804 -0.2468882 ],[ 0.3239709  -0.40565604 -0.43500176  1.2673458  -0.52848524],[ 0.8458446  -0.16051388  0.28812826 -0.720166   -0.07738723],[-0.28832296  0.12670429 -0.5998592  -0.60940284  0.41977552],[ 0.29674935  0.4462012  -0.0188073  -0.76124215 -0.45277157],[-0.81371206  1.7822627   1.5320765  -0.7551099  -0.40527305],[ 0.0563901   0.9107224  -0.18593554 -0.55749536  1.8506414 ],[ 1.0266734   0.8429723  -0.27828026  1.2726487   0.53827673],[-0.39447272  0.2609434  -0.49557546 -0.89231604 -1.1318073 ]
[ 0.88724625 -0.3162068  -0.8702952  -0.57613873  1.6176976 ],[ 0.2956554   0.8679337   0.15327491 -0.08943442  0.02534446],[ 0.8490835  -0.9655782   0.47175232  0.8182232  -0.08774827],[ 1.7448671   0.85542333 -0.21561152 -0.09125103  0.28034398],[ 0.33733827  0.8168774   0.10121781 -0.3347936  -0.6314636 ],[-0.9926773   0.00893883 -0.30064827  1.2960567  -0.04329614],[-0.11386031  0.67469645 -0.06443778 -0.0480876  -0.4567743 ],[-0.472757   -0.34570703 -0.57718414 -0.92758507 -0.10617641],[-1.0163306   0.5461965   1.7395676   0.02124637 -0.48408294],[-0.96140146 -0.15475528 -0.3673944   1.2364292   0.05136253],[ 0.32960084  0.1061692  -0.07917961  0.2362572   2.408474  ],[-0.83810455  0.87980825  1.2343599  -1.12877    -0.35209513],[ 1.0881921  -1.1344275   0.11404313 -0.92638564 -0.26776996],[-0.817255    1.2835345   1.2076305  -1.0472128  -0.44186524],[-0.13570467  1.4520543  -0.5972593  -1.000452   -1.0692624 ],[ 2.0308492  -1.059745   -0.18892094 -0.23438194  1.3271544 ],[ 1.3088582   0.61768353  0.11693862 -0.47598138  1.1563787 ],[ 0.80014604  0.7462137   0.12113105 -0.5539586  -0.3261292 ],[-0.5727521   0.6288482   0.88796526 -0.24096239 -0.43706444],[ 0.7096606   1.5947134  -0.6452403  -0.92982507 -0.88122314],[-0.51189977  0.7918862   0.58748144 -0.9982878   1.1184115 ],[ 0.20638229  0.2760297  -0.23065048 -0.5963451  -0.6122802 ],[-0.7154998  -0.7215614   0.19197913 -0.9232315   0.54183245],[-0.42354155  0.80498594  0.59926    -0.95170474  1.0959344 ],[-1.0461212   0.86749715 -1.021735   -1.0053623   0.01333975],[ 1.2228221  -1.1353248  -1.077904   -0.07116974 -0.75454587],[-0.61282635  0.79699385  0.40948185 -0.7817034   2.351426  ],[ 1.9059447   0.9152445   0.85585546 -0.08613577  0.65128857],[ 0.72852343  0.34919423 -0.17838891 -0.3931258  -0.08355916],[ 1.0519125  -1.1479801   1.0798769   0.06054711  0.2977513 ]
[ 1.6380455  1.8048112 -1.3774914 -0.592572   0.9019531],[-0.06449193  0.425626   -0.6429853  -0.20872287 -0.26002985],[-0.16980511  1.5091588  -0.11976274 -0.5240874  -0.61444104],[ 0.7765328   0.32012683  1.4729565  -0.28793564 -0.6716031 ],[-0.91555256 -0.42520174  0.64938855 -0.77378327  0.48863015],[ 0.20353523  1.3107934  -0.40989912 -0.895289   -0.43828323],[ 0.9890303  -0.40449494 -0.22468165 -0.85397494  1.6451774 ],[ 0.34010354 -0.69269973  0.97200817  0.7235477  -0.05318512],[ 0.43883315 -0.43446344 -0.700305   -0.8264479   2.6209385 ],[-1.3174944   1.2650855  -0.2268755  -0.359656   -0.07725691],[-0.8908625  -0.4193662   0.63371056 -0.805048    0.45539367],[-0.5548039   1.0166552   1.0258774  -0.33404863 -0.126876  ],[ 0.35032097  0.561537   -0.2361552  -0.10306281 -0.00271853],[ 0.2720727   0.35131556  0.35283104 -0.6939162  -0.18866351],[ 1.0662462   1.3662198  -0.2669052  -0.33168173  2.331315  ],[ 1.6156641  1.1153836 -0.5290551 -0.5402317  1.84233  ],[-0.09079266 -0.49312526  0.02030732 -0.3393901   0.38246903],[ 0.4632491  -0.91875845 -0.19297267 -0.9948015  -0.07293674],[ 1.6968728  -0.8191461   1.3984517   0.30084157 -0.7111122 ],[-0.6858558  -0.3803043  -0.35955495 -1.173578   -0.51796305],[ 0.45722613 -0.89308333  0.72474635  0.43577778 -0.05827451],[-0.64034224  0.29517037  0.0938162  -1.1324091  -0.8851049 ],[ 1.8555243   0.7422112  -0.5014928   0.20494944 -0.48707852],[-1.1341896  2.0615232  1.0208464 -1.0352724  0.1353999],[-1.1316977   0.7793364  -0.14390047  2.1674051  -0.1567325 ],[ 0.17346933  0.9682714   1.1754912  -0.92728984 -0.4259404 ],[ 0.4313801   0.6267557  -0.23038347 -0.08446516  0.01217167],[ 1.6540369  -0.68978226 -0.5304176   0.20426351 -0.9990036 ],[-0.20360492 -0.6575728   0.6784697  -0.29643175  0.74086475],[-0.8059804  -0.12942888  0.12532723 -0.5123988   0.87977695]
[ 0.5806422   0.26048875 -0.01167509 -0.56591666 -0.1810562 ],[-0.79317826 -0.08747447 -0.418449   -0.40629557 -0.23004603],[-0.29805014  0.9634477  -0.23501487 -0.26791084 -0.29163352],[ 0.90541506 -0.12550882 -0.21518637  0.21757734 -0.49911317],[ 0.38358608 -0.44619772  0.2973424  -0.29800427 -0.02608783],[ 0.5186832   1.3944403   0.81557876 -0.6940087  -0.37605894],[ 1.2067878  -0.4070097  -0.0691063  -0.9246112   0.20741303],[ 0.20401213 -0.82093346 -0.7228906  -0.90205777  2.2203767 ],[ 0.11270578 -0.5116301   1.3640082   0.82798934  0.6369189 ],[-0.8683691  -0.2314651   0.9694567  -0.81233096  1.1425207 ],[ 0.43466973 -1.1070648  -0.8587972   0.48598146 -0.62592804],[ 0.41484448 -0.11082403 -0.08819585  0.26462406 -0.93500185],[-1.3858782   1.7234992   1.3164504  -1.1287539  -0.22545826],[ 1.6915464  -0.2102666   0.7329702  -0.67983377 -0.63750356],[-1.3213168   1.7490817   1.4871827  -1.1130888  -0.22787787],[-0.16495344  0.66952986 -0.00302948 -0.37786523 -0.1899733 ],[ 0.28416917  1.7661004  -0.3550053  -0.8737769  -0.78727317],[ 1.0413795   1.6373594  -0.23839368 -0.8426303  -0.02662279],[-0.5531612 -0.5249224  0.4084799 -0.622669   0.8815527],[-0.00836059  0.54096043  0.19637164 -0.35939983 -0.07846976],[ 0.4283821  -1.1079448  -0.8787503   0.53243244 -0.6106123 ],[-1.4641706   0.5972549   0.42635956  1.5131963  -0.5064127 ],[ 0.6245602  -0.59201115  0.6896687   0.03290045  1.833784  ],[-0.13980477  1.6915264   0.6482488  -0.9207315  -0.41620368],[-0.33323222  0.7367309  -0.22544132 -0.9204305   3.0152338 ],[ 0.47457945 -0.04640405 -0.62072426  0.9858228   0.01828622],[-0.0271093  -0.5144613  -0.22596051 -0.5440789   0.612351  ],[ 2.148275    0.6164317  -0.72974426 -0.6219722   1.1537291 ],[-0.7103145   0.38964403  1.091713   -0.45965806  0.20949069],[ 2.0488656   0.90197235 -0.8572497  -0.76558894  0.71517116]
[-0.38783163  0.78259933  0.29326925 -0.5214799  -0.05223062],[ 1.4379528   0.9564487  -0.6281133  -0.42763636  1.1672635 ],[ 0.1313368   0.4515524   0.259694   -0.18155539 -0.16413566],[0.86653453 0.6322862  0.39183477 0.3514411  0.31978935],[-0.48881227  1.0512958   0.09192272 -0.5563925  -0.7597103 ],[ 1.4480515  -0.35062593  1.1481557  -0.329887   -1.125551  ],[ 1.7356871  0.5351319 -0.925754  -0.7210433  0.0642606],[ 1.355214   -1.0696257   0.8033749   0.29374105  0.8023964 ],[ 0.31683624  1.2404563  -0.95566106 -0.7731363  -0.65659255],"[-1.1572429e+00  1.8320680e-03 -1.5641260e-01  1.8488798e+00
 -6.1372299e-02]",[-1.1423001   1.105367    2.4700036  -0.55688876 -0.11843599],[-0.73051643 -0.46172765  1.4596719  -0.6712621   0.430345  ],[ 0.35380924  0.51665676 -0.19887367  1.0367193   1.4948685 ],[ 0.37891322 -1.256806   -0.96343654 -0.96406907  2.155561  ],[ 0.30570346  0.07481584 -0.3419388  -0.82956666  1.0980883 ],[ 0.731733    1.0832698   0.4033286   0.43353015 -0.289642  ],[0.8143358  0.25834495 0.5302563  0.18279749 0.06892338],[-0.537648   -0.56296676  0.15713213 -0.5887062   0.2565661 ],[ 0.37924197 -0.8603513   0.4990536  -0.4376412   0.538393  ],[-0.0764152   0.81715816 -0.2307917  -0.03827656 -0.36780554],[-0.05940535  0.5746854   0.21624586 -0.2783515  -0.27475664],[-1.4582835   1.5022343  -0.23891875 -1.0323483   0.21539657],[-1.1138186  -0.49645507  0.5051898  -1.2512943  -0.46009058],[ 0.6833343   0.8140699  -0.41764003 -0.38175887 -1.0889856 ],[-0.75062585  0.33551008 -0.23394339 -0.9135091  -0.4775161 ],[ 0.9154313   1.7187499  -0.00577281 -0.83580273 -0.43516636],[-0.9242139  -0.0837191  -0.36899674 -1.0336257   1.0561702 ],[ 0.72050995  1.3940438  -0.0681577  -0.61373717  2.8120587 ],[ 1.1970193  -0.7256612   0.12349236 -0.9045488  -0.02573773],[ 1.0296879  -1.0993853  -0.3829562   0.28132862 -0.41720077]
[-0.72686493 -0.06935734  0.5222616  -0.48505184  1.1750181 ],[ 0.3157127  -0.93763644  1.2090344  -0.21306092 -0.00991872],[-1.1144055   0.33619568 -0.09946319  1.6540345  -0.00978991],[ 1.2959412  -1.0500588   0.65556085 -0.88330203  0.30664366],[ 1.1441035   0.272063   -0.1849576  -0.56304806  0.11242604],[ 1.1196747  -0.6567818  -0.3698814  -0.09224963 -0.5878276 ],[-0.8146731  -0.29668823  0.43387207 -1.0290073   0.64167213],[ 0.44339004  0.5859076  -0.047571   -0.26407987 -0.00444106],[ 1.5240171   0.4975505  -0.55236334 -0.706739    1.3834994 ],[ 1.8287978   1.6242396  -0.7646465  -0.400006    0.56849337],[-0.04972786  1.0265646   0.73615545 -0.31735831 -0.16727707],[ 0.7787842   1.0086298   1.0217296  -0.64446485 -0.13060881],[-0.87256557 -0.1845585   2.3808353  -0.54595244  0.09376512],[-0.75587493  0.4375991  -0.51550436 -1.0594131  -0.6584099 ],[-0.1481584   0.28441238 -0.10272098 -0.93341357 -0.6984466 ],[-0.13060611  1.2044919  -0.07618744 -0.6190398  -0.4399548 ],[ 0.58587205  0.92176056  0.7525068  -0.68556607  1.4022504 ],[-1.2307112   1.1713051   0.13776809  1.6852635   0.02251255],[-1.1374235  -0.6706678  -0.44004962 -0.07221632 -0.2663416 ],[ 0.2519538  -0.47500917 -0.4660261  -0.7905875   2.435203  ],[ 1.5091563 -0.496223   0.6754236 -0.614799  -0.337254 ],[ 1.0236167  -0.99849766 -0.7068894   0.35576427 -0.78246844],[-0.10981236 -0.13120782  0.24829495 -0.67788416  1.5892422 ],[ 1.1928483  -0.84729934 -0.5176985   0.27754545 -0.86246663],[ 0.31816968  1.0154879  -0.05505718  0.9308623   2.395479  ],[-0.51509535  0.6408267  -0.28253537 -0.8257008  -0.89717525],[ 0.23047592  1.2227278   0.67583627 -0.29202375  0.01871296],[ 1.4769155   1.9149454  -0.9873467  -0.71550095 -0.28253582],[-0.7507297   1.786864   -0.46707746 -0.7226815  -0.6708982 ],[-0.60692626 -0.21316603  0.7880096  -0.95751405  0.39152345]
[-1.2314066  1.215989   1.6164476 -0.7670532 -0.4104978],[-0.24088402  0.81170404  0.32038817  0.00108123 -0.04958274],[ 0.32123962  0.35835654 -0.22551881  0.9789659   2.5613344 ],[-0.08650254  0.31441557 -0.4048716  -0.1430062   0.31409347],[ 1.43304    -0.5257786   1.6940427  -0.3841575  -0.56268156],[ 0.50779504  0.12638472 -0.57266694 -0.21444325  1.3471522 ],[ 0.13695234 -0.84810936  0.9361312   1.325632    0.22318006],[-0.29721317 -0.6456577  -0.12598589 -0.5143323   0.10093108],[ 0.5079264  -0.71451074  0.23781168 -0.4140151  -0.27625307],[ 0.7820028   1.4694132   0.4173323  -0.70694387 -0.5510206 ],[-0.24757044 -0.3560094  -0.38045394 -0.07056391  0.05075979],[ 0.3001986  -1.3586341   1.3116729   0.20167905  0.89392626],[ 0.6770443  -0.3499263  -0.78449345 -0.47804606  2.5627615 ],[ 0.6221821  -0.1851249  -0.14185366 -0.31127486 -0.29949552],[-0.1673134   1.7697376   0.33404747 -0.9639729  -0.4955601 ],[ 0.3868223   0.26089066 -0.18052925 -0.7963726   0.12925231],[ 1.2930107   1.0055044  -0.33214667 -0.19553563  1.359575  ],[-1.2801554   0.21948281  0.18531172 -1.1477638   0.33853287],[-0.54659086  0.7916948   0.42314693 -0.8875326  -1.0331938 ],[-0.07170615  0.6947184   0.04876346 -0.24997543  0.0159326 ],[ 0.9209028  -0.9003976   0.15826437 -0.92116874 -0.04006565],[-0.27662572  0.94352657  0.24149531 -0.45432907 -0.66083586],[ 0.32149273  0.47895557 -0.0765172  -0.20889221  0.11929206],[ 0.43016088  1.6682221  -1.0128582  -0.9332301  -0.68476117],[ 1.2723893  -0.6456867  -0.08282676 -0.6778932   1.0925065 ],[-1.3679204  1.8518413  1.0241088 -1.142784  -0.4736548],[-1.7686132   1.3433102  -0.64568913 -1.0659103   1.5267433 ],[ 2.4608564  -0.05769552  1.0092542   0.4023925  -0.65053374],[ 0.6990882  -0.09258483 -0.6298095   1.2547534  -0.328994  ],[-0.22805278  0.03191199 -0.8790223  -1.0215377  -0.34370205]
[-0.05689533 -0.6206293  -0.3408005  -0.7154247   1.8075131 ],[-0.0660458  -0.59666    -0.9588563  -0.8940741  -0.17273228],[-0.05857684  0.30937153 -0.17601271 -0.6664298  -0.52511543],[-0.4624173   0.8158766   0.73410773 -0.09764961 -0.44437745],[-0.84237117  1.084753   -0.3351333  -0.8729692  -0.96434283],[0.71778834 0.45078203 0.17493811 0.13001257 0.07618241],[ 1.2134233   1.5144539  -0.11304558 -0.5465504   2.711518  ],[ 2.094769    0.9493567  -0.35299736 -0.45519963  1.2777863 ],[ 1.274264   -0.78154266  0.37928116 -0.84056365  0.14685747],[ 0.04647731 -0.10513127 -0.29424357 -1.0026057  -0.8080755 ],[-0.50926     0.63862795  0.97385263  0.31267422 -0.18920393],[-0.8540222   1.5414622   1.3437583  -0.9337702  -0.29077265],[ 0.63203025  0.54857147  0.26485056 -0.44656998  1.1751235 ],[-1.1430632   1.0533358  -0.76565754 -0.4826484   0.13527893],[ 2.0483828  -0.8617958  -0.4347681   0.14649737 -0.89869404],[-0.96608955  0.3086388  -0.71286     1.6763372  -0.06465106],[-0.55680305 -0.8509451   0.3293057  -0.93622035  0.24204218],[-1.1325411   1.4057362   1.0256509  -0.95717174  0.02979901],[ 0.345044    0.77813697 -0.1740763  -0.5405686   1.1889647 ],[ 0.5844503   0.29392678  0.28368813 -0.15667053 -0.10817377],[-0.8782081   0.6645678   1.665146    0.72320217 -0.270284  ],[ 0.6204609   0.31843272  0.08039665 -0.06059368 -0.0354917 ],[ 0.85093904 -1.2295772  -0.70691496 -0.5993058   2.027107  ],[ 1.1729108 -0.9858875 -0.2250825 -0.8443118  1.6319748],[ 0.06198279 -0.10421395  1.8015515   1.3947499  -0.24478449],[ 0.5994644   0.29404408  0.08957671 -0.08868054 -0.07018818],[ 1.722579    1.2697687  -0.83600974 -0.6557313  -0.37898886],[ 0.03250157  0.77278984  0.15829569 -0.33251685 -0.39838114],[ 0.3366033   1.0550709   0.6568026  -0.47229087 -0.35459125],[-1.0302607  -0.9578882  -0.0529282  -1.1945342  -0.53060436]
[-0.6433513   1.3009274  -0.24470459 -0.8709179  -0.8100085 ],[-0.75248224  1.2527083   0.8489512  -0.775184   -0.53042686],[ 0.41100034  0.12040798 -0.7694047   1.657408   -0.13357499],[ 0.6113092   0.5982559  -0.06657591 -0.2583589  -0.0474881 ],[ 1.3434784  -0.7626272  -0.5977102   0.45860738 -0.8103808 ],[-1.0980898  -0.8321196  -0.59567326 -0.01431048  0.7512988 ],[ 0.9789244  -1.2176455  -0.91800207  1.0537407  -0.5820362 ],[-1.0862477   1.4201854   0.01723445 -0.7197843  -0.07305051],[ 1.351911    0.34063554  1.0790421  -0.5292981  -0.42028955],[-0.7373354   0.6052846  -0.61634207 -1.0705899  -0.72452617],[ 1.1488111   1.2708203  -0.13563596 -0.47364813  1.8422078 ],[-0.5593857  -0.2966428  -0.20841445 -1.1001071  -0.44181204],[ 2.2674966   0.6830986  -0.54879636 -0.53770626  0.29984763],[-0.5680639  -0.05212361  0.18204115 -1.0175763   0.86517274],[-0.0789189  -0.10604986 -0.01464779  0.13013703  1.8234066 ],[-1.0804324   1.2838337  -0.06343291 -0.66739047 -0.11080767],[ 0.546439   -0.3070201  -0.5022006   0.01503718  1.7701195 ],[-0.97022176  1.6813021   0.99950314 -1.0438375   0.0971314 ],[ 0.7727782  -1.3631331   1.3726155   0.37811512  0.53214467],[ 0.9717088  -0.06913132  0.35289037 -0.8093086   0.7005054 ],[ 1.2859975  -0.20657462 -0.358674    0.17347765 -1.0099254 ],[-0.28486258  0.7711003   1.1894068  -0.48236826 -0.09811267],[-0.19492036 -0.06061048 -0.04288587 -0.6764537   1.0138257 ],[ 0.92074096  0.60186136  1.0363276  -0.6576144  -0.25469866],[ 0.67367905  0.47854748  0.33054614 -0.07784011  0.03921506],[ 0.5223039   0.33795583  1.6390905  -0.40940636 -0.5452617 ],[ 1.2162235  -0.966289   -0.63275206  0.3223588  -0.66414756],[ 0.55133426 -0.3282603  -0.44537866 -0.86929005  2.1877713 ],[-0.96286315  1.5965928   0.9684279  -1.0401355   0.1179091 ],[-0.2519493   0.8307496   0.42644238 -0.5749441   1.284142  ]
[ 1.0290439   1.6160455  -0.11790013 -0.75552076  2.5673091 ],[-0.6988827  0.9820033 -0.6108876 -1.1293402 -0.8093302],[ 0.73245126  0.0335585   1.4422241  -0.81105924 -0.23168227],[-0.9158007  -0.11126543 -0.16421284  1.3393207  -0.07288422],[-0.4034015   0.91916853  1.9593287  -0.6582611  -0.24895248],[-0.2981476  -1.2422019   0.24767467 -0.6843326   0.24644047],[ 0.7960765  -0.11091779 -0.14077386 -0.5542334  -0.17892918],[-0.2735669   1.1143656   0.43986005 -0.3454207  -0.44837916],[ 0.1702832   1.151523    0.673487   -0.67618555 -0.29342756],[-0.944325    0.3292051  -0.19021544 -0.24955705 -0.4885923 ],[ 0.32604384  0.50421846 -0.1279307   0.5334723   1.9953816 ],[ 0.03955425  0.16364779  1.622065   -1.1056406  -0.539923  ],[ 2.5764606  -0.45747977 -0.36040607 -0.3314217   0.40747032],[-1.113843   -1.0509799  -0.54972845 -0.282731   -0.34113973],[ 1.1203693   0.905863    0.876529   -0.17537268  1.0222385 ],[ 0.14351527 -0.8511886  -0.18245019 -1.0938537  -0.15980251],[-0.96506816  1.1821469  -0.79799944 -0.7337224   0.14433756],[ 1.4348477  -0.59806097 -0.47763717 -0.04322131 -0.9849644 ],[ 1.1134949   1.2381347  -0.4018768  -0.14249764  0.89532346],[ 0.38907808  0.5413745  -0.17422436  0.38232636  2.169814  ],[ 0.00092188 -0.0826835  -0.296315   -0.8024211  -0.22199972],[-0.14977051  0.34898558 -0.23376212 -0.84602857 -0.7996694 ],[-0.9302963   1.6046255   1.265348   -1.1038773   0.04656311],[ 1.2145153  -1.2301159  -0.74155384  0.10607493 -0.71565694],[ 0.44426927 -0.46487403  0.4200517  -0.36332312  0.43673253],[ 0.71246517  0.7050945   0.00405846 -0.11451748  0.48724842],[ 1.6246302   0.253043    1.00902     0.17897809 -0.05444355],[-1.088904    1.3373903  -0.44162366 -1.0357773   0.8865564 ],[-0.886117   0.6101211  0.3783858  1.5448649 -0.4289225],[ 0.67113316 -0.57923394 -0.69287395 -0.5771445   1.6201047 ]
[-1.3154827   1.1516114  -0.22743045 -0.86774     0.8180252 ],[ 1.153873   -1.1580982  -0.46470568 -0.86373043  2.3005204 ],[-0.15013623  0.69754076 -0.00814916 -0.34863266 -0.5960232 ],[ 0.71188635  1.4530277  -0.6954873  -0.71953344 -0.58749026],[-1.077177    1.2192461   1.0938011  -0.89212227 -0.04056104],[-0.24019614 -0.10285524 -0.79657996 -0.7600995   0.29054263],[ 1.2954785  -0.41900906 -0.09373026  1.4750068   0.31183255],[ 1.108366   -0.31928533 -0.19478709 -0.83249736 -0.03016198],[-0.967491    1.3720964   1.0183041  -0.9212883  -0.31756806],[ 0.9585615   0.4806061   0.36106768 -0.5159191   1.2069998 ],[ 0.6947182   0.95958364 -0.7582338  -0.54351735  0.829159  ],[ 1.212842    1.2805016  -0.13486665 -0.51851344  3.0851436 ],[ 0.66735667  1.4925181  -0.5644124  -0.70130724 -0.48157147],[-0.17509569  0.49976543  0.6179166  -0.7350229  -1.0375161 ],[ 0.43787494 -0.7862929  -0.4998095   0.40990317  1.9410952 ],[-1.2340134   0.43563893 -0.08746976  0.03318894 -0.3828179 ],[-0.35842744 -0.4852962  -0.13725781 -0.5060828   0.8943611 ],[ 0.6805545   0.31199408 -0.046898   -0.05798525 -0.10336283],[-0.8017445  -0.43027064  0.39366525 -0.42726064  0.28381917],[-0.7294145  -0.53930265 -0.04892359 -1.1021887  -0.6250961 ],[-0.68535435  0.6482801   2.1692388  -0.12223298 -0.33215123],[-1.1325976   1.152713    0.86764693 -0.7954813   0.04250538],[ 0.45133612 -1.0471542  -0.01185014 -0.89746565 -0.09755892],[ 1.497721    1.016262    0.06186517  1.1059893  -0.31361026],[ 0.95853317 -0.05952336 -0.28831002 -0.05494317  0.09899381],[-0.11616583  0.23444822  0.7025701   0.05129695 -0.03687473],[ 0.21452898  0.48602644  1.9521172  -0.8334382  -0.36053982],[ 0.28586507  0.68414176  0.00257348 -0.28313264 -0.07696843],[ 1.0325394 -1.4583437 -0.8629665  1.5660217 -0.7497474],[ 1.7058501   0.00553513 -0.1431043  -0.6426014  -0.36281574]
