[-1.5872307  -1.761109   -1.7087896  -0.9732738  -0.23008457],[ 0.2166326   1.7632755   1.0551591  -0.14039926 -0.13061069],[-1.7561247  -1.5854645  -0.8633205  -0.9630699  -0.23241034],[ 0.9631999  -0.17674917  0.5738883   1.7886231  -0.31032455],[ 1.1773401  -0.80907595 -0.75594187 -1.2956077   1.5172107 ],[-0.18052673  0.89725167  0.85880667 -0.23574968  2.7612178 ],[ 0.32198527 -0.7153142   0.21430439  0.23194963 -0.12028308],[ 0.8379154  -1.0532264  -0.8957138   0.39127716  0.01999798],[-0.3726304  -0.11469528  0.29959968  0.9196009   0.47857803],[ 1.2248504  -0.04116847  0.42720103  0.4736226   0.30559853],[-0.48959297  0.93170696  0.6909803   0.50502926 -0.12206905],[ 0.33980894 -0.7731907   0.22079787  0.35141808 -0.03649976],[ 1.0988125   0.8250651   1.1022859  -0.18597834 -1.1761246 ],[-0.677621   -0.54327023 -1.5923159  -0.7462651  -1.6156305 ],[ 0.796739    0.45709756  0.29852328 -1.1718003  -1.2489034 ],[-1.2492746   0.31228864  0.6085072   1.6750177   0.64138603],[ 0.88573235  2.026125   -1.0264827  -0.70484555  0.14964047],[ 0.6008522   0.50406486  0.01953235  0.28015807 -0.22980216],[-1.0686451   0.28898433  0.4727843   1.7257655   0.69180053],[ 0.26469415  0.9577069   1.843675   -0.21266295  0.14062536],[ 0.28006127  1.2596239   1.6303188  -0.6419552  -1.2776364 ],[ 0.202207   -0.97103727 -0.4044725  -0.68000364 -0.8546963 ],[-1.4050426  -0.02111509  1.2057939   1.209272    0.10642761],[ 1.116452    0.5358291   0.9236823   0.1364071  -0.55071473],[-0.45770085  0.88821155  0.5016718   0.7760348  -0.3025253 ],[-0.07297499  1.3988048   1.5524986  -0.78551716 -0.7968918 ],[ 0.47328368 -0.19118604 -0.02893308  0.4610225  -0.26373082],[0.27176005 0.180428   0.36909646 0.34281725 2.11486   ],[ 0.5654255  -1.2752836   0.7863107   2.0457127  -0.29334864],[ 1.2637364  -0.48430702  0.03184459  0.79840523  1.0657284 ]
[ 0.8261349  -0.8187483   1.0469058   2.1754837  -0.27052167],[-0.7309962  -0.03977213  0.5020549  -0.9610615  -0.4308364 ],[ 1.3123614   0.28262022  0.5918277  -0.36501446 -0.9426209 ],[-0.84562343 -1.2850224  -1.2687274  -0.71848387  0.23646727],[ 1.0097072   0.45358738  0.25939628  0.6137592  -0.5744595 ],[ 1.5353209  -0.9842132  -0.14577085 -0.76758677  1.2850146 ],[0.27339828 0.00678948 0.6325234  1.1941482  1.1270673 ],[ 0.1986593   1.5411977   2.0617378  -0.1271676  -0.02917805],[0.21933952 0.48994887 0.64318013 0.09449017 2.981162  ],[ 1.0245022  1.298039   0.2588333  1.055112  -1.1126875],[-1.0374136  -1.4027641  -0.9608813  -0.63475424  0.2751652 ],[ 0.02757642  0.42767242 -1.3472342   0.541749   -0.45583895],[ 0.57089484  0.5362229   0.5159838   0.2995011  -0.6281319 ],[-0.07979527 -0.49048722  0.24436459 -0.72586834 -0.7894862 ],[-0.44703138  0.6458639   1.6775812  -0.0407507  -1.4487872 ],[-0.22164978  1.3768369   1.0101511   0.5925745  -0.0423407 ],[-0.5832007   1.012119    1.1309953   1.2367065   0.19178432],[-0.20926161  0.5905935   0.5600497   1.8561951   1.2951485 ],[-1.2085671  -0.8947233   0.06295271 -0.627861   -0.24808583],[ 0.8443165  -0.13224389  0.5127231   1.040688   -1.2304899 ],[-0.14964204 -0.0654593  -1.2176322   0.96650004  0.51513976],[-0.98623604 -1.3554336  -1.069309   -0.6803527   0.32658473],[-0.78045976  0.32783455  0.8765912  -0.5498934  -0.78611666],[-0.48849994  0.28249058  1.0610336   1.1901388   0.3611678 ],[ 2.4043283  -1.5049949  -0.62909573 -0.75858974 -0.38183314],[-0.31325248  0.21466431  0.7087404  -0.9748791  -0.5960783 ],[ 0.35507372  1.8657033  -0.68536454 -0.04568358  0.27296805],[ 1.7673208 -1.5102983 -0.5503154 -1.12028    1.8185378],[ 0.40089637  0.92833245  0.7403139   0.31892106 -0.41987643],[-1.1230955   0.9138862   1.3481066   1.3844513   0.04976111]
[0.01936689 0.14326033 0.2606626  0.72055864 0.42240068],[ 0.6380411   0.43926868  0.03766149  0.72698104 -0.67322236],[-0.17972417 -2.0724223  -1.1547058   1.4453341   1.850529  ],[-1.1964856  -0.26209098 -0.18538527 -0.78418773  0.151988  ],[ 1.3268111   0.6729746   0.93969476  0.44339463 -0.40507525],[-0.4848919 -0.4883244 -1.8895248  1.0390987  0.5366904],[-0.17879403  1.2860307   2.2480001  -0.05678852 -0.18664253],[ 0.2869995   0.80441195 -0.44148558 -0.72926366 -0.85956293],[ 0.95713234  0.20012124  0.23180829 -0.38959122 -0.7461032 ],[ 0.3265603   0.72620296  0.5090675   0.8267758  -0.13464418],[-0.8926914   0.6083438   0.8827258  -1.2846608  -0.42381713],[ 1.0172337   0.5998929  -0.30579752  1.0199478  -0.3319948 ],[ 0.44490746  0.00597315  0.01829132  0.5498747  -0.38822362],[-1.2795638   0.40309566  0.43973938  1.6455082   0.16611004],[-0.29395926 -1.9284388  -1.3822405   1.3538586   1.8195035 ],[ 1.1314759   0.8957027   1.3961098  -0.15270686 -1.4204493 ],[-0.9302759   0.5380579   0.77857447 -1.30461    -0.3562328 ],[ 2.330083  -1.4832041 -1.0067796 -1.0346256  0.6782634],[ 0.46473753 -0.40345088  0.0367527   1.0074055  -0.03527357],[-0.09649078  1.4221395   1.5427034  -0.5402622  -1.1258804 ],[-0.4488763  -0.9510644  -0.07102171 -0.33993575 -0.8479287 ],[-0.03825386  0.44867852 -0.18291944  1.5032953   0.46963644],[-0.581747  -1.0439056 -0.0811981 -0.6815673 -0.5086834],[-0.2364934   1.4780674   0.9981472  -0.36652893  2.2496796 ],[-0.4751788   1.3869724   1.1381527  -0.24753907  2.401479  ],[ 1.2314228   0.10593589  0.30456686 -0.3316645  -0.48554868],[ 1.1966925  -0.28002027  0.7599361   1.9173324  -0.7307601 ],[ 1.519387   -0.9091575   0.5339462  -0.15766875 -0.03761419],[-0.83009833  0.77198404  1.3495115   0.41055575  0.03579931],[-1.1537844 -0.4532997  0.5936403 -0.7403609 -0.735264 ]
[ 1.8322897 -1.0953808 -0.8933155 -1.2728707  1.046045 ],[-1.8294401  -1.3090798  -0.28235054 -0.9367954  -0.5797217 ],[-1.1573234  -0.09847591  0.43251    -0.96025413 -0.57154   ],[ 0.04424551  0.9270571   0.88507324 -0.40765226  1.6608622 ],[ 0.44234902 -0.43461826 -0.08509614  0.545558   -0.15962054],[-0.36870217 -1.1128172   0.3664352  -0.65276504 -0.7010644 ],[ 0.79003584 -0.06476952  0.53587925  0.52582717 -0.39984936],[0.17330551 0.3069166  0.59353065 0.0287672  1.2580156 ],[-1.7584924  -1.7108616  -1.1056119  -0.9022398  -0.41721967],[-0.32255957  0.7504498   0.02414958  1.2685103  -0.65127546],[-0.187487    1.4121393   1.3524077  -0.32232136  2.32285   ],[ 0.52727044  0.2622492  -0.17565815  1.5877014   0.58268094],[ 0.6167412  -0.10346042  0.18593031  0.45302573 -0.57880807],[-0.34346023  1.0480487   0.53743625  1.0716723  -0.68906087],[ 0.30267054 -0.1952521  -0.23262295 -1.124687   -0.91014045],[ 0.58602875 -0.12304795  0.22256313  0.51827085 -0.48354527],[ 0.40073103 -0.5442934   0.20849921  1.0236269  -0.0631885 ],[ 0.49560654  0.84127223  0.8436796   0.84856963 -0.33463466],[ 0.3764878   0.3342372  -0.12067509  1.6447529   0.50724983],[-0.3830118   0.14151163  0.578853    0.8507308  -0.01559282],[-0.15190627  1.3224782   1.307445   -0.23638454  2.2650325 ],[ 1.0853717   1.9527545  -0.4159396  -0.42365798 -1.4332349 ],[ 0.9981416   0.23532727  0.3976174   0.5825354  -0.52682596],[-0.19410717  0.0107962  -2.545573    0.31993645 -0.54423594],[ 1.9490135  -1.4417459  -0.1655205  -0.8933616   0.24075884],[ 0.58603203 -0.16869003  0.1545775   0.51275086 -0.5418472 ],[ 0.792113  -1.1646731  1.4975183  2.1923673 -0.3410525],[-0.05667693  0.76581     1.1313779   0.32566196  1.664424  ],[-1.3593943  -0.34267607  0.48063737 -0.9224032  -0.7983988 ],[-0.47188342  2.1733186   2.429033    0.20450108 -0.3072893 ]
[ 0.3115673   0.31414622  0.18648982  0.71671873 -0.43293858],[-1.4659696  -0.8178954  -0.38248235 -0.53542215 -0.28920117],[-0.396413   1.232638   1.5381448  0.5172324  0.1779545],[ 2.2368917  -0.08020098  0.25017443  1.087678    0.21368119],[ 1.3651575  -0.8071425   0.30544633 -0.512585    0.7120805 ],[-0.9327161   0.2882333   0.5693083  -0.94373626 -0.27748796],[1.0871665  0.15106073 0.35374713 1.1225832  0.76012033],[-1.4273365  -1.2417922  -1.7965088  -0.5589614  -0.21724379],[ 0.8116819  -0.30170476  0.6594491   1.509201   -0.6108877 ],[ 1.3374541  -0.8147917  -0.63640296 -0.7698811   1.9384177 ],[ 0.3681835   0.58902884 -0.2614872   1.5059958   0.78525525],[-0.9450106   0.9223187   0.53376377  1.7907856   0.2872991 ],[ 1.5661601  -0.9947079  -1.0463208  -0.7079638  -0.50585216],[ 0.36340904  0.34339204  0.19265062  0.6948587  -0.5738682 ],[-0.41945192 -1.5299035  -1.2050474   1.4482431   2.557479  ],[-0.3227225   1.1818583   1.5359062   0.4947299   0.20722812],[-0.23703103  0.69616926  0.66550803 -1.018866   -0.49506548],[-0.079795   1.9459363  2.039457  -0.3439805 -1.1676631],[-0.11247414  1.8096838   2.5377991  -0.02053054 -0.34327775],[ 0.97706836  1.9654692  -0.1857755   0.7770755  -1.7438462 ],[0.25189266 0.2571923  0.336904   0.97882235 0.04372554],[-0.6182059   0.29279763  0.7854879  -0.72796184 -0.6193127 ],[-0.4953865  -0.47508866  0.58696723 -0.25503802 -0.53761256],[-0.47063687  0.92026865  0.72408724 -1.0642718  -0.56169856],[-0.6288483  -0.05118619  0.8334408  -0.37299705 -0.4525803 ],[ 1.5204996  -1.1733398  -0.07641006 -0.63686067  1.0658429 ],[-0.11112992 -0.07384098 -0.00739959 -0.6351987  -0.80538774],[ 0.4683953   0.20568028 -0.07263129  0.99886143 -0.4117919 ],[-0.2609562  -0.65518874  0.06945367 -0.5358159  -0.53183913],[-0.19638479 -1.393148   -0.7760242   1.5956446   2.2167406 ]
[-0.13366571 -0.40560925 -1.2545094  -0.27121773 -1.1862087 ],[-0.04394223  1.1171781   0.80661434 -0.53206545  2.8101106 ],[ 0.49262148 -0.32039776  0.3342561   1.0946789  -0.5915263 ],[-0.7260425  -0.2953939  -0.08210216 -1.012584    0.30915946],[ 1.0662547   0.24713977  0.44888717 -0.69047457 -1.2893647 ],[ 0.4646094   0.21704292 -0.41020602 -0.66396433 -0.5962721 ],[ 1.8625706 -2.0777273 -0.654682  -1.1764238  1.3649589],[-0.03259336 -1.0639178  -0.71089166  1.0258611   0.8111171 ],[ 0.12879139 -0.6118465   0.15826893  1.0287827   0.37127483],[ 0.48072445  0.42682955  0.1488629   0.512601   -0.11741374],[-0.46281084  0.8997077   0.75267345  0.8130491  -0.01401066],[ 0.48276106  1.8086183  -1.0415941  -0.3302304   0.45163172],[ 2.2431374  -0.6724958   0.27605575  0.6898104   0.84114784],[-0.9993426  -0.68729     0.23093055 -1.0609207  -0.2874724 ],[ 0.8373603  0.5903349  1.0947316 -0.547529  -1.2631563],[ 0.7820987  -0.14847563  0.7962058   2.1856012  -0.0718824 ],[ 0.8328227   0.17140453  1.3800588   0.4953708  -1.1060293 ],[ 0.31042707 -0.813813   -0.0707004   1.3967298   0.7642196 ],[ 0.76049894  1.8748859  -1.0489221  -0.7231544  -0.58094406],[-0.6210756   0.13296233  1.5955162  -0.04602828 -0.89744204],[ 0.75390387  0.09251962  0.14009427  0.7612647  -0.02376116],[-0.89090157 -0.736749    0.5250951   1.022457    1.9112521 ],[ 0.1747629   1.3517303   1.8476577  -0.48631293 -1.1840506 ],[-1.1496519  -1.6593741  -1.7896831  -0.686761   -0.55743235],[-0.86083734  0.3695558   0.81169385  1.411067    0.66392875],[ 0.5607092   1.3825791   0.7870933  -0.2463081   0.03782475],[-0.3668169   1.7039334   1.5957376   0.1663354   0.18230052],[-1.8731537   0.29132482  1.5126113   1.6297654  -0.3223725 ],[ 0.35336784 -0.23867789  0.09561551  0.6572825  -0.133321  ],[-0.89837444 -0.32116643  0.13950095 -0.8794633   0.00494629]
[ 0.59991735 -1.0219629   0.8127756   0.09936269 -1.5893966 ],[ 0.11899807  1.5376536   0.7408018  -0.09935688 -0.27501333],[ 0.2587882   1.904113   -1.1253942  -0.53552234 -0.7769147 ],[-1.300122   0.9839365  1.431375   0.6087375  0.9769095],[ 0.1887973   0.39456388  0.37623125 -0.6704836  -1.0726644 ],[ 1.8344804  -1.1451977  -0.98580515 -0.73229045 -0.5053942 ],[-0.3725473  1.3261213  1.8114104 -0.3387716 -1.4219656],[ 0.4203978   0.72320086  0.26664126  0.90759623 -1.0553174 ],[ 0.28461537 -1.0417473   0.7483716   0.3458224  -1.1312263 ],"[ 1.7215598e+00 -1.4247078e-01  1.5945137e-03  9.6885031e-01
  3.9356837e-01]",[ 0.10764153  1.3708879   0.7829275  -0.12291877 -0.22524595],[ 0.93935126 -1.4151996  -0.90484667 -0.29270834  0.6184492 ],[ 0.08022794  1.1564717   1.2724466  -0.01764229 -0.2709186 ],[-0.06692415  0.16940024 -0.42237264 -0.4663932  -0.847735  ],[-0.96925735 -0.7210809  -1.4239146   1.5830737   0.9935205 ],[-0.8440124   0.6706269   0.69268733 -1.4129239  -0.4454416 ],[-0.87735415  0.81543887  1.0746356   0.5320849   0.01113862],[ 1.5648215  -0.99389607 -0.7692437  -0.74016285 -0.1984061 ],[ 0.2960458  -0.18619284  0.673999    2.4010196  -0.16458432],[-1.5833448  -0.32021725  0.786728    1.0877633   1.6076947 ],[-0.01080096  0.95004976  1.6716079   0.07815747 -0.11415373],[-0.7431298 -1.6528249 -0.7879099  1.7445767  2.1802664],[ 0.09485766  1.2212356   1.1496048  -0.0545375  -0.26317513],[0.49315795 0.11512991 0.38457596 0.77300423 0.48487234],[ 0.70847285 -0.45458573 -0.5625676  -0.9538604   1.1432284 ],[ 0.86539817 -0.6832137  -0.65726    -0.8019505   1.1792271 ],[ 0.8325503  -0.62379307 -0.62406176 -0.957815    1.4222552 ],[ 0.5359614  -0.02466974  0.5946733  -0.263028    0.5296042 ],[-1.7208362   0.5182736   1.1911776   1.3748244  -0.34329608],[-0.05647905 -0.563129    0.5195591   1.2750489  -0.33419678]
[-1.2300018   0.6918913   1.5777586  -0.33453554 -0.7852524 ],[-1.6760912  -1.2601712  -0.6995619  -0.47472703 -0.15869191],[-0.05353309  0.11774988  0.6099634   1.3857801   0.49188808],[-0.03530999 -0.07047514 -0.372585    0.92739964  0.11349175],[ 0.36448202 -0.4040226   0.80141014  1.058835   -0.72931755],[-0.21894166  1.8645039   1.2503175  -0.21024936  2.5009553 ],[ 0.8020344   2.0373087   0.06007068  0.62944454 -1.3096716 ],[-0.5011531 -1.4680531 -0.9699285  1.6492275  1.9650584],[ 0.69931495  1.4148202   0.21283649  1.2836365  -0.51508385],[ 2.0287647  -0.8955834  -0.46388066 -0.67192745 -0.10961802],[-0.35327578  1.0623666   1.5918627   0.5645072   0.21517083],[ 0.19149101  0.29558474  0.30718735  0.7940686  -0.24626382],[ 1.1508996 -0.5074047 -0.5633413 -1.0707115  1.431552 ],[-0.7205347  -0.06212052 -1.0650307  -0.27150506 -1.4707646 ],[-0.7104809   0.30379912  0.8560762  -0.75963223 -0.7438986 ],[-1.2214513   0.79660517  1.842078   -0.254453   -0.94363964],[-0.79856694  0.6069518   0.8029745  -1.2246     -0.28054044],[ 1.7958405  -1.4499092  -0.61967987 -0.9872109   0.8171498 ],[-0.38329315 -0.84555835  0.3825943  -0.35679492 -0.50718737],[ 0.2501689  -0.4923701  -0.00787467 -0.28561264 -0.83835554],[ 0.81845295  0.7594623   1.7614393   0.81333184 -1.2008963 ],[ 0.52023774 -0.176106    0.8451646   1.760911   -0.19708456],[-0.27742     1.0836873   1.5687194   0.57864624  0.20744899],[ 0.19611637  0.33675188  0.36753494  0.74166435 -0.32148468],[ 1.3214629 -0.8101414  0.2806516 -0.6485264  0.7176506],[-0.31738535  0.8405336  -1.5921168   0.63621706 -0.15557793],[ 0.08593532 -0.77075744 -0.3594537   1.78291     1.2464349 ],[-0.00481136  1.0941817   0.9078175   0.37592638 -0.27648902],[-0.13311951  0.13077272 -0.15390588 -0.8947371   0.7789658 ],[ 1.8360956  -1.4286342  -0.62530786 -0.9733169   0.753425  ]
[ 0.12130434  0.27796578  0.43434697 -0.08800406  1.4984088 ],[ 0.39560026 -0.20132105  0.13429229  0.47992986 -0.15676194],[ 0.4711861  -0.24591821  0.04446501  0.5311511  -0.14427853],[ 0.5395952  0.8024978  1.0793786 -0.5793205 -0.8073262],[ 1.3795519   0.4507302   0.31652796 -0.8832703  -0.969166  ],[ 0.30969268  0.49110895 -0.23668304 -1.2923019  -0.5191733 ],[-1.0827664 -1.0633285 -1.4472605 -0.6271965 -1.3546283],[-1.5432512   0.64859915  1.2756908   1.7130394   0.21413723],[ 0.7168693   0.1435327   0.2899015   0.56217164 -0.15519573],[ 0.36818218  1.7103966  -1.1483111  -0.1452571   0.53356665],[ 0.67020625 -1.0984452  -0.35329446 -0.7209791  -0.6693231 ],[-1.411113   -0.10827222  1.0196135  -0.8444946  -0.5390078 ],[ 0.791266   -1.2362176  -0.64399534  0.4890772   0.00549636],[ 0.97861975  0.26276046  0.24146765 -0.93409574 -0.68689626],[-0.27080053 -1.8315469  -1.3503087   1.4876952   1.6036538 ],[-1.2389753   0.43234184  1.796006   -0.47572547 -0.79942375],[ 0.6557742  -0.14428338  0.27230695  0.50571436  0.30172274],[-0.09226268  0.27735728  1.5364902  -0.26211563 -0.9596204 ],[ 0.03669646  1.8565327   0.9113962  -0.77098644  2.4712145 ],[-0.501747   -0.17771979 -0.02223835  1.7339246   0.08617323],[ 1.4472668  -0.75700337  0.46568018 -0.68836373  0.4123785 ],[ 1.1875373   2.1947792  -0.23576126  0.15941581 -0.89153004],[ 0.6594254  -0.3442291   0.4585806   1.2472298   0.04263147],[0.5016668 0.6893984 0.6054863 0.8271116 0.5142385],[-0.37945965 -0.31753254 -0.119009    1.894415    0.04342903],[-1.2519773  0.8588905  1.5431451  0.6794784  1.5953768],[ 0.861769    0.46256325  1.5639426   0.30720496 -0.97245955],[-1.3752737   0.3385123   1.4906636  -0.7715036  -0.69888484],[ 0.958903    0.20020904 -0.22670321  0.41834533 -0.34255493],[-0.27845377 -2.0349514  -1.2677878   1.5289264   1.7686883 ]
[-0.84970593  0.28831235  1.3103483   1.0950354  -0.06116082],[-0.36513314 -1.4501668  -0.595326    1.5241266   2.1985807 ],[ 0.5147138   1.0103014   0.20772892 -0.10260292 -0.8798473 ],[ 1.9353044  -1.0215635  -0.7879468  -0.7285379  -0.19410282],[ 0.33016407  0.83739096 -0.06532752 -0.37889808 -0.64038366],[-1.0493728   0.91537595  1.3785976   1.1297334  -0.1050143 ],[0.39238384 0.0945553  0.45552257 0.86634076 0.26234025],[-0.76111096  0.7377016   0.88536644  1.7963861   0.39260978],[ 0.559297    0.6007274   0.91617966 -0.75874597 -1.1177477 ],[ 0.6352798   0.34301737  0.7151254  -0.3238508  -0.5143357 ],[ 0.78889835  0.5340596   0.8916475  -0.5322198  -1.1903012 ],[ 1.3962475  -0.80492914  0.29736856 -0.7099547   0.97729385],[-0.11783389  0.7865742   0.8048184  -1.199773   -0.39966655],[-1.728878   -1.1495472  -0.9173593  -0.569048   -0.07786839],[ 0.8898892   1.6461148   0.13058999  0.80469984 -0.8124727 ],[ 1.5498033  -1.3159668  -0.44982105 -0.7467785   1.1672419 ],[-0.22537798  1.6341982   2.1300676  -0.48881456 -0.9683765 ],[-0.28477335  1.1723734   1.2188523  -0.34470022  2.2626367 ],[ 0.5026287  -0.40323707  1.4201188   2.019644   -0.29194945],[ 0.6314035   1.9933323  -0.7981374  -0.5295442  -0.25717384],[-0.07621387 -1.054241   -0.29170278  1.6774844   1.7734975 ],[-0.47290358 -0.2155324   0.3262964  -0.74878734 -0.53129065],[ 0.01377983 -0.9239943  -0.33152795  1.6476977   1.618935  ],[ 0.35699672 -0.20820929  0.89777434  0.78721666 -0.4406661 ],[-1.4291544  -0.8690824  -1.4788853  -0.42782646 -0.9043936 ],[ 0.22451653  0.31985065  0.45786703  0.5740945  -0.26826477],[ 0.86426216 -0.77740735 -0.58111566  0.3313611   0.50063944],[0.02770256 0.6763963  1.1890311  0.4231283  0.12008123],[-1.524887   -0.9806705  -1.4626443  -0.42219657 -0.794853  ],[ 0.7677015   0.5331079   0.7440434  -0.16480018 -0.3503081 ]
[ 0.13106513 -0.9379172  -0.37683734  0.7767144   0.89808726],[-0.98318875 -0.7400349   0.72859436 -0.78923994 -0.5310424 ],[ 1.9064136  -0.8529244  -0.30727738 -1.2379581   0.40283445],[ 0.80132663 -0.6759222   0.8014396   0.98162943 -0.24084273],[-0.18296918 -0.03844648 -1.3729196   0.7378548   0.1205277 ],[ 0.8485715   0.5301652   0.60418034  0.5940738  -0.82303816],[ 1.4134464 -0.1214382  0.9616386  0.870464  -1.0130025],[ 0.07346943  0.74927837 -1.101142    0.3144499   0.06806234],[-0.8138256   0.7509069   1.2045587   1.1112142   0.05640718],[0.3167413  0.55473536 0.81249136 0.24420343 2.1281698 ],[-1.0887374   0.96353585  1.7883924   0.50883806  1.478368  ],[-0.06815531 -1.9985446  -0.5150905   1.5436099   2.5904849 ],[-0.37594706  0.40042716  1.0081944  -0.01750016 -0.5087751 ],[-0.01050584  0.47365692  0.9954411  -0.01014806 -0.6962673 ],[ 0.39054385 -0.35088572  0.39751363  0.61359763 -0.05384093],[-0.44258     0.7937831   0.94128835 -1.8128315  -0.4641405 ],[ 0.94853526  0.78393465  1.0247598  -0.12625165 -1.3387206 ],[ 0.01061972  0.63287455 -1.4470335   0.20524338 -0.2697425 ],[-0.35078582  0.4888438   0.44712663  1.2885114  -0.40993375],[-0.23682821  2.1352544   1.9746412   0.02983223 -0.29799947],[ 0.33928734  1.2895383  -0.7688126   0.0169279   0.31166935],[ 0.5196127   0.09762999  0.5444391   0.39510557 -0.7510953 ],[ 0.6631161  -0.01970208  0.43168992  0.33939883 -0.20672943],[-1.1338574  -0.31921977  0.681306   -1.034134   -0.7340463 ],[ 1.261589    1.5727348   0.37450892  0.8246467  -1.1107528 ],[-1.4996831  -1.6112924  -0.9649974  -0.90907466 -0.15311101],[-1.4941695  -1.5220757  -0.73163843 -0.9438406  -0.10086285],[ 1.9156959  -1.0183158  -0.58849925 -1.4359185   1.9305385 ],[ 0.6381059   0.18298218  0.6256286   0.4411259  -0.6755587 ],[-0.03885267  0.52110785  0.55469465  1.760691    0.7813107 ]
[ 0.5626881   1.8035814  -0.2960758  -0.29222915 -1.160068  ],[ 0.03112466  1.7525942  -1.137391    0.02373128  0.5114068 ],[ 0.13741621  0.06683148  0.268876    0.7661599  -0.24913995],[-0.15201484  1.3052282   2.3546488   0.17161363  0.15125436],[-0.20499986 -0.3336462  -0.1841291  -0.8031153   1.3381978 ],[ 0.6843035   0.30910727 -0.02285238  1.6297903   1.4114101 ],[-0.05805475  0.4504621   0.71485955 -0.943196   -0.8148066 ],[-0.22651693 -0.12872864  0.41837457  1.0650547   0.52149385],[ 1.4601712  -1.9329237  -0.70709467 -0.46359146  1.4948555 ],[ 0.67661405  0.63320553  0.5215419   1.0947526  -0.78266954],[ 0.61953306  0.45579892  0.67448     1.3631115  -0.42464903],[-1.619901   -0.31534073  0.55342877 -0.4049457  -0.592858  ],[-2.04892     0.45616397  1.8763301   1.7428461  -0.35103527],[-0.5955562  -0.28949997 -1.550368    1.2148087   0.8832129 ],[ 0.12158564  0.02172092  0.22615013  0.77533484 -0.26831347],[ 1.6904944 -1.8886139 -0.5864649 -0.9230839  1.642836 ],[ 0.56758714  0.36288083  0.20389296  0.784361   -0.22055751],[-0.10246444  0.5305166   0.6838459  -1.01505    -0.69064987],[ 0.3438733  0.7583714  1.0904969  0.2267717 -1.2086949],[-0.9598127  -0.25276095 -0.08543386 -0.6457862   0.8089076 ],[ 0.32437682  0.59513444  0.29074377  0.8133159  -0.33164033],[-0.8884087  -0.26631212  0.88778466 -0.42927855 -0.46037602],[ 0.5080197  -0.23822083  0.82225615  1.8409063  -0.13646954],[ 0.0030852  0.5280075  1.8123989  0.2638826 -1.5705792],[-0.33530754  0.685724   -1.3423274   0.7076316   0.25032693],[ 1.6029307  -1.7802498  -0.30156824 -0.7519894   1.6029485 ],[ 1.2695755  -1.797377   -0.83574474 -0.16408767  1.2542548 ],[-0.6873344   0.61717236  0.98335683 -1.2156857  -0.16179526],[-0.617763   0.2813055  0.6987783 -1.004987  -0.3637449],[ 1.2939847   0.08350004  0.41596997  0.03513133 -1.4636911 ]
[-1.6772819   0.68485385  1.2869418   1.0827047  -0.15881191],[ 0.712843    1.0007149   0.10544124  0.14653742 -1.034069  ],[-1.0669347   1.7210159   2.0462017   0.25553033  0.5537774 ],[ 0.47642758  1.7434574   1.1103773  -0.46202913 -0.13231671],[ 0.36140674  0.03712311  0.4913193   0.9998164  -0.2260059 ],[0.22881052 0.7237845  0.45884997 1.1845511  0.46970004],[0.11042804 0.59613645 0.6251761  0.18841502 0.16689533],[ 0.24386513  0.28522798  0.17214999  0.3390322  -0.3488321 ],[ 0.5622374  -0.6361629   0.99228454  2.2922168  -0.22066899],[-1.7092301  -1.4269753  -1.9084839  -0.8482257  -0.83552945],[ 1.4715177 -0.7951682 -0.8743254 -1.4236312  1.644415 ],[ 0.25989994  0.10542779 -0.00056953  0.30736688 -0.12164692],[-0.5403552   0.26407614  0.54114974  1.3317778   0.80740875],[ 1.2641238  -0.30996785  0.76128477 -0.46038932 -0.49104634],[-0.22588019  0.04832652 -1.3488979  -0.51790017 -1.2384303 ],[-0.09978167  0.5845137   0.9036528   0.16313213  0.21792373],[ 0.1439791   0.20530713  0.05591705  0.3144819  -0.44083259],[ 0.30928776 -1.0481874   0.8972767   0.08782661 -0.6644126 ],[-0.46514848  0.93316495  0.9678561   0.0671789   2.3505595 ],[ 1.8685542  -1.4912977  -0.65185696 -1.418239    1.1353502 ],[ 0.9300435   2.0027487  -0.3686005   0.32231247 -1.3575228 ],[ 1.5245328  -1.6136922  -1.2606295  -0.69830525  0.8701409 ],[ 0.32811922  0.6976916   1.718838   -0.13711683 -1.4353288 ],[ 0.2762827  -0.71214575 -0.4919688   1.2840979   0.9754519 ],[-0.49467587 -0.07663362  0.44038624  0.72929037  0.12228934],[-0.8839157   0.63547236  0.55313647 -1.8287297  -0.30521756],[ 0.97093314 -1.3042598   0.6985453  -0.21499604 -1.304888  ],[ 0.39305043  0.7215624   0.01567279  0.3315868  -0.26472026],[-0.8337301  -0.01334249  0.73904186  0.8532773   0.03646397],[-0.9304377  -0.820109   -0.20629767  0.91854084  1.6874121 ]
