[ 0.79850125 -0.03228217  0.60056764 -0.37912124 -1.305207  ],[ 1.9486372  -1.0029194   0.8573889   0.5505059   0.17800927],[-1.2547299   0.97954494  1.5063039  -1.6891859   1.2188706 ],[-0.44374633 -0.32575798  0.0539158   0.869502   -0.02181039],[0.2355581  0.21351627 0.52344376 2.353944   0.42307544],[ 1.0779926  -1.6648014  -0.78508973 -1.248908    1.0771853 ],[ 0.3090569   3.1938138  -1.2839395  -0.41781124  1.857609  ],[ 0.70780206 -0.62655795 -0.01254513  1.497637    0.35769975],[-0.03119767 -0.6142074   0.6794677   1.1498137   0.00772882],[-0.35436574 -0.3767769   0.55621034  0.6761437   0.4896708 ],[ 0.3772653   0.4772681   1.579297    0.7850466  -0.74288076],[ 0.27671877  0.49651527 -0.19137268  0.5825893  -0.42194808],[-1.5534714   0.6182025   1.0382476  -1.2493811   0.68974334],[ 0.5093605  -0.03769305  0.84680945  0.9897485  -0.96850723],[-0.41673726 -0.30753854  0.56156176  0.5434165   0.5645517 ],[-0.7398556  -0.09741518 -2.7102356   0.41162977 -2.0380726 ],[ 0.194468    0.32956582  0.6105063  -1.0458692  -1.3546622 ],[-1.0088198   1.2062875   1.6545671   0.50886315  2.357875  ],[0.194321   0.5670735  0.03638013 0.7013534  0.2415859 ],[ 0.9634166 -1.5110177 -0.5863885 -0.9892951  0.834527 ],[ 0.23437634  1.4992806  -0.19200976  1.3077447   0.49785352],[ 1.0201143   0.24531272  0.31021518 -0.39397746 -1.9769809 ],[-0.22890547 -0.457306    0.06340162  1.1218137  -0.17797706],[-2.3961794   0.07197518  0.6124909  -0.8498616  -0.58238614],[-0.5341759  -0.1051743   0.09374543  0.83205456  0.5511395 ],[-0.9289154   0.9403592   0.89633113  0.09144361  1.059153  ],[ 1.0981414 -1.6289874 -0.6774222 -1.1853034  1.2029554],[ 0.3816663   1.528929    0.33319032  0.73046625 -0.05325196],[-0.91091716 -0.49221212 -2.409361    0.81716603 -0.60552466],[-0.26469693  0.560091    0.3432381   0.63325375  0.29487288]
[ 0.2703687  -1.3612461  -0.7867835   1.2948782   0.32785314],[ 0.7932988   1.9525275  -0.43307465  0.25879493 -0.6824257 ],[-1.1823951   0.75299144  0.8923271   1.2393883   1.6722578 ],[ 0.05095236 -0.13937797 -0.18631795 -1.2623451  -0.97762865],[ 0.25095582 -0.11251281  0.20503208  0.35886523 -0.28974915],[0.5287656  0.16365843 0.52230185 0.56377465 0.16594201],[ 0.8553683   1.8669574  -1.7044395  -0.87139285 -0.5268078 ],[ 0.7869327   1.948147   -0.48780572  0.1132416  -0.6082486 ],[ 1.2586393  -1.5367202  -0.27564022 -1.1371086   1.1905627 ],[-2.1433277  1.3059804  1.882162   1.2174208  1.42919  ],[ 0.22869238 -0.11785823  0.18651412  0.3446115  -0.29960608],[-1.1188613   0.71466607  0.82255054  1.108758    1.4693252 ],[-1.2628069  -1.4746609  -2.3831823  -0.99873906 -2.9374583 ],[-0.40284136  0.46666163  0.0087837   1.5972483   1.2149475 ],[ 1.7764632  -0.88769615 -0.06259128  1.0340052  -0.29713067],[ 0.22190407 -0.14793448  0.16342834  0.31931263 -0.30962312],[ 0.35133573  0.29327962  0.27165908  0.5402066  -0.60834765],[-0.40856197 -1.2786006  -1.7783294   1.0384418   0.89840525],[ 0.338417    0.20675561  0.11536381  0.50717205 -0.926496  ],[ 0.7671916  -0.099065    0.492108   -0.7713514  -0.93096024],[-1.1612306  -0.7907699   0.7399135  -0.8490602  -0.21774597],[0.39008224 0.6115755  0.2946445  0.45617974 0.24435785],[-0.4857396   0.57273525  1.7441862  -1.785098    1.2680122 ],[-1.9801619  1.1219196  1.5962999  1.2490677  1.5333853],[ 0.21323505 -1.4284296  -0.8178344   1.3433869   0.49994606],[-0.06678417  0.2159145   1.0152495  -1.7297035   0.30391926],[-0.4869193  -0.1939614   0.65444404  0.71749437  0.12608509],[ 0.4413888  -0.58892155  0.6942651   0.51072776 -0.5130956 ],[-0.260307    0.47129565  1.6866486   0.31502187  1.5488678 ],[ 0.6895956   1.2028368  -0.14798068  0.9789623  -0.11288992]
[-0.40028435 -0.5464775   0.11034302 -0.58699995 -0.9134573 ],[-0.49645087 -0.75934464 -1.6947154   1.6597455   0.69013804],[ 0.56612813  0.1659504   0.6929095   2.3365312  -0.08921745],[0.16951571 1.2091671  0.83464384 0.9318858  1.3130872 ],[ 0.36307117  2.1831377  -1.4320399   0.44393495  0.9588262 ],[-1.2572832 -1.0649849 -2.0362644 -0.4764584 -2.1955996],[-0.5603514   0.5003897   1.0152198  -0.97057647  0.6053958 ],[ 0.5296083   0.7780267   1.1872989  -0.1398919  -0.45961046],[ 0.49932498 -0.4997329  -0.31246042 -0.17119707 -1.0152615 ],[-0.31263644 -0.48588786  0.04728867 -0.64737475 -0.97757876],[0.928479   0.67337495 1.2922621  0.8301483  0.17224787],[ 1.479687    0.22727475  0.32650733  0.4804029  -1.243106  ],[-0.3583872 -1.2909894 -1.1580882  1.8526565  1.9079902],[ 0.7683111   2.4050744  -1.071946    0.02914986  1.069166  ],[ 1.6063228  -1.3049151  -0.49169588 -0.6915915   1.3312356 ],[-0.900936   -0.49735576  0.43081114 -0.37303078 -0.45133048],[-0.35327798  0.964213    1.3162378  -1.303599    1.0633469 ],[-1.6381247 -1.5519768 -1.2944577 -0.5723494 -1.3511992],[-1.0284181   1.3515649   0.86059606  1.6257174   1.0551335 ],[ 0.8800102   0.99073523  1.4218738  -0.17915034 -1.0475565 ],[-1.0817866  -0.204522    0.48107868 -0.60877687 -0.33888027],[ 0.6804974   0.7374725   0.5617385   0.38266826 -0.58282787],[0.45989698 0.32568464 0.3499528  1.0825785  0.3562872 ],[ 0.17742512 -0.03456666  0.5688138   0.83159155  0.47648913],[-1.81571    -0.78870785 -0.1489692  -0.51939046 -0.78720087],[ 0.36103603  0.36845708  0.5865719   1.757646   -0.08037579],[ 1.0079753  -0.9086474  -0.2552487  -0.63403726  1.3026578 ],[-1.1176848  0.8360083  1.1073111  1.6911516  1.1160434],[ 0.90996313 -0.8526089  -0.2719233  -0.60564005  1.1588192 ],[-0.7332806   0.8315156   1.9777889   0.18130782  0.70399   ]
[ 0.02876199  0.11733274  0.5550051  -1.7457236   0.68368113],[ 0.01218839  0.45842937  1.9389377  -0.33631584  0.79498494],[-1.4248521  1.0108315  0.9026698  1.1789253  1.1232752],[0.03320504 0.76048154 0.71737087 0.09236789 1.9091145 ],[-1.138083   -0.8078338   0.16208956 -1.0643101  -0.48843086],[ 0.4871388  -1.3966383   0.07968491  1.203111   -0.970275  ],[-0.21178928 -2.0464845  -0.15202253 -0.8625265  -0.94886833],[-1.9730787  1.1124423  1.6319894  1.4261266  1.4884307],[-0.5903551   0.39378455 -0.6586325   1.4402263   0.8049877 ],[-2.2411606  1.5995243  1.2144763  1.250014   1.4346718],[ 0.47011197 -0.38616174 -0.9097592  -0.8700093  -0.3507929 ],[-1.2063069 -2.6046798 -2.8398514 -1.2027376 -2.501996 ],[ 0.6986035   0.00592193 -0.40343788  0.48227668 -0.11591323],[-0.6296195   0.6454617  -0.47857183  1.2165709   0.83994025],[ 1.104307   -0.4445833   0.23255287 -0.37621865 -0.79955924],[ 0.8284156  -0.31188288  0.9424739   0.78639257 -0.5834135 ],[ 0.15811443  0.551823    2.0206738  -0.27739957  0.79767716],[ 0.7382155  -0.13518488  0.15005569 -0.3900964  -0.55525625],[ 0.75517315  2.1898265  -0.88595694  0.570127   -0.7376485 ],[-0.6955117  0.5526525 -0.3396135  1.8145629  1.2305377],[ 0.70097876 -0.16972795  0.16227141 -1.0762583  -0.69984114],[ 0.33084637  0.05296134 -0.42067358  0.6555543  -1.1328331 ],[ 0.72973275  0.9265828  -0.00379159  0.70462227 -0.2733843 ],[ 0.33350468 -0.3325004  -0.860577    1.5288627   0.99131304],[ 1.114849   -0.02056287  0.1954696  -0.8523284  -0.9909875 ],[-1.094397    1.0872164   0.86061496  1.259172    1.6777564 ],[ 0.57854205  1.0924275  -0.37938148 -0.36147088  0.25122926],[ 0.65592176  0.13239308 -0.03063859  0.6387071   0.55458313],[ 0.15100388 -0.63973165 -0.3336778   0.6214403   0.08488058],[0.56920606 0.2594348  1.8274862  0.2480144  0.203684  ]
[-1.4499589  0.9679539  1.0088276  1.1222544  1.1296529],[ 0.74205077 -1.0047652  -0.57073706 -0.77587533 -1.2262331 ],[-0.46616238  1.4953768   0.5678046   0.69918656  1.4848254 ],[-1.445394    1.042621    0.64720166  1.4178398   0.93826735],[ 0.6673594  -0.03058869 -0.6741874  -0.9509896  -0.31134644],[ 0.5319944  -0.5457603  -0.08742417  0.4058653   0.00621787],[-1.3740005   0.84491587  0.24454165  1.5357713   1.0218935 ],[ 0.9913342   0.07191834  0.6480026  -1.1318247  -1.3087353 ],[-1.1805418   0.46732384  1.0214409   1.1533566   1.2452685 ],[-0.84224284  0.15961018  0.76118803  1.0245584   0.81262887],[-0.7300834   0.3411605   1.9565598  -0.54581475  0.7365782 ],[-0.41447958  1.5643247   0.434727    0.8985151   1.3790071 ],[-0.5103852  1.4142172  0.8854475  0.5028623  1.6276251],[-0.07812358 -1.6516713  -0.06486627 -1.0287148  -0.799481  ],[ 1.0122503   0.0134219   1.3706871   0.5275456  -0.49881324],[ 0.16951288  0.4703346  -2.5335689   0.12229064 -0.8494319 ],[ 1.0102261  -0.17238115  0.38962758 -0.61995536 -0.5874987 ],[ 0.74288476  0.35004178  0.46520865 -0.28380084 -0.8293235 ],[ 0.80506885 -0.8327954  -0.44989693  1.1681085  -0.47783676],[ 0.6532661   1.5536755  -0.68059355 -1.1464036  -0.43315127],[ 1.1643512  -0.86802155 -0.35622886  1.3717016  -0.03299454],[-0.29921135  1.3722974  -0.05250493  1.0669768   1.0180559 ],[-1.6623185  1.1127337  1.1518791  1.2855026  1.4559065],[ 0.6158879   0.53981996  0.8690771  -0.50484025 -0.780147  ],[ 0.5336756 -1.740312   0.582749   2.004013  -1.4594805],[-0.03832439 -1.2293537  -0.21449906 -0.83265555 -1.0405767 ],[ 1.3324481 -1.728606  -0.5947962 -1.2493029  1.0827931],[-1.4085793  -0.10219288  0.47119105 -0.75167567  0.35609058],[0.3086816 0.5103679 0.5045875 0.7547032 1.4648329],[-0.05350995 -0.6432922  -2.7799969   0.48897207 -1.3446625 ]
[0.61691695 0.5320013  1.3198256  0.61958414 0.47595417],[-0.03351949  1.954804   -1.271867    0.34640342  1.1056828 ],[0.16372861 0.01719742 0.3176356  0.6679795  0.4157238 ],[-0.10153414  0.9622634   0.8787748   1.3162434   1.9297824 ],[ 1.9083829 -0.7219598  0.6653035  0.7404392  0.7658533],[-1.7168024 -1.6648898 -1.6749243 -0.6676526 -1.3187267],[ 1.9079019  -0.73125196  0.44663095  0.85520023  0.58375084],[ 0.38521647  0.6830485   0.9838107  -0.77484846 -0.76714885],[-0.18605752  0.6927849   1.0551627  -1.1582272   0.45646897],[-0.7991258   0.05264939 -1.4014753  -0.48876196 -1.810509  ],[-1.2387613  -0.0210211   0.93931884 -0.9648874   0.33182713],[ 0.1946082  -0.62772906 -0.06673457 -0.6963966   1.1138316 ],[-1.5259032 -1.3815775 -1.8125573 -0.659579  -1.6200966],[ 0.21281436 -0.49325633  0.92861956  2.087429   -0.37188604],[ 0.55498505  1.0285319   1.8247255  -0.2375126  -0.5082928 ],[-0.9581962   0.819422    0.854562    0.40517193  1.2458918 ],[ 0.400797   -0.07382144  0.76301247  2.0291915   0.1840331 ],[-0.00437929 -0.6853296   1.1952394   1.9622788   0.3554578 ],[ 0.2605911   0.21195617 -0.21012355 -0.40029287 -0.31496632],[-1.0657508  -0.17026073 -1.588728   -0.58175576 -2.134033  ],[0.0924457  0.46686718 0.5096972  0.6224141  0.5001542 ],[ 0.20919707  2.3811202  -1.1965586   0.02496229  1.2169584 ],[ 1.226022   -1.1283305  -0.16105911 -0.6302759   1.676745  ],[0.22360542 0.24418488 0.7668362  0.7070637  0.43300387],[ 0.07178739  1.5391973  -0.23891595 -0.6283138  -0.2532301 ],[-1.8537358  -1.4454849  -0.73683345 -0.6118185  -1.0777975 ],[ 0.17694978 -0.40259337 -0.17977443  1.1877928   0.23780453],[-0.6742495   1.659707    0.22448233  1.1559565   1.2065785 ],[ 0.80846226  0.6628256   0.8075377  -0.48676932 -0.6958023 ],[-0.0512812  -0.64454836  1.0823922   1.9247935   0.33846483]
[ 1.8719089  -0.63615483 -0.10511327  1.1743779  -0.7794593 ],[ 0.46663764  0.93250114 -0.121696   -0.5125501  -0.19463663],[ 0.59257495 -1.0841587  -0.06954774 -0.96937823  0.9550773 ],[ 0.8112599   0.8616533   0.7205459   0.952525   -0.29074627],[-1.6879461   0.23569104  1.5366389  -0.84171253  0.78344107],[ 0.63250965  0.11567193  0.8317193  -1.0987538  -1.1191384 ],[ 0.24549851 -1.006658   -0.11273517 -0.665359   -1.6982462 ],[-0.09938893 -0.09586371  0.6595015   1.1345501   1.0905784 ],[-0.51066595 -0.46314692 -2.2029262   0.60917795 -1.4860371 ],[-0.37022212 -1.912932   -0.78182423  1.3045176   2.2850938 ],[ 0.9151108   2.1662378  -1.3503191  -0.6768945  -0.46267688],[ 1.0744755  -0.6403406   0.5416648   1.035934    0.54719627],[ 0.4476436   0.5877434  -0.21279158 -0.6749444  -0.2827722 ],[-1.853476   -0.43219534  0.9097571  -0.6203411   0.440344  ],[ 0.5970917  -0.5193198   0.79237545  1.4550374  -0.76941854],[ 0.7831594   0.3101713   0.32480145  0.60144335 -0.10015497],[-1.066715    0.7551765   0.38120577  1.7021197   1.3401154 ],[ 0.9679667  -0.09987552  1.201688    0.86053026 -1.0296446 ],[-0.54062915 -1.4919881  -1.269272    1.1663373   1.7209332 ],[-0.49218887 -0.5729671  -1.9934828   0.80196726 -0.48867416],[ 0.17365491  2.0024812  -1.3743019   0.01614627  0.9263954 ],[-1.1449096  -0.04694496  1.2304412  -1.4471551   0.6492317 ],"[-7.1919651e-04  9.4542521e-01  1.1411802e+00  3.0801189e-01
  1.5934105e+00]",[ 0.29125512  0.6879409   1.425566   -0.408309   -0.89265835],[-0.8881672   0.0736714   0.9486065   0.8930033   0.42955884],[-1.5946398  -0.35979772  0.97196215 -1.2430112  -0.10537764],[-0.7321092   1.6403099   0.72974616  0.9965101   1.4936168 ],[ 0.5617211   1.9442825  -0.3369516  -0.83673465 -0.60858727],[ 0.57949406 -0.7381173   0.6807054   1.3064395  -0.9809605 ],[-0.7194799   0.5517246  -0.10988125  1.4121809   0.7647873 ]
[-0.919234    1.4483579   1.4431738   0.48784494  1.6359911 ],[ 0.91101265  0.04035582  0.5124104  -0.2599051  -0.64836663],[ 1.1520386  -1.3158399  -0.33162004 -1.1097909   1.3092031 ],[-0.766425    0.48769805  1.273256   -1.6059957   0.8324891 ],[ 0.51781     2.0860598  -0.37394512  0.6751349  -0.24973938],[-1.77046    -1.3402864  -0.45479372 -1.0037441  -0.8496103 ],[ 1.3766795  -0.53707105 -0.2923361   1.0543276  -0.18607429],[ 1.8376787  -0.8493238   0.6641287   0.51051265  0.4245433 ],[ 0.04809953 -0.02980439 -0.15241113  0.6059695  -0.20970911],[ 0.69112396 -0.40899703  0.2457293   1.0644683   0.5481414 ],[ 0.3139212   0.42776987  0.7339919  -1.1605458  -0.71744716],[ 0.31407738  0.4437475   0.77018285 -1.1518532  -0.75458986],[ 1.0491302  -0.32880366 -0.2770884   1.1749011  -0.07457357],[ 0.06090958 -0.01538763  0.45649076  1.0819663  -0.11191523],[-0.52958906 -1.65316    -0.9909545   1.2593048   1.847452  ],[-1.4821246  -0.93092144 -2.0544844  -0.7735617  -2.214214  ],[ 0.09427962 -0.67062926  0.50836617  0.59510505 -1.0042417 ],[ 0.36028087  0.37301323 -0.3532262   0.32978806 -0.4630607 ],[-0.08915684  1.7297614  -1.5099264   0.14893812  0.88062537],[0.19954655 0.77944803 2.1837492  0.02577922 0.20796576],[-0.2091996  0.8006383  0.8613436  0.9625562  1.188338 ],[-1.6735688  0.8531295  1.4479952  1.1496879  1.3446016],[ 0.07710087 -0.9118325  -0.67573446  1.2228854   0.14228329],[-0.2795037   0.5291791   0.8273195   1.1359664   0.95667386],[ 0.45885837  0.33319393  0.4828666  -0.8634729  -0.5940123 ],[-0.17050742  0.7977656   0.7792142   0.92389494  1.4613557 ],[ 0.3079325  -0.0254586   0.8133859   1.9136176  -0.42545536],[-1.5723617 -1.4333456 -2.1231036 -0.9337632 -1.9418204],[ 0.21117632  1.9423337  -0.45569438 -0.8865264  -0.16160645],[-1.2759321  1.1145259  1.0286187  1.1448618  1.5084487]
[ 0.7650291   0.22294483  0.15222688 -0.61896163 -0.90184647],[ 0.12178037  0.5539031   0.8039186  -1.3564341   0.05829656],[ 0.55319923  0.27754503 -0.90458184  0.47089642 -0.8700879 ],[-0.09105502 -0.5417773  -0.41036332 -0.96587586  1.1903874 ],[ 0.6054224   0.5106066   0.57898176 -1.0357012  -1.1379889 ],[ 0.20093562 -0.6446319   0.32304436  0.87998855  0.40672255],[ 0.46475214 -1.1339316   0.06966329  1.4544069  -0.7289492 ],[ 0.16821977  0.33289784 -0.01625289  0.69600856  0.19074115],[ 1.5073073  -1.8922933  -0.93186843 -1.1773037   1.2651769 ],[0.4751711  0.8334703  2.0001805  0.40546277 0.21010377],[ 0.16473122  0.07155351 -0.24860735  0.63577366 -0.12775907],[-1.8279479 -2.335445  -1.3644348 -0.9069624 -1.7259015],[-2.440269   1.7683506  1.5903968  1.6509151  1.6423225],[-1.0937412  -0.87075686 -2.413323   -0.74593645 -2.8673806 ],[ 0.17530993 -0.02178852 -0.26389772  0.68045723 -0.17821819],[ 0.04224956  1.9485892  -1.9139855   0.5888976   1.1441323 ],[0.7768856  0.66062444 1.3044391  0.43486434 0.2537079 ],"[ 6.1196315e-01  6.4077640e-01  1.7393098e+00  5.9353328e-01
 -3.9604612e-04]",[-0.73877376 -0.06733324  0.96967745 -0.79251885  0.76827985],[ 0.4712687  -0.10312678  0.3547955   1.9475143  -0.16718654],[ 0.3210506   1.1235994  -0.08463547  0.7094966   0.6970529 ],[ 0.30565858  0.88065106 -0.11175004  0.8059834   0.23241973],[0.06077026 0.9604212  0.65252274 0.7380463  1.5914848 ],"[ 9.5264804e-01 -8.5541826e-01  9.7121298e-04  1.1135931e+00
  7.1936476e-01]",[ 0.39739376 -0.99406916  0.2799104   1.21901    -0.2758637 ],[-1.3029845   0.12116265  0.29204243 -0.8336768   0.68632764],[-1.423352    1.0545375  -0.07287559  1.9877373   1.6011316 ],[-1.2494901  -0.79367244  0.3091246  -0.99761325 -0.5862196 ],[ 0.7724777   1.2087582   1.5621653  -0.1047168  -0.44928855],[-0.50665414  0.80788136  0.64682764  0.22646311  0.99948144]
[-0.49561045 -0.18913546 -0.18188192 -0.98883426  1.4699671 ],[-0.684032   -0.6122801  -2.2411299   1.1216288   0.51557666],[-0.53354526  0.9599935  -0.06783096  1.8528701   1.6517382 ],[ 0.0308288   0.7567044   1.1966475  -1.2531307   0.09504165],[ 0.18892574  0.38497525  0.19044764  0.62080336 -0.05077484],[ 0.18474051  0.39025387  0.19362578  0.620286   -0.05379567],[-1.1677804  -0.7854772   0.9119792  -0.56188184  0.02770396],[ 0.6730177  0.6451089  1.5404652 -0.5863264 -0.6537589],[ 0.39645353 -1.3683892  -0.8236594   1.4704105   0.32981208],[-0.06491289  1.4342037   0.9376291   0.8984642   1.9517945 ],[-2.798402  -2.3745234 -1.5139109 -1.0147485 -1.6975433],[ 0.11942694  0.33824214  0.12619545  0.581987   -0.09052976],[-0.2575197  -0.31712455 -0.11614735 -1.038503   -1.1957412 ],[ 0.23727241  0.19788958  0.03554137  0.7351439  -0.14461344],[0.47063586 1.4170614  0.4919153  0.40986282 1.1745281 ],[-0.7114225  -0.59866226  0.22871387 -0.96727943 -0.35772976],[ 0.6153142  0.5799137  0.807147  -1.0612594 -1.0170951],[-1.4890513   0.16546512  0.04522822 -0.88999957  1.3657333 ],[2.6830658e-04 9.8189503e-01 1.0924759e+00 6.2181008e-01 1.5092490e+00],[ 0.21985334 -0.544264   -0.12207794  1.0972254   0.10314845],[-0.01038794  0.02858203  0.0827671   0.69695294  0.18474896],[-0.37386277  0.57512134 -2.8144586   0.31866232 -1.7481306 ],[ 0.47863713 -0.10911577  0.6806812   0.7470261  -0.07788851],[ 1.9171058 -1.6144104 -0.4798263 -0.9471619  1.4430104],[ 1.0158702   0.47102773  1.5316323   0.9126713  -0.5505994 ],[ 0.9085946   2.289738   -0.24423464  1.231574    0.24454777],[ 0.4222128  0.5287373  0.8152573  1.3428029 -0.1676673],[-1.5286319   1.2660456   1.0282416   0.21320118  1.5756919 ],[ 0.946524    0.2943112   0.49778134 -0.48101142 -0.70862985],[ 0.49043968 -1.4855021   1.0540205   2.0174587  -1.4887347 ]
[-0.59664965 -0.5179718   0.91690934 -0.62260723  0.5601169 ],[-1.3250779  -1.4397616  -1.6186146  -0.47743455 -2.424595  ],[ 0.79647255 -0.7734367  -0.2172427   1.3836348  -0.45235085],[0.4152696  0.4790458  0.81677204 0.8684144  1.2988265 ],[ 0.43566293 -0.640288    0.4676479   0.55054176  0.14911611],[-0.35142377 -0.70353997 -1.364453   -0.4800868  -1.9115523 ],[-0.88623166 -0.2036911   0.76976794 -1.3119675   0.50582224],[-1.7623655   0.8577183   0.54204094  2.1163301   1.63768   ],[ 0.5616553  -0.06253169  0.2756461   0.897349    0.08639611],[-0.48186344 -1.0600721   0.6040821  -0.42812318  0.12625515],[-1.3749743   0.6955354   1.5773287  -0.62823874  0.7433674 ],[0.27385837 0.7259249  0.7450015  1.4207059  1.3854557 ],[ 0.2830326   0.8141459  -1.4958887   0.87834907  1.1196442 ],[ 1.1438581   2.689024   -0.94828033 -0.20529923  1.1664528 ],[ 0.5456105   0.8783842  -0.29079592 -0.74257284 -0.37604028],[-0.10119963 -1.7697513  -0.01024175 -0.7546756  -0.6795013 ],[ 0.42277458 -0.43594748  0.4440062   0.4721744   0.27876896],[-1.9287015   1.1723157   0.85371995  1.9667677   1.2221726 ],[ 1.384908   -0.6317051   0.6793451   1.0275682   0.14047231],[ 1.4090323  -0.2649622   0.96677905  0.94830585 -0.14295995],[ 0.43112263 -0.46511912  0.05122875  0.9047575  -0.05686808],[ 0.5257473   0.6577741  -0.28801584 -0.7816634  -0.41266745],[-0.59883124 -0.12763217  0.9037359  -0.8091451   0.6818311 ],[ 1.1870686   0.20699412  1.6385968   0.86180747 -0.8624351 ],[-0.45000368  0.7740462   1.8344069   0.00218607  0.42426994],[ 1.154724    2.5283017  -0.27824202  0.2220528   0.02956562],[-0.52064836  0.5023856   0.9194337  -1.337745    0.65235066],[-0.65647775  0.5339777  -0.02438126  1.7445387   1.2601746 ],[-0.74825776 -1.0290565  -1.5130408  -0.6663008  -2.2416546 ],[ 0.12939048  0.32514337 -1.9743845   0.66336817 -0.27945846]
[ 0.7952463   1.015494    1.7067968   0.0498147  -0.15647829],[ 1.2613428  -0.9034492  -0.06246938 -1.0849298   1.0264695 ],[ 0.7502489  2.7225952 -0.843606  -0.5781467  0.5783398],[0.26291323 0.58924043 0.5824971  0.5302363  0.12563455],[ 0.48838505 -0.36678362  0.7323513   1.3532525  -0.26855356],[ 0.40152526 -0.30898997  0.837317    0.6263045  -0.4685226 ],[-0.436685    0.19763784  0.7233939   0.7733987   0.45374504],[-0.4589026 -1.3075923 -0.8995943  1.2196463  1.8081119],[ 0.8471186   2.5350487  -0.9201631  -0.62680155  0.25646344],[-0.5914365  -0.47463426 -1.3395175   1.1064374   0.925872  ],[ 1.3366231   0.14340265  0.6867889  -0.05834991 -0.91409194],[ 0.6620437   0.69236565  1.086024   -0.9644966  -0.9567936 ],[-0.70653975 -0.6732903   0.6320416  -0.96792907 -0.6558045 ],[ 1.0273726  -0.24274345  0.35071602  1.2475394   0.50921863],[-0.30067015 -1.5107546  -0.62445986  1.3451464   1.6793709 ],[ 0.47576407 -0.7991091   1.1790826   1.8741702  -0.64844847],[-1.4926124  -0.63374656 -1.1629959  -0.69003075 -1.7241321 ],[ 1.3409253  -1.0346243  -0.23577636 -1.1602234   1.156313  ],[ 0.29316375 -0.0716955   0.6009954   1.116113   -0.03414284],[-1.522536  -0.8746361 -1.2690936 -0.7183854 -1.745747 ],[0.37758467 0.4649933  0.8130468  0.56108373 0.38244522],[-1.2071738  -0.33667156 -1.0362077  -0.7604555  -1.6472393 ],[-1.5519426   1.1409326   0.79336596  1.5627182   1.584861  ],[ 0.266361   -0.33533224  0.13631102  1.0468264   0.24872047],[ 0.4843423  -0.18488805  0.23770215  1.0020342   0.0330753 ],[-0.45766893  1.1095781   1.7153885   0.35528672  1.5384903 ],[-0.68550897  0.8096955   1.2594197  -1.5006634   0.4712035 ],[-1.9430796  1.2470646  1.864337   1.3045061  1.6603032],[-0.21727446  0.2793584  -0.7796069  -0.44112626 -1.0020325 ],[-0.18474478  0.8216109  -1.7187246   0.1818189  -0.5234204 ]
[-0.49674913  0.83682436  1.8059497   0.24413544  1.6436185 ],[ 0.09708507 -0.62980497  1.2808721   1.7598215   0.37456352],[-0.71529156 -0.23361336  1.1560141  -0.74188393  0.5223791 ],[ 0.2610101   1.9085774  -1.1328013  -0.21200566  0.68558186],[-0.76670724  1.4092199   1.482362    0.4159037   1.5864247 ],[0.0116055 0.7219987 0.9444354 1.0258232 1.4980025],[-1.2922323  -0.20082632  0.9133444  -1.1783535  -0.1831421 ],[ 0.5722216   1.9070526  -0.18450476 -0.5964442  -0.3952693 ],[-1.0591822  0.158121   0.5550404 -1.043261   0.7841945],[ 0.40282053  2.0832393  -0.9906809  -0.26360783  0.9544395 ],[ 1.297986    0.00877959  0.6534782  -0.08082359 -1.2879167 ],[ 1.4061233  -1.1795893  -0.12183055 -1.0173358   1.440162  ],[-1.4473573  -0.900762   -1.7269021  -0.76891017 -2.3490508 ],[ 2.0558577  -0.79064363  0.28273395  0.81583345 -0.046791  ],[ 0.86487406 -0.20617457  0.05330657  1.2207      0.42894214],[-0.19007395 -0.6124894   0.17701715 -0.6665224  -1.0680195 ],[ 0.5996707  -0.21776976  0.13608761  1.1412729  -0.1828242 ],[-0.0556162   0.2796123  -0.04023841  1.3450176   0.9483944 ],[ 0.47177404 -0.725543    1.3092135   1.7615896  -0.5851643 ],[ 0.09070668 -1.1376779  -0.5259312   1.2885022   0.7453789 ],[-0.17898029  0.7173512  -1.7063109   0.1971655  -0.631147  ],[-1.5176772 -1.4785516 -1.6582515 -1.0468361 -1.5163174],[ 0.7256276   0.25500932  0.7678859  -0.59143984 -0.532255  ],[ 0.48800576  2.1639974  -0.85646445 -0.3424761   0.96902984],[ 0.4411452  -0.40203327  0.8974812   1.9111881  -0.47854254],[ 0.2598985  -0.6183917   0.6174698   0.52401567 -1.4022086 ],[ 0.40979934  0.4753609   0.9198917   1.0080155  -0.2698646 ],[-1.3948925   0.8218573   0.59032774  1.3937285   1.3587693 ],[-0.5089565  -0.92339665 -1.3964748   0.9607575   0.7441357 ],[-1.5609443   0.23333079  0.80636865 -0.7744291  -0.04434378]
