[ 0.6609332   0.7480219   0.12039873 -0.27339157  0.0014212 ],[ 0.44792002  0.5798232   0.02187118 -0.23634192 -0.17603795],[1.8564023  1.3698925  0.5688399  0.46595132 0.84751314],[ 1.3612387  1.4216573 -0.8606623 -0.6925049 -0.5349788],[ 0.3067552  -0.46366328 -0.16556105 -0.08698226  0.18724649],[-0.9206187   0.49767864 -0.41416276 -1.0171446  -0.96697706],[ 0.93650407 -0.79296666  0.28149626 -0.84057444 -0.03126359],[-0.91069585 -0.4207137   0.39280033 -1.1066387  -0.5587517 ],[ 0.33455208  0.07945006  0.8947296   1.3012457  -0.21493155],[ 1.2497497   0.46734706  0.2507379  -0.03367906  0.16714163],[-0.80711615  0.31912622  0.6238031  -0.91704994  0.5354264 ],[-0.8651776  -0.23518714  0.47702467 -0.45428395  0.9946697 ],[-0.43406975  1.2036124   0.07991259 -0.5398683  -0.7320014 ],[-1.1402136   1.3101883   0.47419238 -0.8427619   2.3010712 ],[-0.05101517  1.8647091   0.5527277  -0.8097689  -0.49388897],[-0.27914786 -0.2468025  -0.13005571 -0.5904046   0.0824206 ],[ 0.75266874 -1.5671433   1.3077822   0.2824595   0.5373559 ],[ 0.11431902 -0.61572343 -0.22334464 -0.38147628  0.08014345],[-1.1384853  -0.800849    0.58992    -0.25250116  1.1230471 ],[ 0.87165755  0.8468479  -0.29006377  0.21074808  0.8952928 ],[ 0.00699725  1.4061811  -0.8602115  -0.8191119  -0.4343554 ],[ 2.3160386  -0.47738233 -0.29179785 -0.4232074   0.57164747],[ 0.8815676   0.3509711   0.94545925 -0.8626458  -0.44253555],[-0.9526498   1.1669317   2.3998148  -0.31469217 -0.39404637],[ 0.63111097 -0.8308277  -0.8654251  -0.66759056  1.5703706 ],[ 0.7320225   0.02346999 -0.5695198   1.1510575  -0.32541516],[ 0.12122214  0.6789309   0.03259664 -0.2930827  -0.29295844],[ 0.48429832 -0.0309699  -0.74580765  1.4575702  -0.23315665],[-1.0329556   0.81845444 -0.4508543  -1.0122685  -1.0772412 ],[ 0.7117706 -0.9551125 -0.7449123 -0.8576713  2.746958 ]
[ 0.18178374 -0.297964   -0.23518617  0.40083438 -0.89895535],[-0.30720213  0.07924272 -0.8485541  -0.8990649  -0.13579199],[ 0.18257356  0.69364005  0.6522992  -0.42315727 -0.16286297],[ 0.7188944   1.1250678  -0.36166552  0.2983637   1.59764   ],[ 1.511914    0.40706974  1.1070324   0.22896516 -0.3406918 ],[-0.8865607   0.49651062 -0.9710972   0.14381582  0.5355198 ],[ 1.1278878  -0.2371142  -0.21927832  0.10375655 -0.8873924 ],[-1.1612133  -1.049439   -0.44767156 -0.12328316  0.43918025],[ 0.36336955 -0.35099307  1.8791882   0.11676478  0.1641702 ],[ 0.5821821   0.44143152 -0.50963944 -0.1924061   0.6335107 ],[-0.10213207  0.12694725 -0.1939441  -0.7533321  -0.41731045],[ 1.0777574  -0.81787485 -0.35803756 -0.4211416  -0.20310546],[ 0.7176426   0.1541119  -0.65562266  1.1209295  -0.29108003],[0.04950278 0.7709304  0.41810524 0.0474245  1.5568544 ],[-0.0398338  1.203838   0.2563545 -0.3479544  0.5211779],[-0.7825129   0.14386961  1.0692643  -1.1302668  -0.18495885],[ 0.29445863  0.34331468  1.0012764   1.0083737  -0.15681498],[ 1.8702172  -0.5364934   0.76749665 -0.7486142  -1.0425826 ],[ 0.7268421  -0.18307328 -0.15531223 -0.91109717 -0.15553343],[-1.0922713   1.2561004   1.0049765  -1.105218    0.10888451],[ 0.28917482  0.9038599   0.78761756 -0.4967575  -0.34151304],[ 0.7267913 -1.3601612 -0.7377262 -1.0171093  2.596782 ],[-1.2621783   1.8273227  -0.35564753 -1.0054713   1.441474  ],[-0.628474   -0.02520872  0.10719276 -1.0462816   1.2765843 ],[-1.1535314  -0.97597104  0.16006738 -0.17572525  1.4282433 ],[-0.83524835 -0.39041203  0.94755024 -1.0379435   0.1842523 ],[-0.21091631  2.1420844  -0.77528536 -0.87686133 -0.77624565],[ 1.4144539   1.8930507  -0.04872006  0.58879584  0.07545938],[ 1.1551285   0.45935127  0.71569693 -0.5467078  -0.925277  ],[ 1.6878293  -0.80531037 -0.25201    -0.5827114   0.10349876]
[-0.93228775  1.0738385   1.6681317  -0.3162328  -0.2786173 ],[-0.37441713  0.18940587  0.3741522   1.9673452  -0.20918864],[-0.9757524  -0.42387602 -0.29186088 -1.1345842  -0.5448647 ],[ 0.8060833   0.68944824 -0.4717632   0.6486675   1.1164675 ],[-0.6674653   0.44210082  1.3000433  -0.52652496 -0.65412444],[ 0.8025254  -0.47160324  0.10022561 -0.6548711   0.44514224],[-1.0256063   1.1321623   1.6602575  -0.29388285 -0.27399844],[ 1.0166326   1.4961157  -0.38532564 -0.5783621   3.081792  ],[-0.46104315 -0.40700358 -0.35507643  0.1298101   1.9400594 ],[ 2.0456142  -0.2028761  -0.14061348 -0.11633854 -0.91480803],[ 0.3596573   0.9845257  -0.38308263 -0.63530725  0.9088032 ],[ 0.5962914  -0.9342072  -0.11192086 -0.91119474 -0.05261187],[ 1.0847485  -0.88329434 -1.1748328  -0.81354284  1.4636872 ],[ 0.8328072   0.7751594  -0.02737607 -0.24321093  0.26469824],[ 0.15738507 -1.0959376   0.80269414  1.1789329   0.32424346],[ 0.2659676  -0.7518605   0.56143147  0.12201238 -0.29024592],[-0.26487425 -0.6166252   1.107523   -0.34401855 -0.34896466],[ 0.8959285   0.21856788 -0.19211885 -0.68848526  0.1780546 ],[ 0.90036446  0.4366443   0.44985032 -0.8705794  -0.3414101 ],[-1.1221949   1.3273124   1.2971691  -0.6609159  -0.32184556],[-1.1571554   1.9290509   0.8105702  -0.98649275 -0.28032708],[-0.14821945  0.8694324  -0.41573322 -0.6543144   1.7924529 ],[ 0.58556736  0.18758261 -0.28721142 -0.19777052 -0.0573381 ],[ 1.9715182  -0.5944792  -0.41583055 -0.35657856  0.5259752 ],[ 1.1213788  -0.86501014 -0.24454494 -0.54239595  0.65764225],[-1.3732826  1.3031434 -0.6272538 -1.0232055 -0.8982916],[ 0.23342451 -0.5750391  -0.53203607  0.8277338  -0.48821   ],[ 0.22468533  1.865783   -0.7470781  -0.7536221  -0.5222827 ],[ 0.08358095  0.44718733 -0.15834703 -0.16504647 -0.11470426],[ 0.7836656   0.44717595  0.45802078 -0.848034   -0.3470805 ]
[-0.23774128  0.9197743  -0.47862563 -0.8152819   2.5205715 ],[ 0.795497   -0.6865813   0.18498272 -0.6769709  -0.4956708 ],[-1.1360214  -0.63850796  0.866454   -1.0118583   0.15600705],[-0.70721185 -0.3705424  -0.7266323  -0.3765143  -0.18687356],[-0.95489264  2.033433   -0.48822165 -0.9868583  -0.7681947 ],[-0.1619625   0.9431245  -0.06014927 -0.5502857  -0.16135482],[ 0.98035127  1.0050714  -0.71101975 -0.76529104 -0.40468088],[1.1725339  1.4865109  0.41518912 0.57827777 0.5765537 ],[-1.2679393   2.262595    1.5473855  -1.0540577  -0.12374155],[ 0.8021781   0.91632926  0.80181926 -0.08290363  1.5781308 ],[-0.0116448   0.5241763  -0.07930591 -0.2716114  -0.01804087],[ 0.44663924 -0.44831908  0.42749736 -0.78824985  1.0309387 ],[ 1.7925034  -0.56140405 -0.5648358  -0.27826425  0.45770982],[ 0.1504136   0.8579215   0.33533067 -0.36717734 -0.02767013],[-0.9222398  -0.01471989  0.2275928  -1.1294812  -0.74114084],[-0.8491479   2.265952   -0.9777793  -0.87689096 -0.52829397],[-0.7761082  -0.15874103  0.40967023 -0.07434919  2.0260386 ],[ 0.62782586 -0.22134636 -0.41070586  1.0051706  -0.8291262 ],[-0.0119187   0.5133801  -0.09805261 -0.27337906 -0.016631  ],[-1.1965978  -0.7496714   0.88939995 -0.5575264   0.4559815 ],[ 1.8481477  -0.09114394 -1.079942   -0.42641088  0.39213428],[ 0.96115416 -0.3286557  -0.569582    0.34002173 -1.0394608 ],[ 0.60915446 -0.28682828 -0.27461213  1.0294526   0.38898024],[ 0.95898235 -0.7137671   0.24682733 -0.67268664 -0.5029105 ],[-0.17949048 -0.94567704 -0.25325894 -1.0426989   0.42822593],[-0.1268824   0.26179937 -0.03112863  0.79847115  1.9467145 ],[ 1.3557447  -0.0030018   1.0609754   0.72923917 -0.14853062],[ 1.4199394  -0.30475807  0.7799165  -0.4093378  -0.8074063 ],[0.4859912  1.0636767  1.7744231  0.537847   0.44178054],[ 0.44279432 -0.8472139   0.34728464 -0.9066689   0.06696606]
[-1.0142648  -0.3930987   0.43507257 -1.3547852  -0.20030078],[-0.6201706   1.1693299   1.801461   -0.6536905  -0.38733894],[ 0.30368465  0.3535108  -0.18497585 -0.26133138 -0.31094718],[ 0.39988095  0.6192669   0.19183466 -0.2308928  -0.09474105],[-1.3773559  -1.0144446  -0.45133755 -0.2437617   1.846942  ],[-1.3437852   1.6087242  -0.35348526 -1.1800762   1.5392452 ],[ 0.5891199   0.19533321  0.02410455 -0.22220774 -0.2201168 ],[ 1.8372809  -0.5071241  -0.04284994  0.42364323  0.35538903],[-1.0829157  -0.32119483  0.44419444 -0.9789589   1.3572924 ],[ 0.02347336  0.46955425 -0.22148612 -0.10793884  1.0483626 ],[ 0.25237334 -1.22693    -0.8970139   0.7174095  -0.83298725],[ 0.3250531   0.71809065  0.42895907 -0.851829    1.4235576 ],[ 0.19141819  0.5632923  -0.01109215 -0.50551134 -0.17492747],[-1.2914147   1.6715041   1.6383722  -1.2650424   0.25895256],[-0.00771706  1.2615231  -0.3114011  -0.05960118  1.0914103 ],[ 0.82727724  0.9803137   1.2419069  -0.09942054  0.74161565],[ 1.2086027  -1.0374162   0.5461621   0.08762127  0.69856465],[-0.6503462   0.47983816 -0.19977021 -1.2873346  -0.96081024],[ 1.9198204  -0.23112807 -0.14067194 -0.03528654  0.4324966 ],[ 1.1139883  -0.5537901   0.7809481  -0.90854347 -0.6749632 ],[-0.27661896  0.9851579   0.2503245  -0.68628246  1.5748088 ],[ 0.2516816 -1.3132358 -0.9371713  0.6307168 -0.8261406],[-0.12026822  0.6710672  -0.22968194 -0.51918364 -0.3152208 ],[ 0.48986304  0.15903333 -0.73287857  1.2179881  -0.09974483],[ 0.7703733   1.1597112  -0.35756359 -0.16631895  1.1434379 ],[ 0.71916187 -0.11391711 -0.17681886  0.19409221 -0.801167  ],[ 0.72656846 -0.60386896 -0.23661716 -0.48718292 -0.17016645],[ 0.8274039  -0.24858941  1.3951092   0.06489044 -1.1138971 ],[ 1.3859627   1.3661253  -1.0660992  -0.70321083  0.28523698],[-0.34150076  0.9552914   0.69664025 -0.5917337  -0.39548972]
[ 0.51180226  1.5660186  -0.6428361  -0.87274617 -0.53816044],[-0.03890719 -1.2179601  -0.6732931   0.40060222  2.916977  ],[ 0.39010176  1.1354482   0.34286857 -0.6058215  -0.44100773],[ 0.52652025  0.45217812 -0.15368831 -0.21630272 -0.24467358],[-0.3399009  -1.0097287   0.66111565 -0.6261078   0.2631201 ],[-0.641818    0.9759289  -0.46347824 -0.80961704 -0.93210804],[-1.0329753   1.1125197  -0.37603104 -1.0465237   1.8983856 ],[ 0.60356313  0.261039   -0.17769413 -0.03765887  0.27911308],[-0.7196487   0.24042663  0.16621009 -1.093978    1.0738512 ],[ 1.3308446  -0.79199684 -0.41993108  1.5121702  -0.95230085],[ 2.3346846  -0.2414836  -0.44264284  0.30357915 -0.37709305],[-0.76264423  1.5235828   1.089073   -1.0859036  -0.38304088],"[ 6.3893694e-01  1.1085530e-01 -4.4331667e-01 -3.9566035e-04
  2.9411566e-01]",[-0.4457254  -0.8959996   0.07156587 -1.0890013   0.1538175 ],[ 0.53824335  0.21121043 -0.20072643 -0.1933069  -0.07691216],[-0.82792604 -0.8296016   1.2117206  -0.6592775  -0.20186405],[1.2642097  0.52917033 0.43826616 0.12467474 1.0104431 ],[ 0.11015004  0.5567651   0.2895054  -0.41161135 -0.22511922],[ 1.3427238  -0.8954313  -0.24618268 -0.6518859   0.8677089 ],[ 0.4736447  -0.87221456 -0.79642504  0.1384986   2.574498  ],[ 1.1641315   0.986296   -0.16164823  0.8272728  -0.25632757],[ 0.7771027  -0.58439106  0.19252662 -0.05201891  0.34463364],[-1.0713328   0.9821255   2.060521   -0.09161863 -0.29145086],[ 1.5816307  -0.24664272 -0.67559576 -0.8265113  -0.17457579],[-0.8358315   1.5946872   0.9853441  -1.093022   -0.40291613],[ 0.06185243  0.69585866  0.5160991  -0.9938391  -0.60127455],[-1.0898612   0.5200592   1.8858869   0.47064757 -0.1171146 ],[-0.9804041   0.9361776  -0.83887184 -0.53796315  0.2477075 ],[ 1.1843765  -0.07018955 -0.02295239 -0.06400885  0.2645823 ],[ 0.466191    1.1595162   0.27033183 -0.5960708  -0.40616918]
[-1.1117475   0.3978064  -0.5541099   1.3728275   0.10512489],[-1.1942368  -0.8581608  -0.28439388  0.06955934 -0.37496245],[ 0.25690803 -0.9899217   0.25104252 -0.91812253 -0.08911991],[ 0.98820364  0.29281002  0.06482741 -0.6369149  -0.45228332],[-0.19002195 -0.7008755   2.0158827  -0.28828695 -0.43979028],[ 0.37088287  0.40682516  0.22438158 -0.09963941 -0.12738706],[ 0.2195017  -0.06777958 -0.12158357 -0.624574    2.290537  ],[-0.3784962   0.48430973  0.7544397  -0.44356096 -0.07860793],[-0.94411194  0.5772779   0.9459504  -0.88730186 -0.08183727],[ 1.662127   -0.18560122 -0.24561948 -0.7037862   0.92309994],[ 0.5751364  -1.5672996  -0.78497183  1.0905368  -0.9362341 ],[-0.83337194  1.3930712   1.4078847  -0.14970057  1.5642923 ],[ 1.1416793  -1.3101288  -0.33367723  0.50957435 -0.49810106],[-0.18295732  0.23247635 -0.64967525 -0.84071946 -0.22540274],[-0.7560184  -0.04737353 -0.8940816  -0.7986363   0.5606619 ],[-0.66260695 -0.32093123  0.6062049  -0.92800534  0.3944649 ],[-0.34176874  0.3355074   0.04779887 -0.92466575 -0.965179  ],[ 1.2826109   0.30122524 -0.38614175 -0.5992952  -0.02502445],[ 0.68996036  0.9999299  -0.10799003  0.03522664  0.6818595 ],[ 2.0025253  -0.24313788  1.400421    0.6400947  -0.6484414 ],[ 0.31771383  1.6303562  -0.77571255 -0.6713906  -0.73254424],[ 2.0701635   1.1497816  -0.8237013  -0.63692474 -0.10101084],[ 0.4056462   1.9846998  -0.36086592 -0.6951901  -0.424484  ],[ 0.3183169   0.80222315 -0.14682268  1.1343818   2.341949  ],[ 1.0990168   1.3120972  -0.08443879 -0.31841224  2.2682981 ],[-0.95498115  0.31022394  0.66280985 -0.96508414  0.8466585 ],[ 1.2632558  -0.2937306  -0.23136537 -0.7995509  -0.39345092],[-0.08750805  0.7588803   0.9833891  -0.3515422  -0.06016008],[-0.9254811  -0.3838817   0.40886387 -1.0604663  -0.07282101],[0.27759507 1.0231748  0.48806915 0.10262799 0.40406206]
[-0.33484936 -0.9413799   0.6348307  -0.86606824  0.04133527],[-0.99580485  0.7332422   1.5598506   0.08303344 -0.2930123 ],[-0.76021004  0.9426505   1.3466756  -0.03219309 -0.17817944],[ 1.5686044  -0.55064046 -0.35555205 -0.16108315 -1.0594682 ],[ 0.87594086 -1.4326181  -0.93498796  0.5650914  -0.6833211 ],[ 1.8376735  -0.62363803  1.2291151  -0.04222889 -0.8222959 ],[ 0.43523154  1.8756428  -0.62036055 -0.8934427  -0.5704903 ],[ 0.6679255   0.25066268  0.45471853 -0.86905605 -0.05942076],[-0.7282946   1.1046555  -0.46095204 -0.9389157  -0.8522154 ],[ 0.32313827 -0.8073812  -0.15064225 -1.1010973   0.01563833],[ 0.5490104   0.44760084 -0.14802238 -0.3063724   0.05554229],[ 1.7085717  1.4638162 -1.0913017 -0.7140357  1.2413422],[-0.8287095   0.74775404 -0.73458505 -0.26585028  0.9718708 ],[-0.74746484  1.2276609   0.9456768  -0.8034381  -0.6094091 ],[ 0.25516772 -0.85915715 -0.35014698 -0.57420886  0.4395557 ],[0.37106937 0.06361499 0.6063533  1.1921281  0.09223073],[ 2.6626925  -0.08408549 -0.7592458  -0.55881166  0.53032684],[ 0.6142687   0.74398375 -0.16777426 -0.41187805 -0.10603302],[-0.8040946  -0.7626111   0.4542412  -0.86002177  1.009834  ],[-0.60994095  1.0328352   1.000036   -0.31749564  1.7725554 ],[-0.7312462  1.3524703  1.027209  -1.1149302 -0.5804312],[-0.2698241  -0.23264407 -0.31842467 -0.84939396  0.15575913],[0.02189375 0.17976058 0.47543964 1.3443118  0.05656033],[ 0.2882775   1.1601294   0.10898757 -0.17298451 -0.30193093],[ 1.102661    0.42597792  0.5425554  -1.0053258  -0.23162441],[ 0.2253678  -0.8191273  -0.5208446   0.06116164  3.2631876 ],[-0.78694224 -0.52314097  0.1292127  -0.6193796   1.3603214 ],[ 0.94836885  0.67403954 -0.17278093 -0.28563726  0.56671095],[-1.0498725   0.6986331  -0.06966531  1.1767485  -0.08219945],[ 0.64674646  0.4090535  -0.0796204  -0.25834167  0.31456143]
[-0.6686999  -0.09230384  0.79256016 -0.95943445  0.74065375],[ 1.7196697   0.45866886 -0.7173699  -0.58366287  0.21847948],[-1.0040283  -1.1903526  -0.25370896 -0.13750215  2.0258734 ],[-0.82840157  1.449507    1.5959464  -1.0298257  -0.12829915],[ 0.20284912  1.2113519  -0.0497015  -0.85844076 -0.46254602],[ 1.6495216  -0.0815871  -0.4129034  -0.47974756  0.3181093 ],[-0.6225046   1.1155013   0.9819526   0.81301486 -0.18050349],[-0.02572481  0.10311851 -0.53272176 -0.87721646 -0.25585774],[ 0.8463354  -0.11698821 -0.24344644 -0.7982865  -0.6238659 ],[-0.91956764  1.8807124   1.3387544  -1.0123243   0.04140323],[-0.08083802  0.80323315  0.2673974   1.0439979  -0.20282538],[ 0.9285697   1.2277828  -0.47932208 -0.09069249  1.2789148 ],[ 0.4083019  -0.95896393  0.33734572 -0.4295854   0.92837214],[ 1.0565842   0.58457434 -0.47264758 -0.7660912  -0.285664  ],[ 1.5436097  -0.7226165  -0.26155362 -0.3454761   0.29661837],[ 1.1243303  -0.57244104  0.40062088 -0.1304057  -1.1194754 ],[-0.8575376   0.2860226  -0.764188    0.7052604   0.44456145],[ 1.946369   -0.85254586 -0.11025172  1.1631583   0.16546199],[-0.02446605 -0.87589765 -0.3274547   0.27565104  2.6181192 ],[-0.6932314  0.2471484  0.6248764 -0.9593869  0.9793542],[-0.04162404  1.0052763   0.5791235  -0.47505993 -0.5019652 ],[-1.1391824   1.29897     2.492993    0.38944292 -0.16921839],[ 1.0129423   1.3657924  -0.719587   -0.7069663  -0.41481733],[ 0.82107574 -1.0264677  -0.3465838   0.59106815 -1.1409227 ],[-0.5357869  0.4028881 -0.2036913 -1.0557051 -0.8349325],[-0.6879644   0.34294188  0.4527309  -0.9532917   1.1430986 ],[ 0.6566669  1.0628425  0.5842206 -0.393807   1.464673 ],[ 1.055576    0.36434016 -0.45469847 -0.7438304  -0.23497649],[ 0.5775223  -0.16348355 -0.23903    -0.25339037  0.02740665],[-0.77293664 -0.7894364  -0.30715224 -0.30525184 -0.34385526]
[-0.5742274  -0.50187683  0.68453974 -0.8609321  -0.06379163],[ 1.9824778   1.1448298  -0.68209904 -0.6965805  -0.41193005],[-0.34918287  0.97242963  1.149224   -0.53831905 -0.52570105],[ 1.0236509  -0.74135786  1.5847704  -0.12431256 -0.57280946],[-0.7387652   1.0826449   0.9617434  -0.659358   -0.65811175],[-1.0679727  1.1981922 -0.3648123 -0.8790075  0.9614447],[ 0.33680025  0.25919268 -0.20801125  1.1273277   2.1523464 ],[-0.6401155   1.4462185   1.1905717  -0.9170887  -0.29942638],[ 1.5167592  -0.46118665 -0.2209239   0.70053333 -0.62826693],[-0.9587624  -0.91112435 -0.47107938 -0.07244952  1.2610571 ],[-0.88925     1.067254    0.8097361  -0.96449715 -0.03261433],[ 0.69252616  0.90359455 -0.24146438 -0.62476236  0.7284112 ],[ 1.511357    0.31796077 -0.39183506 -0.6742774   1.0387435 ],[ 1.3134832   1.5894556  -0.2529076  -0.66355145 -0.00240198],[ 0.16125643  0.07146977  1.4518162   1.052887   -0.3783172 ],[ 1.196133    1.0995692  -0.38549092  0.09807211  0.5440103 ],[-0.02292671  0.49339885  1.7005635  -0.9132978  -0.4437896 ],[ 1.6570139  -0.8256179  -0.38655925 -0.01940306 -0.9611176 ],[ 0.9630893  -0.21109621 -0.09495305 -0.7218347  -0.04935551],[ 1.0937812  -1.4153005  -0.71800244  1.0942163  -0.82836056],[-0.47162288 -0.5562879   0.70706236 -0.77999747  0.01081479],[-0.57522607 -0.10114394 -0.6179711  -0.8712696   0.54906857],[-0.3322721   1.1024604  -0.30224407 -0.4098671  -0.6686761 ],[ 0.34583703  0.27885166 -0.21329609  0.97054714  2.3494658 ],[ 1.0675424 -0.8610858 -0.5238511 -0.7038367  2.0194707],[-0.9461609  -0.90624297 -0.4579988   0.04732221  0.5075824 ],[ 0.7381001   0.5028049  -0.03257728 -0.08818714 -0.02496174],[-0.34055203  1.07079     0.84343475 -0.66696787 -0.34631902],[ 0.11542998 -0.24812473 -0.05289299 -0.6369038   0.96961844],[-1.0853775   1.1213714  -0.6505486  -0.9219987  -0.23922178]
[-0.7917474  -0.4929983  -0.05975569 -0.7035525   1.0206391 ],[ 0.86799014 -0.48634034  0.28772563 -0.57579666  0.14206344],[ 1.3513885  -0.17288351 -0.19563234 -0.52020985 -0.11662147],[ 1.0397801 -0.784081  -0.9528192 -0.6527422  1.3643482],[-0.7368392  1.8602792  1.1772724 -0.8763683 -0.5203488],[-0.17794953 -1.1084814   0.20550807 -0.35684976  0.18328568],[ 1.1700075  -0.33398828 -0.2191486   0.39049006 -1.5532697 ],[ 0.91880196 -0.80362386 -0.40918604 -0.752326    2.2338238 ],[-0.57444024 -0.54855454  0.59499985 -0.8164642  -0.03254991],[ 0.533476    0.4954951  -0.01804088 -0.10015537 -0.21982573],[ 0.8308706  -0.12008861  0.23802994 -0.6489358   0.27958745],[-0.595853   -0.26533675  0.17577317 -0.8916787   0.6492841 ],[ 0.8920114   0.34801272  0.81697893 -0.7732183  -0.513392  ],[-0.40513206  0.91943365  0.88152266  0.30505663 -0.28602973],[ 1.0161419   1.442918   -0.27398726 -0.48092526  3.2000759 ],[ 0.8028578  -1.4416823   1.1888782   0.8308723  -0.15918107],[-0.89580995  1.2897611  -0.6861992  -0.80419105 -0.15950418],[-0.9498597   1.5283679  -0.10691866 -0.8551707   0.35694608],[ 0.54449624  0.22030732  1.372991   -0.62341154 -0.6031336 ],[ 1.5634397   0.38131946 -0.5189743  -0.5794657   0.1925317 ],[-0.6366246  -0.33804488 -0.6100077  -0.85751915  0.7864825 ],[-0.8785429   1.4583724   1.0233401  -0.87389773 -0.16110763],[-0.80088496  0.5912018  -0.6022388   1.4362276  -0.25294316],[ 0.48941454  0.43776283 -0.03724737 -0.05405352 -0.22549854],[-1.0362418   1.1897042   2.0977395   0.09508944 -0.4702914 ],[ 0.6532996   0.285125   -0.14860779 -0.16651618 -0.20663373],[ 0.55306816 -0.07623075 -0.7395756   1.9138258  -0.36642042],[ 2.3172975  -0.44005778 -0.40132824 -0.00576739  0.23653878],[ 0.8188299   1.4914536  -0.01271642 -0.531864    0.91354555],[-0.89000076  1.2276287  -0.6744183  -0.83985984 -0.39011556]
[ 0.4997577  1.4388744 -0.9473853 -0.8806254 -0.6389472],[-0.5994503   0.98494774  1.081431   -0.57809097 -0.28245607],[ 0.16936058  1.1291374  -0.21555533 -0.9988621  -0.34833837],[ 1.0981284   0.53346837  1.1781213  -0.79712063 -0.29803276],[-0.63946915  0.8521197   0.28335938 -0.74927723  2.0986683 ],[ 0.01834819 -0.58025056 -0.2888587  -0.21028303  0.2981972 ],[-1.6502501  1.4639496 -0.8536741 -1.0904654  0.2608022],[ 0.89268136 -0.39324862 -0.72720724 -0.49115133  1.9091806 ],[ 0.37496382  0.35238844 -0.12518144 -0.3173491  -0.11992643],[-0.00782734  0.28917137  0.5068748  -0.8696752  -0.21663804],[ 0.9533751  -0.12649491 -0.25287876  0.3129925  -0.95350003],[-0.55249774  0.31136087  0.40331814 -0.68183035 -0.09210411],[ 0.75215113 -1.3525443  -0.9686746   0.46861953 -0.77211654],[ 1.342928   -0.7098434   0.05660214 -0.01711113  1.0540838 ],[-0.88688326  1.2363632   1.563906   -0.7978456  -0.40816367],[ 0.04754774 -0.8254345   1.0926524   0.6599507   0.48059967],[ 0.34224448 -0.5864427   0.12578842 -0.5383982   1.1276585 ],[ 0.83173835 -0.35894057 -0.00234582 -0.3738762  -0.23272216],[-0.4629472  0.640442  -0.5589596 -1.001027   2.5948083],[ 1.240161    0.1269617  -0.15709332  0.3939522   0.85382307],[ 1.3841416   0.25162873  1.1697292   0.00821483 -0.4150169 ],[ 0.5425951  -0.9950849   0.78562915  0.9736473  -0.04041414],[-1.5832473   0.171951   -0.17680918  1.1601038  -0.05639477],[ 0.76980406 -1.3477931  -0.9563264   0.44994634 -0.782094  ],[ 0.8439688   0.7203969  -0.13046606 -0.11337703  1.1605353 ],[ 1.2786856   0.37531745 -0.12940465 -0.8002593   0.28402197],[-1.3100498   1.9493986   1.0199691  -1.1690874  -0.26623404],[0.00285246 1.1293267  0.3363721  0.00137764 0.8163448 ],[ 0.86613095  0.20220472 -0.15501477 -0.5920234  -0.24737313],[-0.43470055  0.7776092   0.42614937 -0.9563508  -0.8797329 ]
[-0.53523016 -0.5976338   0.20703554 -0.9556052   0.25911364],[ 0.5550591   0.27149808 -0.29286033 -0.33417562 -0.1293679 ],[ 0.43422753 -0.48992875 -0.4915761   0.5792912  -0.8011457 ],[ 1.1818842   1.4920367  -0.41989207 -0.65061295  3.235048  ],[ 1.9499773   0.22631305  0.5628108   0.52420294 -0.17788437],[ 1.1782275  -1.0023236  -0.6426127  -0.95190996  2.3374567 ],[ 0.18947504  1.9223166   0.20170659 -0.8580823  -0.5196539 ],[-0.4513938   0.73056126  0.867491   -0.03909211  1.3975658 ],[-0.20568153 -0.2179975   1.712839   -0.62060666 -0.39461604],[ 0.33833346  0.22249754 -0.2644965  -0.91877604 -0.18493901],[ 1.5127211  -0.63085186  1.5158476  -0.32696348 -0.39090392],[-0.38041577 -0.54337114  0.6548563  -0.599471    0.15531844],[-1.1574099  -1.1710845  -0.74852574  0.00891775  0.35249978],[-1.0207664   0.64494145  0.0564265   1.6566957  -0.60992557],[-0.52713245  1.3286464  -0.5388414  -0.5008695  -0.62179863],[ 0.03518113 -0.8216135  -0.26462373 -0.41284153  0.09870984],[ 2.5683558  -0.09974787 -0.80225134 -0.75871116  0.47044927],[-0.0237086   0.8468101  -0.00732688 -0.41634735  1.3646147 ],[-0.6017816  -0.23784862 -1.1132092  -0.86918736  0.6708158 ],[-0.55656064  1.1526513   0.2998699  -0.52728623  1.4186959 ],[ 0.59986943  0.2128003   0.02708913 -0.12471753  0.11940078],[ 0.39463815 -0.8027654   0.7060855  -0.11637582 -0.19782263],[-0.10068159  1.2278429  -0.20799172  0.30367053 -0.03333341],[ 1.2615265   0.38976243  1.0732794  -0.43391746 -0.6124792 ],[ 1.8709168  -0.8946138  -0.31785646 -0.9154561   0.02344037],[-0.8982581   1.82604     1.0989238  -1.0097116  -0.27426443],[ 0.5626355   1.0897598  -0.40865576 -0.8640188  -0.73231316],[-0.13761164  1.0141962   0.14850071 -0.93578666 -0.50392747],[-0.74846786  0.83170545  1.2368329   0.07602781 -0.22459874],[-1.0046039  -0.05456397 -0.32106018  1.4743422  -0.03469631]
