[-0.10067584 -0.7325173  -0.9821322   0.6567364   2.170116  ],[ 1.6617695 -0.3791598  0.9033845  1.1236204 -0.8364154],[-0.1361061   0.8540479   1.0758585  -0.2536777   0.21321556],[ 2.12012    -0.56508076  0.34455782 -0.4148655  -0.7787727 ],[ 0.71187717  0.47882533 -0.4404423   0.95524347  1.839495  ],[-0.84936935  1.8918953   1.0751224  -0.688918   -0.47790974],[ 0.32687852  0.09763154 -0.4484512   0.6123923  -0.19771835],[-0.76630604 -0.31389022  0.32729578 -0.81734484  0.4025588 ],[ 0.9781787 -1.1731548 -0.9090701 -1.0919272  2.8234222],[-0.6601707   1.6361718  -0.60718733 -0.36119962 -0.65863013],[ 0.614353   -0.22390237 -0.10265491 -0.62158227  0.12598202],[ 0.14703372  2.1591291   0.5197738  -0.60359436 -0.1965664 ],[-0.29901832  1.1104053   0.45224464 -0.23253545 -0.4239847 ],[ 1.7403966  -0.45954725 -1.0733095   0.21914679  0.41730714],[-0.734482   -0.23629993  0.60938185 -0.98366976 -0.04924454],[ 0.6197651   0.56628084 -0.10729988  0.02593631  0.69282234],[ 0.7525053  -0.94730645  0.08913522 -0.78690284 -0.17243746],[ 0.360753    0.47512606 -0.13689406  0.08242518  0.18834946],[-0.8795494   0.08222408 -0.00248907 -0.964357   -0.473906  ],[-0.6445259  -0.45505998  0.5173396  -0.644547    0.01234993],[ 0.34339842  1.1248782  -0.28795952 -0.6627861  -0.52378726],[ 0.7624182   1.4135253  -1.0369626  -0.44407538 -0.58835715],[-0.7772388   1.5078803   1.9305038  -0.28624022 -0.27432203],[ 0.14215884  1.5903119   0.5623628  -0.3307096  -0.05400971],[-0.82542807  1.4522797   0.8966611  -0.15832686 -0.21503554],[ 0.29516587  0.4611585  -0.15787278  0.09305984  0.14899695],[ 0.83581406 -0.9529272  -1.1445057   1.4677558  -0.75007147],[ 1.3938617  -1.0509567  -0.12498371 -0.84510124 -0.02489812],[-0.9880007   0.03020976  0.4341665  -0.32841727  0.02846169],[ 1.5778639   0.095722   -0.08528374 -0.12348808 -0.51220024]
[-0.69636875  0.71296304  0.05810267 -0.6931548   0.61133   ],[-0.05286572 -0.15285367 -0.5473753   1.0887929  -0.56664693],[-0.5289556  -0.2313539   0.6617949  -0.38136518 -0.06377394],[ 0.6176312  0.7749597 -0.3375542  0.732134   0.5003554],[-1.0285703  2.0247562  1.174832  -0.8038952 -0.3114705],[ 0.65391505  0.260886   -0.67655045 -0.18536313  0.41745836],[ 0.28336018 -0.08637974  0.15728891 -0.6342569  -0.26509738],[ 0.5833294   0.06312785  0.18875396 -0.5814255   1.049749  ],[-0.91154104  1.2653539  -0.52668357 -0.7223062  -0.7966693 ],[-0.00322989  1.2989438   0.19116703  0.4987916  -0.30875444],[ 1.3748993  -1.4438455  -0.4338053   1.0801761   0.44794506],[ 1.4143877  -0.44980794  0.23157549 -0.42567912 -0.75921607],[-0.18973775 -0.267829    1.212237   -0.16843648 -0.38952863],[ 1.1075583   0.14677663  0.8922731   0.9870552  -0.06742709],[-0.5704306  1.7140064  0.6831904 -0.4316708 -0.2915198],[ 0.6641267  -0.8905601   0.12232614 -0.69049203 -0.20079294],[ 0.7150327   0.7247891   0.68379503 -0.47670835 -0.23326904],[-1.1993845   2.3641512   0.813447   -0.75181407 -0.18900287],[-0.8285424   1.7336276   1.1439534  -0.47309542 -0.55235916],[ 0.35297126  1.9629331  -0.68031096 -0.4364021  -0.48847446],[ 0.58444875 -0.36061952 -1.0282812  -0.3930814   1.771627  ],[ 1.1725961  -0.5948565  -1.362415   -0.75471383  1.1140597 ],[ 0.5853863  -0.75266445 -1.0198342  -0.65054274  2.0081248 ],[-0.8316085   0.12836932  0.65504354 -0.84370476 -0.2574446 ],[ 0.31233245  0.7198642  -0.02500525 -0.02253069 -0.01764512],[ 1.3867707   0.08161225  0.73735976  1.1111673  -0.07185169],[-0.9330319  -0.23921554  0.35557505 -0.45975313  0.00611486],[ 1.4116247   0.14485645 -0.41958642  0.97973967 -1.1199269 ],[ 0.73838747 -0.97696584 -0.8536326  -0.8965298   2.1220546 ],[ 1.6319841  -0.5182305   0.23847282 -0.4778998  -0.8212027 ]
[1.263038   0.41503045 0.02804027 0.8710358  1.1685532 ],[-0.74150103  0.9364363  -0.9070807   0.30573753  0.38286406],[-0.9677465   1.10222    -1.0109397  -0.7564502  -0.40872842],[ 0.18655321 -1.3162097   0.39500493  2.0490775  -0.09478434],[-0.64943653 -0.13516156 -0.06270386 -0.9895256  -0.6906993 ],[-0.5105833  -0.78284556  0.23557842 -0.7602519   0.5175283 ],[ 0.56494325  1.4205563  -0.49807695 -0.52801836 -0.38135746],[-0.9339195  -0.9772764  -0.01066759  0.03378752  0.574949  ],[-0.68490356  1.8113382   1.0815594  -0.7907438  -0.18515804],[ 0.55766606  0.22228214 -0.09580816  0.12528172  0.19636354],[ 0.50672954 -0.02211275 -0.00289131  0.18764171  0.11699526],[-0.57127523  1.4207163   0.9961222  -0.7657544  -0.44191882],[ 0.5237695  -0.62574744 -0.7031054  -1.00775     3.1411853 ],[-0.45087427  1.0055643   0.32481113  0.35360274 -0.46200645],[-0.39608192  1.0679898   1.4127679  -0.36680266 -0.33361962],[ 2.2696993   0.77135324 -0.8281439  -0.44830346  1.4782227 ],[-0.6987701   1.3040547   1.2008474  -0.5976309  -0.39578614],[ 1.3848715  -1.0424823  -0.30885866 -0.1346093  -0.2010132 ],[0.25446174 0.42709398 0.30340734 0.06654534 1.3799603 ],[ 2.0039673   0.84935814 -0.8399573  -0.5562643  -0.28523102],[-0.49620187  1.2371254   0.8986288  -0.6776948  -0.46784583],[ 0.38961393  1.1746504  -0.8873927  -0.57973486 -0.48132142],[ 0.37560284  0.24653372  1.534131   -0.06758034 -0.62916285],[ 1.7639805  -0.36255807 -0.16296002 -0.12075894 -0.7057636 ],[ 0.8660504  -0.7351982   0.13067776 -0.5640627   0.7314054 ],[ 1.201523   -1.034443   -0.6414214   0.8509457  -0.82359535],[-0.7061237  -0.7789817   0.2709737  -0.42979532  0.2394926 ],[ 0.68795216  1.3793123  -0.69195694 -0.51397634 -0.46930385],[ 0.6818442   0.14409845 -0.17026907  0.05886242  0.4037552 ],[ 0.17532596  0.6568782   1.2447219  -0.7867872  -0.47003096]
[ 1.331694   -0.74320227  1.3427787  -0.28175977 -0.62523395],[ 0.98245466 -0.04488182 -0.5999244   0.9095743  -0.86918813],[ 0.6161934   0.38335633 -0.2911625  -0.09824534 -0.06990042],[ 0.93250495 -0.72201985 -0.25854397 -0.12730214 -0.43264768],[ 0.2422892   1.8550639   0.39991525 -0.67800206 -0.25760838],[ 1.4964075   0.7565878  -0.17162281  1.2784551  -0.02597523],[-0.66273785  0.55400074  0.03676247 -0.86551166  0.70683295],[-0.9982714  -0.2230832   0.48994407 -0.23258808 -0.20351884],[ 0.42844462  0.94182456 -0.43641546 -0.7221125  -0.71800214],[-0.30633545 -1.1273085  -0.07577107 -0.32775676  0.22464913],[-0.22440484  1.1058853   0.4278482  -0.47317633  2.3504987 ],[ 1.0491011  -1.176963   -1.3513843   0.88890696 -0.89998335],[ 0.23070948  1.9011858   0.46026692 -0.681456   -0.33253723],[-0.05141034  0.3879301   0.2958582  -0.33543006 -0.16403395],[-0.8086542  -0.14162995  1.475457   -0.60844094 -0.48350862],[ 0.8646556  -0.58499503 -0.06577116 -0.91321105 -0.22794785],[ 0.615165    0.30090773 -0.25835454 -0.1037857   0.28152674],[-1.1709133   2.1169574   0.75091815 -0.9238925  -0.24271932],[-0.9003757  -0.7891986   0.17796674 -0.4861358  -0.00570465],[ 0.69827837  0.1420867  -0.2940766  -0.03196193 -0.1833899 ],[ 2.5604923   0.6236255  -1.1109018  -0.44971314  0.6857764 ],[ 0.8705752  -0.5354724  -0.20112585 -0.797815   -0.15155351],[-0.1407608   0.64670753 -0.02052578 -0.50960827  0.9563654 ],[-0.19451368  0.6848673   1.0493621   0.3359166  -0.11804565],[-0.44071028  1.0643525   0.981236   -0.3401169  -0.6282576 ],[ 0.65551883 -0.71332395 -1.0793345  -0.9861581   2.5189958 ],[-0.6607032   1.2728922   0.72581744  0.5204778  -0.0329828 ],[ 1.2501614  -0.60081995 -0.7960256   0.93538296 -0.42469004],[ 0.35203004 -0.04832395 -0.6721304   0.8005154   1.7874076 ],[-0.96460575  2.2324402   1.215175   -0.9079607  -0.35201234]
[ 0.18984096 -0.3271487  -0.60417336  0.5353827  -0.7897769 ],[ 0.05771655  2.0847716  -0.4822284  -0.5907133  -0.4321158 ],[-0.0498585   1.2671027   0.14195743  0.20324641  0.39014572],[ 0.09055109 -0.5933168   0.8957991   1.218286   -0.03778654],[ 0.05714514 -0.53053993  1.0170183   1.2183454  -0.17865683],[ 0.18651585 -0.04552313  0.31528622 -0.5884217  -0.01036877],[ 1.2425131  -0.3837263  -0.828647   -0.82835495  0.854223  ],[-0.8514531   2.331407    0.13904065 -0.7743132  -0.9637573 ],[-0.50442415  0.7232774   0.89041513  0.14574414  0.9096221 ],[ 0.6995127  -0.7751849  -0.27931702 -0.9245641   1.5365254 ],[ 0.6480886  -0.6905312  -0.8437238   0.6800762  -0.88761383],[ 1.4743841   1.6174625  -0.7879805  -0.54295933  0.65434027],[ 1.6123495   0.68861    -0.21030898 -0.53525746  1.0857939 ],[-0.05784013  1.7640705  -0.7663455  -0.69389755 -0.56900823],[ 0.6435816  -0.95325726 -0.92110425 -0.9500799   1.4699521 ],[ 2.5813253  -0.34092417 -0.61498797 -0.5184563   0.0889587 ],[-1.3172807   1.7655221  -0.9414595  -0.84388024 -0.54434955],[ 1.175651    0.32209057  1.2023726  -0.42243856 -0.59245044],[-1.2985919   0.28587377  1.6454649  -0.478146   -0.32137164],[ 0.48871282  0.5639118  -0.00754921  0.33066493  0.7792585 ],[-0.44781685  1.0088832  -0.05155271 -0.62685543 -0.7424299 ],[-0.69402647 -0.19066788  1.3338531  -0.53426236 -0.20537688],[-0.55798954 -0.22395822  0.53950566 -0.45457163 -0.22914764],[-0.43880072  1.131663    0.70180553 -0.42643982  0.20610854],[ 0.2245011  -0.44245058  0.79101     0.02835464  0.22844806],[ 0.21139428  0.2388698  -0.31853443  0.9741723   2.0693932 ],[-0.1467018  -1.2860637   1.0972631   0.5661382   0.63354284],[-0.49326226  0.60493875 -0.17157772 -0.6034921  -0.5760345 ],[ 1.0254385  -0.7865759  -0.10577852  0.03368992 -0.57424396],[ 1.4253544   0.783831   -0.25071993 -0.6927472  -0.59876096]
[ 1.1467737   0.616884   -0.1913998  -0.12863424 -0.02416735],[ 2.1233602 -0.9832287 -1.1916457 -1.202601   1.9521333],[-0.45760047  1.5841801   1.127869   -0.9990277  -0.37729824],[-0.91702634 -0.54219276 -0.7338799   0.16416878 -0.05581541],[-0.65790546 -0.3014325   0.56607    -0.29902446 -0.04580268],[ 0.06582335  0.19410428  1.1399882   1.1605806  -0.34048405],[ 1.8183289   0.8979658  -0.5350507  -0.20092157  2.18455   ],[ 0.6797986  -0.6794506   1.2129703  -0.22264361 -0.72202957],[-0.37117743  1.2970471  -0.47255197 -0.6762875  -0.947479  ],[ 0.8343691   1.9932659  -0.49525607 -0.70805883 -0.7781015 ],[-0.4023904   1.0923109   0.7154132   0.77545285  0.03623912],[-0.68030185  0.97275543  1.4602146   0.5960432  -0.36682516],[ 1.0195631   0.2996451  -0.33691502 -0.2681536   0.12008761],[ 0.71413785  0.28712663 -0.05924112 -0.03218394  1.0331109 ],[ 1.4926469   0.5568728  -0.12460539 -0.39552692  2.07158   ],[-0.31483608  0.02073546 -0.21589318 -1.0526556  -0.8672918 ],[ 1.312406   -1.0664223  -0.88702357  0.96724105 -1.0081065 ],[ 1.528725   -1.3326603   0.07444947 -1.0509663  -0.22113828],[-0.7861571   1.447819   -0.80561304 -0.406851   -0.03328707],[ 1.0163795  -0.3145672  -0.20262094 -0.5242741  -0.12235147],[ 0.7803204   0.36514652 -0.20705163 -0.13059552  0.0987605 ],[-0.3600637   1.9615676   0.98944974 -0.9352079  -0.20040609],[-0.7268304  -0.909347   -0.06778702 -0.18486716  0.60689944],[-0.12169016  1.066489    0.38111192  0.9806906   0.47059906],[ 1.3856075   0.21637645  0.8297848   0.1374867  -0.3852415 ],[-0.5808925   1.1178689  -0.83363384 -0.13738915  0.29583502],[-0.6306488  -0.25352916  0.62220633 -0.28933382 -0.09390696],[-0.5610895   1.2910419  -0.8048929  -0.23602651  0.14071147],[ 0.30087328 -0.54826283  1.2392696  -0.72385144 -0.60737175],[-0.54823416 -0.69348866  0.32397497 -0.55382776  0.07344639]
[-0.8014535  2.135807   1.3299361 -0.7667752 -0.4018067],[ 1.0781623   0.05357996 -0.37057248  1.5851835  -0.8995913 ],[ 0.64900124  0.34915093 -0.03800878 -0.30138192 -0.15547596],[ 0.89603555 -0.43049377 -0.61991864 -0.70699126  1.709695  ],[ 0.8180427  -0.74779224 -1.1181964   1.455991   -0.9085952 ],[-0.47974798  1.236991    1.1879797  -0.2871415  -0.6170433 ],[-1.0854206  -0.29149893 -0.96934175  0.4565731  -0.1338337 ],[-0.33271486  0.62355053  0.43674952  0.1883752  -0.17855798],[ 0.4244017   0.4468106  -0.18424635  0.09143695 -0.11970876],[ 0.47761175 -0.70378727 -0.0613749  -0.7399012  -0.36822233],[-0.7783036  -0.25664538  0.5060478  -0.13362215 -0.07042423],[ 0.14566424 -1.318138    0.40677422  1.4302462   0.80670184],"[-4.6530989e-01 -3.6704351e-04 -3.8482133e-01 -3.6429256e-01
  3.9979640e-01]",[-0.6640866  -0.26887065  0.44056517 -0.64880615 -0.0884487 ],[ 1.1331354   0.30210167  1.1652812  -0.22606397 -0.61969435],[-0.44889617 -0.1217887   0.11131117 -0.79324675  0.26715317],[ 2.584551   -0.32027045 -0.9693266  -0.41080987  0.01226271],[ 1.2773916  -1.4960089  -0.41443953  0.50602674  0.5847251 ],[ 0.39561087  0.40903273 -0.20777364  0.16498885 -0.12026773],[-0.5510673   1.2453213   0.36754236 -0.70866776  2.244659  ],[ 1.7687535   1.0108628  -0.9980592  -0.5102133  -0.46201998],[ 0.76435536  0.17457053  0.06875992 -0.56464785  1.4047343 ],[ 1.096498    0.02035877 -0.24905409 -0.45273694  0.09259399],[ 0.16128111  1.8929901   0.5147169  -0.5569007  -0.40522346],[ 0.91136295 -0.982436   -0.01439917 -0.7396725  -0.29520336],[-0.58640945  1.2791572   0.51211774 -0.6236048   2.2761338 ],[-0.48823315  0.7114167   1.6501336  -0.85350263 -0.80411196],[ 0.9360391   0.6728531   0.40869325 -0.33967623 -0.17955929],[ 0.03071257  1.8797513   0.73643917 -0.5893284  -0.36003163],[-1.0455736   1.6467012  -1.0713397  -0.66764563 -0.41913712]
[ 1.5487161   0.13388284 -0.2878691   0.7595149  -0.9235425 ],[ 2.036312    0.39057595 -0.6058529  -0.8571527   0.80274314],[ 0.3485598   0.59981143 -0.0458241  -0.1300113  -0.02074109],[ 1.2634546  -0.9974002  -0.22843814 -0.25821713 -0.3719248 ],[ 1.0093118   0.2906984   1.3089753  -0.3736481  -0.49847776],[-0.46288508  1.3456305   0.6927161   0.49129573  0.18488938],[-0.45660645  1.4211563   1.1010996  -0.44843364 -0.42886758],[-0.9985031   1.798739   -0.98241484 -0.9098373  -0.44254243],[-0.85739744  1.2509623  -1.0936852  -0.01990114  0.23532039],[-0.58038116 -0.5133218   0.43534923 -0.7274422   0.02593369],[-0.20399266 -0.55358106 -0.6246967   0.4580147   1.7431053 ],[-1.1636648  -0.4293764  -0.86589456  0.32235906  0.01278142],[ 0.3155287   0.6698504   0.02747211 -0.15628582 -0.12155088],[ 0.8843655 -0.7519149 -0.3365839 -0.9503203  1.7364804],[-0.73174924  0.06280479 -0.72954327 -0.19541004 -0.44869065],[ 0.41124552 -0.5344369   1.5788172   0.04880217 -0.52532256],[ 1.6584263  -0.26168677  0.7030329   0.8695793  -0.82020783],[ 0.7085094   0.63834536  0.9119593  -0.53048515 -0.308107  ],[ 1.6065431   0.15870641 -0.365067    0.8014686  -0.92148596],[ 0.4392823   0.61966413  0.1311823  -0.56273764  1.8034168 ],[-0.39547366 -0.25967208  0.2215294  -0.9848371  -0.12440504],[ 0.43095213  2.240234   -0.42045015 -0.6357234  -0.5014755 ],[-1.0350509   2.0437427  -0.9475704  -0.8608023  -0.19817436],[ 0.26183248 -0.3449503  -0.5026955  -0.8826143   1.9202526 ],[ 1.1283275   0.27777377  1.260189   -0.41057298 -0.48686492],[-0.11011904  0.9334041   0.16432571 -0.5286739   0.8286509 ],[ 0.5736629  -1.1826026   0.15717837 -0.738832   -0.5348335 ],[ 0.5782137   0.43039775  0.26157585 -0.50433683 -0.11588367],[-0.6089452   1.3567646   1.0208538   0.11495814 -0.08994766],[ 0.13994598 -1.4366103   0.5125363   1.4675694   0.9822651 ]
[-0.8012235   0.7626904  -0.977504    0.5289385   0.39697874],[-1.2988234  -0.6595502  -0.10080682 -0.0872956   0.06715401],[ 2.7039104  -1.5997074  -0.4302085   0.19343936  0.32708102],[ 0.21698473  1.2428755   0.4264964  -0.06881318 -0.4673594 ],[-0.7172828   1.3130649   1.1644655   0.03519082 -0.20131862],[ 0.38877046  0.24331073 -0.3836089   0.33266908  0.7380115 ],[-0.3902094   0.46406546 -0.42238763 -0.24235298 -0.6567052 ],[ 1.2420946  -0.75240517 -1.0700254  -0.8176869   0.25596434],[-0.686331    0.8379804   0.47689146 -0.6210241  -0.4376818 ],[ 1.7658762  -1.5468131  -0.19558048 -0.15933135  0.32962066],[ 1.198692   -0.9033761  -0.73482347 -1.0820539   2.0197399 ],[ 0.35232264 -0.52468884  0.00866213 -0.93706656 -0.5749241 ],[ 1.2716866   0.23433867 -0.944425    0.841688   -0.16111983],[-0.557648   -0.62583286  0.6607957  -0.6474922  -0.36978316],[-0.13459863  1.5116199  -0.83079004 -0.7710657  -0.6451076 ],[ 0.78268635  0.44135588  0.27084637 -0.08264273 -0.05171219],[-0.3460209   0.99300253  0.74729466 -0.7421266  -1.0652063 ],[ 0.16107908  0.16352022  0.6048114   1.3693724  -0.45371822],[ 0.46082556 -0.5045865  -0.73741525 -0.97974956  1.9404459 ],[ 1.2300011  -0.38150814  0.18193726 -0.8879932  -0.39709765],[-0.37428576  0.758979    0.7494578   0.09413314  1.0690833 ],[ 0.6480432   1.80146    -0.43636316 -0.6528068  -0.55327255],[ 0.6987147   0.36707583  1.3797455  -0.73139423 -0.63618344],[ 0.32021233  0.7348428   0.85278577 -0.372063   -0.3086512 ],[-0.8117415   1.4016012   0.49406648 -0.8783961   1.8075533 ],[-0.10975478  0.4417159  -0.6876217   0.94054776  1.6180079 ],[ 0.89978033  0.77450407 -0.00214863 -0.19075832 -0.25328594],[-0.3158056   0.82155913  0.5661073  -0.10061724 -0.2264496 ],[ 0.6569195   0.5351167  -0.02114028 -0.15689936 -0.17317705],[-0.8586035   1.2236943   1.8071973   0.20745921 -0.41904396]
[-0.99113995  1.9543481   1.5239217  -0.00565706 -0.22782949],[-0.6370791   1.5724058   0.27235293 -0.7933594   0.267409  ],[ 0.32016164 -0.2445136  -0.64963526  0.7355591  -0.56534296],[-0.01454989  0.522376   -0.7443921   1.1416433   1.7737744 ],[-0.43284428 -0.22746752  0.47938436 -0.5984465  -0.3430299 ],[-0.9398186  -0.08379032 -0.69785464  0.08179966 -0.47600833],[ 0.8566557 -0.9659445 -0.5873806 -0.9569209  1.9482216],[-0.16881765  1.1299793   0.326886   -0.59304285 -0.7658911 ],[ 0.30174273 -0.35304788  0.23445271  1.7276928  -0.29624286],[ 0.35156035 -0.08159173 -0.04161095 -0.10960688  0.04074046],[ 0.8670999   0.7528908  -0.18337457 -0.20822948  1.3826287 ],[ 0.85777706 -0.8565112  -0.43604854 -0.92845887  1.7593168 ],[-0.805365    1.4873466   0.24127524 -0.85467154 -0.10482869],[ 0.42428476  0.5520812  -0.13975228 -0.09082461 -0.02072984],[ 1.3221437   0.06492716 -0.11576906 -0.21688835 -0.63350326],[ 1.968225   -0.00648479 -0.59328306 -0.42739743  0.39562985],[ 2.2209363  -0.26726368 -0.77475077 -0.7554219   0.2963265 ],[ 1.3019367  -0.76724327 -1.2653834  -0.8994974   1.035228  ],[-0.560934    2.0465734   1.0439081  -0.852499   -0.38223776],[ 0.39112294  0.5479133  -0.11722957  0.19186321  0.2957823 ],[ 1.1809523   0.2993268   0.85861385 -0.4131657  -0.41837314],[-0.2869427   0.81899637  0.39930028 -0.6748551  -0.9449154 ],[-0.63296974  0.16762906 -0.06745199 -0.41416836  0.03453614],[ 0.16827032 -0.4317371   1.4129424  -0.5699833  -0.5444658 ],[ 1.1715686  -0.29084638 -0.4673054   0.36309907 -0.8749357 ],[ 0.69796    -1.448675   -0.20896098  0.24834964  1.2016407 ],[-0.6620533   1.6615726   1.5504712  -0.18315017 -0.27822202],[-0.9795318  -0.26231006 -0.8597488   0.22618166 -0.1341267 ],[-0.5802561   2.5156612   0.85476375 -0.8127373  -0.24360748],[ 1.1004924  -0.6523078   1.1606935   0.09107909 -0.7172398 ]
[-0.73774093 -0.09939087 -0.26683062 -0.8299357   0.87310416],[-0.7602173   1.7807168   0.36974376 -0.11324532 -0.5347331 ],[ 0.43475577  1.7818267  -1.0419247  -0.55977756 -0.52799064],"[ 1.1392881e-01  1.3221155e+00  2.5299138e-01  1.2998581e-03
 -2.9370835e-01]",[1.4021132  0.76225376 0.41396475 0.72904587 1.6006382 ],[ 0.5760473   0.02629805 -0.7630886   1.1838275  -0.13020132],[ 1.1540686   0.43370682 -0.16780575  0.155803    0.16431817],[ 0.33069998 -0.3690436   0.11489204 -0.7311873  -0.21695781],[-0.72323334  2.084942    0.85410374 -0.55971956 -0.30021024],[-0.9201517   1.5418636  -0.64867103 -0.6198761  -0.75091827],[1.2583067  0.83871305 0.45237762 0.7236066  1.485491  ],[ 1.5028783 -0.9735924 -1.4418793 -0.8238807  1.1836846],[ 1.1964252   0.00126426 -0.9793483   0.52819335  0.06316461],[ 1.1558944  -0.23486039 -0.1182646  -0.5881555   0.07659651],[ 1.151164   -0.12907504 -0.11388379 -0.5633916   0.18990946],[ 0.23795265 -0.34365016  0.00980018 -0.6960321  -0.04253446],[ 0.89763373 -1.2133613  -0.8317718  -0.9648001   2.2542484 ],[-0.7010932  -0.5978582   0.41949677 -0.58774555 -0.12988257],[-0.14461401 -0.2600698   0.8234572   0.32833698 -0.35876295],[ 0.3823702  -0.6974857  -1.0729798   0.06655762  1.6095597 ],[-0.8391278   1.9339371   0.9888028  -0.6584679  -0.48694918],[-0.40476748  1.0349227   0.5558011  -0.610352   -0.9095544 ],[ 0.33731693 -0.7376454   0.20584942  1.3854619  -0.3302763 ],[ 0.16807967 -0.84420514  0.986331    0.6469991  -0.13679388],[-0.15763274  1.0883458   0.3479402  -0.3056158  -0.4867031 ],[ 0.858015   -0.6198616   0.09836288 -0.7013246   0.83700436],[-0.66842335  0.8026563   1.336004   -0.8306729  -0.7141793 ],[ 2.2829382  -0.19989799  0.39057297 -0.2184148  -0.90694124],[-1.1542668  -0.16410497  0.46609366 -0.22809201 -0.12442535],[-0.44494998  1.595521    0.4049486  -0.70903    -0.53781104]
[ 0.2252008   0.27597255 -0.46141592  0.9351386   2.226928  ],[ 1.4171829 -1.1560855 -1.3246099 -1.0660282  1.082512 ],[-0.02062451  1.8126057   0.7801738  -0.52902704 -0.21493575],[ 1.1084198   0.05548249 -0.15685739  0.7061899  -0.71383685],[-0.76013184 -0.0226447   0.16344474 -0.98444873  0.48272485],[ 0.3857315   0.4489272   0.08806331 -0.19883296  0.08197473],[ 0.11646291 -1.2814618   0.71910435  1.0728086   0.0141609 ],[-0.1290674   0.37183335  0.83581513  1.133157   -0.28182578],[-1.473318   -0.63109434 -0.7647928  -0.06541875  0.43476516],[ 0.18988912 -0.7139783  -0.7533629  -0.98322403  1.6161703 ],[ 1.0756289  -0.41556972 -0.1271359   0.05934158 -0.3287728 ],[ 0.9593437   1.3147823  -0.6823892  -0.45536527 -0.65968084],[-0.16005404  0.55914503 -0.71257055  0.7915913   1.6069387 ],[-0.83772665  0.64401805  0.14850913 -0.9639121  -0.8210478 ],[ 1.1335541  -0.94848084  1.6518121  -0.33083698 -0.61297894],[-0.916597    1.5724547   1.2552918  -0.01515925 -0.18514879],[ 0.14743349  0.15234123 -0.39364034  0.39823768  1.0431167 ],[ 1.0566293  -0.2107286  -0.12622954 -0.82322377 -0.23447406],[-0.43806866  1.3030591   0.5567703  -0.3868482  -0.44614655],[ 0.2944502   0.42470565  0.05316487 -0.01887345  0.15121295],[-0.5349745  -0.173436   -0.24722938 -0.68037236  0.590727  ],[ 2.2617686   0.5604572  -0.6644419  -0.45365727  0.23128141],[ 1.4301897  -0.74132717 -0.43402433 -0.16148633 -0.7278431 ],[ 1.7309895  -0.3974084  -0.40760642 -0.13995478 -0.8695651 ],[-1.014153    2.2482128   1.2197089  -0.86120677 -0.5496653 ],[ 0.19234848  0.55154264  0.02860799 -0.16709097 -0.10907405],[ 0.08699235 -0.64330244  1.9822803  -0.6773265  -0.5503696 ],[ 0.3516481   1.8756651  -0.3576055  -0.6040075  -0.31776392],[-0.3935259   1.4417093   0.6185745  -0.41301945  1.1978127 ],[-0.24913861  1.142867   -0.18089506 -0.5410127  -0.5421571 ]
[ 0.90235746 -0.47695726  1.3459146  -0.02758447 -0.8019641 ],[ 1.0321137 -0.9972623 -0.019873  -0.820261  -0.1542532],[ 0.33172074  0.38423234  0.13688974 -0.11897914 -0.00852428],[ 0.5100374  -1.195584   -0.1111467   0.22971502  0.6466055 ],[-0.74872005  2.0793524   0.64105517 -0.5653809  -0.2891451 ],[0.34433386 0.49485445 0.14819552 0.30440035 0.40149274],[ 0.65948576 -0.91469085 -0.8038581  -0.94970495  2.772935  ],[-0.5389383  -0.5011164  -0.11094803 -0.30849844  0.18010083],[ 2.2322865   0.62467265 -0.97181636 -0.6455733  -0.18395737],[-0.28689823  0.00513832  1.3022913  -0.6782837  -0.42718723],[ 1.588472   -0.03105215  0.68582493  0.7568258  -0.27323213],[ 1.3496315   0.09872795 -0.48698008 -0.57812893 -0.18906412],[ 0.10375227  0.73078907 -0.12964964 -0.08781567  0.13831061],[ 0.3512272  -0.08676782 -0.40907848  0.91655576 -0.88243026],[-0.3698889  -0.37853354  0.2727995  -0.28494844  0.08210926],[-0.91070294  0.19820884 -0.14472674 -0.8441055  -0.09027202],[ 0.18354794 -0.3462296   1.595621    0.08792165 -0.6851013 ],[ 0.6104853  -0.82678103 -0.78339034 -0.97554266  2.6423972 ],[ 2.3159416   0.29626697 -0.8950051  -0.6366907   0.43672267],[-0.99314284  2.2646291   1.1621451  -0.87163025 -0.44208163],[-0.7447594   1.7186081   0.26161617  0.86101794  0.14868855],[ 0.5886864  -0.20339905 -1.1130879  -0.22490649  1.0366334 ],[-0.64965373 -0.3675675   0.3596757  -0.5129517  -0.13860548],[-0.64268714  0.94468665  0.51035297 -0.66140515 -1.1442299 ],[-0.16849364  1.5270493  -0.4979103   0.00764444 -0.18797988],[-1.0807598   2.1364164   1.2456564  -0.9009399  -0.35728982],[ 0.23732474 -0.82799196  0.4045154   1.7292775  -0.26879516],[ 1.2993729   1.499367   -0.93650585 -0.55552626 -0.3184935 ],[-0.01214518  0.695347   -0.17755996 -0.0781893   0.04552296],[-0.06338986  0.72263986 -0.18611322 -0.07324196 -0.04044641]
