[-0.02295835  1.5496509   2.2069757  -0.25735685 -0.55765086],[ 0.21530892 -1.5341172  -0.89763206  1.2999239  -1.470799  ],[ 0.20603032 -1.5317682  -0.9081336   1.2928758  -1.4601369 ],[ 0.7331142   0.52518886  0.5889399  -0.7891688  -1.0140308 ],[-0.3946659   0.62520486  1.6081532  -0.14103404 -0.8654151 ],[ 0.6422097   2.0774164  -0.7321963  -0.77208066 -0.56933993],[ 0.04605518 -0.01065314 -0.14311582 -1.0505078   0.6828432 ],[-0.05936841  0.53506875  0.7410996   0.90223426  0.29053503],[ 0.43254328 -0.02688806  0.59488106  0.7701903  -0.2704777 ],[ 0.25771105  0.49083376  0.39061093  0.35170504 -0.08077771],[ 0.9513366   1.0657483   1.2960926  -0.01407639 -0.6426676 ],[ 1.3769507 -1.3127753 -0.5484307 -1.0852243  1.1590358],[-0.8062418   0.5739675   0.84153444 -0.00638307 -0.27289107],[0.46811035 0.31333262 0.24411453 0.87833625 0.45987755],[-0.07915121  0.3546501   0.46268958  0.61048466  0.27160692],[ 0.25313348 -0.04215583 -0.08369421  1.1310909   0.97892565],[ 1.3524654 -1.3304994 -0.5429813 -1.0927963  1.200573 ],[ 0.09730195  0.3053294  -0.14362207  0.44242197  0.04481328],[ 0.29595676  0.03475567 -0.03621301  1.082001    0.82519525],[-0.28085864  1.460282    1.1779982  -0.33235455  1.6349223 ],[-0.4297065   1.020023    0.25289324  1.0480354  -0.24810728],[-1.6677213  -0.68752843 -1.0080041  -0.76564467 -0.15036914],[-1.6099944  -0.41550156 -0.95860255 -0.37491494 -0.74714327],[ 0.8769078  -0.3938599   0.5981276  -0.36460763  0.27902812],[ 0.85223854 -0.85483223  0.73602843 -0.22121419 -0.59038967],[-1.294269   -0.19604002  0.68935394 -0.567532   -0.1948474 ],[-0.15237056  1.4963313   1.0116506  -0.6342627   1.4631939 ],[-1.347954    0.06539097  0.6156242  -0.8282325  -0.38884798],[0.8952091  0.11384875 1.0965111  1.7861085  0.6931791 ],[ 0.8394006   0.53938043  1.7029823   0.4542716  -1.429192  ]
[ 0.7612061  -0.72057045 -0.728546   -0.2632574   0.4614049 ],[ 0.6622166   0.19736485  0.34166965 -0.52486986  1.3651056 ],[-0.29041165  0.80088776  1.2092164   0.1308527   0.22735474],[-0.4930609  -1.1976135   0.03769319 -0.6709578   0.12845632],[ 0.15728624  0.13878149 -0.0506412   0.36909246  0.14049974],[0.5482824  0.02617785 0.44892585 2.1362655  0.7667922 ],[-0.6241893   0.32034284 -0.07234287  1.2989208   0.12616304],[ 0.21912043  0.04918668 -0.2255975   0.74451584  0.29287156],[ 0.736228    0.32074094  1.1860971   0.34316832 -0.71279305],[ 0.8612854  -1.3665423   0.52148056 -0.39890915 -0.43797046],[-0.04804063  1.3864603   2.014995   -0.3927754  -0.34761393],[ 1.090227   -0.22585191  0.62946904  0.5932994  -1.6090108 ],[-1.1672585  -0.14461131  0.3242357  -1.2841308  -0.1412552 ],[-0.20244895  0.85029083  0.74741685  0.1816854   1.7047516 ],[ 1.0030173  0.7261282  1.0316105 -0.5477661 -1.1403337],[ 1.0426824  0.7128187  1.0953276 -0.4659756 -1.0183064],[-0.97689056  0.92599565  0.96216905  1.2328845   0.6376244 ],[ 0.5501149   0.6335771   0.80331886 -0.5341554  -0.70504904],[-1.1953809  -0.5565823  -1.3892506  -0.59796685 -0.8105323 ],[-0.5850226   1.0373014   1.7990761   0.13258243 -1.2910812 ],[0.30036497 0.2915471  0.08150789 0.43846977 0.02196696],[-0.28011099  1.6965821   1.624168    0.27997166 -0.33622313],[0.65552974 0.24623491 0.5542824  1.762695   0.23668885],[-1.2466122  -0.62398165 -1.3846985  -0.5681505  -0.8175784 ],[-1.7325432  -0.8658702  -0.13471402 -1.0014604   0.08319727],[-0.04438584 -0.56347626  0.25862598  0.2698797   0.30072722],[ 1.166096   -2.14316    -0.57434225 -1.261709    1.8421909 ],[ 0.61042964  1.8941633  -0.53103036 -0.35059345 -1.0157017 ],[ 0.16565308  0.9368558   0.4110499   0.49826378 -0.15077852],[ 1.3362536   0.07219417 -0.38722318  1.0101115   1.0345606 ]
[-0.24301708  0.1932792   0.90871465  0.60619396  0.39050987],[ 0.9871642   1.4301416   0.11048393  0.35648504 -0.9535685 ],[0.35328543 0.24270438 0.4043532  0.31180096 0.11449748],[-0.34307122  0.7343749   1.1611658  -1.3080472  -0.5316158 ],"[-1.4358851e+00  1.3195131e+00  2.1022592e+00  6.6256249e-01
 -9.0194424e-04]",[ 0.6703469   1.7755033  -0.5255069  -0.68453324 -0.45294338],[-1.035147    0.07352948  1.1301508   0.47654203  1.9105754 ],[ 0.31722534  0.9481307   0.82427615  0.48781756 -0.07607031],[ 0.4524428 -1.6165738 -0.8827371  1.1396365 -1.6189204],[ 1.4570919  -1.031142   -0.71138453 -0.88589174  0.66976225],[0.51202816 0.24081074 0.2376673  0.695362   0.42077318],[ 1.0564563  -0.68443006 -0.28111467 -0.98409295  0.98471665],[ 0.78886396  0.5154383   0.6807046   0.76549095 -0.02029389],[ 0.2181012  -0.00705949  0.38235313  0.65903425  0.7182777 ],[0.34387976 0.21494864 0.3980438  0.31442302 0.1411848 ],[0.34850162 0.21356514 0.3869021  0.314892   0.11326933],[-0.6049097  -0.12632312  1.0533658  -0.63440895 -0.21137682],[ 0.43326306  0.81336534  0.13315313 -0.3666316  -0.7401235 ],[ 1.0736295  -0.4110394   0.9150118  -0.36808643 -0.19835098],[-1.2652723   0.13076705  0.79663366 -0.49163684 -0.13540033],[-1.0197625  -0.10189666  0.6820117  -0.9492453  -0.05460286],[-1.5860884  -0.74101734 -0.28250563 -0.75548047  0.55405664],[-0.45982477 -0.05345064 -1.1237961   0.6241238   1.4454259 ],[-0.96256196  0.07952024  0.74023104 -1.0775721  -0.0017546 ],[ 0.31307134  1.1807548   2.0987947  -0.41130248 -1.277354  ],[0.3457447  0.80969906 0.8292136  0.7717356  0.3206037 ],[ 0.44380128 -1.6313456  -0.8699509   1.1456207  -1.6226234 ],[ 0.4511146   1.7458562  -0.6142125  -0.57077634  0.02345769],[ 0.473091  -1.6082853 -0.8639113  1.1132591 -1.6072199],[0.9274559  0.03912276 1.0772592  1.8857634  0.06122971]
[-0.20445423  0.74689865  0.51438296 -1.4388713  -0.4475488 ],[ 0.87646025  1.0729076  -0.32661736  0.7689837  -0.15126997],[ 0.4554985   0.25890434 -0.04025361  0.34187606 -0.05513515],[ 0.41002256  0.24092942 -0.07772443  0.31936866 -0.09141061],[-0.99626684  0.8174024   1.2566609   1.013356   -0.17337848],[-0.32440376  1.6937613   1.5004926   0.20970201 -0.04324497],[ 0.16673335  0.7875504   0.51335275 -0.25342536  1.1983308 ],[ 1.0505075   0.62975913  0.82557344 -0.55239373 -0.84978974],[ 1.0644057  -1.1965688  -0.02558846 -0.74533874  0.8476159 ],[-0.33326167 -1.5311979  -0.7389859   1.2027085   2.2369576 ],[0.5387725  0.28211442 0.10917795 0.34479785 0.18363751],[ 1.0109026 -1.6383734 -0.9312187 -0.5078173  1.2701676],[-0.50751466  1.1808707   0.88252103  0.83890444 -0.06216204],[ 0.53998876  1.4071469   1.390731   -0.497061   -1.1327031 ],[-1.3741748 -1.0915532 -1.2497286 -0.8535569  0.1731547],[ 1.2443545  0.5717294  1.0816939  0.3994016 -1.2449346],[-1.3926469  -1.1417468  -1.3778903  -0.82652974  0.20097353],[-0.736147    0.11057609  0.33684132 -1.187528   -0.22833659],[-0.39948323  0.2727934   0.46741676 -1.119168   -0.43407598],[-1.3378174  1.0290406  1.2873728  1.0148983 -0.4625007],[ 0.6388417  -0.8871784  -0.8093289   0.15091401  0.7244549 ],[ 0.8433846  -0.29234156  0.90861154  1.7427514   0.8545926 ],[ 0.01021295  1.1099133   1.325854    0.35639074 -1.2201647 ],[ 0.16841558  0.6873377   0.45313764 -0.2219083   1.1258067 ],[-0.6582203   0.58958876  1.5281501  -0.35180187 -0.93051934],[ 0.8981134   0.510215    1.1554441   0.25157994 -0.79114324],[ 0.68021506 -0.23568782  0.20277148  0.6763448  -0.21078813],[ 0.9786163  -0.83052397 -0.2521806   0.7324445  -1.6673983 ],[0.87367547 0.24780586 0.42072424 1.3827112  0.22786947],[-1.0239255  -0.22377762  0.4064266  -0.52637064 -0.12124372]
[-0.63411933 -1.1115083  -0.26300657  0.9436323   2.3333151 ],[ 0.6269652   1.1739067   0.5102904   0.12561497 -0.5458831 ],[-0.9055001  0.828757   2.1572943 -0.5234492 -0.8917015],[ 0.60831124  0.8960112   0.91330445  0.7108541  -0.03434447],[ 0.2376259  -1.3886089  -0.6198331   0.96625954 -1.3407601 ],[-0.62315744  0.41804892 -1.1968617   0.29261976  0.5788901 ],[ 0.13003603  0.5415301   0.4971288   0.08620748 -0.01495786],[-0.0782384   0.8528869   1.8783956  -0.4290103  -0.94261277],[ 0.83449703  1.387733    1.5770297  -0.5886329  -0.8479549 ],[-1.1673319  -0.02068723  0.61783886 -0.3591032   0.45540214],[ 0.12262704 -1.5107216  -0.76369387  1.0438721  -1.3415711 ],[-0.29858896  1.0594717   0.72928905  1.1877099   0.66076785],[ 1.068507    0.5038688   0.4903886  -0.43308094 -0.43558893],[ 0.12149142 -1.5259598  -0.7700623   1.042992   -1.3392289 ],[0.17868009 1.1366869  0.9560503  0.72749376 0.1876206 ],[ 0.884058   -0.5127478  -0.48103735 -1.4774371   0.27683663],[-1.214178    0.47133017  0.8577331  -1.5627704  -0.25130087],[ 0.03086062 -0.01424277  0.01792541  0.36261666 -0.39422637],[-0.03533649 -1.3224387  -0.697239    0.938791   -1.0879208 ],[-0.3356784  -0.10067157 -0.11245299  0.38145027  1.04582   ],[-1.7556447  -0.6667616  -0.57353026 -1.1601057   0.2001159 ],[-0.08287009  0.42610914  0.7935143   0.65150964  0.683298  ],[0.21332598 0.316939   0.68218815 0.6819267  0.40583533],[ 1.7364556  -0.86508614 -0.61841756 -1.3278795   0.5530212 ],[1.7963156  0.2351302  0.32615685 0.36168593 1.0570043 ],[ 0.44391745  1.3066902   0.3325584  -0.38203758 -0.7438907 ],[-1.0649016   1.0899171   1.6957374   0.14239305  1.0576739 ],[0.07769778 0.5449265  0.5545069  0.12151106 0.06571822],[ 0.7091047   0.49562544  0.83723414  0.4573544  -0.0994731 ],[ 1.0412499   0.52701724  0.519073   -0.47519776 -0.36546904]
[-1.5495647  -0.36067265  0.43585446  0.16790289  0.24105223],[-0.38053462  0.8892949  -0.14843309  1.2856972  -0.3787793 ],[ 0.27374476  0.54594946 -0.33626467  1.4940664   0.48175114],[-0.57532686  0.49963856  0.9467044  -1.2888415  -0.7176738 ],[-0.8985242   0.867238    0.8893024   1.1211777  -0.02940347],[-0.7825804  -0.45574576  0.7034184  -0.7599101  -0.6862584 ],[ 0.21720164  1.083202    2.0429265  -0.26151624 -1.3272431 ],[-0.08977854  1.7808849  -1.3632932  -0.14329328 -0.11938027],[-0.8555095   0.9346532   0.93548524  1.0741601  -0.1176476 ],[ 2.279554   -0.6760242   0.43328655  0.46564665  0.55651027],[ 0.5959324   0.7137645  -0.07015942  0.11666737 -0.9147612 ],[-0.19892311  0.9159965   0.9972718   0.3627478   1.2933106 ],[ 1.2488838  -1.4711993  -0.26388595 -0.6810743   0.6993084 ],[ 0.5912355   0.241764    0.28171042  0.74057823 -0.3091925 ],[-0.0311289   0.26441282  0.6616908   0.5281917   1.332974  ],[-0.31481725 -1.3899802  -0.6138314   1.6536282   1.750056  ],[ 1.2940925  -0.88675267  0.8214148  -0.07552416 -0.4045042 ],[-0.793296    0.66159594  2.064853    0.3568925  -1.4305102 ],[ 1.3055307  -1.7230663  -0.11428693 -0.765882    0.9543194 ],[ 0.1461088  -0.06592849 -0.9337724   0.2155713  -0.68157953],[-0.20341572  0.72154635  0.7769364  -0.09188128  1.1158854 ],[ 0.31698424  0.97319394 -0.41377315 -0.613645   -0.97821784],[ 0.97370416  0.12893274  0.5327072  -0.7236666  -1.013629  ],[-1.0253084  -0.15616234  0.02906699 -0.857728   -0.07620821],[-0.05498627 -0.32584792 -0.6930011   0.79737717  0.25208718],[ 1.0663841 -1.2194285 -0.6056658 -0.9923715  1.3755769],[-0.08261811  1.2206812   2.0948079  -0.3380962  -0.96170276],[ 0.59337515  1.4940232   0.9104749  -0.07987444 -0.5500585 ],[ 0.7330347  -0.12588125 -0.03995563  1.1190974   0.19490291],[-0.8955414   0.01354734  0.6515142  -1.2310029  -0.45418522]
[ 0.8895347   0.9747772   0.03310019  0.15062386 -1.101456  ],[-0.8755217   0.1367182   0.2180218  -0.84922725 -0.37563732],[-0.4954445  -0.5248925  -1.5901002   0.72409445  1.457759  ],[0.8111653  0.30779475 0.26153392 0.37059164 0.00876291],[ 0.11528441  0.7283076   0.6063782  -0.15250067  1.1180332 ],[-0.8412645   0.01224132  0.51457846 -1.1370487  -0.47922823],[0.04669235 1.4426826  1.1211084  0.0388089  1.860436  ],[-0.7899912   0.10864703  0.53435016 -1.1503911  -0.5016337 ],[-1.805008    1.2363422   1.8624461   0.66897315 -0.25902396],[-0.7763819  -0.6668956   0.42350227 -0.62340254 -0.3771015 ],[-0.957056   -0.13156794  0.43911433 -1.0942014  -0.40112108],[ 1.0285378  -0.7213667   0.9007801   1.6131711   0.13638735],[ 0.38842803  1.579337    2.3029416  -0.07860717 -0.7986223 ],[ 0.5330559  -0.04665123 -0.02811257  0.68787026  0.1991772 ],[ 0.728588   -0.13962954  0.32859153  0.41835684 -0.12510893],[-0.7623234  -0.39886034 -1.5206298  -0.6208598  -1.3439751 ],[-0.3687252  -2.0410953  -0.86684114  0.90969133  2.7878582 ],[-0.65642035 -0.00414837 -0.09888764 -0.9201825  -0.03191735],[0.45902422 0.14845127 0.00564164 0.4006364  0.07386726],[ 1.0579078   0.2419943  -0.1776701   0.91756576  0.28608274],[-0.65970033  1.8284719   1.6341602   0.22738239  0.14335659],[ 0.48707363  0.3981766   0.53510606 -1.0142158  -0.94337267],[ 1.0607318   1.558551   -0.28090897  0.60458827 -0.6343008 ],[-0.54849553 -0.58438665  0.5699599  -0.5770894  -0.4493052 ],[ 0.40334794 -0.14538261 -0.0593788   0.58432645  0.4415013 ],[ 0.668863    1.0496774  -0.1130213  -0.27223542 -1.198156  ],[ 1.1911056   0.15638725  0.30827096 -0.46633187 -0.47078136],[ 0.5625444  -1.9676518   0.715981    0.12754655 -0.67816466],[ 1.2037636  -0.38599765  1.0151447   1.6284345   0.51180124],[ 1.1617459   0.4552075   0.6185738   1.5093775  -0.13336536]
[ 0.03523059  1.0898755   1.7708559  -0.53150296 -1.1494267 ],[ 0.53508663  0.27980965 -0.1851838   0.50865793 -0.38063806],[-0.3286831   0.93111956  0.6131877   0.5779257  -0.5694184 ],[-0.25809097  0.36666247  0.34617013  1.4109424   0.2729426 ],[ 0.55597603 -0.1531254  -0.0717295   0.92002726 -0.64123315],[ 0.82769626 -0.6097169  -0.78916657 -1.4078838   1.2979952 ],[ 0.08830993  1.2465773   1.430002    0.31108335 -0.8373569 ],[ 0.6158723  -1.2451851   0.5918523   0.16399403 -0.9676328 ],[ 1.2355053  -1.2753317  -0.90108037 -1.2820845   1.0348388 ],[ 0.40440354  0.2765829   0.11642587 -0.27920744  1.1985103 ],[-1.4629545  -0.83445317 -0.74404335 -0.9586298  -0.12407919],[-1.4050487   0.22400388  0.9548545   0.33833742 -0.11889812],[ 0.7941602   0.26889977  0.20796104 -0.9958656  -1.1950058 ],[ 0.5060878   0.83682054  1.5162673  -0.09937005 -0.6968809 ],[-0.20898913  1.5140656   1.364599   -0.01324948 -0.70280546],[-1.537535   1.0405487  1.5577135  1.0533586 -0.2713007],[ 0.9076577  -1.1383787   0.61083925 -0.1749176  -1.0918895 ],[ 0.01937639  0.19988956  0.3706457   1.1387259  -0.10755638],[ 0.47791472  1.7616361  -0.97454673 -0.7470737  -0.5985525 ],[-0.14187084  0.7569463   0.48402104 -0.6981984   1.4259664 ],[ 0.9084518  -0.7258684   0.43247023 -0.344633   -0.10292188],[ 0.6488244  -0.19865473  0.36836237  1.6231736  -0.08855572],[ 0.36515158 -0.58531725 -0.8492538   0.40230542  0.24396025],[-0.9493189  -1.4492468  -1.1382825   0.12021704  1.0501857 ],[ 0.5066539   0.36814445 -0.431227    1.0455695  -0.25555804],[-0.05796744  1.1655533   0.66933733 -0.7354628   1.7811228 ],[-1.6878163   0.82515556  1.5482123   1.1741111  -0.19376116],[ 1.0540501   0.33473557  0.5299679   0.40930673 -0.26844078],[-0.16157362  1.1536473   0.798972   -0.59911966  1.9332172 ],[ 0.36308554 -1.1120236   0.6101787   0.2660409  -0.7736316 ]
[ 0.22681494  1.2078868   1.1111257   0.76782423 -0.08329158],[-0.13335288 -1.19835    -0.83247435  0.28828606  1.3004508 ],[ 0.5772297   1.7659432  -0.01668621 -0.35295445 -1.0746993 ],[ 0.66380733 -0.9839044   1.2105409   0.13875797 -0.73094213],[ 0.27428722  0.51607835  0.5822899   0.49358866 -0.14256956],[-0.55870795  0.04384589  1.0442224  -0.74120176 -0.54205865],[ 1.0562828  -1.037824    0.02536473 -0.85738873  1.6957967 ],[ 1.0781653  -1.0540575  -0.40152892 -1.0007975   1.4434142 ],[-0.54823035 -0.3043194  -0.04378463  0.9440551   1.7555804 ],[ 0.7180424  -0.98018944 -0.20233746  1.0651026  -1.9322491 ],[-1.0004331   1.3239688   1.6606272   1.3782831  -0.10600213],[ 1.1850932  -1.124667   -0.39924857 -0.995928    1.4653673 ],[ 1.1330793   0.21622095  0.65144897 -0.08025561 -0.40462193],[ 0.48837882  0.6800772   0.7209797   0.5892798  -0.04604481],[ 0.69977975  1.5206251   0.2895671   0.83136916 -0.5189818 ],[-0.03709556  0.37516493  0.22186664 -0.76479435 -0.4530666 ],[-1.0172485   1.2369354   1.9281715   1.0328008  -0.25836888],[ 0.5449863   1.7462932  -0.03273395 -0.48102048 -1.0818201 ],[-1.2372489  -0.39517528 -1.193242   -0.5016386  -0.5039426 ],[-0.00730415  0.50292546  0.2064324  -0.7608063  -0.5110457 ],[ 0.7005135   0.06842411 -0.04541712  0.1601642   0.07746801],[ 0.71938115 -0.06619342  1.5165808   2.0150263   0.6302978 ],[0.25229323 0.40195578 0.5432224  0.3843602  0.2501985 ],[ 0.69250625 -0.9757618   1.1858826   0.03293031 -0.73416096],[-0.98077786  1.2876161   1.5807287   1.4362413  -0.0188067 ],[-0.2381335   0.99734867 -0.9672434   0.34486637  0.24313721],[-0.54236704  0.5431218   1.1317238  -1.0439281  -0.49732754],[-1.541247   -0.65785664 -0.3600021  -0.651128    0.26019448],[-1.2681397  -0.5856858  -1.0727397  -0.74454635  0.12532246],[ 1.1533681   0.26575726  0.51762104 -0.19230554 -0.8143318 ]
[ 0.72370577  0.39453766  0.32477632 -0.4772625  -0.4819157 ],[ 0.40382594  0.6530782   0.42455697  0.3487217  -0.16520345],[-0.68140745  0.31000215  0.30283645 -0.8396944  -0.03845623],[0.39293984 0.27638492 0.26641902 0.36626786 0.47519487],[ 0.3568296   0.6975187   0.3534404   0.07774958 -0.29394692],[ 0.81572884 -0.25118703  1.008037    1.6140106   0.5883623 ],[ 0.96205074 -1.6787115  -0.4396943  -0.97249526  1.8976612 ],[1.0205412  0.74873906 0.05068259 1.0021691  1.15003   ],[-0.9812118  -0.39652762  0.6468719  -0.50831574 -0.06403018],[ 0.7653501  -1.522894    0.75869465 -0.10264181  0.5763177 ],[ 0.12836647 -0.94089514 -0.5191745   0.565505   -0.62514645],[0.20445128 0.8349088  0.5424217  0.39891675 0.782184  ],[0.8020718 0.6940368 0.6211053 1.6799238 0.4631316],[-0.4096002   0.69015115  0.84018874 -1.201488   -0.34135115],[-1.3119907  -1.4607972  -1.2468846  -0.8019439   0.34365046],[-1.0457708 -0.5745631 -1.1476586 -0.4271091 -1.0093544],[0.25440913 0.566175   0.50426966 0.5601366  0.49904877],[ 0.556611   -0.01769386  1.1909554   1.6388137   1.2168608 ],[-0.88569635 -0.37346363 -1.1464623  -0.48359782 -0.99966013],[-0.48637542 -0.01858159  0.82669926 -0.89376074 -0.48129454],[-1.286927    1.8581792   1.7564576   0.9110934  -0.49772468],[-0.59808207  1.661948    0.9730339   1.2688375   0.40876293],[-1.1827278  -0.944755   -1.376135   -0.50233823 -0.6319001 ],[ 1.0925928   0.461077    0.30452186 -0.4316325  -0.83610594],[ 1.1907525   0.41104245  0.40869015 -0.2341906  -0.318579  ],[ 0.7514327   1.0276278   0.6481943  -0.11717065 -0.49405524],[ 1.0369123  -0.73121154  0.29044044  0.6170076  -1.8686371 ],[ 1.1315237   0.98281634  1.8028367   0.52200556 -1.450812  ],[-0.64107156  0.38008565  0.7165736  -1.1151907  -0.25594676],[0.14772284 1.4078449  0.9897256  0.24103141 1.4166605 ]
[-1.1059047   0.80091727  1.2377638   0.982015   -0.06200825],[-0.27114177 -0.51616013 -0.00424568 -0.45872203 -0.36824954],[-0.7225462   0.5403514   0.6632562  -1.2089491  -0.59512335],[-0.03651466  0.04791185 -0.11394521 -0.83787245 -0.4453645 ],[0.43301043 1.0985944  0.53503925 0.58303267 0.00600815],[-0.04694168  1.8839777   0.9422454  -0.58429277  1.791733  ],[ 0.45667243  0.9350433   0.6373952   0.37906244 -0.05631557],[-0.42767328 -0.3578631   0.21602006 -0.7362939  -0.36635098],[ 1.191026   -1.0662304   0.6793928   0.05168543  0.31637335],[ 0.38367537  0.5894554   0.5406736  -1.1331354  -0.73490614],[ 0.75380886  0.45941716 -0.3038122   0.9178173   0.12447594],[-1.9922608  -0.6852546  -0.23663734 -0.8524774  -0.02648012],[ 0.18234532 -1.290287   -1.1184082   0.9910884  -1.0124428 ],[ 0.5472933   0.03918967 -0.22680205  1.128662    0.8117352 ],[-1.3974608  -1.1345949  -0.70006794  0.03181874  1.1512395 ],[ 1.4584749  -1.9110864  -0.91165817 -0.5405472   1.426367  ],[ 0.4675195   0.05456789 -0.12916057  1.047905    0.7021642 ],[ 0.2953548   1.4911929   2.241293   -0.09259829 -0.4925618 ],[ 1.034623    0.67673934 -0.11138726  0.44718164 -0.14620565],[ 0.5257811   0.25868908 -0.16557613  0.54111093 -0.02974591],[0.21527971 0.86547107 0.6121721  0.22929764 1.5274764 ],[ 0.6128301   0.55589175  1.8203113   0.8139993  -1.802947  ],[-1.0545166   0.5755846   1.9386842  -0.26278475 -1.0406626 ],[ 0.49285248  0.3978484   0.06718956  0.45707938 -0.08982609],[-0.758516   -0.10862675  0.62532765 -0.9040392  -0.55766565],[ 0.23667969 -1.5354735  -1.2347937   1.1057441  -1.2114595 ],[-0.5823421   0.74515486  0.69495696 -1.4287726  -0.469137  ],[ 0.13016382  0.46782532  1.5759208  -0.03851812 -1.0289813 ],[0.32523224 0.917416   0.46542844 1.3587029  0.38820964],[1.3745013  0.21114084 0.14165938 0.7003461  1.0997106 ]
[ 1.0677377  -1.0508742  -0.29386598 -1.1156541   0.92506546],[-0.34086448  0.94434255  0.28452167  0.92046785 -0.17179696],[-1.3871286   1.2494047   1.5929193   0.835667   -0.25526667],[ 0.33167738  0.5269487   0.36817962  0.27343926 -0.1499504 ],[-0.2769941   1.2262793   1.4689685   0.10855586 -0.12121431],[-1.1760765   0.3909673   0.96886253 -0.72385776 -0.5243815 ],[-0.9109025   0.08079378 -0.8895547  -0.6167547  -0.967398  ],[ 0.69415045  0.62698144  0.69871676 -0.86011535 -1.0140152 ],[0.49154264 0.20721549 1.1727667  1.5324825  0.8975658 ],[ 0.29343754 -1.5076201  -0.8548466   1.1717839  -1.4327275 ],[-0.3314447   1.400528    1.3149626   0.12740108 -0.21846457],[ 0.05495552  1.9605224  -0.76973754 -0.3028892  -0.09584018],[-1.6217606  -0.8091922  -0.9370876  -0.84453094  0.02999797],[ 1.0594772  -0.9885533   0.06689312 -0.9170298   0.9728672 ],[ 0.77335775 -0.03102389  1.2300802   1.6144536   0.5081914 ],[ 0.22599287  0.39094406  0.32488585  0.33583453 -0.01821899],[-1.0729815   0.89694     1.5416752   0.7679364  -0.17146099],[ 0.95078176 -0.08737174  0.7438187  -0.48354164  0.18436624],[ 0.56338143  1.6639953   1.0815775  -0.33798295 -0.50108206],[ 1.0016128 -0.6587603 -0.2747527 -1.0162194  1.2993059],[-0.2429726  -0.7962819  -0.16521755  1.208913    1.8097267 ],[ 0.40339732  0.5130321   0.5198368   0.28185704 -0.08851606],[-1.3117447   0.15794024  0.90008914 -0.02345214  0.20810817],[-0.11913276 -0.01720087 -0.27639425  0.5256591   0.65662843],[ 0.75829095 -0.82214344 -0.760419   -0.26580137  0.3212276 ],[ 0.9402191  -0.59813076 -0.37602296 -1.069121    1.1248635 ],[ 0.36688024 -1.4363747  -0.77998513  1.1327089  -1.427367  ],[ 0.09414344  1.4812765   1.6959838  -0.6962609  -1.1497295 ],[ 0.5426901   0.19586836  0.5595927   0.6262195  -0.30959684],[ 1.0713258  -0.01004768  0.7062708   0.58781326 -1.6451236 ]
[-0.6363557  -0.35696486  0.52614594 -0.8386604  -0.46713784],[-0.3801436  -0.35182935 -0.19244197  0.742563    1.2264571 ],[-0.27982822  1.0133247   0.9768612  -0.5765327   1.49139   ],[-0.01532696 -1.4266891  -0.70948136  0.19447728  1.1342741 ],[ 0.8495394   0.15106446  1.057522    2.1547046  -0.29694268],[ 0.7193925  0.4711699  1.1966388 -0.5711659 -1.073798 ],[ 0.8166069  -0.83366865 -0.46479294 -0.30907083  0.34225273],[-0.419166    0.86298335 -1.3344781   0.14815304 -0.07929987],[ 1.957813   -0.20577958  0.5905044   0.34274015  0.9032869 ],[-0.02178981 -1.1297688  -0.54415727  1.0594018  -1.3913448 ],[-0.45963907  1.3532861   0.8845451   0.76019645 -0.5944971 ],[-1.522121    0.16581155  0.8380087  -0.5988533  -0.64635855],[ 0.20367508  0.34277892  0.43128216  0.3789159  -0.25030044],[-0.3088704   0.24898627  0.7481154   0.6412145  -0.01512126],[ 0.6900469   1.9183822  -0.0145772  -0.36169907 -1.4339967 ],[ 0.33131993 -0.37723035 -0.22772236  0.35917497  0.3656274 ],[ 0.20419309  0.4815684   1.7620404  -0.0539444  -1.4456316 ],[ 0.67713636 -0.10144524  0.78956366  1.3088654   0.12890495],[-0.8711006   1.3109692   1.9550006   0.32466215 -0.5342538 ],[ 0.4433611   0.5918099   0.49496663  0.41620943 -0.30509922],[-0.10904625  1.775182   -0.6717735  -0.17322609 -0.12966591],[-0.51602703  0.6019617   0.86464727 -1.3963809  -0.87014806],[ 0.85209334 -0.6970827  -0.2681564  -1.1182564   1.5679618 ],[ 0.23870526  0.35215434  0.43496844  0.3802622  -0.25335965],[ 1.7305386  -1.1117634  -0.60788786 -0.9317835   0.26376283],[-0.22583626  0.74268496  0.86216444  1.3216225   0.55985856],[-1.8122324  -0.9612999  -0.83046854 -0.9430505   0.093298  ],[ 0.4857022   0.67967737  0.5249512   0.53591824 -0.4960903 ],[ 1.0451725  -1.5441645  -0.29266492 -0.9575132   1.5952524 ],[-0.9153827   1.2592096   1.9665887   0.34604844 -0.4892461 ]
