[0.7677302  0.14721243 1.2327764  1.5583217  1.6647111 ],[-0.34762827  1.227804   -0.29145643 -0.20212026 -0.20354687],[0.9831393  0.62755203 1.1257275  1.21679    1.2048275 ],[-0.02493209  0.95072967  0.02988403 -0.01002574 -0.18282612],[1.4332525  0.09988005 1.89818    1.3348211  1.550152  ],[ 0.60726243 -0.31470838  0.22537589  0.77088547  0.2832839 ],[-0.12925006  1.2434626  -0.04723737 -0.10571376 -0.24015059],[-0.31257284  1.1810206  -0.25400656 -0.203373   -0.21505307],[-0.37260035  1.0810896  -0.31945577 -0.23016596 -0.19614308],[ 0.9183632  -0.02860872  1.3371179   1.222102    1.0485519 ],[-0.15821745  1.0890074  -0.10422473 -0.16329622 -0.22204366],[-0.2479591   1.0716202  -0.21711156 -0.18168578 -0.23694952],[ 0.02183408 -0.1694613  -0.10000959 -0.12379239 -0.20825207],[ 0.9035329  -0.03974935  1.2788366   1.1902065   1.2542588 ],[1.234843   0.67288584 1.0468693  0.93880963 0.7392759 ],[-0.20892377 -0.4175842  -0.23955333 -0.31731656 -0.17933647],[-0.3407276  -0.18792184 -0.2158747  -0.29666033 -0.05166691],[-0.36789852 -0.00930783 -0.28981778 -0.264869   -0.10722879],[ 0.23535079 -0.26163247 -0.1314142  -0.1375012  -0.24479632],[-0.23681949 -0.3861666  -0.25573295 -0.30307537 -0.17041   ],[1.241114   0.24026814 1.7213482  1.4101948  1.5862788 ],[1.1478288 0.3690549 1.2070309 1.098371  1.0598615],[ 1.1073596  -0.07656455  1.5336043   1.1396437   0.88042265],[1.1195604  0.76502854 1.508484   1.3870654  1.637578  ],[-0.03694816 -0.469533   -0.18312441 -0.27998367 -0.28152588],[-0.3458822  -0.04223854 -0.26788616 -0.29983455 -0.10139355],[-0.02975755 -0.437789   -0.17648162 -0.26848444 -0.2785697 ],[ 0.37528062 -0.25689882 -0.07213596  0.99982333  0.4385183 ],[ 0.03617137  0.88780165 -0.05238182  0.19338259 -0.05618094],[-0.07323181  0.7789294  -0.01477009 -0.02848709 -0.23986526]
[-0.26931274  0.52761865 -0.20455961 -0.15430245 -0.10458317],[ 1.1293597  -0.04707327  1.2814014   1.6427919   1.5779014 ],[ 0.01720075 -0.34754536 -0.15474433 -0.20087333 -0.2558228 ],[-0.25533837  1.2424501  -0.21241409 -0.12189995 -0.21684074],[-0.14648661 -0.32882035 -0.1728053  -0.19132428 -0.13839026],[-0.19883688 -0.26715633 -0.20387371 -0.22925703 -0.12717424],[1.3060642 1.2241758 1.6311438 1.1124299 0.7428999],[-0.26490608  1.1350849  -0.21712457 -0.15130197 -0.16806278],[1.3257617  0.15407306 1.4920778  1.8216374  1.8841399 ],[ 0.4766593  -0.07874159  0.66360843 -0.03218549 -0.06984344]
[-0.16134773 -0.4243152  -0.23947579 -0.31311706 -0.2612138 ],[-0.42034453  0.0387031  -0.31338975 -0.35301825 -0.12001104],[-0.09479035 -0.4043349  -0.24577473 -0.34822136 -0.32952157],[0.8795524  0.07919469 1.547424   1.039662   1.321168  ],[-0.20875047  1.58323    -0.05636414 -0.1762117  -0.24624826],[ 0.8070659  -0.1893242   0.631498    0.73060894  0.47817317],[ 0.44755659 -0.16372368 -0.05097333  0.8502617   0.49422312],[-0.21823773 -0.36515218 -0.22359633 -0.3414065  -0.21392402],[ 0.9468022  -0.21066652  0.8772348   0.92082155  0.89397603],"[-3.6982026e-02  9.1440237e-01  7.0607103e-02 -8.5251697e-04
 -2.3332076e-01]",[-0.46147662  1.1384774  -0.39279827 -0.27070904 -0.2594436 ],[-0.437661    1.0164795  -0.35635653 -0.30186138 -0.23722278],[-0.14270535 -0.40998957 -0.27911347 -0.3270764  -0.30173817],[-0.02927813  0.93671745 -0.0664918   0.08286542 -0.13851786],[-0.169976   -0.39653978 -0.21680504 -0.32739532 -0.24390852],[0.88301015 0.14833698 1.5929979  1.0613649  1.0494688 ],[0.95052457 0.79955417 1.3593469  1.0697869  1.2414812 ],[1.1286529  0.48610038 1.4251008  0.968068   1.0221516 ],[ 0.36302936 -0.08144613 -0.01317848  0.901911    0.6515805 ],[ 0.7588933  -0.05828888  0.9857262   0.9363879   0.8511131 ],[ 0.56529933 -0.18102767  0.17354797  1.1833135   0.99643576],[-0.2718183   1.1514771  -0.21236332 -0.21532531 -0.32083938],[0.47663426 0.03935682 0.26304698 1.045759   1.1456661 ],[ 0.2915258   0.8900312   0.08237495  0.23107746 -0.13440724],[0.9375184  0.8958688  0.67320156 0.53804195 0.12072793],[ 0.71855944 -0.26427436  0.48347598  0.62386775  0.17819868],[-0.4464436   0.26170242 -0.3443547  -0.29513377 -0.13777481],[-0.206388    1.2151706  -0.11449801 -0.19938432 -0.29666516],[1.2466342  0.42843062 2.112852   1.2784911  1.7278885 ],[0.91087496 0.56414986 1.4251859  1.1489999  1.347345  ]
[ 0.8818483  -0.24449718  0.8853611   1.1151289   0.9055112 ],[1.27092    0.99831647 1.5634704  1.4521157  1.8054956 ],[1.4446633  0.43943268 1.9973152  1.5587286  1.7916487 ],[ 0.684362   -0.02582323  0.45108348  1.2970291   1.285514  ],[-0.31365177 -0.0313413  -0.27344456 -0.2591942  -0.13337821],[1.3660865  0.04613698 1.9634471  1.5045298  1.5360816 ],[1.3294295 1.0333927 1.2918043 1.1545271 1.1133149],[-0.00934435  0.85355544  0.01559098  0.20455307 -0.13357234],[-0.31264532  0.44480878 -0.25480095 -0.23771739 -0.15398443],[-0.01314771  0.9185442   0.00457799  0.00845187 -0.21942599],[-0.3049188   0.71392995 -0.25854832 -0.24376042 -0.1715856 ],[-0.03835386 -0.39683557 -0.15563104 -0.2510157  -0.2632862 ],[-0.02047753 -0.09548581 -0.0290558  -0.11254211 -0.1518373 ],[-0.00146732 -0.12117899 -0.06272064 -0.0923556  -0.17429401],[-0.03291631  1.1484234  -0.00415809 -0.04675638 -0.23025258],[-0.324822    1.1853862  -0.29676637 -0.1929299  -0.20785004],[0.681749   1.0553669  0.62601465 0.7620376  0.3460045 ],[ 1.3291172  -0.03399986  1.8667661   1.3776706   1.2593654 ],[ 0.4467249  -0.29900196 -0.15966922 -0.12928225 -0.29009965],[ 0.7234287  -0.23947887  0.558008    0.9891354   0.65340716],[-0.25552544  1.207423   -0.23412101 -0.17306413 -0.24080376],[-0.30247825 -0.36697495 -0.26600116 -0.28051808 -0.12484383],[-0.17901644 -0.42444348 -0.21611905 -0.30184406 -0.18455608],[1.1857042 0.1059275 1.7622634 1.3544221 1.2531692],[-0.28772196  1.2467058  -0.26770002 -0.17200266 -0.2311706 ],[-0.30319378 -0.2737932  -0.17524011 -0.2568249  -0.04306513],[ 0.7647925 -0.097629   0.6510073  1.4744655  1.3388523],[-0.06586159  1.3627198  -0.02947012 -0.07710328 -0.22688328],[-0.21190412 -0.4073011  -0.2264627  -0.27601957 -0.1744592 ],[-0.29414716 -0.14309753 -0.2024317  -0.28710958 -0.07247486]
[ 0.29170406 -0.09294651  0.5444013   0.0400297  -0.04123958],[-0.25557247 -0.20031461 -0.1953319  -0.2397048  -0.07857604],[-0.0819827   1.2902224  -0.11668692 -0.07394882 -0.19391482],[-0.3308987   1.0873654  -0.2737426  -0.12315306 -0.1241131 ],[0.7336422  0.6091784  0.83361363 0.816743   0.36186114],[-0.21169907 -0.27641532 -0.13946891 -0.18601806 -0.05454319],[ 0.3265147   1.6423945   0.24638051 -0.05340184 -0.12280702],[-0.12613171 -0.27156487 -0.11304528 -0.16559626 -0.11574071],[-0.01163322  1.2017925  -0.06521984 -0.06638298 -0.20308605],[1.6619359  0.38144085 2.5144296  2.6238217  2.7600827 ],[-0.14856529 -0.25663376 -0.13933368 -0.21811882 -0.12130475],[ 0.2837517  -0.28324366  0.04267744 -0.06142204 -0.1276949 ],[-0.14681683  1.2066175  -0.17597926 -0.07727126 -0.19747229],[-0.28079242 -0.21238308 -0.20118593 -0.21664649 -0.04885685],[1.5750111  0.78609127 1.6760546  1.4620547  1.1583228 ],[ 0.76895547  1.040222    0.6883514   0.461729   -0.03351978],[-0.30235192  1.3427339  -0.2719999  -0.10135338 -0.14676449],[2.0013561  0.99799615 2.7539554  2.4267147  2.7620184 ],[ 1.1801842  -0.18884568  1.0208188   1.930469    1.4779607 ],[ 0.3114961  -0.17840387  0.22998084 -0.03195186 -0.0929131 ],[-0.31858572  0.44589436 -0.24160936 -0.17107931 -0.06654924],[ 0.2285499  -0.30304924 -0.03678577 -0.09558544 -0.15481059],[-0.22178148 -0.2420775  -0.14145531 -0.20526022 -0.04940582],[-0.19801718 -0.2138319  -0.1836998  -0.21802829 -0.10326339],[ 1.7254342  -0.13747425  2.0326586   2.0551617   2.0408735 ],[ 0.45289773 -0.14814077  0.12310325  0.16013716 -0.10049831],[-0.30578455  0.6643242  -0.22573635 -0.15043971 -0.07629639],[-0.01359705 -0.2159657  -0.08492114 -0.15766321 -0.16049767],[ 0.08128587 -0.29304603 -0.06993969 -0.13165022 -0.17193067],[-0.2116045   1.2792155  -0.20650421 -0.08492038 -0.16980147]
[-0.23740616 -0.23315874 -0.20216502 -0.17666116 -0.10013643],[-0.0049941  -0.33100572 -0.14206183 -0.18468174 -0.20422359],[1.2948824  0.50766015 1.5897163  1.3589741  1.1514053 ],[-0.220556    0.5143059  -0.18183944 -0.20576562 -0.15509541],[-0.17854689 -0.26604232 -0.19202147 -0.20349912 -0.1372449 ],[ 0.11598338  1.6914889  -0.03174716  0.11189549 -0.34274536],[-0.23225886 -0.06439327 -0.16619699 -0.18541491 -0.07970932],[-0.2423298  -0.23576458 -0.18351649 -0.16448665 -0.08482055],[1.4707059 0.7786486 1.7611603 1.526357  1.5145112],[1.2153466  0.99175197 1.4340554  1.6918337  1.5823934 ]
[0.9684081  0.17230764 1.5286717  1.1794819  1.3766261 ],[-0.2975365  -0.26252964 -0.26631767 -0.30883014 -0.14535321],[-0.17330755 -0.33662295 -0.2227548  -0.27369532 -0.20085417],[-0.2566057  -0.28577235 -0.27306965 -0.29699606 -0.17116845],[-0.12387342  1.5172127  -0.05918569 -0.10171863 -0.2993799 ],[-0.04188975 -0.35503438 -0.18750998 -0.27138683 -0.27456626],[ 0.80315113 -0.24436902  0.6175694   0.7717498   0.41642335],[-0.06706978  1.0713742  -0.04497696  0.07133994 -0.2159884 ],[0.9483843  0.68610543 1.4118125  1.2869371  1.3940718 ],[0.9827179  0.93211865 1.3326862  1.2018832  1.2978761 ],[-0.07120806  1.2063725  -0.01674927 -0.0529567  -0.28581536],[-0.34937847  0.11552566 -0.25975344 -0.30403244 -0.1062519 ],[1.1369665 0.5346696 1.335539  1.1204152 1.0852447],[1.3879267 0.3856493 1.9535815 1.2995691 1.5250963],[-0.3536999  -0.0496221  -0.24707845 -0.29675373 -0.07317765],[ 0.8381144  -0.03109952  1.0590042   1.0775781   0.97383136],[-0.36208975 -0.2628215  -0.31399223 -0.28875238 -0.12030082],[ 0.429692   -0.05751932  0.3239641   1.0451252   0.88270026],[-0.21284246  1.3775716  -0.20154226 -0.17815726 -0.3254076 ],[-0.22638701 -0.32266667 -0.2552649  -0.3105383  -0.17972039],[ 0.6819024  -0.11569795  0.56409854  1.2425791   1.0295204 ],[ 0.08518297 -0.36637372 -0.152937   -0.24142207 -0.26962218],[1.4634228  0.37346765 2.1254182  1.3302561  1.6985755 ],[-0.34517768  1.6538614  -0.30784464 -0.19668978 -0.2974223 ],[-0.17741795  1.1720873  -0.167792   -0.16178323 -0.3522078 ],[ 0.664575   -0.21209314  0.41794062  0.73490477  0.36368373],[-0.365245   -0.22383021 -0.2793737  -0.28378206 -0.09268976],[ 0.54267657  0.99685246  0.39819118  0.5558698  -0.03029788],[ 0.3918226  -0.17973474 -0.00656584  0.9898675   0.49910015],[1.2122042  0.89028645 1.1375769  0.9439943  0.6821853 ]
[ 0.19261138 -0.25229186  0.11447529 -0.07606469 -0.13536972],[-0.31796876  1.0085402  -0.32192454 -0.14713567 -0.16366969],[ 1.8585505  -0.26301903  2.3571882   2.2921524   2.3799176 ],[ 0.16740061 -0.17125998  0.4498551  -0.02755318 -0.07025497],[ 0.23227927  1.4452114   0.22160327 -0.08765849 -0.13343957],[-0.14718676 -0.3980119  -0.13406746 -0.23452395 -0.14714615],[-0.24145307 -0.3405743  -0.17994891 -0.26023608 -0.08937204],[0.704652   0.41119257 0.93515116 0.8567911  0.49337712],[-0.07173224 -0.3348807  -0.15767734 -0.23036842 -0.24037695],[ 0.71197116  0.88604933  0.7556552   0.45177203 -0.02122252],[0.89519876 0.9895478  0.9487946  0.92336667 0.8149568 ],[1.5933003  0.63804555 1.9323487  1.576779   1.474862  ],[-0.11086748 -0.35495636 -0.2075275  -0.22453219 -0.24212149],[-0.2308882   1.0031871  -0.24284351 -0.11481322 -0.19043374],[-0.3266047   0.11552032 -0.29141212 -0.22324848 -0.0966329 ],[ 0.1336039  -0.1121868   0.42951372  0.06219792 -0.05320105],[-0.30727774  0.5197557  -0.27495983 -0.21432988 -0.12366924],[1.148076  1.0503541 1.4041238 1.2169394 1.1075162],[-0.30734208 -0.30452847 -0.14574392 -0.22655477  0.03149835],[ 1.4183447 -0.0917435  1.573689   2.2286782  2.317008 ],[ 1.4651878  -0.02510069  1.783279    2.4176714   2.5696287 ],[ 0.35135972 -0.21380426 -0.00450278  0.01513924 -0.14654796],[-0.22667076  1.1190742  -0.25269598 -0.13208151 -0.19684654],[ 0.1909004  -0.11678901  0.19744633  0.10752414 -0.09523097],[ 0.45756385  0.6824089   0.47311613  0.3099697  -0.12538813],[-0.31274348 -0.00132006 -0.26870427 -0.26591635 -0.09260041],[ 0.21623513 -0.36139348 -0.00353699 -0.10310447 -0.16526991],[-0.30411065  0.72004163 -0.28728655 -0.21502256 -0.13706826],[-0.31834576  1.085989   -0.32663634 -0.13503432 -0.16395603],[-0.01322866  1.5204945  -0.00667169 -0.0553427  -0.10528159]
[1.1830033  0.20372716 1.6461936  1.1524347  0.98834544],[-0.3095378  -0.18912075 -0.19971956 -0.25046763 -0.06504025],[ 0.98168224 -0.13171314  0.8709269   0.95452785  0.7047691 ],[ 0.81271726 -0.13147491  0.5899027   1.3719362   1.0789685 ],[-0.20157826  1.1570586  -0.18114251 -0.1395501  -0.2815447 ],[-0.3234211   1.0890305  -0.2936902  -0.19309227 -0.23530382],[-0.03152834  1.1720514   0.02991574 -0.04014417 -0.25573742],[1.0423505  1.0422786  0.8438871  0.7918779  0.45432806],[-0.08966684  1.2061985  -0.05786391 -0.13020769 -0.24649146],[-0.3151791   0.09546416 -0.2692755  -0.24067424 -0.14598745],[-0.28851375 -0.31213066 -0.27295023 -0.27063257 -0.14092696],[-0.11267057 -0.397404   -0.17359085 -0.24928491 -0.19967788],[ 1.0013095  -0.08084289  1.0664837   1.1220926   1.0612341 ],[-0.1676242  -0.34856522 -0.19840078 -0.2812733  -0.18750888],[ 0.8999008  -0.1921522   0.85697496  0.944241    0.6804904 ],[-0.2641559  -0.31717613 -0.25377738 -0.28708917 -0.15641376],[-0.21547452 -0.35051638 -0.23333828 -0.26106435 -0.17037448],[ 0.64186096 -0.10718542  0.37272623  1.0321442   0.7845754 ],[1.021124  0.3283972 1.4968004 1.2379438 1.1255176],[-0.32499588  0.27424192 -0.2679898  -0.2055157  -0.14484951],[-0.15969162  1.2000812  -0.1361686  -0.14019027 -0.28834733],[-0.00753242 -0.3852444  -0.1477973  -0.25401127 -0.2354584 ],[1.3106871 0.5985198 1.8647902 1.4418674 1.6233882],[-0.3333388   1.1860203  -0.29857004 -0.17873421 -0.23246945],[ 0.03224542 -0.39986065 -0.14309148 -0.2423333  -0.24581483],[ 0.23774344  0.946848    0.15594696  0.2323697  -0.14934412],[-0.32210878  0.4135487  -0.2516699  -0.20404048 -0.14970721],[1.3138624  0.74621534 1.6758679  1.4654298  1.6585019 ],[0.9169783 0.5002072 1.4897954 1.5931193 1.6950434],[1.2001518 1.0182749 1.6880018 1.4367313 1.6595944]
[-0.10907985 -0.3111347  -0.18307614 -0.24995545 -0.23655473],[-0.26084784 -0.25117505 -0.20887452 -0.23297223 -0.11583082],[-0.15852576 -0.33574054 -0.17931657 -0.212051   -0.1787449 ],[0.92799693 1.1258267  0.99254084 1.3633618  1.2744812 ],[1.0860157  0.67101526 1.4592414  1.2779154  1.1830713 ],[1.0299177  0.47122535 1.4172643  1.2267447  1.1927454 ],[1.0388081  0.42379737 1.3280259  1.1702168  0.911595  ],[ 0.22598241 -0.16397893 -0.1506495  -0.12439439 -0.2637753 ],[-0.32448733 -0.05028071 -0.20473713 -0.22684571 -0.06977558],[-0.3354389   1.6833894  -0.28024453 -0.17511667 -0.329699  ]
[-0.2767268   0.13355501 -0.24446735 -0.18461354 -0.13683675],[-0.25962546 -0.30639914 -0.16824311 -0.20072271 -0.05724159],[1.0963349  0.10748121 1.0928998  1.5657865  1.4916868 ],[-0.27110088  0.43130034 -0.22193679 -0.16603068 -0.1399578 ],[-0.25584453 -0.14443918 -0.17483501 -0.22542651 -0.06157371],[ 1.326524   -0.09540426  1.4701704   1.3801025   1.1878823 ],[-0.25588706  0.88520336 -0.22307128 -0.18474391 -0.17766975],[ 1.2257293  -0.18378448  1.3437951   1.283418    0.9674589 ],[ 0.03734973 -0.3925578  -0.12319357 -0.1949388  -0.23323521],[-0.07597712  1.2850181  -0.07351351 -0.0978751  -0.262711  ],[1.2418286  1.0564634  1.4337866  1.1059295  0.72189337],[-0.1320163  -0.36421344 -0.17921601 -0.24781147 -0.19286437],[-0.25837028 -0.22995605 -0.15906619 -0.2029294  -0.0465846 ],[-0.01807244  1.1785846  -0.02950533 -0.09049094 -0.27177987],[-0.25025234 -0.09497438 -0.18215623 -0.23534136 -0.07514666],[-0.27797773  1.0794766  -0.25182173 -0.14645797 -0.2054463 ],[ 0.18258399 -0.11242157  0.05055716 -0.01954221 -0.11036057],[-0.19725984 -0.3467652  -0.19239265 -0.23295958 -0.135444  ],[0.8975235  1.3764144  1.0434177  0.8486855  0.43566418],[1.3067139 0.6827942 2.0989819 2.0925875 2.2395833],[ 0.9818399  -0.07892217  0.9483164   1.4644624   1.2589573 ],[-0.27359104  1.1567546  -0.2488941  -0.13168597 -0.21428667],[1.120629   0.37546426 1.2435397  1.7167145  1.6794528 ],[ 0.33672842 -0.20641564 -0.02951321 -0.0383466  -0.1560098 ],[-0.01023526 -0.35639057 -0.13204503 -0.2105587  -0.22339946],[-0.25794238  0.02234988 -0.22515221 -0.22624934 -0.13146313],[0.70791686 1.2817296  0.7112185  0.6253859  0.2294158 ],[-0.25963902  1.2220953  -0.23143993 -0.12850167 -0.23017421],[-0.08983714 -0.40072754 -0.14545223 -0.20123844 -0.19654842],[1.846985   0.73820674 2.6393156  1.8289626  2.1714916 ]
[1.132236   0.89345247 1.3757545  1.2060338  1.4070927 ],[0.9450919  0.41020262 1.4649106  1.1313617  1.327239  ],[-0.21993251  1.4109768  -0.18406214 -0.17389405 -0.33580473],[-0.04207433 -0.09047131 -0.06235167 -0.1627356  -0.16032337],[-0.2995505  -0.28132865 -0.25935474 -0.28871506 -0.1433478 ],[0.9093212 0.3974386 1.417086  1.1459148 1.1157231],[-0.25106677 -0.30565286 -0.25638694 -0.3190518  -0.17717557],[-0.38674638  0.3753859  -0.3162362  -0.26984403 -0.17313921],[0.9821341 1.0143418 1.2727947 1.1549915 1.2704679],[-0.20245615 -0.31593585 -0.22411127 -0.2824805  -0.19375223],[ 0.7796075  -0.17722227  0.7368723   0.83852875  0.6217029 ],[-0.28372377 -0.290736   -0.26895183 -0.29210645 -0.16858885],[1.2074012  0.17010945 1.7549206  1.1160976  1.1011815 ],[-0.15512395 -0.35462263 -0.25158554 -0.28091374 -0.2495703 ],[-0.08044157 -0.3345607  -0.18951394 -0.28272033 -0.26197562],[-0.06756524  1.2021548  -0.02251754  0.09208703 -0.21860817],[1.1615869  1.023751   1.102269   0.9202105  0.64030355],[ 0.6367206  -0.16018456  0.4364748   0.7171807   0.36698464],[1.2331259 0.7914647 1.6497493 1.3912445 1.7196219],[-0.31758407 -0.24518171 -0.26592374 -0.3159811  -0.14417924],[-0.39479682  0.5610922  -0.31260177 -0.23457372 -0.17181416],[1.2088275  0.08722419 1.6681632  1.061377   0.9515102 ],[ 0.9959692  -0.15062669  0.9573604   1.0502201   0.976177  ],[-0.11609202 -0.34947783 -0.22776571 -0.30267304 -0.27151203],[-0.2546637   1.4567485  -0.21591637 -0.17326178 -0.3299449 ],[-0.34318766  1.6488081  -0.28811765 -0.18973255 -0.31178504],[ 0.4393553  -0.03477843  0.30011082  1.0216578   0.82952917],[-0.12714612  1.5926626  -0.04121507 -0.09677622 -0.3030423 ],[ 0.6941049  -0.08342139  0.53853667  1.228322    0.97704047],[ 0.4157711  -0.1495134  -0.00141952  0.98211193  0.454145  ]
[-0.30414823  1.2981465  -0.26088274 -0.1738436  -0.21860331],[-0.38085803 -0.29414746 -0.31432408 -0.29652622 -0.1209178 ],[-0.04313622  0.73061013 -0.031052    0.20257664 -0.08072252],[1.2278334  0.34232786 1.7906097  1.5014964  1.6896021 ],[ 0.2936643  -0.3069084  -0.19368099 -0.1571061  -0.27986586],[ 1.0664551 -0.0127363  1.5118846  1.1838313  1.0110545],[1.3327893  0.22142766 1.7773913  1.3870176  1.5067339 ],[-0.3403627  -0.3067367  -0.2951758  -0.31990063 -0.14842628],[-0.08323987  1.0591214  -0.02833688 -0.04402607 -0.22025487],[-0.10593671  1.3978606  -0.03638463 -0.1526385  -0.20893717],[-0.04867508 -0.19121252 -0.07205336 -0.18215068 -0.17308253],[-0.10040621  1.1280292  -0.04435414 -0.06466439 -0.23145792],[-0.3820187   1.39731    -0.32830346 -0.19291128 -0.20918867],[0.95636827 0.85555357 0.6982387  0.75552446 0.5099535 ],[-0.07730925  0.9274826  -0.03694287 -0.01713657 -0.21982451],[0.9459365  0.42648503 1.2815235  1.364944   1.3937844 ],[ 0.7580022  -0.17228238  0.5240221   1.3943402   1.1621181 ],[-0.358017   -0.02822723 -0.2652232  -0.301802   -0.10311943],[-0.22384894 -0.36213452 -0.21721514 -0.2893846  -0.17383125],[-0.10387494 -0.41374543 -0.20654774 -0.28345767 -0.25029716],[ 0.90727746 -0.13687196  0.9558614   1.1605463   1.0959737 ],[ 1.255508  -0.0292928  1.7289137  1.3307704  1.272316 ],[-0.02153658 -0.41484553 -0.16647598 -0.24184194 -0.25025824],[-0.35896513  1.0558372  -0.31716886 -0.2406948  -0.2165531 ],[-0.01898588 -0.29276583 -0.11316702 -0.20891108 -0.21232006],[1.1191807 0.4433719 1.2743018 1.1768074 1.1775203],[-0.3643563  -0.2977847  -0.3136027  -0.3044231  -0.13294558],[-0.00101841  0.98698    -0.00766655  0.15044323 -0.11966795],[1.1200658  0.77609867 1.6129096  1.485935   1.7316306 ],[ 0.8244372 -0.0734437  0.9685108  1.1683432  1.0053446]
[-0.20164904  1.0495123  -0.29521492 -0.10413796 -0.20679995],[-0.20812602 -0.19319789 -0.15829767 -0.2541843  -0.14864692],[ 0.1722119   1.3400565  -0.02384668 -0.00989101 -0.06745805],[ 0.22919564  0.96135014 -0.07559431 -0.05397075 -0.16413301],[1.0949101  0.25888285 1.1174098  1.1126982  0.66413015],[1.8660214  0.23872685 2.4531763  2.5527027  2.6894848 ],[-0.29528052 -0.24209954 -0.11642054 -0.2162825   0.02766832],[ 0.59099233 -0.423752    0.6387037   0.17481954 -0.07077124],[-0.12328563 -0.2752105  -0.00894012 -0.09777402 -0.1028862 ],[-0.28620726  0.5815076  -0.27737045 -0.18989128 -0.14077158]
[-0.31546158  0.64364374 -0.27575958 -0.23999646 -0.19479127],[1.090495   0.66564083 1.3337663  1.3990371  1.4658887 ],[-0.25376496 -0.4222902  -0.24718228 -0.29111996 -0.16596745],[-0.34453237  1.1867846  -0.31011808 -0.16853447 -0.2136429 ],[-0.11724411  1.0874865  -0.08449626 -0.13989869 -0.21397611],[1.2990931  0.07602051 1.7656924  1.2867055  1.2252506 ],[-0.11557059 -0.49828508 -0.24246177 -0.28565708 -0.25572067],[1.3492829  0.16118431 1.7904196  1.3754468  1.3510613 ],"[-2.0371176e-02  8.6893708e-01 -2.0996430e-04  2.2417776e-01
 -1.2592125e-01]",[-0.3174808   0.8472762  -0.294693   -0.22772993 -0.22320701],[-0.30677217  1.1580687  -0.27388906 -0.16328616 -0.23262998],[-0.1618953  -0.45364794 -0.2139488  -0.28689837 -0.20653377],[ 0.3726521  -0.3342008  -0.16772729 -0.16585924 -0.2681781 ],[1.0346991 0.3239957 1.4729065 1.3281599 1.437988 ],[-0.03408595 -0.17015244 -0.05742576 -0.15895335 -0.1493564 ],[-0.30801246 -0.10742564 -0.2473627  -0.29977798 -0.12374987],[-0.3242825  -0.2700124  -0.21530735 -0.27594447 -0.08315986],[ 1.0105368  -0.07413603  1.0565624   1.2166396   1.1708423 ],[-0.03702648  1.0285634   0.02395674 -0.02070829 -0.20013028],[-0.03222782  0.8881153  -0.00449294  0.03127769 -0.20032841],[-0.31917456 -0.21176775 -0.21976253 -0.28915864 -0.08775682],[ 1.2939509 -0.0070852  1.6871498  1.2509438  1.1132008],[-0.23862134 -0.43285134 -0.2570113  -0.29482886 -0.18819502],[-0.08615945  1.2820139  -0.03610421 -0.07166695 -0.21356784],[1.2619681 1.0467516 1.6716824 1.5347493 1.8081124],[ 0.68131703 -0.11858275  0.3247942   1.1170089   0.87880486],[ 0.9597699  -0.12928317  0.84205914  1.0311159   0.8126092 ],[-0.14649713  0.873961   -0.12981766 -0.13780348 -0.27088594],[0.81674635 0.24753694 0.6489452  1.3399059  1.3026258 ],[1.1632228  0.20412822 1.5975596  1.2327615  1.1046647 ]
[ 0.08119284  1.321861    0.20530164  0.02665161 -0.15286021],[-0.3156381   0.1946537  -0.24685158 -0.23552303 -0.10059153],[-0.3208827   0.44486222 -0.25991613 -0.17603269 -0.10734955],[1.2577842 0.829641  1.4526657 1.2403395 1.0330157],[-0.03686668 -0.3541466  -0.1324131  -0.20540245 -0.2106513 ],[-0.07985651 -0.34442613 -0.1545106  -0.22845916 -0.21666911],[-0.33156738  1.097344   -0.28033096 -0.15420882 -0.15293719],[-0.13277358  1.2230414  -0.120547   -0.10263023 -0.21424648],[-0.08189667 -0.29686385 -0.14403607 -0.21146502 -0.20661804],[-0.32723746  0.32158282 -0.26329717 -0.19556017 -0.10503289],[1.7132828 0.989694  1.9618123 1.5818032 1.6862769],[1.5150627  0.80881494 2.022118   1.9103221  2.114276  ],[ 0.00946545 -0.09890875 -0.0079399  -0.02586364 -0.09688293],[-0.19872461 -0.29251826 -0.18510616 -0.26343164 -0.14982776],[0.631038   0.93169296 0.7472762  0.57067394 0.1265482 ],[-0.00540876 -0.34757957 -0.10281584 -0.1733783  -0.1935991 ],[-0.18446657  1.1280073  -0.16725582 -0.10317857 -0.21499488],[ 1.1177506 -0.1928945  1.2305591  1.4406996  1.1859977],[-0.31277958  0.58671695 -0.24177662 -0.17421341 -0.1105537 ],[-0.23607878  1.2866265  -0.2016997  -0.12241314 -0.19861609],[1.4316058  0.20260416 2.1667063  1.906256   1.958279  ],[-0.2748444  -0.24284355 -0.21401861 -0.27094927 -0.10778449],[-0.00611271 -0.13186131  0.12607193 -0.08171014 -0.08572377],[ 0.15070677 -0.18793052 -0.04982464 -0.04530293 -0.14078587],[-0.15340236 -0.35609087 -0.15270047 -0.18974979 -0.15655766],[ 1.3080914  -0.11893498  1.4118092   2.02673     1.9886185 ],[1.0484638  1.0940325  1.2684093  1.1503987  0.90672827],[-0.0518777  -0.3335222  -0.13732287 -0.21929812 -0.19957699],[ 1.2657508  -0.21420376  1.5253564   1.5801145   1.4468377 ],[-0.2365424   1.2010827  -0.19429378 -0.10898356 -0.18989518]
