[ 0.15446118  0.43525982 -0.47706077  0.08600679 -0.5753836 ],[ 0.9824374  -1.6808482  -0.07844838 -0.8183028   1.7176173 ],[ 0.3257349   0.2492466   0.04504513 -0.59772223 -0.6151391 ],[-1.0816725  -0.37766653  0.20690402 -0.5410089  -0.15518561],[-1.0647551  -0.4713257  -1.0082918  -0.28724977 -0.4893164 ],[ 0.6826693   0.7605825   0.28368914  0.4332397  -0.165675  ],[ 0.6116003   1.7647891  -0.22909957 -0.38801047 -1.0316433 ],[-0.43714973 -0.16012578 -0.61462224  1.0719427   1.5439644 ],[ 0.41056433  0.380951    0.42431274  0.49833918 -0.17478065],[-0.5636748   0.6154093   1.5961761  -0.3693981  -0.90313697],[ 2.1469684   0.5410536   0.12032616 -0.2999475  -0.32736284],[-1.2355919  -0.75365573 -0.9482562  -0.52911025  0.15325344],[ 0.9365648  -0.90332764 -0.02646641 -0.6838558   1.0074859 ],[ 0.41660985  0.3137203   0.47906026 -0.9295524  -0.748224  ],[-1.269131   -0.6927425  -0.7362422  -0.5284488   0.13920534],[-0.6481204   0.047813    0.64716387 -0.7442066  -0.51712865],[0.8596486  0.44493815 1.2444963  2.0226116  0.4590572 ],[-0.7250704  -0.21552144  0.7830372  -0.26366952 -0.26943868],[ 0.37908587  0.52000874  0.47464982  0.4826861  -0.22618477],[-0.53592426  0.1140267   0.62453663 -0.8849437  -0.42374197],[ 0.5068829   1.9584676  -0.61626893 -0.52706105 -0.6013094 ],[ 0.4300343  -0.45525217 -0.16824597  0.43256724  0.69759154],[ 0.01471795  1.0426062   0.7857907  -0.42330876  1.4898393 ],[-1.0369638   1.4527699   1.6930133   0.8929801  -0.43228373],[0.76044333 0.91693825 1.1334906  1.6792909  0.07190588],[-0.4533423   1.0114754   1.517565    0.8798809  -0.07166564],[-0.06127597  0.5685361   1.6459174  -0.00470985 -0.84966415],[ 0.43160734  0.43120635  0.38823748  0.4705748  -0.13990678],[ 0.23477334 -1.5729107  -0.64818686  1.4761436  -1.474538  ],[ 0.7116865  -0.9780351  -0.17514026 -0.7468458   1.6007406 ]
[ 0.04665428  1.7605917   1.139744   -0.39975262 -0.3374123 ],[ 0.3738132  -0.39570475 -0.45641464  1.0147287  -0.35183245],[ 0.18017174 -1.4014294  -0.7177      1.0711732  -1.1219517 ],[-0.00151044 -1.0582663  -0.6326544   0.72877026 -0.83705556],[ 0.05583531  1.6885947  -0.7839726  -0.63196254 -0.10630246],[-0.745887    0.640351    1.0441387   0.07719368  1.3973569 ],[-0.4946154  -0.55027574  0.8574626   0.34003478 -0.8411977 ],[-0.6749581  -0.41574892  0.9432787   0.37087798 -0.7666194 ],[-0.3678529   0.23554441 -0.999088    0.28562123  0.5862317 ],[ 1.9341512   0.11029356 -0.06645364  0.26278102  1.191836  ],[0.7033848  0.21376002 0.5277395  0.6338359  0.1895285 ],[-0.04019281  1.0869061  -0.731881   -0.17951663  0.12531543],[ 1.0129297  -1.4412524  -0.48171565 -0.82383525  1.5417746 ],[-1.4127904   1.3745916   1.6870301   0.38241875 -0.04872773],[ 0.00463952 -1.2149478  -0.6696433   0.82406944 -0.93826157],[-0.443474    0.99531174  0.78058666  0.8936263   0.41292247],[-0.45485675 -0.5346195   0.67938447  1.3033297  -0.7193773 ],[-0.08087505  0.9286192  -0.79616636 -0.10793083  0.17773584],[ 0.19523664  1.2464143   1.5325279  -0.73576087 -0.5964849 ],[ 0.9246513   0.16666014  0.4694547  -0.6051295   1.0199218 ],[0.30929065 0.84410626 0.67684424 0.79820055 0.6492801 ],[-1.226202    0.092684    0.47758403 -0.72711545 -0.51119846],[-0.8377812  -0.24658898  1.0524104   0.4018535  -0.68543255],[-0.51455194  1.0466174   0.99989414  0.35692155 -0.1329271 ],[-0.7413395   0.11120458  0.3330689  -1.3564457  -0.41181168],[ 2.3090363  -0.65070695 -0.01418233  0.13071491 -0.5058102 ],[ 1.1141398   0.21179041  0.37588924 -0.9168353  -1.0265343 ],[-0.54048693 -0.12447785  0.54095113 -1.0432552  -0.67029816],[ 0.99728185 -0.4223086   0.49710512 -0.67053187  0.5715687 ],[-0.02097244  1.1531417   0.50481534 -1.0334793   1.6871624 ]
[-0.6192598  -0.57483095 -0.77551943  0.7628239   1.8649287 ],[ 0.5898001   0.65653545  0.29961267  0.300269   -0.21484415],[ 0.31976813  0.04097638 -0.16732371  0.15639111  0.10207972],[ 1.9516886  -0.4637563  -0.03239529 -0.03883971 -0.47688457],[-0.18978855  1.3669739  -1.0335822  -0.35913664  0.01829979],[ 0.32547885  0.38964844  0.19614303  0.07069126 -0.07169577],[ 0.35407075  0.94336617 -0.37144405 -0.9027902  -0.6857841 ],[0.61477435 0.684848   0.8202124  1.6176715  0.4864214 ],[ 0.56687367  0.7114922   0.20529819  0.23467222 -0.2481772 ],[ 0.37076083 -1.1641171   0.8172999  -0.3019791  -0.46620813],[-0.89423394  0.66418326  1.2843835  -0.9994107  -0.7793709 ],[ 0.50017536 -0.12048083 -0.06359293 -0.03296484 -0.21226588],[-0.6408937   0.6857835   1.3101155   0.47136086 -0.01668907],[-0.19771957  1.9494873   1.49244    -0.44795355 -0.3692295 ],[ 0.460174   -0.955563   -0.50171375  0.6608335  -1.3341022 ],[ 0.47824976  1.0085504   0.03177941 -0.28166118 -0.7125124 ],[ 0.5519278  -0.18832777 -0.06048566 -0.05798242 -0.28144762],[-0.88296276 -0.1560575   0.439506   -0.94741905 -0.25472486],[ 1.0832207  -1.429811   -0.55260754 -1.5881484   1.6400576 ],[-0.442734   -0.58333427  0.03407948 -1.0039178  -0.18066323],[ 1.0860283  -0.7120946  -0.36984387  0.49665982 -0.30744436],[-0.36901635  1.6925457   1.6882006  -0.21710818 -0.05048786],[-0.5938505  -0.39137745 -0.8168298   0.73499596  1.6958717 ],[-0.50093246 -1.0668039   0.8648065   1.4410582  -0.7495135 ],[-1.5243343   1.244296    1.9775668   0.44464672  0.0588057 ],[-0.6200831  -0.8553541  -0.6557884   0.77854574  2.1300406 ],[ 0.33768186  1.1644411   0.6234239   0.2551053  -0.09686615],[ 0.8682271   0.6002072   1.4064059   0.12692904 -1.1649833 ],[ 0.49418667  0.9594613   0.08407751 -0.15603234 -0.66116273],[-1.610283   -0.309962    0.01144694 -1.0854974  -0.32688907]
[-0.00291126 -0.4137605  -0.22891822  0.8873769   1.1750312 ],[ 0.61316633 -1.004785    0.56861615 -0.54505867  0.15743044],[-0.91421723  1.1283303   0.9478235   0.82361436 -0.0321297 ],[0.9538296  0.29068753 0.11538913 0.35859838 0.784518  ],[ 0.23488553 -0.9003989  -0.34348643  1.0576013  -1.028563  ],[ 0.72567827  0.6889792   0.75203526  1.076743   -0.129449  ],[ 1.0403398   0.8368215   0.6606618  -0.03214377 -0.19178185],[-0.02622269 -0.01335849 -0.3243069   0.15331727 -0.05913984],[ 0.9441207  -1.5962604  -0.68329537 -1.3111659   0.9967376 ],[-0.41676044  0.9983641   1.6371852  -0.04873726 -1.3578875 ],[ 0.61492485 -1.0778407  -0.5365642  -1.3291258   1.234947  ],[ 0.28591377  0.7083435   0.19533817  0.08711189 -0.44755006],[-0.88796264  1.0717065   1.2210499   0.36932072 -0.20054862],[-0.7427884  -1.0517825   0.07231716 -0.89316297 -0.42286468],[ 0.62185955  0.6064097   0.49680924 -0.3951744  -0.7860624 ],[-0.81054455 -0.31466943  0.28213498  0.40310767  1.0753624 ],[-0.05378533 -1.0239316   0.52297544  0.39717856 -1.1642323 ],[-0.9395285   1.1883066   1.190957    0.59654355 -0.08165471],[-0.25288105  1.5660081   0.7098336  -0.9443081   1.6401781 ],[-1.0068699   1.1661532   1.037682    0.75551903 -0.10988695],[ 0.3429212   0.513795   -0.5043923  -0.09982431 -0.66313314],[0.86309165 0.18318693 1.2991245  1.3852539  0.6115353 ],[-0.40035266  1.0012239  -1.5342679  -0.26057225 -0.15607907],[ 1.0673817  -0.04109456  0.19677326 -0.55854076 -0.9447209 ],[-2.0676908  -1.1689883  -1.3183     -1.0414068  -0.18706638],[ 0.19089113  0.23106897  0.16753489  0.09466383 -0.31789014],[-0.13620931  0.8098278   0.6680999  -0.18025266  1.0326686 ],[ 0.736312    0.18497051  0.33395618 -1.0073025  -1.1040424 ],[ 0.5879521   0.45091113  0.33134544  0.31488276 -0.40794054],[ 0.4332968   0.5555696   0.3074777   0.15862632 -0.30878896]
[ 0.70799184  0.8343053   0.45606774  0.430942   -0.57801074],[-1.3930868   1.0435512   1.7813818   0.37201428 -0.09306347],[ 1.0367496  -0.7310475  -0.03525177 -0.85393006  0.8858918 ],[-0.12105599  1.6510438  -0.79074776 -0.30650032 -0.08488009],[ 0.05258021  1.4435352   1.519839   -0.7187445  -0.9966012 ],[-0.7811413   1.3020489   1.3053468   0.65436757 -0.10931739],[ 0.19680332 -1.1067688  -0.64755815  1.1375401  -1.3872318 ],[0.21094446 0.6979372  0.8009761  0.6231276  0.09453198],[-1.4720958  -0.44702214 -0.9349837  -0.7166001  -0.08313533],[ 1.1137792  -1.0316498  -0.31206483 -0.9644185   0.9705677 ],[-0.00216842  1.6060399   1.568523    0.08718885 -0.48177922],[ 0.8936185  -1.046098   -0.25279325 -0.79466075  1.0386548 ],[ 0.7199717  -0.8640045  -0.40386087 -0.42089346  0.8338783 ],[ 0.27893543 -0.15376027 -0.50118744  1.1491137  -0.53797245],[-0.69696325  1.0354278   1.1802871   0.14748971  0.8746402 ],[-0.6092279  -0.9353748   1.0086179   1.1614963  -0.30441743],[ 0.6176346   0.24163924  0.07827777  0.15963547 -0.26092848],[ 1.6957015  -0.6995727  -0.5128144  -0.7400551   0.02805755],[ 1.0371059  -0.647958    0.03252152 -0.83265895  0.8156363 ],[-1.2954879  -0.1566924  -0.8266118  -0.28928956 -0.87706757],[-0.5256532   0.36591554  0.710962   -0.9570016  -0.6842204 ],[ 0.3591233   0.45108554  0.35212395  0.23746412 -0.24433368],[ 0.20387124 -1.0652246  -0.66521454  1.1752425  -1.356747  ],[-0.07629943  1.5813131   0.6129989  -0.84415805  1.2303338 ],[-0.519598   -0.02851682  0.9223419   1.2721229  -0.7618743 ],[-0.7772921   0.5751622   1.0338334   0.23500516  1.0341517 ],[ 0.34486264  1.0182714  -0.09949691 -0.4534075  -0.77336675],[-0.5562947  -0.05443139  0.7395606  -0.7263897  -0.7341357 ],[0.2623223  0.1657639  0.08883379 0.86128026 0.9317275 ],[0.7979401  0.7678962  0.36089104 0.7962341  0.36887544]
[-0.48520443  1.3091918   1.0229487   0.6698931   0.62542725],[ 0.32484043 -0.6688186  -0.30606425  1.172578   -0.84481287],[-0.48173013 -0.7202671  -0.00730617 -0.69573146 -0.0664731 ],[ 0.67134434  0.4166915   0.38029927  0.5868287  -0.17171551],[-0.92309463 -0.01568085  0.41455793 -0.07659411  0.5959774 ],[ 0.5075243   2.091771   -0.5509091  -0.4516937  -0.89288557],[-0.560875    0.17166576 -1.2940979  -0.38424653 -0.7498119 ],[ 1.1165055   0.5858668   0.9224457   0.37296903 -1.2423073 ],[-0.5917876  -0.35851198  0.1933319  -0.6174343  -0.12999807],[ 0.19255804  0.47133285  0.15522358  0.24112803 -0.05700659],[ 0.7160241  -0.9240745  -0.66100794 -0.938529    0.5797986 ],[-0.915701    1.2513629   1.6774614   0.74724257 -0.05715817],[ 1.7468239   0.78259623 -0.36447975 -0.65583074  0.13274905],[ 1.0991962   0.16052583  0.244138   -0.09272567 -0.43898013],[ 1.181302   -0.8253207  -0.34619236  0.6857705  -0.35674888],[ 0.11546291  1.5597918   1.8696116  -0.49117753 -0.40521023],[-0.11418955  1.7892767   0.82710993 -0.75468063  2.1862118 ],[-0.44070056 -0.5060239   0.61576015  1.4428355  -0.7608839 ],[ 0.39625466  1.5858046   1.2814672  -0.61687154 -0.9610091 ],[-1.6115687  -0.6847219  -0.8480132  -0.6821725   0.13440138],[-0.5193822   0.45827708  0.4684708  -1.1600893  -0.3362336 ],[-0.4313051  -0.8246221   0.19504836 -0.4784613  -0.02625242],[0.5011584 0.4005996 1.3139529 1.4362183 1.3688916],[-0.09947173 -0.8696942   0.57598937  0.43870503 -1.0065506 ],[ 0.20533751 -0.62628156 -0.90231127  1.170611   -0.08976424],[-1.0758314   0.15401056  0.4096159  -0.5870505  -0.46381205],[ 1.3839269   0.71496236 -0.06506962  0.53544986  1.1576973 ],[ 0.17798103  0.02092545  0.18514098  0.4814369  -0.37007767],[ 0.7661862  -1.530534   -0.25832886 -1.007314    1.7388798 ],[-0.9285768   0.18946004  1.1895688   0.630877   -0.5627509 ]
[-0.11083786  0.47508243  0.30497754  0.76229644  0.38975438],[-1.2257537 -1.3253713  1.0165042  1.0007561  0.767076 ],[-0.7918381  -0.25059038  0.32780063 -0.6121691  -0.30996364],[ 0.40781015 -0.5437324   0.5297406  -0.30633292  0.43612167],[ 0.4615869   1.8896301  -0.39195523  0.12130411 -0.9720821 ],[-1.2820727 -0.991035  -0.94255   -0.0493463  0.9387741],[-0.09147011  1.538898    1.5872892  -0.644951   -0.5574565 ],[ 0.33191353 -0.2070027  -0.43235204 -1.2660431   1.1470393 ],[-0.25131696 -0.90182877 -0.9717387   0.10667236  0.9105542 ],[ 0.00259198  0.5827662   0.08576401  0.22322817 -0.11563222],[ 0.8696927   0.32024145  0.18515994 -0.22916818 -0.5216718 ],[-0.8697754   1.0834817   1.6852326  -0.05519294 -1.1315718 ],[ 0.7317698  -0.8188142  -0.60223264 -1.3392658   1.1682711 ],[ 0.38967454  0.77033645  0.17159621 -0.42883664 -0.48206684],[-0.5262711   1.2339579   1.5506917  -0.05539085 -1.1744002 ],[ 0.3917184   0.21778628  0.41034293 -0.6694909   0.7539753 ],[-1.0422502  -1.0808662  -0.9932424   0.07368526  0.8962562 ],[0.19195786 1.3215755  0.54914594 0.9863009  0.0606184 ],[ 0.1651622   0.6676882   0.48368484  0.8515752  -0.04751645],[-0.10412196 -1.0249687  -0.948636    1.35362    -1.4541081 ],[0.53499985 0.2275667  1.1499013  1.7557462  0.50962925],[-1.4033712   1.6577587   1.6719065   0.36885226 -0.12311261],[-0.7713107  -0.36853138  0.22327355 -0.59847975 -0.30760077],[0.4697113  0.41652507 0.570678   1.1119313  0.2710347 ],[ 0.24915034 -0.9649653   0.6452409  -0.16576628 -0.61491805],[ 2.3726022   0.4674769  -0.17286858 -0.17787878 -0.5140275 ],[ 0.20372301  0.9129782   0.14106612  0.29396653 -0.28812316],[ 0.4691816   0.5454795   0.23051818 -1.0138241  -1.0559756 ],[ 0.96599144  0.3941639   0.14665394 -0.2202592  -0.69825006],[ 0.73374575 -0.4475407   0.03550465 -0.8768537   0.8873303 ]
[ 0.9567954   0.12427689  0.36053208  0.4556027  -1.1898998 ],[-0.8472228   0.30083606  0.2911927  -1.3503072  -0.4031288 ],[ 0.644354   -0.59835035  0.48821944 -0.4067868  -0.17074963],[-0.21607666 -1.4849672  -1.2809772   1.2153275  -1.1442121 ],[-0.05374807  0.35692033  0.19501857 -1.1904081  -0.5803589 ],[ 0.5149017  -0.7622339   0.473616   -0.3660834   0.49183694],[-0.92735153  0.19272204  0.61420435  0.32636902  1.2715704 ],[ 0.9394296   0.04079018  0.25399053  0.48804015 -1.2295544 ],[ 0.01932915 -1.1393957  -1.1546382   0.02722993  0.91619027],[ 0.27326107  0.23616584 -0.16036935  0.18352118 -0.04129179],[-0.8720943   1.0213112   1.1034753   0.16294867  1.0764847 ],[-0.43409827  1.35654     0.6099142   0.25160557 -0.16505106],[-1.2699853  -1.5758967   0.97408307  0.9697724   0.57135487],[-0.69908524  1.1554805   0.8351954   0.5060708   0.06362715],[ 0.06546237  1.2622274   1.0364124  -0.8417658  -0.87213635],[ 0.23217286  1.2133207   0.411575    0.3165222  -0.09186099],[-0.72335297 -0.29373854  0.4515111   1.4886317  -0.6432118 ],[-1.1999687   1.351728    1.8037673   0.3134923  -0.13945061],[ 1.6082551   0.30758932 -0.17090097  0.2945666   1.0365505 ],[-0.4456745  -0.13081227 -0.2413965  -0.91854197 -0.3957427 ],[-1.0270666  -1.0510356   1.5407857   1.0135927  -0.11119372],[ 0.05409282  0.85658157 -0.57163477 -0.9025954  -0.619734  ],[ 0.17303537 -0.30787078 -0.46855563 -1.0532221   0.8217776 ],[ 0.854377    0.19292076  0.19399333 -0.683138   -0.8198237 ],[ 0.97669464  0.29731473  0.56471825  0.382769   -1.1395763 ],[ 0.2633189  -0.9485331  -1.1698496  -0.11015376  0.6028657 ],[-0.19735442  1.1556966   0.65288496 -0.23757206  1.5580715 ],[ 2.0441542   0.3934597  -0.30785552 -0.4630166  -0.22448786],[ 0.5097454   1.2997983   1.0440437  -0.38704288 -0.25558323],[ 0.53710264  0.580205   -0.04652353  0.94157916  0.5147399 ]
[-1.3128312  -0.30818927  0.6710479  -0.82098514 -0.7474724 ],[-0.4692788   0.4071403   1.4901329  -0.23318048 -0.94462186],[ 0.33476624  0.6425501   1.4847221  -0.03541653 -0.9803959 ],[ 0.7528875  -0.9385526  -0.73860735 -1.2665715   1.4194181 ],[0.8400619  0.48966095 0.7821423  1.0585862  0.25122947],[ 1.1685699   0.16461961  0.34140536 -0.4563298  -0.47671634],[-1.4417837   0.281762    0.51805466 -1.2383807  -0.55036026],[-0.08953828  0.16185643  0.27285683  0.45653868  0.41718227],[-0.07064715  2.3027883  -1.1044407  -0.7402425  -0.20984781],[-0.59426683  1.5073628   0.5565773   0.5633163  -0.46376118],[ 0.8048698  -1.1915286  -0.49709043 -1.0301895   1.7771404 ],[ 0.36465427  0.05651706 -0.02594488  0.18892968 -0.18261863],[-0.64433295  0.44244656  0.33503413 -1.2577673  -0.6437456 ],[-1.0295827  -1.2512157  -0.46020317  0.894976    2.4104862 ],[0.32201162 0.28386077 0.2737389  0.37781358 0.3038128 ],[ 0.14417234  0.4306252   0.16175131  0.19913927 -0.1992545 ],[ 0.14417234  0.4306252   0.16175131  0.19913927 -0.1992545 ],[-0.7662488   1.42413     1.1926768   0.01064496 -0.21521743],[ 0.5509018  -0.5698795  -0.12299808  0.28809488 -0.5874464 ],"[-6.0473174e-01  1.1484231e+00  1.3877505e+00  3.1292439e-06
 -9.8435611e-02]",[-0.42376444  1.8937199  -1.2776775  -0.38799602 -0.04813717],[-0.16776226 -0.11237942  0.38322702  0.01590532 -0.3551106 ],[-1.1320814  -1.5014976   0.92093927  1.3240349  -0.7964559 ],[ 2.2231102  -0.00977281  0.02535991  0.07827514  1.02267   ],[ 0.79219973  0.32466677  0.38066435 -0.79607075 -1.0983883 ],[0.21289533 0.21717466 0.18869823 0.14049295 0.06674391],[ 0.4129543  -1.1802394  -1.1740949  -0.07898799  0.71069413],[0.7871351  0.04501907 1.2379279  1.5426165  0.28017086],[-0.01473033 -0.54442143  0.33404052  0.5454443  -0.98216283],[ 0.5650046  -0.04633947  0.5223918   0.5242593  -0.29059386]
[-1.6346247   1.3280196   1.4929892   0.6831918  -0.46222818],[ 0.28412843 -0.70612067 -0.21075913 -0.8174992   1.2829044 ],[ 0.5302111   0.82515347 -0.09374901  0.701506    0.01597697],[ 0.48207024  0.6471761   0.30030674  0.39559102 -0.11180831],[ 0.68410504 -0.60158104  0.0106916   0.42276502 -0.49625885],[ 0.77550113 -0.7178854  -0.39655963 -0.10855132  0.34794858],[-0.35578144  1.1997051  -1.2367352   0.0811931   0.1369251 ],[ 0.10461386  1.1782343   1.7552861  -0.1992812  -0.24456595],[-0.05486025  0.88430107  0.6160477  -0.03024809 -0.29881844],[ 0.43238088  0.985008   -0.06753668  0.9046954   0.9263668 ],[ 1.0742315  -0.8173917  -0.01987345  0.7099734  -1.8131913 ],[ 0.84318984 -2.0378346  -0.24712484 -0.88740456  1.8252274 ],[-0.85895544 -0.56823325  0.78126705 -0.48506126 -0.38126156],[ 0.8754091   0.7048294   0.9357914   1.6277936  -0.13152125],[0.26774493 0.3442336  0.1850937  0.38709307 0.11837605],[ 0.42529687  1.9497612  -0.9453416  -0.64988273 -0.6590783 ],[ 0.02060957  1.3050104   1.7462277  -0.2762279  -0.35665148],[0.7095716  0.35995492 1.3117743  1.5431898  1.2178248 ],[-1.0090388  -0.5992874   0.45403886 -0.45023257 -0.30062386],[-0.7930958  -0.18442027 -1.0421056  -0.33455443 -0.93322384],[-0.95661914 -0.02118386  0.4931643  -0.96097666 -0.4573258 ],[ 1.1111641   0.19705552  0.79647875 -0.4115729  -0.81642485],[ 0.57787275 -1.2854226  -0.32817355 -0.9280738   1.8912796 ],[-0.2294782   0.10137191 -0.8171192  -0.12231875 -0.62125903],[-0.51977247  0.43865415  0.6544987  -1.0948712  -0.6922689 ],[-1.2282547  -0.35509583  0.41982606 -0.7365044  -0.44235605],[-1.231316   -0.4407982   0.4007483  -0.71255934 -0.42522293],[ 0.30918795  0.36894777  0.19914827  0.33050066 -0.09511266],[0.791021   0.5873109  0.87726915 1.7034659  0.5663097 ],[ 0.30125058  0.36299282  0.20091635  0.33115953 -0.12127075]
[-0.16669933  0.40077606  0.14668927 -1.4631773  -0.8212453 ],[ 0.63698757  0.0888847  -0.06007665  0.05270676 -0.21705578],[-0.8961635  -1.074035   -0.8750969  -0.25547472  1.0906215 ],[-0.33994874  1.1345441   0.4833669   0.8845395   0.35932365],[-0.2491879  -0.41563088 -0.3880129   0.4764506   1.5139381 ],[-0.94594383  0.08782977  0.39256415 -0.20502895  0.18537241],[-0.74200463  0.311929    0.8931119  -0.83310264 -0.90935105],[ 0.3456543  -1.290843    0.5675688  -0.06537545 -0.35263485],[-0.32423553  0.4296599   0.36897957 -0.23207204 -0.28697026],[ 0.75409794  1.221122    0.9805488  -0.53271973 -0.4789152 ],[-1.284906    1.0824343   1.5649531   0.39063427  0.0680449 ],[ 0.21215162 -0.551867   -0.6529042   0.5079918  -0.73967147],[-0.28378373 -1.4338177   0.74954516  1.3247684  -0.87415665],[ 2.1299646  -0.70810646 -0.09916073  0.19243342 -0.7181093 ],[ 0.2089031   0.5317653   0.22451928 -0.4840926   1.1145074 ],[ 0.42084637 -0.4146127  -0.7348257   1.0436755  -0.59306926],[-1.2999574   0.8482523   1.4908558   0.3513789  -0.01449897],[ 1.2607838   0.7591807   0.43402433 -0.0891565  -0.19907926],[-0.117093    1.2590866   0.62768275 -0.02861447 -0.26926214],[-0.46470663 -0.4432184   0.09288318 -0.86950386 -0.49552113],[ 0.13682798 -0.2811031  -0.29665545 -1.3142854   0.706576  ],[ 0.0803054  0.8709797  0.4991505 -0.2846762  1.5476947],[-1.0951      1.0091215   1.2643824   0.5021062  -0.49524063],[-0.41506067 -0.5823822  -0.9383301   0.6839042   1.9654716 ],[0.91976464 0.31192836 0.49592704 0.97093534 0.24038032],[ 0.42024085  1.2479953   1.4315066  -0.7101436  -0.58715767],[ 0.8136761   0.38420144  0.37053585  0.6191226  -0.1925347 ],[-0.13012661  1.6230963   1.2879397  -0.22224505 -0.25256395],[ 1.8061159   0.7781763  -0.5989408  -1.1616509  -0.09434909],[ 0.2635717 -1.5144918 -1.2073011  1.0867751 -1.5430828]
[0.85337305 0.58105236 0.59540117 0.20139058 0.47577953],[-1.2629963   0.24808569  0.8445597  -0.7956864  -0.627801  ],[ 0.37186372  0.49301732 -0.505842    0.11261849 -0.3172257 ],[ 0.78679556 -0.8432528  -0.6213818  -1.1735594   0.6388086 ],[ 0.45315593  1.276591   -0.38356593  0.5866758  -0.26205885],[ 0.44806635  0.67738676  0.28909892  0.6240035  -0.4120712 ],[-1.228946   -2.0372062   1.0924494   0.71343136  0.9947958 ],[-0.7735679   0.18074921  0.53365934 -1.3106542  -0.6235016 ],[-0.19012214  0.7991519   1.927617    0.4473036  -1.3852009 ],[-0.12540957  0.66838443  0.55150026 -0.24419232  1.4624294 ],[ 1.6361786  -0.76830554 -0.34356615  0.527916   -0.5773142 ],[ 0.15631346  1.9076334   1.0749694  -0.41993776 -0.4761077 ],[ 0.6251351   0.67637163 -0.27414227  0.86865497  0.9761363 ],[-0.3763045  -0.60054815 -0.20737147 -0.5782065  -0.43822417],[-0.15850437 -0.6516382  -0.4081258  -0.60293525 -0.4628335 ],[ 0.39301878  0.608075   -0.05905734  0.21877976 -0.12855515],[ 0.6092715   0.28061172  0.40352082  0.6039985  -0.14303328],[ 0.05476689  0.19463488  0.19863212 -0.02256532 -0.3302787 ],[ 0.069581    0.42397958  0.17843625 -0.00684889 -0.37667954],[ 1.1138252  0.7419421  1.1310585 -0.5689121 -1.0723374],[0.03062873 0.06641106 0.08010851 0.6186929  0.3363834 ],[-0.7613718  -0.3447833   0.64003396  1.5600152  -0.7532911 ],[ 0.8600999  -1.4926975  -0.36270028 -1.2503145   1.5439097 ],[ 0.22084771 -0.21051018  0.69734406  0.8215539   0.44000632],[-1.9122931  -0.83614916 -1.7537698  -0.96329755 -0.00717351],[-0.10415482 -0.3952275  -0.6964297   0.644451   -0.59730685],[-0.4528066   0.548566    0.6514579   0.4781521   0.13700289],[-0.29403493  1.2240157   0.892149   -0.50258017  1.982103  ],[ 1.1023235  0.7519431  1.0691527 -0.6024494 -1.1605152],[-0.73029214  1.1696349   1.1363947   0.542273   -0.09497883]
[-1.5775609   0.06314945  0.60434663 -0.8852694  -0.49820286],[-1.4659516  -0.27096695 -1.0895044  -0.56868184 -0.98961693],[-0.26029295  1.0514475   0.45748442 -0.6868208   1.3397976 ],[ 0.07047696  0.92555803  0.53752685 -0.15416858 -0.37355128],[ 1.316918    0.8996284   0.9586155  -0.24497409 -0.65666306],[ 0.15856513  1.2180434   1.6817582  -0.71621656 -1.1773249 ],[ 1.1725532  -0.7834967   0.27194417 -0.8742005   0.5898206 ],[-0.5976162  -0.58831644  0.06619542 -0.6763894  -0.44485244],[-0.4717681  -0.27260196 -0.20649518 -1.193327    0.52368295],[-0.6470662   0.30818442  1.7136267  -0.2515568  -0.910081  ],[-0.28157774 -1.5488542  -0.9060371   0.00974591  0.9334887 ],[-0.8974401  -0.22787657 -0.20722985 -1.1082002   0.2282803 ],[ 0.33088765  0.286129    0.1377328   0.21788242 -0.17175288],[ 0.46422237  0.7826248   0.05791662  0.15584648 -0.28177968],[-0.14524248  0.7165742   0.43081754  0.05810373  0.82511795],[-0.08175394  0.7546136   0.59337294 -0.10096878  1.5021031 ],[ 0.6054475   0.40759617  1.4078492  -0.13610493 -0.9483154 ],[0.48971003 0.26371095 0.08467331 0.81253994 0.72626245],[ 1.9265215   0.84368366 -0.36904085 -1.0499878  -0.03105491],[-0.0915729   1.2653021   0.34532666  1.0636988   0.5517343 ],[1.1368204  0.45517108 0.9932494  1.8037584  0.36676732],[-0.34394518  1.4185646   0.5405752   0.49992046 -0.33967048],[ 0.6667881   0.6275593  -0.01735201  0.20637453 -0.13208988],[-1.3437855  -1.667136   -0.8465975  -0.04641284  0.90063524],[ 0.40651953  0.253947    0.18688422  0.20797542 -0.03540931],[ 0.2925611  -0.27371138  0.586615    0.5884818   0.24334827],[ 0.37420726  0.29100177  0.09981418  0.21586263 -0.15238369],[-0.03031663 -0.740622   -0.75992286  1.3674272  -0.33422032],[ 0.01834144  0.54497814  1.780968    0.51463044 -1.453142  ],[ 0.13587323 -1.718403   -0.9411143   1.2811295  -1.1540018 ]
