[0.51091456 0.6504938  0.50673807 1.363598   0.00158719],[-1.0554053   0.29971516  1.0573717  -1.0049738   1.1334828 ],[ 0.65745085 -1.1590397   1.0682988   2.169245    0.02528945],[-1.5716493 -1.7641808 -1.9450353 -0.6787683 -1.1979928],[ 0.7196158  -0.5455093   0.5169447   2.3875468  -0.47216147],[-0.69666535  0.5007629   0.14128082  1.1594104   1.366675  ],[ 0.48800388 -0.21938713  0.07596772  1.3148686  -0.00540125],[-0.41674528 -1.2947698   0.40916687 -0.43654317 -0.25299868],[ 1.2231667   0.31704396  0.5779546  -0.49633813 -0.5886639 ],[ 0.25445566  0.26326257 -0.1418176   0.64798474  0.06901141],[ 0.6031942   0.9830951   1.6665518  -0.21470305 -0.46888965],[-0.26956102 -0.5934483  -0.44342056 -0.83727264  1.3108401 ],[-1.2094367  -0.7523858   0.61752266 -0.5508661   0.40119016],[ 0.32468462  0.2977067  -0.03441706  0.70495325  0.1252957 ],[ 0.663876    2.8479097  -1.6524354  -0.21734564  0.5950045 ],[-0.8343212   0.8691311   1.5742179   0.40370753  1.9682361 ],[-0.67905205  0.5402548   0.1528796   1.592545    1.7832042 ],[ 0.7237263   0.31902778  0.794101   -0.8509026  -0.6706611 ],[-0.8967262   0.97085935  1.6252055   0.4094383   2.0778832 ],[ 0.61165935 -0.6412955   0.43466812  0.871686   -0.5760806 ],[ 1.6657426   0.02702857  0.11447223  0.10874847 -1.10426   ],[-0.8239526   1.9882542  -0.23638359  1.2983751   1.21734   ],[ 0.2579611   0.7795678  -0.25882974  0.8398253  -0.5921962 ],[ 1.3998034  -0.39846063  0.518631   -0.25511405 -0.28055447],[ 0.41306707 -0.48732528 -0.34603542  1.029429    0.39430347],[-1.065427    0.1948547  -2.107523   -0.48016056 -2.1719942 ],[-0.8529097  -0.05671345  1.1205599  -1.3637115   1.0767621 ],[ 0.6149025   0.16343766  1.315318   -0.54263806 -0.23685338],[ 0.14494868  1.3817445  -0.64604896 -0.6348803  -0.23587202],[-1.7004678 -1.8030546 -1.554861  -0.6527798 -1.171827 ]
[ 1.0597863   0.54373163  0.53731644 -0.17884843 -0.8889807 ],[-0.8547422  0.946509   0.8360271  0.2528566  1.2729793],[ 0.861294   -0.41146678  0.42205924  1.4705706  -0.9678551 ],[ 0.40066335  0.09646326 -0.24653162  0.6710118  -0.06461262],[-0.95311767  2.6507912   0.7591899   1.0623704   1.3700786 ],[ 1.1519246   0.07321188 -0.28235984  1.6117681  -0.33613646],[-1.5380088 -1.627004  -2.5346117 -0.9034254 -2.0609381],[0.52817076 0.87713534 0.4582829  0.7374612  0.07498737],[ 0.45934734  1.1492851   1.4874953  -0.3800431  -0.79542106],[-0.74058044 -0.09606376  0.00817023 -0.98401564  1.2861768 ],[-1.6167645  -1.6250916  -1.7186239  -0.90038526 -1.7805843 ],[-1.6977367   0.21225119  0.9219824  -0.5890306   1.1520803 ],[ 0.6101195  -0.2529198  -0.25951028  1.1443224  -0.09436763],[ 1.1497902  -1.5068204  -0.16259456 -0.8950985   1.3415681 ],[-0.3366686  -0.8533376   0.3506202  -0.9201699  -0.89983624],[ 1.1847756  -0.44463888  0.3356188   1.0902662   0.48753828],[ 0.43310067  0.49204105 -0.03049651  0.59889305 -0.396789  ],[-0.09862462 -0.48450834  0.10674435 -0.6542501  -0.86418295],[-0.99334645  2.3522756   1.2200813   0.69740295  1.6890146 ],[-0.00529198  1.1453189   1.0639304   0.60565466  1.3623359 ],[-1.0050762  -0.28412443  1.0440358  -1.4249238   0.45097148],[ 0.82681197 -0.41906264 -0.7379246   1.4505352  -0.37992898],[-1.0662524  -0.39621612  0.71594745 -1.0476578  -0.26149336],[-0.12131856  1.2484653   0.9191918   0.90541947  1.5188863 ],[-0.78633887  0.93188393  0.7329141   0.38876075  1.1684357 ],[ 0.27014863  0.4435863   1.3074396  -1.4087645   0.19596776],"[ 2.7845427e-04 -7.6525229e-01 -2.3488045e+00  1.3055842e+00
  6.4760327e-01]",[ 0.62398297  0.35447752 -0.3920182   0.9879074  -0.72994184],[ 0.762129   -0.30281636 -0.5632073   1.3851582  -0.36075613],[ 0.67745644 -0.36167002  0.9636688   1.0862817   0.44884717]
[ 1.2780825  -1.2787514  -0.23620072 -1.0728912   0.7888198 ],[ 0.16381359  0.47217104 -0.3505853  -0.6998149  -0.3017197 ],[-2.242755   -0.81517655  0.09245561 -1.0704011  -0.5515827 ],[-0.10421284 -1.4656656  -1.0508767   1.1267451   1.7111973 ],[0.05763004 0.8641503  2.0197992  0.00801717 0.12233857],[ 0.60684395  0.56326085  0.8952012  -1.0680808  -0.9906304 ],[ 0.01410376  1.8652967  -1.5651032   0.39354825  0.922573  ],[ 0.11592314  0.39053068 -0.03655389  0.45253044 -0.10529097],[ 0.4622423 -0.9221762  0.728553   1.634896  -1.0972246],[ 0.5401189  -0.1508449   0.5852833   1.9656705  -0.25657615],[ 0.49489367 -0.88900095  1.0997043   1.7317729  -0.28303108],[-0.4751884   1.4584818   0.6583773   0.72802293  1.296998  ],[ 0.33832717  1.2140378  -0.33281377  0.9873853  -0.1026476 ],[-1.1639991  0.9215703  2.0463972 -0.4822369  1.093451 ],[-0.36925787 -0.06875307 -2.0036917   0.9052813   0.435596  ],[ 0.02562089  0.10119962 -0.00959063  0.39445847  0.17928718],[0.48733163 0.73615587 0.7480339  1.7481228  0.50496113],[ 0.42668548  0.86715263  1.4576814  -0.02726852 -0.11281991],[-1.6629276 -0.5747058 -1.8810831 -0.825222  -2.2472649],[0.45782202 0.22284427 0.34523767 0.52294976 0.13362926],[-0.23359011 -1.5395154  -1.0048473   1.0745568   2.089997  ],[ 0.5492735   1.5642409   0.28379232  0.6204823  -0.11830468],[ 0.35489526 -0.53273046  0.39030978  0.5071378  -1.3516091 ],[ 0.46169883 -0.03744973  0.02077547  0.6197103   0.02225602],[ 0.38568613 -0.00117106  0.08174104  0.5084852   0.1343514 ],[-1.3186276   2.1915436   0.76663953  0.55865484  1.9102887 ],[ 0.8275931  -1.1525884  -0.22125386 -1.0369033   0.81540143],[-0.87223995  0.56360716  1.506334   -1.7271795   1.176693  ],[-1.9553508  -1.1471083  -0.41793475 -1.0501921  -0.95154655],[ 1.4287689   0.32214677  0.2849143  -0.3318793  -1.3615395 ]
[ 0.95648426 -0.3468892   0.7641214   0.9210088   0.2728868 ],[ 0.7566848   0.19870049  0.9794494   2.209505   -0.22933242],[ 0.29069352  0.6557591  -1.9988705   0.5220617  -1.0627031 ],[-0.70877767  0.7490718  -0.03040508  1.6180545   1.2130316 ],[ 0.09695168 -1.6026487  -0.8991706   1.5034301   1.9185319 ],[-1.1730342  -0.6100545   0.88853014 -0.51744956 -0.02415145],[-0.9160845   0.09453978  1.3650049  -1.0435084   0.6063979 ],[ 0.07315372 -0.585679    0.1957244  -0.7531872   1.0556154 ],[-1.5216268 -1.2905778 -1.5710852 -0.6674766 -1.4026592],[ 0.8802348   0.67776     1.9348212  -0.18867792 -1.1246033 ],[ 0.35019192 -0.7596939   0.13504755 -0.7822122   1.0321115 ],[-1.7812556 -1.3968487 -1.1002369 -0.6590828 -1.0878571],[ 0.81425667  2.1048133   0.02250607  0.9253889  -0.55213314],[ 0.76567245 -0.5497389   1.0066605   2.4318087  -0.6557498 ],[-1.024512    0.24051723  1.2688094  -0.90709573  0.61279815],[ 0.6548368   2.0740056  -0.8985969   0.09484283  1.3298719 ],[ 0.29717404  1.8503029  -1.0907601   0.36723417  1.1965415 ],[-1.3717127  -0.02960441 -1.2483585  -0.34071937 -2.0780504 ],[ 0.28209615  1.4137375  -1.085745    0.53865546  1.0849048 ],[ 0.42845017  0.18453777  0.4767915   1.0595878  -1.0187296 ],[-0.6104532   0.23687613  1.2825778  -1.1846282   0.39470106],[-0.3252121   0.44291455  1.3144772   0.51184595  0.9964329 ],[ 0.45419022  0.30987456 -0.09067713 -0.36356428 -0.17099401],[ 1.7900695  -1.5394381  -0.22193085 -0.67203104  0.9781165 ],[ 0.522826   -0.70766884  0.04287674 -0.2925838  -1.2190037 ],[ 0.57854676 -0.17171197  0.8162087   0.8325189  -0.05304268],[-1.3296732  -0.43185762  0.90844405 -0.9198493  -0.06367164],[-0.94129413  1.6906723   0.6276669   1.2055566   1.5135629 ],[0.5638479  0.42082378 0.64924943 0.8920762  0.18023977],[ 0.32785568  0.3771462   0.5434285   0.7472261  -0.06113346]
[-0.9176298   0.22254297  1.4269996  -0.97954077  0.48440087],[-1.3909504   0.07991464 -1.4958004  -0.33698392 -1.9145256 ],[ 0.01520244  0.60326535  1.3632524  -1.1067691   0.0321711 ],[-0.19449273 -0.5751874   0.2451523  -0.3901949  -0.9362101 ],[-0.93962973  1.1708812   1.1579022   0.22535108  1.3731163 ],[-0.435087   1.4718007  0.8530248  1.4398177  1.9491899],[0.5603512  0.3659831  0.7258861  2.497145   0.40227088],[0.08586192 0.6094454  0.33503574 0.7404706  0.14399736],[-0.7942662  -0.7775944   0.7415189  -0.68092304 -0.5044774 ],[ 0.07974173  2.935173   -0.14963539 -0.45681757  0.45214468],[-0.2912774 -0.8405015 -1.626661   1.4381373  1.5099277],[0.3445831  0.09819797 0.32592505 0.8096093  0.3186258 ],[-1.5241503  -1.6365083  -1.5898328  -0.71027493 -1.429925  ],[-0.31801414  0.79822594  0.88115084  1.406868    1.000869  ],[-0.02017041  0.83305043  0.52916896  0.7708918   0.413229  ],[ 1.026245   -1.1998574  -0.24005806 -0.75646013  0.6138442 ],[ 0.5899145   0.7457214   0.7948082   0.06646535 -0.4358597 ],[ 0.0774975  0.9690801 -2.445234   0.5673058 -1.0724846],[ 1.5778127  -1.5768156  -0.29648674 -0.5626014   0.8923983 ],[-1.1582545   0.20716281 -1.4481266  -0.41057685 -1.8978719 ],[ 1.1356719  -1.1963059  -0.23656915 -0.74886566  0.5425899 ],[-0.83368325  0.88739467  0.6013144   1.0165658   1.4635744 ],[0.4534341  0.96478933 0.3093617  0.88875    0.3726531 ],[-1.634935    0.4675318   1.0963662  -0.7124874   0.82452756],[ 0.8510378  -0.06028495  0.01235206  1.6600152   0.2077604 ],[ 0.4694816   0.01357783  0.7919976   1.8683008  -0.11169603],[ 0.43369338 -0.61464876  0.53988194  0.9763785  -1.5562173 ],[ 1.3118454   0.06503534  0.84277505 -0.00990086 -0.7450431 ],[ 1.5006051  -1.4506396  -0.3380581  -0.56634766  0.84690404],[-0.9054471   0.11260778  1.2509348  -0.8541312   0.3285238 ]
[0.5652822  0.47377273 0.8401241  1.4952154  0.24569419],[-0.53117585  1.6423992   0.8552829   1.2900398   2.3037221 ],[-1.9366541  -1.3609391  -0.64057124 -0.9365973  -0.7804429 ],[-0.34044507  1.4525702   1.3356783   0.31774712  1.6409479 ],[0.6877321  0.61128145 0.57367665 1.9130116  0.68600726],[0.07067774 0.40360633 0.2989763  0.45127705 0.56535935],[ 0.06368384  1.2912335  -0.58962625  0.03007421 -0.67033124],[ 0.08206412 -0.5260426   0.16341446 -0.6245187  -1.0086184 ],[ 0.7767586  -0.7755094   1.1278734   1.9699256  -0.25772542],[ 0.2171367  -0.11175202  0.15127167  0.617105    0.60351187],[-2.0906684  -0.8606645   0.11076318 -1.0225585  -0.34357324],[-0.3807347  -0.91453195  0.68539345 -0.8239189  -0.38031092],[ 0.57583606 -1.2233214  -1.1363415   1.3148348   0.8127548 ],[0.11976138 0.7993594  0.42700124 0.37450093 0.278285  ],[ 0.7809953   0.532003    1.2014651   0.7309722  -0.29774138],[-0.33968127 -1.1330152   0.74504584 -0.74686426 -0.5768806 ],[-0.39936557  1.1746073   1.475621    0.16895887  1.5140313 ],[-0.64827824  0.99929345 -1.464075   -0.50095814 -1.4471204 ],[0.11976138 0.7993594  0.42700124 0.37450093 0.278285  ],[ 1.7025962 -1.4159539 -0.2751244 -0.7589742  0.8924093],[0.16551295 0.73809254 0.42793667 0.3669498  0.31976604],[ 1.6120021  -1.5448575  -0.16978495 -0.86670357  0.9940293 ],[ 0.9619128  -0.6498497   1.3375952   1.7887013   0.28917044],[-0.8945012  1.0159888 -1.4583907 -0.5845286 -1.5417145],[ 0.27898967 -0.58116007  0.08240792 -0.6283034  -1.1212373 ],[-0.00332525  1.7691541  -2.4807491   0.31986925 -0.27129057],[ 0.8164956 -0.7313638  1.1877525  1.9216087 -0.1559328],[-1.349467    0.6008871   0.55165124 -1.078902    1.3138384 ],[-0.31863847  0.5945001   0.8374824   0.9328319   1.528217  ],[-1.2729781   0.77005786 -1.6694046  -0.71478915 -1.8362345 ]
[0.007888   0.22214924 0.42558634 0.67704797 0.205833  ],[ 0.01928582  0.79221934  0.04959413 -0.8069139  -0.29688674],[-0.47341082 -0.72788346 -1.4889289   1.393795    1.2469008 ],[ 0.6850532   0.08180019  1.0759451  -0.9781894  -0.60933226],[ 0.7876154   0.02750608  0.920163   -0.15905097 -0.40673423],[-1.7424867  -0.1426477  -1.2595876  -0.41923645 -1.9479597 ],[-1.647374   -0.65704876 -1.5225114  -0.522601   -2.0037396 ],[-0.22793321 -0.09513551 -1.8287731   1.0202131  -0.01735198],[-1.897705   -1.4693608  -1.4092561  -0.85892564 -1.1645637 ],[ 0.12704256  0.9891621   0.01669252 -0.3587121   0.20924947],[ 0.34195274 -0.59841835  0.9203977   0.94927794 -0.83729404],[ 0.51417494  2.3965554  -0.03515616  0.7322129  -0.11305495],[-1.8149253   0.13120791  1.1190237  -0.89361817  1.0246583 ],[ 0.1832445   2.1563485  -1.1252831   0.19141138  1.5435041 ],[ 0.8392136  -0.00721296  1.0154743  -0.2836119  -0.14661436],[ 0.3483712  -0.5425212   0.959004    1.3257087   0.22688922],[ 1.2689213  -1.3406771  -0.04016082 -0.8199108   0.89115703],[-0.9928279  0.4928503  0.7362335  1.637911   2.116912 ],[ 0.5833596   2.280293   -0.7954922  -0.23024787  1.4266063 ],[0.43566227 0.55014765 1.794739   0.43175113 0.12625974],[-0.47955105 -0.6400125   0.5111691  -0.49310866 -0.5868758 ],[-0.12766708 -0.30958566  0.31411302 -0.933823   -0.7453898 ],[ 0.45095593  0.16040282  1.115541    2.5049818  -0.00840437],[ 1.570577   -1.5615271  -0.14119568 -0.85344166  1.3714554 ],[-0.14600624  0.38586104  0.49998027  0.6713747   0.32347214],[-1.0255694  1.6251762  0.2883888  1.4761683  1.7522328],[ 0.6536782  -0.11608845  0.16003357  1.7150769   0.2029593 ],[ 0.42309844 -1.0029013   0.01188236 -0.8591338   0.72708094],[ 0.27742225  0.5356394   2.0957868   0.7397245  -0.07443942],[ 0.15673801  0.02210477  0.55672     1.1110446  -0.91902995]
[ 0.26311615  2.6884265  -0.7521262   0.23195216 -0.31883836],[ 1.3551842  -0.45885974  0.61769056 -0.29365915 -0.89417833],[0.2167466  0.49601626 0.12022199 0.75192344 0.35145345],[ 0.04095153  0.20162044 -0.10738785  0.64000213 -0.13754736],[-0.08294234  0.29534322 -0.41497704 -0.86466056 -0.8853957 ],[-0.977267    0.23078638  1.2964228  -1.5474281   1.2365679 ],[-1.341944   -0.694338    0.4426815  -1.0068365  -0.25449565],[ 1.0467066  -0.45087883  0.57486886 -0.2948792  -0.8051079 ],[ 1.4147186  -1.8625929  -0.6405687  -0.9008465   0.89144963],[-0.53110814  0.98755157  0.54796     1.2187893   2.0627122 ],[-1.0466368   0.6141983   0.26128182  0.6795165   1.4344559 ],[ 0.832941   -0.6220813  -0.06335548  1.2438338   0.29597044],[ 1.600972   -2.0648031  -0.68020654 -0.7952358   1.2351923 ],[ 0.05698559  0.32468843  0.01423447  0.6848118  -0.05525447],[-0.5323973  -0.6081161  -0.00317479 -0.6413062  -0.69195706],[-1.9682453  0.6550093  1.6586505 -0.8215439  1.3973984],[-0.02512727  0.13077591 -3.3067744   0.6738888  -2.0608912 ],[-0.9710761   0.49366167  0.09737435  1.0363617   1.5449264 ],[ 0.6538154 -1.0072497  0.8148667  2.231253  -1.0623045],[-1.4811784  -0.36938888  0.40908867 -0.88360584 -0.149665  ],[ 0.5265798   0.45867956  1.5692166  -0.5887168  -1.2077692 ],[ 0.21430865  2.4171603  -1.8827715   0.00920747  1.4449856 ],[0.38837624 1.3941625  0.13400532 0.5398233  0.04232257],[ 0.34991658  0.44505164  1.7205135   0.7643526  -0.3888756 ],[ 0.38270444  0.20556054  0.46131217  1.9615445  -0.23936154],[-1.3794056 -0.6781403  0.460522  -1.0623789 -0.2691111],[-0.02389215  0.01733921 -0.2125357   0.67512053  0.01605996],[ 0.41252902 -0.60089195  0.47354746  0.8560578  -0.70291275],[ 0.2677145   0.13049936  0.4517628   1.3636725  -0.09941445],[-0.5372045   0.88557667  0.7558505   1.2660999   1.8163222 ]
[-2.1823604   0.49023998  1.7822981  -0.6024466   1.0475776 ],[-0.17515026 -2.0545063  -1.7835151   1.348624    1.5131414 ],[ 0.85996956  0.57856005  1.4298586  -0.29108617 -1.0167232 ],[ 1.1124468  -0.37006143  0.27062857 -0.52397245 -0.6013118 ],[0.7473937  0.97352624 0.46267503 1.4194874  0.38207477],[-0.9120527   0.18346551  1.2164701  -1.4303973   1.3564113 ],[ 0.29238933 -0.02170712 -0.09531068  0.68136483 -0.05951238],[ 1.0579935  -0.4851274   0.372013   -0.7613581  -0.55302876],[ 0.35471922  1.085354   -0.0410681   0.804592    0.49494663],[ 0.06706823 -0.44936663 -2.3943202   0.8765183  -0.47168988],[ 0.99912095 -1.7160628   0.98955625  2.2239702  -0.88639605],[-1.5705754  -0.58445126 -1.6018659  -0.40162304 -1.8042209 ],[-1.2146556   0.7262759   0.6796618   0.21609068  1.4161813 ],[0.25747848 0.5135528  0.23965755 0.4079951  0.9246527 ],[ 0.14645396  0.34144747 -0.9993175   0.25077456 -0.8004575 ],[-0.9768441   0.36185923  1.2395873  -1.4248874   1.3970333 ],[-0.2632184  -0.26119116  0.7026768  -1.2668083   0.49563894],[-0.32894963  1.0375234   0.4991362   1.1887059   1.564143  ],[ 0.6551477  -1.4112072   0.11291382  0.99268115 -1.7662703 ],[ 0.5546184  -0.30188423  0.37623855  0.82025766  0.15271914],[-0.805315    0.63214594  0.64950585  0.21700779  1.0340291 ],[-0.31729358  1.559246    0.5214541   1.0514424   1.2516842 ],[-0.1075865  -0.06763024  0.6406134  -1.2910557   0.42298102],[ 0.560866   -0.83095926 -0.00609661  1.2952952  -0.211078  ],[ 0.6236548  -0.19506198  1.0756481  -0.43863764 -0.45692644],[-1.221253   -0.32806352  0.88920784 -0.80533195  0.8636632 ],[-1.3965652 -0.5355852 -1.6043175 -0.4425718 -1.8068469],[ 0.74973184  3.0224266  -0.4365806   1.1996593   0.1270607 ],[ 0.74404657  0.4184725  -0.49470544  0.68222654 -0.46171907],[0.8615612  1.3596358  0.23186725 1.1310892  0.05304561]
[-0.21669096 -0.46585834 -2.026847    1.3689247   0.5633653 ],[-2.110698   -1.178601   -0.02184899 -0.93447804 -0.3517054 ],[ 0.8064883  -0.2099339   0.7139188   1.2100827  -0.36896175],[ 0.42889732  2.1637115  -1.443973    0.22564802  1.3247547 ],[0.50674003 1.3161066  0.27367663 0.2388447  0.25084823],[ 0.53166515 -0.04179839  0.00698638  1.3558941  -0.45741645],[-1.6755592  -0.52577615 -1.8663639  -0.43372232 -2.6147563 ],[-0.30691665  0.5863894   1.1358492   1.6114767   1.1974612 ],[ 0.734619    1.25511     0.50871134  0.8689867  -0.13247605],[0.24376722 0.60924476 2.5304928  0.36679816 0.19485769],[-0.59885806 -1.1685126   0.8029064  -0.503382    0.01441001],[0.54868853 0.45261684 0.43070436 0.95357525 0.2886925 ],[-0.8613294   0.16775283  1.2445201  -1.4415591   1.1963282 ],[-0.11066897 -1.9805111  -1.0006365   1.6631161   2.4920044 ],[ 0.24063255  0.01465927  0.25256148  0.75733685 -0.16375744],[ 0.2620543   0.46518767 -0.17129543 -0.80741036 -0.36440802],[ 0.2334465  -0.09573591  0.32722056  0.83889246  0.10303222],[-0.16647045 -0.90954953  0.15094517 -0.97147787 -0.8366862 ],[ 0.36722124 -1.494558   -0.6887607   1.9751887   1.4880822 ],[-1.9046174  0.2383936  1.5315756 -0.8014899  1.1759576],[0.19267331 0.33440813 0.62128294 0.8588189  0.31601304],[-0.6362381 -1.1696357  0.5083668 -0.8032535 -0.3549711],[ 0.35716352  0.68237275  0.45667398  1.0476091  -0.5339283 ],[-0.14525582  0.27879098 -1.0029325   0.0707348  -1.2369051 ],[ 2.0037045  -0.22274272  0.60855824  0.3473026  -1.5116005 ],[ 0.24808602  1.2814164  -0.28779298 -0.65972966 -0.260762  ],[-1.5685359  -0.28865004  0.7052463  -0.80696595  0.16473728],[ 0.78249395  2.301701   -1.0251452  -0.10093727  1.5474541 ],[ 0.1084494   0.04877141  1.0828152  -1.3941042   0.5978278 ],[ 0.78909105  1.2358987   0.5727376   1.0271568  -0.23666087]
[-1.0522488   0.07721778  0.9717101  -0.9423112   0.5659944 ],[ 0.94231844 -0.11345965  0.11653931  1.2865247  -0.10745354],[-0.0782506   0.53431904  0.94734967 -0.9338028   0.24877514],[-1.0122931   0.12973803  1.0026222  -0.95843554  0.6194792 ],[ 0.06329869  0.4638924   1.1037076  -0.8118924   0.04537454],[ 1.3875659 -1.5328205 -0.5330011 -0.6683867  0.4335794],[ 0.17186183 -0.00240711  0.12987424  0.86011875 -0.09980713],[ 0.6033093  -0.5769733  -0.55309165  1.2922648  -0.34207004],[ 1.6670307  -1.7927544  -0.4392533  -0.5133961   0.52973354],[-1.3417274  -0.84299576 -1.8097981  -0.42691222 -2.3873222 ],[0.35332978 0.07992486 0.25180906 0.6179447  0.1067825 ],[-1.294402    0.387675    0.46502036 -0.5913674   1.0611645 ],[ 1.5002086  -1.4942613  -0.38020045 -0.3946444   0.48093593],[-0.8377463   0.35802403  1.1926234  -1.0251112   0.92871124],[-0.8795977   0.20723507  0.99883795 -0.63610214  0.52201086],[0.13090497 1.4932514  0.3328808  0.6517287  0.84342223],[ 0.335296    0.29374665 -0.26785022 -0.19418618 -0.6037771 ],[-0.48591217  1.313542    0.59375983  1.5766543   2.1798308 ],[ 0.52242005 -0.32791024  0.23195964  0.9358119  -2.0836403 ],[0.19673032 0.8533151  0.4956025  0.7712501  0.23566976],[-0.16064955 -1.5521823  -1.1275492   1.2231333   1.9251513 ],[ 0.00383813  1.4357418  -1.8687637   0.57038844 -0.2732391 ],[ 0.7661405  -0.09474944  0.6787976   2.0679097  -0.5959368 ],[-1.6152879   1.1362656   2.227458   -0.25989166  1.3991305 ],[-1.7744994   0.5954773   0.69731975 -0.34680563  0.7771615 ],[ 0.60388464  0.2656925   0.65853703  2.1403377  -0.59359485],[-0.4378908  -0.22224268  0.2581516  -0.5358344  -0.4422285 ],[ 0.1818924   2.8683422  -0.27515444 -0.17446738  0.297664  ],[ 0.5654845  -0.83981466  1.153439    1.9464414  -0.5318993 ],[ 0.11163466  0.5513563  -2.3212137   0.5828646  -1.6262794 ]
[ 0.6499382   0.58941954  1.700784   -0.55911744 -0.8476633 ],[-1.6778116   0.4701569   2.099233   -0.55058295  0.89531875],[-0.18876319 -0.1725508  -1.7117195   0.6279336  -0.17717724],[-2.2428286 -1.642327  -1.0711023 -1.1753852 -1.3550414],[ 0.28940433  0.5698727   0.9460142  -0.32264733 -0.75294083],[-0.31666002 -1.6460447  -0.82269347  1.0612196   2.2746    ],[ 0.62362295  2.3353171  -0.24327281  0.53561556 -0.4770359 ],[ 0.9927389   2.1372426  -1.2035517  -0.6841222  -0.10652464],[-0.79008204  0.62370086  0.603963    1.4877669   2.081878  ],[0.39103508 0.4296075  0.52393615 0.5518691  0.34144592],[-0.48172298 -0.7257442  -1.4793397   0.93679833  0.7173779 ],[ 0.03948556  0.07431754  0.24900785  0.33747184 -0.07984353],[ 0.14817528  0.09292395  0.28010762  0.33625227 -0.03742792],[0.28880534 0.07108999 0.6645573  0.44154334 0.37396693],[-0.40476573 -1.1447453  -1.1879162   1.0160455   1.5753891 ],[ 0.49894902  0.5879161   0.8000742   1.1591856  -0.028614  ],[-1.8483876  -0.8286881  -1.4692111  -0.92705816 -2.163206  ],[ 1.7299242  -0.35244733  0.5360754  -0.15656714 -1.1103749 ],[ 0.22272319 -0.03511622  0.31204298  0.26977876  0.13516788],[ 0.5391008 -0.955542   0.9808373  1.8351823 -0.9898554],[ 0.48334053  2.2615573  -1.1131835  -0.2860276   1.3724748 ],[ 0.5276667  -0.05659626  0.90489304  2.1777802  -0.45369408],[ 0.7017444  -1.1934364  -0.09573003 -1.167261    0.50903815],[-1.4783981   0.5836006   0.9396616  -0.20117787  1.3797029 ],[ 0.17260294 -0.3634      0.171475    0.73255414  0.02193865],[-0.6354256   0.6402331   0.9748601  -0.17688774  1.1582325 ],[-0.68319744 -0.15725371  1.1370218  -1.6541173   0.35615396],[ 0.4376749   1.4135796  -0.05751571  1.0937903   0.01312274],[ 0.6538692   0.0287447   0.85920614 -1.2854882  -0.96672845],[ 0.47849694  0.00750341  0.7708616   1.6379731  -0.14401795]
[ 1.1170006  -0.18284903  0.6945703   0.7976094  -0.12806167],[ 0.51286536  0.5604794   1.2375945  -0.21199396 -0.48177716],[-0.93267816 -0.13500959  0.97344196 -0.80962986  0.77427036],[ 0.68719333 -0.59534276 -0.30419216  1.161212   -0.40317434],[ 0.6111962 -1.3441117  0.6799278  2.093462  -0.5027051],[ 0.10709971  0.48942134 -1.494698    0.20980234 -1.5054065 ],[ 0.6937873  0.6511298 -1.0344694  0.5549126 -1.3852078],[-1.7148824  -1.918618   -0.7892069  -0.71354836 -1.1925715 ],[ 0.7175987  -0.04658422  0.09341793  0.7535768   0.25622138],[-0.18977046  1.0853347   0.49396366  1.0645937   1.5878363 ],[-0.7808403  -0.02886414  1.1730584  -1.2456739   1.1910247 ],[ 0.8816418   0.9817926   1.6229894   0.04175587 -0.6634793 ],[ 0.610695   -0.02328865 -0.03660084  0.71478415  0.02346806],[ 0.19791098  0.12237637  0.87020445 -1.0656325   0.3658131 ],[ 1.4955173  -0.76549417 -0.47851324  1.5008582  -0.3364116 ],[ 0.8605638   0.8683041   1.5297084   0.24403077 -0.4949791 ],[ 0.3274672   1.228346   -0.73269784 -0.5328231  -0.5509697 ],[ 0.97018963 -0.4311765   0.4148816   1.7905977  -0.63817817],[ 0.76323414 -2.0587802  -1.3586217   1.635836    0.89767814],[-0.8040213   1.2466664  -0.45339024  1.3986868   1.1498363 ],[-1.638106    0.64481276  2.2779388  -0.30257156  1.3192345 ],[-0.9251744   2.490956   -0.11822141  1.3214649   1.3843262 ],[-1.0811439   0.08995616  1.0024484  -0.78774923  1.0531052 ],[ 0.08420016 -0.940143   -0.3775876  -0.7417331   1.231347  ],[-1.3761876  -0.7010445   0.6169921  -0.9523796   0.05608621],[-0.47537535 -0.575191   -0.52889717 -0.69534725  1.1275839 ],[ 0.7620732   1.7974883  -0.07646943  0.5385474   0.01202305],[-0.7446861   0.24511439 -2.098645   -0.33157778 -2.4713469 ],[-0.75723934  0.6279268   0.1636088   0.8538384   1.0021105 ],[-0.74873155  0.2957196   0.9934839  -1.1587454   0.9219098 ]
