[ 2.043776    1.430776   -0.28777415 -0.35921282  0.14094746],[ 0.24367131  2.025223    0.8707863  -0.81193125 -0.6679212 ],[-0.22352676  1.2896224   0.14374982  0.31861132 -0.36458534],[-0.10204708  0.49041796 -0.78520167 -0.561734   -0.6355625 ],[ 2.2634785   0.5505521  -0.29816422 -0.8034883  -0.43662563],[-1.6143883   1.5340511   2.0857997   0.29234004 -0.17860293],[ 0.28463382  0.59951824  0.1858039  -0.1584136  -0.17753975],[0.6667174  0.3131046  0.62984115 0.44341463 0.3578156 ],[0.69889015 0.48247343 0.7171706  0.4987197  0.3696876 ],[ 0.5443573  -0.31146213 -0.620357   -0.46421772  0.96374166],[-0.7408628  -0.97106963  1.0453154   0.7760635   0.26043543],[-0.29089883 -0.479415   -0.20341772  0.5939764   2.292406  ],[-0.47815764 -0.59818065 -0.24003014  0.07337385 -0.49528348],[-0.530333   -1.0779791   0.85390437  0.9089088  -0.4151797 ],[-0.2803853   0.15479796 -0.12738156 -1.1920686   0.40991256],[-0.23246838  1.4983195   0.6043632  -1.0282992   1.3470143 ],[ 0.623283   -0.36213097  0.13558973  0.49714053 -0.7243339 ],[-0.26751322  1.2087421   0.19542164  0.36595803 -0.28603488],[-0.05158585 -0.932314    0.82500476 -0.25350133 -0.40144143],[ 1.2750392 -0.7585575 -0.831476  -1.2923123  0.6592088],[ 0.7506262 -0.7912777 -0.3744104  0.3194083 -1.22797  ],[-0.47619623  0.8177715   0.71760595 -1.5193236  -0.7476518 ],[-1.288216    1.8810126   2.0734851   0.09417555 -0.30467454],[ 0.27743343  0.1765776  -0.19024152 -0.02163363 -0.3730361 ],[ 0.25678045 -1.2126577  -0.8697437   0.57580173 -1.0420972 ],[ 0.7602939  -0.54476345 -0.31418544  0.0962421  -1.2839152 ],[ 0.43671903 -0.05003951  0.13780262  0.15222654 -0.41071483],[-0.79187894  0.6698195   0.9869663   0.01798126  1.3319288 ],[ 0.60207856 -0.534716   -0.9310823  -0.543395    0.48064044],[-0.30540678 -0.3884341   0.5744638   1.0026548  -0.65319145]
[ 0.28660908  0.49425933 -0.03938049 -0.0736296  -0.42315966],[-1.0386496  -0.46834743 -0.57063603 -0.18044752  0.74641967],[-0.9499743  -1.400712    1.0928957   0.48552874  0.41192588],[-1.1468971   0.29666775  0.5050139  -0.9871503  -0.64719707],[ 0.3265335 -1.1033052 -0.7837059  0.5194156 -1.2719178],[ 0.32304686  0.60495234  0.15568842 -0.09219418 -0.29642785],[0.37991118 0.23524997 0.6694902  0.28029212 0.0961262 ],[ 0.30416027  1.6261395  -0.49706325 -1.2621973  -1.175028  ],[-0.53317523 -0.9719752   0.99740225  1.112028   -0.35606605],[ 0.31442657  0.36828777 -0.1490576  -0.02503571 -0.4846853 ],[ 0.705129  -0.5476382 -0.8077066 -0.6996903  1.0257623],[-1.1220809  0.2729258  0.7246243 -0.664785  -0.5065788],[-0.8651359   1.5745782   1.4207263   0.23786888 -0.19520912],[-0.15167017 -0.20130852 -0.18115145  0.8233316   1.900539  ],[-1.0096909  -0.6559914  -0.6861609  -0.17230402  0.73023903],[ 1.1006004  -0.7541405  -0.61842686  0.37721047 -1.4569821 ],[-0.43859348  1.649655    1.4119467  -0.2775683  -0.36784244],[-0.7910642   1.9005415   2.1482413  -0.09648857 -0.6077476 ],[ 1.0052489 -0.6870757 -0.241423  -1.3051896  0.9553008],[0.80987215 0.95452344 0.855425   1.1716866  0.21297601],[ 2.409126    0.04604475 -0.07037318 -0.30670613 -0.4985385 ],[ 0.64313495  0.5856002   0.44437426 -0.82088816  0.66871977],[ 0.5922837   1.0480157   0.18505028 -0.11095943 -0.33172455],[ 0.35287213  0.66577905  0.07269051 -0.16480215 -0.3223685 ],[ 0.63346875 -0.60695034  0.7452874  -0.45663694  0.09758115],[ 0.5692092  -0.10340939 -0.3448999  -1.3332305   0.9011445 ],[ 0.27311724  0.6191015   0.12713367 -0.12167779 -0.35205963],[0.2360619  0.6821394  0.5246534  0.36893997 0.23562881],[ 0.32462454 -1.2594179  -1.097279    0.7878723  -1.2142895 ],[0.7627864  1.0813667  0.72654533 1.1003536  0.09270793]
[-0.732847   -0.04971757  0.34732974 -0.98942876 -0.54400295],[ 0.39206764  1.1253433   0.5086199  -0.25824377  1.4152619 ],[-0.2179976   1.5733985   0.7483904   0.87429196  0.13181803],[ 1.0349306  -0.8057524   0.39681432 -0.63244575  0.34650978],[-0.19270913  0.6457911   0.5488133  -0.19326188 -0.37060553],[ 1.2305479  -1.0271903  -0.36603284  0.6737327  -1.2678941 ],[-1.2867398   2.0539243   1.8707508   0.58538234 -0.30670798],[ 0.5360781  -0.23207995  0.43316227  0.30841964  0.22961786],[-0.73390204  0.00982597  0.37847617 -1.0131546  -0.56836313],[ 0.31536165  1.1635121   1.0513617  -0.16008599 -0.22523698],[-1.0500785   0.83702385  1.0865932   0.1011593  -0.1347483 ],[ 0.48360294 -1.554493   -0.9515505   1.0133567  -0.9454285 ],[-1.224557   -0.3920087  -0.2763428  -0.7615427  -0.12860215],[ 0.58855116  0.1341758  -0.11084434 -0.9795488  -0.5874148 ],[ 1.5563146   0.9788306   0.68313384 -0.58419657 -0.80591345],[ 0.5544666  -0.22328956 -0.42663765  0.45705038 -0.5225319 ],[ 1.0037602   1.1927536  -0.22313519  0.5793836   0.89815605],[-0.4338621   0.5200741   1.597493   -0.42919838 -1.0298889 ],[ 0.3358381  1.465237   1.2536143 -1.0703226 -1.1848074],[-1.0354297  -0.5004207  -1.1373905  -0.7390211  -0.14589365],[ 0.68154484  0.4573503   0.0345309   0.0871737  -0.19157803],[-0.32412422 -1.4284595   0.80918586  1.297287   -0.27940822],[ 0.5816493   0.32595307  0.0358013   0.13803664 -0.05619649],[ 0.4361248   0.37399787 -0.9216519  -0.40191016 -0.6803626 ],[ 1.2433536  -0.6813007  -0.5777879   0.69407105 -0.16936484],[-0.6095631  -0.13597496 -0.1334743  -0.0967489   0.5606303 ],[ 1.3440689  -0.73771465 -0.6240394  -1.2829909   0.31369075],[-0.48657408  0.9905781   1.0243467   0.22454649  1.3576044 ],[ 0.69781363  0.44139713 -0.01988663  0.10498962 -0.18294485],[-0.11646046 -0.7420693  -0.3220647   0.86030596  2.510943  ]
[-0.49278915  0.04562818 -0.09184629 -0.8356988   0.58081377],[0.2551598  0.29072353 0.18941818 0.22188222 0.19171998],[-0.6010616   0.36013815  0.8187697  -0.9423229  -0.7267813 ],[ 0.29985222 -1.2431203   0.8666969  -0.03114211 -0.472875  ],[0.90425783 0.53575677 1.0703753  1.5882488  0.21322319],[ 1.226429    1.6385531  -0.3906476  -0.54162973  0.74636054],[ 0.10521698 -0.12245619  0.46481764  0.07452419 -0.12746207],[ 0.37849143  0.651486   -0.14921974 -0.54020464 -0.7517688 ],[ 0.35073042 -0.09777608 -0.10888959 -0.45852023 -0.53952605],[ 0.24294506  1.2671539   0.73842967  0.24826041 -0.21267916],[-0.303873    1.6760784   1.8073043   0.05603868 -0.45821545],[ 0.31641358  1.6174905   0.8956131  -0.5062349  -0.6431908 ],[ 0.32452497  0.413641    0.3096357   0.1979559  -0.03007961],[ 1.0060571  -0.71915    -0.629577   -0.941871    0.38367888],[ 0.10053435  0.35890353 -0.5810956  -0.13766712 -0.59066314],[-0.97556925  0.68056494  1.760326   -0.45535803 -1.1118243 ],[-1.6081501  -0.41196898 -0.6751658  -0.5098004   0.15847844],[0.28889996 1.3204628  0.9099313  0.80153847 0.46824935],[-0.5118716   0.03622858  0.96989053  1.3977578  -0.5220764 ],[ 1.8970426   0.7937305  -0.4725479  -0.960953    0.08730927],[ 0.128551    1.0965185   0.751438   -0.02175868 -0.41361907],[-0.10555693  0.5845124   0.7878715  -0.09169408 -0.42022344],[ 0.9152311 -1.1399429 -0.6539121  1.0256301 -1.6005661],[ 1.5565493  -0.8554179  -0.59251267 -0.9927471   1.2932115 ],[-0.3669825   1.0255874  -1.0603702  -0.04845209  0.07343945],[-1.4901832  -0.20827472 -0.06544124 -0.57825106 -0.03842696],[-0.7447088 -1.253929   1.1938003  1.0754474  1.0641798],[-0.3528836  -0.32350028 -0.4539047   0.56284523 -0.38065046],[ 0.98583364 -1.1175222  -0.2162133  -1.0260547   2.3023114 ],[ 0.24631487 -1.0817939  -0.38607076  0.79730535 -1.1720387 ]
[-0.00229637  0.9675143   0.73999846  0.808294    0.53352046],[-1.444014    0.9441571   1.2846646   0.2298303  -0.15264507],[-0.82828254 -0.05357754  1.041349    0.6911271  -0.716019  ],[-0.4973359  -0.6847615   0.29340369 -0.4478796  -0.3065393 ],[ 1.3371525   0.63149047  0.7726922  -0.67076546 -1.0893193 ],[ 0.88702625 -0.47551027 -0.5728872  -0.34829623  0.54628396],[ 0.51477396 -0.27147293 -0.45421645  0.07104874  0.9196402 ],[-0.12152687  0.86801195  0.49237198 -0.37078884  1.3981118 ],[-0.23350444  1.9848833   1.0668864  -0.4194508  -0.5785577 ],[ 0.6265751  -0.78811836  0.63525003 -0.22427493  0.49407986],[-1.5779992  -0.46701187 -0.64429176 -0.60104346  0.05670103],[ 0.56931067 -0.48817134 -0.67418355  1.230576   -0.11207664],[ 1.008743  -1.3048989 -0.6161191 -1.1850158  1.7471457],[-0.9717929   0.56036437  1.3273321  -0.5857847  -1.0518949 ],[0.18125467 0.6568877  0.4134535  0.26032758 0.5676477 ],[-0.9790038   0.14229736  1.1336248   0.7602889  -0.65259665],[ 0.42295164 -1.5297363  -0.8575515   1.1407912  -1.1893449 ],[ 0.9844704   0.42726764  0.34284258  0.3989461  -0.21817707],[-0.00183244  1.3054166   1.6315098  -0.5379122  -0.59830993],[ 1.1788186   0.8969595   0.49774858 -0.00988688  0.09338036],[ 0.56435925 -0.8140404  -0.80866164 -0.07630066  1.0888547 ],[ 0.78115016 -0.49270412  0.18264782  0.82022077 -0.64772373],[-0.36573035 -1.106561   -0.7066488   0.11479715  1.3136059 ],[-0.6255     -0.2943911   0.5825538  -0.77239007 -0.7646633 ],[ 0.6951435   0.7211736   0.00647065  0.24098587 -0.32957107],[ 0.99769646  0.39686424  0.11038273 -0.49889165 -0.44616902],[ 1.016657    0.55543613  0.81872743  1.4989212  -0.08726367],[ 0.31178364  1.0703017  -0.31628048 -0.9013811  -0.9764267 ],[-0.09068404  0.45830306  0.21591595 -1.3244908  -0.7485084 ],[-0.1426552   2.1318448  -0.9108239  -0.77564234 -0.2700722 ]
[ 1.8105819   0.5006203  -0.35841712 -0.82936406 -0.49118504],[ 0.5189421  -1.0960977  -0.03003878  0.13479635 -0.7338916 ],[-0.55106616  0.91856134  1.2762725   0.5615867  -0.3261815 ],[-0.03698564  0.8290498   0.42677543  0.03933442  0.3419653 ],[ 1.9220979   0.7268074  -0.35036024 -0.01599373 -0.25046757],[ 0.62992764  0.08301675  0.41230163 -0.6274398   0.6566367 ],[ 0.22833297  0.33500993  0.03875991  0.08664081 -0.34864083],[-0.3182132  -1.0227836  -0.28648093 -0.02907008 -0.40169352],[-0.32634005  1.034179    1.6610934  -0.17887613 -1.3512552 ],[0.5317314  0.31746837 1.2821923  1.3409448  0.8219831 ],[-0.8647797  -0.4929     -0.27471897 -0.037999    0.58979595],[ 0.22156826 -0.6925283  -0.5750656   1.0459967  -0.60808486],[ 0.31662685  0.52131784 -0.6362316  -0.13600631 -0.720451  ],[-0.00721198 -0.23930159 -0.16944067  1.0460213   1.6731195 ],[-0.8752263  -0.8970277  -0.511796   -0.02148281  0.7741988 ],[ 1.7439142   0.5750896  -0.46616498 -0.89221066 -0.45008415],[ 0.38323194 -1.1147336  -0.36103392 -1.2207187   1.4232235 ],[-0.2893      0.95856565  1.5327485  -0.0668058  -1.3080932 ],[ 0.3674222   0.6195695   0.20530169  0.10852128 -0.33943352],[-0.04025869  0.8599933   0.5686134  -0.27764547  0.8449813 ],[ 0.5367603   0.53367746 -0.01645892  0.67324334  0.06215534],[-0.36097848  0.2842467   0.72032154 -1.3752825  -1.0123365 ],[-0.6860621  1.3944678  1.2280123  0.180323   1.0446342],[ 0.31991068  0.33040538  0.22617194  0.07190713 -0.10950157],[ 1.0171962  -1.6026518  -0.7816631  -1.1262299   0.72941554],[-0.55510974  1.7403152   1.851407    0.01842737 -0.6409663 ],[-0.2941804  -1.0665381  -0.40271315  0.5143595  -0.789442  ],[ 1.4189222   0.74273276 -0.6543684  -1.1058264  -0.27377144],[-1.2259613   1.4790713   1.6198751   0.61666495 -0.67312396],[-1.3848151  -0.58546084 -0.3615248  -0.7112542  -0.23520456]
[ 0.29967347  1.1249096   0.6385411  -0.13352805 -0.5503327 ],[-0.44506487  1.2845325   0.96880805  0.7137271  -0.07582329],[0.31420875 1.1176167  0.29350278 0.55735016 0.3024895 ],[-0.03537576 -0.15683869 -0.14185983 -1.1765438   0.2879682 ],[-0.9946531  -0.05033156  0.41634998 -0.9688774  -0.61128265],[-0.22939451  1.3863623   0.90690565 -0.5266644   1.3603188 ],[ 0.1164884  -0.51592815 -0.67715496  0.99003804 -0.2598311 ],[ 1.9200095  -0.5117259  -0.28638232 -0.23603517 -0.4832745 ],[ 0.7235602  -1.0734746  -0.35448268  0.49448588 -1.2638617 ],[ 0.574404   -0.1338062   0.1600419   0.07056454 -0.51127857],[ 0.48194817  0.25472924 -0.03496403  0.38843098  0.6291095 ],[-1.291764    1.7475046   2.1252646   0.15987152 -0.37217557],[ 1.2879624  -0.7273738   0.65413964 -0.15588261 -1.3439605 ],[ 0.3874579  -0.86639977 -0.91829026 -0.32073563  0.77569187],[-1.0100669  -0.00929607  0.46145117 -1.0223451  -0.6696962 ],[0.7181521  0.4584658  0.20208627 0.30375788 0.15394977],[ 0.82988197  0.62383586  0.77874243  0.65936303 -0.02551423],[1.014308   0.6858544  0.12320751 0.18458733 0.733256  ],[ 0.6638159  1.6347132 -0.5440367 -0.626649  -1.1586517],[-1.4893882  -0.48384556 -0.94120985 -0.8541718  -0.20088762],[0.5137314  1.0114805  0.02322323 0.44368932 0.4580004 ],[ 0.6489216  -0.6216582  -0.44380555 -1.3371657   1.2236785 ],[-0.5586127   0.37170738  0.7018032   0.04577321  1.0286595 ],[ 0.311388    0.4604708  -0.66824436 -0.43052924 -0.7163197 ],[ 0.6179149  -0.6580807  -0.32848912 -1.2793003   1.226901  ],[ 0.17318672 -1.3100084  -0.64371085  0.44855598 -1.1516905 ],[-0.69573444 -1.5581276   0.0818672  -0.08819382  0.15230897],[-0.5892513   0.22436787  1.1586342   0.94719243 -0.6226723 ],[ 0.80047673  0.7173736   0.87239754  0.9322388  -0.13963376],[-0.7350414   1.4523047   2.0565114  -0.03643792 -0.53968894]
[ 0.6676019  -0.70667034  0.47483552 -1.1677102   1.318207  ],[ 0.40916225  0.86629975  0.0195291   0.48643044 -0.06327174],[ 1.2397739  -0.07242911  0.2662627  -0.7095203  -1.1043562 ],[-0.4690501  1.2538705  0.6000023  0.7100594 -0.5848146],[-0.2726953  -0.11139844 -0.22066955  0.30153152  1.0350428 ],[ 0.35473654  1.4146016  -0.1719783   0.21635988 -0.596064  ],[ 0.02910595  0.23388098  0.35949183  0.06624842 -0.10032869],[-0.03792472  0.2162687   0.3952176   0.08609524 -0.13550915],[-0.03131812  0.24244562  0.38262975  0.06691048 -0.20094198],[-0.65071154 -0.7447908  -0.58970094  0.5439211  -0.7513816 ],[-1.8866057  -0.7579343  -1.0810488  -0.9132817  -0.00751404],[ 0.79135644  0.7699099   0.91097283 -0.05141144  0.8720616 ],[ 0.33316648 -1.7133486   0.9669527  -0.4742156  -0.8855585 ],[ 0.7636357   0.4376755   1.171348    0.24808922 -0.5910201 ],[ 2.2380512   1.4768096  -0.3860553  -0.25154123  0.48982027],[ 1.4204502  -0.9417168  -0.7203109  -1.3289603   0.91914487],[-0.06168845  1.234685    1.1432774   0.27170554 -0.25689432],[ 0.02902924  0.77237386  0.3550021  -0.0820426  -0.4138134 ],[ 0.8586964  -1.0147594  -0.48780042  0.5688604  -0.24173993],[-0.352656  -1.404726  -0.4546608  0.6962565 -1.3949629],[ 0.21163662  0.143991    0.09145975 -0.0367603  -0.17902415],[-0.6283568   0.72192556  0.9993394   0.2362893  -0.03698375],[0.5396735  0.6245352  1.2858756  1.7484099  0.52265775],[ 0.25920787  0.536658    0.581241    0.09971991 -0.15024588],[ 0.35330936  0.98144746 -0.0316813  -0.63440764 -1.331507  ],[-0.53660685  0.924768   -1.5307909  -0.2803225  -0.09345792],[-1.365959   -0.16924997  0.6094911  -1.0993452  -0.7440893 ],[-0.77028     0.6865943   0.9639239  -0.01207699 -0.16685738],[ 0.4216305  -0.9311945  -0.40168598 -1.4188983   2.2715666 ],[-0.12500319  0.8324868   1.1971102  -0.13854158 -0.13433568]
[-0.6268468  -0.3227626   0.6959524   0.27384612 -0.76213425],[-0.22239083 -0.69942665 -0.62062895  0.25401446 -0.6579691 ],[-0.77057797  1.2041548   1.6349603  -0.3708189  -1.1918855 ],[-0.5213863   0.25760922 -0.00949329  0.27261022  1.4746379 ],[-0.8328568  -0.12579387  0.85448647  0.34216407 -0.7004    ],[-0.9267626  -0.9693412   1.4003832   0.7268169  -0.26142636],[ 0.53038424 -1.515715   -1.291837    0.75230443 -1.0550936 ],[-0.45199034  0.44606453  0.26862627 -1.370043   -0.6168485 ],[-0.5823857   0.44704542  0.31779933 -1.330812   -0.6290155 ],[ 1.8588749   0.89423776 -0.5008413  -1.3296599  -0.03151331],[ 1.7045853   0.15474382  0.02786109 -0.7937869  -0.8243595 ],[ 1.3204055 -1.3751333 -0.7583615 -1.3856802  1.4820067],[ 0.66914606  1.217353   -0.2483403   0.39235005  0.87106335],[-0.30091962  0.97622055 -0.12368703  0.7273321  -0.07047009],[-0.7281556  -0.23293446  0.7660784   0.30824378 -0.7313145 ],[ 0.42298672  0.5298528  -0.05843536 -0.05123901 -0.12467801],[-0.9009066  1.1835582  1.7004033 -0.3686099 -1.2093658],[-0.88286775  1.6621603   1.0606724   0.17559937 -0.1140907 ],[-0.95639735 -1.1157142   1.3456389   0.74647856 -0.3405687 ],[ 0.7755164  -0.67740196 -0.880526   -0.59438187  1.2952305 ],[ 0.3994629   0.6383271   0.08502135 -0.06914543 -0.22631232],[ 0.420127    1.2301512   0.5040351  -0.20187537 -0.10635939],[ 0.8082997   0.96288353  0.16880064  0.06080988 -0.35064378],[-0.11009358 -1.1762986   0.623844    1.1306313  -0.60111004],[ 0.4133278   0.48710945 -0.20875032 -0.03496684 -0.10595862],[ 1.0882329   0.71468025  0.13999502 -0.03610754  1.1388019 ],[ 0.7598097 -0.558449  -0.8622222 -0.5033521  1.1719639],[ 1.0248865   0.5389957   0.24270202  0.14848498 -0.11735118],[ 1.1222107   0.80367255  0.25915173 -0.12325215  0.8985888 ],[ 0.31575242  0.35834596 -0.11107076 -0.01585649  0.18700165]
[-0.6008777  -0.14403355  0.6818527  -0.36992332 -0.41532174],[ 0.7666237  -0.5484254  -0.25842708 -0.8877038   1.3386126 ],[ 0.2839052   0.8378218   0.21960726  0.15780076 -0.18078218],[ 1.2513206  -0.966409   -0.8348273  -0.92931175  1.0764    ],[-0.39296007  0.16847341  0.63223904  1.2795703  -0.6692345 ],[ 0.24809122  0.8431031   0.2106817   0.14989299 -0.1719071 ],[ 0.61974895 -0.5523414  -0.7915391  -0.27477884  0.69420266],[-0.49045998  0.8823796   0.77923256 -1.1756055  -0.8673612 ],[ 2.18795     0.6527697  -0.3364931  -0.4747039  -0.38538378],[-0.3901649  -0.04599696  0.13637345 -0.46286485 -0.54301244],[ 1.9566646   0.8844882  -0.21983752  0.08143005 -0.05630586],[ 0.6853149   0.1563317   0.56531864 -0.5254481   1.0798295 ],[ 0.6908928  -0.45969427 -0.12278222  1.1157293  -1.2296181 ],[ 0.6492135 -1.1247383 -0.4502557 -1.10142    1.9125113],[-0.10556094  1.1379132   0.7808388  -0.0986706   1.6030059 ],[-0.0707823   1.9908812   1.9796395  -0.46699792 -0.8292048 ],[ 0.35615835  0.61181676  0.00966322  0.11441344 -0.39190528],[-1.4214851   2.6335979   1.9759227   0.40652752 -0.37561888],[-0.49681863 -0.50074387  0.28829196 -0.3866952  -0.32249415],[-1.584253   -0.3092709  -0.8400259  -0.5000207  -0.03724738],[-0.2198882  -0.9504715   0.66183037  1.365694   -0.7756387 ],[ 0.1906791  -0.18807808 -0.16828774 -0.36155847 -0.60101545],[-0.42483526 -1.2633308   0.74094826  1.2815299  -0.60854745],[ 0.5629297   1.1064854   0.581633   -0.33089373 -0.84326404],[-0.7451682   0.30028674  1.1175023   0.61894536 -0.87848276],[0.49132007 0.8794784  0.43101087 0.2307184  0.16350767],[-0.3978341   0.81557524 -1.0650098   0.35183233  0.66796863],[ 0.74303377 -0.68719834 -0.69934946 -0.9426604   0.35678068],[ 0.30686095  0.74793994 -0.29626957 -0.5507233  -0.7544933 ],[-0.4856177  -0.9907947   0.9779009   1.258815   -0.12231053]
[-0.02700221 -1.4972357  -1.1896116   1.0766551  -0.83234876],[ 0.41658735 -0.93643415 -0.09734444  0.16469702 -0.51818144],[ 0.90308416  0.87184846  0.69665176 -0.55597335 -0.50221103],[-0.06668255 -0.44916388 -0.44247213 -1.259299    1.3410921 ],[ 0.22193216  0.21007578 -0.03902833  0.02998364  0.21586776],[ 0.4886224   0.43932667 -0.5211676  -0.12336087 -0.15476026],[ 0.8225815   0.0771436   0.04354727 -0.72105205 -0.23388287],[ 0.1797066   0.21045178 -0.0649427   0.02051875  0.05850035],[-0.85480285  1.0015936   1.0373567   0.89196074  0.51342195],[ 0.90324414  0.80904394  0.5033451  -0.22755879  0.31281066],[ 1.2884101  -0.5052807   0.76795936  0.51768553 -1.3257715 ],[ 0.4351315  -0.7085362  -0.33712664  1.2163397  -0.9110877 ],[ 1.8103912  -0.12476948 -0.19541775 -0.09381112  0.13189396],[ 0.02796334  1.7506061   0.8916936  -0.6702514  -0.5026803 ],[-0.32144365  1.633852    0.684205   -1.148497    2.381029  ],[ 0.3095213  -0.20860821 -0.0872137   0.21068388 -0.16981909],[-0.39345685  0.5629067   0.06618492  0.83679783 -0.10560527],[ 0.15939212  0.20936836 -0.02478479  0.02129358  0.11698461],[ 0.58309114 -0.8848231  -0.59480447  0.37101623 -1.1923839 ],[ 0.45853156 -0.88112307 -1.1561867  -0.53952974  1.0319982 ],[0.3476546  0.13017595 0.05544933 0.217123   0.84674066],[-0.22890407  1.2291192  -1.0105045  -0.31248406  0.03646034],[-1.1128508  -1.374736    1.2456021   0.9194677  -0.23281491],[ 1.2703325  -0.5981369   0.7176269   0.34623954 -1.2890524 ],[ 0.85114795  0.82399815  0.5980295  -0.3673345  -0.05299924],[-0.91875535 -0.30202177  0.5084182  -1.0547062  -0.73569065],[-0.8027685   1.5431432   1.588889   -0.17586333  0.29620457],[-1.2201688  -0.04287547  0.29578936 -1.33115    -0.44829878],[-1.6398076   1.0666684   1.7159259   0.6686381  -0.36580116],[ 0.12207572  1.7198285   0.8110566  -0.7122953  -0.52538794]
[ 0.84169775 -0.6222282  -0.47282475  0.6953973  -0.17832376],[ 0.7790941   0.7269396   0.9171178   1.4734355  -0.14869702],[ 0.2236664  1.1849359  1.293252  -0.6371656 -1.0104514],[-0.26889282 -0.21152014 -0.466956    0.8512281   1.3264472 ],[ 0.27879053  1.2295022   0.6485658   0.17894444 -0.23555045],[-1.0469443  -0.14534482  0.6039102  -0.35137668 -0.35029292],[-0.01996201  1.1905253   1.5254477  -0.6701863  -1.0599735 ],[ 0.59886706 -0.57372594 -0.4657341  -1.0578629   1.0225316 ],[-0.0121306   0.17269145  0.36761296 -0.99296314 -0.6954944 ],[ 2.1515057   0.44460747 -0.14169079  0.14698261 -0.21318568],[-0.79668427  1.679833    1.4673359   0.03264219  0.30571973],[ 0.14233065  2.0217237  -0.8455817  -0.8268456  -0.58435094],[-0.39542085  0.09115235  0.14092308  0.6356562   0.91429794],[-1.2984849   0.24830487  0.7052684  -0.3073745  -0.5229144 ],[ 0.9713002  -0.9638775   0.01811983 -0.21100922 -0.3085714 ],[ 0.77369887 -1.2162147  -0.5873714  -1.0235993   0.92322004],[ 0.28274545  0.9936013   0.8708647   0.59754753 -0.15042439],[-0.16050434  1.1799275   1.2319407  -0.80323184 -1.0105648 ],[ 0.076277    0.9939678   0.48777384 -0.24642825  0.8777088 ],[ 0.20634675 -0.7274745   0.41290793  0.45855403 -0.7288158 ],[-0.493988   1.9368389  1.6017351 -0.1682953 -0.4732445],[ 0.5108056  -0.38232347 -0.27004197 -0.9355747   0.8821775 ],[-1.1632469  -0.21139035 -0.915675   -0.18520416 -0.79753476],[-1.2497399  -0.25408557 -0.91939265 -0.14782073 -0.7606131 ],[ 0.89685106 -1.0312215  -0.40488335  0.6767069  -1.0933306 ],[-0.51809824 -1.297422    0.8853636   1.259616   -0.43505117],[ 0.72526056 -0.19421992  0.23107436  0.1065819  -0.6433138 ],[ 0.5778152 -0.591319  -0.4898176 -1.0815289  1.0139915],[ 1.7824087   0.6822718  -0.10148767  0.13293374  0.7008109 ],[-0.28674194 -0.3783957  -0.3891885   0.85884905  1.48037   ]
[-0.46357512  1.9104666   1.0778024  -0.84905946  1.4961454 ],[0.77371234 0.63740724 1.4635217  1.1430728  0.5689866 ],[ 0.0719205   1.9250554  -0.99465024 -1.0013185  -0.780741  ],[ 1.8087825   0.10031294 -0.03368322  0.0130631  -0.2858478 ],[ 0.76951325 -0.78716373 -0.4821288   0.5131249  -1.4113003 ],[-0.01255301 -0.40597922  0.40390158  0.3154453  -0.8252266 ],[ 0.13646881  0.09012784 -0.23801689  0.08186585 -0.06723464],[-0.27672628 -0.73449546 -0.00241396 -0.28385997 -0.29871893],[ 1.9004583  -0.3241932  -0.11579684 -0.13509366 -0.4582791 ],[-0.8013975  -0.3684907  -0.4925283   0.1665149  -0.48491558],[-0.29960018  0.9302631   0.9427989  -0.29894513 -0.593851  ],[ 0.212721   -0.10046306 -0.42557895 -0.01581159  0.37484723],[-1.1029829   0.34631786  0.11888276 -0.8351209  -0.30873987],[-0.08366949 -1.3153672  -1.0829409   0.8589987  -1.1568364 ],[0.38075918 0.63754696 1.6252296  1.1504741  0.7675148 ],[ 0.3644485  -0.502306   -0.41315627 -1.0571285   0.98522365],[ 0.43428007  0.27526718  0.27890646 -0.985045   -0.9896523 ],[ 0.58963233 -0.98246473 -0.38853166 -1.1404843   1.3038286 ],[-0.02874364  0.32491362  0.49792153  0.26256824  0.19304752],[ 1.6490581   0.85491276 -0.55570525 -0.9594086  -0.28133446],[-1.8279479   0.97943795  1.7679176   0.09295025 -0.3226351 ],[-0.00349254  1.2413899   1.0743197   0.24156588 -0.28478226],[-0.33433405 -0.04227762 -0.18189242  0.33503336  0.8075994 ],[ 0.2859636   0.20288579  0.5398523   0.25418055 -0.2613354 ],[-1.2678565  -1.5945629   1.2644347   0.5711005  -0.22750777],[ 0.5014607   1.3512385  -0.06771029  0.24425    -0.35667813],[-0.1782615  2.0536568  1.3910334 -0.5158927 -0.7259631],[ 0.43391475 -0.5757118  -0.374119   -1.1484227   1.3833854 ],[-0.37885004 -0.0772443  -0.13307235  0.38763732  0.9617928 ],[ 0.42975906 -0.43894932  0.14937231  0.78001267 -0.9162914 ]
