[ 1.6788226  -1.8817718  -0.41157076  0.66458577  0.1585678 ],[ 0.32686374 -0.7645842  -0.33073506 -0.46212822 -0.181392  ],[1.0088384  0.58114886 0.20745723 0.59523934 0.63887936],[-0.47306314  0.3603187  -0.31685594 -0.7066691  -0.5082423 ],[ 0.3757796   0.3232497  -0.09744187  0.25724393  0.21849589],[-0.48750734 -0.95591205  0.31939512 -0.33327132  0.11111386],"[ 7.9002047e-01  9.0378493e-02  2.9938281e-01 -3.1393069e-05
  1.0012792e-01]",[ 0.47335684 -0.7901315  -0.8202268  -1.0953081   2.4611394 ],[-1.3302764   1.3718278   2.1441627   0.30268216  0.23692851],[-0.12984174 -0.7329264  -0.08750188 -0.35189915 -0.12193259],[-0.17818314 -0.14482139 -0.5892818   0.58352953 -0.39596277],[ 0.0300439   1.362708   -0.906788   -0.7988983  -0.69312996],[ 0.5533743   0.33846945  0.14450042 -0.59867936  2.034315  ],[ 0.40278044  0.41398567 -0.04379416 -0.11505669 -0.11644872],[ 2.5536678   0.4592837  -0.8396146  -0.8032099  -0.39579743],[-0.7107232   1.2886475  -0.9392084  -0.22198603 -0.0425204 ],[-0.38855886  1.0972959   2.0818648  -0.98035824 -0.59936124],[-0.98798704 -0.06784783  1.1287698  -0.46466836 -0.3441441 ],[0.69965    0.66576904 0.2799077  0.13648188 0.06557705],[ 0.41334224  1.7522151  -0.4916945  -0.63693416 -0.6301693 ],[-0.11604086  1.3358008  -0.44825643 -0.20595478 -0.42659387],[ 0.07768476 -0.05356714 -0.6976183   1.2094917   2.4080064 ],[-0.9063903   2.55866     1.3748038  -0.90934014 -0.2787832 ],[ 0.6431181   0.07290617 -0.12037334 -0.06127961 -0.31479588],[ 0.8229707  -0.83288133  0.23955889 -0.75578743  0.5529889 ],[ 1.9321411   0.23078166 -0.24484561  0.19971758 -0.7333123 ],[-0.05454248 -0.3719961  -0.30654097 -1.0244405  -0.59764445],[ 1.112411   -0.28371754 -0.21094531  0.7738525  -0.83899564],[-0.11314048  0.8417204  -0.23543014 -0.56134075 -0.8063358 ],[-0.21752487  0.65453357  0.93385905  0.26446617 -0.02844039]
[-0.1662412   0.7825495   0.55522335 -0.315794    1.2728109 ],[ 0.24383968  1.549733   -0.8446492  -0.6529986  -0.64588535],[ 0.14739054 -0.3523991   0.06414676 -0.8644108  -0.57811964],[-1.3820146  -0.47699246 -0.73866624 -0.07349374  0.22344244],[ 0.7748444  -0.5489469  -0.13906947 -0.8353969   0.9182351 ],[ 0.4583285 -0.5724457 -0.7400277 -0.8976689  1.684367 ],[0.9053902  0.18773448 0.28630507 0.02689254 0.02537526],[ 1.548178   -0.49574286 -0.06500363 -0.82609123 -0.5827565 ],[0.8932512  1.0968419  0.04102038 0.9090209  0.11973777],[-1.2995975   2.4053426   1.1919913  -0.840262   -0.24533732],[ 1.4505621   1.3282837  -0.76019835 -0.6266629  -0.3661063 ],[-0.77122855  0.2264694   0.1359625   0.04725212  0.47451055],[-0.7609206   1.0880264   1.8781307  -0.46537873 -0.7522729 ],[ 0.5026032  -1.2623234   0.07424074  0.0307169   0.13817221],[ 0.4427486  -0.64425826 -0.7511582  -0.9095645   1.6728201 ],[ 1.8224612  -1.4513049  -0.332525    0.52131605  0.07921177],[-0.24148129  0.9978684   0.47610462 -0.38358027  1.3730311 ],[ 1.4666517  -0.14159891 -0.5065686  -0.02396059 -1.1741055 ],[ 0.25635964  0.6173402   1.5252795  -0.6170424  -0.6303821 ],[0.942492   0.9150425  0.23317452 0.41065848 0.10628837],[ 0.1978373   0.41863176 -0.21548398 -0.07137941 -0.09065632],[ 0.52324986  1.8098187  -0.75181854 -0.608743   -0.70060205],[ 0.6427322   0.54055184  1.5537978  -0.30031815 -0.75166535],[ 0.16705362 -0.8061937   0.6066362   1.3593501  -0.52826923],[ 0.38814577  1.675424   -0.53118575 -0.598063   -0.46560258],[-0.84989846  0.8866277  -0.3895246  -0.75208265 -0.7123054 ],[-0.6057919  -0.13571787  0.93481106 -0.5157029  -0.34660608],[ 0.38068232  0.04016104 -0.61161596  1.194096   -0.2579574 ],[ 0.12246285 -0.6650986  -0.90065664  0.10787928  1.1052272 ],[-0.23251873  0.41968858 -0.08529568  0.5484853   1.1643949 ]
[ 0.29297382 -0.5729399  -0.25159466 -0.3587313  -0.232096  ],[ 2.4749358  -0.4905236  -0.5816828  -0.3879367   0.00691633],[-0.8169571   1.5412313   1.5530444  -0.63396233 -0.50291437],[ 0.63541037  1.5289723  -0.602634   -0.52561116 -0.8370675 ],[ 0.54290646  1.3764193  -0.6437463  -0.52908766 -0.7681262 ],[ 0.77592415 -0.5731911  -0.04640609 -0.8729967   1.4673835 ],[ 1.7109066   0.96524477 -0.81457067 -0.5101745   1.3428019 ],[ 0.3581794   0.64817655  0.04145327 -0.13028969 -0.46421924],[ 0.35265672  0.5869336  -0.15877435  0.6267618   1.2356371 ],[ 0.7335046  -0.78480494 -0.24003129 -0.8545699   2.0242202 ],[ 0.8723447  -1.5030303  -0.12205967  0.18139625  0.5344279 ],[ 0.45925915  0.18521696 -0.01722489 -0.00647839 -0.03332524],[-0.8862955   0.1489174   1.7486751  -0.47085604 -0.49610338],[-0.5964048   0.22145516 -0.16202407 -0.95384645 -0.9753099 ],[-0.07483392 -0.81942576  0.7506782   1.7610186  -0.36418036],[-0.7166535   1.9039652   1.6203665  -0.8185726  -0.02046909],[-0.6238252   0.9418057  -0.7756042   0.03936619  0.03968902],[ 0.14172208  1.7685748   0.9701669  -0.62091047 -0.37002546],[-0.6592231  0.3490281  0.1809018 -0.916111  -0.8848748],[ 0.30104673  0.28547806  0.11398137  0.04229712 -0.08735839],[-0.40825963  0.66308725  1.2930473   0.44187248 -0.04270921],[-0.8039923   0.7450037  -0.9940904   0.12968892  0.04789731],[ 1.5674865   0.21835938 -0.5957977  -0.77304995  1.0716444 ],[0.41067183 0.19695812 0.18916294 0.52902675 0.6347766 ],[ 0.94470656  0.52102077  0.6733897  -0.37012303  0.33709154],[-0.6132645   0.65596306 -0.3203691  -0.7304972  -0.7844286 ],[ 1.019782   -1.5542895  -0.17596985  0.20355576  0.5206374 ],[ 0.68366927 -0.8542981  -0.94830215  1.1695669  -1.2392905 ],[-0.71784973  1.0882428  -0.7501155  -0.17862819 -0.06707355],[ 1.067603   -0.14789574  0.14326057 -0.51712775 -0.02911127]
[ 0.3604738   0.3083244   0.8796115  -0.8129396  -0.39553183],[ 0.62912714 -0.88879174 -1.1150374   0.7805339  -0.90518266],[ 0.8536316  -1.0911716   0.24649051 -0.8560773  -0.29678437],[ 1.2384367   0.00204964 -0.19507489 -0.20668241 -0.81858885],[ 0.8570473 -1.2287594 -0.7409159 -1.0389541  1.8691702],[-0.8340537   2.2494097  -0.04538586 -0.86894524 -0.80746114],[ 0.1194466   0.39424786 -0.10849796 -0.09456117 -0.13881205],[-0.628496    0.6413867   1.2716926   0.6636677  -0.33782846],[ 0.78367215 -0.3483828  -0.32588834 -0.2460147  -0.217638  ],[-0.7228848   1.5019206   0.6431236   0.16281584  0.4181366 ],[1.3155737  0.53200305 0.29226452 0.87288094 1.1818125 ],[-0.04924854  0.5021945   0.33747056 -0.46104023 -0.17287357],[-0.03251654  1.8487569   0.54015553 -0.48761326 -0.19846126],[ 1.3334435   1.7132956  -1.0049359  -0.60357773  1.1410453 ],[ 0.13369821 -0.06560464  0.3715321   1.412779   -0.40786263],[ 0.04736159  0.668209   -0.40978187 -0.24731542 -0.21117282],[ 1.6508818   0.61661386 -0.6749059  -0.4177888   1.480258  ],[ 0.6603382   0.12843181  0.00156391 -0.5683714   0.05140322],[ 0.17466092  0.5121461  -0.20128275 -0.06053062  0.19083348],[ 0.7219511  -0.69356376 -0.6119665  -0.86742467  1.3896825 ],[-0.8485312   1.604099    0.9573344  -0.03234079 -0.06923314],[ 1.7917161  -0.23587932  0.49168143 -0.4548296  -0.99046046],[ 0.48028117  0.45130095  0.09161934 -0.6275489   1.3860681 ],[ 0.53752875 -0.82491916 -1.0803406   0.8957294  -0.854492  ],[ 0.6347273  -0.89957285 -1.1259375   0.77427316 -0.90980357],[-0.01769799 -0.31294748  0.6758622  -0.405888   -0.5279799 ],[-0.8872743   0.04074103 -0.16465728 -0.47501203  0.26268288],[-1.5416937   2.4259744   1.8176017  -0.03750616 -0.19770366],[-0.4006566  -0.24492162 -0.2759187  -0.6800429   0.8278343 ],[-0.3742189  -0.23688525  0.4542466  -0.85524964 -0.26394287]
[ 0.58220047  0.19763206  0.662971   -0.7874945  -0.19947448],[ 0.62083876  0.3908685   1.5112531  -0.19211546 -0.825866  ],[-0.14475438 -0.33257672 -0.37801144 -0.71451837 -0.06010032],[ 0.4788605   1.6647094  -0.6223678  -0.70040053 -0.8010905 ],[ 1.8967322   0.23134337 -0.725282   -0.9277955  -0.66178423],[-0.8701331  -0.59061486  0.36495385 -0.5484853   0.32575566],"[-7.4189913e-04  2.0687914e-01  6.7859244e-01  1.7982802e+00
 -3.1772864e-01]",[-1.0497931  -0.86510044 -0.25209257 -0.14683862  1.2362772 ],[ 0.680898    0.35623387 -0.1977423  -0.17538004  1.2808003 ],[ 0.4411075   0.3431556  -0.2293183  -0.12699448  0.20615864],[ 2.0624008  -1.4255033  -0.58667654  1.0429218   0.29813647],[ 0.41536444  0.3838253  -0.23563024 -0.1280207   0.12583894],[ 0.56351316 -1.562904   -0.4403132   0.32602364  2.7381434 ],[ 1.9930459  -1.5000168  -0.59233576  1.0206544   0.30379638],[-0.02337656  1.2467699  -0.9583847  -0.867343   -0.64465815],[-0.14928651  0.2001614  -0.76757014 -0.25479093 -0.5006981 ],[ 0.43397474  0.30116957 -0.3457008  -0.07772858  0.38872492],[-0.49712202  0.7252538   1.8734032  -0.47418964 -0.7509579 ],[ 0.49052715  0.18441942 -0.23164394 -0.04292569 -0.12914562],[-0.6323123  1.5665244  1.0138552 -0.7897288 -0.5672189],[-0.38891113  1.4182401   0.93278    -0.64675045 -0.22280353],[ 0.4654534   0.39427266 -0.19902785 -0.13622782  0.1789225 ],[-0.00135241  0.656515    0.37625173 -0.5089535  -0.36074796],[ 1.7549107  -0.22523901 -0.4123182   0.34763962 -1.4392252 ],[ 0.4438563   0.5719482  -0.250389   -0.23194635 -0.0960452 ],[-1.0198984  -0.16210511 -0.9730834   0.01336265 -0.5683112 ],[ 0.44923168  0.37188828 -0.27311686 -0.06483907  0.4561776 ],[-0.7428889   2.0170238   1.4029256  -0.9902812   0.41503507],[-0.78306365  1.5840653   1.4548929  -1.0892303   0.62881   ],[ 0.4831127   0.40925404 -0.09108068 -0.20929351  0.6172925 ]
[ 0.5340026   0.57811284 -0.28501847  0.3695632   0.7073547 ],[-0.71782696 -0.47363096  0.6959981  -0.62644    -0.39368904],[-1.2615541   2.483443    1.2012554  -0.90619755 -0.15760489],[ 0.02671321  0.42190903 -0.04628353  0.20407018  0.17181067],[1.1064128  0.34889442 0.6846925  1.0182832  1.8315597 ],[-0.40788084 -0.23833461  1.0424103   0.5373626  -0.6105673 ],[-0.13396862 -0.59029907 -0.39154518  0.05637345 -0.04556253],[-0.48208252  1.2200896   0.5696502  -0.3695079  -0.66460764],[ 0.6812478   0.5794832   0.01837265 -0.05898472 -0.17542705],[ 0.87020564 -0.93075615 -1.3747187  -0.87368995  0.48139828],[-1.1437342   0.15531273  0.76180196 -0.4065274  -0.23233795],[-0.02298576  0.54726434  0.08994833 -0.33022037 -0.39670599],[-0.04850867  0.39145744  0.01880257 -0.06463818 -0.1834656 ],[-0.8181086   1.6870853   1.3325744  -0.47652075 -0.6134401 ],[ 0.4560596  -0.6197891  -0.47200558  0.47596833 -0.24338119],[ 0.07754286 -0.4261546  -0.8912008   0.85464334 -0.9748749 ],[ 0.756756    0.6478863  -0.41162226  0.12530467  1.5711104 ],[-0.38562715 -0.99006736 -0.05147031 -0.45577568 -0.02347316],[ 0.6777933   0.18831111 -0.43119973 -0.8823388   1.3583958 ],[0.5766548  0.19476649 0.19980928 0.51799905 0.3342054 ],[0.67419696 0.9549207  0.05523574 1.3535329  0.18940748],[ 0.32694244  1.967576   -0.48171654 -0.6159185  -0.80029917],"[ 1.9742161e+00 -2.7550921e-01 -5.2470320e-01 -5.0681156e-01
 -1.4654513e-03]",[ 0.5369152   1.0304377  -0.28301218 -0.7556312  -1.0651664 ],[ 1.4034729   0.5693532  -0.51264083 -0.7817875  -0.78952146],[ 0.58438766  0.7117848   0.9201286  -0.5768038  -0.24680465],[-1.0150055   2.1748857   1.6287968  -0.9887012  -0.46085608],[ 1.8955072  -0.6919657  -0.38656503 -0.54653746 -0.03154891],[ 0.71530247 -1.068141   -0.381054   -0.29908508  0.0569092 ],[ 0.6191715 -1.1699237 -1.237392  -0.8585436  2.4532962]
[1.6901089  0.0381973  0.06764972 1.1413649  1.3501959 ],[ 1.3698099   0.4882886  -0.14521806  1.4337707   0.8251382 ],[ 0.10727612  2.1324034   0.7310573  -0.69527996 -0.36029822],[ 1.2275915   0.5792748  -0.64078164 -0.01673232  1.5857995 ],[ 0.54295146  0.40002918 -0.29075593 -0.11130738 -0.1505302 ],[ 0.77407956  1.8558596  -0.92441094 -0.6171289  -0.8514411 ],[ 0.08954481  0.89159346  0.19883355 -0.3496641  -0.6661544 ],[-0.04100561  1.09655     1.7137021  -0.8498829  -0.5700941 ],[ 0.23281914 -0.6600064  -0.6293205  -0.72261995  1.4841838 ],[ 1.3634485  -0.2274066  -0.28541258 -0.69975024 -0.42199507],[-0.6067074   1.0144145   1.365726    0.4991299  -0.23062299],[-0.6043426   1.3090109   1.0188242  -0.18744993  1.072736  ],[ 0.47461405 -0.8603074  -0.16257326 -0.90908223 -0.63690823],[ 0.72948325  0.7389881  -0.63044375  0.1547659  -0.02726949],[-0.07394891 -0.27172014 -0.7739703   0.589267   -0.35922533],[ 0.4821716   0.714446   -0.30044714 -0.17859711 -0.2703326 ],[ 0.9987678  -1.7192885  -0.5370381   0.33914077  0.89077395],[-0.9818236   0.7568751   1.1097814   0.2139939   0.15926394],[-0.4739338   0.60396206 -0.1899802  -0.8630759  -1.1214045 ],[-0.7011968  0.1676487  1.584958  -0.5173396 -0.6918669],[ 0.3000607  -0.56403714 -0.48305202 -0.9514258  -0.60686994],[-0.39836094 -0.2394022  -0.14737865 -0.94380397  1.0899491 ],[-0.7501692   2.4044924   1.2119154  -0.8406579  -0.32330343],[ 0.5479711   0.47819728 -0.29933372 -0.06124328 -0.05509566],[-0.07143744  0.89923334  0.29183802 -0.36847684  2.0588157 ],[-0.5775219  -0.49577948  0.56056774 -0.6905198  -0.29587337],[ 0.8081314  -0.13474469 -0.3534914   0.03720403 -0.4312796 ],[-1.0424594  -0.5715208  -1.2186705   0.10885125 -0.17305793],[-0.06904143 -1.0595468  -0.09159743 -0.44196078 -0.06965122],[ 2.6819465  -0.5055681  -0.4178026   0.34969884 -0.5621418 ]
[-0.3219378   0.87876356  0.620838   -0.71142596 -0.33995774],[ 1.6786332   0.5058306  -0.5718122  -0.6717444   0.27261734],[-0.8232129   1.5735737   1.3050548  -0.11541627 -0.05841214],[ 0.6694317  -0.60635686 -0.7377119   0.05838561 -0.8963042 ],[ 0.95463634 -0.2886235  -0.33612996 -0.10889956 -0.96289784],[ 0.6680055   0.19577156 -0.16126089  0.5987071  -0.8078905 ],[1.0443474  0.8717104  0.41211843 0.7525642  0.9578302 ],[ 0.3162601   0.0351168  -0.518287   -0.18490721 -0.60264385],[ 0.6624016  -0.35803333 -0.9904799  -0.6970391   0.6323893 ],[ 1.3965414  0.3714597 -0.5774491 -1.166628   0.6309539],[ 1.1885643  -0.23628013 -0.49991685 -0.2341532  -1.052803  ],[-0.7419952   1.5776111   0.69252884  0.1520443   0.3674735 ],[ 0.674592   -0.32178044 -0.44492793  0.21810448 -0.6238572 ],[ 0.9210201  -1.5214794  -0.15278368 -0.27668375  0.32597426],[-1.262906    1.3988934   1.9765975  -0.06012725  0.23942733],[1.0583    0.9314899 0.5219334 0.274696  1.3769007],[ 0.7085766  -0.4348677  -0.31974798 -0.02939197 -0.6366632 ],[0.7737809  1.1364938  0.22348247 0.6706873  0.07930006],[ 0.82569695 -0.49699655 -0.8020394   0.21639454 -0.95775855],[-0.6291015   0.08022672 -0.03166042 -0.15335019  0.9785533 ],[-0.83373487  2.3742251   1.4687796  -1.2999752  -0.4860922 ],[-0.24600084  0.9395728   0.42604333 -0.72512513  1.1719238 ],[ 0.79908067 -1.1917307  -1.0844575  -1.4664375   1.7547368 ],[ 0.6688545  -0.31395027 -0.34594154  0.08312702 -0.5760548 ],[ 0.3222357  -1.282975   -0.18025562 -0.04646504  1.0167997 ],[-0.6546441  -0.25455475  0.92991203 -0.9773486  -0.23608986],[-0.8209428   0.27278793 -0.7737614  -0.5598868  -0.55092925],[-0.83663476  1.6079018   0.86255544  0.11238354  0.2620998 ],[ 0.45568117  1.051364    0.3194381  -0.26599628  0.00137112],[ 0.01661788  0.77089477  0.10854511 -0.28339034  0.30733722]
[ 0.26920137  0.60182875 -0.1741756  -0.0792657  -0.21846297],[ 2.4185412  -0.94986266 -0.37701717  0.9205018  -0.06179679],[-0.6546301   0.34900653  0.20677496 -0.78534234  0.3923275 ],[ 0.512165   0.5111299 -0.5481838  1.0363778  1.4358448],[-0.19104166 -0.6998548   0.2916121  -0.18684597 -0.09533026],[-0.46870217 -0.29378405 -0.5148418   0.4788591   1.1401962 ],[-0.01585883 -0.51217026  1.0781045   1.0902169  -0.3339194 ],[ 0.19630083  0.6368155  -0.1213451  -0.04719989 -0.1866832 ],[-0.69697076  0.58973026  1.3258958   0.7827394  -0.5427753 ],[-0.2485307   1.5275217   1.8590084  -0.80870354 -0.6123004 ],[-0.43535957  0.35898182 -0.29280332 -0.56417567 -0.50563794],[ 0.01585399  2.542184    0.7949599  -0.6340065  -0.45159706],[-0.4872479   2.0555701   1.4847534  -0.54072875 -0.5727043 ],[ 0.73840797 -0.24828158  0.05712613 -0.46403348 -0.3211087 ],[ 0.7495308  -0.82416713  0.3472724  -0.66380435 -0.74216497],[-0.78566647  1.6413172   0.6186256  -0.6684558   2.0006142 ],[-0.75782603 -0.17512795  0.8121969  -0.5408967  -0.32026744],[ 0.24235892  0.64539325 -0.13028781  0.21681157 -0.01337783],[ 1.4423401   0.04295693 -0.11108431 -0.1550741  -1.0748771 ],[ 0.9278755 -1.0415825 -1.1710217 -0.9044497  1.3715756],[ 0.73681116  0.6383777  -0.11021201  0.09493586 -0.11303239],[ 0.10243919 -0.23688674 -0.46333843 -0.5524471   0.82991403],[ 1.6306221  1.4319744 -0.9144591 -0.5826599 -0.4695736],[ 0.9818914  -1.2594837  -1.0751727  -0.96436566  1.7611704 ],[-0.47425133  0.96011895  0.39858603  0.04512468 -0.21123539],[ 2.4892466  -0.3453903  -0.26031247  0.8293208  -0.3047964 ],[ 0.842225   -0.88832915 -0.91885954 -0.91186774  1.4580566 ],[-0.40976122  0.30665383 -0.24683306 -0.5285022  -0.44048214],[-0.7940576  1.4561757 -0.6310168 -0.7425309 -0.9403219],[ 0.19759062  0.57760113 -0.12940866 -0.0492956  -0.2545888 ]
[ 0.7605774  -0.08034859 -0.94372106  1.1674261  -0.50019515],[ 0.21255709 -0.07036969 -0.16369003  0.632643    2.2678773 ],[-0.5111509  -0.80192626  0.6773881  -0.75029373 -0.14490187],[ 1.092136    0.94793195  0.02032457  0.4516769  -0.18598193],[-0.2636616   0.4874234   0.6531544  -0.29972538 -0.4666629 ],[ 2.8451993  -0.6685074  -0.6992542  -0.9543609  -0.02911097],[ 0.08160289  0.75476325  0.24757251  0.12612027 -0.07084598],[-0.461306  -0.5012788  0.9138913 -0.9945308 -0.4913134],[-0.9060419  -0.7644732  -0.9316952  -0.02624964 -0.38869444],[ 0.75513995  0.2415047  -0.23352179  0.25271112  1.1714675 ],[-0.8218914   2.4379745   0.968405   -0.923871   -0.25473085],[ 1.6524262 -1.4851445 -1.2594949 -1.1960132  1.5582737],[ 0.9191251   0.38326567 -0.26844665  0.09857255  0.8437452 ],[ 1.171773    0.15565151 -0.03610705  0.44144583  0.365538  ],[-0.99515396  1.2011312   1.5719402   0.30160886 -0.5360728 ],[ 0.375571    0.8042728   0.14386472 -0.32258967 -0.4072911 ],[-0.33049673 -0.28685534 -0.0499009  -0.08780717  1.0104902 ],[ 0.8576447  -0.32657745  0.7332243  -0.81186146 -0.43865845],[-0.19082348  2.1183755  -0.47127274 -0.7284105  -0.99810773],[ 0.5373117   0.31282938 -0.09199388 -0.19104473 -0.30101165],[ 0.4211781   0.3437755  -0.06139202 -0.21020651 -0.50088745],[-0.24515708  2.1053653  -0.39867324 -0.74521327 -1.0680877 ],[ 1.4291228   1.3219658  -0.86523885 -0.6989808   1.982519  ],[-0.85400486 -1.2404549  -0.28641942 -0.14626735  0.39927554],[ 0.5209726   0.325883   -0.0957571  -0.19303453 -0.29622132],[ 0.3855918   0.3971436   0.1365428  -0.00142272 -0.0969305 ],[-0.5268114   1.2508293   0.75366724  0.46713662 -0.04348503],[-0.4115206   0.41073686 -1.0956059   0.43234777  0.3478384 ],[-0.03918142 -0.01489777  1.485948   -0.5874171  -0.8946417 ],[ 0.72903234 -0.73685205  0.5501472  -0.8712082  -0.41531745]
[-0.34248093 -1.0002844   0.06702475 -0.3205958   0.22095807],[ 0.6790425  -0.62233686 -0.10567033 -0.88533145  1.7827768 ],[-1.0630066   0.3792954   0.23743868 -0.95801085 -0.5140826 ],[ 0.4242034  -0.7154866  -0.73215395 -0.9675761   2.710374  ],[ 0.01735457 -0.79615265 -0.2861926  -0.01044295  0.3103208 ],[ 0.42252466 -0.23889235  0.17231214  0.20468965 -0.46123636],[-0.56383306  0.8115387   1.8628178  -0.14283581 -0.7487012 ],[ 1.5464817  -0.3431901  -0.7795444   0.12660173  0.17434426],[ 0.5912936  -0.87222284 -0.9769783   1.1853     -1.0736516 ],[-0.0878617  -0.33940908 -0.1082605  -0.91687775 -0.5061269 ],[-0.225516    0.4162143   0.81373096  1.5437845  -0.363778  ],[ 0.84887433  0.7768085   0.623839   -0.20190379 -0.26313248],[ 0.07113753  0.5516814  -0.01529498 -0.0395971   0.16274358],"[-2.6508159e-04  7.2506797e-01  1.8040317e-01 -9.4213612e-02
 -1.4322554e-01]",[-1.1977481   2.0160472  -0.9811544  -0.62326044 -0.202355  ],[-1.1347343   2.836953    1.4081194  -0.8299392  -0.15038991],[ 1.124257   -0.28976303 -0.34126475  0.561612   -1.0990679 ],[ 0.751148    0.7565889   0.88454187 -0.2965582  -0.3421561 ],[-0.42548165 -0.1543939  -0.47995585  0.4501876  -0.1070815 ],"[ 1.4095478e-02  1.8067012e+00  7.0663369e-01 -3.9885396e-01
 -4.9222138e-04]",[ 0.7212414  1.3343885 -0.7319643 -0.3858033 -0.8793993],[ 1.4014909 -0.9534451 -1.3035756 -1.0155354  1.5274436],[ 0.01785956  0.6047261  -0.00550518 -0.02666665  0.04877742],[ 0.2794167   0.4480551   0.04229511 -0.01562131  0.693365  ],[ 0.53053606 -0.14357653  0.27001667 -0.7636351  -0.34948522],[ 2.3339245  -0.40035975 -0.65729463 -0.35939863  0.09768645],[ 0.56668425  0.5703716  -0.16394468  0.24847886  1.1698115 ],[ 1.4114138  -0.613946   -0.04863519 -0.7944761  -0.4196821 ],[-0.01595798  0.52849025 -0.0317403  -0.04983657 -0.04228887],[-0.9310794  2.3298497  1.2329183 -0.6168885 -0.2654231]
[ 1.7833328   0.78989315 -0.74008775 -0.3100673   1.7435346 ],[ 0.42804486 -0.85172975  0.4868235  -0.28839025 -0.74677175],[-1.0656455  -0.42476124  0.6200934  -0.42912063 -0.05770164],[-0.2517693   1.6484902  -0.49149033 -0.35545707 -0.45345187],[-0.7111691   1.554947    0.9510675   0.08258674  0.47654432],[ 0.44443682  0.62952125 -0.01244873 -0.11551364  0.29316267],[ 1.594149   -0.24471577 -0.9529308  -0.15226717 -0.06971513],[-0.21212013  1.9325098   1.031676   -0.92115945  1.2378287 ],[ 0.00153443 -0.9642828   0.94113237  0.6879958  -0.32667404],[ 0.42455503  0.12846094 -0.8633835   1.1562072  -0.26259527],[ 1.5792534   0.24724355 -0.67364436 -0.98565495  1.150198  ],[ 0.09472116 -0.89815205  0.4541307   1.2185001  -0.07371505],[ 0.92338645 -0.01735075 -0.35813782 -0.2821498  -0.10356918],[ 1.5831256   0.27822027  0.5911852  -0.46342474 -0.7869013 ],[ 1.47109     0.50679797  1.2836215  -0.57312316 -0.62865955],[-0.3209015   0.9746176   0.49903733 -0.6849975   1.7795725 ],[ 0.8960833 -0.9006802 -1.1668751  0.6373261 -1.1052943],[-0.70901245  2.2934275  -0.04096594 -0.94393617 -0.9624427 ],[ 0.20601635  0.9976385   0.5849487  -0.42937273 -0.18511917],[ 0.84566784 -1.170305   -0.4562831   0.12012556  0.4762466 ],[ 0.8410566   0.2986321   1.0287054  -0.98862946 -0.41746128],[-0.99759406  1.7134513  -1.0095497  -0.48933396 -0.13392955],[-0.6154014  -0.19043204  0.5142055  -1.0614083  -0.21239942],[-0.3268588  -0.45615438 -0.00183247 -0.5056608  -0.18580835],[-0.6174139  -0.20261517 -0.23841989 -0.69482803  0.6009544 ],[ 0.09517875  0.9430303  -0.03212235 -0.50533897 -0.42274466],[-0.16765778 -0.952241   -0.893284    0.08803758  1.7098212 ],[ 0.9718593   0.16797906 -0.31491023  0.8175832  -1.0251219 ],[ 0.9539267  -0.07563034 -0.22265704 -0.01226919 -0.36031017],[-0.7718444   1.5497661   0.79106337  0.35457173  0.47512877]
[ 1.422656   -0.12099577  0.69545937 -0.1106686  -1.0564486 ],[ 0.34600276  1.2528082  -0.27771538 -0.541997   -0.49065837],[ 0.561141   -0.88201827 -0.6559821   1.0047039  -0.90480155],[-0.15843464  0.07136072 -0.6204245   1.2373571   1.4779966 ],[-0.6611487   1.1179695  -0.7077807  -0.23355569 -0.08077117],[ 0.91754663 -0.48306775 -0.38866195  0.44147256 -1.0012487 ],[-0.66523373  0.91514575  0.9306563   0.04047957  1.260137  ],[ 0.2698406 -0.5626106 -0.4932809 -0.946681   2.0290692],[ 2.02989    -0.20504674 -0.56047225 -0.6182255  -0.06353769],[-1.2794845   1.4250692   1.6526653   0.36517558 -0.17017573],[ 0.4874589   1.4782729  -0.42867026 -0.57453924 -0.63510716],[ 0.17476729 -1.1549833   0.04722528  0.30062416  0.3269059 ],[ 0.39750034  0.7426405  -0.11505555 -0.7073391  -0.7606016 ],[-0.80784947  1.1713557   0.568604   -0.9009335   0.5025115 ],[-0.3940048   1.677315   -0.38478863 -0.64034766 -0.5622568 ],[ 0.7482014   0.35698864  0.26774096 -0.057505   -0.17132305],[ 0.9275514  -0.91629183 -1.0338432  -0.8921964   0.64123034],[-0.73689854  1.609581    1.248447   -0.9058973  -0.39981467],[ 1.1233165 -0.9155595 -1.0950722 -0.9722533  0.7816709],[-0.21053644  0.3992969   1.547997   -0.0713832  -0.7162263 ],[ 1.9315965  -0.4477595  -0.49419168 -0.48842633 -0.00825161],[ 0.54434764  0.16204461 -0.2616643  -0.18350981 -0.00839605],[ 1.3397042   0.82613075 -0.61323124 -0.6343135  -0.32617027],[-0.7621432   1.5604239   1.2623179  -0.9260267  -0.36892718],[ 0.3506689   0.1817252  -0.09421851 -0.11561047 -0.0621706 ],[ 0.40911543 -0.28466278  0.13920653  0.05876687 -0.40856028],[-0.31877804  0.91713     0.5911652  -0.36576915 -0.21604954],[ 1.1111974   0.45091423 -0.4720643  -0.06621875  1.5078061 ],[-0.59480464  0.7302731   0.85080385  0.19227228  1.3770456 ],[-0.14716792 -1.5971248   0.38938907  1.1022141  -0.07928097]
