[-0.24665727  1.8260142  -0.08989666 -0.22098672 -0.33684203],[1.0036143  0.90686494 1.175839   0.46693408 0.749902  ],[ 0.6483507  -0.23110518  1.3283378   1.1985304   0.9822336 ],[-0.2577269  -0.28570563 -0.37319487 -0.40926474 -0.3351762 ],[-0.5361306   0.9670688  -0.4516848  -0.28997064 -0.42098397],[0.9449096 0.2842201 1.4008259 0.5480454 0.7528031],[-0.5605676   1.541066   -0.39837906 -0.25526172 -0.4213362 ],[-0.17320804 -0.28685117 -0.3037758  -0.39523244 -0.31291348],[ 0.7354529  -0.15407331  1.2691318   1.2994738   1.2659435 ],[0.80401796 0.63234144 0.84813976 0.35880834 0.53821176],[-0.505158    0.1121688  -0.49068478 -0.34597662 -0.3855475 ],[-0.5337083   0.36761862 -0.5158061  -0.32107735 -0.42241552],[-0.14259404  1.8524361  -0.0080175  -0.16749871 -0.2567329 ],[-0.54681486 -0.19379036 -0.57588094 -0.34863847 -0.39675304],[-0.09999791 -0.11715414 -0.16544777 -0.383548   -0.23400125],[1.3436528  1.2229378  1.1852256  0.35088593 0.8073371 ],[ 0.8822449  -0.57884055  1.290471    1.8256259   1.6433724 ],[ 0.62325835 -0.22948611  1.3541625   1.155174    0.9780643 ],[ 0.97467446 -0.09609142  1.2268312   1.4168259   1.3958974 ],[ 0.59267586 -0.7240938   1.1073321   1.6276617   1.351796  ],[-0.54195446  1.1891339  -0.45909524 -0.2713972  -0.44558382],[ 0.5898572  -0.09732649  1.0831977   1.8111053   1.4538807 ],[ 0.5591237  -0.18713592  1.3660978   1.0397881   0.87307966],[-0.10423595 -0.14585376 -0.15748376 -0.3916982  -0.23801382],[-0.19870861  1.7725788  -0.04442368 -0.17163223 -0.30387542],[0.71713877 0.87576944 0.9841926  0.2381425  0.3533808 ],[-0.5396524  -0.24462223 -0.605631   -0.34353304 -0.415716  ],[-0.08231344 -0.11790261 -0.18629496 -0.35859892 -0.24708542],[ 0.61792284 -0.74077     0.8957378   1.7387447   1.2488024 ],[-0.10363436 -0.18265048 -0.18995434 -0.38195938 -0.26078093]
[-0.3326156   1.5789754  -0.15626994 -0.24120414 -0.38061512],[0.66374326 0.28572148 0.77674985 0.20707414 0.50133467],[0.9108412  0.8318543  0.5089743  0.10798824 0.47764608],[-0.46331584  1.614961   -0.27977502 -0.3358964  -0.4913937 ],[ 0.5782536  -0.00152979  1.2633814   0.38371313  0.54589427],[ 0.19796109 -0.29953653  0.63357747  1.6303099   1.2943951 ],[ 0.46507978 -0.11435482  1.1181117   0.7663784   0.6280336 ],[-0.6027565  -0.20808303 -0.7043698  -0.54893893 -0.5024139 ],[ 0.6057827  -0.16702257  0.71676147  1.1909889   1.2227468 ],[ 0.4185078  -0.6612478   0.74138516  1.4080026   0.8492995 ],[0.5544547  0.59223574 0.77089256 0.09530675 0.18522331],[ 0.48749542 -0.6476608   0.9668782   1.4190643   1.313018  ],[-0.5029636  1.4333736 -0.3600491 -0.380644  -0.5005021],[ 0.3457665  -0.50116086  0.72364557  1.7425724   1.2045519 ],[0.4676087  0.6356991  1.0298495  0.10576184 0.0562112 ],[0.7973103  0.87017375 0.62926435 0.06262222 0.35761023],[-0.6693988  -0.14871274 -0.7414278  -0.5066345  -0.5141955 ],[0.44260937 0.39047796 0.6175065  0.0703117  0.14109527],[0.60113287 1.0206277  0.7181353  0.02095509 0.16260898],[0.86876124 0.981808   0.99459815 0.03505616 0.26022506],[-0.6465726   0.9412274  -0.6456483  -0.41949505 -0.5970586 ],[0.79076177 0.7360924  1.1728952  0.24471614 0.5540415 ],[-0.16099714 -0.09765246 -0.3361144  -0.5159043  -0.37433404],[ 0.52339524 -0.65530515  1.2273073   1.5884098   1.4432961 ],[-0.24601673 -0.25708145 -0.4011293  -0.55892617 -0.39762765],[ 0.34793192 -0.6942597   0.8658731   1.5423783   1.3343345 ],[-0.66227853  0.58721626 -0.68300116 -0.43090945 -0.57382506],[ 0.35768497 -0.2923165   0.86366946  1.1256338   0.82570803],[-0.63451505 -0.02842313 -0.6819377  -0.50160515 -0.50691944],[-0.01998062  1.4552448   0.09969854 -0.10224463 -0.19859748]
[ 0.56660867 -0.10773077  0.7777498   1.0127289   0.9832356 ],[0.3389699  0.49460092 0.94634116 0.14202729 0.07564701],[0.87231886 0.9806347  1.1970255  0.139747   0.51224625],[ 0.3673603  -0.20475885  0.9545276   0.8899017   0.8052192 ],[-0.6994907  -0.03712929 -0.70730406 -0.47242263 -0.51228166],[ 0.53089184  0.742157    0.6467048  -0.00278871  0.18408045],[ 0.69677633 -0.56755847  0.96481556  1.569675    1.369584  ],[-0.67788595  1.6044494  -0.5360749  -0.37580556 -0.6031484 ],[-0.71939594  0.5436149  -0.7249286  -0.42931548 -0.596418  ],[-0.51491505 -0.19781299 -0.5973103  -0.5291929  -0.45915163],[ 0.37107632  0.61763924  0.9406174   0.05285918 -0.00300378],[-0.5569076  -0.18813169 -0.62912315 -0.5345254  -0.47697267],[ 0.5514213  -0.48178518  0.87611616  1.5646626   1.3129568 ],[0.9156854  0.8381486  1.0299716  0.21982095 0.62389135],[ 0.6220548  -0.57461447  1.2775216   1.4288604   1.4902234 ],[-0.3212337  -0.22714752 -0.4557627  -0.5458079  -0.40718195],[ 0.19865233  1.4839852   0.22056809 -0.08237058 -0.19457495],[0.59992987 0.03960257 1.2596271  0.37592775 0.47467497],[ 0.6677818  -0.16995937  0.91393924  1.0989717   1.1581641 ],[ 0.3602065  -0.7116593   0.43331316  1.2944306   0.8738613 ],[-0.48197982 -0.24645312 -0.5810781  -0.5298911  -0.45226714],[-0.51279485  1.8269553  -0.32457307 -0.36372605 -0.5063258 ],[ 0.4974357  -0.59505457  0.89287263  1.3376029   0.9526367 ],[-0.2342121  -0.1948722  -0.34019867 -0.5307829  -0.37381828],[0.7500413  0.8738566  1.03693    0.0519418  0.29468313],[ 0.44840062  0.79791254  0.3622645  -0.00660445  0.0148345 ],[-0.2696131   1.6296997  -0.11679172 -0.20275226 -0.340915  ],[ 0.39370728 -0.12221935  0.57244897  1.4893566   1.1556627 ],[ 0.38483742 -0.14112657  0.85513204  1.3304577   1.0684881 ],[ 0.3929469   1.4599552   0.33033252 -0.03893465 -0.1166437 ]
[-0.517639   -0.31811953 -0.64504796 -0.53497756 -0.4914301 ],[0.9577978  0.92576116 0.8396075  0.07676311 0.47147927],[-0.52206576  1.3498665  -0.40832686 -0.35877863 -0.47583896],[-0.55785584  1.328632   -0.4689904  -0.36601704 -0.5083582 ],[ 0.5763038  -0.22523145  1.0287133   1.1610068   1.2046775 ],[-0.5557351   0.22247355 -0.6126623  -0.4236631  -0.5208699 ],[ 0.65377176 -0.04768572  0.90780926  0.16202515  0.4900589 ],[0.673873   0.5368273  1.000289   0.09900004 0.26857865],[ 0.3136178  -0.4381628   0.72965974  1.7420038   1.3188213 ],[-0.5729149   1.2127309  -0.5213667  -0.3777481  -0.53395736],[ 0.32951126 -0.2563711   0.85742605  1.6871488   1.2232157 ],[-0.5709432   1.0889808  -0.5493089  -0.37231568 -0.5439081 ],[-0.09694364  1.4143634  -0.00734271 -0.14911321 -0.21108614],[0.7339987  0.77952784 0.8104178  0.21641067 0.46003515],[0.94638115 0.6780844  0.85272974 0.0866072  0.67048943],[0.67241025 0.85670316 1.1625023  0.08725796 0.19807002],[-0.52387655 -0.02372578 -0.59272414 -0.4795999  -0.48856828],[ 0.3192657 -0.5233541  0.7350501  1.7717248  1.2828779],[ 0.5139178 -0.7777238  0.9546451  1.4938803  1.278794 ],[0.7196406  0.7862807  1.0142273  0.29042658 0.62124527],[0.4126199  0.49768344 0.95121115 0.1410195  0.05551688],[0.66116434 0.42896006 0.7230855  0.12075641 0.26415446],[ 0.5139514  -0.28472513  0.9233969   0.8039271   0.5191665 ],[-0.48100755 -0.32799527 -0.6000985  -0.5413858  -0.46662286],[-0.4276759   1.2908356  -0.30464798 -0.35198632 -0.4734372 ],[0.64991105 0.8643697  1.0708978  0.17282003 0.43420336],[-0.3591628  -0.3622077  -0.48619416 -0.57513916 -0.42194948],[ 0.62617415 -0.05879076  1.2614231   0.4361308   0.4896707 ],[ 0.37936607 -0.86532724  0.4036501   1.4474382   0.94730705],[ 0.3586433  -0.39038587  0.7212969   1.6972817   1.3702463 ]
[-0.75260985 -0.21735616 -0.87088126 -0.61335146 -0.6174088 ],[ 0.41567814 -0.14713556  0.9817442   1.2366364   1.1948777 ],[ 0.5294498 -0.7154398  1.0768272  1.4213641  1.3082912],[-0.675092   -0.21563719 -0.7672791  -0.6496079  -0.56754005],[-0.36856976  1.5264552  -0.190954   -0.27792802 -0.47948828],"[ 4.4455814e-01 -9.3095261e-04  1.0315969e+00  2.3270147e-01
  3.6328062e-01]",[ 0.5901847   0.9039705   0.70127624 -0.03769667  0.16375186],[ 0.6260689   0.90667325  0.826159   -0.01197831  0.3441854 ],[-0.78125143  1.1768515  -0.78446406 -0.47924775 -0.7815391 ],[ 0.28367192 -0.79723805  0.42376775  1.1656185   0.9962419 ],[ 0.1502363  -0.49298212  0.6388159   1.60533     1.0861609 ],[ 0.48567182  0.7684093   0.548252   -0.03464979  0.09813696],[ 0.53601307  0.59952724  0.80919963 -0.0039018   0.15829471],[-0.17769398  1.3990573  -0.07635941 -0.19291699 -0.3461873 ],[ 0.47726488 -0.17839731  0.84413517  1.1120186   1.028205  ],[-0.5716695  -0.23343702 -0.6608642  -0.6789926  -0.5242461 ],[ 0.39219818  1.1228621   0.40022987 -0.08427401 -0.13648884],[ 0.3596882  -0.74916565  0.49287766  1.1343477   0.6863746 ],[ 0.4150417  -0.03475551  0.75164527 -0.00818314  0.27695745],"[ 6.4258122e-01  7.9956251e-01  9.6064943e-01 -5.2888488e-04
  3.6003160e-01]",[-0.68355185  1.4483508  -0.58515495 -0.4438741  -0.6986205 ],[ 0.51512724  0.70966303  0.83332586 -0.00398207  0.16076186],[ 0.2949053  -0.15644428  0.76744175  1.1676359   1.0159675 ],[ 0.25969952  0.517078    0.23772183 -0.04022446 -0.00248027],[ 0.21975225 -0.17038578  0.7730552   1.2408986   0.98674095],[ 0.1826714  -0.21766326  0.8047379   1.3777292   0.96835333],[ 0.24089912 -0.2897451   0.38244957  1.5146697   0.99855304],[ 0.7384434   1.1711215   0.6925757  -0.07250576  0.1015701 ],[-0.62729096 -0.23268712 -0.75513875 -0.6520167  -0.56044596],[ 0.79419464  1.0739985   0.66996163 -0.06005401  0.17690137]
[ 0.2642538   0.44228065  0.74212176 -0.08867305 -0.00405651],[-0.00779733 -0.39804983  0.16670501  1.6672425   0.9209264 ],[ 0.8051753   1.3858833   0.119559   -0.13590218 -0.16797279],[-0.20145908  0.39852718  0.0910999  -0.05590921 -0.04546564],[ 0.34329024 -0.18191774  0.5700938   1.503089    1.2894706 ],[-0.12994039  0.6431494  -0.04880862 -0.17246354 -0.23010206],[ 0.99593747 -0.9866568   1.3274785   1.5821303   1.7479516 ],[-0.01052093  0.93385726 -0.12474983 -0.13302739 -0.12738244],[-0.01173394  0.66846716 -0.05908978 -0.15058084 -0.1859634 ],[ 0.07339357  1.0065004   0.4155708  -0.1980574  -0.20891789],"[-1.7574011e-01  1.2835090e-01  9.2122018e-02 -1.4603978e-04
 -1.2315229e-02]",[-1.3503127 -0.1818079 -1.5685182 -1.0041045 -1.0701077],[ 0.21441442  0.5029388   0.42907336 -0.15237246 -0.09463604],[ 0.04232574  0.45168054  0.08816502 -0.12296881 -0.15108058],[-0.14049424 -0.01329369  0.07721092  0.1282694  -0.0013319 ],[ 0.3150032  -0.04991239  0.6276786  -0.11699022  0.08318762],[ 1.1509408 -0.8969186  1.6289954  1.6170888  2.0533636],[-0.07236876 -0.15002538 -0.05484299  1.6856146   0.7913319 ],[-0.2062199   0.5492685   0.184366   -0.10522393 -0.06723085],[ 0.17782804  1.3426446   0.6267338  -0.21982749 -0.21997534]
[ 0.49936777 -0.5274285   0.8078593   1.7411782   1.3607018 ],[0.9899802  0.89464027 1.2406886  0.34259623 0.6715056 ],[ 0.4606983 -0.3256336  0.8392934  1.635578   1.3773416],[-0.57434934 -0.130588   -0.57402563 -0.405023   -0.4258939 ],[ 0.49414742 -0.20015755  1.1266686   0.9011032   0.7264355 ],[ 0.7368697  -0.11598126  1.1821494   1.4555374   1.4034595 ],[ 0.71556616 -0.14079517  0.94394225  1.1952345   1.1323885 ],[-0.5800266  -0.16801941 -0.59258443 -0.408122   -0.43027896],[-0.11533604 -0.2068827  -0.20476101 -0.44805965 -0.2890107 ],[-0.29199404  1.9169916  -0.16371723 -0.25458542 -0.43221366],[ 0.597755   -0.22068247  1.206683    0.87103415  0.7715212 ],[-0.30728474 -0.28472513 -0.41294938 -0.4738347  -0.36948016],[-0.5748446   0.58081603 -0.5557067  -0.3602266  -0.49626693],[0.84132445 0.56878084 1.0197074  0.21186003 0.4257185 ],[ 0.51712656 -0.25655967  0.75640535  1.6551946   1.3294638 ],[ 0.26427218  1.7599354   0.25051096 -0.05161248 -0.16118628],[0.7853424  0.181703   1.1047139  0.34998113 0.58101994],[1.0065264  0.9875771  1.2870831  0.3256658  0.67701054],[-0.34794897  1.8840866  -0.22270188 -0.3235913  -0.44913405],[ 0.5709948 -0.2824999  1.0636739  1.1577336  0.9855191],[-0.12081989  1.9279276  -0.03183002 -0.1703088  -0.30461282],[ 0.5774475  -0.69820225  1.0500988   1.5423254   1.1387901 ],[-0.5816976   1.8016161  -0.44755116 -0.31617874 -0.52628   ],[0.6961863  0.5097551  0.79397655 0.16775483 0.29456097],[-0.35869136 -0.28635082 -0.4285714  -0.46530727 -0.36298093],[0.9107028  0.8796092  1.1531931  0.22423375 0.4715939 ],[ 0.5495893  -0.23567002  1.0942744   1.0688956   0.9712222 ],[-0.36604655 -0.25652164 -0.41773713 -0.47640148 -0.35783184],[-0.49757394 -0.21855782 -0.53010595 -0.44212887 -0.4065033 ],[-0.57726306 -0.21367213 -0.61706    -0.40642846 -0.44431782]
[ 0.7576125   1.278668    0.91612816 -0.0614399   0.07207362],[ 0.7688295   1.152705    0.9389197  -0.0496428   0.08885949],[ 0.59879845  1.0936961   0.9865523  -0.05634513 -0.00870774],[0.18233004 0.30124438 0.8012891  0.1883116  0.14856842],[-0.25321716 -0.14033888 -0.356241   -0.57833797 -0.39765367],[ 0.23464483 -0.3123263   0.5543894   1.5587976   1.1992683 ],[-0.72660685  0.10168892 -0.74789125 -0.5164902  -0.56505823],[ 0.1809408  -0.34858823  0.6128137   1.5574633   1.2161666 ],[-0.75151885  0.8008683  -0.75377727 -0.46282277 -0.6638293 ],[ 0.45471767  0.9539718   0.783296   -0.05524964 -0.01199265],[-0.40974206 -0.15788598 -0.53011096 -0.59979385 -0.45479837],[0.5999588  0.94970846 0.6804156  0.03379426 0.26301086],[0.50386184 0.12957534 0.9873925  0.1537327  0.36637798],[ 0.19804052 -0.08513555  0.5458754   1.4668707   1.0216702 ],[ 0.29628688 -0.6838371   0.34690833  1.2956935   0.93193173],[ 0.3562152  -0.2105059   0.874571    0.81082773  0.5899875 ],[ 0.3463065  -0.6360118   0.83823043  1.3897979   1.308176  ],[ 0.27136716  1.4263483   0.3137648  -0.06307071 -0.18159112],[ 0.26013023  0.5360563   0.88195896  0.03049235 -0.00641854],[-0.58045983 -0.11928056 -0.66803885 -0.5736676  -0.5124344 ],[-0.74769884  0.92549056 -0.73098624 -0.45668668 -0.6604981 ],[ 0.8229781   1.3141717   0.7648798  -0.03688755  0.2326121 ],[ 0.45545533 -0.60913885  1.057794    1.3138529   1.2146921 ],[ 0.513976    0.6136672   0.55591214 -0.01137796  0.08593139],[ 0.5885979  -0.13138284  0.63972     1.0529767   1.0595893 ],[ 0.5163409   0.8428809   0.51940626 -0.01264418  0.14718042],[ 0.31073576 -0.6820637   0.73998016  1.258554    1.0142682 ],[-0.64776164 -0.13035013 -0.7436777  -0.5465448  -0.54227173],[ 0.4537594  -0.60262156  0.97580713  1.3854414   1.3332926 ],[-0.5819644   1.6613874  -0.43551117 -0.3972631  -0.66381   ]
[-0.72614986  0.40088668 -0.7765749  -0.5509268  -0.6395986 ],[ 0.24846447 -0.5812397   0.42041633  1.0823534   0.6191471 ],[-0.22293924 -0.00704054 -0.35598886 -0.6118661  -0.4097096 ],[ 0.2191867  -0.56865907  0.22623119  1.1172274   0.70706105],[ 0.5181453  -0.45815942  0.86787236  1.3302218   1.2296102 ],[0.34552905 0.00682844 1.0991791  0.4743131  0.45311385],[ 0.25253975 -0.03175809  0.7189826   1.1715168   0.84529793],[ 0.5435927  -0.44165272  0.8159553   1.4083605   1.2199774 ],[0.60343015 0.05674431 0.7974657  0.91476583 0.9146451 ],[ 0.39400452 -0.36439908  0.72050667  1.4072378   1.1630834 ],[ 0.29081178 -0.5640884   0.38926613  1.1800619   0.80151176],[ 0.45269462 -0.52912796  0.98313737  1.1924741   1.2283206 ],[ 0.58651173  1.0881411   0.6559423  -0.07415354  0.07220007],[-0.70198727  1.6215577  -0.56270236 -0.4378836  -0.66467613],[ 0.41090485  0.89739347  0.6186264  -0.09772356 -0.00892569],[-0.59768134 -0.1765196  -0.7527072  -0.61438906 -0.5574694 ],[0.568712   0.4132446  1.0231758  0.09120204 0.3157965 ],[ 0.85204387  1.3510263   0.7486198  -0.10025137  0.15551421],[ 0.11673804 -0.31771556  0.53648263  1.4188635   1.054679  ],[ 0.29497886  0.9619217   0.28763807 -0.07505764 -0.07814763],[-0.39231262  1.7395991  -0.18239073 -0.31339303 -0.49156228],[0.2043148  0.20154414 0.832106   0.2493709  0.16298337],[ 0.20110118  0.79821223  0.82637346 -0.07149564 -0.07951579],[ 0.9164407   1.4514742   0.81219935 -0.08600055  0.11366383],[ 0.613783    0.97204703  0.72220397 -0.02106477  0.1533793 ],[ 0.5321554   0.6321421   1.0911049  -0.0066622   0.18700944],[-0.56382483 -0.16149716 -0.6856406  -0.62357795 -0.5289914 ],[ 0.4133423  -0.49619263  0.82002485  1.1067201   1.1292626 ],[-0.77605945  1.4351989  -0.7285356  -0.45379016 -0.7284613 ],[-0.6922118  -0.13662821 -0.8065435  -0.6014451  -0.58212864]
[ 0.35110807 -0.75288767  0.5878565   2.0186388   1.3131045 ],[-0.62979984  1.4980402  -0.49616632 -0.39218476 -0.5419808 ],[-0.70702386  1.1355045  -0.69075227 -0.42234445 -0.6386157 ],[0.5074049  0.5240854  0.57875925 0.11199543 0.27377272],[0.36591315 0.5308178  0.94117504 0.11585034 0.03286777],[0.66898435 1.1104864  0.741147   0.13482943 0.44258505],[0.9556025  1.1895634  0.77069914 0.15002154 0.53468895],[ 0.48513114 -0.3033042   0.8908276   1.3418527   1.362969  ],[ 0.14295413  1.4836198   0.21373715 -0.05046139 -0.14237845],[ 0.29187316 -0.33737746  0.8165605   0.9114322   0.63300765],[-0.29510745 -0.45685524 -0.4791145  -0.61792034 -0.44839567],[0.2717017  0.18248384 0.79524314 0.3519578  0.17244051],[-0.40294215  1.6873553  -0.21662642 -0.28261417 -0.4460952 ],[ 0.27982676 -0.27159393  0.7392091   1.6869396   1.3145308 ],[ 0.52629435 -0.9415966   0.9708849   1.893175    1.5540363 ],[0.6011119  0.5856492  0.8662287  0.10238752 0.25331143],[-0.18408574 -0.27929994 -0.33990094 -0.5797914  -0.38034222],[ 0.41441417 -0.21624582  0.7951792   1.7000304   1.5448099 ],[-0.6953781  -0.37716845 -0.8305813  -0.5588854  -0.5708618 ],[0.70524347 0.22073808 1.0473571  0.35705084 0.57291234],[ 0.5311386  -0.10065711  1.1925899   0.47041178  0.5220745 ],[ 0.41483408 -0.18338497  0.86092395  0.74624085  0.4467575 ],[0.45226622 0.42295274 0.35210696 0.13311182 0.22999287],[ 0.5437586  -0.06140544  1.0667095   0.45145404  0.5325817 ],[0.55067873 0.61359453 0.7253589  0.12115261 0.22320919],[0.41792458 0.5462808  0.32699868 0.11568155 0.2598948 ],[-0.71393657  1.4130037  -0.6426882  -0.42598194 -0.61819065],[-0.69119644  0.761499   -0.67913073 -0.46259815 -0.6018164 ],[ 0.53539824 -0.11355873  1.1578478   0.39364535  0.5839295 ],[-0.53542966 -0.39811477 -0.6469405  -0.6209401  -0.4983092 ]
[ 0.5066499  -0.15033166  0.7831089   1.2997283   1.2124248 ],[ 0.17596728 -0.51795     0.5206419   1.8294889   1.2362972 ],[-0.7183449   0.5852081  -0.7635506  -0.5186492  -0.63965756],[ 0.5271665 -0.7222926  1.0292344  1.4469451  1.4608545],[ 0.51213247  0.45090115  0.7295741  -0.00362772  0.08488955],[ 0.68789476  0.46899194  0.58297116 -0.00966206  0.47107476],[ 0.28529814 -0.8788545   0.12914649  1.3757575   1.0411537 ],[ 0.51230556 -0.03409857  0.72473955  0.02146159  0.3710886 ],[-0.6890104  -0.11398427 -0.8156651  -0.59296644 -0.59511596],[ 0.40967834 -0.2843248   0.7156199   0.73353714  0.38865963],[-0.69765735  0.8299135  -0.7551554  -0.49871734 -0.6647192 ],[ 0.61518615  0.63698006  0.5856795  -0.00322869  0.31470168],[ 0.5232777  -0.02696702  1.2180803   0.24659385  0.40343612],[ 0.20326453 -0.22548525  0.7352314   1.5902609   1.1593221 ],[-0.2746438  -0.35154176 -0.49634427 -0.6781763  -0.48466015],[ 0.24124062 -0.21480258  0.64923537  1.703158    1.1768954 ],[-0.71801716  1.4359641  -0.6430337  -0.4671842  -0.6277824 ],[-0.4416174   1.6043357  -0.2310487  -0.36939925 -0.48797998],[ 0.28682098 -0.31107414  0.77893686  0.8222679   0.5872564 ],[ 0.27946654 -0.02334061  0.7759439   0.357189    0.16762102],[-0.37813613  1.6363786  -0.18764555 -0.33928952 -0.42935866],[0.65205383 0.2964712  0.64923084 0.00983166 0.42323604],[ 0.5821087   0.9503837   1.1199524  -0.04922965  0.02688044],[-0.7134922   0.11341796 -0.83877766 -0.5575118  -0.64918107],[0.49284297 0.33125865 0.7151181  0.02961081 0.109108  ],[-0.21697927  1.5388436  -0.09745684 -0.22864535 -0.2810259 ],[ 0.5316639 -0.7524217  0.762025   1.4548128  0.9926601],[0.6468479  0.7546539  0.9091591  0.01454032 0.277395  ],[0.66713905 0.9206223  0.8893937  0.09805476 0.5324383 ],[0.63174224 0.86423886 0.93661505 0.01836668 0.27489206]
[ 0.5288934   1.0641154   0.6214798  -0.04313314 -0.04340757],[ 0.43872327 -0.38844922  0.88043517  1.100463    0.9063051 ],[ 0.40183586 -0.7971729   0.6369767   1.2946694   0.777771  ],[7.8424656e-01 3.9564869e-01 7.3302299e-01 5.6280196e-04 5.2740753e-01],[0.59900296 0.65159845 0.7878929  0.14491482 0.37390274],[-0.12074542  1.3144611  -0.01841065 -0.15546279 -0.26297313],[ 0.29210097  0.55209726  0.5903411  -0.01748125 -0.02843555],[ 0.8499021   1.0741527   0.8996489  -0.02186705  0.27832612],[ 0.7888671   0.7093943   0.6372155  -0.01113472  0.28442588],[0.44424957 0.3939873  0.6677328  0.042408   0.16761404],[-0.35904777 -0.41417003 -0.5564939  -0.6309106  -0.4628631 ],[-0.5927114   1.344356   -0.48630506 -0.39548475 -0.56553817],[ 0.48515946 -0.7945082   1.1769071   1.454652    1.3787355 ],[-0.7174082   0.8410253  -0.7746774  -0.43233854 -0.67085594],[ 0.57869565  0.88461363  0.77255845 -0.02317415  0.11514407],[ 0.27262968 -0.24020757  0.5754127   1.7211835   1.1557246 ],[ 0.23085757 -0.54909515  0.6347984   1.6968181   1.2251327 ],[ 0.3004107 -0.2855624  0.8116975  1.424232   1.2740343],[-0.50273633  1.522491   -0.33030123 -0.3573962  -0.5193913 ],[-0.30710483  1.3190631  -0.11250492 -0.21861932 -0.34520754],[ 0.32229125 -0.2633301   0.4573539   1.672674    1.1841855 ],[ 0.52695024 -0.07189348  1.2601508   0.3715679   0.46575543],[-0.6914799   1.2428546  -0.62759197 -0.41022968 -0.61398125],[-0.7139444  -0.33900407 -0.8698212  -0.59140897 -0.5764201 ],[0.82889473 0.5941483  1.1344537  0.20954587 0.58627045],[0.5394095  0.76730365 1.0775558  0.1102857  0.3434794 ],[ 0.57686955 -0.3215731   0.86248004  1.1565589   1.1119878 ],[-0.21495943 -0.2719016  -0.3368012  -0.6113845  -0.38238817],[ 0.3426733 -0.2774358  0.9153403  1.0102787  0.9721741],[-0.70149934 -0.09556396 -0.7961944  -0.54256195 -0.5614585 ]
[-0.5655001  -0.1992717  -0.5886192  -0.43207124 -0.42300534],[-0.48293784  1.9570566  -0.30625835 -0.24102971 -0.44983864],[0.6653326  0.74434346 1.0717366  0.6668634  0.78797996],[0.9041269  0.24279565 0.69620895 0.66223305 0.71996784],[-0.56149065  1.6261288  -0.4208364  -0.2161174  -0.49748957],[0.89023083 0.3817779  0.93791467 0.6879506  0.8563871 ],[0.50364065 0.03778326 0.81637037 0.50243694 0.37369594],[0.7281579 0.5345007 1.2019997 0.6860404 0.8239683],[-0.49214065  1.6675311  -0.35733172 -0.25232828 -0.48355204],[ 0.58459026 -1.0090781   1.4844017   2.254932    1.897066  ],[ 0.6253573  -0.19052432  0.9918712   0.80205935  0.7878267 ],[-0.1265556  -0.15041347 -0.24314198 -0.4235967  -0.29538116],[ 0.37499276 -0.43733177  1.0960065   2.0205188   1.5551645 ],[-0.39738092 -0.27739304 -0.48907158 -0.44779378 -0.38252154],[0.77598625 0.5982118  1.165373   0.44727728 0.41844216],[-0.13623196 -0.1948907  -0.21180053 -0.44500008 -0.2820908 ],[-0.3104449  -0.26509488 -0.40782064 -0.4619795  -0.35480714],[-0.5227633  -0.22223416 -0.5795251  -0.42945123 -0.41657013],[0.521766   0.30254516 1.1631516  0.49206236 0.35057446],[0.9567531  0.5183204  0.95889956 0.653323   0.7461545 ]
[-0.6468388  -0.19830021 -0.7145678  -0.5016026  -0.523257  ],[ 0.36883554 -0.80021244  0.77026016  1.6452277   1.4131112 ],[0.65767324 0.3830006  1.0814782  0.23981631 0.42411178],[-0.15062352 -0.16273807 -0.27331766 -0.5469001  -0.3454096 ],[ 0.40026745 -0.803285    0.7188505   1.5509272   0.9375763 ],[0.4980127  0.61288387 0.40136665 0.08194146 0.2522921 ],[ 0.40194887 -0.33652276  0.826863    1.1851435   0.8942109 ],[ 0.47971532 -0.7726765   0.99025637  1.567274    1.3093013 ],[0.62628025 1.0264609  0.9674177  0.15712567 0.41400054],[0.526745   0.6657133  0.9991291  0.0749834  0.08065207],[-0.55440605 -0.26264158 -0.6518335  -0.53982425 -0.5040208 ],[-0.5633449  -0.24798848 -0.6482889  -0.53994507 -0.49949697],[ 0.3515698  -0.20147817  0.8036852   1.5756059   1.2391473 ],[0.89265335 1.3453773  0.7981204  0.0158521  0.38433465],[0.41004086 0.5253631  0.95863914 0.08981501 0.03559095],[ 0.6016422  -0.01109799  0.7793015   0.2603225   0.52083737],[ 0.24396592 -0.34262082  0.59214246  1.7299837   1.380052  ],[-0.6328476   1.6358087  -0.5218329  -0.38267007 -0.58746296],[-0.618403    1.0675156  -0.6041439  -0.41090053 -0.6024167 ],[ 0.30643803 -0.20093788  0.7897964   1.7525302   1.2818487 ],[0.7064613  0.30088535 0.70124483 0.24601938 0.55192184],[-0.28781068  1.7632871  -0.16167329 -0.26051137 -0.4031493 ],[-0.63258517  0.67807573 -0.63751423 -0.423911   -0.5800265 ],[0.8783956  0.7755118  0.98382795 0.29478014 0.6861949 ],[0.57191736 0.8326164  0.80425584 0.0069038  0.17937656],[0.65575004 0.4827973  0.8453231  0.1065461  0.31801176],[-0.48788977 -0.2756659  -0.61253273 -0.5547905  -0.4849463 ],[-0.5248862   1.5730911  -0.40268356 -0.35950625 -0.5463322 ],[ 0.6014068  -0.03504336  1.1962483   0.4260487   0.5122794 ],[ 0.3524741  -0.07021059  0.90738386  0.52591056  0.38079345]
