[-0.30916193  1.2590114   1.6728959   0.6688659  -0.36185357],[-1.3917542   1.1590878   1.6340867   1.4667202   0.19310097],[ 0.8848832  -0.5453119   0.21563248  1.1301279  -1.0119466 ],[ 0.32404175  0.9035578   0.5068065  -0.30957946  1.914317  ],[-0.02263549  0.7103555   0.44202703 -1.3616303  -0.95688456],[ 0.8283941  -1.4118121  -1.4230452   0.48397186 -0.01255575],[ 1.5744323  -1.2032791  -0.22103918 -0.83511186  1.0739393 ],[ 0.78395486  0.6708968   0.19928321  0.4900195  -0.76299036],[-0.6687625  -0.5073053  -0.3299777   0.14190605  0.38063884],[-0.73727715  0.16187552  0.58992374 -0.6309425  -0.7839603 ]
[ 0.90546536 -0.39737263 -0.30256286 -0.91552365  1.3521061 ],[-0.58288306  1.6228799   2.1673687   0.5549031  -0.6276854 ],[-0.05356824  0.11932562  0.49104947  0.87362444 -0.19364892],[ 0.19008636 -0.30868798  0.2313552  -0.24756049 -1.0159009 ],[-0.63416135  0.60960114  0.5887157   1.6425978  -0.5070019 ],[-1.7430061  -0.9602609  -0.34895718 -0.6288645  -0.24519573],[ 0.28658214  2.1461523   1.5105643   0.02607675 -0.5539817 ],[-1.096261    1.0619208   1.4825251   1.6553355   0.00544757],[-1.3964148  -0.66588914 -1.0010058  -0.48080155 -0.8840347 ],[ 0.92243993 -0.13955922  1.1091563  -0.04383631 -0.8490567 ],[ 0.9340563  -0.7230596   0.21952406 -0.5688955   0.5869165 ],[ 0.56656796  2.2333288  -0.4242797  -0.47696704 -0.8652943 ],[-0.17570409  1.1271485  -0.73897004  0.75263745 -0.01011971],[ 0.7347064  -0.95547056 -0.53599674  0.08165483 -0.22734119],[-0.16132699  0.5285182   1.0146675   0.5367918   1.6411312 ],[1.2081008  0.5959033  0.4980807  1.6098367  0.37200332],[ 0.28798664 -0.23035182  0.9291036   1.0740807  -0.8150662 ],[-1.5898514  -0.6368244   0.18184061 -0.7385305  -0.33190972],[ 1.4062258 -0.9010229 -0.5608059 -0.690087  -0.2730171],[-0.2096627   0.54630125  0.948722    0.29545784  1.4077424 ],[ 0.09206229 -1.3868922  -0.7293751   0.6090709   0.4344403 ],[-0.09697469  1.5768211   2.4788866  -0.09497389 -0.54795045],[ 1.1487634  -1.1808342  -0.20364745 -0.8227495   1.104479  ],[ 0.49762857  0.52937716  1.0359979   1.5200914  -0.7430075 ],[ 0.8611033  -0.32431227 -0.33991247 -1.0809215   1.4147272 ],[-0.99535596 -0.06733567 -0.71764064 -0.32885516 -1.7152848 ],[ 0.3508546   0.7796078   1.4374744  -0.19815485 -1.4086735 ],[ 0.13176371 -0.0398698   0.28463188  1.7050507   0.52229667],[ 0.56004673 -0.11757055 -0.19434206 -0.95697296  1.2453151 ],[ 1.2469491  -1.1011465  -0.43671733 -0.9824252   0.79266715]
[ 0.4377046  -0.3018676   0.02190648  1.4904345   0.37068722],[-2.280987   0.50434    1.6661236  1.4380616  0.579334 ],[ 0.9675204  -1.3239046  -0.06036144 -0.6389483   0.93146217],[ 0.9674     -0.92894477  0.29002413 -0.5878135   0.6577935 ],[-0.18158302  1.2327198   1.392739   -0.75625706 -1.2776853 ],[ 0.01107568  1.1253561   1.7751937  -0.43269467 -1.6198846 ],[-0.9923035  0.6818481  0.9766627  1.4007541  0.3089142],[-0.04184829 -0.72633916  0.45453128  0.95372295  0.00400598],[ 1.8278401  -1.4890405  -0.8907159  -0.90793693  0.23147315],[ 0.14786741  1.145952    1.4916968  -0.48361668 -1.4585711 ],[ 0.1525011   0.16309798 -0.31734204 -0.57729435 -0.7050825 ],[ 0.3167425  -0.7098834   0.50556487  1.1694796  -0.55396175],[-0.06550363 -0.41579485  0.03531381  1.2181115   0.24268588],[ 0.356894    1.7295856   0.88622105 -0.10806596 -0.26103756],[-0.12807092  1.4238834  -1.0393289   0.30796415  0.21895748],[ 1.2815032 -1.4736066 -0.7198268 -1.2160056  1.2047219],[ 0.13304456 -0.1678713  -0.1149351   0.9782506  -0.3393328 ],[-0.38557202  0.7208242  -1.4521931   0.7706724  -0.05734315],[ 0.5534582   0.19097784  0.05664107  0.895496   -0.21036448],[ 0.5644059   1.7198027  -0.3091878  -0.61807424 -1.4935415 ],[-0.9586973   1.0145528   1.6172233   0.61358625 -0.17340244],[0.11235879 0.66276556 0.4860542  0.8295114  0.28401417],[-0.08341229  0.972756    1.8810625  -0.05204996 -0.06578976],[-0.5615635  -0.55566657  0.03330559 -0.79841226 -0.57022613],[-0.591855    0.08261896  0.48524797  1.43017     0.61027896],[ 1.0526692  -0.95205307 -0.67824763 -1.0718496   0.08287974],[ 0.95492476  0.57341826  1.242106    0.03549884 -1.6430162 ],[ 0.45796376  0.18086848  0.2868815  -0.06937917  1.6080369 ],[ 0.9569454  -0.9076267  -0.56373245 -0.9393467   1.8260158 ],[-1.6431439  -0.65955627  0.5330781  -0.45501524 -0.07959899]
[-0.31372228  0.5482727   0.84740263 -1.1443878  -0.47056475],[-1.563941   -1.1635243  -0.6586381  -0.60207224 -0.09716362],[ 0.13098788  0.2968871   0.3561659   0.7029041  -0.38201055],[ 0.2845978   0.66645557  2.144021    0.26367497 -1.56781   ],[ 0.55313337 -1.4102029  -1.1807258   0.313288   -0.11365295],[-0.11493721  1.4536989  -1.1502451   0.38113484  0.03983009],[ 0.89915544 -0.7457343  -0.29040167 -0.77548385  0.53066975],[ 1.0453638  -1.4207544   0.07310009 -0.6840374   1.5175875 ],[ 0.15466005  0.31249088  0.36008367  0.6886417  -0.3841885 ],[ 0.55823916  0.3825678   0.618835   -0.45955276 -1.1171429 ],[-0.49446732  0.32753336 -0.1170188   1.8696223  -0.30737072],[ 0.3743515   1.0689776   0.23442137  0.00477543 -1.2227507 ],[ 0.6231672   0.43374822  0.915125   -0.5725144  -1.7429003 ],[-1.4694095   0.5234616   1.4790542   0.60506576  0.35232508],[-0.08277254 -0.28845176  0.6769702   0.44508663 -0.35901898],[-1.0507737  -0.3588881   0.43176043  0.19746949  0.6300569 ],[1.3147082  0.49916127 0.04399186 1.4227629  0.5182626 ],[0.3561786  0.10930654 0.29714817 1.316898   0.21928088],[ 0.9554173  -1.1849027   0.3288042  -0.62668574  1.3450227 ],[-0.1064388   0.2914893   0.06561404 -0.7092063  -0.746706  ],[ 0.7989207   0.95715874  1.5542147   0.4090398  -0.670706  ],[-0.42068124  0.91746414  1.1804247  -1.3593847  -0.35960004],[ 1.5248901  -1.3772026  -0.6908346  -0.71199644  0.26494467],[ 0.49591732  0.7515027   0.9677956   0.20669957 -1.105855  ],[0.12218914 0.7611694  0.04413581 1.7249429  0.7671009 ],[ 0.9011256  -0.9587384  -0.32924262 -0.7426059   2.144231  ],[-1.4246584   1.0877649   1.767055    1.4542539  -0.34260267],[ 1.1062521  -1.4845827  -0.54642576 -0.8956792   1.1664546 ],[-1.5206891   0.6624976   1.7604661   0.81093067  0.31832725],[-0.0620444   1.8134968  -1.1837834   0.14650092 -0.00961284]
[-0.27196795  0.45678276 -1.4306067  -0.02947575 -0.18479106],[ 0.9718652   1.7008382   0.09350824  0.13951589 -1.2303153 ],[ 1.0551019  0.0896696  0.8155074  0.5914966 -0.6035849],[-0.3528035  -1.2600459  -0.69397306  1.0856      2.1380615 ],[ 0.8081643   0.7440334   1.2328705  -0.76951396 -1.2465369 ],[-1.573058    0.49429244  1.7547127   0.91970927 -0.41176742],[ 0.48074913  0.5274869   1.6646845  -0.08339557 -1.2207557 ],[ 1.3724524   0.11356968  0.37969357 -0.26473236 -1.0042928 ],[-0.76463026  0.6302507   0.88129103  1.450224    0.36363924],[-0.1713878   1.0740715   1.1515769  -0.28983378  2.3497207 ],[-1.7152853  -1.3442405  -0.7520552  -1.0466684  -0.02557072],[ 0.18560018 -0.16621283  0.14097472  0.26893878  0.27215102],[-0.19700168 -0.6578451   0.1239547  -0.7482097  -0.6067163 ],[-0.46275514 -2.0187635  -0.88599914  0.00349452  0.79868114],[ 0.54209864  0.09625904  0.59740525  0.8022894  -0.15623079],[ 0.38307562 -0.17456974  0.01770982  0.30840656 -0.1153555 ],[ 0.5711338   0.49962708  1.6267679   0.03208628 -1.1829526 ],[-0.2112017  -0.1234475  -0.14499192 -1.3437657   0.7667135 ],[ 0.16718744 -0.891001    1.1067657   0.0351627  -0.28347352],[ 0.76597136 -0.03123556  0.26142448  1.0332636   0.31791934],[-0.29072237 -0.6265082   0.1711129  -0.7688325  -0.54562944],[-0.368893    0.0930315  -1.2746595   0.47574177  0.13414654],[-0.5218817   0.62685394  0.75820124  1.4413214   0.469207  ],[ 0.2896844   0.8790463  -0.09145126 -1.163392   -0.7288058 ],[ 0.9095127  -0.28970826  1.1255661   1.7979664   0.3839059 ],[ 0.7866627   2.1576765  -0.5060478  -0.9273948   0.06659491],[-1.768337    0.50464106  1.7914379   0.94869584 -0.70940536],[0.20100033 0.04536291 0.4925654  0.49112785 0.45149112],[ 1.760589  -1.5779039 -0.503416  -1.3671441  1.4522517],[ 1.0252736   1.5306021   0.15875706  0.49976546 -0.85507   ]
[-0.44199553  0.82755613  0.9372239  -1.6318772  -0.3649222 ],[ 0.7004876   0.04040173  0.82772124  1.6995268  -0.35491857],[ 0.6610397   0.8675026   0.26245093  0.30278757 -1.1473265 ],[-1.6828661  -1.4738253  -1.2399648  -0.8946415  -0.11844801],[ 1.6822704   0.23788333 -0.0267393   1.2154537   0.4847609 ],[ 1.2442502   0.13439843  0.30629736 -0.258566   -1.3251873 ],[-0.67681247  0.12317754  0.8576355  -1.111802   -0.79186255],[-0.12833376  0.45901892  0.6729752   0.4331887   1.035224  ],[-1.6842341  -1.5967475  -1.6449393  -0.84878784 -0.13452512],[ 0.42512485  0.94647014 -0.07514122 -0.36565414 -1.0324582 ],[ 1.0199232  -0.67358834 -0.4881498  -1.1006335   1.5559604 ],[ 0.52664226  1.8528953   1.2146214  -0.24693549 -0.36818084],[-0.254502   -0.76569486 -0.76446617  0.79004174  0.765236  ],[-0.25575387  1.3957815   1.383548   -0.18710825  2.5861723 ],[-0.4844921   1.3210909   1.2247629   0.48733532 -0.3494814 ],[ 0.24743582  0.13639736  0.20837453  0.45150492 -0.34673485],[-0.07171801 -1.1708989  -0.5782852   1.5879213   1.5868114 ],[ 0.07560103  0.57595086  1.05194     0.26759094 -0.01503726],[ 1.139548   -1.1510727  -0.19608422 -0.81682026  0.8320396 ],[ 0.89168644  0.9180034   1.6059834   0.20439827 -0.7842552 ],[ 0.32255855  0.31555727 -0.5435295   0.2343073  -1.017348  ],[ 1.3221421 -1.9514529 -0.6801358 -0.8297189  1.3785734],[ 0.24743582  0.13639736  0.20837453  0.45150492 -0.34673485],[ 0.1817858   0.06391219  0.20158854  0.5076314  -0.28366187],[-0.4990354   0.5527806   0.05890983  1.2312281  -0.4474088 ],[-0.47871053  0.28317103  0.7221489   0.88421834  0.19021839],[ 0.6093032  -0.50257015  0.64644974  1.3962156  -0.24141091],[-1.2689599   0.04681859  1.0746359  -0.7365975  -0.68317866],[-0.9222746   1.2484376   2.4056125   0.49708903 -0.35788912],[ 1.2290359  -0.02291724  0.43623173 -0.01442827 -0.9371899 ]
[ 1.2779896  -0.93570375 -0.5830272  -0.76728785 -0.06429303],[-0.34211725 -1.3459116  -0.31973386  1.5261607   1.9836617 ],[-1.3089051  -0.85834223 -1.1366951  -0.5150756  -0.7808217 ],[ 0.5424502   0.4118451   0.40022177  0.49867827 -0.32715425],[ 0.5474551   0.70201063  1.0552995  -0.02996434 -1.0843185 ],[ 1.0381459  -1.2300295  -0.5972607  -0.14400934  0.9157154 ],[-0.8534916   0.4725764   1.8704263  -0.22410455 -1.0408906 ],[ 0.80776376 -0.17322035  1.1105249   1.9962443  -0.04286342],[-0.7146998  -0.16786745 -0.82245934 -0.42082316 -1.3561012 ],[ 0.3864361  -0.41351095  0.62808377  0.9947019  -0.07990617],[ 0.9115784  -1.0389442  -0.5497727   0.0744257   0.73167545],[-0.9853871   0.8289861   1.2908537   0.97648793 -0.24235632],[-1.393304   -1.1359355  -1.0885268  -0.69923    -0.03938187],[ 0.3089703  1.0037298  0.7645937  0.6661192 -0.296689 ],[-0.6729926   0.09439002  0.79389566 -0.9502989  -0.47793326],[-1.2008177  0.9039695  1.2567482  1.2797426 -0.3709106],[ 0.68962777  1.9436705  -0.64249474 -0.6167117  -0.6296233 ],[1.8440033  0.08005215 0.23955037 1.0062498  0.6777949 ],[ 0.28269506  1.1422338   2.021223   -0.0288591  -0.12575546],[-0.23664297  1.3730023   1.1441526  -0.35328358  2.3139377 ],[ 0.35487977 -1.5662192  -0.86112195  0.36533797  0.5348866 ],[ 0.36845076  0.6743152  -0.03521252 -0.47153655 -0.6976843 ],[ 0.22300366  0.9429955   0.78046376  0.32867736 -0.4195667 ],[ 1.2313777  -0.8552248  -0.5442063  -0.8239014  -0.07049245],[ 0.548756   -0.59686905  1.0559889   1.9523134  -0.41846138],[-0.66123533  0.4488215   0.7466506  -1.263148   -0.25499824],[-0.11629802  1.569136    1.1668329  -0.387145    2.3750434 ],[ 0.80734783  1.0438678   0.19974129  0.98797554 -0.52276754],[ 1.2077483   0.20270774  0.42590246 -0.25424224 -1.2282094 ],[-0.9991824   0.00368601  0.62131774 -1.1041521  -0.20650718]
[ 1.1037691  -0.23785475 -0.21429059  1.4723116   0.43997437],[-0.30312374  0.70378566  1.4094403   0.38497204  0.06125745],[ 0.89459276  1.4821792  -0.53798324  0.8097139  -1.1936415 ],[ 0.57426     0.50331986  0.7732448   0.16994949 -0.9759532 ],[-0.7547636   0.23752002  0.57105833 -1.1111118  -0.46976417],[ 1.3634961 -1.1014348 -0.87613   -0.8574846  1.4531974],[ 0.7605111  -1.5877914   0.65836734  0.2501145  -0.89656436],[ 0.69882375  0.40089744  0.36311993  1.227894   -0.48976797],[-0.7826987   0.264926    1.919863    0.09921053 -0.9739227 ],[-1.3172652  -1.4752177  -0.9341539   0.36827743  0.6427501 ],[ 0.58805424  1.9677925  -1.2363507  -0.48295385 -0.1778515 ],[ 1.2804147  -1.0105851  -0.83818275 -0.90616935  1.4033904 ],[-0.99625057  0.72222847  1.119337    1.2441566   0.09543888],[-1.3526735  -0.5711504   0.26731476 -0.8434057  -0.3840521 ],[ 0.34945947 -0.31077456 -0.649849   -0.39531282 -0.7288336 ],[ 0.24200024 -0.0318079  -0.126164    0.6505761  -0.3386756 ],[-0.86113346  0.12966628  0.5015971  -1.2197049  -0.2580442 ],[ 0.6958271  -0.19864728  0.62151635  1.8764697  -0.27913144],[-0.5456486   0.39837763  0.5347754  -1.1736482  -0.45806092],[-0.14858057  1.2810192   0.956232   -0.3947974   1.9880534 ],[-0.12795024 -0.3507522  -0.4296742  -0.87181836  0.6588303 ],[ 0.79616266  1.6244018  -0.6508308   0.28304666 -1.3704355 ],[ 0.7760802   0.08687066  0.40238178 -0.08806109  1.0278136 ],[ 0.975406   -0.13614091  0.5341494  -0.2739011   0.72117746],[ 0.2762202   1.0956708   2.3250735   0.11454698 -0.04102467],[ 0.42530337 -0.8976251   0.31910944  1.3971702  -0.3930682 ],[ 0.20531785 -0.0774977  -0.17766282  0.6522     -0.3523963 ],[ 0.9761164  -1.5893221   0.7676875   0.08841091 -1.1544574 ],[-0.12192569  1.4883943   1.032239   -0.37857595  2.0797336 ],[-1.8702466   0.4948878   1.8359461   1.4869294  -0.62086844]
[-0.8187442  0.622811   1.2268064 -0.1443267 -0.3872436],[-1.4568939   0.14816234  0.9357877  -0.97583765 -0.88847953],[ 0.5300883  -0.55547005  0.9232571   1.0033692  -0.42230064],[ 0.83926934  0.62304354  0.9668298  -0.5827975  -0.58314997],[ 0.13241455  0.35967624  0.5239277   0.25787267 -0.44218478],[ 0.18426521  0.3573577   0.5579901   0.28940898 -0.4156929 ],[-0.9195959   0.59251994  1.3100694  -1.5477755  -0.39938053],[ 0.8938194  -0.3010305  -0.27197835 -0.24432057 -0.35843697],[ 0.61821544  0.8643257   0.06535257  0.75037813 -0.33408216],[-1.1728624  -0.55342025  0.31348327 -0.20446008  0.36786354],[ 1.365147   -1.9654565  -0.43402287 -1.0782189   1.3943769 ],[ 0.87014884  2.3300045  -0.06334164  0.3322598  -1.7085239 ],[ 1.8245333  -1.0137693  -0.40612876 -1.0076544  -0.12828764],[-0.6531963   0.56962425  1.094969    0.17433843 -0.20688331],[ 0.2943573  -0.14901192  0.02727787  0.9492194   0.54657423],[-0.48121148  1.0573981   0.27957243  0.91588104 -0.64146966],[ 0.24004935  0.3622672  -0.11974377 -0.87298375 -0.8119467 ],[ 0.7626315   1.0174589   0.80764997  0.56895953 -0.96832216],[ 1.2134204  -1.0074561  -0.42183724 -1.2953895   1.9037586 ],[ 1.172714   -1.7769496  -0.802633   -0.66524714  0.9680666 ],[-0.6193318  -0.19225381 -2.1560671   0.6645269   0.70374584],[-0.34668404  1.1139348   0.7769948   1.416536    0.37544507],[-0.5891228  -1.3190526  -1.4925982   0.92815197  1.9125744 ],[-1.1641413  -0.43448994  0.48538464 -0.22456008  0.3220508 ],[ 0.78031856  0.45285046  1.1793326   1.4859087  -0.574748  ],[ 0.1955658   0.44328094  0.6152648   0.23742637 -0.4681306 ],[ 0.5721329   1.2724754   0.4692805  -0.10710596 -1.3895829 ],[ 0.27949068 -0.31328923  1.6632167   1.8119423   0.3103243 ],[ 0.5737746   0.80457526  0.7926104   0.35762972 -0.42269647],[-1.2329549  -0.06097154  1.2384146   0.37282723  1.7728229 ]
[-0.02882548  0.7386983   0.6115384   0.2947319   1.0459714 ],[ 0.49290895  1.5275106   1.3596169  -0.36589214 -0.41992885],[-0.35381967 -1.7746028  -0.5332971   1.5348394   2.072339  ],[ 0.9848018 -0.7508377 -0.5499459 -1.3317391  1.5496793],[ 0.01893434 -0.96184534 -0.37381348  1.5444548   1.2929101 ],[ 0.01366653  1.8030113   1.7567948  -0.8502102  -1.0370276 ],[ 1.6048156   0.10423741 -0.00615912  0.9936923   0.45365548],[ 1.8377805 -1.4516178 -0.7843669 -1.04961   -0.2961288],[-0.87331355 -1.6039965  -0.6196795  -0.01468623  0.85697585],[-0.04846483  0.82703173  1.101812    0.10554967 -0.13964905],[ 0.2042764   0.26534078  0.42113593  0.00184579 -0.57585543],[-1.5593547   0.896986    1.7334639   0.9380697   0.05885656],[ 0.9351849   0.5835818   0.72642446  0.36065352 -0.13240156],[ 0.9646279   0.3523859   0.4331997  -0.671414   -0.78728926],[-1.0745431   0.19616131  0.534351   -0.8262692  -0.7292954 ],[ 0.30560106  0.2553133   0.24915254  0.38292325 -0.47484905],[-0.00871963  1.7547085   1.9153782  -0.73148954 -0.8316345 ],[ 0.4433457   0.7003048   0.3921323  -0.29233655  1.3011065 ],[-0.6129779  -0.5952531   0.42426795 -0.9223295  -0.5623505 ],[ 0.05111275  0.19235997 -0.003703   -1.1277317  -0.8085326 ],[-0.4413156  -0.87741786 -1.031786    1.2486604   1.4123201 ],[ 0.76786965  0.25390053  0.7723458   1.7765992  -0.57987416],[-0.12366143  1.1300129  -1.3637055   0.13169827 -0.28193665],[ 0.19466601  0.2504339   0.28572583  0.34437007 -0.605537  ],[-1.5903944   1.0733517   1.7582127   1.0442934   0.00543781],[-0.9204231 -0.5940465 -1.0995697 -0.56364   -1.6941836],[-0.5779123   0.3523199   0.9920827   0.887075   -0.27410835],[ 0.94416386 -0.85157657  0.84645283 -0.43057537 -1.2448876 ],[ 1.8354417  -0.237144    0.12198552  0.668402    0.4609486 ],[ 0.09958351 -0.13084061  0.07925585  0.562594   -0.01620769]
[ 0.5856557  -0.338561    0.22724636  1.1102493   0.10680811],[ 1.4490407 -0.7488716 -0.5966764 -1.2854104  1.5074104],[ 1.0537323   1.7280487  -0.13311987 -0.96521395 -1.3082715 ],[-0.7793634  -0.02691761  0.79261005  0.80163455  1.9005388 ],[ 0.02293362  0.8656697   0.5076366  -1.9263188  -0.44208723],[ 0.7585154  -0.03094523  0.1655146   0.5692743  -0.28589815],[-0.2966832   0.2286587   1.447155   -0.19873372 -1.111192  ],[0.4850165  0.23726764 0.41087282 0.41327587 2.1997192 ],[ 0.4399478   1.7877338   1.1184499  -0.10560969 -0.1931156 ],[-0.53581834  0.6108707   0.6991473   1.8378956   0.6244118 ],[-1.2553263   1.0483316   1.5917921   1.0675607   0.19027682],[ 1.5087076  -0.5810763   0.5832615  -0.2557647  -0.55355257],[-1.5690068   0.7641838   1.6257672   1.3548658   0.29634833],[ 0.47467318  1.2336297   1.6122856  -0.35871986 -0.16156971],[ 1.4707519  -1.3540449   0.64741176 -0.21026821 -1.2891101 ],[-0.7666382  -0.8367063  -0.939609   -0.41488376 -1.3648468 ],[-0.26336098 -2.1313498  -0.9088228   0.48287472  0.943382  ],[-0.02211406  1.307226    1.4259236   0.3183731  -0.38731146],[-0.22384152 -0.7041606   0.19145015 -0.91572404 -0.42208615],[ 0.07859491  0.22081108 -1.2785656   0.63731134 -0.08417461],[-1.2288252  0.4875249  1.4317048  1.4856772 -0.7553253],[ 1.4590605  -0.6315988   0.3771904  -0.4809929   0.10240658],[-0.6662243  -1.0977347  -0.25398642  0.15642995  1.1555645 ],[ 0.86215764 -0.06971839  0.07267611  0.50957084 -0.3212084 ],[ 0.29288954  0.7654611  -0.90280956  0.5041307   0.12788086],[ 0.48758143  0.96588504 -0.7493356   0.52070093  0.42457002],[ 0.75225407 -0.04041589  0.17149049  0.5680723  -0.28089604],[-1.2568363  -0.97967964  0.06786442 -0.9411425  -0.3181489 ],[ 0.5634558   1.0259546   1.6018965  -0.21738905 -0.06611356],[-0.13045844 -0.26409933 -0.79411095 -0.53872985 -1.4376819 ]
[ 1.3939352  -0.3629924   0.63512814 -0.5134391  -0.78506166],[ 1.9254915  -1.8743622  -0.96679866 -1.3792508   1.1876017 ],[ 0.00688023  0.61997515  1.4015954  -0.24121083 -1.0591959 ],[-0.05754578  0.12544271  0.39519686  0.91784626 -0.00481204],[-0.26352924 -0.12473419  0.33153027 -1.1830018  -0.6083686 ],[-1.3941193   0.97959644  1.4396148   1.4019027  -0.69858027],[ 0.69945276  0.86016834 -0.00462662  0.39518255 -0.3213386 ],[-0.45345196  1.621237    1.4363363   0.30890757  1.0592058 ],[-0.8574736  -0.03906585  0.6966297   0.80153495  2.0229278 ],[-0.93818957 -0.9765828  -1.9274861  -0.5741277  -1.3320268 ],[ 0.46264195  0.0833174  -0.10617005  0.6336308  -0.01593027],[-0.49915993  0.90808403  0.729767    1.2994611   0.5193699 ],[ 0.6137042   0.7170914   0.14297429  0.16888791 -0.41321835],[ 1.4530131  -0.75250185  0.1274715  -0.933845    0.7548575 ],[ 1.2272779  -1.5277195   0.72582453 -0.23074415 -1.2880192 ],[-0.1791992   0.8990214   0.3703066  -1.8552629  -0.30514315],[ 0.5469543   0.27586985  0.06085551  0.5069501  -0.35541084],[-0.64064974 -2.2627385  -1.4836781   0.14811632  1.0903419 ],[0.18071292 1.0667771  1.1473633  0.19379587 0.28100348],[ 0.75053525 -0.89166856 -0.97243506  0.44296545  0.25157994],[ 0.8205938   0.23755445  0.04067421  0.9348757  -0.6865471 ],[-0.7485947   0.22574003  0.38862908 -0.9654923  -0.43684837],[0.18277264 1.1754888  0.76901865 0.15505414 2.4102414 ],[ 1.3801237   0.1640024   0.73632216  0.94575906 -0.88493294],[-0.5265431   0.80498004  1.7362947  -0.47665596 -1.0619951 ],[-0.9873151   0.10906515  0.2920922  -0.7188022  -0.50750214],[-1.4867902  0.7092512  1.596941   0.9914806  0.2710079],[ 0.318969   -0.2764664  -0.09378207  0.877854    0.40068012],[0.05922236 0.12342417 0.22371286 0.8696355  0.10575612],[ 0.7873503   0.5882641   0.02644522  0.6804562  -0.5962354 ]
[-0.14527555  2.0275562   2.1087687   0.5030956  -0.49845973],[ 0.91511506  0.38741952 -0.16100082  1.4964306   0.9833297 ],[-0.48384288 -0.23893061 -1.2888254  -0.26516685 -1.4024875 ],[ 1.0703284  -0.41063482  0.69302934 -0.2761034   0.45199227],[-1.2271986   0.24798006  1.3567355  -0.4871232  -0.71898526],[1.401206   0.3571596  0.00944912 1.4183714  0.66968644],[ 2.0455754  -2.0636282  -0.8093328  -0.72838926  0.43463224],[-0.55464476 -1.9124649  -1.1791514   1.4693406   2.3285825 ],[ 1.1902163  -0.90853727  0.63565665 -0.43721735  0.43843   ],[ 0.53291696  0.41504747  0.38949826  0.740128   -0.4104809 ],[ 0.37591583  0.8458773  -0.22860472 -0.3648585  -0.79663086],[-0.5293761   0.7242621   0.84023356 -1.3974273  -0.24909824],[-1.381703  -1.1566501 -1.5892904 -0.2539147 -1.4189019],[-0.07087137  1.8075278   2.1593149  -0.48018748 -1.0249541 ],[-1.8107463  -1.2300894   0.02205268 -0.67254716 -0.2640865 ],[0.11031307 0.78823936 0.71303487 0.38866735 1.9897549 ],[-0.57230765 -0.11198203 -0.20474124 -0.82239634  0.6789908 ],[ 0.21799144 -0.4252134  -0.33541065 -0.9231575   1.1922894 ],[-0.46161783  0.9185788   1.1052744  -1.3518002  -0.45382616],[-1.183424    0.4372328   1.6252716  -0.4596662  -0.82054275],[ 0.83435374  0.14997824  0.37986252 -0.35041064 -0.86279213],[ 0.8714157   0.20634392  0.38426045 -0.3341733  -0.95672065],[-0.20663634  0.46877658  0.7266432   1.5537843   0.66719353],[-0.00727406  0.44793522  0.45370692  0.72384423  0.76644313],[ 0.3064943   1.0735868   0.70955527  0.5566025  -0.396223  ],[ 0.3423146   0.1557579   0.1747539   0.66517025 -0.32613856],[ 0.53168094  0.3585755   0.33804327  0.6962375  -0.33548173],[ 0.6043942   0.6450295   0.32533312  0.7750256  -0.6042485 ],[ 0.6472831  -0.10220967  0.04868782  1.3715745   0.06583662],[ 0.2991616  -0.6490721   0.5842735   1.0156624  -0.05301815]
