[ 0.87489516 -0.09991249  1.2644153   1.4767354   0.71712744],[-0.7415012   0.13707152  0.82304335 -0.95224506 -0.55230397],[ 0.17588389  0.5466228   0.07734826 -0.6398604  -0.61440384],[-0.13705416  1.4970253  -0.48576066 -0.13435024  0.09982756],[-0.38594088  0.92518467  1.6315944   0.22491601 -1.2229197 ],[ 0.8366897   0.20248877  0.52226037 -0.649643   -0.6653507 ],[ 1.0600468  -1.1719202  -0.22172455 -0.88112724  1.6500044 ],[ 0.2714309 -1.8981858 -0.5608321  1.0263137 -1.4048594],[ 0.6677626   0.48759896  1.0597582  -0.25767782 -0.7559943 ],[-0.9472987   1.1109264   1.8352628   0.26714924 -0.31669828],[ 2.0025733  -1.3894062  -0.34281605 -0.65143144  0.5567814 ],[-2.1454535   0.9716838   1.8936222   0.5035935  -0.00890115],[-0.57571685 -1.3436233  -0.35494268  0.82107544  2.1760812 ],[-0.40621242 -0.38487235  0.3411164  -0.6866969  -0.42359042],[ 1.0657663   0.8232871   1.2243152  -0.07770585 -0.8142106 ],[-0.20656294  0.01338557 -0.39924324 -0.1835338  -0.6449538 ],[-0.46046138  0.96529406  0.7858632   1.0757502   0.34683976],[ 0.6680154   0.70009524  0.5435816   0.5828309  -0.39872995],[-0.00675715 -0.07638861 -0.0303228   0.39903736  0.54540217],[-1.0756298  -0.28089908 -0.63759345 -0.5042298  -0.89063936],[ 0.03762098 -0.39857244  0.07790239 -0.86636853  0.89901125],[-0.28041878 -0.01100082 -0.4457074  -0.22556083 -0.6776268 ],[-0.5597262   0.47981444  0.92632866 -1.0955093  -0.5765566 ],[-0.49209237  0.44926694 -0.95314455  0.30808854  0.36751243],[0.7062884  0.4681938  0.8297465  1.5750686  0.18897933],[ 0.8156019   0.2383087   1.0043073   1.586464   -0.16106172],[-0.41340607  0.7136704  -1.0602522   0.02965153  0.08476821],[ 0.8815861  -0.7834626  -0.11021723 -0.8552666   1.4037092 ],[0.23951235 0.80338585 0.80524635 0.92879874 0.31524083],[ 0.67781526  1.8581191  -0.44812855 -0.6129663  -0.5685004 ]
[-0.05837772  0.25409955  0.22160442  0.40640658  0.12968025],[-0.9398874   0.9683554   1.170076    0.7709832   0.13704446],[-0.37908605 -1.2064731  -0.7352062   0.1976859   1.097923  ],[ 0.777752  -0.6557898  0.2575508 -0.826372   1.0018594],[-0.09708617 -1.1955554  -0.5856627   1.3873844  -1.4848843 ],[ 0.6633599   0.60807097  0.86007166 -0.6996035  -0.7703928 ],[-0.9467431   1.1326013   1.7430131   0.29457074 -0.19370629],[ 1.4146045  -0.51478785  0.12831312  0.54220474 -0.5693364 ],[-0.9045121   0.6248976   1.6131953  -0.49469247 -0.92455125],[ 0.39096388  1.7295527   0.03859982  0.4648559  -0.91774863],[-0.08156755  0.15122852  0.31426707  0.8757096   0.669708  ],[-0.8688652   0.8979523   0.979615    0.8595217   0.35721022],[-0.33849266  0.87870634  1.2054691   0.03884465  0.0986498 ],[-1.3662248  -0.28889868 -1.0667235  -0.69973636 -0.36736575],[ 0.7909138   0.8474213   1.0798602  -0.49827856 -1.0173084 ],[ 0.32864717 -0.6341501  -0.34980786  1.1932745  -0.24193907],[ 0.3270772  -0.8683333   0.45987475  0.78421855 -1.156147  ],[ 0.5760271  -0.9583305  -0.48457658 -0.4551522   1.3008621 ],[-0.05727087  1.8586224   1.1441183  -0.22365297 -0.41430905],[ 1.0115715  -0.6722689  -0.60074294 -0.9615579   0.3185472 ],[ 1.5408524   0.7744504  -0.07521383 -0.66309464 -0.02578944],[ 0.94432676 -0.6458642  -0.5894956  -0.94962543  0.2933339 ],[ 1.0368302  -1.183588   -0.33079943 -1.2292259   1.5508852 ],[0.2019121  0.67119455 0.13332704 0.9207336  0.04508719],[ 0.72889113 -0.4046115  -0.26519343 -1.2682618   1.5508013 ],[-0.4887132   1.0568346   1.6427082   0.07867494 -1.1792094 ],[-0.02057634  0.39191484  0.29774663  0.3383714  -0.08131051],[ 0.3004796   1.0924981   0.18884681  0.9481468  -0.08953642],[-1.8038715   1.2448605   1.7943171   0.82692146 -0.00623728],[-0.5194752  0.351264  -0.7286851 -0.3791537 -0.7451388]
[ 0.27482432  1.3970897   1.344137   -0.19840084 -0.62081873],[ 0.56399494 -0.6181084  -0.10400548  0.8207799  -2.0262737 ],[-0.21193731  0.56167704  0.61561936  0.83281165 -0.00198338],[-0.43446043  1.2223356  -0.982504    0.30161256 -0.05285444],[-1.1717571  -0.00728443  0.4367816  -0.85639167 -0.58768755],[ 0.3394012   0.41891646  0.39582795  0.6530958  -0.47913006],[-1.9377705   1.036718    1.6804237   0.5671157  -0.18806998],[-0.75358355  0.57365817  0.5575962  -1.3108916  -0.65500146],[-1.2560245 -0.587562  -0.3883685 -0.0241076  0.7360766],[0.22281782 0.29970738 0.21031918 0.618358   0.02363366],[ 0.39286494 -0.6053514  -0.61977243  1.1825798  -0.45024112],[ 0.83714706 -0.61844605 -0.35266343 -0.9210463   1.3810558 ],[ 0.8502061  -1.2984872  -0.55076885 -0.59533376  1.211807  ],[1.6358894  0.12148833 0.21809106 0.31100118 0.7888436 ],[ 0.12542449  0.2293525   0.36196125  0.931778   -0.12031477],[-0.64594996  1.8081472   1.6548858   0.03104165 -0.52854264],[ 0.9164641  -0.55693907 -0.5882003  -0.9219406  -0.10077328],[-0.17579743  0.5928609   0.44365972  0.5127392   0.08318359],[ 0.16870873 -0.14799647 -0.10849323 -0.3720333  -0.721352  ],[ 0.39124686  0.6896239   0.5932169   0.9606305  -0.4092024 ],[-0.18318398  1.4825482   1.8780701  -0.45100468 -0.90762764],[-0.5942677   1.8679276   1.6063483  -0.00908891 -0.59289366],[ 0.04480283  1.4172146   1.6698472  -0.49330312 -1.4015352 ],[ 0.71716213  0.06612545  0.5844786  -0.4830981   0.41090345],[ 1.0652093  -0.99954325 -0.47833928 -1.1092086   0.9622299 ],[ 0.36869568 -0.54507387 -0.5493611   0.16828987  0.5290614 ],[ 0.02519888  0.46523917  0.17128032  0.30313894 -0.31604713],[ 1.1399261 -1.3539834 -0.3914443 -1.0439727  1.3416922],[-1.1966953  -1.1481676  -0.8147824  -0.03967641  0.8737752 ],[0.47927105 0.13867506 1.0332375  1.9383371  0.16964883]
[-0.01456967 -0.00545039  0.3489526   1.082563    0.53104055],[-0.3143844  -0.18765989 -0.15377294 -1.1780088   0.6889846 ],[ 1.3745604  -1.5579013  -0.4581642  -0.99257624  1.2094449 ],[ 0.63511723  0.38297388  0.36753768 -0.4109259  -0.36411744],[ 0.09995513  0.26926935  0.26177952  0.50527596 -0.10328797],[ 1.4613879   0.8606894  -0.15577589 -0.81178284  0.34379846],[-1.3452108  -0.67022264 -1.2782784  -0.4574304  -0.6478947 ],[ 0.7694823   0.33551738  0.42446524 -0.7044976  -1.1643512 ],[-0.7178081  -0.05206333 -1.1518811   1.1704856   1.3772304 ],[ 0.7925108   0.8307059   1.0337954   0.3034233  -0.05733354],[ 0.09981516  0.77762836  0.27869368  0.2403759  -0.3335119 ],[ 0.09224406  0.41224867  0.4017989   0.5202859  -0.16141756],[ 0.42297387 -1.1878618  -0.49358496  1.2890273  -0.27325743],[-0.137194   -1.4244553   1.1522388   0.36819553 -0.15003797],[-0.5954649  -0.12834755  0.6623503  -1.1181693  -0.59292144],[-0.95356935  0.5287258   1.4292313  -0.66029674 -0.85790086],[-0.54882437  1.026406    0.2702316   1.3251175  -0.27139017],[ 1.2175286  -1.4076272  -0.7595197  -0.93598986  0.5669777 ],[-1.0181674  -0.19084348 -1.0823809  -0.48281884 -1.1098188 ],[ 1.6962876   0.6792799  -0.05268575 -0.5733382  -0.04129735],[ 0.7576818  -0.09496759  0.7048458   0.73942715 -1.9219482 ],[-1.5508615   1.6725116   2.0798233   0.9508148  -0.08816914],[ 0.749335    0.89023304  1.1409439   0.1842466  -0.36025733],[-0.73310393  1.2084382   1.2110806   1.0060916   0.39000976],[0.19209109 0.2626237  0.39737618 0.50320953 0.31334013],[ 0.35235953 -0.58905965  0.03125861  0.47719094 -0.48720363],[-0.18720455  1.265637    1.0987328  -0.11913884  2.4871004 ],[-0.8390803  -0.52594304  0.4744048  -0.74326503 -0.18371402],[ 0.10332574  0.32511842  0.25893277  0.49617895 -0.09824817],[ 0.3535871   1.9433742   0.90482605 -0.30176753 -0.50373584]
[ 0.42714596 -0.7170348   0.9066254   0.08992662 -0.20717655],[-0.47000903  0.543504   -0.88836396  0.44672397  0.72902167],[0.38809472 0.6084206  0.37210506 0.1902571  0.11541893],[-1.2085619   0.25767714  0.8313006  -0.13218157  0.62067115],[ 0.02458367  1.044254    1.1692345  -0.00586244  0.29455698],[ 0.46599388 -0.313905    0.14152591  1.1747088  -0.81714964],[-0.32439107 -0.14524402  0.26697817 -0.96101177 -0.003202  ],[-1.243614    0.27124733  0.74481237 -0.69266087 -0.01450856],[-0.34697974  0.74128485  0.7305566   0.29979402  0.38814223],[ 0.641594    1.8306212   0.7882801  -0.5431937  -0.24772242],[ 1.526882   -0.8134762  -0.31814703 -1.299497    1.4775896 ],[ 1.3577864  -0.7270768  -0.17512524 -1.2378254   1.4883206 ],[-1.8021587   1.2829578   1.827519    0.61570084  0.31662852],[0.39826012 0.6132755  0.37847376 0.19060782 0.14478149],[-0.37148556  0.7610942  -1.007525    0.17447609  0.40365398],[-0.15864103  1.6913273   1.5621322   0.05764022 -0.20075713],[-0.21798131  1.2266674  -0.88690144 -0.09677849  0.27697915],[ 0.1739194 -0.9962446 -0.5118004  1.196662  -1.2221434],[ 0.75763744 -0.5651967   0.52966285  0.5107162  -0.9135839 ],[ 1.9845254  -0.46697545 -0.39104074 -1.0576645   0.7657874 ],[-0.78771156 -0.99114406 -0.5551613  -0.03749217  1.2273306 ],[ 0.38514537  1.671364    1.324592   -0.928567   -0.8396957 ],[ 0.208643   -1.0004741  -0.48413053  1.197566   -1.2442862 ],[-1.0026743   0.64675295  1.1490363  -0.8371725  -0.47965086],[ 0.19100957 -1.0005957  -0.4859366   1.1936909  -1.220302  ],[ 0.36893493 -0.20408814 -0.04198333  1.1624216  -0.61501926],[ 0.20402937  1.2000344   0.7275183  -0.14862469 -0.12900603],[ 0.89440316 -0.2430702   0.68401843 -0.47932747  0.5825027 ],[-0.6467421   1.0969512   1.7921174  -0.07954039 -0.9722571 ],[ 0.20934813 -1.01301    -0.47630364  1.1930321  -1.2435957 ]
[ 0.6806793  -1.1536926   0.8375813  -0.00976583  0.28397948],[0.25319695 0.23379901 0.40587234 0.6674574  0.16132523],[-0.35195133  1.832339    1.9075305   0.33149105 -0.58806723],[ 0.7583579   0.8595929   0.65457416 -0.12939113 -0.7294422 ],[0.5900599  0.11723003 1.3543979  1.6301291  1.0613303 ],[ 0.8571704  -0.8801773  -0.21804331 -1.0197115   1.5872633 ],[-0.50172424 -0.28089002 -0.7531135   0.869982    1.4233177 ],[ 0.29583898  1.337534    0.89839756  0.59001726 -0.21463929],[ 0.91278136  0.70515877  1.2625518   0.51383024 -0.7883922 ],[ 0.85661316 -0.94103724 -0.14730026 -0.98776966  1.6229441 ],[-0.24221367  1.619175    0.6792546   0.7538729  -0.5907364 ],[-1.3322346  -0.68559575 -0.539103   -0.7333707   0.03100683],[ 0.3521732   0.48285377  0.34174776  0.3478972  -0.26837102],[ 0.2974929   0.65613097  0.53055215 -1.0508173  -0.82776254],[-0.53784597  1.5824593   1.3076931   0.7197945  -0.2385661 ],[ 2.6181424   0.15572849  0.34493518 -0.0434186  -0.6808624 ],[-0.83269364 -0.23044743  0.6457115  -0.48352107 -0.36518002],[-1.1629636  -0.71977645 -0.9408891  -0.7435009   0.00604439],[ 0.7830054   0.29832208  0.4778806  -0.42161992 -0.71235454],[-1.3112812  -0.8437803  -0.90334404 -0.7193007   0.06061558],[-0.2515457  0.9173495  0.9268934 -1.1876328 -0.8483073],[ 0.3245948   0.4400872   0.07933129  0.36673996 -0.20260851],[ 0.4946286   0.5876147   0.27383053  0.70530117 -0.06105935],[-1.1638795  -0.45983893 -0.9309941  -0.52627695 -0.4681156 ],[-0.4735496   0.26970154 -0.94099313  0.71172315  0.87892437],[ 0.2766127   1.2330196   0.97711676  0.73232085 -0.0898935 ],[-0.7670872   0.730537    1.5862939  -0.47066167 -1.0273572 ],[ 0.36102405 -0.2608397  -0.07168632 -0.86742234  0.77034986],[ 0.14601934 -1.8715825  -0.5802316   1.0980296  -1.7485269 ],[0.30040213 0.08327574 0.1427272  0.97781605 1.0618979 ]
[-0.7094223  -0.10174721  0.8353368  -0.86713296 -0.8502276 ],[-0.11186428  0.25177008  0.56035954  0.48319358 -0.20750204],[-0.5357865   0.4886179   0.21052606  0.9416625  -0.31809244],[ 1.315298   -0.60461575 -0.44836074 -1.2324562   0.9671382 ],[-0.5401073   0.30066803 -1.4715383   0.3983091   0.13124019],[ 0.43138695  0.33609995  0.24216512  0.26449385 -0.38281736],[ 0.00427362  1.3985716   1.7840835  -0.6961748  -1.1264813 ],[ 1.317252   -0.56282485 -0.39315858 -1.194843    0.94640636],[-0.13933617  1.4868951   0.95361567 -0.6911494   1.4685562 ],[ 1.442549    0.17402253  0.4303463  -0.23557203 -0.6683596 ],[ 1.4810344  -0.8350013  -0.4149177   0.7270017  -0.59071046],[ 1.6398927  -1.0868528  -0.44642404 -1.2132694   0.71727335],[ 0.8872775  -1.1270099   0.45289886  0.8284543  -1.4093804 ],[-0.415194  -1.182364  -0.4399147  1.1553686  1.6620692],[-1.2294918  -0.21933372  0.4915958  -1.007631   -0.5957024 ],[ 0.35505295  0.73981047  0.7423971   0.15335467 -0.33628878],[-0.07460473  0.8843299   1.2796657   0.058033   -0.35429993],[-0.22711472 -0.99510527 -0.26575077  1.1954925   1.5685174 ],[-0.42748228  1.3944368   1.7864877   0.18174428 -0.69823986],[-0.17860207  1.4059048   0.9487687  -0.6619038   1.4372053 ],[-1.2534385  -1.0507287  -0.5899649  -0.09992525  0.58269215],[ 0.43138695  0.33609995  0.24216512  0.26449385 -0.38281736],[-1.191572    1.0583951   1.0484753   0.95927924 -0.2105773 ],[ 0.93920326 -0.76084137  0.23730011  0.34246737 -1.0198109 ],[ 0.7833534   0.73342866 -0.1088691   0.9457477   0.3875488 ],[-0.70856553 -0.38904995  0.4105532  -0.79834193 -0.54462165],[-0.3223369   0.91136676 -1.1802382   0.07060522 -0.15189478],[ 0.48015356  0.2754412   0.17553826  0.24176437 -0.39432153],[-1.1423396   1.0483481   0.9880148   0.9847949  -0.13400257],[ 0.09047204  1.8179036   1.4142569  -0.1705323  -0.6780593 ]
[ 0.5185931   0.80847085  0.2128373  -0.08034968 -0.81814396],[0.55500555 0.15657443 0.3119942  0.54488504 0.5360205 ],[ 1.1429007  -0.73892844  0.61110914 -0.797332    0.772208  ],[-1.7918397   0.8857699   1.7761314   0.35044476  0.04676613],[ 0.2963746   0.3659915   0.53269833 -1.2379838  -0.7578457 ],[-0.9432816  -1.5072969  -0.67176265 -0.2588084   1.3507311 ],[ 0.4125792   0.43907586 -0.2666168  -0.12495089 -0.5896069 ],[ 0.9121213  -0.28285977 -0.14374228 -0.27608767  0.00903067],[ 0.04951942  0.23068939  0.00258337 -0.9915402  -0.542471  ],[ 0.6010153  1.8464025 -0.714014  -0.957507  -0.7737201],[ 0.28966397  1.0438812   1.7906944  -0.34810525 -0.21224298],[0.2510953  0.1517394  0.32050166 0.22587067 0.34199342],[ 0.83759904 -1.005091    0.35933515  0.15815577 -1.0610077 ],[-1.4147521   1.3732392   1.8194529   0.24249437 -0.18768841],[ 0.317616    0.24141742  0.28893897  0.12959981 -0.12676504],[0.32378015 0.26462483 0.3701429  0.21836212 0.10642359],[ 0.23923105 -1.7874956  -0.77576476  0.8720573  -1.6353633 ],[-0.359086    0.5872742   0.76458156 -1.5051705  -0.54239476],[ 0.32393807  1.1112565  -0.07902772 -0.903994   -0.9401573 ],[0.38108665 0.70200765 0.14905296 0.8019098  0.88040316],[0.285005   0.96331346 0.639219   0.55893785 0.0697313 ],[-1.4587339   0.8390558   1.6394957   0.59038496 -0.61263794],[ 0.4091524   0.43388146  1.4608719  -0.23569298 -1.1037219 ],[ 0.7380496  -0.103158    0.72211635  0.84526354  0.3062906 ],[-0.2631415  -1.0392262  -0.02476628  1.025701    2.325674  ],[-0.50432307  0.24890327 -1.0995504   0.3206257   0.687454  ],[ 0.23334807 -0.8821662  -0.7463195   1.1142164  -0.18449086],[0.27431887 0.763943   0.20637138 0.84341884 0.7859061 ],[-1.5271364  -0.87058944 -0.9393429  -1.0315068   0.17514989],[ 0.74105525  0.4944264   0.8050518   1.1618701  -0.02112007]
[-0.6259636  -0.50613713 -0.2254661   0.8039749   1.5108247 ],[ 0.2696923  -0.05425901  0.50642693  0.5623403  -0.02700378],[ 0.15996996 -0.0333687  -0.14614108  0.45829636  0.03813682],[-1.0932466  -0.1845357   0.4927652  -0.8060886  -0.36069667],[ 1.439886   -1.3824761  -0.55396676 -0.7328938   0.7836329 ],[-0.717497    0.31994456  0.60772157 -1.090873   -0.35628197],[-0.70809084 -0.2867122   0.6772939  -0.6786814  -0.5729571 ],[ 1.6066799   0.73557955 -0.12260438 -0.49981868  0.12830086],[ 0.77813774  0.41545588  0.9020573  -0.38008633 -0.69440246],[0.55206233 0.5397555  0.22825955 1.0544708  0.6214545 ],[0.20665008 0.12657718 1.2153037  1.6412036  1.1714406 ],[0.39865148 0.5430311  0.70963275 1.7625225  0.44155526],[ 0.5466697   0.08959812  0.3710032  -0.31376526 -0.4755869 ],[-1.084599   -1.4235258  -0.6198566  -0.00155361  1.1810861 ],[-0.60613346  0.46719852  0.65111744 -1.1333702  -0.41136166],[-0.44751304  0.70118815 -1.4769539   0.2237437   0.07743661],[-0.07362605 -1.8115569  -0.9258819   1.1612128  -1.5945061 ],[ 1.8776895   0.49094993  0.14434668 -0.27431947 -0.19945046],[-0.7830973   1.5687816   1.8881481   0.37830323 -0.3967509 ],[-0.17892149  1.2723839   0.79400307 -0.5656397   1.9124067 ],[-1.4115623 -0.5923111 -1.1629009 -0.4053088 -0.5929728],[-0.31837022  0.32971433  0.4992507  -1.02503    -0.45288444],[ 0.8010585   0.99926585  1.2037424   0.01558428 -0.75129724],[ 0.5617375  -0.7204998   0.71200657 -0.10445379 -0.08978038],[ 0.44637603  0.53877026  1.6398082   0.5960691  -1.6282007 ],[-0.4849494   0.5732309   0.7277789   0.03240325 -0.3431633 ],[-0.86896014  1.2956269   0.953187    1.2115809   0.20945965],[ 0.44828236  0.6114937   0.45255095  0.6793319  -0.2904967 ],[ 0.38731262  1.9298452  -0.2436159  -0.48184723 -1.0022674 ],[ 1.4102188  -0.9651145  -0.36103728 -0.62917453  0.5070196 ]
[-0.08608794  1.0555942   1.2773558  -0.9098404  -1.0320542 ],[ 0.4023984  -0.413419   -0.22178984  0.32254624  0.37862393],[-1.315913   -0.32466355  0.3744151  -1.1869763  -0.27522397],[ 0.09832859 -1.4616983  -0.7085357   1.3256366  -1.3546206 ],[ 1.1877778   0.53641367  1.0133126  -0.46691552 -0.9937703 ],[-2.2882876   0.65879685  1.609377    0.59608805  0.24488112],[-0.09177431  0.99464875  1.6259772  -0.60333014 -0.4713137 ],[ 0.30949837  1.776874   -0.49142218 -0.85219204 -0.15488009],[ 1.5312889  -1.0856234  -0.41399983 -1.3258816   1.321871  ],[ 0.42387855 -1.3857229  -0.5176985   1.1794341  -1.5810695 ],[ 0.2527456  -0.09890258  0.3606001   0.8707183   0.38707694],"[-5.9395915e-01  5.8727366e-01  1.5252664e+00 -1.1946361e-03
 -1.2341005e+00]",[-1.0016053   0.2681083   1.0479316   0.6434207   0.10408396],[ 0.4777128  -0.35684612  0.5372076   0.5181844  -0.02744002],[-0.0197973   1.5230074   1.0388213  -0.27730796 -0.32419226],[ 1.1277468  -1.2016176  -0.47605935 -0.59228456  1.4503124 ],[-0.40105373  0.7526726  -0.79887784  0.17822577  0.23585516],[-0.6576384   1.0286552   1.4297918   0.13071737 -0.3023515 ],[-0.47116175  0.71029437 -1.1364886  -0.04601949  0.10343331],[-0.45603123  0.72645634 -0.841388    0.13992338  0.20766157],[-0.215348    0.49415773  0.6019015  -0.4592381   1.5035232 ],[ 0.17579496 -1.1207154   0.810346    0.14956747 -0.21861288],[1.064548   0.02388277 0.14974654 0.7956738  1.1567456 ],[ 0.2752889   0.11433566  0.2940372   0.27969998 -0.01145125],[ 0.65973663  0.17676295  0.7351725   1.7759866  -0.0707365 ],[0.19560552 0.09278752 0.33729506 0.45176256 0.41121784],[ 1.0117025  -0.8887716  -0.58394206 -0.37234712  0.5145396 ],[ 0.73705477  1.4043645  -0.08134815  0.09698865 -0.98413974],[-0.6289877   0.93092054  0.85835755  0.12340054 -0.14327148],[ 0.13806635  0.26652852  0.42667636 -1.3810375  -0.705994  ]
[-0.3028688   1.3165469   0.96561545  0.06329782 -0.2424652 ],[-1.707754    1.2461982   1.171061    0.47980878 -0.58676064],[-0.6312912   0.43684188  0.43349296 -1.1327251  -0.52256995],[ 0.12457137  0.53222567 -0.29964072 -0.728132   -0.6873353 ],[-0.5097542 -1.2321569 -1.0465025  0.7091979  1.8609884],[-0.02757343 -0.87438923 -0.9673135   0.46503344 -0.9474539 ],[ 1.1039274   0.6489084   1.1484327   0.30701795 -1.3958356 ],[ 0.91523826 -0.01886528  0.8469065   1.3305869   0.28969377],[-1.4622116   1.3007524   1.2254841   0.5784892  -0.38641864],[ 1.1264694   0.44002843 -0.0671454   0.47656193  0.70128804],[0.85163003 0.2165048  0.65564424 1.498125   0.07093699],[8.7037390e-01 6.0478970e-04 9.3671060e-01 1.3187183e+00 5.0793517e-01],[-0.6164362  -0.33468547 -0.5328525   0.5213789   1.1175817 ],[ 0.03413546  1.5152302   1.4101291  -0.577935   -1.0789171 ],[ 0.7340664   1.3491517  -0.38497916  0.45653597 -0.33569565],[ 1.0418156   0.73689646  0.85245574 -0.43624005 -1.159202  ],[ 0.77872264 -0.8749701   0.5450447  -0.09307912 -0.00355985],[0.49433   0.1774215 0.7719236 1.2677004 0.7290253],[-0.20301016 -1.6159269  -1.2969182  -0.01661154  0.71690893],[0.405926   0.22945327 0.03457676 0.25366765 0.01221718],[ 0.8275027   0.23724616  0.44166657 -0.39125836  0.6751449 ],[ 1.3040928 -1.5136955 -0.7202324 -0.9488249  0.9238788],[-0.3429363  -0.46075013 -0.06557965 -0.70421565 -0.47298893],[-0.8803713   1.1051778   1.0160918   0.13137433  0.68205905],[-0.4526113   0.7013838   0.61519545 -1.1521381  -0.72446847],[-0.50400287  0.5867408   0.4592412  -1.1811991  -0.56223536],[ 0.16141634 -0.5543895  -0.3875584  -0.45135528 -0.518379  ],[-0.7017238   0.5277299   1.4794521  -0.24330664 -1.0235529 ],[-0.9884371   0.86635596  1.0441433   0.51785517 -0.276196  ],[ 0.9912603 -0.8936404 -0.4899071 -0.9336011  1.3250659]
[ 1.2709944  -2.0170863  -0.65436804 -1.1046255   1.6127242 ],[ 0.35327533 -0.2397182  -0.26404235  0.4554358  -0.33211616],[ 0.46687046  0.68992645 -0.09147312  0.65110356 -0.45578486],[ 0.7049831   0.35705188  0.26266742 -0.8310145  -0.96476686],[-0.39570895  1.5239748   0.81412613  0.3877712  -0.32651445],"[-2.3747694e-02 -4.8456335e-01  3.6083859e-01  4.9240386e-01
 -4.6733860e-04]",[-1.3267684   1.7134098   1.8470963   0.7209558  -0.16373955],[-0.87964344  0.5867701   1.4134558  -0.61691236 -1.064192  ],[ 0.50788677 -0.23871672  0.37908524  0.7951646  -0.38969928],[0.5032505  0.08480837 0.5904479  1.5580206  0.23238574],[-0.9547374   1.2607491   1.1742089   0.9269553  -0.23632625],[0.3737667  0.3275872  0.2468598  0.56348675 0.07443066],[ 0.9962952  -1.2040272  -0.20078368 -0.86175025  1.1940885 ],[-1.0296036  -0.16568509 -1.7644849  -0.5240391  -1.2701024 ],[-0.8465199  0.6515372  1.6040143 -0.5194808 -1.1655982],[ 0.4196209  2.058664  -0.5040067 -0.7995512 -1.4264772],[ 0.7810725  -0.9180253   0.7060282  -0.3665548  -0.76997757],[ 0.16376328 -0.5333322  -0.7585606   0.518512    0.31089765],[ 0.19560546  0.2506358  -0.05412959  0.6191623  -0.10412345],[ 0.75891733 -0.7562704   0.74909735 -0.28678465 -0.37661412],[-1.3200709   0.46343967  0.8247583   0.19776793  0.2552364 ],[ 0.3374404   0.60734326  0.14315706  0.49805915 -0.25389233],[0.0077255  0.37318483 0.6434432  0.28064835 1.8610775 ],[-0.69481176  0.25362107 -0.15346967 -1.0213315   0.06828971],[ 0.27843234 -0.48560137  0.48223934  1.1665409   0.10501404],[ 0.8501705  -0.8013452  -0.44706258 -1.1453055   1.6545625 ],[-0.14560302 -0.128396   -0.27102727 -1.1058509   0.7364408 ],[-0.9802932   1.506748    1.8745581   0.53757817 -0.21491456],[-0.40106985  0.6311675   0.45396054  0.7504239   0.10337688],[ 2.2615967   0.200435   -0.12778044 -0.28404632 -0.510051  ]
[ 1.5423713   0.14232156  0.3984347  -0.20843573 -0.7488264 ],[-0.57313234 -1.4995037  -0.7325542   0.18204136  0.9615859 ],[ 0.4146021   0.71389914 -0.10932429 -0.6939819  -0.8046806 ],[ 0.4601819  -1.2535838  -0.67704475  0.23473711  0.84747446],[ 0.40985835  1.3280847   1.571848   -0.73625016 -1.3360484 ],[-0.40151405 -0.22286439  0.33234698 -0.9733732  -0.50707126],[ 0.4695605   0.7660834   0.1756919   0.27256602 -0.40849712],[-1.6887552  -0.6969803  -0.73136187 -1.0349555  -0.02763934],[ 0.9176027  -0.785405   -0.38198367 -0.03786128  0.73622334],[-0.12501788  0.41624388  1.261551   -0.29597697 -0.9621718 ],[-0.4424848  -1.4926159  -0.7332622   0.19981067  0.95614433],[ 1.1072733   0.5025889   0.8080543  -0.75954765 -0.90910393],[-0.5564818   0.9969083   0.68854463  1.5882573   0.07505891],[-0.4360478   0.4580451   0.55561167  0.26708424 -0.17024581],[ 0.30981046  1.2496536   1.6955574  -0.4305996  -0.5217087 ],[ 0.2490717   0.47298217  0.6264172   1.0016882  -0.04152094],[ 0.3695079   1.0335318   0.5874877   0.60415864 -0.24512455],[ 0.788091   -0.29981607 -0.18302889 -1.3263875   1.1449298 ],[-0.3365213   0.98929465 -1.2326661   0.06277567 -0.18486962],[-1.4223566  1.071513   1.4210331  1.0200126 -0.2720194],[-0.50773144 -1.3049293  -0.2548253   1.3665425   2.4291081 ],[ 0.5553088   0.98118395  0.07965972 -0.25362533 -1.0049564 ],[-1.4675376  -0.55671537 -0.971826   -0.9063753  -0.26119024],[-0.64478916  1.084232    1.019691    0.8148572  -0.09344652],[ 1.2054249  -0.27291504  0.6035214  -0.69440573  0.26730338],[1.2236823  0.2781379  0.29848966 0.73895824 1.0066845 ],[ 0.5546944   0.27549937  0.38630196  0.43110365 -0.16889764],[ 0.36481363  1.3436157   1.6031008  -0.76269    -1.3708609 ],[-0.56742287  0.48498985  0.98497677  0.8114488  -0.19963008],[ 0.543997   -0.27112305  0.5887772   0.9809663   0.10076147]
