[-0.12566073  1.3534052   0.17299485  0.23929    -0.06794476],[0.20004404 1.0816019  0.90079564 0.94514203 0.02084966],[ 1.4962747   0.4162407   0.55047244 -0.1862829  -1.0929354 ],[ 0.2518938   1.5824262  -0.1505659  -0.24027851 -1.1473441 ],[ 1.444631  -1.2535377 -0.5934486 -1.2475034  1.4659812],[-0.4983254   0.565862    0.16483057  0.29901195 -0.27320433],[-0.06855828 -0.61952364  1.1405375   1.5061773   0.09315886],[-1.3219439  -1.2946186  -1.9957659   0.95617664  1.7010472 ],[-0.22706467 -0.44569153  1.6044849   1.6382116   1.1935722 ],[-1.1677183   0.15851298  0.0554428  -1.108975   -0.9146139 ]
[ 0.47137293  0.18255237 -0.18649222  0.7698817  -0.3865925 ],[ 0.233176   1.4485351 -0.4494532 -0.9458461 -0.7579395],[ 0.29820266 -0.96511763 -0.36177507 -1.1363891   0.7558411 ],[-1.4211638  0.9247201  0.5315403  2.3060734  1.0647079],[-1.4810296  0.9621605  0.5270896  2.265316   1.1378642],[ 1.1266664   0.13170543  0.41621575 -0.40097857 -0.8924972 ],[-0.6589444 -1.5375612 -1.6444359  1.7290559  1.5341967],[ 1.1174339  -0.6520744   1.1271799  -0.3948901   0.55256426],[ 1.1660708  -0.9824431   1.2057813  -0.3647958  -0.97312266],[-0.24759527  0.73038936  0.9238877   0.13668022  2.0797594 ],[-0.07626419 -0.22620615 -1.1457782   0.06477934 -1.1727043 ],[-1.907374   -1.6088874  -0.68510604 -0.8550476  -0.37301743],[ 0.42343813  0.20037027  0.07834587  0.8589486  -0.15624936],[-1.707681   -0.20190065  0.8674226  -0.4768256   0.12097266],[ 0.47146383  0.91324276  0.62266564  1.3032169  -0.23271899],[-1.080993    0.7321587   2.3339856  -0.2927286  -0.46806547],[-0.47944787  1.4573872   1.6920563   0.6823382   3.086114  ],[-0.08889804  0.68866026  0.733472    1.1905787   0.59394175],[ 0.5532906  2.004053  -0.5400293 -0.567256  -0.6502525],[ 0.01245205  0.01741416  0.18310694  0.77487427 -0.15491064],[ 0.72694683  2.1436086  -1.4339861  -0.6678335  -0.14048041],[-0.29797348 -0.99611574 -0.03049002 -0.55999315 -0.8268707 ],[ 0.51336443  0.26065898  0.08978707  0.8940534  -0.12530878],[-0.06295037 -0.01467935  0.1310073   0.71543825 -0.21254574],[ 0.5259762   1.0344723   0.20199978  0.44260624 -0.6966467 ],[-0.69196075 -0.5071773  -1.6735187  -0.559885   -1.727655  ],[ 1.0938913  -0.8690748   1.3017067   0.28693208  0.12760296],[ 0.58228207 -1.0861741  -0.43539345 -1.0647224   0.7863869 ],[ 1.3189721  -0.4884919  -0.3331473   1.7020719   0.25117335],[-0.43328363  0.854438    1.5957904   0.5585691   0.73407817]
[ 0.82828575  0.23466417  0.509739   -0.4142396  -0.18512888],[ 0.08341066  0.14218448 -0.07806899  0.5210031  -0.1217907 ],[ 0.42209557 -0.41953218  0.5282017   2.0257611   0.11291736],[-0.49461505  2.5368319   1.5262389  -0.11100781  4.007048  ],[ 0.36861253  0.02906098 -0.4286707   1.0267737  -0.13545106],[ 1.2716498   0.3591667   0.25586155 -0.24773733 -1.0551732 ],[-1.142878    1.1604694   1.9409924  -0.41193512 -0.214474  ],[ 0.42731658 -0.29133695 -0.15901653  0.9857842   0.3282773 ],[-0.41665724 -0.29356167 -1.6861771  -0.42584303 -1.7477845 ],[-0.4467341  -0.33031556 -0.46386626 -0.8806134   0.6824171 ],[-0.7595794  -0.28528902  0.71893615 -0.5883946  -0.00077259],[-0.7969818   0.8689294   1.0643141  -1.4002668   0.36387417],[0.21154335 0.41426784 0.4744208  1.1031096  0.10683689],[ 0.31159213 -0.8826544  -0.6605675   1.2288947   0.47029978],[-1.8684627  -1.8044821  -0.93366504 -0.660062   -0.42507246],[-0.031473    1.2432108  -1.6281228   0.5117718   0.57857347],[-0.940326  -0.5673168 -1.8194996 -0.6123385 -2.0272167],[ 0.39295056 -0.47374958  0.30720198  1.3226875  -0.00413778],[ 0.6312118   0.90240645  1.4998143   0.49331295 -0.81152344],[-0.6500366   1.302848    1.2962425  -1.4764875   0.31521598],[ 0.06173757 -0.73413885  0.74078757  1.889425    0.641357  ],[ 0.27066275  1.0584586   0.24520405  0.26374468 -0.04994042],[0.48037374 0.26156446 0.493927   1.5947391  0.00678056],[ 0.25970864 -0.5020287   0.45288503  0.8993059   0.17143974],[-1.4138938   1.1593844   1.6366217  -0.6637857  -0.15222636],[ 2.1954405  -1.0243279  -0.26724023  0.9557346   0.14592989],[ 0.26781997  0.64708495  0.01237936  0.82285833 -0.5471416 ],[ 1.6307669 -2.0753534 -0.8995798 -0.9408247  1.1104056],[ 0.13936123  0.34158105  0.03727954  0.5283981  -0.08559802],[-1.3361655   1.5200744   0.94513816  1.1172684   1.1126417 ]
[-0.88463295  0.6797019   0.97020805  1.0661514   0.6822838 ],[0.02172859 0.6340529  1.0551835  0.34179562 0.576508  ],[ 0.2756277  -0.08837338 -0.06834219  0.5320905  -0.15428153],[ 0.35308927 -0.12120601  0.08906436  0.42747846  0.2225197 ],[-1.1445909   1.2272735   1.0376736   1.0992554   0.71978015],[ 0.29032037  0.93221796  0.5492191   0.49766213 -0.15548167],[-0.2280554 -2.0657227 -1.2000314  1.3664775  2.2280207],[ 0.62635386 -0.06801073  0.40971202  2.145402   -0.11801026],[ 0.9607721   0.18093075  0.91709256 -0.23652467  1.8420944 ],[ 0.7684149   0.43448475  0.49148938 -0.8894466  -1.0756795 ],[ 0.2624768  -0.45865244  0.42262512  0.5459787  -0.09030977],[-0.51553965 -0.6657717   0.31315124 -0.9289927  -0.6204664 ],[-1.3236568   0.31633678  0.61867905 -0.5919424  -0.22737028],[ 1.298939   -0.3158389   1.2200177  -0.20745385 -0.37285548],[-0.6922939   0.04215711  0.01833923 -1.1347445   0.44157797],[-1.1126153   0.08368319  0.5762398  -0.90494126 -0.5411666 ],[-0.4131562  -0.39287615 -1.6319374  -0.69199264 -2.6360795 ],[-0.8086764  0.9325485  1.9125471 -0.6165511 -0.4894703],[ 0.7394248   0.16112867  0.60231847  1.9590484  -0.2779104 ],[-1.7383068   1.4371611   1.286822    1.246231    0.85884917],[ 0.23136027 -0.3193451  -0.0945392   0.8487616   0.1498287 ],[-1.7472982   1.4365035   1.5034306   1.280983    0.34755567],[ 0.5562899  -0.24012367 -0.04740867  0.88570327  0.23318097],[-0.33077216 -0.6223782  -2.032171    0.9609071   0.7473537 ],[ 1.5243703  -1.7062333  -0.79395276 -1.1921402   1.0899506 ],[ 0.20843144  1.5821241  -1.4870127   0.0056123   0.6269575 ],[ 0.5034074   1.6233478  -0.48220527 -0.95304054 -1.3590572 ],[ 0.94809204  2.0784397  -0.42903882  0.4986732  -1.5181956 ],[ 1.2456832  -0.7602518   0.9248246  -0.43982282  0.18782902],[ 0.16180632 -1.5024235  -0.9591561   1.5275632   1.5392269 ]
[ 1.5143394  -2.1674592  -0.88501114 -1.13937     1.2561347 ],[-0.6647412   1.1833723   1.0422678  -0.01644283  3.102675  ],"[-1.7528236e+00  6.7806989e-04  2.4195355e-01 -1.0421276e+00
  3.4304389e-01]",[-0.37198052 -0.6235138   0.50176525  0.50556016 -0.181066  ],[ 0.8886108   0.07527643  0.67568254 -0.40536487 -0.43799382],[ 0.66435295  2.2388039  -0.5747241   1.0435824  -0.94169635],[ 0.16418552  0.33535814  0.11994988  0.78748494 -0.35335764],[-0.4467898   0.64397234  0.88481784 -1.6411096  -0.40203446],[ 0.53713876  0.27328628  1.4287475   0.8346317  -1.1087518 ],[-0.11426129  0.11698279  0.35935056  0.296455   -0.2781565 ],[ 0.03189106  0.66718984  0.03284716  0.8505575  -0.52830625],[ 0.62319493 -0.5896353   0.27640188  0.9256758   0.80402905],[-0.20258316 -0.02476552 -0.02915154  0.6819279  -0.39287487],[ 0.6018994  1.141226   1.8359216 -0.434422  -1.4058658],[ 0.16416645 -0.01151734  0.54161394  2.0315084  -0.1693659 ],[-0.23773976  1.4564189  -1.832639    0.58458865  0.70970446],[ 0.8402651  -0.76442355 -0.18563306  1.4620631   0.48220542],[-0.10486971 -0.05316572  0.13751417  0.6850457   0.05499425],[-2.480247    1.5426384   0.81762385  1.8351283   1.1164379 ],[-1.3553675   0.54066247  0.49273235  0.8124609   0.5447563 ],[-0.19193426 -0.05869725 -0.05906479  0.6832477  -0.39963448],[ 0.4695419  -1.476009   -0.59602225 -1.0234611   0.84902924],[ 0.4311605   0.86157167  1.5751636  -0.72959447 -1.3874663 ],[ 1.3661109  -2.0788352  -0.9945461  -1.3028265   0.94895595],[-1.3435718   0.88914055  2.2302644  -0.20138077 -0.51855797],[-0.3782617   1.0805589  -2.0518637   0.6188749   0.34347528],[-0.2141929  -0.05906859 -0.07062668  0.68053657 -0.41213202],[ 0.10254827 -0.44155857 -0.70800054 -0.6144295  -1.3765589 ],[ 0.7457739  -0.40566853 -0.56902903  1.6779077   0.70361704],[ 0.61785406  0.09275927  0.97690773 -0.02738375  1.980211  ]
[ 0.47025543  0.7937507   2.0247524   0.04350309 -1.2023743 ],[-0.21913779  0.30239305  0.68816847 -0.09560798  2.3247378 ],[ 0.8942251  -0.04637008  0.9906308   0.7815909  -1.053219  ],[ 0.82837045  2.3776977  -1.0034095  -0.7376615   0.5055894 ],[ 0.7137554  2.3723564 -1.1169983 -0.5898457  0.70795  ],[ 0.15136126 -0.89743924  0.53828627  0.6657805  -1.1285155 ],[-0.16907308  0.6814787   0.8419792  -0.1419955   0.01186531],[ 1.4626298  -0.42070714  1.2832246  -0.56763583 -0.5300852 ],[ 0.35999548 -0.00337846  0.56125116  0.49408442 -0.0042687 ],[-1.0106633   0.4562839   0.70579505  0.27084777  0.41021985],[ 0.5817481   0.08980101 -0.4646979   0.25501677 -1.3664751 ],[ 0.18904449 -0.4400043   0.38995224  1.0870335   0.02411225],[ 1.5158571  -0.52659094 -0.26495877  1.2601498   0.37229326],[ 0.6367387   0.12360029  0.7458221   1.8255947  -0.00755473],[ 1.3156039  -0.0088551   0.605595   -0.26840296 -0.75510365],[-0.93549454 -0.31946424  1.1176282  -0.99221975 -0.3351592 ],[-0.05295567  0.29779822  0.48012364  1.5385393   1.1496232 ],[-1.6502564 -0.2952205  0.7941289 -1.0887512 -0.5540451],[-1.9860101   0.15106425  0.8211215  -0.7851614  -0.44499525],[-0.32752118  0.28351232 -2.2488618   0.1282543  -0.84642065],[ 0.28020826 -0.04853863 -0.7906955  -0.07169203 -1.7912886 ],[-0.55139786 -1.9245971  -1.5217259   1.237521    1.9030596 ],[ 0.2018961  -0.87096214 -0.18253024 -1.3232287   1.0991274 ],[ 0.16691607 -1.7853487  -0.8429684   1.4782991   1.4417825 ],[-0.27399468  0.04331091  0.69981843  1.0965531   0.38773337],[-1.0740417  -0.25721386  0.06672685 -1.2194488   0.48405367],[-0.76801175  1.6289593   0.67094976  0.8657499   0.04287624],[ 0.45034656 -0.39160368  0.6532196   2.2333739  -0.24385081],[ 0.26012763  2.0366404  -1.3656149  -0.27517474  0.63878894],[-1.4745663   0.92003983  0.89976346  1.2591112   1.7077222 ]
[ 1.4679214  -0.94370514  1.2821062  -0.43905112  0.2665441 ],[0.08319571 0.6405236  0.8368496  0.88676333 0.11974615],[ 0.01205398 -0.4031656   0.35164136  1.0433372   0.36608422],[ 1.1021932   1.7471066  -0.5129963   0.16936833 -1.4262737 ],[-1.7715578  -0.4152031   1.0321373  -0.74330914 -0.04687342],[-1.8661604 -1.5717885 -1.9565247 -1.0031787 -1.0728519],[ 0.73353577  1.646442   -0.50380015 -0.9781939  -1.1601561 ],[ 0.25391522 -0.03604306  0.24196339  0.4405746  -0.3894414 ],[ 0.24357492 -0.06562365  0.19874646  0.44073996 -0.41676757],[ 0.4982124  -0.13838588 -0.40120128  1.4372172   0.88030076],[-0.09599973 -1.6872993  -0.64721936  1.525516    1.9096333 ],[ 1.0421809   1.7433649  -0.61098915 -0.16266309 -1.4292557 ],[ 0.5447556   0.5529164  -0.42606777 -0.71966285 -0.9541762 ],[ 0.6497869  -0.44977766  1.3015549   2.0562086   0.37574863],[-0.7143782  -0.7135984   0.49127057 -1.1027383  -0.66783935],[-0.19700743  0.7464746   1.2796375  -0.2986123   2.775297  ],[0.13662535 0.50318503 0.76571    1.0071504  0.38355187],[ 0.1803244  -0.15408555  0.28332394  0.56119967 -0.15720944],[-1.9527538   1.096054    1.2826625   1.3955808   0.46914226],[-0.7602888   0.23573843  0.6261524   0.7792056   0.49032   ],[ 0.43371072  0.54701734  0.29646236  0.54529274 -0.389401  ],[-0.24558812 -1.890643   -0.8749214   1.4731548   1.9907795 ],[ 0.8073091   0.8317395  -0.20395663  1.0958942  -0.34453505],[-0.68073076 -1.2267488  -1.819059    1.1849056   1.1629345 ],[-1.0606288   0.43564674  0.9236934   0.16451773  0.30175045],[ 1.1866624   0.3644342   0.9251783  -0.99083084 -1.2019618 ],[ 0.5248958   1.637038   -1.5756782  -0.33625793  0.6469482 ],[-0.76456475  1.0183944   1.8946416   0.37802255  0.9072551 ],[-0.12653501  0.53197753  1.0328808  -1.8151958  -0.18966033],[ 0.29181242 -0.0680995   0.23535676  0.41967797 -0.2663532 ]
[-0.29991537  0.01981701  0.16297042  0.9785938   0.41040874],[ 0.804283  -1.0755047  0.9046465 -0.012499  -1.8717371],[ 0.10955594  0.90820897  1.4092093  -0.48049542 -0.6369626 ],[ 0.13391627  0.25230366 -0.5159988  -0.65233713 -0.74262905],[0.11730936 0.92548    0.27201867 0.7714193  0.22491007],[ 0.43418187  1.0690179   0.5321635   1.2575679  -0.46726024],[-2.001835   -1.6107088  -1.5462742  -0.777602   -0.62175244],[ 0.89609003 -0.23035736  0.9907726  -0.28923097  1.3080713 ],[ 0.23223418 -0.689862   -0.35655633 -0.97978985  1.3056494 ],[-0.79534346 -0.20467962 -1.7174076   1.2837076   1.1444925 ],[ 0.42939308  1.5279572  -0.11470576  1.46776    -0.18116571],[ 1.0120834  -0.16065171  1.037651   -0.33338252 -0.4348379 ],[-0.47180837  0.6292051   0.02693556  2.2436273   1.5551414 ],[ 0.6150888   2.171312   -1.1156995  -0.43353206  0.2728954 ],[ 1.3981316 -1.457665  -0.6203095 -1.0217205  2.1982396],[ 0.86727536  0.38441586  0.6305308   0.01683092 -0.19015661],[-1.9120549  -1.5809014  -1.590646   -0.82315665 -0.63429683],[-0.25337264  0.02659243  0.24637371  1.0579865   0.521287  ],[-0.91359186 -0.9808453  -1.4812746   1.7040609   2.1951873 ],[-0.90066195  1.0311211  -0.00311819  1.7345186   0.42895728],[ 0.62625486  2.0689564  -0.27869675  0.73580754 -1.1953199 ],[ 0.8619512  -0.7869874   0.9227295  -0.02898814  0.4916815 ],[-0.85182816  0.8907652   1.9815657  -0.05860179 -0.44616792],[ 0.40052688  0.6227749   0.81421244 -0.90138966 -1.4133935 ],[-1.5985075   0.62049633  1.5124708  -0.71318865 -0.19268183],[-0.3422876   0.75541437  1.0071739   1.6747016   0.97820866],[ 0.8550744  -0.8452306   0.9152834   0.08606058  0.39781266],[-0.25631326 -0.03480492  0.4926129   0.43398437 -0.01177651],[-0.04152388 -0.24184537  0.72181976  1.1083221  -0.265719  ],[ 0.85509884  0.532075    0.4887821  -0.6874523  -1.1462482 ]
[ 0.02419302 -0.31777716 -1.2631247   0.15063131 -1.232071  ],[-0.64025944  0.43399298  0.8156743  -1.04759     0.29929075],[-0.1975306  -0.35831982 -1.3503997   0.00295377 -1.3663738 ],[-1.1250986  -0.31042328  0.55166453 -0.5849591  -0.08137466],[0.17841995 0.29908025 0.5546361  0.9915016  1.9791973 ],[0.4872712  0.59457326 0.47833502 2.1397805  0.59020525],[-0.03047887  1.4484518   1.2227262   1.1093845   2.7438104 ],[ 0.7787809   1.1494241   1.0525261   0.27870417 -0.56742424],[-0.21796443  1.060143    1.1184253  -1.2443638   0.26908347],[-0.47537002  0.15460208  0.7062641  -0.6129771  -0.28446436],[-1.4618148  -1.6031666  -1.6791748  -0.14713883 -0.9860983 ],[-0.20674175 -1.6822104  -1.3268172   1.9493918   1.6808451 ],[-1.7264389  -1.7157689  -1.1358235  -0.32833588 -0.27048934],[-0.45350212 -0.10507455  0.7226886  -0.5471667  -0.21942665],[-1.2062048  -0.4398295   0.5966927  -0.09415133  0.01865606],[ 1.2518766   1.1282032   0.07037603  0.6469563  -0.579304  ],[ 0.45744908 -1.0246161  -0.22998214 -0.06960151 -0.68224   ],[ 1.3030539   0.48788616  1.3306684   1.1399531  -0.71508676],[-0.5026106   0.21942025  0.86007345 -0.73398507 -0.03550635],[0.3827309  0.738863   0.69692135 1.0945609  2.1726656 ],[0.7732158  0.41637173 0.685333   1.820092   0.03507979],[-1.0879521  1.5376078  1.1530591  1.8483429  0.7415083],[ 1.4661511  -1.2066835  -0.45325217 -0.569487    1.138911  ],[-0.13091356 -0.4998748  -1.6620481   1.5515592   0.87521356],[ 1.0281487  -0.61189014 -0.38344863 -0.01178192 -0.81345004],[ 0.18428117  0.7984495   1.590941    0.29414225 -0.62457013],[ 1.1010209   0.96830845 -0.21072859  0.21063122 -0.5723329 ],[-0.21767999  1.0817124   1.1548346  -1.2266481   0.23727256],[-1.1261293  -0.24807562  0.54668325 -0.45683485 -0.06669013],[ 1.4227369   2.1767867  -0.38481677  0.73778784 -0.776182  ]
[0.39105403 0.3593411  0.24967015 0.77848494 0.19309728],[-1.2140998  -0.19478752  0.50488394 -0.8521002   0.30552447],[-0.10197223 -0.19089317  0.02276286  1.4761264   0.9455884 ],[0.2889593  0.15206555 0.08815549 1.147684   0.04426716],[ 0.2260305   0.6332401   0.6613465  -1.113625   -0.16848058],[-0.6249418  -0.16565266  0.69922346 -0.7128649  -0.08420557],[ 0.90302294  0.7960877   1.1956221  -0.31556323 -0.9830256 ],[ 0.85877514  0.10439921  0.26271412 -0.12880729 -0.30064294],[ 0.7134253   0.5851456   0.5183119  -0.78141475 -0.6172705 ],[-0.55971354  0.68070775  0.75754243 -1.1470768   0.16503808],[ 1.0002823   1.074847    1.2996603   0.5789701  -0.41746718],[-1.3356942  -1.5263577  -2.0527067   0.00719705 -2.038116  ],[0.1731652  0.6522783  0.39816415 1.8785415  0.98080945],[-1.3171853 -1.8012159 -2.1690483 -0.1623349 -1.54821  ],[ 1.396178   -0.9881059   0.70321375  0.1402301   0.83604246],[ 0.15626886 -0.27218336 -0.13870522  1.2022334   0.38702974],[-1.2714105   0.70058805  1.3281863  -0.35709834 -0.05708514],[-0.7328127   0.32770306  0.74099946 -1.1994193   0.66345435],[ 0.76033413  2.6395385  -1.2120358   0.16429646  1.7003596 ],[ 0.29047027 -0.21767971 -0.04015542  1.0354363   0.7229809 ],[ 1.5534195  -2.0015757  -0.92181855 -0.6227122   1.5494695 ],[ 0.804246   -0.3473104   0.2666653   1.55927    -0.20589773],[-0.86596173 -0.86882925 -1.8700649  -0.20911512 -2.0781915 ],[-0.27600306  1.011052    1.2573473   0.90572494  1.4100652 ],[-1.1347108  1.2583497  0.6648815  1.8070127  1.3892035],[-0.7574626   0.54901564  0.3667798   1.1379278   0.9308687 ],[ 0.06757387 -0.5203766  -0.04363507  1.7338256   0.8485702 ],[ 0.9168332   1.1993039   0.13270606  1.0922668  -0.7182494 ],[ 1.0235521   1.3261431   1.5410314   0.04310781 -1.0276887 ],[-1.2232655  -0.4518495   0.42149484 -0.71869576  0.12951313]
[ 0.20728312  0.14953053 -0.19184415  0.72327065 -0.24039312],[ 1.3633286   0.19612193  0.29504484  0.09132086 -0.63456607],[-2.366148    1.6961914   1.4092641   1.4968843   0.26088712],[-0.5206424 -2.0307634 -1.8200213  1.6903636  1.4535621],[ 0.6501339   0.87468785  0.40695375 -0.02945442 -0.5511462 ],[-0.21501824  0.87198484  1.06389     0.5482818   0.5199899 ],[-0.34614792 -1.2970343   0.02952021 -0.58052295 -0.65515363],[ 1.5562288 -1.6322985 -1.1871904 -1.3658395  0.8772097],[-0.10477001  0.9866796   0.5775852   0.0444328   2.0004532 ],[-1.386514   -1.5919211  -2.298596   -0.65925395 -1.3674479 ],[-1.2274183   0.08066352  0.5376941  -1.3010505  -0.24778414],[ 0.22978012  0.31647253 -0.01262977  0.73974    -0.27169624],[ 0.3715995  -0.30632007  0.3076272   0.8869631  -0.22152732],[-1.02991     1.024281    1.8729374  -0.5479035  -0.42420816],[ 0.612853    0.53593874  0.12959167  0.91590196 -0.09142111],[-0.5527908   1.4345967  -0.2884371   1.4988813  -0.10951919],[ 0.28679007 -0.14836822 -0.0735327   0.8274438   0.24571176],[-0.29696584  1.2293733   0.9118162   0.76058555  2.151496  ],[-0.22766398 -0.42183706 -0.20274448 -0.8649015  -0.74268824],[ 1.4316632  -0.23264942  1.0551282  -0.20365024 -0.34871703],[-0.31389847  1.350533    1.0038034   0.72396123  2.359485  ],[-0.26002744  0.47241074  0.11976752  1.9818308   1.001603  ],[ 0.11890496 -0.06672699 -0.04286878  0.995091    0.13494259],[0.2644723  0.04387332 0.27810583 1.484452   0.06158621],[ 0.50058615  1.1457789   0.67292565 -0.06509639 -0.7292971 ],[-0.41364563  0.9951894   0.95087534 -1.8854872   0.07636199],[ 1.0020734   0.6412659   0.84530514  0.6657842  -0.08188662],[0.83691585 0.2975665  0.53893405 0.02552956 1.428287  ],[ 0.91612387 -1.3237004   0.75851655  0.23548049 -1.0362492 ],[-1.1098496 -0.7539607 -2.042154  -0.5097238 -1.9324217]
[-1.5001585  -1.5689032  -1.1169648  -0.49980205 -0.5178283 ],[ 0.0028742   1.1882362   1.0592874  -0.18967879  2.4557877 ],[ 0.90242934  0.47243685  0.54622984 -0.07106887 -0.40340766],[-1.1844894  -0.15359424  0.6776916  -0.32359695 -0.05602518],[ 0.6796886   0.7157065   0.7929913   1.4026954  -0.11288878],[ 0.54943836  1.0008796   1.2840438  -0.28634018 -0.7277272 ],[ 0.39948732  0.75734615 -0.32464474 -0.74532145 -0.8136826 ],[ 1.4870336  -1.4254048  -0.73837847 -1.0232569   0.8430965 ],[-1.4158314  1.3738734  1.3465744  1.3938434  0.5208353],[ 0.7771859   0.28264582 -0.31230268  0.65770143 -0.6557427 ],[ 0.3863509   0.1580309   0.15967256  0.7085241  -0.23744522],[ 0.3651072   0.13385673  0.13291495  0.70895964 -0.23955555],[ 0.47497973  0.20528468  0.21113704  0.760502   -0.20026484],[ 0.35328853 -0.21070316  0.2872023   1.3028657   0.18263164],[-1.0966389   1.0226951   0.44121987  1.8158811   1.0694811 ],[ 0.6432449   2.100771   -1.1837438  -0.04658647  0.6086589 ],[-0.2411079 -1.8502393 -1.15481    1.593433   1.6781644],[-0.45549032 -0.3696635  -1.5368475  -0.41138357 -1.8123919 ],[0.13530104 0.43816957 0.6973263  0.8159441  2.0155966 ],[-1.4989486  1.394933   1.3578148  1.4642396  0.6568393],[-1.3572673  -1.5866716  -1.3938303  -0.5845153  -0.53000134],[-0.88971514 -0.26778558  0.5932477  -0.77894956 -0.3111131 ],[ 0.8859889   0.71398115  1.30139    -0.5192614  -0.7618019 ],[ 0.50701916 -0.45526925  0.9286238   2.394017    0.07292464],[-0.02857829  0.78847295  1.7252444  -0.10340745 -0.57305634],[ 1.6556746  -1.5590348  -0.69638336 -0.85294116  0.9049597 ],[ 0.19285265  0.7120641   0.7402028  -1.3231674  -0.30242193],[-0.78518516  0.58055234  0.9807631   1.236658    0.37852907],[-0.5386909  -0.4274962  -1.601958   -0.46085382 -1.8394701 ],[0.648558   0.38237402 0.64767027 0.30750477 1.6435983 ]
[ 0.48916832  1.3794161   1.2008358  -0.17410241 -0.8916577 ],[ 0.02867142  0.8418704   0.7227942  -1.3144963   0.30902183],[0.02346241 0.63630813 0.50084895 0.9477449  1.977842  ],[ 0.42792493  0.23133466  0.13427092  0.71354604 -0.10700317],[ 0.3188262  -0.5515953  -0.01309699  1.0856185   0.831094  ],[ 0.31681302  1.1320046   1.7964063   0.02176626 -1.0815171 ],[ 1.1518335   0.42321327  1.1736163   0.9030893  -1.1646556 ],[-1.3101661   0.24321046  0.61176914 -0.61272407  0.42020497],[-0.6422076   0.3362272   0.7960685  -0.90283114 -0.14156783],[0.7884305  0.5559206  0.3225367  0.85970515 0.0813508 ],[ 0.6776903  -0.84104604  0.40926987  1.4291918  -0.2211398 ],[-1.4345629 -2.0755994 -1.669418  -0.5954129 -1.3300529],[ 0.04432852  1.2239643  -1.4556401   0.6618491   0.6910658 ],[ 1.4107089   0.25219938  0.5386333  -0.30324543  0.07026671],[ 0.40422967 -0.64292955  0.4683333   0.8787402   0.44133717],[-1.4634126 -2.0574548 -1.6713412 -0.5391568 -1.5219258],[-0.43549937 -1.1926199  -1.5872161   1.4031878   1.9099972 ],[ 0.7881682   0.670528   -0.13474959  1.3090626  -0.06517814],[-0.32623968  0.48016644  0.49213582  1.6908469   1.8351821 ],[-0.15477356 -0.6353932   0.03417212 -0.7189519  -0.703535  ],[ 0.22595863 -0.21765411  0.28631735  1.3144801   1.159988  ],[-2.0604835  -1.203208    0.07361649 -0.5983118  -0.37126702],[-0.46769667  0.97629064  0.14744839  1.9406248   1.6609566 ],[ 1.6649557  -0.5685808   1.0635633   0.16068155  0.30903506],[ 0.7322116   0.53007126 -0.47554594 -0.4813457  -0.80012196],[ 1.0394033  1.3981423  1.4461652 -0.3922102 -1.7434769],[-0.49772304  2.071944    0.50413185  1.230335    0.3273524 ],[-0.8864488   0.40496668  0.89690584 -1.1913023   0.757067  ],[-0.63901013  0.7014973   0.95518816 -1.1467623   0.37396052],[-0.21741934  0.0596122  -1.8596056   0.8517306  -0.06177158]
[-0.201988    1.9583302   1.5584342  -0.39163786  3.7751777 ],[-0.17224686 -0.12859681 -0.11792413 -1.2213352   0.9947659 ],[-0.3277157   1.0789733  -1.3688481   0.67597926  0.49063572],[-1.4221497 -1.5407594 -1.566613  -0.9358333 -0.7072584],[ 1.0582579  -0.89001024  1.216924   -0.2820907  -1.3855885 ],[0.26210684 0.92453885 0.17690435 1.5408592  0.1169944 ],[-0.06006055 -0.90367067 -0.2871745   1.9383149   1.3618636 ],[ 1.1142933  -0.8319847   1.2142109  -0.32441404 -1.2488143 ],[-0.30884868  1.0714444  -1.4764622   0.63863945  0.37376335],[0.51287425 0.07366806 0.11166526 1.9230653  1.2240951 ],[ 0.7383794  -0.25710148  0.4696951   1.5433594   0.9594459 ],[ 0.48182788  0.92408216  0.89523906 -1.2982694  -0.93809897],[-0.01264324  0.3010388   0.31199467  0.77759546 -0.09043738],[-0.9102251   1.0004195   2.1391387  -0.24066256 -0.55736345],[ 1.0357124  -0.71277106  1.2145747   0.20067509  0.27997738],[-0.09471949  1.1483738   0.95461416  0.30181074  0.21372575],[-1.7259393  -1.4088278  -0.8682956  -0.82941294 -0.47249475],[0.6775687  0.1998963  0.87244743 0.91263264 0.74881995],[-0.31484243  0.23774481  0.6963067   1.5616676   1.0199909 ],[-0.5350229   0.30533662 -1.7009212   0.86773133  0.0137199 ],[-1.8011705  -1.4176804  -0.7423495  -0.7431942  -0.51800805],[-1.7835046  -1.3585696  -0.66698337 -0.7744815  -0.4713538 ],[ 0.35880923  0.8435307  -0.22003289 -0.6678375  -0.6822054 ],[-0.09925959 -0.00746375  0.13834742  0.8589345   0.34223107],[ 1.9770283  -0.6492782   0.7701934   0.6710868   0.53326315],[-0.04085133  0.3479211   0.355263    0.78057414 -0.05536244],[ 0.40708143  2.1424167  -0.18007697 -0.92344856 -0.84455824],[-0.00219891  0.2774494   0.30957338  0.94015306 -0.0506693 ],[ 0.6261693   0.5015318   1.3641969   1.1121488  -0.74189043],[ 0.46846166  1.3462304   0.18543833 -0.20039825 -0.81709486]
