[0.5058638  0.45699695 1.0682539  0.48282406 0.09252156],[-1.8539282 -0.5869419 -0.5545882  1.5199544  1.0440276],[-0.05541454  0.75568676 -0.816258    0.47193444  0.24563074],[-0.09353428  0.7271725  -0.73864996  0.50042593  0.4301355 ],[-0.15638512 -0.81809914  0.33499172 -1.43263    -0.44167522],[-0.23429424 -0.6783274   0.5107789  -1.5578305  -0.3184905 ],[ 0.29897708  2.1219895   0.29817748 -0.30852658 -0.01885393],[ 0.29996896 -0.07070405  0.7911191   0.37141174 -0.02855774],[ 0.8313772  -0.66164464  1.4045544   1.3443167   1.1539854 ],[ 0.3979513  -0.35873067  1.2635589   0.5635855   0.43371066],[ 1.4273034 -1.5537019  1.5922182  1.4913598  1.295744 ],[ 0.3594488  -0.12399513  0.7173891   1.0075252   0.5064906 ],[-0.43689382  0.03917156 -1.1061816   0.8124989   0.3848371 ],[-0.43877673 -0.03102281 -1.1080735   0.83923686  0.3867178 ],[-0.39924392  1.225691   -0.35681948  0.5573675   0.964424  ],[-0.5439297  -0.52000564 -1.1710362  -0.5459128  -2.0686977 ],[ 0.24567054 -0.02888159  0.7219623   0.47159106  0.03871102],[1.2248325 1.3895283 1.0325437 0.7130976 0.4705802],[ 0.06418294  1.3685097   0.83108556 -0.672616   -0.7361507 ],[-0.05246448  0.06950928  0.6029207  -0.89558184 -0.6325536 ],[ 0.4492765   0.3971289   0.67502093  0.3665188  -0.5231591 ],[-1.2894319  -0.36166054 -0.8935986   1.307315    0.8319003 ],[ 0.07913907  0.65364105  1.310014    0.14062437 -0.13537702],[ 0.8114517   0.05361172  0.94963855  0.44358617 -0.01111111],[ 0.12738186  1.9618374  -0.03515216 -0.08926651  1.016795  ],[-0.08646695 -0.25371575  0.5654224  -0.90981317 -0.5783323 ],[1.099735   1.1398634  0.93757457 0.7981     0.5481622 ],[-1.1785052  -0.7582942   0.02799803  1.7579082   1.3883809 ],[-0.28379205  1.3252585  -0.34334606  0.37812257  0.92784977],[-0.5714021 -0.575947  -1.2071979 -0.5453872 -2.0205603]
[-0.09937216  0.18705     0.10254807  0.48366475  0.14506495],[ 0.9628627  -0.05313255  0.34538794  0.5909832   0.3309569 ],[-0.68766856  1.3534712  -1.3202149   0.67884636  0.92299193],[0.08191033 0.4125597  0.72993374 0.642699   0.18059616],[-0.3784415  -0.18935671  0.77245045  0.78112155  0.66725725],[-0.03058943  0.17588782  0.15539426  0.5090672   0.03597294],[ 0.7812895  -0.68875116  0.61676705  0.64402413  0.08742848],[-2.3249395  -0.19312736 -1.5938472   1.6179802   1.5858362 ],[ 0.03113922  0.42409846  0.55611473  0.49811172 -0.11141431],[0.04437097 0.14977929 0.08632641 1.004473   0.5175299 ],[ 0.13908112 -0.53205675  0.9523992   1.0981416   0.7627009 ],[ 0.9143477  -0.44209155  1.1565096   1.4846652   1.532417  ],[-0.18396616  0.0802801   0.9521528  -1.2734145  -0.41408578],[-0.52934986 -0.38021514 -0.4314674  -0.7854393  -0.36172742],[-0.9958368 -1.3949876 -1.7373698 -0.6431891 -1.1372544],[1.1337348  1.9233947  0.51973385 0.6782891  0.49761546],[ 1.0530429  -0.3890845   0.3028048   0.6057894   0.06506769],[ 0.88342524 -0.18971883  1.3918037   1.6596742   1.4020662 ],[-0.23766136 -0.15374377  0.5715084  -1.2384012  -0.45703486],[-0.20997253 -0.5627527  -0.06782392 -0.6592021  -0.7321223 ],[-0.05540042  2.575113   -0.3678464  -0.06675654  0.92703575],[ 0.05332062 -0.42635158  1.0242338   1.0670699   0.8877041 ],[ 0.8908071  -0.28684026  1.2016948   1.4486314   1.5140201 ],[-0.18109994  1.3986416   0.22525841 -0.4535201  -0.99928117],[0.1715869  0.4358188  0.8630958  0.5999867  0.01364781],[-0.20539388 -0.4109176  -0.00985953 -0.6654011  -0.8310948 ],[0.2755237  0.50583804 1.0462496  0.7773306  0.36518347],[-0.73863745  0.22259331 -1.3435088  -0.20059477 -2.1982737 ],[-0.27799404 -0.29295453  0.31377074 -1.2226617  -0.4874133 ],[ 0.01257373  2.6750395  -0.2662901  -0.11554771  0.03233739]
[ 0.8408015  -0.17871368  1.2774616   1.5943975   1.1378534 ],[-0.21651188 -0.44914067  0.00658897 -0.95986164 -0.493891  ],[ 0.7610309  -0.512718    0.5200968   0.63709927 -0.01663648],[ 0.079905    1.9801284  -0.24497393 -0.05034658 -0.0757079 ],[ 1.0106024 -1.0629659  1.0402896  1.4215233  1.1107773],[-0.27807698  0.45413703  0.8085203   0.30295703 -0.17115313],[ 0.8402015  -0.21480866  1.1455475   1.7812574   1.4560539 ],[-0.2357157  -0.5639826  -0.07633057 -0.55021274 -0.63145787],[-0.11330093  0.05658788  0.14635903 -0.47369227 -0.7950062 ],[-1.8083926  -0.32608533 -0.30589584  1.6893666   2.0546627 ],[-0.1302484  -0.16335218  0.5408492  -1.033267   -0.3993343 ],[-0.02155842  1.9180564  -0.25629961  0.1138814   1.3010566 ],[ 1.1727902  -0.87666196  1.3265626   1.5465424   1.9548696 ],[-0.36703497 -0.33118308 -0.3065835  -0.6971743  -0.37890306],[0.07473444 0.48380667 0.707317   0.7812695  0.1303173 ],[ 0.08008432  1.9813939  -0.1635225  -0.04146785  0.11208245],[ 0.28310153  0.45277148  0.48206353  0.69224477 -0.1362235 ],[-0.03219487  0.19032791  1.1334691  -1.0804979  -0.38306475],[0.13082856 0.33422226 0.76128757 0.72191125 0.07626889],[0.84739256 1.0503831  0.47574857 0.91298145 0.80541056],[-0.44496632  0.5318597  -1.5339484   0.6783351   0.21436618],[-0.12438197  0.7207719   0.281831   -0.3784261  -0.7913449 ],[-0.38717023 -0.03611358  0.1074287   0.7300967   0.55206436],[ 0.5996643   1.6170627   0.451992   -0.01969019 -0.57928145],[-1.5354501  -0.84004307 -1.9035411  -0.3289333  -1.4940966 ],[ 0.92306215 -0.24787338  1.2738322   1.7764795   1.2571144 ],[-0.17095806 -0.17726098  0.8189217   0.8617242   0.7915944 ],[-1.3313172  -0.92991143 -1.7508745  -0.38030684 -1.3377594 ],[ 0.10537488  1.9453723  -0.16508691  0.02682497  0.32185698],[-0.16290426 -0.49764073 -0.0394872  -0.9198661  -0.600752  ]
[-0.34381407  0.2523795  -0.7418272  -0.24627657 -1.3071971 ],[-0.2904016  1.69765   -0.5650464  0.6836778  1.3165033],[-0.08540676 -0.44610426  0.26808655 -0.9222407  -0.30685633],[-0.19472016  0.65522623 -0.20056395  0.2370617  -0.81131876],[0.11475819 0.09082371 0.36257225 0.934788   0.7781343 ],[-1.6539549  -0.32142884 -0.4449769   1.7352431   1.27129   ],[-1.2560251 -0.264081  -0.1816316  1.7357297  1.3889722],[-0.3598751   0.20703378 -0.79238456 -0.25741538 -1.324887  ],[0.2959755  0.38468674 1.0372231  0.6725799  0.43016264],[0.50253886 0.3525665  1.05684    0.69228965 0.4618762 ],[0.49059302 0.942114   0.9768493  0.5478982  0.37223727],[-1.0484755  -0.72398573 -1.5260338  -0.34010863 -0.925057  ],[-0.09757327  0.18129614  1.0488249   0.573262    0.2068167 ],[ 1.3749918 -0.6052968  1.4073054  1.6083463  1.7808727],[ 0.5443753   1.9853153   0.75279135 -0.3785893  -0.40198475],[-0.08797256 -0.439291    0.24466309 -0.87789303 -0.29244956],[-0.0093088   0.36313978  1.3565844  -1.2123407  -0.14776732],[1.3031307  2.1763942  0.9266553  0.45485118 0.14942035],[ 0.8915346 -0.6690842  1.0414795  1.6092821  1.5443193],[0.4584341  0.58793247 1.0062122  0.7284733  0.3171368 ],[-0.34230167 -0.08591092 -0.04956155  1.5104553   1.0596808 ],[-0.6974481  -0.27602634 -1.295363   -0.1938898  -1.2600634 ],[0.5125203  0.61257195 1.1456945  0.81234896 0.41887963],[-0.38450637 -0.78422827 -0.50758576 -0.80357456 -0.46850783],[ 0.45597714  2.5405083  -0.01794542 -0.14277524  0.5506238 ],[0.4986784  0.7134282  1.1748655  0.81835735 0.33249852],[-0.13011476 -0.45491722  0.19078924 -0.5783235  -0.2315503 ],[ 1.4385211 -0.6518155  1.1788262  1.4907415  1.45399  ],[-0.76172066 -0.9156374  -1.2129874  -0.53401375 -0.7152466 ],[-0.39640045 -0.7886134  -0.49809277 -0.8215614  -0.48117378]
[ 0.01053806  0.30436313 -0.65124756  0.7968955   0.9623325 ],[-0.35976252  0.16318338 -0.22607754  0.10700192 -0.72196704],[1.1413738  1.2606337  0.9283996  0.87339866 0.716409  ],[ 0.6197553  -0.37394837  1.5937467   2.2371335   2.0824602 ],[-0.37901855  0.09014812 -0.3051049  -0.02249287 -0.8877641 ],[-0.18541227 -0.08456077  1.2665868  -1.1555073   0.26243427],[-0.9824396  -1.027746   -0.8373177  -0.47913596 -0.63302034],[-1.0473052  -1.0128443  -0.9114633  -0.42604217 -0.7452604 ],[0.90366846 1.3791715  0.8856693  0.7438612  0.4804179 ],[0.6344749  1.4183313  0.75029784 0.3414287  0.24471612]
[ 0.7317663  -0.40889975  1.0500131   1.1136744   0.88506037],[ 0.31851423  0.7485159   0.9241426   0.2254788  -0.24353044],[-0.39828512  1.8482298  -0.358101    0.10034268  1.0927968 ],[ 1.2019746 -1.1764559  1.2690353  1.3961229  1.5737014],[-0.12637778 -0.35273233  0.5488266  -1.251158   -0.5612948 ],[-0.03603475 -0.5197635   0.0354045  -1.0038844  -0.7445831 ],[ 0.73293823 -0.0871215   1.1022214   1.4971457   1.4819791 ],[-0.17267908  0.8761738  -0.95282763  0.358883   -0.01954859],[ 0.94895506 -0.51215065  1.1610533   1.5242668   1.2976662 ],[-1.2691475 -1.076153  -1.3516438 -0.618258  -1.5559341],[-0.8837261   0.2895354  -1.1004716   0.75421464  0.4266337 ],[-0.40805405  0.4063021  -1.1047511   0.57387984  0.03745183],[ 0.18957779  2.2611134   0.18223292 -0.29425544 -0.2661457 ],[-1.2566968  -0.86450464 -1.3795863  -0.52127755 -1.744482  ],[-0.13420238 -0.66759235  0.22102591 -0.7879452  -0.8094235 ],[-0.03716677  1.0980138   0.6123354  -0.57625985 -1.0305903 ],[ 0.8304426  -0.17304862  1.3892081   1.3785448   0.82180303],[ 1.0157942  -0.2696787   1.3310888   1.3680259   0.57603973],[ 0.25941786  0.5613145   0.85880595  0.51898205 -0.17742884],[ 0.12651888  0.09685672  0.49478793  0.4527344  -0.16814151],[-0.5715248  -0.5399887  -0.11220716 -0.74376386 -0.39938274],[ 0.9085009  -0.17901856  1.074992    1.1400387   0.62374556],[-0.7076397  -0.38447145 -0.02082342  1.2753152   0.7561307 ],[-0.0330228   2.0837655  -0.10909351 -0.10749939  1.020702  ],[ 0.2448219   0.1787515   0.56925434  0.30517724 -0.27433735],[-0.04568412 -0.06371004  0.97567093 -1.2917445  -0.4830434 ],[-0.20371172  1.8910676  -0.363469   -0.00608836  1.1028332 ],[-1.6631418   0.08858721 -1.0185535   1.0735193   1.1763738 ],[0.6099515  0.6221861  0.58695215 0.8026717  0.33640894],[0.47053778 0.47302777 0.53582036 0.8198916  0.31737792]
[ 0.19401284  0.9862073   1.0032313   0.3643273  -0.0555799 ],[ 0.48230785  2.5332544  -0.14196369 -0.16824079  0.22830051],[ 0.4401341   0.8566722   0.50559044  0.47850055 -0.23859718],[-0.9523083  -0.38122076 -0.05691039  1.5736383   1.1789626 ],[0.44828588 0.50431544 0.6956088  0.4865623  0.07823582],[ 0.3629496   2.3218908  -0.5781459   0.12234174  1.4511615 ],[-1.2850999  -0.14183551 -0.76772857  1.4088067   1.0655053 ],[-0.03072385  0.48674735  0.4207086  -0.57501024 -0.53061545],[ 0.03608529  1.3306988   0.44692183 -0.4404743  -0.6668663 ],[-0.8072628  -1.0075222  -1.4224522  -0.47788602 -1.2349244 ],[-0.04515724  0.9777079   0.5230122  -0.49261355 -0.5053245 ],[ 0.38067597  0.51063055  0.77367306  0.44900924 -0.09403212],[0.8068897  0.72941315 0.54535675 0.43041846 0.01379412],[0.35757303 0.46306193 0.5927407  0.438362   0.01274099],[-0.4864814  -0.37781617 -1.2982674  -0.25824216 -1.936788  ],[-0.9081073  -0.3912864  -0.05671934  1.6109623   1.2425157 ],[-1.4402077  -0.31829092 -0.6492334   1.4734485   0.8950972 ],[-0.6157617  -1.1335016  -1.2083733  -0.61760205 -1.0561367 ],[0.40137738 0.60188746 0.90856105 0.5527229  0.05318177],[ 1.332789  -0.5372679  1.2949288  1.5319986  1.7382766],[ 1.287453  -0.7079601  1.3846202  1.3212247  1.69946  ],[1.1040055  0.11228885 1.103055   1.2164127  1.1139978 ],[ 0.50135195 -0.3431331   1.0129529   0.9103598   0.49301812],[-0.10227666  0.22637194  1.0973268  -1.2374623  -0.10229087],[ 0.5718322  -0.26752028  1.0322905   0.5723808   0.33187228],[-0.32659882 -0.95579815 -0.5127445  -0.90077376 -0.6500903 ],[-0.337622   -0.9791401  -0.5446694  -0.85097724 -0.6332543 ],[0.44831574 0.8405969  0.8971645  0.63235307 0.18103772],[-0.10305308  0.39415464  1.2924106  -1.2668581  -0.13126399],[-0.90063655  0.03639507 -1.0541774   1.2196951   0.8002067 ]
[-0.78255177 -0.98691165 -0.9011298  -0.8725515  -0.9108748 ],[ 0.39833814  1.6553922   0.9038028  -0.6386811  -0.9030101 ],[0.7624953  0.8041644  0.80400956 0.9458169  0.40087467],[0.33731663 0.15947427 0.618465   0.8696523  0.16336009],[ 0.77565455 -0.85990465  1.1394805   1.5291226   1.4854407 ],[ 0.44010925  0.5678971   1.1525509   0.6128448  -0.069737  ],[0.45033884 0.47394782 1.1127871  0.6105611  0.04575153],[-0.4977087   0.35251665 -0.8884908   0.793259    0.555811  ],[ 1.2304837  -0.65919954  1.2745907   1.7178112   1.2457286 ],[ 0.9854373  -0.87299234  1.2545854   1.5780079   1.6100229 ],[ 0.37287623  0.4334244   1.0237441   0.53031796 -0.08292607],[ 0.17831364  1.933514    0.19836026 -0.17247863  1.1662714 ],[-0.06495097 -0.06539719  1.0183822   0.52425146  0.22390111],[-0.49661085  0.40430614 -0.88756084  0.76315236  0.5430617 ],[ 0.2855906   2.0311031   0.365497   -0.3152664   0.16635129],[ 1.1744484 -1.0197555  1.190927   1.3786775  0.8105538],[ 0.03604787  0.8940106  -0.70113933  0.40155303  0.22547223],[-0.11072996 -0.04631013  0.96821386 -1.5350437  -0.19075246],[ 0.22118324  1.9201621   0.239566   -0.24598058  0.8431749 ],[-0.27253103  0.39887983 -0.35006973 -0.4995516  -1.9968532 ],[ 0.04040154  0.625998   -0.8664525   0.45151964  0.23695569],[ 0.10979321 -0.14576322  1.077573    0.73334473  0.47631475],[-1.0513428  -0.69761187 -1.1330353  -0.68346655 -1.2432177 ],[-0.8788097   0.2743817  -0.82000446  0.9997091   1.0300037 ],[-0.00760819  0.50640935  0.60734874 -0.8149274  -0.63334227],[0.27264255 0.16230848 0.57456905 0.722255   0.05578592],[-0.7344571  -1.0073482  -0.85552984 -0.88536453 -0.8427635 ],[-0.92061865 -0.8990433  -0.99585724 -0.798081   -0.99353033],[0.26598835 0.22007918 0.8750757  0.42871284 0.03480092],[-1.9651203  -0.21793376 -0.49357498  1.4514645   1.2912328 ]
[0.36565194 0.52991986 0.9167607  0.64946413 0.1995363 ],[ 0.22673601  2.0062826   0.14563935 -0.0743324   0.15446194],[0.12424972 0.64077556 1.0022721  0.5134624  0.07992511],[-0.21989553 -0.5886893   0.16705228 -1.1206621  -0.35674804],[ 1.1011176 -0.5787782  1.2791743  1.9777311  1.5107108],[-0.17402044 -0.59016913  0.1373278  -1.0878392  -0.3595359 ],[-0.16498125 -0.20636822  0.37403268  0.7464155   0.31323633],[ 0.17727146  1.2515348   0.6509669  -0.4200977  -0.7397814 ],[-0.20393014  1.8163602  -0.2983968   0.2214607   1.1967238 ],[ 0.2843223   1.39269     0.70443547 -0.41163385 -0.730838  ],[-1.4362092 -1.1465027 -1.5004622 -0.5506048 -0.8715636],[-0.80871207  1.0330931  -0.74924856  0.7090634   1.0029819 ],[-0.6250821   0.09278876 -0.7612995  -0.17508492 -1.6099377 ],[-0.48952413 -0.45804584 -0.20632203 -0.7467609  -0.22539736],[ 0.2673674  -0.05230822  0.6028256   0.62359655  0.10749874],[-0.19830477  0.322079    1.0849963   0.3303586  -0.04259577],[-0.10113297  1.6728561  -0.3732146   0.24810441  1.1079266 ],[-0.8512681  -1.0316201  -0.7405109  -0.8551499  -0.62778294],[ 1.6784686 -1.0590483  1.4451156  1.8567559  1.5815095],[-0.8187811   1.3322153  -0.57812184  0.6020787   1.390263  ],[-0.4204048  -0.09464481  0.90630573  0.59388816  0.3066204 ],[-0.12477948 -0.39008656  0.21972755  1.3256922   0.7811876 ],[1.4201293  1.2398424  0.84788287 0.8702408  0.54724896],[ 0.06366453  0.19766837  1.4078251  -1.3117255  -0.3280773 ],[-1.0687432 -0.3572083 -1.4186535 -0.2283563 -1.9179837],[-0.5236715   0.28451097 -1.36553     0.8087553   0.42611873],[ 0.14745617 -0.08880739  0.47287935  0.86235     0.20718738],"[ 1.3620917e+00 -7.2708559e-01  6.2869388e-01  7.2353399e-01
 -7.2543666e-04]",[ 1.0801878  -0.34845284  1.195462    1.9770764   1.4259411 ],[0.68250334 0.35619634 0.8962098  0.6945407  0.18091619]
[ 0.47173858 -0.16309936  0.92439234  0.47703135  0.2645849 ],[ 0.577379   -0.47320133  0.81882906  1.0659055   0.6856939 ],[-0.667969   -0.37596413 -1.0980184  -0.51695913 -1.8232198 ],[0.99721336 0.33700848 1.200497   1.5104276  1.0125325 ],"[-6.9105119e-02  1.5464102e+00  1.1289161e+00 -6.6698511e-04
 -8.6326726e-02]",[ 0.83289784 -0.5378242   0.5954441   0.37206385  0.08763948],[-0.6127741  -1.4984567  -0.67309207 -1.1950238  -0.6837708 ],[-0.08237855  0.07967108  0.8688921   0.594772    0.40318885],[-0.13932347  0.64802843  0.55878645 -0.981845   -0.5192478 ],[-0.02572058  1.1239032  -1.1515899   0.5759401   0.6587263 ],[0.30493206 0.22396967 0.9367837  0.49211782 0.35328615],[0.23512645 0.6687982  0.55760354 0.33660328 0.10113756],[-0.5223293   0.19745493 -0.73248893 -0.58567685 -1.7511982 ],[ 1.2540065 -0.8821408  1.2153443  1.517002   1.7456783],[ 0.95485663 -0.21611582  0.9839206   1.3254726   1.2221878 ],[-1.0407183   0.45432004 -1.1172363   1.3319288   1.3442861 ],[0.19707684 0.6384453  0.43785745 0.31848297 0.11907024],[-0.07675654  1.8709186  -0.87137854  0.50167364  0.8541556 ],[-2.142885  -0.5753706 -0.6002374  1.8031869  1.2380071],[ 1.2169827  -0.12179949  1.1718413   1.8467926   0.99991953],[-0.4807239  -0.64017403  0.01151486 -1.0503349  -0.22688064],[0.75078374 1.0066723  0.70715666 0.3974561  0.17468011],[-0.23740925  0.9171151  -1.1856241   0.77579266  0.75956   ],[0.33407927 0.42964697 0.9450547  0.47983557 0.3458244 ],[-0.3321095   1.1097723  -0.17016393 -0.2194737  -1.1289154 ],[-0.14285332  1.3137645   1.1160198  -0.0489787  -0.09456635],[-0.2089814  -0.46998462  0.3689468  -1.0966964  -0.47709623],[-0.75277185 -1.7077702  -1.021492   -1.0255055  -0.87996835],[0.16737114 0.60325503 0.47653627 0.31968436 0.07956357],[-0.22943862  0.92204595  0.9754844  -0.06714489 -0.09810083]
[-0.56683004 -0.34301233 -1.1205775  -0.53256065 -1.4761549 ],[0.76562005 0.1973362  1.0867105  1.4470524  1.2454258 ],[-0.10091332  0.29737216  1.0381379   0.1341022   0.00189428],[-1.3185555  -0.31983343 -0.41063106  1.3999296   0.898085  ],[-0.66645044 -0.6052827  -1.1972694  -0.58537847 -1.2077906 ],[ 0.6477588   2.3550124   0.96222496 -0.16047569 -0.4275169 ],[ 0.19970685  0.520863    0.6532866   0.10322729 -0.14462034],[0.73780835 0.4304387  1.4009428  1.3291875  0.89526176],[-1.2903808  -0.13757627 -0.70003325  1.2734782   0.82579106],[-0.7023822  -0.94800854 -1.1621944  -0.76360434 -0.98069507],[-0.198032   -0.40067124  0.38807046 -0.97942644 -0.31879961],[-1.4088527  -0.2154503  -0.55119014  1.3410838   0.8749008 ],[-0.20116475 -0.11509379  0.7579304  -1.5011305  -0.24127045],[ 0.9611583  -0.68838686  0.9943565   1.0323577   0.8580874 ],[-0.37322935  0.09805102 -0.7582575  -0.5514859  -1.8527935 ],[ 0.02117451  1.3309565  -0.78505534  0.3281639   0.5761695 ],[ 0.23934618  0.76852983  0.99593914  0.32468066 -0.06871646],[ 0.63930285 -0.10779542  1.0668211   0.9544972   0.67145586],[-0.18983784 -0.13772808  0.1493583  -1.1227778  -0.27947095],[0.8333997  0.29005486 1.2952858  1.1141934  0.6580018 ],[ 0.09370751  0.62978613  0.6781128   0.12488937 -0.1868016 ],[ 0.25880134  2.5380285   0.1604327  -0.37861285  0.7284254 ],[ 0.83535033 -0.7648958   0.9142801   1.1477165   1.3113611 ],[-0.03788743  0.22586307  0.42113948  0.43942896  0.23784706],[-0.6836998  -0.61596894 -1.1945529  -0.6177454  -1.1727922 ],[-0.07354165  1.4391698  -0.6201259   0.35819364  0.66245204],[-0.59349966 -0.2143949  -0.08965495  1.351769    0.7961034 ],[ 0.9565145  -0.83240116  0.9517502   1.0299726   0.6883191 ],[1.0016341  2.1296437  0.92433757 0.3103543  0.20185369],[ 1.0252641 -0.6383575  1.1159446  1.0738084  1.1661974]
[-0.08342151  0.19888514  0.81105226 -0.97957104 -0.21821365],[-0.42202786 -0.84336233 -0.70740247 -0.6025545  -0.61927307],[-0.9895409   0.20166013 -0.88811815  1.1640059   0.77498615],[-0.5097781  -0.0943978  -0.08183021  1.3383707   0.7520478 ],[-0.3260008 -0.7354993 -0.4552409 -0.7115171 -0.5592894],[2.3876947e-01 6.5231729e-01 7.9414111e-01 4.5693749e-01 4.9948692e-04],[-0.02961343  0.18955317  0.4387508  -0.522596   -0.5094524 ],[1.0886484  2.2440379  0.8303498  0.37494075 0.00852883],[-0.08668792  0.5693777   0.9396314   0.22928813 -0.0899057 ],[0.9407295  0.1330883  1.3553017  1.4159261  0.80410475],[ 1.0457437  -0.45230424  1.3441567   1.2608539   1.4728265 ],[-0.09349582 -0.31864986  0.2742345  -0.7857618  -0.36212435],[ 0.88953495 -0.08416679  1.0743748   1.4114954   1.2275465 ],[-0.8112294  -0.804104   -1.3228118  -0.33161548 -1.0078807 ],[-1.4038992  -0.2644233  -0.37013057  1.4300216   0.94787794],[-0.13664734 -0.11427771  0.47269842 -0.9409822  -0.26838815],[-1.3349508  -0.29428717 -0.37092316  1.4416482   0.8648245 ],[ 0.21933314  2.5089364  -0.19971511  0.07031688  1.1294184 ],[-0.05125659  0.73032296  1.3549014  -1.0517061  -0.2537778 ],[-0.02667085  1.9846925  -0.445586    0.34829766  1.0088965 ],[-0.08933367  0.7812361  -0.07993003  0.22183698 -0.84738785],[0.9011258  0.30774695 1.1176152  1.4629462  1.1484108 ],[ 1.1145418  -0.38552663  1.2577101   1.3706132   1.3739965 ],[-0.6448375 -0.8490273 -1.11163   -0.4402513 -0.8714976],[ 0.98137355 -0.3128791   1.313865    1.3382586   1.3893826 ],[ 1.0260628 -0.6657697  1.2655044  1.2381158  1.0820343],[-0.37845594  0.05541879 -0.93431795 -0.1842485  -1.6399167 ],[-0.35492402 -0.09952929  0.02421208 -0.5764449  -0.12401152],[-0.6578049  -0.4994014  -1.2729692  -0.20640548 -1.2281282 ],[ 0.8013022   2.3022945   0.7779167   0.23522644 -0.23522763]
[-0.665946    0.2479865  -0.80272734  1.1156013   1.2435694 ],[1.076772   2.3260713  1.0206795  0.3788432  0.14362857],[-0.9550971  -1.2503284  -1.1678724  -0.6804411  -0.98380023],[ 0.2974969   0.7395026  -0.96606576  0.49695468  0.6718762 ],[ 0.39888984  0.94068146 -0.9450755   0.46824455  0.6809489 ],[ 1.0735692  -0.07204524  1.5015193   1.6199671   1.096402  ],[-0.16743937  0.32123178  1.4932939  -1.5218565  -0.00548654],[0.333421   0.39157587 0.98725045 0.54485273 0.30124262],[ 0.20382397 -0.12341306  0.6132089   0.93565565  0.8014099 ],[-0.4607733  -0.42991665 -0.92314386 -0.4092204  -1.4997684 ],[ 0.4697563   0.79319215  0.70017594  0.4615097  -0.13922259],[-0.41310817 -1.2879485  -0.30218303 -1.1610192  -0.4627098 ],[-0.36649662 -0.14959887 -0.6676458  -0.44045845 -1.454178  ],[ 0.55652887  2.2121532   0.8980204  -0.4304244  -0.09607313],[0.3227346  0.41620624 0.9683035  0.47866964 0.18882668],[-0.11571568 -0.24195385  0.5518211  -0.882928   -0.42373207],[1.2307477  2.320526   1.0598193  0.42661655 0.26252154],[-0.10279512 -0.3657622   0.558057   -0.8708292  -0.3947912 ],[-0.2782111   0.4149793  -0.32821968 -0.27593213 -1.1243423 ],[1.0734632  0.16576475 0.84048444 0.52532154 0.5645688 ],[-1.3997405  -0.591282   -0.13013463  1.5971922   1.0958904 ],[0.40957487 0.20025635 0.8789283  0.50302273 0.3863391 ],[-0.9340396   0.02541735 -0.7494641   1.228487    1.1898918 ],[-1.1899108 -0.1438235 -0.5700443  1.3122315  1.1327279],[ 1.2202065  -0.85024995  1.6139941   1.5392519   1.7933179 ],[-0.87399024 -0.5453378   0.15219077  1.7145405   1.220985  ],[-0.6810979  -0.8147444  -1.0741636  -0.49853998 -1.1800667 ],[0.42899692 0.46228668 1.1664501  0.566541   0.28451258],[ 0.00214516  0.71133107  0.18541598  0.15973844 -0.6434339 ],[0.39827633 0.23638062 0.8121796  0.49177784 0.30201524]
[-0.17103668 -0.2674952   0.5989071  -1.2496082  -0.2805223 ],[ 1.2222651  -0.46768722  0.689765    0.72061324  0.11764175],[-0.16333519 -0.70570755  0.13060006 -0.6847806  -0.4282871 ],[ 0.40265247 -0.56429094  1.2054986   1.1573083   0.70053095],[ 0.2915434  -0.02924882  0.635969    0.612556    0.06786007],[-0.29726946  0.37192696 -0.25844407  0.13950226 -1.0737617 ],[-0.04899758 -0.31190625  0.5165396   1.022224    0.6611047 ],[-1.129402  -1.0461506 -1.3432398 -0.5798225 -1.0231032],[-0.0983823   1.595413   -0.43686917  0.41158628  1.3481119 ],[-0.08529643  0.1415883   1.181715   -1.3276563  -0.20186761],[-0.7457192   0.11904927 -1.0695757   1.0508475   0.82836777],[ 0.25479355 -0.06032946  0.5186195   0.5812039   0.19714232],[ 0.2513479   2.0125237   0.03207391 -0.08992507  0.28543893],[ 0.9349013  -0.17134511  1.6463499   1.8061551   1.1493237 ],[-0.8821924 -0.5116298 -1.338003  -0.3095582 -1.649413 ],[-1.9857308  -0.34365618 -0.6925827   1.576526    1.3722577 ],[ 0.69831353  1.5929497   0.76641136 -0.12684447 -0.28252956],[0.24024466 0.05741344 1.0520086  0.7304243  0.47413144],[ 1.1302403  -0.3324251   0.70556396  0.73204345  0.23239884],[-0.77960795 -0.4499537  -1.3046451  -0.27641353 -1.8181406 ],[-0.07190993  0.816947    0.5229493  -0.4591761  -0.48695096],[ 0.1731481   2.0109441   0.09893318 -0.11237635  0.23570795],[ 0.04388098  1.123672    0.53866345 -0.4036672  -0.628126  ],[-0.8803881   0.08361377 -1.0573792   1.1120001   0.96573204],[ 1.0068659 -1.1310706  1.151704   1.7126672  1.50456  ],[-0.18626884 -0.3017294   0.5357883  -1.2455186  -0.2880997 ],[-0.22900118  1.4387611  -0.4467527   0.47491089  1.2819662 ],[0.48087862 0.2095333  1.2418731  0.91134    0.34548846],[ 0.73095614 -0.5972617   1.1983186   1.4471588   0.9680643 ],[ 0.3975619   1.9627084   0.04392216 -0.06106961  0.2663926 ]
