[-0.38060275  0.9251524   0.5406534  -0.40628102  1.9192524 ],[-0.05768618 -1.0223554  -0.3698012   0.38233748 -0.05650307],[-0.6728708   0.22392133  0.6936289  -1.1457883  -0.5348469 ],[ 0.27298355  0.4840305  -0.05799035  0.10289571 -0.03419257],[ 0.26332912  0.4857469  -0.06611706  0.09966889 -0.03443453],[ 0.61054236  0.26490957 -0.54751045 -0.17115077  0.03943908],[ 0.17532216  1.2171671  -0.28950757 -0.7079295  -0.6950696 ],[ 1.1733339   0.6812733  -0.24207784 -0.5595617  -1.0213987 ],[-0.39822987 -1.5363367   0.7609568   1.1552215   0.8772942 ],[-0.7047047   0.05109023  0.5121259  -0.96919155 -0.49444678],[-1.029859   -0.10891449 -1.1295006  -0.12650192 -0.6407193 ],[-0.20369256 -0.4231056   0.5688268   0.46611938 -0.6708714 ],[0.53203505 0.24245912 0.31192443 0.580585   0.4321783 ],[ 0.71908027 -1.0974442  -1.0469453  -0.7949921   2.0652344 ],[ 0.36547655  0.40114728 -0.0941001   0.18901524  0.55214226],[ 1.3769554   0.40159017  0.69092065  0.22330394 -1.3485962 ],[ 0.8314429  -0.87898624  0.3600355  -0.8861721  -0.48029447],[ 1.7481158   1.0570701  -0.716737   -0.55717283 -0.4553588 ],[-0.06399105 -0.96349514  0.7930825   1.6465485  -0.5314774 ],[-1.3249252  -0.90293807 -1.1678016  -0.19546388  0.5367328 ],[-0.96279866  1.873119    1.7218913  -0.01347189  0.4384834 ],[ 0.93243587 -0.65002143 -0.09301393 -1.019019    1.3772744 ],[-0.18812762  0.86053497 -0.60090977 -0.6268762  -0.73977184],[ 0.8076719  -0.08902747 -0.21608996  0.9599117  -0.78170747],[ 0.07335097  1.3007077   0.6657889   0.31772223 -0.17536539],[ 0.55953455 -0.02979444  0.19337246 -0.97713596 -0.6455551 ],[ 0.14185783  2.445311    0.10791265 -0.31847158 -0.62102437],[-1.0179889  1.3850739  1.8305149  0.5885862 -0.17745  ],[ 0.79409903  0.6580038   0.26024395 -0.02310474  1.3374721 ],[ 2.1069639  -0.18138126 -0.63083947 -0.4892556  -0.18625644]
[ 0.61490005 -0.9715006  -0.80747795  0.56200457 -1.3789512 ],[-0.36077973  0.33500835  0.22533494  0.5194514   0.9066186 ],[ 0.29500628 -0.35048717 -0.06876258 -0.94806385 -0.826665  ],[ 0.50808066  0.05991951 -0.49094602  0.10666826  0.10491648],[0.7478534  0.8079894  0.510758   0.7256607  0.00986803],[-0.15527816 -1.1129835   0.8719979   1.4096127  -0.74142766],[ 0.8646848  -0.6964712  -0.02824858 -0.11726848 -0.96836877],[ 0.20472361  1.0347149  -0.25925654 -0.78217494 -0.9111974 ],[ 0.84903777 -1.1388326  -0.71293366 -1.1185963   1.4609393 ],[ 0.05380456  0.45640695 -0.2558984  -0.90380216 -0.8870712 ],[-0.7262964   1.789698   -0.9579872  -0.09311903 -0.15809378],[-0.6890628   1.4213057   0.9957646   0.38066217 -0.13758932],[-1.4288919  1.4652379  1.8556584  0.7290647 -0.6716731],[ 0.83053726 -1.0775211  -0.87322897 -0.69758403  1.55808   ],[-0.02925299  0.87778544  0.36483073 -0.240206    1.3456343 ],[ 1.3830737   0.63105583 -0.07834458 -0.44711587  0.78863406],[-0.31928727  0.6385419   0.662508   -0.18133116 -0.57555753],[1.0162041 0.7494367 0.8764946 1.0940185 0.682541 ],[ 0.4864259   0.35627782 -0.25781903 -0.12026449 -0.2596464 ],[ 1.3527594  -0.90296346 -0.93616205 -1.0722595   0.71171653],[-1.3622615   1.0355173   1.5684717   0.30185506 -0.20978467],[-0.31134284 -0.22822297 -0.2109495  -0.67782044  0.31637803],[-0.87778825  2.378061    1.4122994  -0.40033892 -0.7603344 ],[-0.00276725  0.5654673   0.58102936  0.32492325 -0.10752399],[ 2.2780256  -0.04549082 -0.48308173 -0.56412345 -0.44704035],[-0.41623646 -0.66716194 -0.0068824  -0.5777531  -0.53418297],[0.3537883  0.44444412 0.2056863  0.42061827 0.06841448],[-0.23082629  0.09729587 -0.73451746 -0.26653016 -0.7584033 ],[0.4898335  0.50040174 0.24911234 0.5760753  0.1252718 ],[ 0.99038416 -1.0992267  -0.32590833 -1.0360459   1.5229491 ]
[-1.269482    2.4001963  -0.79613495 -0.33964404 -0.21914563],[ 0.5077039   0.08500029 -0.45106566 -0.21095832  1.1274629 ],[ 0.00388641  0.17506747  0.7409944  -0.88458467 -0.7459098 ],[-0.60627174 -1.0065877   0.6342653   0.24902919 -0.08583426],[ 1.7170304   0.7536959   0.3627856  -0.14668399 -0.05612631],[ 0.41860345 -0.28570646 -0.08123536 -0.8454933   1.5079985 ],[ 0.27609208 -0.5847077  -0.6920086   0.83683085 -1.2388568 ],[-0.30623907 -0.30314273  1.1680692   1.2371061  -0.75004566],[ 0.05455086  1.5686275   0.99401444 -0.03648493 -0.24960142],[ 1.2560836  -0.44583464 -0.73818976 -0.913109    0.4010317 ]
[-0.40851504  0.16789824  0.01860466  0.850083    1.4921527 ],[ 0.35064262 -0.21816353 -0.5162097   1.1925251  -0.29484296],[ 0.31832492  0.24132985 -0.06747562 -0.23693128 -0.46212542],[0.01984558 0.8103076  0.75413585 0.5010693  0.26497602],"[-1.5649992e-03  1.8560007e+00 -7.6639438e-01 -6.2347162e-01
 -6.6728795e-01]",[-0.4142777   0.22984383 -0.2535849  -0.79596096 -0.47022843],[1.0034086  0.21620992 1.0466139  1.4042952  0.8478636 ],[ 0.3090311   0.02106525 -0.04069213 -0.35419896 -0.32275304],[ 0.5167241  -0.8729927   0.4350936  -0.9036609  -0.67960376],[-1.8371887   1.9765441   2.1956768   0.77242434 -0.27448335],[ 0.4269813  -1.9481785  -0.04069357  0.00606552 -0.03059738],[ 0.04220906  0.5114824   0.24540919  0.00210044 -0.1420148 ],[-0.22541285  0.6823392   0.7049153  -0.10357915  1.7022686 ],[ 1.0761969   0.8244473  -0.11400016 -0.5662287  -1.0877314 ],[ 0.14843279  0.1101014  -0.21259928  0.26053712 -0.43631458],[-0.96930856  1.5477369   1.3829031   0.3728868  -0.16699457],[-0.2960307  -0.4924955   0.76060534 -0.34705    -0.69843566],[ 0.57873976 -0.9042863  -0.95225006 -0.5779687   1.6116011 ],[ 1.4213611   0.5649219  -0.227439   -0.45412034  1.4760511 ],[ 0.5112399  -0.086657   -0.02515532  0.6073425  -0.45251262],[ 0.89346206  1.356108   -0.17819004 -0.56158453 -0.83746976],[ 0.38708037  0.10714433 -0.05679955 -0.08824369 -0.29421845],[ 1.2572806  -0.2953567   0.52042246 -0.56233335 -1.3371283 ],[ 1.3660178 -1.0976466 -1.0718746 -1.2453003  0.7272202],[-0.50845194  1.0828302  -0.57539165 -0.9434237  -0.8214738 ],[-1.1131893  -0.17983569 -1.1433177  -0.45197478 -0.728432  ],[ 1.4686145  -0.42842993 -0.61857706 -0.2103355  -0.17323516],[ 0.7436671  -1.0248455  -0.14175785 -1.1337852   1.3966651 ],[-0.8920678   1.4710274   1.214707    1.0672235   0.40304464],[ 0.05374992  0.60979444  0.26416755 -0.00765308 -0.13912405]
[ 1.1769307   0.07664435 -0.14455654 -0.7418513  -0.57990414],[-0.6745711  0.4135715  1.238081   1.1887822 -0.5383567],[-0.82878906 -0.08271416  0.359474   -1.0512753  -0.3639211 ],[-0.6857065  -0.33760136  0.5082842  -0.7369091  -0.42474324],[ 2.1750362   0.50629044 -0.6413367  -0.1621665   0.28446683],[ 0.7261606 -1.0481875 -1.1763009  1.0590453 -1.3344115],[ 0.39294583  0.42002296 -0.3751877   0.22456607  0.16989774],[-0.3076786  -0.37560984 -0.45968273 -0.72740823  1.0802404 ],[-1.1348401   1.6408063   1.1153783  -0.00294444  0.92121255],[ 0.9282182   0.67914766 -0.05046697  0.19680199 -0.10432928],[-0.76139003  0.07773225  0.53010714 -1.1565255  -0.6551798 ],[ 0.8910895  -0.07537922 -0.00439005 -0.62535584 -0.30242777],[-0.8025295   0.6363965   1.5448831  -0.40431398 -0.88520974],[-0.17803134 -0.32044548 -0.7019133   0.59924114 -0.31844965],[-0.2977754  0.5212436  1.2394465 -0.3562881 -0.8045414],"[ 1.5792725e+00 -1.8227022e+00 -2.7232742e-01  4.9231175e-01
  1.4474988e-04]",[ 0.23275043  1.7264606  -0.00174821 -0.10335928 -0.5207099 ],[ 0.44095317  0.53535813 -0.24686575  0.20310798  0.08318892],[ 0.9618736   0.871916    0.5837321  -0.33350813 -0.19632186],[ 1.012156   -0.32290322  0.19262186 -0.7480704   1.2116537 ],[ 0.5070169   2.5307841  -0.40561458 -0.2009221  -0.6567944 ],[-0.2263569 -1.2930659 -1.0229973  0.3194178  2.0784283],[-1.2705086  -0.0855545   0.20784727 -0.18607506 -0.22215633],[-0.00447855 -0.24474326  0.42686066  1.6711947  -0.67072606],[ 0.7293422   0.5817643  -0.09238591  0.1753734   0.4319392 ],[ 0.26620036  0.55779666 -0.21474016  0.13916025 -0.1745533 ],[ 1.0773935 -1.3270833 -1.0680349 -1.2703528  2.5028875],[ 0.01188272  0.93913066  1.3683119  -0.81119066 -1.0705069 ],[-0.07532894  0.94077647  0.89680266 -0.02488363 -0.01940138],[ 0.75159186  0.36330274 -0.5320656  -0.06688791  0.03131989]
[ 1.0031773 -0.5325985 -0.8783827 -0.9135341  1.5035431],[ 0.40949345 -0.65796196  0.30340916 -0.54710895 -0.72030824],[ 0.2500736 -0.7560641 -0.8005825  1.6295683 -1.0924264],[-0.5366846   1.6569217  -0.6404982  -0.3332539  -0.90272874],[-1.21892    -0.63353777 -0.64007765 -0.00873952  0.6689465 ],[ 0.3791173  -0.48262584  0.30380005 -0.67785615 -0.3809059 ],[ 1.4371971  -0.37903824 -0.09565023 -0.20104642 -0.06529228],[ 1.0401081   0.6534438  -0.03439461 -0.20657383  1.7182729 ],[-0.13703889 -0.98964036  0.45256352  0.6979792   0.24138197],[ 1.6170636   0.80326515 -0.52406836 -0.3525034  -0.32324904],[-0.7355284  0.2296676  0.5477536 -0.7877431 -0.2629874],[ 1.8535913   0.34914345 -0.47999084 -0.5100377  -0.16150653],[-0.7065991   1.5799382   1.1220262   0.13011095 -0.18353033],[-0.180357    1.512722    1.8458403  -0.43563747 -0.5288285 ],[ 0.6974184 -1.1252438 -0.7404575 -1.0120814  2.539689 ],[0.509269   1.0046448  0.7174538  1.8543684  0.40187174],[-0.02565211 -0.21842222 -0.20926242  1.0115663  -0.45953426],[ 0.22544767  2.2879086  -0.09593998  0.0658972  -0.5520022 ],[ 0.20315789 -0.6909292  -0.76030064  1.7232921  -1.0096946 ],[ 0.39137006  0.26192066  0.29439747 -0.40107664  1.5396292 ],[ 0.6197646  -0.6874817   0.12791109 -0.41641513  0.48360085],[ 0.71620655  0.26667792 -0.08006539 -0.30945987 -0.30993435],[-0.9313402   0.71007824  1.5018009  -0.24983205 -0.69436127],[ 1.0990746  -0.7308371  -0.04589713 -0.20308276 -0.0426762 ],[-0.16557053  1.6115208  -0.77572435 -0.36455458 -0.6016553 ],"[ 1.0619143e+00 -9.8821841e-02  3.4090132e-04 -5.8146805e-01
 -6.6588038e-01]",[-0.62641937  0.43140936  0.6276305  -0.9670726  -0.4382599 ],[-0.82388383  2.1422822   1.3622444  -0.17991541 -0.47334412],[ 0.4169945   0.65166223  1.1786307  -0.52751845 -0.561951  ],[-1.2042804  -0.62947565 -0.7206765  -0.02305352  0.6868711 ]
[ 0.5239493  -0.18844719 -0.39539844  0.9726299  -0.19452035],[-1.1132585   1.0785278   1.6088109   0.5945268  -0.05518236],[-0.8273505   1.3950944   1.6813719  -0.06439736 -0.3418709 ],[ 0.5477725   0.22314523 -0.03986063  0.1820299   1.7886964 ],[-0.3527679   1.6143653   0.8875517  -0.78370386 -0.5347091 ],[ 1.5926598   0.2688545  -0.0385502   0.22048163 -0.62369156],[-0.78632843 -0.11641968  0.2779157  -0.05941399  1.7654039 ],[ 0.58527625  1.8022753  -0.20514147 -0.43309987 -0.34425682],[-0.64652866  1.0709069  -0.84010446 -0.10037533  0.26720732],[-0.91957194 -0.17615396 -0.8741651  -0.42473233 -0.6121088 ],[ 0.5616385   0.20219734 -0.20327754 -0.23657553  0.4527058 ],[-0.7782772   1.6630212   1.530046   -0.44410563 -0.36492813],[-0.28195873 -1.0475138   0.865383    1.4412435  -0.26456657],[-0.07091658 -1.0032113   0.8920066   1.4545395  -0.45548272],[-0.19986475  0.51546013  1.6299158   0.03095639 -0.9080845 ],[ 0.22210433 -0.02020852 -0.1635756  -1.2919736  -0.41594192],[ 1.5951803  -1.1331258  -0.08295492  0.5426018   0.0070174 ],[ 1.3766963   0.23172449 -0.09064323 -0.84606755 -0.956662  ],[ 0.35431367  0.32750785  0.12566352 -0.07214893  0.3665051 ],[-1.1902117  -0.7746706  -1.0072911  -0.25655296  0.5214591 ],[ 1.7757431   0.6914774  -0.50132906 -0.43650284  1.3203766 ],[ 0.87020314 -0.53074986 -0.48229933  0.56183064 -1.2677945 ],[ 0.90714276 -0.8997461  -0.80462795 -1.302062    1.3415612 ],[ 0.72141933  1.2473549  -0.682152   -0.49966323 -0.81555724],[-0.22632459  0.38211012 -0.36535263 -1.0087802  -0.51958513],[ 0.49852577  1.6052446  -0.27477586 -0.46341497 -0.43152937],[0.79691476 0.18285446 0.36878312 0.50667566 1.4805982 ],[-0.03232545  0.7689457  -0.28360584 -0.77713984 -0.8089137 ],[ 0.89022386 -0.7061828   0.04859664 -0.1694947  -0.72561735],[ 0.33904618 -1.493772    0.14334708 -0.17701478  0.82204235]
[-0.04288947  0.07989101  0.13441074  0.21877953 -0.0439659 ],[ 0.33703387  0.39031902 -0.15282468  0.07942489 -0.12129025],[ 0.3752167   0.61505914  0.6205235   0.6012883  -0.02020674],[-0.04639455 -0.6320503  -0.14608042  1.6428962   2.6295705 ],[ 0.2709756   1.5145983  -0.2584478  -0.12447791 -0.507155  ],[ 0.62959564 -0.5666587  -0.39363584  0.19675484 -1.1490974 ],[-1.2153238  -0.5655609   0.30051106 -0.74962026 -0.23490526],[ 0.21811272  2.0960732   0.02291398 -0.1270967  -0.6068926 ],[ 0.84083986 -0.2351417   0.18455997 -0.6908884  -0.15741076],[ 2.1838076  -0.37494683 -0.47339147 -0.77206653  0.007606  ],[-1.5085514   0.66673505  1.7982284   0.54262424  0.08113143],[-0.01185926  0.06130359  0.14522186  0.21851602 -0.10918979],[ 1.2549715 -1.1770437 -1.2345444 -1.1737918  1.1341348],[-1.1248717   1.433689    2.2196288   0.22757652 -0.3982152 ],[ 1.2163354  -0.2771528   0.30508026  0.50540245 -1.3352215 ],[ 0.349822    1.458369   -0.5529429  -0.04910489 -0.5975022 ],[ 0.49244493 -0.4934359   0.36412075 -0.5033715  -0.27990258],[-0.10552523  0.43961224  0.09688356 -0.1250633  -0.424656  ],[ 0.09399899  0.0113648  -0.01936499  0.16330904 -0.09582712],[0.6107854  0.7585512  0.8518976  1.4248489  0.02319753],[-0.9241941   1.4503007  -1.1095426  -0.78119904 -0.53739506],[ 1.5099509   0.2010743  -0.30713385 -0.6337214  -0.6453461 ],[ 0.19032787  1.9175252  -0.24991623 -0.16708916 -0.26154974],[-0.9102424  -0.15468131  0.7458367  -1.1305059  -0.47615135],[ 0.668656   -1.5514829  -0.80405843 -1.1007724   2.206722  ],[ 0.10297786 -0.33561113  0.42505726 -0.9391669  -0.5742712 ],[-0.15798444 -0.99374026  0.6004778   0.3815647  -0.80962616],[ 0.54708385 -0.6768655  -0.8955205  -0.36190423  0.730207  ],[-0.3381012   0.3635874   0.63914394 -0.04089663  1.5374055 ],[ 0.53034854  1.7209146  -0.38049707 -0.1934019  -0.19359587]
[ 0.62532175 -0.95325994 -0.5048874  -1.2291462   1.9400634 ],[-0.6324641   0.1782226  -0.8266316  -0.44650683 -0.5605192 ],[ 1.1612126   0.6152043   1.0638607  -0.35340863 -0.73499465],[ 0.57298934 -0.925028   -0.47725198 -1.2779192   1.7870525 ],[ 1.1057285   0.19930464 -0.08239702 -0.21593742 -0.9591703 ],[-0.6593497   1.1077011   0.77122235  0.19384828  1.2755901 ],[-0.70165503  0.1401113   0.44704932 -0.03886671  0.70465946],[-0.3720585   0.64610916 -0.6925937   0.8245691   1.3566977 ],[ 0.29479867  0.9118424   0.23334688 -0.08554588 -0.04696946],[ 0.72803915  0.5755667   0.14791292 -0.47574958 -0.5877329 ],[-1.1332142  -0.12500896 -0.9007594  -0.20741622 -0.5815367 ],[ 1.8566124   0.5839471  -0.272716   -0.96900475  0.40818194],[-0.33623496  0.865023    1.0312393   1.2191764  -0.36572593],[ 0.82112175 -0.93303883 -0.7323548   0.60477185 -0.9721509 ],[-0.6983878   0.1551318  -0.83176297 -0.45161846 -0.5883724 ],[ 0.27012357  0.74220145  0.29611632 -0.05663017 -0.09300143],[ 0.1445597  0.9689035  1.7744815 -0.6551493 -0.7222048],[ 1.8461423  -0.36985368 -0.57705784 -0.4146561  -0.1404004 ],[-0.56133664  0.47078925  1.181113    0.40739903 -0.49465588],[-0.22007528 -1.2418628   0.8452066   1.2833654  -0.21736453],[ 0.18662761 -0.873007    0.554455   -0.19954555 -0.6825011 ],[ 0.77516603 -0.10879169 -0.15132226 -0.27978858 -0.2782575 ],[ 1.111266    0.02170873 -0.03202138 -0.6926911  -0.2875632 ],[ 0.9617462  -1.2232177  -0.02406655 -1.249805    1.499527  ],[-1.242343   -0.7472018  -1.0055532  -0.21348667 -0.05990129],[ 1.123776    1.1624495   0.26973686  0.08837274 -0.6665071 ],[-0.770981    0.9377759   1.6097915   0.72447777 -0.42258817],[ 0.3961977   3.4999132  -0.05905026 -0.43229467 -0.5200922 ],[ 0.5092557  -0.03195594 -0.2906892   0.8802564  -0.7981887 ],[-0.28588024  0.5645369   0.03277609  0.4530867   1.3921822 ]
[ 0.7277238 -0.8878025 -0.6210926  0.9510991 -1.1980007],[ 0.8274366  -0.96112585 -0.7388609  -0.5751165   1.4321374 ],[ 0.67608285  0.14974663  0.5006733  -0.2425838  -0.8968869 ],[-0.60224706  1.2426003   1.1262996   0.29946566 -0.3030063 ],[ 1.73906    -0.90031534 -0.86977327 -1.0643475   0.7783514 ],[-1.4151738  1.1954777  0.6533941 -0.4149495  1.0903941],[-0.42211688  0.6011753   0.52889216  0.13301048 -0.37742895],[-0.14449172  2.5823097   0.2593821  -0.20094182 -0.7041809 ],[ 0.60046124 -0.3642069  -0.70273495 -0.1418258   0.9824004 ],[-0.5432877   0.5739263   0.475678    0.12844399 -0.3860461 ],[-0.5414854  -0.79480755  0.6626307   0.3220625  -0.12870727],[-0.50855434  0.50356144  0.44559124  0.12560135 -0.25894675],[ 1.7683711  -0.5597217  -0.80673826 -1.0114791   0.46166626],[-0.12386975  0.46633193  1.9423921   0.07579848 -1.048396  ],[ 0.48590738  0.11124297  0.72903836  0.3472969  -0.11008497],[ 0.44161206  2.23218    -0.1073133  -0.12951353 -0.6044637 ],[ 0.09112264  0.38512883  0.54356694 -0.3661813   0.9249768 ],[ 0.16416559  0.14423093  0.51984406 -0.52073747 -0.27293196],[-0.13935749 -0.32077336 -0.28220135  0.8356635  -0.7886747 ],[ 0.7617798  -0.00539639  0.28393716  1.38151    -1.0667051 ],[ 1.8593625  -0.7656317  -0.9873828  -0.9887873   0.23306811],[ 1.8967578  -0.81961673 -0.95948976 -1.0527288   0.39213243],[-0.07549289  0.32833773  1.1016121  -0.7597139  -0.6144117 ],[-1.2298405  -0.3613651  -0.38789228  0.3786471  -0.4323921 ],[-0.46288043 -0.20644195 -0.33299273  1.3697867   1.8114041 ],[ 0.6489342   0.44425532  0.11385284 -0.78758425  0.64367425],[ 0.8511289 -1.0556525 -0.4198184 -1.0639167  1.4181246],[-0.16893843  2.084345    0.5726296  -0.14002423 -0.7009747 ],[-0.28314126  1.6050571  -0.6879724  -0.4986658  -0.74479175],[-0.38135633  0.48583078  0.5382321   0.35659748 -0.02438628]
[ 0.9943865  -0.00377754 -0.1975108   1.0783244  -0.95987624],[-1.0759689  2.0624874 -1.0725738 -0.5973742 -0.2604817],[ 0.38446146 -0.8017855  -0.772122    0.84613156 -0.8774128 ],[ 1.6965208   0.43200338 -0.63940364 -0.96647066  0.57472885],[-0.13265692 -0.48857433  0.03517392 -0.4984724  -0.27481723],[-1.0119163  -0.00117915  0.67637336 -0.4997761  -0.45873958],[ 0.1521797  1.4406198  1.3885267 -0.7276799 -0.5979836],[-0.9491254  -0.14870234 -0.9710348  -0.30504128 -0.6485173 ],[ 0.3760059   0.5599358  -0.00170316  0.04169196 -0.12150173],[-0.98489994 -0.41945574  0.4251235  -0.7666409  -0.2507142 ],[ 0.5078386   2.2998335  -0.4442889  -0.41794267 -0.48200235],[-0.7138544  1.4250168  1.1237713  0.288474  -0.1824389],[-0.26891604  0.06984133 -0.8026147  -0.3488784  -0.55758667],[ 2.2755737  -0.4189288  -0.23319192 -1.0054935  -0.09777106],[ 1.3100097   1.1357871  -0.44301522  0.11544988  1.1644304 ],[ 0.48622882  0.7012721   0.09340773 -0.02977644  0.00244284],[ 0.13161904 -0.7649083   0.5753587   0.06609112 -0.74550587],[-0.92908126  1.8422363   1.7482141   0.05699837 -0.38962576],[0.43136528 0.7184122  0.18391308 0.5271872  0.38470575],[-0.19489148 -0.7481805   0.14210585 -0.6681974  -0.2280186 ],[ 0.23012854 -1.2984375   0.32089305  0.11191869  0.00324252],[ 0.39323416  0.588281    0.00402765  0.04116866 -0.11800511],[1.0513759  0.6166137  0.81819963 1.1901896  1.173542  ],[ 1.06315   -1.4712312 -0.6987689 -1.1052475  1.7145344],[-0.18953563  1.0602427   1.7383184  -0.9340993  -0.8806729 ],[ 0.3517501   0.25651953 -0.2773613   0.36748996 -0.4433173 ],[-0.5146845  -0.49266425  0.56202805 -0.7753435  -0.5179691 ],[ 1.3739187  -0.24871905  0.34156486 -0.512956   -1.1017803 ],[ 0.10058849 -0.27739054 -0.50400317  1.123942    2.0585384 ],[ 0.09868942 -0.46469527 -0.35963917  1.1923016   2.3204327 ]
[-0.3347428   0.43582392  0.55182374 -1.1031561  -0.54597354],[ 0.12843457 -0.2615198  -0.21456602 -0.4146914  -0.40254506],[ 1.3967003  -0.96176755 -0.0341075   0.94870627 -0.06629454],[ 1.7441074  -0.23265545 -0.10044319 -0.3942946  -0.13256344],[ 0.5882316   0.21269226  0.23912427 -0.87019724 -0.67656344],[-0.8979646   2.0928185   2.656974    0.05929863 -0.521161  ],[ 0.6502087  -0.6463135   0.36153662 -0.8422898  -0.5627277 ],[ 0.59834284 -0.31970474 -0.43097928 -0.9471082   1.9126706 ],[-0.6455336  1.3095688  0.9264596 -0.5705611  2.1175516],[-0.03453575  0.47834608 -0.449764   -0.61511236 -0.58837605],[ 0.2864472  -0.60383797 -0.57335025  0.9567447  -0.99932045],[ 0.28113702  0.9612355   0.60895085  0.19246247 -0.18494521],[-0.41902506  2.403257    0.83184695 -0.5582301  -0.89632154],[ 1.5126238   0.77648497 -0.4326989  -0.08754302  0.15090066],[ 0.01686291  1.7654743  -0.7981908  -0.43828508 -0.6900095 ],[0.5371282  0.880703   0.3143836  0.75318766 0.4668024 ],[ 0.9922097  -0.5692289   0.1903584  -0.72539175  0.061169  ],[-1.3578348  -0.6291064  -0.4319587  -0.08143992  0.24080342],[-0.08757691 -0.6412264   0.8293679   1.7653581  -0.61139417],[-0.41443974  1.8378336  -0.16162102 -0.09526915 -0.73453534],[ 0.6477221  -1.3261807   0.2016645   0.43043193  0.07037276],[ 1.1212947   1.0574727  -0.1758228   0.10867798  1.4996926 ],[ 0.8571888  -0.3675238   0.0157252  -0.96655405  1.1346161 ],[-1.2746032 -0.6639152 -1.0532306 -0.1047857  0.4961904],[ 0.40559798 -0.579473   -0.97316366  0.16136351  1.3587159 ],[-1.0621308  -0.00392094  0.83037794 -0.54353994 -0.32082042],[ 0.2927161   0.35884783 -0.28619695  0.2912939   0.03555229],[ 1.2154993   0.43773723  0.05693492 -0.6969347  -0.8564553 ],[-0.56650805  0.96251065  1.0421621  -0.02631337 -0.36751607],[ 0.35084695 -0.70206714 -0.9922349   1.2545972  -1.1197149 ]
[-0.35971734  0.574471    0.7344934   0.96688163  1.3698027 ],[ 0.29840645 -0.07155886  0.24018188  0.49812585  0.88232076],[ 0.06012899  0.01855065  0.17378795 -0.02868818 -0.00678528],[ 1.0380841  -0.43877175 -0.2003965  -0.2764563  -1.1516783 ],[ 0.53484404  1.9233316  -0.10530897 -0.35973662 -0.6029961 ],[ 0.96098566  0.7862518  -0.5043252  -0.15749827 -0.94780874],[-0.51853406 -0.7892646  -0.5820698   0.51400495 -0.6014041 ],[-0.4467828   0.80231017  1.7138547  -1.0656443  -0.99628216],[ 0.76969635 -0.71633255 -0.04936512 -0.31234798 -0.3351287 ],[-0.9648806   0.01982982 -1.1251203   0.31033015  0.66128063],"[-1.2038689e+00 -1.5833051e-03  1.6816127e+00 -6.1246562e-01
 -7.7458239e-01]",[-0.15192589  0.70316833  0.7834829   0.74298275  0.90669763],[-0.20670725  0.65761346  0.7586118   0.12446776  0.23124102],[ 0.4921216   1.4607342  -0.33066455 -0.44474894 -0.4140089 ],[ 0.17305002  1.6344448   0.27614272 -0.386243   -0.6148506 ],[-0.6057254  -1.4229169   0.76451534  1.3301408   0.02627763],[-0.42841765  0.29609486  0.59141105 -0.1710829   2.5294728 ],[0.9300662  0.3788793  0.64474565 0.82112086 0.87605286],[-0.0603113  -0.40240082  0.23783393  0.18573987 -0.36075202],[ 1.7425184   1.1516914  -0.54264677 -0.5502395  -0.2515889 ],[ 0.6079464  -0.577206   -0.7233198   1.0953233  -0.02456908],[-0.73903275  0.25703236 -0.38903838 -0.9818829  -0.6496504 ],[ 0.5686796  0.4193897  1.1817067 -0.7568188 -0.5055134],[ 0.86620903 -1.1608921   0.02327906  0.38713735 -0.8857404 ],[-0.08382246  1.898784   -0.144364   -0.38638464 -0.2928686 ],[ 0.33146712  0.41822487  0.19028564 -0.09008452 -0.10081424],[ 0.8587639  -0.95383656  0.0317365  -0.30631095 -0.60456985],[-1.3851931  1.5095899 -1.033953  -0.8017893 -0.2990112],[ 1.5238597 -1.3240986 -1.0970304 -1.3444003  1.3241876],[ 1.9691894  -0.02193117 -0.5048597  -1.078877    0.9880655 ]
