[ 1.6385868  -0.6418598   0.5788649  -0.37851787 -0.8994682 ],[-0.04708373  1.9135653   0.70335054 -0.7530426  -0.07828422],[ 0.0086903   1.3710903   0.56480706 -0.4365341  -0.12540153],[ 0.61047816 -1.1091164  -0.87599397  1.0661209  -0.79393244],[ 1.6310376   0.85383296 -0.8268966  -0.6517408  -0.3648578 ],[ 1.3666395 -0.3876007 -0.1834416  0.4641386 -1.0273823],[ 0.33923355  0.15049668 -0.15703578 -0.10869949  0.01442029],[ 0.06263991 -0.7006287  -0.6884842  -0.94853675  2.5301428 ],[ 0.40965587  1.7971629  -0.7843043  -0.61262876 -0.60334   ],[-0.02449649 -0.48462585  0.0719329  -0.88953185 -0.06772973],[ 1.0596116  -0.77614826  1.3626026   0.38776448 -0.73430073],[-0.70058     0.69760954  0.32124555 -0.628639   -0.17999145],[ 0.21841371  0.07109733 -0.28503105  0.31106284 -0.23432913],[ 0.75740296  0.3813861  -0.06980785 -0.19637725  1.7176056 ],[-0.8297761  0.702808   0.4315117 -0.7499391 -0.2258444],[ 0.34487903  0.46967041 -0.30445158  0.39118364  0.4117154 ],[ 0.7827384   0.624874   -0.3598218   0.31535342  1.6386065 ],[ 1.207189   -0.5913103  -0.87839365  0.26713172  0.28460532],[-0.39717156  1.0803999   0.46764648 -0.38851178 -0.09712029],[-0.9272814   2.1549737   1.1996957  -0.9257637  -0.18048409],[ 0.31343085  0.1415424  -0.19303551 -0.21639009 -0.03642975],[-0.76459485  0.49716794 -1.1437929   0.94312334  0.7659282 ],[-1.050737    1.7851485   1.2791454  -0.96950847 -0.04972594],[ 0.63498837 -0.19500843 -0.03735331 -0.634288    0.4295615 ],[ 0.74235696 -1.3385868  -0.31717062 -0.7086897   1.072877  ],[ 1.1636633  -0.19385432 -0.22925292 -0.6981496  -0.67674226],[ 0.6630602  -0.4707353  -0.44203314  0.71222293 -0.354954  ],[-1.2930539   0.8599544   1.7122439   0.42038938  0.36888015],[-0.9163966   1.6946698   1.3795015  -0.97955096 -0.2858607 ],[ 0.8940635  -0.8319857  -0.5502285   0.36574522 -0.7788596 ]
[-0.02732848  0.480807    1.0863177  -0.3920585   0.8159888 ],[ 0.58446515 -0.11208594 -0.9411385   1.2997688  -0.1294458 ],[-0.7108219   0.37249622  0.6125873  -0.7734231  -0.31271142],[ 0.9011907   0.16046864  0.34416777 -0.45658213 -0.09518823],[-0.29891652  0.87098455  0.3787046   0.69821846  0.8256977 ],[ 1.1994203  -0.14549667 -0.15726174 -0.63055205  0.97721344],[-0.6617073  -0.3321458  -0.04832932 -0.9697732  -0.53468895],[-0.82951635  1.943909    1.2107936  -0.83593494 -0.22635515],[-0.50180125 -0.08037699 -0.30927628 -0.90840405 -0.6980331 ],[ 0.7777823  0.7576361 -0.3484292 -0.6842442 -1.0042483],[ 0.18306465  1.0431359   0.5575128  -0.41722953 -0.25036222],[ 1.5394022   0.6247256  -0.60130304 -0.26515782 -1.2109172 ],[-0.2421169   0.03846723  1.2602443   0.77901053 -0.32209393],[ 0.5900965  -0.17729478 -0.7077813   0.57718813 -0.95269525],[ 0.7646373   1.4737301  -0.8417507  -0.6046076  -0.67476887],[ 0.82781136  1.1769819  -1.0867198  -0.64343864 -0.8312185 ],[ 0.634806    0.18219414 -0.19244097 -0.10625125  0.22493711],[ 1.759638   -1.9442593  -0.6263141  -0.02799026  1.3979597 ],[-0.74770015  1.847388    1.2891434  -0.84583163 -0.06855827],[-1.040057    1.4065903  -1.0818968  -0.6301592  -0.04794325],[0.16417629 0.5430019  0.32842857 0.21409363 1.2501545 ],[-1.0010175   0.5088025   1.5849022   0.03568059  1.0849309 ],[ 1.4098277  -0.4890258  -0.39321968  0.44639528 -0.6115333 ],[ 0.5831929  -0.12734447 -0.04169658 -0.08098739  0.05650711],[ 0.58971936  0.30127108 -0.00837637 -0.04753616  1.5860686 ],"[-2.9262450e-01 -5.9756076e-01  2.8193638e-02 -8.6673534e-01
 -4.4327337e-04]",[-0.95255226  1.4804102   0.89256734 -0.86731094  0.262564  ],[ 0.6895411   0.15097152 -0.11546877 -0.09932946  0.80580777],[ 0.37228727 -1.2120681   0.17333414  1.2951953  -0.33056343],[ 1.9003944  -1.4075364  -0.63318384 -0.5525712   0.8273695 ]
[ 0.32334748 -0.7915905  -0.7744393  -0.84585136  2.0782943 ],[ 0.22505635 -0.9011962  -0.8070731  -0.84829503  2.0109298 ],[ 0.34203342  2.014503   -0.34434864 -0.48083776 -0.66184497],[ 1.4909952   1.1519438  -0.7477778  -0.5158043  -0.34385407],[-0.911399    2.351263    1.3756615  -0.76862246 -0.25559515],[-0.63510627  0.8902488  -0.38778105 -0.67468995 -0.66984236],[-0.29334575 -0.43280524 -0.21371998 -0.48080993 -0.10864047],[-0.51590896  0.62776005  0.49154544 -0.43951797 -0.23630431],[ 0.34984747  0.79780996 -0.13113785 -0.64362687 -0.5973186 ],[-0.8321192  -0.90338665  0.34457016 -0.4501092   0.13681127],[ 0.42206296 -1.1702884  -0.8470357   0.9801497  -0.7991987 ],[-0.6325636   1.3365712   1.814638   -0.32833797 -0.35536823],[ 1.0866591  -0.6233553  -0.17048585  0.8390774  -0.67409736],[ 2.220703   -0.7204815  -0.5542069  -0.6980803   0.32466817],[ 1.3542842   1.4033178  -0.905235   -0.44026247  0.85299987],[ 0.15605432 -0.51047444  0.40118593  1.5854237  -0.2987544 ],[ 0.3281552  -0.6376869   0.3986987  -0.7099274  -0.16746928],[-1.0437683  -1.1323725  -0.25318608  0.03024882  0.37817556],[ 2.4167147  -0.02701041 -0.6921013  -0.6156151   0.01826425],[-0.1686978   0.8725791   0.50861025 -0.1455402   1.0518321 ],[ 0.14936495  0.7965311   0.5377333   0.28780484 -0.06366868],[-0.01163418  0.9029716   1.7147936  -0.72993094 -0.4668658 ],[ 0.57567066 -0.21616483 -0.49650908  1.2182322  -0.20548162],[ 0.97633135  0.19901395 -0.34558186 -0.65462303  1.1590108 ],[1.1709304  0.34177816 0.7420456  1.041264   1.5019455 ],[-0.5487266   0.62135696  0.5202394  -0.76936597 -0.95176965],[-0.00300858  0.97502387  0.5193819  -0.02031239 -0.28701597],[-0.77666056  1.301869   -0.9118923   0.00642496  0.09465873],[-0.34908208  0.7055366   0.71666986 -0.5792477  -0.992748  ],[ 0.8828915   0.5896634   0.44357616 -0.23659891  0.2279707 ]
[ 2.3822033  -0.37760827 -0.777363   -0.60302186  0.03894785],[-0.7900214   1.6799886   1.128437   -0.5341847  -0.22770473],[-0.8789596   2.329584    0.8229772  -0.85798824 -0.25738654],[ 0.6729461  -1.0180441  -0.9859288   0.5576694  -0.91582936],[ 0.84357864  0.09998219 -0.3049571   0.7001761  -0.89837414],[ 1.4130837  -0.3360685   0.5264029   0.39918074 -1.0323012 ],[ 0.33694106 -0.7079839  -0.8739511  -0.95336646  2.0390306 ],[-1.187954    1.2476778   1.3874695   0.11694792 -0.02563517],[ 0.34162286  0.35110646 -0.1426487  -0.1159998   0.10351539],[ 1.9433745   0.36983287 -0.6763755  -0.7542695   0.47185695],[ 0.41614747  0.21149522 -0.96776074  0.98784125 -0.16276756],[0.06669765 0.46377045 0.25617507 0.05974647 0.03435962],[-0.7682304   0.01423559 -0.8009385  -0.27327013 -0.5411105 ],[-0.657167   1.5158944  0.8394893 -0.5625903 -0.5117309],[ 0.79452616  0.13292901 -0.10351927 -0.53517044  0.1261741 ],[-0.09987238 -0.8449687  -0.93043166  0.09295025  1.6213949 ],[ 0.17637199  2.0557113   0.3171131  -0.69167787 -0.30392206],[-0.7297473   1.8008788   0.8582037  -0.86710095 -0.41101298],[-0.24132997  0.36413157  0.9011356   0.67716575 -0.32397243],[ 1.2662958  -1.4027764  -0.47848478 -0.46666873  0.19035687],[ 0.25452432 -0.7124728   0.19604957  1.1673155  -0.37367627],[ 0.96289074 -0.1956205  -0.14458373 -0.67509025  0.14359449],[ 0.20352165  0.08921647 -0.58728623  0.85443616  2.278355  ],[ 0.96159667  0.6566047   0.17151964 -0.4243261   0.12154649],[-0.4848638  0.6867122  1.3110821 -0.8845047 -0.6093313],[ 0.8599257   0.89191824 -0.51903176 -0.0465481   1.2131062 ],[-0.11522409  0.9325903   0.06469287 -0.27155206  0.936026  ],[ 0.88591355 -1.2862357   0.07200098 -0.83993936 -0.18861929],[-0.76053566 -0.07646336  0.01954523 -0.9682654  -0.59326804],[-0.18153174  0.07864127  1.1598523  -0.5318963  -0.45796597]
[ 0.47611073 -0.5554397  -0.5955597  -0.81614023  2.3921435 ],[-0.7447411  2.1183918  1.4959271 -0.8090261 -0.2190282],[-0.4706502   1.1210675   0.8008888  -0.56713176  2.5454142 ],[ 0.77971655 -0.25290787 -0.21309656 -0.06405383 -0.01589713],[ 1.0885023   1.3557836  -0.6491884  -0.51474905 -0.30106822],[-0.9887261  -0.43436295 -0.8157088   0.29748636  0.229719  ],[ 0.96638054 -0.7661231  -0.625422    0.93591654 -0.9876188 ],[ 0.30753568 -0.00971144  0.302712   -0.18735322 -0.13490158],[ 1.3387312  -0.30865762 -0.19049986 -0.50267583 -0.09831689],[0.9595097  0.64502835 0.40075818 1.5271108  0.0672984 ],[ 0.6686725  -0.33035555 -0.82899284 -0.32117397  2.0772133 ],[0.7835568  0.416536   0.03172778 0.09989333 0.03756864],[-0.63814515  1.745633    1.3309883  -0.7756025  -0.4303232 ],[-1.0519352   0.9770924   1.7127929   0.5620804  -0.18492314],[-0.79068685  2.1420085   1.5270864  -0.8193154  -0.22558747],[-0.5888791  -0.2581306   0.91560733 -0.89958847 -0.10489664],[ 2.4105468   0.1945259  -0.63356006 -0.63868946  0.44458205],[-0.6631348   0.2094661   0.8227962  -0.86550343 -0.28060806],[ 0.72759956 -0.93955946 -0.81812036  1.2844954  -0.88566804],[-0.22476208  0.825318    0.08729966  0.89851034 -0.18746573],[-0.7519266  -0.5393431   0.5529704  -0.3922719   0.13145931],[ 1.1552298   1.3135195  -0.6581191  -0.51968735 -0.30069652],[ 1.6008618  -1.2232233  -0.21292767 -0.3496176   0.27186435],[ 0.23048136 -0.42941275 -0.15070876 -0.8578491  -0.35357326],[ 0.11406203  1.2822844  -0.7524138  -0.65894556 -0.47127926],[ 0.74882984  1.1613778  -0.67217827 -0.37621513 -0.75013465],[ 0.39246413  0.6604105  -0.09055638 -0.11606775 -0.15817769],[ 0.15736061 -0.6876891  -0.23593798  0.22194272  0.24942006],[ 0.62152    -1.1480998   0.45059225 -0.60453814 -0.57940567],[-0.40816996  1.4124169  -0.37919208 -0.32199124 -0.6626587 ]
[-0.22446457  0.9534093   0.07734936  0.7291297  -0.05955243],[-0.23037274  0.8307754   0.52719647 -0.4469717  -0.7089701 ],[1.0008054  0.09540167 0.02180187 0.13835713 0.13101962],[-0.9700776   1.9251384   1.3149894  -0.98257816 -0.42538247],[ 1.0686668  -0.7371569  -0.41309556  0.22349527 -0.06395483],[-0.95157254  1.3641493   1.2211919  -0.6684062  -0.754853  ],[-0.00198797 -1.2458075   0.4521503   1.0536269   0.71597654],[ 0.6199256   1.1733578  -0.99715906 -0.796639   -0.86144775],[-1.1445798  -0.6972865  -0.06193242 -0.17814451  0.08818524],[-0.5378637   0.4258989  -1.0994806   0.77764416  0.9910795 ],[-0.6966507   0.94776416  1.1204153   0.08390668 -0.1307569 ],[-0.04083267  0.78295964  0.06005244 -0.37384704 -0.44821182],[ 0.87721264  0.39534718 -0.13999295 -0.16876042 -0.03299149],[ 1.5908533   0.03828929 -0.26057664 -0.6831043  -0.23867302],[ 1.3844095   0.5618465  -0.05576586  1.3658435   0.34858942],[ 0.476918    0.28153458 -0.09204879 -0.01566888  0.14927626],[ 0.2714435   0.5045501  -0.00703669 -0.47455788 -0.49258506],[ 1.5292985  -1.469951   -0.36655632 -0.12294833  0.42501175],[-0.4260908   0.93116575  0.6888098  -0.6168724   2.2200937 ],[ 1.1011244  -0.66510636 -0.38712963 -1.1110954   1.9680784 ],[ 0.97974646  0.21477166 -0.5725204  -0.3712947  -0.07992436],[-0.70800954  0.85423034 -0.48182195 -0.9577721  -0.9639038 ],[ 0.9429078  1.087294  -0.9491448 -0.6941409 -0.9771683],[ 0.20769726  1.5998784   0.8324019  -0.8148354  -0.47345042],[-0.582514    0.73497933  1.387214    0.23833308 -0.236003  ],[ 1.0735365  -1.2957788  -0.2001061  -0.128956    0.33023533],[ 0.58814    -0.9511342  -0.2455637  -0.54123336  0.6749878 ],[-0.90393716  1.4219185   1.6217364  -1.0484221  -0.50431824],[ 0.84833235 -0.40046966 -1.208281   -0.29077822  1.5359743 ],[ 1.1404142  -0.15467966 -0.34456006  0.36907598 -0.5356203 ]
[ 0.6904029   1.9575135  -0.47695047 -0.711573   -0.5206598 ],[ 0.38748485 -0.28978336 -0.45796227  0.24472794 -0.5109321 ],[-0.42564762  1.9484725  -0.01179794 -0.8576762  -0.71345454],[ 1.1733694  -0.7747316  -0.17208849 -0.3737547  -0.2839073 ],[-0.1685538  -0.596124   -0.5099729   0.19930312  1.3305243 ],[0.54860747 0.42259535 0.03230371 0.03699324 0.14158079],[-1.1398522   1.2088306   2.037263    0.10588792 -0.05482223],[ 0.61211133 -0.60293436 -0.6219398  -1.0651871   1.6947874 ],[ 1.5217644  -0.557634    1.453615   -0.01402213 -0.6882459 ],[ 0.19694614  0.2551548  -0.52023554  1.016866    1.6594021 ],[-0.6055148   1.3036829   0.6811255  -0.95905274  1.46832   ],[-0.63921416 -0.7035565   0.51131296 -0.4874264   0.07956986],[ 1.1686056  -0.97739273 -0.16968583 -0.06158412 -0.52509737],[ 1.7247355 -0.7233506  0.6341343 -0.703696  -0.7042377],[-0.83238333  0.8755777  -1.0257152  -0.06104088  0.0643068 ],[ 0.49814186  0.5029292   0.13729683 -0.21364458 -0.0953002 ],[ 1.0049853  -0.8750214  -0.6604041   0.55276024 -0.707735  ],[-0.6200967   0.01684849  0.28707144 -1.093455   -0.39515042],[ 0.84783965  0.11319024 -0.14280304  0.7515104  -0.6880797 ],[ 1.5197645   0.3467232   0.92993903 -0.5337721  -0.4114073 ],[-1.0048898  2.1729712  1.1027966 -1.0438001 -0.1608933],[ 0.99660057  0.9759859   0.3518607   0.38436112 -0.0058198 ],[-0.5079035   0.6282151  -0.8712711   0.46903327  0.52363276],[ 1.8532958  -0.18528174  0.21941379 -0.10898668 -0.86419606],[ 0.02547511 -0.7582941  -0.7592104   0.19186696  1.3083004 ],[-0.10979564  0.75991523 -0.17100503 -0.71570593 -0.55149525],[-0.80446017  2.3354087   1.4998497  -1.0164084  -0.23446776],[-0.3448566  -0.10322511 -0.11734148  0.1891425   1.0772079 ],[ 0.00442782  1.5246251  -0.6615542  -0.8563858  -0.44565496],[ 0.5545645  -0.59211624 -0.8505209  -0.1261591   1.220388  ]
[-0.13843034 -1.6268858   0.55404097  0.7122164   0.45871094],[ 1.401835    0.7451585  -0.5571484  -0.22081792  1.3592356 ],[-1.0201789  -0.43740642  0.6474482  -0.33161598  0.05568589],[ 0.94793123 -0.24144635  0.22754349 -0.5827988  -0.7703028 ],[-0.91492987  1.2461832   0.9497169   0.18379885 -0.04399486],[ 2.0736024   0.6031912  -0.6663973  -0.47717673  0.38120863],[-0.2576828   0.3078624  -0.04876361  0.69664145  1.5679125 ],[-1.13269     0.22249049  0.14533313 -1.1982288  -0.88732743],[ 0.17748     0.4733852   0.23355557 -0.1765764  -0.02702246],[-0.5212672   2.1979191  -0.49403545 -0.7247195  -0.69584095],[ 0.4847314   0.87763923  0.42522603 -0.05774891 -0.09721872],[ 0.7122518  -0.48021188 -1.0031078  -0.41410577  0.8777865 ],[ 0.8395899   0.66236645  0.8253074  -0.5399181  -0.12003937],[-0.45294875  0.7052252   1.1100652   0.14527988 -0.12195078],[-0.2016941   0.9559108  -0.08926187 -0.5162385  -0.7360549 ],[-0.04753229  0.48704785  0.1597142  -0.16273941 -0.187345  ],[-0.06095852 -0.6792145  -0.28871676 -0.45419902 -0.06522066],[ 0.89022    -0.39914954  1.770441   -0.26417902 -0.8916894 ],[ 0.25629342 -0.89691335  0.46085757  1.5629227  -0.47562024],[ 0.36042008  1.1057024  -0.05082333 -0.8416426  -0.8413295 ],[ 1.854466    1.1903746  -0.7923999  -0.6429847   0.68801284],[ 0.20904301 -0.04999856 -0.70683867  1.4739674  -0.27113238],[ 0.65322304 -0.68646556 -1.0582488  -0.66266453  2.090167  ],[-0.4696546   0.8272496   0.6345472   0.0281775  -0.08586206],[-0.05506338  1.4618129  -0.8503082  -0.861237   -0.71789443],[-1.0015293   1.097199    1.7703542   0.20896995 -0.23100507],[ 1.2026083  -1.5836083  -0.29622528  0.03958017  0.4355242 ],[ 1.9089475  -0.5540492  -0.3109537  -0.9608404   0.46088025],[ 0.56585366  1.2717781  -0.73424506 -0.71011525  1.379823  ],[-0.47247657  0.7352791  -0.27326775 -0.7293135  -0.8267161 ]
[ 1.2795871   0.23658726 -0.37735835  0.5070826  -1.0829145 ],[-0.9263255   0.15176332  0.45356327 -0.33144683 -0.1505976 ],[ 1.7730124  -1.424927   -0.44267765  0.71470463  0.27406484],[-0.4319898  -0.46565124  0.2669462  -0.5037516  -0.11152183],[ 1.0429139   0.24988708  1.0154984  -0.29006684 -0.5662371 ],[-0.9304262   2.005203    1.005723   -0.80271643 -0.182727  ],[-0.8815385   2.4474566   0.8430156  -0.81126213 -0.23462489],[ 0.8262509  -0.02080907 -0.22548571 -0.69720244 -0.18714947],[-0.7121956  -0.05344617  0.5776405  -0.89073956 -0.2060166 ],[ 0.22435549 -1.0223074   0.7299489   0.87954783 -0.24664263],[ 0.21131688  0.5790817  -0.22198525 -0.11213458 -0.05177646],[ 0.64002115  0.02029455 -0.8935794  -0.23158558  1.2649412 ],[ 0.16265926  0.24725917 -0.70995045  0.9919745   2.3097322 ],[-0.9684026  2.4418209  0.9256554 -0.8234278 -0.2393338],[ 0.62093085 -0.1476809   0.08221473 -0.55068195 -0.09097993],[-0.626261    1.5877373   1.2238286  -0.4684681  -0.36876807],[ 0.03642806 -0.5361812  -0.3978724  -0.307916    0.0373472 ],[ 0.72807777 -0.88526064 -1.0943133  -0.9639874   1.8769839 ],[ 0.9077695  -0.5188902  -0.6450094   0.59049726 -0.74597335],[-0.7901617   1.828966    0.6720001  -0.65940106 -0.5219511 ],[1.1999516  0.6912455  0.22216664 0.88099253 1.2086656 ],[-0.30096593  1.0456927   1.5521023  -0.8484073  -0.40643302],[ 1.2675552   0.6398642  -0.39442518 -0.6058002  -0.72847235],[-0.56302124  0.13628908 -0.0651465  -0.8412608   0.6714867 ],[-0.14855716  0.75933415  0.14288233 -0.33421245  1.1748071 ],[ 0.22166103 -0.38713014 -0.17287499 -0.18979971  0.42941797],[ 0.8229084   0.635525    0.4975394  -0.5938634  -0.22639863],[ 0.7291213  -0.71775204 -1.0315225   0.85819423 -0.8602571 ],[ 2.053298    0.19323252 -0.6824044  -0.38855645  0.45175874],[ 0.71734565 -0.71443015 -1.0354911   0.8680643  -0.8525336 ]
[ 0.6232104  -0.2530442  -0.97465444 -0.4892323   2.05111   ],[ 0.39374578 -0.38080466 -0.7001268  -1.0701295   2.4663858 ],[ 2.3806763   0.21029276 -0.78056955 -0.89074796  0.4248985 ],[ 1.0786873  -0.43839192 -0.34771523  0.6839938  -0.945022  ],[ 0.21896516  1.0592446  -0.2160118  -0.2332543  -0.132083  ],[ 0.14793602  0.69850177 -0.05819573 -0.11408085 -0.01863252],[ 0.36817136 -0.7421691   0.33488375  0.14850166  0.7011154 ],[ 0.2598588   0.8334862   0.11644454 -0.17978506  0.03971721],[-1.2383008   1.6711648   1.511783    0.4416816  -0.21458516],[ 0.0419599   0.991055    0.5974463  -0.38430107 -0.02687641],[ 2.153111   -0.35147327 -0.7296966  -0.427617    0.21412589],[-0.01842962 -1.7205356   0.6863029   1.0890436   0.02046806],[-0.29894337  0.9583433   1.4914047  -1.0756123  -0.70632064],[ 0.6141636  -0.70854515 -0.9307869   1.2829047  -0.8530847 ],[-0.7614889  -0.39522308  0.35415167 -0.48390096  0.1160913 ],[-1.0526754  -0.36248314 -0.9480942  -0.03582236  1.0233772 ],[ 1.1755731   0.772477   -0.14858292 -0.00421402 -0.6480095 ],[ 0.09079291  0.00660739 -0.34735548 -0.5273618  -0.2767025 ],[ 1.1755941  -0.19975728 -0.34811783  0.7799002  -1.0300624 ],[ 0.7247822   0.55807024 -0.06721877  0.21636221  0.281529  ],[-0.14362624 -0.3111109  -0.04850676 -0.34424132 -0.00219579],[ 0.68936425 -0.44298902  0.27006674 -0.8320185   0.9757509 ],[ 0.24687624  2.6022446  -0.4375511  -0.6989535  -0.6311138 ],[-0.12386342 -0.90786207 -0.02827143 -0.46802765  0.23387627],[-0.6227577   1.936101   -0.5660692  -0.7157995  -0.81898296],[-0.5542514   1.0946895   1.6961304  -1.1245137  -0.61498225],[-1.3424071   2.1106086   1.9644818   0.30840048 -0.06470651],[ 0.1833767   0.7693608  -0.06582712 -0.10800372  0.03496216],[ 0.65100634  0.42040014 -0.04779183 -0.41068402 -0.39377263],[ 0.2988667  -0.1355251   0.14906372 -0.85724866 -0.04056323]
[ 0.18339327 -0.061251   -0.7799835   0.9562112   2.6249087 ],[-0.6631945  -0.58623505  0.39111495 -0.31256592 -0.11156884],[-0.405873   -0.62897944 -0.1368883  -1.0924954  -0.07457644],[ 0.6309686   0.24031323 -0.2772705  -0.18924314 -0.32620332],[1.2218817 0.5320849 0.403589  0.7837485 1.1587514],[ 1.3456668  -0.8547253   1.3530413  -0.4169798  -0.90790737],[ 0.3343258  -0.82093686 -0.5983715  -0.15826862 -0.22313674],[ 0.6735492   0.21526235 -0.5783868  -0.12490411 -0.10598812],[ 2.66757    -1.2303689  -0.38922375  0.3505267  -0.18927468],[ 0.723003    0.7099197  -0.2934459  -0.24752916 -0.30727234],[ 0.11986201  1.0103718   1.5315359  -0.9851455  -0.6567515 ],[ 0.5979337   0.43779236  0.16919568 -0.31171808 -0.1237714 ],[-1.1620141   1.4670238   1.7199583   0.18583733 -0.19552667],[-0.53154004 -0.09662435 -0.13468815 -1.1160228  -0.883463  ],[1.3259959  0.43338042 0.3267595  0.83077455 1.2893816 ],[ 0.5788618   0.4425913  -0.2833351  -0.2355255  -0.23219313],[-0.9839456  -0.99019694 -1.0136143  -0.152385    0.5537231 ],[ 0.44132856  0.48299974 -0.23421131 -0.25667346 -0.3933093 ],[ 0.40674874 -0.5700131  -0.73509634 -0.8931162   1.6433245 ],[ 0.61639285  1.9439285  -0.7668359  -0.7579681  -0.7075261 ],[ 0.5788618   0.4425913  -0.2833351  -0.2355255  -0.23219313],[-0.05356771  1.4981908   0.6557518  -0.8180486   0.6066345 ],[-0.6465807  1.7139187  1.4413279 -0.7193218 -0.5345613],[ 1.1060562   0.8036444  -0.21084276  0.4234228  -0.02846376],[-0.8876415   2.2387342   0.820393   -1.0036904  -0.24617459],[ 0.901185   -0.7113998  -0.08263322 -0.78862107 -0.15026335],[ 0.10853477  0.18714885 -1.0057698   0.9155835   1.7617681 ],[-1.0784166   1.1306131   1.3545455   0.34445536 -0.46595109],[-0.32153827  1.3090608  -0.28874174  0.14274746 -0.68210965],[-0.02127409 -1.1136047  -0.27086157 -0.6527477  -0.24613541]
[ 0.50396717  0.0717673   0.59949386 -0.65497667 -0.16853264],[ 1.5491983  -0.48545247 -0.87909573 -0.83485246  1.0402613 ],[ 0.14575243  1.8397765   0.52128196 -0.5239388  -0.29819873],[-1.2873905  -0.38971907 -0.69166195  0.17518625  0.49422973],[-0.0526704   1.0143375   0.26630908 -0.20277648 -0.21024972],[ 0.49219865 -0.67057854 -0.62417924  1.1742357  -0.8431992 ],[ 0.88775444 -0.6146662  -0.8520072  -0.689586    0.25228208],[-0.08314064  2.0246081   0.7242437  -0.651198   -0.24206842],[-0.5516266   0.01022323 -0.24599119 -0.46398908  0.43485087],[-0.83177376 -0.16575246  0.5519051  -0.7457403  -0.07587975],[ 0.3818696  -0.42320073 -0.60713935 -0.81982696  1.7940872 ],[ 0.16281378 -0.9447815   0.97323585  1.2086306  -0.23156951],[ 0.45180738  1.9645407  -0.3375023  -0.5066699  -0.67002565],[-0.05549635  1.2965199  -0.3185769   0.01770762 -0.26272494],[-0.9566397   0.25179017  1.1734599  -0.39537856 -0.37135878],[-0.5263656  -0.08949041  1.012609   -0.78065974 -0.41693673],[ 0.83297217 -0.16827835 -0.38447693  1.2987069  -0.3737027 ],[ 2.144202   -0.6543983   0.51107705 -0.52874035 -0.9988359 ],[ 0.06284665 -1.3931342   0.5725007   1.2270216   0.7168571 ],[-0.07821465  1.4982929   0.04739664 -0.37751356 -0.65235394],[ 1.5499293   0.11149423 -0.04366903  0.8503425  -1.1331459 ],[-0.5007821  1.2447795  0.4985602 -0.3431225  1.3712791],[ 0.01599044  0.86864346  0.20274349 -0.1508658  -0.17957601],[-0.17540632  0.9313977   0.37434483 -0.22042821  1.3794576 ],[ 1.5058614  -0.70788074 -0.95187646 -0.8798209   1.3588014 ],[-0.91448104  1.7817711   1.0487698  -0.6602079  -0.5001287 ],[-0.5502522   0.75976706  1.411061   -0.27977216 -0.65795726],[ 0.71218777 -0.27331147 -0.8837569  -0.00649142  1.0264103 ],[ 1.6662017  -0.66505855 -1.0781491  -0.8165724   0.83114356],[ 1.1757632   1.5382383  -0.65037364 -0.52339965 -0.34718302]
[-0.2647057   0.51166105  1.4004011  -0.29245523 -0.60624796],[-0.26779377  0.74287874  1.834535   -0.88635844 -0.45088542],[ 0.69828236 -0.702192   -0.95803005 -0.97627765  2.044353  ],[ 0.58131015  1.7712858  -0.5632687  -0.59136707 -0.6383963 ],[1.8823664  0.5034604  0.08300726 1.1660405  0.9097528 ],[ 0.69967854 -0.69887114 -1.0745616  -0.9557193   2.140928  ],[ 0.51095957  0.24890316 -0.22103332 -0.08599918 -0.11118504],[ 0.1625961  -1.0925134   0.43339986  1.5216926  -0.21241358],[ 1.4211569   0.36912316  0.63062215 -0.7208043  -0.3444816 ],[ 0.28351328 -0.4937864   1.0049337   0.68188214 -0.00585448],[ 0.7213449   0.3557033  -0.19584677 -0.12049948  0.09104444],[-0.7571078   1.1414521   0.30278426 -0.8202435   1.7939632 ],[ 0.8716377  -0.32255638 -0.32330242 -0.43189615 -0.22463645],[ 0.03559171  1.054307   -0.07431068 -0.36332485 -0.49418208],[ 0.42148736  0.30493176 -0.13775879  0.13725862  0.11845094],[-0.9190151  2.0244477  1.2593149 -0.8609793 -0.273553 ],[ 0.6158091   1.5421994  -0.73983514 -0.5962022  -0.50581646],[-0.4683622   0.43016443  0.3861953  -0.11166675 -0.15259004],[ 1.6245258  -0.9261579  -0.4395072  -0.32937223 -0.42197645],[ 0.09478845 -1.3607471   0.3316632   1.2034588   0.2506811 ],[-0.15990101  1.3709614   0.7135295  -0.70298165  0.5317568 ],[-0.9272738   1.4804938   0.89849013 -0.56444126 -0.5720982 ],[ 1.9459902  -0.5141389  -0.66387963  0.1052005  -0.95699763],"[-1.1805717e+00 -8.2586634e-01 -7.4600917e-01  1.0239780e-03
  6.1580706e-01]",[-0.7279044   0.97647214  0.8943569   0.10361764 -0.16729322],[-0.39907795 -0.36979952 -0.575978    0.2943426   1.3557589 ],[ 0.68287545  1.7555575  -0.58397454 -0.5872808  -0.61746687],[-0.86732787 -0.6608105   0.13677447 -0.48120418 -0.01310634],[ 0.22104439  0.3669737  -0.35938394 -0.80739725 -0.56745285],[ 1.4210557   0.81350565 -0.7872797  -0.34901807 -0.8069315 ]
