[-0.8616863   1.0409836   0.4529732  -0.89632136  0.84259903],[ 0.43824416  0.5307634  -0.25693777 -0.04356318 -0.0436604 ],[ 1.0996149   0.44083768  0.60001576 -0.8396217  -0.34200636],[-0.01393751  0.9978833   0.12141486 -0.0982094  -0.3890094 ],[ 0.6163704   0.60138726 -0.24154754 -0.0446383   0.5141413 ],[-0.63436794 -0.3889309  -0.72626925  0.01884234 -0.31041446],[ 1.0719764  -0.5990625  -0.48675343 -0.9601508   2.915796  ],[ 0.8524469  -1.1454296   0.07552734 -0.7565785  -0.4254018 ],[-1.0615222  -0.8437283   0.15673344 -0.08720277  1.0014828 ],[-0.11083903 -0.53495866 -0.09474978 -0.37887838 -0.02780529],[ 0.17938049  1.268333   -1.243867   -0.7175984  -0.21431184],[-0.6441645  -0.14746077 -0.30542207 -1.017616    1.7256969 ],[-0.55225104  1.6079973   1.0622153  -0.67357737 -0.28058097],[ 0.54561204  0.58300173 -0.27263904 -0.08401735  0.25417793],[-0.57587385 -0.4915161   0.68916804 -0.19872648  0.5082963 ],[ 0.57447714  0.5737273  -0.11859654 -0.09718873  0.08449574],[ 1.3271406   1.1570154  -0.22079279  0.8372648  -0.12720537],[ 0.65328354 -0.03468621 -0.207319   -0.62216514  0.21769984],[-0.24680133  0.50840366  1.6725396  -0.9748811  -0.80318046],[-0.93418765  1.8573256   0.90566134 -0.9099366   0.126803  ],[-0.5631606  -0.39281565  0.52610594 -0.5820711   0.31178564],[-0.89047784  1.96345     1.2025657  -0.89076674 -0.3150017 ],[ 1.2517637  -0.35225707  1.639145   -0.28740826 -0.58418024],[ 0.8124288  -1.5110399   0.8282463   0.9511862   0.01036388],[ 1.3633513   0.9911522  -0.5878324   0.00775582  1.8897939 ],[ 0.8876682  -0.66549903  0.22074534  0.3013481   0.54006046],[-0.8016127   0.45280704 -0.7776577  -0.9029866  -0.89514357],[ 1.2068224  -0.18480878 -0.47635612  1.0570762  -0.3660015 ],[-0.78412193  1.2253065  -0.7479171  -0.6167195  -0.90247935],[ 2.4539258  -0.09213101  0.8261882   0.9962194  -0.7436602 ]
[-0.74555844  1.1308244   1.7715086   0.31470078 -0.16507925],[ 1.5920444  -0.16494825 -0.5005565  -0.938945    0.5370785 ],[-0.8877722  2.0829706  1.2728498 -1.0554045 -0.2571821],[-0.02052845  0.5851551   0.36066827 -0.41771105 -0.10524134],[ 0.3942649   0.59345233 -0.13311262 -0.2035327  -0.00975483],[ 0.9097915   0.8754801  -0.16791923 -0.23869121 -0.11237401],[ 0.44584697  0.05236856 -0.27187747 -0.53307915 -0.09653152],[-0.89189404 -0.6693847  -0.18773922 -0.07096055  1.5236199 ],[ 0.85419947 -0.7716951  -0.6387465   0.42076588 -0.814881  ],[-0.29506525  1.2592622   0.24998078 -1.0155969  -0.5578812 ],[-0.59727544 -0.09411283  0.04341695 -1.1148833  -0.11949851],[ 1.9440008  -1.063229   -0.3605544   0.7716788   0.23993821],[-0.9148012  -0.6427397  -0.55402595  0.11519098  0.8516526 ],[ 0.93829405 -0.38289967 -0.43848294 -0.24162883 -0.7527777 ],[ 1.3898269  -0.07472201  0.40071124  0.38618082 -1.0240414 ],[-0.16848807 -0.23029354  0.3699369  -1.0737479  -0.08173902],[0.31082302 0.35630563 0.10855459 0.9605688  1.9453443 ],[-0.33809128  0.92696124  1.6716769   0.30688703 -0.11091464],[ 1.7324481  -0.61318785 -0.40485036 -0.5940129   0.36691332],[ 0.75768334 -0.6819775  -0.32814994 -0.33802247  0.20012075],[-0.22588184  1.7452848  -0.34661478 -0.78469354 -0.7982381 ],[ 1.9677758   0.6184432  -0.94744295 -0.8404803   0.2556049 ],[-0.90477467 -0.6726272  -0.345084   -0.01552335  1.6989753 ],[ 0.48518902 -0.9855442   0.36271733 -0.82896966 -0.46323946],[-1.0946298   1.2712041   2.4496627   0.4278947  -0.05338283],[ 0.79349744 -0.01457316 -0.31739444  0.00315148 -0.28054568],[-0.33102205 -0.4638981   0.7962433  -0.43568972  0.3662947 ],[0.2054557  1.2226831  0.2671347  0.18135113 0.15143003],[-0.82435596  1.3720012   0.50659513 -0.9387003   2.5434015 ],[-0.07463062  1.9560118  -0.61662036 -0.8327562  -0.81876355]
[ 2.5095305  -0.745598   -0.22832215  0.39205593 -0.04991272],[ 0.410464   -0.07320805 -0.2850194  -0.0581862   0.7251881 ],[-0.951772   -1.002736    0.6494204  -0.4118156   0.10786837],[-0.40627995  0.7495387   0.49974433 -0.6759864   1.9624994 ],[ 2.2920265  -0.27369753 -0.69147676 -0.7919896   0.22834957],[ 0.41909516  0.9967833  -0.1993129  -0.70235765  1.248678  ],[-0.80163074  1.1530352   1.9916981  -0.21617213 -0.20124331],[ 1.1453233   0.20920266 -0.3927541  -0.75115645 -0.51429933],[ 0.37725794  1.8534842  -0.452392   -0.6879387  -0.5798858 ],[-0.5788086   0.7579712  -0.08632693  1.2197669  -0.1289097 ],[-0.03719265 -1.2780166  -0.5768736   0.02587241  2.107939  ],[ 0.37257236  0.22228292 -0.01150573 -0.1744906  -0.05490866],[-0.74788207  1.3514857   1.3783482  -0.9514924  -0.35794923],[-0.14672083  1.0585591  -0.2639453  -0.18324953 -0.3606419 ],[-0.9246327   0.8477651  -0.8182572  -0.80613923 -0.14905293],[-0.8484895   0.94035506 -0.45011252 -0.8648859  -0.86522335],[-1.0230397   0.9099721   1.8888791   0.34630036 -0.03729544],[-0.64116263  0.34033707  0.6173252  -0.78080773 -0.10008996],[ 1.0921462   0.07129     0.9510939   0.5603728  -0.29061612],[-0.10364432 -0.5227873  -0.24374424 -0.6576488  -0.20566869],[-0.4561768  -0.10564841 -0.518306   -0.8923954  -0.9258773 ],[-0.5152444   0.29765293  1.7460275  -0.518534   -0.65944874],[ 1.0109092   0.9294252  -0.35192144  0.01913089  1.4756765 ],[ 0.01674075  0.02110681  0.7116127  -0.4399438  -0.2112146 ],[0.7468692  0.5322896  0.1310971  0.08352214 0.20808963],[ 0.667179    0.8614167  -0.5281041  -0.41184378 -0.7406555 ],[ 1.3198025  -1.1438712  -0.24460296  0.9201921   0.10174757],[ 0.35455158 -0.3242437   0.5011716  -0.8495284  -0.02811658],[ 1.186408    1.0396496   0.03538682  1.1069338  -0.14291665],[ 0.5894082  -1.5405343  -0.47727874 -1.1258876   2.4796033 ]
[-0.96391493  0.51621413 -0.8176227   0.23211575  0.20220195],[ 0.63315153  1.0538907  -0.21919046 -0.70098823  0.79496723],[ 0.74106    -0.97922784 -0.85384023 -0.7763157   1.0840906 ],[-0.87315357 -0.24673414  0.5297973  -0.99625677  0.15567857],[-0.90663606  1.1430199   0.6150196  -0.8086415   2.3075225 ],[ 0.4070694   0.32151932  0.065612   -0.16196391 -0.12524213],[-0.43408573  0.14907853 -0.6213154   1.0650454   1.1714613 ],[-1.1384662   1.2359165  -0.7710536  -0.6754555  -0.00220629],[ 1.2646974  -0.31914198 -0.75346696  0.34758705  0.03144617],[-0.8514789  -0.3252317   0.11695257 -1.1398057  -0.5406859 ],[-0.36544573  0.78677875  1.1343232  -0.3573731  -0.3971463 ],[-1.1119249  -0.86430967 -0.38727975  0.17754525 -0.43449867],[ 0.31882912  0.24999353  1.7046944  -0.27960336 -0.6583943 ],[ 0.92613894 -0.6268949   0.3744807  -0.8257227   0.18811163],[ 0.8358516  -1.204197   -0.67036414 -1.1415322   2.5883353 ],[ 1.6259329  -0.9229546  -0.0294883  -1.0315219  -0.07862331],[ 0.7284191   0.8958871  -0.27729216 -0.8194254  -0.74136543],[ 0.40005746  0.29913425  0.08452055 -0.15765005 -0.13721307],[ 1.2202991   0.692198    0.55742913 -0.5358269  -0.12060879],[ 0.48247615  1.7415289  -0.4907012  -0.72827584 -0.59745145],[-0.8153519   0.8314753   1.5646726   0.2684816  -0.18702537],[ 0.02019125 -0.53812844  1.0696553   0.11726171 -0.26419494],[ 0.48897272 -1.3303864   1.0095861   0.65226096  0.6771795 ],[ 1.4559491  -0.1296365  -0.13584435  0.45604593 -1.1173065 ],[-0.03781546  0.72396433  0.4872694  -0.38690487 -0.47057012],[ 0.43236718  0.33411455  0.08148773 -0.15945745 -0.11838095],[ 1.0735351  0.9766955 -0.3670478  0.0844751  1.0475663],[-0.12269767  1.7730604  -0.47644857 -0.7329779  -0.8069716 ],[1.8392265  1.0646167  0.47911787 0.85165554 0.33085847],[-0.7706152   1.1970484   1.3258152  -0.29714274  0.4024468 ]
[-0.91522616 -0.67768556  0.41621807 -1.1485723  -0.37792268],[ 0.7495874   0.5146741  -0.26660547  0.31522036  1.7860538 ],[ 1.1269349  -0.7133597  -0.23523378  0.8095546   0.23840386],[ 0.09006921 -0.19935489 -0.67509896 -0.8099657  -0.30600706],[-0.9314532   1.0527512  -0.7398893  -0.42253634  0.15837991],[ 0.14240149  0.1608535  -0.41430447  1.0245467   2.3613422 ],[ 0.83148015  0.20575741  1.5534102  -0.38145354 -0.6494409 ],[ 0.6819488   0.45264348 -0.05545918 -0.09764567  0.49297065],[ 0.26654816  0.81065357  0.6073458  -0.07719609 -0.22053501],[-0.6373202   1.4679681  -0.2781033  -0.79434305 -0.8852802 ],[ 0.35260072 -0.19957809  0.4387957   0.6815053  -0.21247214],[-0.5062698  1.5850825 -0.6273456 -0.6825343 -0.6674834],[ 0.9483974   0.6794498  -0.3825061  -0.31358594 -0.8894503 ],[-0.31957114  1.0215676  -0.00508603 -0.47708192 -0.5897045 ],[-0.14958084  0.81542754  0.03599145 -0.39058432 -0.44086638],[ 0.5689912   0.99502385  0.54041713 -0.44073215 -0.2801796 ],[ 0.46471325  0.11121742  0.03359648 -0.13559811 -0.1384457 ],[ 0.75448275 -0.27933538 -0.22582479 -0.7610642  -0.04032778],[-1.0147135  -0.8655673   0.48877856 -0.81414753  0.05390865],[-1.1276152   0.93996286  2.1184282   0.23832983 -0.09572437],[ 0.8633147  -1.3980975   0.2896544   0.14032912  1.1378849 ],[-0.8260861   1.6739148   1.3024967  -0.91765964 -0.27862024],[-0.9524958   1.0723665  -0.77827257 -0.7866278  -0.03985623],[-0.85150313  1.1854607   1.5223218  -0.9885162  -0.20129079],[ 0.92030346 -1.126858   -0.04944175 -0.7053103   0.787898  ],[ 1.3231614   0.18400967  1.0871968   0.46883428 -0.23131195],[ 1.1507512  -0.00374087 -0.53052396 -0.78383946  1.7227232 ],[ 0.9543719 -1.0969431 -0.9675883 -1.044364   2.214327 ],[ 2.5485213  -0.759111   -0.28259343  0.53670263  0.14571518],[-0.06480099  0.76740366  0.14217708  0.49692667 -0.32298577]
[-0.65176797  0.9407421   1.2728022  -0.0324908  -0.28799215],[-0.9208158   1.9983988   1.1490386  -0.9528873  -0.33684412],[ 0.46139392 -0.04774619  0.17934933 -0.28145754 -0.04902735],[ 0.44003704 -0.10278974 -0.17931813 -0.42231536 -0.14266065],[ 2.765132   -0.03054774 -0.2983232  -0.08203811 -0.40355527],[-1.1076871   0.7800987   0.31712845  1.4768324  -0.7798939 ],[ 1.6816268   1.2335023  -0.9395029  -0.74883354 -0.46754503],[-0.14723308 -0.5452212  -0.21980685  0.01556629  1.9020876 ],[ 0.13212827  0.2532584   0.55740005 -0.7184217  -0.37118396],[-0.19475625  0.9901973   0.33094704 -0.4036009   1.0589535 ],[ 0.8168579  -1.2627983   1.038648    0.24502718 -0.19084184],[ 0.61578083 -1.5685257   0.93616897  0.16005951  0.40271175],[ 0.21938446  1.9356394  -0.57764    -0.76079553 -0.8830872 ],[ 1.3573306  -0.9055681  -1.1508676  -0.93132174  1.2893357 ],[ 0.18863691  0.79399556  1.4969574  -0.9399751  -0.5052239 ],[ 0.33571482  0.8123197  -0.19505584 -0.85913163 -0.49163845],[-0.8126602  -0.22421262 -0.14801061 -1.0671834  -0.5923451 ],[-0.5120575   1.0565863   0.9484211  -0.05218857 -0.14051548],[-1.0173107   0.4223277  -0.13430028  1.3461802  -0.15953062],[-0.8074856   0.16731179  0.28328994 -0.98388016  0.15275267],[-0.6462778   0.3585841   1.8644053  -0.59259313 -0.81718165],[ 0.75098616 -0.17980492 -0.30145273 -0.23056206 -0.29621828],[-0.06122904 -0.4479316  -0.23704626 -0.78119266  1.2672276 ],[ 0.5481166   0.36303872 -0.00913709 -0.24046603 -0.12611479],[ 1.1646469   1.068568   -0.4544415  -0.10262239  0.5216173 ],[ 0.37187675  0.39037538 -0.09224563 -0.27201116 -0.19189118],[-0.95546484 -0.7096215   0.4653296  -0.8460933   0.06475186],[ 1.650765    1.0733533  -0.75948393 -0.24500951  0.8438193 ],[ 0.32770106  0.38338447 -0.3313323   0.65988207  2.4484937 ],[ 0.10714929 -0.9091918  -0.6311487   0.05408031  1.7867134 ]
[ 1.4633083  -0.7284689  -0.31112772 -0.03925915 -1.081419  ],[-0.64140296 -0.27689394 -0.705382   -0.8610314   0.9382557 ],[ 1.3852518  -1.2245327  -0.35483557 -0.01193549 -0.48612505],[-0.43099344  1.2962748   0.9281969  -0.85127425  1.2550745 ],[ 0.15868539  1.3904734  -0.6631261  -0.73952097 -0.2323857 ],[-0.6461138   1.1946276  -0.12960401  0.66161984 -0.10168131],[-0.07067486  0.89602417  0.7017225  -0.43835694 -0.54530466],[ 1.3094982   0.9350096   0.42130166 -0.41811833 -0.01103145],[ 1.2725941   0.8314393  -0.12104525 -0.23395391 -0.89343   ],[-1.0811691  -1.1774817   0.5446671  -0.24145341  0.579741  ],[ 0.5000767   0.53849316  0.1155837  -0.11220336  0.06030243],[ 0.10297085  2.0104823   0.8194507  -0.77151996 -0.27608988],[ 0.16417585  0.7558571   0.5765834  -0.38346332  2.0524123 ],[-0.77900076 -0.56396544  0.4474006  -1.0849047  -0.5230121 ],[-0.27276608  0.86034286  1.3555225  -0.40975103 -0.10886648],[ 0.1443496   0.90092874  0.6571128  -0.30752572 -0.3446    ],[-0.6079365  -0.25980556 -0.72327065 -0.8429093   0.8868645 ],[ 0.49290615  0.49487886  0.14920224 -0.17196897 -0.06228889],[ 1.3259466  -0.33910847 -0.14493795 -0.57941973 -0.03341274],[-0.7097442   0.46737024 -0.47943243  1.0228508   0.04283803],[-0.38437033  0.5740148   2.0735953  -0.97005796 -0.55371153],[ 0.59570146 -1.1455793  -0.7220011  -0.7770882   1.2142915 ],[ 0.6836134  -0.4918032   0.17070432 -0.18321802 -0.3005518 ],[ 2.7141714   0.64598274 -0.6807428  -0.6763053   0.32309124],[-0.9303371   1.3961813  -0.67697036 -0.76737344 -0.11040284],[ 1.5794511  -0.8247468   1.6797383  -0.32827002 -0.7413728 ],[ 0.21774599  0.26123038  0.80721956  1.2816582  -0.01955201],[-0.8316872   0.89638305 -0.53217375  0.7619384  -0.01660167],[-0.76933616 -0.03949382 -0.3056297   1.2093809   0.06285511],[ 0.3970856  -0.6093371  -0.4510423  -0.90241253  2.9183512 ]
[-0.89780784 -1.004289   -0.38187218  0.1055786   1.5435874 ],[-0.7838664   1.6252502   1.5550234  -0.86911416 -0.26443493],[ 1.3158474  -0.64908487 -0.05470349 -0.8566709   1.3512368 ],[-0.8178976   0.4269777   0.48015517  2.1790547  -0.5188943 ],[ 0.51012653  0.86791056 -0.70817983 -0.5506495   0.9730876 ],[ 0.41271242 -0.29924217 -0.30018944  0.33748704 -0.3875948 ],[-0.34402707  0.07226162 -0.9121357  -0.65404516  0.09494789],[-0.5153918   1.0486914  -0.34159878 -0.46920326 -0.9051019 ],[-0.26879692  0.00276612 -0.76975816 -0.66967875 -0.06963761],[ 0.32912582  1.4047136   0.7229085  -0.57330793 -0.38358757],[-0.3035552   0.16928297 -0.16023737 -0.8433208  -1.040328  ],[ 0.18976381  1.0502505   0.80606186 -0.44170272 -0.3885717 ],[-0.5625727  -0.95208037  0.75748104 -0.4212774   0.3156829 ],[-0.12518635  0.28048247  0.9633559  -0.18579775 -0.0236623 ],[ 0.22205207  0.74805546  0.11824896 -0.32053345  0.11630738],[-0.8773397  -1.0102173  -0.32407826  0.09130234  1.4702243 ],[ 1.6737479   0.17823961 -0.46119478 -0.73420095 -0.5515814 ],[ 2.1312692   1.2519238  -0.92554474 -0.51891786  0.37328127],[-0.8791293  -1.013259   -0.2001198   0.14119446  1.4664975 ],[-0.82616097  1.385361    1.2347808  -0.8660134   0.11688927],[ 0.01667313  0.4731699  -0.09040352 -0.5835599  -0.61860263],[ 1.1304125   0.54181796  0.8914054  -0.6724484  -0.33023384],[1.8506625 0.8271037 0.6999823 1.1008654 0.8801875],[ 1.3444495   0.73237526  0.39779058 -0.21373527 -0.24052161],[-0.65477633  0.9152229  -0.6222237  -0.04727224  0.10312642],[ 1.0663401  -0.03951696  1.37759     0.30779684 -0.6124668 ],[ 0.7943842   0.48332578 -0.10083473  0.41179514  0.47036135],[ 1.0318836 -1.1764284 -0.686541  -0.9342485  2.406773 ],[-0.6888909   1.1675739   1.2704736  -0.6164492  -0.69491786],[ 1.1798314  -1.1471943   0.24468258 -0.9148933  -0.18189259]
[ 0.2682078   2.161483   -0.7414704  -0.66737056 -0.41536915],[ 0.5073929   0.7236413   0.1974422  -0.17731142  0.23149262],[-0.7663416   1.5554107  -0.09300973 -0.43278632 -0.448105  ],[-0.1899578   1.493992    0.18982665 -0.0575609  -0.3380083 ],[ 0.24775848  1.2196313  -0.27964517 -0.7284524  -0.5695721 ],[ 0.2651165  -0.39414042  2.0079806  -0.5729696  -0.42115125],[ 1.066407    2.1826699  -0.30290014 -0.7096765   0.08831166],[-0.06955673 -0.6796759  -0.4767661   0.14288598  2.791362  ],[ 1.214457   -0.8548053  -0.14500076 -0.8862178  -0.03672051],[-0.38705128 -0.8165487   0.4747282  -0.38360387  0.6644221 ],[ 0.4647216  -1.0002105   0.46124756  0.00906646  0.64047897],[ 2.3540506  -0.41443434 -0.3989235  -0.17277053  0.45155838],[-0.1686031   0.73557454 -0.028139   -0.18033975 -0.0261653 ],[ 0.47008878 -0.45316336  0.36158693 -0.65924925  0.53945255],[-1.17533     0.683915    1.9644386  -0.5182494  -0.62245977],[-0.45237017  0.0292559  -0.8269493  -0.8122923  -0.39617738],[ 0.499079   -0.02485416 -0.71110886  1.4778779  -0.1592864 ],[ 0.407845    0.19250992 -0.9691103   1.2403436  -0.09389322],[-1.2524858  -0.11403762  0.8252101  -1.049962    0.09838943],[ 0.5632699   0.46122965 -0.11124028 -0.60831577  0.27951267],[-0.4238511   1.1546924  -0.20872033 -0.5021628  -0.4198495 ],[ 1.2541447 -0.5874776  1.5924094 -0.1314457 -0.6520295],[ 1.4831965  -0.17674878 -0.29873022 -0.7607974   1.0351557 ],[-0.08941987  0.5838579  -0.11279806 -0.19262867  0.05437278],[ 0.76125723 -0.25709134 -0.140037    0.28088242 -0.5226202 ],[ 1.0747515   0.39048326  0.20829989 -0.3161907  -0.56874204],[ 0.27627277 -0.21915446 -0.5258409  -0.89132804  3.2585185 ],[ 0.4074507  -1.0555475   0.4645627   1.5166128  -0.35959485],[-1.2680887  -0.14479826  0.19429655 -1.0690084  -0.3377855 ],[-1.3837701   1.9045842   1.4000822  -0.47590846  0.08366479]
[-0.6690867   0.3189758   0.46555477 -0.9285568   0.9644985 ],[-0.89896536  0.41393384 -0.49588886  1.1492019  -0.01452644],[-0.15742624  0.37439692  1.4759445  -0.3594249  -0.53707683],[ 0.5767719   0.53081393  0.17851563 -0.00288663  0.41708496],[ 0.7931679   0.9372152  -0.5484017  -0.40163612 -0.62275904],[ 1.88415     1.4245763  -0.8958164  -0.57430845  0.8300488 ],[ 0.19885473  1.7858112  -0.41040224 -0.66055965 -0.6829203 ],[-0.74436486  1.5273862  -0.17377773 -0.7793574  -0.7803464 ],[-0.56522155  0.2683685   1.8294147  -0.4189646  -0.555772  ],[ 0.72772706 -1.5328698  -0.7716707   0.765624   -0.75424314],[ 0.19701304  0.6609321   0.11462468 -0.25185442 -0.18338998],[-0.3879688   0.3391991  -0.14661343 -0.61177945 -0.8577509 ],[-1.0337172   1.0118873  -0.29324335  0.8085559  -0.13006204],[ 0.4134155  -0.5941279  -0.4180582  -0.88277715  2.5800064 ],[-0.5210934   1.7639716  -0.5790159  -0.63109505 -0.53285235],[ 1.5410181  -0.29487133 -0.10568787 -0.66102684  0.00433468],[ 0.9923553  -0.09860144  0.06370626 -0.6543783   0.28058308],[-0.26345745  0.38484555  1.2500439  -0.9308594  -0.6162354 ],[ 0.1986902   0.64033365  0.10666794  0.8455302  -0.12014771],[-0.02203035 -0.70821357  1.545702   -0.6828924  -0.32798612],[ 0.8868759   0.64254475 -0.09776394  0.03833771  0.6994327 ],[-0.98403263 -1.1460932   0.19239594 -0.13764885  1.013906  ],[-0.5529511   1.0271566   1.8912985  -0.23226948 -0.1434737 ],[ 3.007193   -0.06890491 -0.6557927  -0.6036908   0.3347366 ],[ 0.3293587   0.13707584  0.15624917 -0.39556333 -0.13472001],[-0.6812441  -0.272183   -0.52466303 -0.9428935   1.1557128 ],[0.19916151 0.29202086 0.3828191  0.5518585  1.9008703 ],[ 1.7462579   0.3751054  -0.45602962 -0.73941547  1.3559431 ],[ 0.4091616  -1.385383    0.5949996   1.2375133  -0.23666863],[-0.43363297 -0.7466951   0.4559009  -0.8897358   0.15901752]
[-0.2620434   0.08288914 -0.7291292  -0.7209478  -0.13204658],[-1.0200765  -0.8399362   0.39969963  0.06087416  1.247177  ],[ 0.6735816   1.0887076  -0.6126965  -0.41929248 -0.7428516 ],[-0.8862658   1.3948597   1.6150322  -0.57328874 -0.508639  ],[-0.93641365  0.15578453  0.14537849  2.1395853  -0.2014246 ],[-0.3980844  -0.53760403  1.5384796  -0.56829125 -0.14581457],[ 1.1770416  -1.0560477   0.6394073   0.38662225  0.60580254],[ 0.50402445 -0.2184849   0.17557889 -0.6570617  -0.07002714],[ 0.51463073 -0.29597086  0.3375154  -0.64223343  0.00459971],[-0.6725532   0.99219257 -0.63986146  0.04968429  0.08036945],[-0.97444344 -0.7801846  -0.34629616 -0.00830799  1.4943428 ],[-0.93173134  1.9576232   1.8237592  -0.8841434  -0.21410169],[ 0.9610515  -0.3532334   0.56561035  0.44761062 -0.2714384 ],[ 0.5215158   0.3128628   0.68474734 -0.08623212  0.1352512 ],[ 0.83484036 -0.8739656  -0.45985496 -0.8498642   2.6313047 ],[-0.71732044  0.7922193  -0.16358148 -0.8231095  -0.57159805],[ 2.1860144   1.0497001  -0.77861595 -0.6725088  -0.292449  ],[ 0.41305518  1.7379465  -0.5713002  -0.6517618  -0.47350565],[-0.22653651  0.6223451  -0.5065335  -0.75628394  2.0755758 ],[ 0.94621307 -1.0416514   0.4145034  -0.52203     0.62457466],[ 0.3664782   0.79859877  0.76534873 -0.25271863 -0.13680354],[ 0.777022    1.4455545  -0.10789017 -0.64317036  0.32951748],[-0.46582463  1.2016896   0.72238     0.02346247 -0.5106201 ],[-0.77411264 -0.28088215  0.8561985  -1.0442392  -0.42158988],[ 0.3526217   0.25826973  0.13407472 -0.03841632 -0.287401  ],[ 1.0472598  -0.25351864 -0.05540681  1.1643778  -0.9458288 ],[ 0.35439277  0.4827246   0.327671   -0.12134354 -0.13752754],[-0.24748366  1.8105987  -0.14175761 -0.67075145 -0.7995395 ],[ 2.1987581  -0.32868117 -0.7218072  -0.2647467   0.14500828],[ 1.3265535  -0.74619704 -0.9851445  -0.8724258   1.6603969 ]
[ 1.4285653  -0.8063322   0.05883868 -0.74809325  0.7975973 ],[ 0.42849538 -1.2826439   0.61536664  1.1462069  -0.27122185],[-1.1207242   1.0377208   0.90375686  0.4151547  -0.14753222],[-1.1045742   0.74408656  1.9301163   0.35136497 -0.3153561 ],[ 1.5106965   1.2416549   0.18489602  0.08966601 -0.03620109],[ 0.15051167  0.34032828  0.10313583 -0.19328624 -0.06425787],[ 0.26732594  0.540968    0.05230044 -0.29519492 -0.18591486],[-1.0798327   0.32138798 -0.6918141   0.53305316  1.0576491 ],[-1.1212732   0.18208985  0.31331232 -1.0946283  -0.78341687],[ 0.1215634  0.3138326  0.1085704 -0.1784236 -0.0506946],[ 0.80780625 -0.77783895 -0.6259981  -0.7444226   2.4349747 ],[-0.73716974  0.61676955  0.17875025 -0.6419246   0.85881287],[ 2.610268    0.99168295 -0.57557845 -0.42157927  1.9508479 ],[-1.0202962  0.5031977  1.5886303 -1.1078792 -0.5592927],[-0.26343057  0.6564362   0.54639244  0.03993756  0.16163163],[ 0.43036368  1.2111379  -0.8779739  -0.7779082  -0.42493773],[-0.31440368  0.25098827  0.7448542   1.4712211  -0.05969351],[-0.06841418 -0.3787689   0.16500646 -0.9672012  -0.09453627],[ 0.38555655  1.5498207  -0.78351694 -0.7643087  -0.48672777],[ 0.66572887 -1.4402844  -0.82039225  0.567917   -0.80478066],[-0.2515987   0.6960018   0.26327366 -0.5281916   1.7496896 ],[ 1.54058    -0.86464643 -0.92300355 -1.0842018   1.9059681 ],[ 1.3955429   0.48310262  1.4088613  -0.4536664  -0.51085615],[ 0.1513475   0.3234813   0.0360001  -0.20712893 -0.07560509],[-0.26412156  0.6844594   0.60154593 -0.518979   -0.35767946],[-0.28306925 -0.83152354  0.03008116 -0.45399654  0.08162738],[ 0.37195343  0.3268196   0.12564921 -0.12960543  0.0850279 ],[ 0.38552278 -0.97516865  0.35079795 -0.33422565 -0.3104056 ],[ 0.7543912   0.98400927 -0.62908655 -0.5436781  -0.64173114],[ 0.18920617  1.7325578  -0.41866812 -0.75885475 -0.71597177]
[ 1.0500913  -0.39137954 -0.22725843 -0.9000519  -0.12800105],[ 1.7925411   0.4739253   0.19428399 -0.4307098  -0.65660024],[-0.780765   -0.4380064  -0.06811122 -0.6574001   0.86981404],[-0.0472674   0.13312878 -0.43895212 -0.15144388 -0.44413835],[-0.02316249  0.82214856  0.17433618 -0.48723257  1.5121044 ],[ 1.558574    0.39662895 -0.39901102 -0.57763714 -0.00558616],[ 1.4383402  -0.194963   -0.22598742  0.5454851  -0.518809  ],[-0.92103106 -0.8804234  -0.52321565  0.43466097 -0.401131  ],[-1.1529561   1.4657602  -0.94523543 -0.8136304  -0.04687149],[ 1.1176506   0.85645014 -0.36129895  0.25871092  0.28575823],[ 0.6398211   1.229972   -0.95401055 -0.6114521   1.0289909 ],[-0.6844827  -0.2629533   0.6694106  -0.22472492 -0.0295337 ],[-0.65159065 -0.20366146 -0.05609978 -1.078086   -0.6136988 ],[-0.6890882  -0.11633968 -0.40324718 -0.9548102   1.2798629 ],[ 1.1059352  -1.7758892   0.60691005  0.7938444  -0.08778447],[-0.719954    1.5776732   0.62168086 -0.8066231  -0.75584567],[ 0.9184063   1.1765091  -0.20419176 -0.12092847 -0.2517179 ],[-0.1394388   1.2244385  -0.02254165  1.1247637  -0.3396418 ],[-0.01007047 -0.5226713   1.2197267  -0.7349969  -0.44881153],[ 0.9560009  -0.9608147  -0.75563043 -1.0431551   2.2311144 ],[ 0.35632986 -0.7329113   1.1199366  -0.3035228  -0.53172135],[ 0.55434126 -0.40674332 -0.5940918  -0.928687    2.6587045 ],[-0.16588582 -0.59096414  0.5976206  -0.49698132 -0.0871368 ],[ 2.3592682   1.0068439  -0.5713842  -0.61642784  1.4256276 ],[-0.3897899   1.1524848   1.628054   -0.32601994 -0.42376447],[-0.39887944  1.5741094   0.7340341  -0.69878846 -0.36803386],[ 0.8002273   0.5563585  -0.00927717 -0.17613922 -0.03039375],[-0.9932574   0.9069355   1.5579064   0.6970548  -0.19309604],[ 0.0098144   0.6587606   0.2527502  -0.00680234 -0.12351083],[-0.46154305  0.7237382   1.6667943   1.091017   -0.5325514 ]
