[ 0.62061656 -0.8993025  -0.97651744  0.5016767  -0.9299441 ],[ 0.38468993  0.9981753   0.06115921 -0.34699926 -0.02452966],[ 0.60435754  0.3385712  -0.26266727 -0.39996928  0.2498109 ],[-1.1603767   0.2469942   0.41475815 -1.3957714  -0.5757838 ],[0.8204461  0.2600609  0.3629207  0.09908763 0.85019064],[-0.5461331   1.5094284   0.7995651   0.42153743  1.0398583 ],[-0.5563976   0.6189994   1.1343173   0.87518203 -0.30575824],[0.9868806  1.3030722  0.313101   0.7334187  0.91178274],[ 1.4027475  -0.29853418 -0.58267194 -0.1655702  -1.111649  ],[ 0.5191538  -0.8867881  -1.0358391  -0.32815757  1.7781703 ],[-0.32166988  1.0294161   0.664487   -0.40558663  2.1710508 ],[ 0.19443993 -0.9031226   0.6905915  -0.36665207 -0.6977227 ],[ 0.49953777  0.40784663 -0.15623935 -0.34749594  0.18065736],[ 0.19056433  0.15098351 -0.3002312  -0.02882303 -0.41587192],[ 1.8061792   0.48406333 -0.4632424  -1.1700841   0.8987392 ],[ 0.42840433  0.45182568 -0.8705582   0.84740996  0.01177095],[-0.26356262 -0.06832965 -0.31284654 -0.90320307 -0.40699634],[ 0.08105262  1.1900733   0.8636014  -0.01077656  0.6057124 ],[ 0.01707483  0.6357368   0.2695552  -0.23001362  0.08888853],[ 0.8496066  -0.7682324  -0.7094563   0.09764677 -0.9425864 ],[ 0.10234384  0.3389367   0.43766445 -0.17352085 -0.03422372],[-1.8446267  -0.9966395  -0.8430506  -0.30418798  0.82372606],[ 0.6266321  -0.9397632  -0.9773646   0.4759259  -0.92236817],[ 0.7479592   0.22258042 -0.18623342  0.64401495 -0.82917815],[-0.2937354 -1.3048526  0.7046931  0.7787992  0.3350918],[-0.07586244  1.4100384   0.8353695  -0.14649923  0.24488121],[ 0.44765195 -0.4503303   0.40117812 -0.25958377 -0.5520373 ],[ 0.6210704   2.6577206  -0.20213726 -0.723515   -0.4456071 ],[-0.9184441  1.165256   2.0240164 -1.165408  -0.7811837],[ 1.1331946   0.11984837  0.10236368 -0.78537256 -0.12373535]
[ 0.36308494 -0.14306913 -0.23683096 -0.9639681  -0.5569305 ],[-1.0093486  -0.35378727 -1.0035428  -0.05278417 -0.03773917],[-0.48821515 -0.16438955  0.735061   -0.63928205 -0.50985897],[-0.52391505 -0.02401826  0.7809522  -0.61029977 -0.5229521 ],[ 1.4246551  -1.4848201  -0.4024789   0.17007169  0.15782204],[ 0.5837374   0.48337784  0.0064082  -0.4652806   1.8198756 ],[1.2140728 0.7282481 0.6147514 0.7287923 1.7599015],[-0.7558758  -0.10071094  0.64959604 -0.17877229 -0.10807008],[ 0.29938233  1.0439478  -0.22806947 -0.81871253 -0.6926258 ],[-0.00273066  1.2372556   1.3042593  -0.23160791 -0.10802246],[ 0.6903811 -0.5625766 -1.1653721  0.6806021 -0.9804291],[ 0.93770957 -0.35745928  0.21743183 -0.714858    0.87030876],[1.4001842  0.6028118  0.5825003  0.69993985 1.5132911 ],[ 0.6995783   2.3865478  -0.74064815 -0.53395617 -0.636668  ],[-0.8345652   2.0402398  -0.91628563 -0.77515656 -0.20946544],[ 1.1417483   0.22782598 -0.22290936 -0.6487877  -0.36159772],[-0.08920488 -0.8339551   0.4655782   0.98171973 -0.08116424],[-0.45424223  1.4405322   1.1300429   0.33914307  0.4780162 ],[-1.0120926  -0.43969786 -1.0070657  -0.04812635  0.09038725],[-0.5388919   0.02598269  0.8803382  -0.8917103  -0.30816215],[ 1.7978274  -1.1500443  -0.43493712  0.37338975  0.09277934],[-0.5240416   1.4719778   0.9274014  -0.59673136  2.6066103 ],[ 0.9431394  -0.51732355 -0.3649201   0.26856092 -0.78257436],[0.98157597 1.2985834  0.2389798  0.37938938 0.09512672],[-0.3467625   0.62871957 -0.25401348 -1.0158083  -0.8807787 ],[ 0.68155205 -0.641617    0.17613073 -0.8382597  -0.44173512],[ 0.25984517 -0.3060759   0.32821918  1.1576242  -0.58042675],[ 0.89016896 -0.27724105 -0.67584485  0.36805698 -0.79640764],[-0.6009181   1.6592728   1.3012798   0.3932558   0.30760598],[ 0.90904117 -0.00299226 -0.37307492 -0.23575486 -0.27116346]
[-0.42981246  0.9295988   1.8095884  -0.65608186 -0.8274853 ],[-0.7268759   0.26897538  1.7524544   1.4818085  -0.3912864 ],[ 0.00500904  0.28666174  0.30489153 -0.00528147 -0.3143104 ],[-0.44202292 -0.3652985  -0.0816277  -0.46423563  0.59960276],[ 2.2514865  -0.32043293 -0.49182752 -0.4113223  -0.12412941],[ 1.5953104   0.1585328   1.031285    0.16643116 -1.203217  ],[-0.61960286  1.2412188  -0.3590575  -0.6909268  -0.7722162 ],[ 0.5850799  -0.36625424  0.46388513 -0.3832832  -0.31011936],[ 0.39797753 -0.8480886  -0.5855757  -0.8334106   1.7949407 ],[-0.8510436   0.28264862  0.3633957  -0.9245118  -0.79846364],[0.91763693 0.61870784 0.6458065  1.7206119  0.72672653],[ 0.60339963 -1.0123906   0.50039464 -0.665954   -0.43773723],[ 1.802242    0.14390457  0.18891294  0.7031727  -0.5404677 ],[ 0.02110783  1.9561872   0.36658567 -0.24345273 -0.62667525],[0.78524005 0.84384656 0.6319117  1.0528579  0.17707545],[-0.82695186  1.5806944  -0.8417632  -0.677026   -0.45110622],[ 0.4105546  -0.05166111 -0.5164151   0.29081544  0.59241945],[ 0.05470224 -0.568754   -0.30670115 -0.6086905   1.5690017 ],[ 0.6490834  -0.8894143  -0.9184037  -0.40619874  1.580251  ],[ 0.67342424 -0.5425576   0.13356023 -0.7220617   0.7113466 ],[-0.6662294   1.2013278   1.488145    0.01857874 -0.1108959 ],[ 0.22218388  2.3636277   0.0182008  -0.2896409  -0.6035602 ],[ 0.74233    -1.3144746  -0.78785175 -0.78047794  1.8481793 ],[ 0.49276382 -0.22891115  0.44929075 -0.419639   -0.20393348],[ 0.51739687 -0.63144726 -1.032757    0.07282731  0.95018226],[-0.47631714  1.5697503  -0.19005673 -0.11182273 -0.6104375 ],[ 0.32650203  1.8459923  -0.24055609 -0.26660854 -0.481133  ],[-0.3811599  -0.23177923 -0.39931086  0.8978971  -0.3224876 ],[ 1.1809069   0.26347128 -0.49468866 -0.6954914   0.6584678 ],[-1.1965845  -0.14324358 -0.67428005  0.13180825 -0.53732854]
[-1.5870578   1.9329605   1.9902214   0.47355646 -0.21027413],[ 0.3192253  -0.05555199 -0.41670808  1.3135874  -1.0016259 ],[ 0.01770023 -1.1669799  -0.10503153 -0.3481188   0.5005893 ],[ 1.28117    -0.7902407  -0.14538632 -0.75345844  0.21994537],[-0.7013369   1.9877994   1.0700493  -0.51181084 -0.539383  ],[ 0.06047004  0.42700765  1.7404168   0.05892479 -0.8726586 ],[ 0.29054865  0.24877988 -0.11875319 -0.13791074 -0.17585652],[-0.11031067 -0.37638003 -0.06197281  0.0191136   0.00274524],[-0.71170914  0.48329422 -0.2422032  -0.97040504 -0.8005584 ],[ 1.7349749   0.41383716 -0.5815178  -0.76036024  0.43834722],[ 1.4414706   0.44499102 -0.3969002  -0.39680192  1.9532883 ],[0.6553906  1.2387435  0.36337948 1.1403313  0.08302081],[ 1.1841323 -0.9981727 -1.2547971 -1.0787374  1.2932942],[ 0.5065608   1.3070574  -0.21861824 -0.63547164 -0.9249669 ],[-0.36026844 -0.36690366 -0.23265155 -0.6287732   1.0582762 ],[ 0.17925432  0.33233854 -0.09813722  0.40310478  0.3540746 ],[ 1.3569536  -0.69737816 -0.19166587 -0.7719605   0.25678796],[-0.3066157   1.5822945   0.49539512 -0.6877018  -0.6302413 ],[ 0.06442424  0.4546893  -0.04233075  0.13554078 -0.0207516 ],[-1.252373   -0.19920732  0.6011478   0.01039195 -0.14768161],[ 0.658216   -0.77085    -0.86564225  1.0281675  -1.1922792 ],[-0.6227834   1.5189445   0.08699231  0.60803974 -0.44528118],[ 0.02826529 -1.0172476  -1.0978228   0.31252128  1.7499845 ],[ 0.19399421  0.7628659   0.00157145  0.03295124 -0.14076367],[ 1.1630052  -0.763456    0.07890938 -0.78467953 -0.45713246],[-0.2237488   0.41584066  1.4528213  -0.34918866 -0.6982852 ],[ 1.0976607   1.6101766  -0.7708155  -0.49182397 -0.27055353],[ 0.39257854  0.89694023 -0.27386856  0.73557824  1.7381966 ],[-0.09174079 -0.6476271  -0.07619799 -0.10834745  0.26737827],[ 0.47372147  0.09446433  0.97324526 -0.6894659  -0.4054485 ]
[ 0.06404071  0.75691456  0.33779532 -0.00886644 -0.1004491 ],[-0.08494668  0.43426293  0.38428733  0.09443507  0.04107112],[-0.8318857   1.8052163   2.115917   -0.16147259 -0.36088145],[-0.01043372 -0.28846243  0.8372344  -0.72990465 -0.53445846],[-0.4557249   0.9601243   0.20029914  1.153178   -0.04683143],[ 1.2708489 -0.9780454 -1.131888  -1.0295472  1.2449601],[-0.34900922  0.49402153  0.97293365  0.38585326  0.30340874],[-0.15732169  0.5389827  -0.2126644  -0.08385702 -0.2708495 ],[ 0.47864896 -1.1985031   0.29035056 -0.51910526  0.60638416],[ 0.05532189  0.9526966   0.4960651   0.09914845 -0.17935875],[ 2.0470867   0.6830916  -0.52222353 -0.6036898  -0.30999064],[-0.75359815  0.59620243 -1.0248156   0.4432719   0.5033192 ],[ 1.9606436   0.7809822  -0.54076505 -0.5983234  -0.32654878],[-0.04304792 -0.08611533 -0.2874723   1.0426162  -0.8919158 ],[-0.09268542 -0.97679603 -0.13998134 -0.06312121  0.18263792],[ 0.1323523 -0.7533937 -0.7590993  1.1407645 -0.9154911],[-0.46723711  0.30185187 -0.73364127  1.0061303   1.8433217 ],[ 0.48846504 -0.9317084   0.5192287  -0.7421989  -0.34550795],[ 1.2259133  -0.46520126  0.21920398 -0.73126906 -0.62052625],[-0.17121542  1.3129894   1.8835872  -0.5930779  -0.53855914],[ 1.320689    0.48597413  0.4373527   0.39446256 -0.65274656],[-1.074969    0.20456672  0.7197536  -0.9638921  -0.6806894 ],[-0.19508874 -1.030639   -0.24536102  0.41367373  0.07523067],[-0.1397711   2.350039   -0.17185634 -0.4011831  -0.25280613],[-0.3242213   0.9339109  -0.13388243 -0.5154184  -0.75644785],[ 2.2852945   0.27338737 -0.52121574 -0.68794775 -0.15313742],[-0.7065052   1.6362776  -0.44794315 -0.62087667 -0.79625386],[ 0.34375584 -0.913642   -0.6078053  -0.9137083   2.608326  ],[-0.09811855 -0.10190058  0.55374134  0.22156486 -0.0326285 ],[ 1.4183203   0.43659616 -0.34234157 -0.20530014  2.2127898 ]
[ 0.50503004  1.0886908  -0.54092246 -0.17737667 -0.84976155],[-0.01788156  0.60983825  0.896718    0.62983406 -0.0149644 ],[ 0.69756246  0.1960915  -0.17860456 -0.754636    0.980808  ],[ 0.11312659  1.4555497  -0.67182046 -0.44977546 -0.6735773 ],[ 0.08526587  0.2524467   0.21131101  0.03667119 -0.25804162],[-0.00189531  0.7682007   0.46832767  0.16098207 -0.378043  ],[ 0.64839554  0.81054777  0.6901003   1.2478187  -0.0931467 ],[-1.0548205  -0.53061986  0.7762784  -0.4320698  -0.1278349 ],[ 1.5364101  -1.0933069  -0.08681552  0.9002203  -0.03851401],[-0.01383661  0.07887655  0.3825647   0.3344462  -0.2679301 ],[ 1.1417595  -0.9497665  -1.0531332  -1.0068085   0.96780956],[-0.87137944  0.16996339  0.5753099  -0.9683364  -0.76424587],[ 1.4134295   0.33882487 -0.313585   -0.70522606  0.32444626],[-0.19279154  1.223903    0.08373153  0.16626239 -0.2759671 ],[ 0.08236761 -0.48515177 -0.41913727  0.75478745 -0.6840219 ],[ 0.40338516  1.8939924  -0.09545047 -0.3278297  -0.64013606],[-0.8746485  -0.13614587  1.2016742  -0.84987676 -0.48901427],[ 0.9183605   0.54126674  0.36100873  0.36349458 -0.8133446 ],[-0.09905718  2.0436976   0.3041304  -0.38188943 -0.6574399 ],[ 0.46073833 -0.33743787 -0.7057327  -0.12278921  1.2518891 ],[-0.53991336  1.014761    0.98199224 -0.6333767  -1.0128362 ],[-1.3124527   1.5258555   2.3109808   0.44165903 -0.30940443],[-1.0486333   1.5531495  -0.81412303 -0.3370371  -0.19707248],[ 1.0498469  -1.0505139  -0.97101474 -1.0221138   1.3175623 ],[ 0.45460683 -0.2128284   0.56022465 -0.49399236  1.3516176 ],[ 0.5409255  -0.5992258   0.01612464  0.01041484 -0.48616582],[ 0.89248943 -1.1216338  -0.1007617  -0.29812798 -0.0683599 ],[ 0.56500053 -1.0013266  -0.8428931  -0.533223    1.9122825 ],[ 1.8480859   0.3641764  -0.4605477  -0.6873436  -0.10917316],[-0.07181361 -0.1965845  -0.48865724  1.363567    2.2984295 ]
[ 0.65122175  1.9082149  -0.169322   -0.44399458 -0.5477616 ],[ 0.24050532 -1.2450304  -0.09367941  0.5346452   0.8941185 ],[ 0.27653152  1.453785   -0.7151028  -0.59241337 -0.6033506 ],[-0.04418015 -0.44428584  0.01930387 -0.33257505 -0.14678161],[ 0.24518453 -0.3771779   0.42624992 -0.3994397  -0.6694785 ],[0.9201282  0.6771747  0.52712184 1.0293865  0.731217  ],[-0.9060161  -0.11723307  0.72425157 -0.1532542  -0.17558216],[-0.37933683  0.97719336  1.8629143  -0.86818343 -0.6844048 ],[-1.0101506  -0.61931413 -0.74929076 -0.01579282  0.6538354 ],[ 0.70134735 -0.20258203  0.3823626  -0.7209814   1.420008  ],[-0.28190285 -0.79903865 -0.53708637  0.4710338   1.8127296 ],[ 1.6845644   0.42303059  0.81579417  0.09016004 -1.1567334 ],[ 0.98857903 -1.1144009  -0.82233244 -1.2277025   2.2461073 ],[-0.35626358  0.44674093 -0.23028131 -0.74730456 -0.52450097],[ 0.04878248 -0.4788097  -0.06233652 -0.3583803  -0.13072802],[ 1.1677517  -0.11028965 -0.07405331 -0.5916233  -0.2598274 ],[ 0.47384128  0.9381212  -0.13382931  0.28858364  0.08360066],[ 0.8677788  -0.6122322   0.05357942  0.7887719  -0.74798477],[0.39270085 0.21101654 0.07938598 0.49872744 0.90332526],[ 0.64097214  1.8112115  -0.52942884 -0.46450645 -0.5908256 ],[ 0.21753104 -0.07642931 -0.35511282  0.91017395 -0.58227026],[ 0.53019154  1.9955295  -0.09482988 -0.45007974 -0.55950016],[ 0.28687453  0.41588256  0.16446882  0.07286215 -0.00181088],[-0.86956286  1.0974313   1.7351685   0.9115631  -0.00905216],[-0.97345823 -0.29804742 -0.7646697   0.19792533 -0.15926984],[ 1.3761011  -0.6655713  -1.0489045  -1.0840247   0.87909824],[ 0.6386063  -0.76544195  0.38097316 -0.75598663 -0.804892  ],[-0.45711455  1.3959744  -0.3876077  -0.5805219  -0.8038205 ],[ 1.7867988   0.98556066 -0.66004133 -0.45771858  0.9464336 ],[-1.2562082   1.5836949   2.083802    0.72194165 -0.14464962]
[ 0.8561086  -0.00221837  0.22855766  0.7997839   0.5689992 ],[ 0.11294211 -0.6308985  -0.20333533 -1.2041997  -0.7769384 ],[-0.45132664  1.0666375   0.1333806   0.99133545 -0.40143287],[ 0.6002826   2.2479014  -0.60968727 -0.51720124 -0.36299363],[0.335486   0.40536666 0.01430233 0.18161899 0.01700492],[ 1.4837471  -0.6452529  -0.92551327  0.16059476  0.00644922],[-0.18785116 -0.9000554  -0.08945988 -0.3745147  -0.20134889],[-1.0151598   2.025271   -1.0785707  -0.74536514 -0.27742457],[-0.0152786   1.0893705   0.33919322 -0.13679165 -0.3318834 ],[-0.3568699  0.5162064  0.6914167 -0.4550719  2.8498495],[-1.1063837   0.2210007   1.0600926   0.3327778   0.81736124],[ 1.8655608  -0.8150605  -0.4123023  -1.0443366   0.38664734],[ 0.9250369  -0.3969885  -0.13863932 -0.5599098  -0.29709908],[ 0.81397474 -0.93449074 -0.15183575 -0.05767341 -0.7440983 ],[ 0.17572218  0.85544276  0.04017328 -0.07742988 -0.28236434],[ 0.12388002 -0.08009432  0.1592501  -0.24679115 -0.4209172 ],[ 0.44604394  0.26543623 -0.19861019 -0.06696289 -0.06956354],[ 0.3052361   0.33147866 -0.02794311  0.02445164 -0.13748626],[ 0.21091855  0.7678164  -0.2340905  -0.9985439  -0.95815873],[ 2.0223184  -1.3316102  -0.35776725  1.0077851   0.05009362],[-0.51800257  1.8975688   2.0219119  -0.2838837  -0.59653705],[-1.2980945 -1.2107913 -1.2919677 -0.1182578  0.7456026],[ 1.6990501   0.24218114 -0.5047111  -0.4794082   2.3654816 ],[ 0.2570734   0.27186245 -0.08578216  0.17018962  0.07538263],[-0.43725476  1.2087836   2.4807763  -0.8628469  -0.86542857],[ 0.36239174 -0.4566784   0.05448964  0.35151017 -0.7042328 ],[-0.5958595   0.43828085 -0.15930684 -1.2025616  -0.9923764 ],[ 0.46911648  0.74840593 -0.24917424 -0.14140952 -0.21543612],[-0.13075647  0.7566465   0.74342245  0.8167601   0.6803225 ],[0.33709195 0.06341401 0.02988695 0.48099613 0.8184587 ]
[ 0.9558975  -0.19108084 -0.10444496 -0.03105617 -0.9680225 ],[-0.01055324 -0.5081206  -0.23621893 -0.5964483   0.8850403 ],[ 0.91618973  0.70515656  0.5899824  -0.1354343   0.39072186],[-0.20046908 -0.1826364  -0.48453     0.6438373  -0.50689065],[-0.96938145  0.30209246  0.4172678  -0.994732   -0.7577909 ],[ 0.45550647  0.15157752 -0.7845844   1.2573082  -0.11208811],[-1.570621    1.1662321   1.9305634   0.6211367  -0.26667675],[ 0.80198944  1.8435694  -0.5803155  -0.4588283  -0.20196721],[-0.315382    0.79958475 -0.22765629 -0.55078256 -0.6795345 ],[ 0.31311747  0.17046885 -0.69851065  1.2906137  -0.17997748],[ 0.41006187 -0.80358434 -1.034189   -0.00332702  1.0793648 ],[ 0.6639218   0.5869455   1.2937188  -0.42827252 -0.30594704],[ 0.02537601  1.3078874   0.57025176  0.30937546 -0.1875914 ],[ 0.6844204   0.91836405 -0.19822474  0.3459429   1.1812893 ],[ 0.5599014  -1.6421969   0.04820836  0.0473094   0.0342499 ],[-0.6329346   2.2946737   0.33606064 -0.65879357 -0.72473955],[ 0.18727346 -0.00331787 -0.2134486   1.1599798   2.036367  ],[ 0.88434404 -0.42312256 -0.33677346  0.55092883 -1.0032426 ],[ 0.3352663  -0.29854953  0.5536986  -0.72056603 -0.32258338],[-0.11065754 -0.97570455 -0.89464366  0.19506878  1.1361017 ],[ 0.49822524  0.15186545  0.41679233 -0.39574036  1.2582037 ],[-1.0453656   1.4610479   2.1440518   0.05848148 -0.32424307],[ 0.18348277  1.3233572  -0.0154241  -0.62786806 -0.60469425],[-0.67298263  0.54115224  0.3227505  -0.92401713 -0.8880608 ],[ 0.80581135 -1.3436036  -0.7352679  -0.90587616  1.6894665 ],[ 0.69604784 -0.5176404   0.36278188 -0.4625564  -0.22451861],[ 1.6030598   0.51493925 -0.39284027 -0.2993076   1.3225448 ],[-0.3315971  -0.32824206  0.8696545  -0.82639194 -0.42822388],[ 2.380064    0.4910787  -0.5565435  -0.6594843  -0.34409288],[-0.22014536  0.38443115 -0.27642664 -0.5537283  -0.53047067]
[-0.3637862  -1.8127843   0.27169016  0.92773634 -0.04706345],[ 1.2647825  -0.07245052 -0.22454464 -0.4466006  -0.2406807 ],[ 0.438882    2.2424488  -0.7481219  -0.4420259  -0.42243445],[-0.28830427  1.5135273   0.46009448 -0.04707867 -0.34947863],[-1.440491   -0.482932    0.31667015 -0.32525426 -0.11306742],[-0.9412932   2.5867133   0.17120102 -0.68378407 -0.7962682 ],[-0.04940449 -0.70940536 -0.4720359   0.08770236  0.04628587],[-0.21698669  0.55210143 -0.33323213 -0.84498537 -0.6384131 ],[-0.0574125   0.44618952 -0.5304631   0.24693435  0.43891293],[ 1.1113031  -0.81393635 -1.369319   -0.8014408   0.49253756],[ 0.33561045  0.24096848  0.85499144 -0.6241673  -0.31843263],[ 0.01134457 -0.12829703 -0.89517164  0.7957986  -0.7089041 ],[-0.9448121  -0.45354107  0.50058043 -0.4579191  -0.34684193],[ 0.9528072  -0.36429837 -0.53342575  0.8215235  -0.70999914],[-1.1639893   0.6683545  -0.01060791 -0.9670227  -0.7941853 ],[1.50667    0.49265707 0.43913296 1.1054652  1.3326746 ],[ 0.8290413  -0.6628811  -0.9976393  -0.858584    0.66168225],[ 0.5049226   0.2799068  -0.5773224   0.96038884  2.29619   ],[ 0.6002098   0.2768815   1.0979552  -0.6918069  -0.50130033],[0.33665594 0.7435499  0.07352696 0.0533053  0.01057775],[-0.3386079   1.0878242   0.3260423  -0.03003834  1.2138857 ],[ 0.17402495  0.6309421   1.5099078  -0.39994776 -0.6702575 ],[1.539392  0.5403966 0.5628669 1.0855594 1.6840197],[ 1.057984    1.026506    0.5876808  -0.24441807  0.15657356],[ 0.32753158 -0.5445819  -0.56691253 -0.72386104  2.031741  ],[ 0.43642932 -0.6460417   0.21452987 -0.79672134 -0.51489025],[ 1.597198    0.73738205 -0.16204517  0.18978387 -0.7163696 ],[ 0.4664024  -0.68123144  0.22164848 -0.7849845  -0.48354623],[-0.42224148  0.7416972   1.8776723   0.03133985 -0.8043823 ],[ 0.13697712  0.6009879  -0.14060776  0.06132862 -0.0211002 ]
[ 0.8502381   0.72168183 -0.19104232 -0.05376932  1.2010624 ],[-0.43978062  1.1069039   1.4557502  -0.14113437 -0.6645867 ],[ 0.16154106 -1.8828634  -0.5240428   0.41810772  0.11778337],[ 0.28676844  0.73776436 -0.21193483  0.14028475 -0.00683872],[-0.5311521  -0.55418634  0.7022945  -1.1233456  -0.37815604],[ 2.341838   -0.23703381 -0.6705231  -0.7593263  -0.2130946 ],[-0.01903555  1.7091024  -0.01015344 -0.20606913 -0.27477732],[ 0.85651857  0.75225186 -0.24676362 -0.04424359  1.3001332 ],[-0.58725333 -0.46164006  0.74562025 -1.1213765  -0.4418561 ],[ 2.3441362   0.24036893 -0.6837169  -0.8496193  -0.21091343],[-0.36683086  0.55502987 -0.29291016 -1.1737577  -0.7968801 ],[ 1.1041472   0.3861218   1.1344204  -0.31258515 -0.6668187 ],[ 0.7447656  -0.9603373  -1.022671   -0.46524987  0.5198481 ],[-1.0600445   0.91790676  1.0442519   0.4233888   0.06965449],[ 0.8429286  -0.7640062  -0.8727465   0.98774314 -1.0552698 ],[ 0.23881757  0.26344058 -0.41566077  1.5358573   2.021105  ],[ 0.30764312 -1.2490174  -0.9381879   1.2968067  -0.80613196],[-1.0114009  -0.35556844  0.4497308  -0.12161227 -0.263567  ],[-0.46709874  0.77791536  0.36534387 -0.04986127 -0.24071671],[ 1.1254731   0.11019883 -0.02277707 -0.24158429 -0.830755  ],[ 0.29944786 -0.4779076  -0.379956   -0.6015402  -0.41109416],[-0.48751673  1.0876693   1.5712591  -0.23094364 -0.6982428 ],[ 1.3445666   0.99354947 -0.6732276  -0.14918743  1.3348255 ],[ 0.2192437   0.6683533  -0.1506241   0.14550814 -0.01056112],[-0.6108031   0.9623587   1.6743773  -0.20922518 -0.70332503],[-0.45820445 -0.68553835  0.5546436  -0.9065654  -0.28631034],[ 0.6726836   0.3705956  -0.5164824  -0.24315333 -0.02594061],[-0.40525562  1.6973761   0.32507342 -0.3287839   1.9567683 ],"[-9.3774241e-04  1.1163955e+00  2.0660104e-01 -6.6406280e-02
  1.6077933e+00]",[ 0.27368435  0.7063402  -0.15876624  0.05722001 -0.08055875]
[-1.0838096  -0.31050792  0.75531137 -0.83894616 -0.51214737],[ 1.2813174  -0.49125928 -0.640685    0.1763578  -1.244161  ],[ 1.01245     0.7147467   0.3043176  -0.13846822 -0.36720833],[-0.9637777   0.98430836 -1.145666   -0.05704204 -0.01319934],[ 0.84135497  1.2179956   0.1066374   0.70600617 -0.06134841],[ 0.40035442 -0.37281165  0.34549817 -0.89140165 -0.4904845 ],[ 0.811028   -0.40852758 -0.78056616 -0.46860322  0.2085378 ],[-0.1823674  1.2476374  1.5346644 -0.6740314 -0.6295464],[ 0.26285374  0.82262313  0.0289468  -0.07525431 -0.22232063],[-0.04795032 -1.1247731  -1.0117892  -0.00277792  1.2257714 ],[ 0.3817632   0.27372068 -0.30281654  0.01914075 -0.04061352],[ 0.88236   -1.4063623 -0.9564783 -1.1434637  1.3709446],[ 1.6485605  -1.1110187  -1.1306978  -1.1453274   0.50706536],[1.3388871  0.7787873  0.39514288 0.84543514 1.060599  ],[ 0.5224636   0.64499927 -0.0588075  -0.0937039  -0.02664335],[-1.052763   -0.5143761   0.61984885 -0.7239168  -0.66822755],[-1.0390958   1.2715535   0.85837865  0.13615799  1.0406029 ],[ 0.57435954 -1.0007448  -0.9685945   0.72916186 -1.0877095 ],[ 1.1498618  -1.1356357   0.07560681 -0.7596167  -0.10601728],[ 0.21612436  0.5009167  -0.0629607  -0.10847697 -0.18800631],[ 0.09957854  0.97346133  0.39162615  0.18179339 -0.08017211],[-0.2218467   0.7413126   0.31941533 -0.26036778  1.111489  ],[-0.4071274   1.2458148   0.6555761  -0.7569342  -0.98813164],[ 0.87796354  1.330317   -0.24176645 -0.74075663 -0.96766526],[-0.60884273  0.8195652   0.9592601   0.31829977 -0.11853848],[ 0.05255124  0.7517696  -0.02364709 -0.14776498 -0.23029345],[1.4348145  0.3311141  0.57317686 0.9023727  0.9900376 ],[-0.8782452  1.404686   0.5583128 -0.5107095  2.2114093],[ 0.02735517 -0.28752923  0.60566795  1.3230846  -0.6108758 ],[ 0.2692908   0.78480995 -0.01208171 -0.04902742 -0.18675861]
[ 0.8508024  -0.09440705  0.34379056 -0.96795684 -0.72837967],[ 0.04145174  0.20595592  0.43335176  1.1093427  -0.7420997 ],[-0.59381306 -0.18749216  0.9238363  -0.84475154 -0.45834798],[ 0.12199733 -0.87027705  0.60130876  0.99481606 -0.7807723 ],[ 0.40130413 -0.30216223 -0.09428867 -1.1527746  -0.82489973],[-0.325442   0.7548072 -0.9094757  0.4226983  1.1663517],[ 0.7209933   0.7007785  -0.38044846  0.24237177  1.5722317 ],[-0.5107944  -0.29760122  0.9106402  -0.755187   -0.46473676],[-0.8179147   1.9661801   1.179194    0.30225566 -0.08603002],[-0.60577047  2.1227317   0.9030785  -0.22793618 -0.47115085],[-0.13265756 -1.5843271   0.25754556  0.58835363  0.5817074 ],[-0.19768175 -0.35474208  0.07977991 -0.63532346 -0.47888693],[-0.7629882   1.663946    1.6294379   0.29047826 -0.30206499],"[ 9.9106216e-01 -3.1909633e-05 -6.8274182e-01 -5.3652757e-01
  3.0759263e-01]",[-0.8895116   0.20663421  0.89676195 -0.49046975 -0.5121513 ],[ 2.2814655  -0.18877102 -0.42298448 -0.64567935 -0.0982298 ],[ 0.95942163 -0.7523193  -0.8785603  -1.1139649  -0.037299  ],[ 0.2046337  -0.66870004 -0.06387601 -0.41160068  0.00639856],[-0.42567858  0.8547265  -0.9850397   0.22371826  0.781388  ],[ 0.46076006  0.8452621  -0.0168043  -0.19718131 -0.18457761],[ 0.14759117 -0.26420707 -0.53105277  0.8018894   2.9287534 ],[ 0.04400432 -0.84756213  0.59851253  1.0348681  -0.71385145],[ 2.1040857  1.2704365 -0.758414  -0.5734684  0.3883688],[ 0.4446222  -0.8598608   0.06543365 -0.12400805 -0.01460581],[ 0.48104423  0.6747435  -0.02963222 -0.24559161 -0.01791152],[ 0.47200307  0.97413015 -0.40817738 -0.36439887 -0.44889304],[-1.0778247  -0.2963491  -1.0561601  -0.18070039 -0.61287373],[0.16897094 1.7606763  0.2741989  0.42105386 0.52829105],[ 1.5477165  1.1252391 -0.6353884 -0.2302613  1.5930828],[ 1.3749299   0.6633804   0.9040472  -0.50749046 -0.93745035]
