[ 0.268206   -0.47158375 -0.6840558   0.5952308  -0.8973682 ],[ 1.9768846   0.5742968  -0.56087214 -0.53234416  0.7832831 ],[ 0.28001252  1.3609164  -0.7067879  -0.72479546 -0.64749956],[ 1.4145683  -1.503949   -0.22971462  0.23531786  0.17904633],[ 0.21305585 -0.35021806 -0.5899116   0.46629265 -0.76594716],[ 0.73246187 -0.5685515  -0.938184   -0.36225358  1.0869985 ],[ 1.9111065  -0.42580563 -0.55942416 -0.38411728 -0.02589513],[ 0.47468305  0.79318583  0.2714265  -0.10906184 -0.10992306],[-0.652217    1.2106047   0.6986203  -0.226214   -0.37535864],[0.6517584  0.5744177  0.34761542 0.04867485 0.10700187],[-0.4425433   0.38820964 -0.74404794  0.35446277  0.97786856],[ 0.26136288  0.32855302  0.10564078 -0.12625763 -0.04470068],[-1.3885204   1.5233287   1.7217786   0.18068591 -0.23101228],[-0.17185245 -1.3800682   0.4202348   0.6602471   0.99421227],[-1.2875606   1.1582221   1.7545383   0.27430472  0.00735103],[-0.30260408  0.8558085   0.54828674 -0.82699895 -0.9758904 ],[ 0.3780585   0.29063213  0.04437895 -0.16817506 -0.05961036],[-0.66895795  0.80349445  0.9800343  -0.01990733  1.4495403 ],[1.3270425  0.2864285  0.61114365 0.67739725 1.8991425 ],[-0.46957764  1.3142772  -0.44512406 -0.6461624  -0.8119432 ],[ 0.5490288  -0.9872128  -0.35151824  0.15812841  0.40323612],[ 0.28256583  1.328782   -0.6927281  -0.7323378  -0.64475906],[ 0.83806133 -1.0708667  -0.6572721  -1.1388125   2.1934485 ],[ 0.9601132  -0.9767835   0.3585037  -0.9363719  -0.42685148],[ 0.42047822 -0.02982284 -0.4737966   1.1987894  -0.21956725],[-0.57442325  1.0779839  -0.44107234 -0.89217484 -0.73679   ],[ 0.7686228   0.46034563  0.9738762  -0.7379007  -0.36582065],[-0.31471947  0.7858088   1.4941688  -0.95393616 -0.7609443 ],[ 0.2965963   0.36348492  0.08709837 -0.15660863 -0.06801464],[-0.05127106  1.3022695  -0.6456148  -0.8092435  -0.64845556]
[ 0.76061803  0.667986   -0.13821155  0.37333673  1.6744561 ],[-0.5009955  -0.25253782  1.1045645  -0.5043837  -0.2861949 ],[ 1.1982055  -0.71389383 -0.9277292  -0.94085467  1.564883  ],[ 0.83435786  1.6118686  -0.56528795 -0.5067164  -0.1089977 ],[ 0.40165055  1.7528641  -0.40379417 -0.45559046 -0.51596534],[-0.06784599 -0.68338567  1.2935817   1.1762635  -0.22139569],[ 0.7001705  -0.65893143 -0.7535985  -0.7958732   0.7120072 ],[-0.9709193  -0.0543776  -0.5392993   0.23296845 -0.43832907],[-1.0408771  -0.62050533 -0.59112495  0.10689962  0.8636269 ],[ 0.7304071 -0.8311542 -0.8412062 -0.5172325  2.2342854],[ 0.70072156 -0.92549485  0.5017912  -0.7171014  -0.30297834],[-0.63988245  0.08301683  1.4220787  -0.880922   -0.26150182],[-0.28518897 -0.10833479 -0.32263392  0.6576047  -0.08811213],[ 0.7472444  -1.4500633   0.13370231  0.23488331  0.5619049 ],[ 0.3492228  -0.48227435 -0.7124794   1.229224   -0.83567977],[ 0.2768381   1.4682641  -0.15448326 -0.38122788 -0.38791597],[ 0.6668173   1.2537534  -0.6213449  -0.31978205 -0.75405407],[-0.8473197   0.3433426   1.3896002  -0.23432969 -0.16990021],[ 0.82472646  0.62952995 -0.14988072  0.3105951   1.8465348 ],[-0.1183755   1.290905    0.8604858  -0.05170658 -0.22671226],[-0.6750405   0.63639045  0.55782044 -0.983471   -0.7186623 ],[ 0.9173135  -0.63346654  0.13283396  0.5417595  -0.6557355 ],[-0.2387676  0.7774452 -0.2347457 -0.5427566 -0.5936275],[-0.06732947  0.5461414   0.7549699   0.31294864  0.53035414],[ 0.30221927  0.92200094  0.03471024 -0.727971   -0.6235487 ],[ 2.0909612   0.27469262 -0.5435536  -0.7442925   0.5242194 ],[ 1.0339513  -0.04127076 -0.18509108  0.7000245  -0.99088603],[ 2.2012045  -0.08560698 -0.51014435 -0.49087882 -0.0120179 ],[-0.5235688   1.516324   -0.42815608 -0.5974416  -0.7680403 ],[-0.7649861   2.6111524   2.0524025  -0.68373644 -0.10646553]
[ 1.2593317  -0.69227546  0.03119773 -0.8405903  -0.4918288 ],[-0.93882704  1.8625282  -1.1335568  -0.8661383  -0.51688945],[ 0.7078083  -0.43413433  0.26641107 -0.70928985  0.54354316],[ 0.1734024  -0.0863168   0.3716842  -0.7997573  -0.36510822],[ 0.7365089   1.0047402   1.0664957  -0.5834455  -0.30493668],[-0.6729105   0.02021482 -0.05293738  0.077308    0.7060482 ],[1.2846229  0.90741754 0.55197066 0.8207489  1.3978348 ],[-0.00990465  0.10909095 -0.86750984  0.8653054   2.2840908 ],[-0.03598639  0.5248381  -0.4928876   0.03883195  0.1200339 ],[-0.6967808   0.6983213   0.25936466 -0.9570017  -1.0240608 ],[-0.05971536  1.5169551  -0.43303365 -0.14415717 -0.32049176],[ 0.8060427   1.3495094  -0.02387795  0.8130684   0.2539962 ],[ 0.6887463  -0.00466432 -1.0038764  -0.2539525   1.0650945 ],[ 1.3123629  1.0288439 -0.4857818 -0.6617029 -0.8541101],[-0.18475148 -1.4332536   0.27939063  0.6896043   0.5129241 ],[-0.16476986 -1.5787818   0.24550189  0.68590224 -0.10250792],[ 0.43191338  2.3824239  -0.27062416 -0.6108908  -0.78591585],[ 0.894847    0.28699282 -0.04816689  0.08911282  0.14788674],[ 0.3975091   0.6017175  -0.14836358 -0.05981688  0.2838984 ],[ 0.6074989  -0.00479979  0.28157794 -0.68309885  1.2277166 ],[ 2.1735656  -0.24595854 -0.98057485 -0.41757932 -0.05182922],[ 0.1648466   0.5755129   0.4718104  -0.47280672 -0.28661406],[-1.2184209  -0.67280185 -1.0954459  -0.05879808  0.49282938],[-0.66837925  2.0987806   2.2772183  -0.47408324 -0.5576573 ],[ 0.6063985  -0.802919    0.33095866 -0.71306187 -0.9455166 ],[ 0.03904659  0.09460707  0.4881609   1.3173277  -0.6337978 ],[ 1.2883633  -0.16858497 -0.7052903   0.34862983 -1.2877027 ],[-0.8840586  -0.16783553  0.86702377 -0.6836842  -0.19537824],[-0.90475285 -0.36311394  0.61926085 -0.3324723  -0.09612373],[ 0.63802093 -0.13379177  0.27520883 -0.6897478   1.0344003 ]
[-0.26939166  0.95158017  0.7829739  -0.47770232 -0.7081634 ],[ 0.81842136 -0.71065795  0.46545777 -0.5389353   0.52906764],[ 1.6913865   0.30247062 -0.42882308 -0.6688995   0.5360806 ],[-0.44796616  0.72372234  0.7016661  -0.62766093 -0.859394  ],[-0.74976146  1.5493422  -0.75944155 -0.5227724  -0.12722413],[-0.82275647 -0.06577419  0.64607906 -0.80693793 -0.6218728 ],[ 1.4561242  -0.5768184   0.09560648 -0.66223675 -0.5020997 ],[-0.51522666  0.9609633  -0.32397848 -0.69163114 -0.70861274],[ 1.5256037   0.24989721 -0.5173353  -0.6801631   0.7772238 ],[ 0.0957242  -0.47001752 -0.3240074   1.0779977   2.64566   ],[ 0.5374002  -0.88033223  0.28524682 -0.48364952 -0.7388041 ],[-0.7031255   1.4741184  -0.72837293 -0.6534648  -0.20974311],[ 0.36005455  0.10881996  0.229393    0.14683238 -0.12192918],[-0.7604524   2.11965     1.6161025  -0.5825432  -0.20713319],[-0.4897751   0.36845893 -0.8702663   0.3936018   0.3021485 ],[ 0.09813992 -0.44547358 -0.35302022  1.0610921   2.5714118 ],[ 0.92935836 -1.048971    0.49826732 -0.6620333  -0.37425193],[ 0.58854187 -0.17301024  0.03815441  0.3870851  -0.2882167 ],[-0.53359646  1.0492774   0.8406149   0.7745999   0.42742386],[ 0.10318188  0.3123055  -0.24538678 -0.09773309 -0.3376426 ],[-0.80788964  1.4924134   1.8415709  -0.3563255  -0.32909578],[ 1.5295604 -1.0174305 -1.1098211 -0.8875458  0.8668066],[-0.20380327 -1.1298789   0.68633187  1.1880801   0.06786166],[ 0.29433995  0.8551032  -0.06877009 -0.6025868  -0.6277445 ],[ 0.5638242  -0.67392427 -0.35328048  0.43243012 -0.13922743],[-0.6787727   1.6662948   1.3071442  -0.4731583  -0.46476132],[ 1.6873761   1.0396214  -0.66468185 -0.549076   -0.294211  ],[ 1.5757046   1.1858119  -0.71981615 -0.46739313  1.0361753 ],[ 0.49478388  0.8693314  -0.20189045  0.14304343 -0.00389445],[ 0.8231727  -0.85811275 -0.84625024  0.9731555  -0.9855154 ]
[ 0.96089596  1.5538679  -0.740312   -0.5639922  -0.61985874],[-0.42421615  1.2125492   0.8621732  -0.60041493 -0.3973646 ],[-0.5441025  -0.2653612  -0.15079904 -0.9427088  -0.44757524],[ 2.5609443   0.12443112 -0.6567388  -0.40208292  0.57193685],[ 0.26447538  0.49987885 -0.2912217  -0.40199554 -0.6007967 ],[ 1.0348808   0.52388406 -0.07446304  0.10479239  0.27704865],[-0.5415416  -0.13605586 -0.91066176 -0.24637337 -0.47834808],[ 0.18171558  0.38780427  0.16980258 -0.13530757  1.8262498 ],[-1.1129872   0.7978662   1.5492154   0.42356327  0.5878825 ],[-0.19989957  1.1470668   0.50703275 -0.6966355  -0.47517386],[ 0.38117865  0.9593078  -0.893856   -0.68300396 -0.5628692 ],[-0.4798719   0.7361653   0.79776865  0.22019932  0.1463103 ],[-0.5329851  -0.31579944 -0.13438036 -0.9419782  -0.36802652],[-0.674654   -0.83724165  0.17779222 -0.367215    0.02471183],[ 2.24372     0.19564748 -0.7705899  -0.8887782   1.16656   ],[-0.47831693  0.7350112   0.7542159   0.20500526  0.10464174],[ 0.45909652 -1.4386864   0.18908364  0.80185044 -0.32815617],[ 0.8152228   0.80377114 -0.50572926  0.01741266  0.15349743],[ 0.5368809   1.6661217  -0.56724113 -0.5824044  -0.600433  ],[ 0.16216107 -1.669888    0.18571126  0.75896096  1.3083259 ],[ 0.420745    0.784184   -0.3518807  -0.67294747 -0.6437964 ],[ 0.16993877  0.4334422   1.2338114  -0.14613074 -0.6992423 ],[ 0.3129326   0.7875607   0.9047401  -0.73816466 -0.53676915],[-0.9517241   0.7793865   1.2175497   0.5340439  -0.05865201],[ 0.579955    0.08788954 -0.16273789  0.08137241  0.5317558 ],[ 0.80703384 -0.89099866 -0.915159   -1.0248656   3.0020115 ],[ 0.6496034   0.19353558 -0.21333918 -0.07093154  0.07387406],[-0.605463    1.7271863   1.0726683  -0.68995523 -0.15926652],[ 1.2649939 -0.8948271 -1.1171143  0.8647469 -1.1411786],[ 0.59926736 -0.95380455  0.2997807   1.3304824  -0.54756445]
[ 0.96614784 -0.12226452  0.24221654  0.1611523   0.68491745],[-0.30162516 -0.96665424 -0.30278143 -0.84846866  1.3968502 ],[ 1.3540313   0.32301196  1.2840878  -0.5088448  -0.50141597],[-0.8202967   1.9786803   0.19000189 -0.92085004 -0.8117966 ],[ 0.35194057  0.1606411  -0.07451811 -0.09412389  0.07248628],[ 1.602276   -0.6880086  -0.56703216  0.23487532 -1.1079044 ],[ 0.23575407 -0.32418427 -0.45548674  0.11943197 -0.4765097 ],[ 1.0259969  -0.78893834 -0.70545775  0.21671051 -0.61802036],[-0.6443317   1.2069542   0.9508573  -0.44760436 -0.19458325],[-1.0626485   1.013663   -1.2101192  -0.19864872  0.01624864],[-0.27991417  0.934575    0.66651505 -0.4141167  -0.4658359 ],[1.1634192  0.84541494 0.20646654 0.87484294 0.46201697],[ 0.523284   -0.6507199   0.6891981  -0.91541535 -0.50026536],[ 0.02577373 -1.3811882   0.33046794 -0.07456153  0.52196157],[ 0.01768101 -0.4296757   0.37054843 -0.32252523 -0.18644772],[-1.0282669   1.9591818   1.4951726  -0.80617774 -0.49668077],[ 1.0839194   0.39304614  0.17292021 -0.34564185  1.4089828 ],[ 0.22984612 -1.3491235  -0.71767884 -1.118913    2.3465533 ],[ 0.82099646 -0.2918303  -0.99172103  0.775678   -0.0764178 ],[1.5089157e-01 8.6699396e-01 5.5550039e-04 3.0785835e-01 1.1510764e+00],[ 0.46032408 -0.18731138 -0.9108916   0.987209   -0.17636985],[-1.1213783   1.7568513   1.6421285  -0.7231268  -0.41405886],[ 0.04774329  0.0875729  -0.35310346  0.02966326  0.5909383 ],[ 0.07763681  1.1345123   0.4266256   0.0426366  -0.01655403],[ 0.48721644  1.7924137  -0.60580885 -0.66562617 -0.49930945],[ 2.137426   -0.17621732  0.33216923 -0.12446576 -1.1623976 ],[ 0.59184664 -0.17625357 -0.69335926  1.0113652  -0.12462061],[-0.91518694  0.65367025  0.43743837 -1.0223353  -0.9212856 ],[ 0.14528006  0.23223725  0.15126635 -0.13944277 -0.01814617],[ 0.24727961  1.0183924  -0.68353057 -0.7787255   1.2857103 ]
[ 1.0093666  -0.43204004 -0.10656466 -0.37860104 -0.6810319 ],[ 1.1393442  -1.5152968  -0.60229826 -0.31477547  0.1450573 ],[ 1.2728045  -0.5662015  -0.85078055  1.0332618  -1.0212547 ],[-0.00273467 -1.4240746  -0.31379113 -0.36683843  0.16816063],[ 0.27605093 -0.2521964  -0.631346    1.5047104   3.0356455 ],[-0.3473261   1.604908   -0.7819597  -0.42831677 -0.6025636 ],[-0.88143736  0.75982964  1.3843353   0.52289045  0.6299789 ],[-0.27850768  0.41048077 -0.3199827  -0.83998966 -0.7748539 ],[ 0.3244903   0.6687423  -0.09069481 -0.05093442 -0.01562022],[-0.57325226  1.786718    1.2725785  -0.44971195 -0.30503905],[-0.27329093 -0.9444855   0.15297905 -0.45799553 -0.22354381],[-0.03597563 -0.83877736 -0.43325573 -0.466659   -0.01196256],[-1.1006763   1.4677835   1.6730337   0.7684281   0.10973801],[ 0.9910161   0.20397128  0.8071668  -0.6368004  -0.3187294 ],[-0.46133596  1.2244579   0.6260835   0.82681346  0.71391416],[ 0.75353754 -1.1164746   0.10268244 -0.67900044 -0.42296425],[-0.46840712  0.968889    0.6967763   0.2638878   1.6114968 ],[ 1.691261    0.282892   -0.4160401   0.64335275 -0.5052013 ],[ 1.7548108  0.9781766 -1.0514944 -0.4613883  1.1597956],[ 0.36990753  0.30944628 -0.45242628 -0.75301975 -0.5761762 ],[-0.7905735   1.18447     1.3003776   0.93283653 -0.0348024 ],[-0.4222058   0.10873163 -0.28898668 -0.90252846 -0.71305966],[ 1.8153129   0.7430289  -0.9905899  -0.40009308  1.0121145 ],[ 0.838134    0.44529638  0.70650387 -0.27348968 -0.38406724],[ 0.05268874  0.95645845  0.26311296 -0.5906649  -0.7415159 ],[-0.36473253  0.12717913 -0.3447139  -0.88078    -0.6195328 ],[-0.05534656  1.4576881   0.2890281  -0.6843132  -0.45620865],[-0.69391805 -0.41917524  0.27272528 -0.23171115 -0.11252757],[ 1.5438039   0.12747745 -0.8845975  -0.7702879   1.1592361 ],[ 0.9141957   0.48965937  0.53078747 -0.44745484 -0.14764135]
[ 0.57221377  0.23638946 -0.28001973 -0.18004955 -0.29910475],[ 0.46191895 -1.206276   -0.4876905   0.2846409   1.0001293 ],[ 2.0061407  -0.18888701 -0.684878   -0.92290515 -0.013081  ],[-0.07291491  1.2437191  -0.07181706 -0.40600488 -0.5039576 ],[ 1.6531756  -1.0428382  -0.46777037  0.78191787  0.18838088],[ 0.8957955   0.7491683  -0.09804113 -0.37965438  0.44952965],[ 0.7020517  -0.3462171  -0.01888863 -0.6296512  -0.31889492],[-0.3170783   0.82479274  0.99522096 -1.0227815  -0.9814255 ],[ 1.3945544   0.1760517  -0.5924954   0.33385515 -1.4338565 ],[-0.24103205  1.0136211   0.26015773 -0.32882255  1.69942   ],[-1.3601091   1.5993832   1.577543    0.38696295 -0.15970573],[ 0.12821469  0.7889238   0.28641337 -0.35283148 -0.29012987],[-0.07310663 -1.3964713   0.3220744   0.9321297  -0.16462773],[-0.12320565  0.6254792   0.12006363 -0.40346876  1.2247002 ],[ 0.53945804 -0.18914695 -0.05592006 -0.04504027 -0.7643976 ],[ 0.8013018  -1.2269047  -0.29122567  0.01257846  0.2493565 ],[ 0.85387343 -0.9571968  -1.1601368  -1.165009    1.5862675 ],[-0.11108727  1.1756451   1.4687524  -0.9068999  -0.6640665 ],[-0.11217754  0.99672246  0.24876991 -0.31552652 -0.29987124],[ 0.9340984  -0.05441634 -0.26699167 -0.5638039  -0.31856817],[ 0.75180024 -0.44262108  0.01568033 -0.734137   -0.02838204],[-1.0546694  -0.13670513 -1.0181165   0.15215743 -0.5986316 ],[ 0.7355893   0.21385714 -1.0137972   1.0506973  -0.2007557 ],[-0.7597948   1.4400842   1.5543425  -0.15062551 -0.43470773],[-0.52408606  0.67255914  0.4660303   0.23582721  1.4718118 ],[-0.77330345  1.7816805   0.73687416 -0.6213603  -0.74570864],[1.2265025  0.3442911  0.11310935 1.0425324  1.2917613 ],[-0.59776956  1.280086   -1.0454057  -0.22047308 -0.07863235],[ 0.8988218  -0.4810947  -0.40827897 -0.9777175   1.0690603 ],[-0.52366817  1.4141443   0.8489947  -0.4108966  -0.6565036 ]
[ 0.34160036  1.063733    0.1111261  -0.30692068 -0.19997495],[ 2.5475242   0.09234372 -0.61680543 -0.5632003   0.5757876 ],[-0.35702667  0.43509895  1.3973744   0.6185584  -0.39455533],[ 0.5959609   0.5517343  -0.15766057 -0.16003911  0.0163538 ],[ 0.56365246 -0.61835086  0.10053164 -0.9241028  -0.5560235 ],[ 0.86018264  0.39015257 -0.42020288 -0.25223657  0.098024  ],[ 1.6845801 -0.8187648 -0.2053503 -0.8248661  0.5228753],[ 0.67011267  0.4303854  -0.1977335   0.06957063  1.1021672 ],[ 0.6672701   0.45599625 -0.10351762  0.10052922  0.9248015 ],[-0.99916315 -0.78413683  0.0937216  -0.08757199  0.16767482],[ 0.8673158  -1.0453589  -0.24258979 -0.5485425   0.7609417 ],[-0.7439799  -0.02600898 -0.95253795 -0.27052087 -0.4991025 ],[-0.55404186  1.0920982  -1.1072212  -0.15532982  0.19849361],[-0.6845477   2.0105507   1.6139607  -0.8508436  -0.03591897],[-0.28493398  1.2322316   0.6260224   0.59540784  0.8548351 ],[-0.27617353  0.59853643  0.02087961 -0.9544303  -0.94653   ],[-0.06617524  1.1523336   0.61375266 -0.63839614 -0.7789735 ],[-0.04880808  0.82168    -0.43669462 -0.6710069  -0.694908  ],[ 1.5680615  -0.3172273  -1.019031    0.57662344 -1.1851901 ],[-0.54703236  0.3577231   0.05246376 -1.0393852  -0.80472445],[ 0.69178575  1.8060943  -0.73762304 -0.6505061  -0.45149332],[ 0.1439893  -0.7343425   0.57103676  1.2134262  -0.08591878],[-0.8548579   1.2692673   1.9029129   0.33275482 -0.25963452],[-0.07760531  0.93574333 -0.09024447  0.5843053  -0.13608164],[ 0.11024396 -1.3809861   0.38581377  0.69591904  1.1858919 ],[ 1.3279716 -1.2912002 -0.9756339 -1.154989   2.751393 ],[ 1.4929659  -0.37540632 -0.69899905 -0.01217599 -1.046984  ],[-0.33006898  1.5358387   0.40101117 -0.05292266 -0.46654233],[0.23507296 0.6975063  0.5983632  0.09102634 0.36707014],[-0.71395814 -0.48245126  0.5131558  -0.4295524  -0.01743658]
[ 1.2017537  1.1027119 -0.9543375 -0.6014506  2.424447 ],[ 0.56621915 -0.06935634 -0.6645121   1.8593028  -0.13124399],[-1.1008884  -0.89583963 -0.34319413  0.05964831  1.0118172 ],[-0.74709207  2.1141791   1.3663635  -0.7677835  -0.15682337],[ 0.26038715  0.31051892 -0.09550478  0.2064583   0.73687726],[-0.65174097  1.5015851   1.1769999  -0.51139665 -0.52638173],[-0.5767538   1.340981    1.6987635  -0.24711905 -0.37359032],[ 0.44046742  1.4612304  -0.6809437  -0.59144104 -0.47959426],[-0.6319831   0.4286776  -1.2218239   0.5517658   0.48603714],[ 2.2582128  -0.0935383  -0.80520624 -0.6598019   0.17229421],[-0.32217973 -0.4230724  -0.30323887 -0.6622551   1.3180219 ],[ 0.594755   -1.2617227  -0.18616806 -0.5733542   1.1452    ],[ 1.4318953  -0.01506188 -0.16041446  0.7019447  -1.3607132 ],[ 0.66162467  0.17552507 -0.525756   -0.19201271  0.3145389 ],[-0.5554168   1.2466592   0.50345176  0.17073217 -0.5252855 ],[ 0.6382952  -0.95830315  0.348603   -0.8791352  -0.43005264],[ 0.21980119  0.55474    -0.02066465 -0.30149227 -0.44630927],[ 0.33765507  0.95106065 -0.23389016 -0.7432374  -0.80659235],[ 0.7647851   0.28002924  1.0455294  -0.85929507 -0.5707111 ],[-1.0598541  -0.5060012  -0.98912746  0.34782472 -0.12525666],[ 0.21784207 -0.30446416  0.44657803 -0.8906159  -0.27026206],[-0.77408034  2.1193602   1.3748199  -0.7741814  -0.10616083],[ 0.2994715   0.35806307 -0.08572023  0.06073657 -0.00145647],[ 0.8930803  -0.72983444 -0.05907814  0.26473376 -0.66753894],[-0.26210892 -0.43329114 -0.26434785 -0.6937892   1.5390768 ],[ 1.2222553   0.51931375 -0.29046172 -0.5860707  -1.1171185 ],[ 0.76714355  0.47710773 -0.06495234  0.09414795 -0.03344123],[ 1.2260836  -1.6053078  -0.29287028  0.8304454   0.5147512 ],[-0.24140285  0.58278525  0.39449364  0.3450639   0.09426244],[ 1.041467    0.38942498  1.1266212  -0.3616578  -0.5691755 ]
[ 0.13108929  2.1100674  -0.29455256 -0.579792   -0.5424351 ],[-0.79113024  2.2595816   1.302839   -0.87692595 -0.33395323],[-0.7126485   1.8697082   1.1897305  -0.46998438 -0.3461108 ],[ 0.28322047  0.3958825   1.4156723  -0.616994   -0.56851923],[ 0.8491266  -0.23316549 -0.44997597 -0.18824847  0.02696148],[ 0.34377474  0.46859673 -0.08212423 -0.14817874 -0.01121072],[ 0.15794381 -0.30877984 -0.6877842   1.0586653   3.2124107 ],[ 1.6785545   0.25727564 -0.44644028 -0.66356313  2.1203692 ],[ 0.87479985 -0.04586254 -0.58954567  1.0297627  -0.79862213],[ 0.74283546 -1.3819067  -0.749172    0.21816537  0.29306382],[-0.21804938  1.1113763   0.4650949  -0.78707224 -0.7732278 ],[-0.02715896  1.494467   -0.01568506 -0.38422552 -0.28942496],[ 0.36893696  0.69232833 -0.16369739 -0.15506051 -0.07369894],[ 0.21925026  0.35300237  1.4271197  -0.5993285  -0.56548357],[-0.6137781  -0.77948433  0.4885178  -0.82861173 -0.10461216],[ 0.16719294 -1.2925376   0.6358267   1.4445577  -0.34960496],[ 2.7135208  -0.38546935 -0.9504416  -0.7487053   0.01199916],[ 0.59435076  0.36289117 -0.3940732   0.28869966  1.3991677 ],[ 0.20695397 -0.7924154   0.25704622 -0.42020604 -0.5300598 ],[-0.6959043   1.2787863   1.0285597   0.23738119  0.479993  ],[-0.8820879  -0.20151088  0.16367942 -1.0981635  -0.5714453 ],[-0.9410024   0.88007385 -1.6117351  -0.00647847  0.18956174],[ 0.9448937  -0.08130354 -0.00159393  0.11152801  0.3647831 ],[ 1.6194428  -0.42332837 -0.7939993   0.11502025 -1.0573235 ],[ 0.47139356  0.83296955 -0.3090132  -0.22139537 -0.03911758],[ 0.94138324 -0.37472874 -0.24250746  0.47437558 -0.28700918],[ 0.23431611  1.16147     0.31346    -0.00287212  0.2024792 ],[-0.63266635 -1.0535823   0.34406355 -0.5925492  -0.18253393],[-0.8210383   0.03245527 -0.08026313 -1.0830669  -0.71034676],[ 0.47853637  0.45972744 -0.12569281 -0.12805109  0.46383357]
[-0.6970929  -0.41071373  1.0567014  -0.40541545 -0.34920087],[-0.4081005  1.0536671  0.722907  -0.284271  -0.5071309],[ 1.1582308 -1.4484012 -1.075708  -0.9657077  1.561691 ],[-0.81675875  1.8775498   0.30099112 -0.7103163  -0.7637859 ],[-1.1105446   1.7464076   1.6998056  -0.6780148  -0.28640628],[ 0.16606234  0.666244   -0.10391738 -0.65153164 -0.65761524],[-0.7374436   0.48522806  0.23578775 -0.79389805 -0.8970521 ],[ 0.5731224   1.9470729  -0.19847284 -0.46707264 -0.5753952 ],[-1.0005082   0.13483511  0.25868607 -0.86012673 -0.7397737 ],[ 0.357629    0.06890317 -0.34821704  0.9938459   2.1612823 ],[ 0.4645055   0.78088295 -0.26515403  0.14474845  0.09196943],[-0.6555299  -0.9531789   0.5439294  -0.2190167  -0.01659067],[ 0.84346753 -1.1954002  -0.817931   -0.9062246   1.5768626 ],[-0.6512613  -0.452433    1.056185   -0.36895853 -0.2795331 ],[ 0.41566992  1.7574383  -0.6281128  -0.48640278 -0.19816902],[-0.80878836  0.46068174 -1.1388433   0.3487754   0.29986492],[ 1.70304    -1.0558312  -1.2504201  -0.9464101   0.79084706],[ 0.48653263  0.15188864 -0.38858962  0.78108865  1.9174219 ],[ 0.9657091  -0.6745124  -0.9641744  -0.33038902  0.47859064],[ 1.0809033   0.7685698   0.49893945  0.8555533  -0.03109742],[ 1.0028713  -0.43949598 -0.23595817  0.76092404 -0.6098583 ],[ 1.5498573   0.47116166 -0.06029631 -0.47875395 -1.0030594 ],[ 0.09400974  0.27334535  0.2142759  -0.00822818 -0.05823202],[ 0.6549429  -0.06311578 -0.30612597  0.89492434 -0.86030936],[ 0.3822546   1.571347   -0.31959057 -0.44176975 -0.50906795],[ 0.5112398  -0.25704762  0.38789445  0.21340567 -0.4184747 ],[-0.21162635  0.6964813   1.1489801  -0.16893472 -0.11225345],[ 1.0115169   0.6434826   0.68659574 -0.27656874  0.22868505],[ 0.90892506 -0.61660784  0.12699288 -0.74934196  0.69620097],[1.0279554  0.83902025 0.2806327  1.0323842  0.25010008]
[ 0.61461425  1.6589398  -0.81400317 -0.59828687 -0.49136943],[-0.22912967 -1.2740295  -1.2587086   0.14299083  1.6243453 ],[-1.0030227  -0.3294439   0.26830894 -0.9939635  -0.26407942],[-0.54387176  2.1873295  -0.30898684 -0.70550865 -0.45951882],[ 1.7563237 -0.5593593  0.8483913 -0.597834  -0.9099658],[-0.22653723  0.77415013  0.71618944  0.20849866  0.28542912],[ 0.07250729  0.25490052 -0.40014142 -0.00360047  0.1716787 ],[-0.71203375  0.96547234  2.084152   -0.9646225  -0.6534571 ],[-0.17937888  0.0256517  -1.1746367   0.7974339   1.6135167 ],[ 1.2250596  -0.03151882 -0.19700223 -0.5944247  -0.21960267],[-0.82405627  0.70572233  0.5787205  -0.9541428  -0.81058204],[ 1.0285556  -1.3069854  -0.10970583 -0.736347    0.36791158],[-0.21865891 -0.87726045 -0.14190331 -0.38286808 -0.10428985],[-0.47412688  0.25526583  0.5679033   0.24714285  1.4380343 ],"[ 4.9388519e-01  1.6084507e-01 -9.6313760e-02 -1.2443981e-01
 -6.1388666e-05]",[ 0.13993509 -0.5039022  -0.7595289   0.95776206  2.6692343 ],[ 0.37503093  1.0274125  -0.09924042 -0.72806567 -0.5850398 ],[-0.3524554   0.10262387  0.3716548   0.3452127   1.4121789 ],[-0.6001757   1.2651478   0.13303052  0.30710882 -0.3661682 ],[1.1893233  0.8943424  0.40806836 1.0170114  0.17919175],[ 0.83895355  0.6837306   1.1742654  -0.5208241  -0.10488314],[ 0.24032867  0.3182506   0.05784114 -0.09346512 -0.04851053],[ 0.899493   -0.46656793 -0.3867794  -0.24217816 -0.17895739],[ 2.5887277  -0.31338236 -0.3099377   0.18053311 -0.27816606],[1.2166746  0.8768246  0.50089514 0.8711304  0.00557898],[ 1.1747849  -0.91351753 -1.0696403   0.45290536 -0.8046208 ],[-0.8839078   1.0000896  -0.6213649  -0.9151318  -0.69183874],[ 0.41985267 -0.99643946  0.34560227 -0.58844537 -0.6195889 ],[-0.43831956  1.0764891   0.9672965  -0.53256613 -0.5873445 ],[ 0.36392525  2.1718946  -0.24692844 -0.6345069  -0.5302026 ]
