[ 0.44906506 -0.04575565 -0.69329286  0.8623162  -0.26210734],[ 0.4149255  -0.97681004 -1.1139503   0.90555376 -1.0969508 ],[-0.38579    -1.0965024   0.779007    1.1783388   0.11712486],[ 0.38431302 -1.512337    0.04980635 -0.02243537  0.37199348],[-0.39008385 -0.05667856 -0.2859975  -1.1456128   1.1570597 ],[-1.1824285   0.48247606  0.17200904 -0.9013752  -0.3827046 ],[ 0.29849198  0.67810076  0.6900135  -0.76254445 -0.5658971 ],[ 1.0925585  -0.5702999  -0.67793316  0.4764204  -1.3778291 ],[ 1.6669524   0.1660014   0.70636934  0.07900631 -1.468146  ],[-0.5161786  -0.02965399 -0.22704193 -0.94864357 -0.43926284],[-1.8458108   1.8162404   2.1429667   0.48960406 -0.13160156],[ 1.5771823  -0.88601553 -1.028899   -1.3644631   1.8978028 ],[-0.09025097  0.92560697  0.62736225 -0.39672098 -0.41196522],[ 1.7282445  -0.8335246  -0.12131109  0.52071327 -0.30410865],[ 0.02754385  1.9458476   0.72058123 -0.82630485 -0.65439767],[-0.3607036  -1.1555047  -0.23632228  0.0832381   0.16514832],[ 0.5696352   0.26253343 -0.08214595 -0.47714296 -0.24681985],[-0.40995625  1.4543409   1.0883497   0.9814548   0.71513814],[-0.9265635   0.5551397   1.2746971   0.85086566 -0.6233429 ],[ 0.8148354   0.13627586 -0.83750474  0.8002072  -0.05647111],[ 0.30627447 -0.84704     0.50691676 -0.47416833 -0.5564511 ],[ 0.9499055   0.9759147   0.7008339   0.04160836 -0.2964907 ],[ 1.677654    0.12309539  0.04719072 -0.6846898  -0.7086318 ],[ 0.3733214   0.62924147  0.12116992 -0.01936435  0.07579464],[ 0.04386685  1.2024717  -0.31121632 -0.69565177 -0.8799952 ],[-0.01633874  0.29207784 -0.40484896  0.10274279  0.9559795 ],[ 0.7842287   0.20081376  0.36273992 -0.87070376  1.6722038 ],[-0.4793024  -0.2654585  -0.67295706  0.04279488 -0.23704347],[ 0.04248082  1.3105049   0.6606832  -0.31631443 -0.48636714],[-0.5796705   1.6584057   1.1920891  -0.15174457 -0.11862268]
[-0.74108684  0.38064364 -1.2121135  -0.09285039 -0.09834875],[ 0.15286103  1.0491284   1.0834622  -0.65177405 -0.79551834],[-0.9572033   0.17108583  0.55879396 -1.2938019  -0.8793022 ],[1.2822039 0.2519205 1.1505784 0.9144405 0.7332409],[ 0.087485    0.59693074  0.1287027  -0.23060788 -0.5100319 ],[ 0.28418124  0.31042126  0.3525477   0.15332532 -0.11153017],[ 1.3549857   0.8303668  -0.01969915  0.20849854  0.86141855],[ 0.6273673  -0.10902013  0.36300498 -1.0054046  -0.8885288 ],[-0.7478086  -1.5617685   0.6670793   0.46650964 -0.2273751 ],[ 0.4924901   0.5470263   0.04999249 -0.03495583 -0.3122047 ],[1.1150119  0.81152725 0.02560961 0.30652392 0.974322  ],[ 0.5410712 -1.1106004 -0.9261611  0.6806233 -1.2893995],[1.0250618  0.80255765 0.0020545  0.3582027  0.94714385],[-0.7464431 -1.5591869  0.6981061  0.5344347 -0.5297578],[ 0.54595125 -1.0571412  -0.87654835  0.7531327  -1.2446587 ],[-0.02241416  0.569648   -0.32689014 -0.6422883  -0.8647955 ],[ 0.925829   -0.5747833  -0.8357694  -0.48283324  0.07035282],[-0.36763853 -0.17836447  0.6320442   1.1448406  -0.75576174],[-1.0985589   1.4962386   1.3594936  -0.09669376 -0.16838022],[ 0.3896858  -0.43670794 -0.37462756 -1.0606567   1.1920083 ],[ 0.23680629  0.1861994   0.21686476  0.03310949 -0.274383  ],[-0.6034339   0.8267042   1.3952072  -0.92076343 -1.1827008 ],[ 0.23303051  1.055285    0.662203    0.3646158  -0.31476477],[ 1.2069318 -1.129326  -0.542412  -1.2488734  1.445606 ],[ 1.5343039   1.5042928  -0.4325558  -0.23333324  0.5528657 ],[-1.6239202   0.5814016   1.1188401   0.08170915 -0.33222532],[-0.8634774   1.579419   -0.97754246 -0.63324445 -0.34442735],[ 0.1330028   0.9404249   0.6768041   0.15320104 -0.40369946],[ 0.86241966  0.758077    0.7229684   0.77151465 -0.26944312],[ 1.1372483  -0.81262976 -0.18943861 -1.1255027   1.1669066 ]
[ 0.7539133   0.6286183   0.54340005  0.21356091 -0.24559388],[ 0.26162207  1.546089   -0.5335621  -0.5315132  -0.5375868 ],[ 0.27327588 -0.21655692 -0.12410709 -1.2041578  -0.5917301 ],[ 1.1623112   1.3289579   0.1624272  -0.31115302 -0.76833564],[ 1.8465933  -0.24584906  0.05572809 -0.2732644  -0.11884083],"[ 5.0261074e-01  4.3147659e-01  1.3409457e+00  6.2826276e-04
 -1.1949431e+00]",[ 1.6061405  -0.65875494  0.19896114 -0.3758106  -0.18672222],[ 1.6014162   0.8444959   0.2525607  -0.31365925  1.5101848 ],[ 0.31762558  0.4441822   0.31938115  0.09853411 -0.1836362 ],[ 0.17254482  0.15437248 -0.22368246  0.27173218  0.247809  ],[-1.163207    1.8656913   2.181505    0.30465928 -0.540841  ],[-0.2224566  -0.1221488  -0.1306302  -0.81994987 -0.4896815 ],[ 1.602522   -0.46426052  0.21613505  0.7174789  -0.6055266 ],[-0.14388792 -0.5246123  -0.02699914 -0.49596995 -0.42975697],[-0.43539461  0.42946038  0.7205456   0.4297684   1.2872449 ],[-1.009892   -0.16550039 -1.049313   -0.29478526 -1.0023686 ],[-0.2696545  -1.005512   -0.21554083  0.29221812 -0.41982794],[0.33919474 0.3000597  0.27021638 0.38375375 0.29118323],[ 0.70919025 -0.6825072  -0.6235456  -1.2841874   1.8539046 ],[-0.728272   -0.72968113 -0.380757    0.16010594  1.1108458 ],[ 0.29925656 -1.2613647  -0.9412034   1.0772911  -1.2102842 ],[-0.01060961  1.4944272  -0.23039515 -0.02860352 -0.8291213 ],[-0.5985589   1.949131   -0.99004227 -0.71762156 -0.33409142],[-0.04198085  0.02464667  0.39748824 -1.1979856  -0.7601811 ],[ 0.57299364  1.1297746   0.18630739  0.40075335 -0.1412595 ],[-0.53084344 -1.4607182   1.0239148   1.1614      0.26786655],[ 1.337309   -0.9307517  -0.79477614 -1.1851618   1.2981771 ],[-1.3144251   1.3742287   1.7436686   0.79272556 -0.6184783 ],[-1.0577682  -0.07135976  0.47319922 -0.8587855  -0.5849131 ],[0.41319862 1.3462384  1.0407276  0.85108113 0.09076986]
[-1.317074    0.8840253   1.4202081   0.23404825  0.20730847],[-0.0362574   0.10443843  0.5862813   0.10395503  0.12906295],[ 0.63734597 -1.003979    0.5981665  -0.8460379  -0.07906056],[-0.6450083   0.0424644  -0.82249516 -0.34419602 -0.75360864],[-0.34752387 -0.33317053 -0.558953    0.7961541  -0.7313851 ],[ 0.7030734   0.2188316   0.18710382 -0.566792   -0.03410541],[-0.2643911  -0.36371875 -0.01051872  0.59794396 -0.5614327 ],[ 0.20269915 -1.1274676  -0.8261615   1.1411304  -1.1571052 ],[ 0.07842373  1.2370406   0.12683496 -0.37052697 -0.8094181 ],[ 0.4268126   0.50158304  0.8599973  -0.82589495 -0.47581762],[ 0.21025908 -1.1324352  -0.7968133   1.1032536  -1.1207398 ],[ 1.5472193  -0.47913325  0.13817143 -0.32773516  0.19522977],"[-6.3963568e-01  1.3159786e+00 -8.6455029e-01 -1.1662892e-03
  1.3372004e-02]",[-1.4904815   1.4316148   2.1561952   0.49251282 -0.05624754],[-0.78636426  2.1454537  -0.9247955  -0.48956764 -0.23026109],[ 1.2756752  -0.81914854 -0.8496382  -1.2358345   1.5909185 ],[ 0.4014165  -0.89954513 -0.5634643   0.7525962  -1.1754022 ],[-0.72816205  0.14177322  1.2129105   0.72005826 -0.7385067 ],[ 0.50056726  0.70946765  0.66370386  0.35860485 -0.03865597],[ 1.9989375   0.57144815 -0.20101385 -0.64900964  0.3493787 ],[ 1.5580164  -0.19293088  0.29952794  0.7410545  -0.5969551 ],[-0.35826406  1.2359741   0.90870756 -0.39267942  1.8724306 ],[ 0.551203  -0.5368054  0.6404702 -0.6597678  1.0415769],[ 0.4036168   0.2056984   0.12019996 -1.0796056  -0.50779045],[ 0.9525492   1.072412    0.32478973  0.5496647  -0.8552965 ],[ 0.46439597  0.25568262  0.15359277 -0.8028138  -0.4558216 ],[ 0.5381096  -1.497482    0.17179674  0.64958906 -0.14330545],[ 0.43525153  0.5658162   0.4196326  -0.5174683  -0.17644994],[-0.9967249   0.35931852  0.6451729  -1.2103162  -0.53682256],[ 1.0262619   2.0701888  -0.16044308 -0.23657084  1.6694119 ]
[ 0.68442297 -0.45393634 -0.5617855   0.75392514 -1.4309486 ],[ 0.743096   -1.480008   -0.24848114  0.5095658  -0.15766495],[ 0.81587267 -1.2530054  -0.9181087  -1.0942799   2.4519548 ],[ 0.6971706  -0.92565095  0.46660355 -0.74047685 -0.43455064],[ 0.65482235  1.7425437  -0.8613408  -0.17163603 -0.6896349 ],[-1.0049288   0.39629808  0.48742872 -0.60727566 -0.8489314 ],[-1.4668771  -0.5596567  -1.2487981  -0.48204088 -0.10177201],[ 0.28332692  1.1125721  -0.32771704 -0.8651376  -0.72054034],[-0.15493491 -0.9736282   0.2694643   0.17996961  0.09727266],[-0.11554191  0.9842114   0.65898764  0.0273408   1.1540258 ],[0.36190206 0.44100663 0.2833589  0.51893663 0.32787234],[1.1409353  0.36352006 1.2253444  1.3932173  1.0544701 ],[ 1.9459156   0.13852543 -0.2609348  -0.22045636 -0.11856636],[-0.3156573  -0.97460794  0.7148926   1.446142   -0.26577246],[ 0.2790936   0.563949    0.22737102 -0.4499331   1.8193296 ],[ 1.9431791   0.52122873 -0.60942215 -0.7068747  -0.05269551],[ 0.74273777  0.7394538   0.28149733  0.29017085 -0.20936833],[ 0.6485245  -1.4922559  -0.17394719  0.47563052 -0.13717793],[-0.67297655  1.3702029   1.2936885   1.0839429   0.02288225],[-0.93293744  0.1515042   0.21336168 -1.0118895  -0.5417003 ],[-0.662969   2.0971673  1.8787609 -0.0956512 -0.4609056],[-0.78493017  0.33584306  0.29643986 -1.1420121  -0.5994881 ],[ 0.29106745  0.50238645 -0.09351886  0.10116401 -0.2299268 ],[ 0.18168108 -0.07325242 -0.6366389  -0.5894623  -0.649735  ],[-0.26503602  0.8582382   0.63194704  0.31425077 -0.20069474],[ 0.5470971   0.33316424 -0.13878058 -0.18384093 -0.7215536 ],[ 0.9914665   0.26875553 -0.02221398 -0.4189895  -0.35863683],[-1.266749    1.1970636   1.6456207   0.37271726 -0.37178907],[ 0.20752634  0.07297404 -0.48871848 -1.1996523  -0.6876985 ],[ 0.818097    0.5773817   1.0791789  -0.10118727 -1.14909   ]
[ 0.08804384 -0.256655   -0.11945259 -0.53170156 -0.43487528],[ 0.8424449  -0.41084853 -0.46858698 -1.216712    1.7201126 ],[ 1.2157618   0.11965428  0.4705603  -0.24815147 -1.0135537 ],[ 0.83009654 -0.35603613 -0.41168642 -1.2054757   1.7098572 ],[ 0.5421584   1.1974843   0.4248423   0.06118238 -0.20228477],[ 0.9438802  -0.36789998 -0.49923316 -1.1083375   1.5586978 ],[ 1.4222811  -0.26269624 -0.4898511   0.52997595 -1.2839189 ],[ 0.14717115 -0.5363733   0.5873533   0.20132226 -0.88074595],[-0.01625875  0.34608057  0.5495905   0.13440332 -0.25685307],[ 0.20027892  0.7195495   0.45388517  0.0742414  -0.13330267],[ 1.3731126  -0.05621696 -0.45855764  0.63023955 -0.1355549 ],[-0.9882696  -0.81277823 -0.56194127  0.20009339  0.84157217],[-1.0114053   2.552401   -1.0527698  -0.91683984 -0.40493876],[ 0.67403716 -0.84028924  0.75217783 -0.61062294 -0.7474708 ],[ 0.17420883 -0.20089202 -0.53916454  0.73141587 -0.72544616],[-1.2511297   2.0055685   2.1719508   0.01551437 -0.5743859 ],[-0.53214943  1.4606448   1.626543   -0.10005066 -0.1915939 ],[ 0.8347085  -0.7225434   0.5463626  -0.86670893 -0.32303318],[-0.6053652   0.18362899 -0.08727283 -0.8574164  -0.48362735],[-0.34426275  0.38181084 -0.56846786 -0.1907389  -0.5688798 ],[-0.11735589 -0.944798    0.83964735  1.4264332  -0.6222823 ],[1.4704523  1.5983642  0.36464822 0.42596835 1.2070327 ],[ 0.6577667  -0.8493169  -0.87901354  1.0862777  -1.0919244 ],[ 0.3443152   1.004593    0.5673013   0.09325448 -0.23854935],[-1.261886   -0.2631291  -0.22680998  0.10212925  0.7065989 ],[ 1.8418032   0.81073534 -0.48805797 -1.0049195   0.3916674 ],[-0.65977913  0.9244833   0.91136646 -0.18818438 -0.47876382],[ 0.1136665   0.28521094 -0.28031558 -0.65387857 -0.52175814],[ 0.2969175   1.5934012   1.1262072   0.3165667  -0.21560805],[-0.8658359  -1.5465724   1.1394948   0.81582355 -0.34143218]
[ 0.26549187  0.72185194  0.4492274  -0.31778666  0.7640244 ],[-0.50715286 -0.66106725  0.10672297 -0.60871977 -0.50917876],[-0.42201057  0.46548316  0.49643838  0.45923457  0.49093086],[ 0.23526257  1.0522735   0.34405947  0.04600534 -0.47193196],[-0.6986075   2.2488253   2.076764   -0.23481807 -0.72440886],[ 0.51274544 -1.0081406  -1.2906121   0.8463744  -1.1261706 ],[0.64414686 0.649382   0.2900766  0.324316   0.01113206],[-0.03138825  1.5636884   1.1404787   1.0215034  -0.19243008],[-1.8302929  -0.49745888 -0.84021544 -0.35424387 -0.26366723],[-0.7670615  -1.5111595   0.9506786   0.7390175  -0.03610263],[ 0.6039095   0.44237858 -0.16301306  0.8251698   0.82236826],[ 1.0487325 -0.9177688 -0.8951383 -1.1159625  0.7973521],[ 1.0779964  -0.86139166 -0.5808158  -1.079006    0.94609356],[-0.33904672  1.3965604  -0.74872494 -0.8413238  -1.0198928 ],[ 1.1537997   0.16248383 -0.03277595 -0.47683322 -0.62514454],[ 0.33822     0.5866325   0.27949917  0.1172272  -0.34945196],[-0.50521296  1.6268185   1.2135837   0.12680504 -0.61520714],[ 0.5424966  -0.2944182  -0.43467212 -0.86736596  0.85202515],[ 1.1657547   0.2859798   0.49112326  0.01924601 -1.0990047 ],[-0.03454031 -0.05837387 -0.65924245  0.9898473   1.2068534 ],[-0.0187797  -0.29833627 -0.43311596  1.0303706   1.5547066 ],[-0.6259005   0.8168378   0.7799092  -0.01678384 -0.51128244],[ 0.6076136   1.1405257   0.76827794  0.38206068 -0.34663755],[ 1.0684642  -1.0741106  -0.56066245 -0.98314655  1.111261  ],[-0.7682813   0.49214312  0.66347843 -1.138375   -0.74800915],[ 1.9624957   0.88405645 -0.07778668 -0.40281945 -0.7712828 ],[ 0.66894144 -0.01204577  0.30282354 -0.79448324 -0.85238063],[-0.90456414  0.19108173  0.6849072  -0.88813776 -0.74468386],[ 1.819161    0.5191312   0.3545596   0.53714037 -0.90179026],[-0.01120039 -1.2595301   0.46036547  0.06462508 -0.21169367]
[ 0.7531126  -1.2235926   0.49931905 -0.7999761  -0.23381686],[ 0.43517792  0.13884005  0.03215847  0.48081717 -0.06570268],[ 1.5374913   0.11721852 -0.2711531  -0.01430638  0.22656131],[-0.18407093 -1.0012228   0.60053325  1.7788146  -0.6350563 ],[ 0.61479163  0.8438709   0.72829944  1.5119214  -0.03852831],[ 0.14333442 -0.53210276 -0.15994222 -1.141093   -0.4559428 ],[ 1.1602027  -0.07132488 -0.00157175 -0.40689325 -0.71075124],[-0.47410354  1.1018002   0.60255337 -0.06915025  1.6973377 ],[ 1.0954446   0.84619105 -0.381798    0.34879223  1.5115767 ],[ 1.4319366   0.21361625 -0.21857135 -0.46813118 -0.43843025],[-0.20274019  1.4008914   1.7058858  -0.6080593  -0.63446957],[ 0.0660764   0.26667783 -0.47808442 -1.120506   -0.5393543 ],[ 0.32253277 -0.9162052  -1.2625545  -0.08463996  1.2937179 ],[ 1.1713454  -0.71812385  0.25803038 -0.6692816  -0.39892665],[ 0.48041886 -0.93127453 -0.8488564   1.0008627  -1.2576534 ],[ 0.51617736 -0.7266449  -0.68257993  0.48316333 -1.1098378 ],[ 1.8950055  -0.27242592 -0.47457388 -0.2922931  -0.2768015 ],[ 0.3966819   0.10121536 -0.47091416 -0.01116218 -0.0266525 ],[-1.0175112   0.00328329  0.28294384 -1.1518706  -0.6163069 ],[-0.38300228  0.97007704  1.4472837  -0.85438263 -1.1060644 ],[-1.4178748  1.7647332  1.8201464  0.3244761 -0.5169528],[-0.43578452  0.5621747   0.46335354 -0.12745412 -0.4122066 ],[-1.3560418   0.26664877  0.7545726  -0.6353125  -0.8286613 ],[-0.13553108 -1.8281308  -0.05745748  0.14044723  0.21958357],[-0.6204258   1.2292752   1.174971   -0.0061191  -0.10761079],[-0.04500109  0.1398099  -0.68346584 -0.7137166  -0.48980278],[ 1.1866286   0.78367555 -0.45490077  0.21267381  1.58259   ],[ 0.3305847   1.3211107  -0.2840757   0.44640055 -0.10904933],[ 0.03855036  1.5415124   0.473594   -0.67544496 -0.58665824],[-1.1006132   1.2679493   1.0231786   0.36074373  1.1839042 ]
[ 0.1874752   0.20401733 -0.00573957  0.4273503   0.33417168],[-0.3701188   1.0246961   1.1731368  -0.13992673 -0.12439083],[-0.9506991  -0.2970744   0.32547876 -1.0341524  -0.8540585 ],[-0.8892368   1.9854069   1.5978627  -0.27527407 -0.5072844 ],[ 0.16567054  0.2332919  -0.15045711  0.3259938   0.34494856],[ 1.0741957   0.8887356  -0.45780778  0.48116007 -0.93094903],[ 0.4700299   0.08306788  0.02828747 -1.1321747  -0.7520574 ],[ 0.989856    0.31464857  0.7107251  -0.1318807  -0.88328004],[ 0.26095614  0.4206087  -0.03281913  0.04059818  0.05819702],[ 0.9888706 -1.527706  -0.947444  -1.4324323  2.07     ],[0.64290285 0.47150806 0.19353941 0.26967886 0.10636011],[ 0.76476496 -1.5162889  -0.75893146 -1.2422911   2.2595026 ],[-1.03741     1.1226754   0.98509884  0.315636    1.1658188 ],[0.42617166 0.05982189 0.41886118 0.60897744 0.58079565],[-0.01352106  1.3350644   1.6681725  -0.6757351  -0.53312045],[ 0.54845077  0.06441981  0.11061049 -1.11773    -0.8001955 ],[ 1.3627956   0.3062201  -0.07760536  0.59554183 -0.81598353],[ 0.8978085   0.7738593   0.80430585  1.5446053  -0.05487065],[ 0.18502507  0.3558824  -0.17500885  0.06614017 -0.11073773],[-0.06524269 -1.727133    0.168965    0.07781926  0.12117442],[ 0.20112702  0.47928473 -0.6128353  -0.03012646 -0.4104337 ],[-1.1344929  -0.06192171 -0.15210356 -0.0813751   0.2908592 ],[ 0.00364678  1.1583049   0.5141274   0.06631553 -0.4457483 ],[-0.9611817   1.6201668   1.6735364  -0.02644116 -0.55533326],[ 1.5859199   0.95949215 -0.2433783  -0.41941878 -0.66840965],[ 0.66687036 -0.944383    0.5533123  -0.82425755 -0.5451885 ],[-1.7895336  -0.5439362  -1.4292874  -0.26957566 -0.40354645],[ 0.1707442   0.06433789 -0.4252246   0.4222835  -0.39551917],[ 0.79411346 -0.8163746  -0.6153141   0.9500723  -1.2504085 ],[ 0.9366892  -0.19098262 -0.07513618 -0.46730524 -0.30954576]
[0.72077394 1.4139671  0.6542033  1.0436153  0.5457841 ],[ 0.70552576 -0.4379315  -0.45382214  0.47099423 -1.2731841 ],[-1.2994003  -0.4186763  -0.9940379  -0.62935174 -0.05829998],[ 0.90390605  0.328823    0.05802636 -0.6735505  -0.37992114],[ 0.9479688  -0.3400776   0.01232663 -1.1485403   0.9856946 ],[-0.8662799   0.01155173 -1.0491463  -0.5213515  -0.92690736],[-0.2965     -1.033209    0.7225668   1.1187096  -0.07621932],[ 0.7017574  -0.19620617  0.4765844  -0.78885907 -0.26365957],[ 1.5818338  -0.5206718   0.02364366 -0.555327   -0.21193494],[ 1.3095475   0.6250643   0.18071744  0.30022997 -0.87165236],[ 0.6823064  -0.8515772   0.45587796 -0.96265197 -0.33868578],[ 0.20311122 -0.8082926  -0.847645    0.8551427  -0.99970835],[-0.6739719   2.378973    1.4897325  -0.31508255 -0.3560498 ],[0.7995457  0.88446283 1.1554627  1.033285   1.4270418 ],[-1.1591333  -0.24089316 -1.1683553  -0.46947646 -0.3868616 ],[-0.703558    1.9850384   1.71962    -0.0587626  -0.56812084],[-0.5027276   1.5792055   1.0588133   0.35406917  0.22018862],[ 0.41598627  1.1261932   0.20715412 -0.15139486 -0.2671245 ],[0.9169809  0.9183514  0.9257202  1.2275764  0.77156097],[0.29991952 0.74100286 0.17009658 0.03845361 0.21593153],[ 0.27747566  1.2908568   0.01028689 -0.22788414 -0.62066346],[ 0.7540737  -0.5521712  -0.41553956  0.5589651  -1.2913179 ],[ 0.78666705 -0.77886075 -0.7070392  -0.8525876   1.7820776 ],[ 1.3520669   0.8869975  -0.03374304 -0.5926152  -0.93871725],[-1.2969421  -0.19639714 -0.17676497 -0.6854545  -0.3570451 ],[ 0.72586167 -0.3709142  -0.09628051 -0.25910035 -0.6140387 ],[-0.65003794  0.42922258 -0.23033166 -0.9461514  -0.19251795],[0.9797628  0.88364774 1.0591513  0.91610694 1.2532048 ],[-0.51627195 -1.7117296   0.71421456  0.53568316  0.519026  ],[-0.30423725 -0.11009888 -0.09363134 -0.8474258  -0.5878183 ]
[ 0.49231544  0.62325066  0.11293557  0.06694469 -0.22813173],[ 0.8191448   0.5195102  -0.16219777  0.7701403   1.2901374 ],[ 1.4065351  -0.39078563 -0.6274667  -1.2700751   0.24391812],[ 1.2102897   0.27288425  0.6996767  -0.95448524 -0.8798686 ],[-0.39764273  1.4672319   1.0591398  -0.03762371 -0.43118384],[ 0.46693668 -0.5818003  -0.7616147   0.84230685 -0.98231846],[-1.0623499   0.26428807  0.58349526 -0.6803561  -0.7575051 ],[ 1.0601898   0.14229944  0.3518386   0.15581262 -0.18198746],[ 0.52190036  1.497638    0.58835936  0.27822202 -0.25902995],[-0.1416719  -0.09758056 -0.23276426 -1.0229878   0.25934988],[-1.4388223   1.3231317   1.4723293   0.5812129  -0.65999234],[ 0.01115382  1.0574404   1.1566443  -1.0919634  -1.1719723 ],[1.0808561  0.8375853  0.08972775 0.49320465 0.3471316 ],[ 0.0662331  -0.8291808  -0.8284582   0.10855767  1.0122985 ],[-0.21222794  0.8266732   1.4581956  -0.01329442 -1.0845175 ],[-0.5493754   1.6223855   0.63924605 -0.74289465  1.7298524 ],[0.57533395 0.81879807 0.3771103  0.2143774  0.13925356],[0.44056982 0.3983349  0.09260537 0.19856769 0.150985  ],[ 0.38661817  0.751341    0.25502324 -0.45715418  1.344386  ],[ 0.06917591 -0.82881325 -0.27773792  0.23833293 -0.3887906 ],[ 0.5040662   0.595591    0.07900602  0.04783961 -0.2551117 ],[ 2.1423748  -0.55254835 -0.86933094 -1.2824192   0.83848035],[ 0.92020136 -0.9391762  -0.92482483  0.99558854 -1.2001209 ],[-0.6508456   2.0345325  -1.0669705  -0.74560827 -0.41264   ],[ 0.21224248  0.8497735   0.57044524 -0.36375463 -0.54956216],[-1.5391574  -0.54525083 -0.9691268  -0.49659473 -0.18468241],[-0.48766115 -1.4276257   0.8213478   0.89991724  0.40408963],[-0.37458166 -1.5110004   0.8860143   0.8268328  -0.5670727 ],[ 1.2777205  -0.7207435   0.16695471  0.27539355 -0.95953315],[-0.54760826 -0.3934518   0.37168604 -0.6355733  -0.44789708]
[-1.0903174  -0.29151434  0.5751122  -0.68110454 -0.6862461 ],[-0.26250452  1.1343775   0.5233849  -0.14873421  1.4416832 ],[-0.01288224  1.2915953   1.5504152  -0.6952648  -0.61461323],[ 0.49457967 -0.27892208 -0.7014659   1.2003928  -0.23468524],[ 0.8194974  -0.00459699  0.07832855 -0.6706527  -0.28871122],[ 1.3025264  -0.47261003  0.56421286  0.38677263 -1.1898332 ],[ 0.18490241 -0.9667674  -0.3241259  -0.6169539  -0.3783004 ],[ 2.2949004   0.27163085 -0.45370162 -0.6209441  -0.19706409],[-0.6945926  -0.3559614   0.31579626 -1.2184244  -0.63146573],[ 0.47426435 -1.8321246  -0.86384165  0.78126013 -0.9817987 ],[-0.1628351  -0.30151224  0.21968861 -1.3085591  -0.5774751 ],[ 1.2759937   0.11429361 -0.05392696 -0.32035366 -0.8262149 ],[-1.064164   -0.50796974 -1.1530427  -0.3178971  -0.7930472 ],[-0.22377916  0.9621807  -0.06360545  0.8108921  -0.2952378 ],[ 0.6348997 -1.0119988 -0.6049837 -1.2634208  1.5976979],[-0.5419549   0.33205548  0.44627243  0.4098068   1.0969259 ],[ 0.4205442  -0.31578007  0.40242946  0.44758832  0.37721112],[ 0.56452453 -0.9905089  -0.8386126  -0.43463066  1.2344127 ],[-0.3493017   1.5285975   0.48982412  0.29227054 -0.48307884],[-0.1744038  1.2087457  1.5587631 -0.7977278 -0.7027684],[-1.4596967   2.0576146   1.7175936   0.56909436 -0.4460742 ],[0.16599272 1.2614923  0.49004507 1.0357928  0.57193565],[ 0.9622444   1.0780098  -0.46666726  0.3428856  -0.7741887 ],[ 0.27535334  1.3231322   0.45549637  0.3896913  -0.10085895],[ 0.9845802   0.03691621  0.24272789 -0.08782533 -0.93909335],[-1.2138654  1.2945099  1.4290868  0.7606633 -0.4443641],[ 0.68894875 -1.0089612  -0.8425157  -0.5557232   0.5231708 ],[ 1.5638226   0.50103724 -0.16302761 -0.47941047 -0.6040578 ],[-0.01739593  0.6167909   0.47677594 -0.12347269  1.3362647 ],[ 0.34563342  0.11738192 -0.01122352  0.45670354  0.54236305]
[ 0.7546383   0.04180383  0.14120783 -0.8437266  -0.41253474],[-0.13249938  0.8211595   0.6752714  -0.22208768  1.8460087 ],[ 0.15491445 -1.1691597  -0.71232224  0.43133545 -1.1751863 ],[ 0.30895913  0.36351797 -0.21315707 -0.20355861 -0.17819154],[-2.028416   -0.82234544 -1.2176667  -0.7306417  -0.17311497],[ 0.16949889  0.39999372 -0.07111447 -0.09763835 -0.20543823],[ 0.17648286  0.44646212  0.5738137  -0.64723843 -0.7053823 ],[-0.45414174 -1.6780796  -0.11078973  0.01522529 -0.10713496],[-0.8155524   0.45086163  1.1763089   0.908442   -0.76515675],[ 1.599054    0.5454221  -0.82652754 -1.0863447   0.35243887],[-0.34767783 -1.5321012   0.8942198   1.0868498  -0.5658524 ],[-0.67664254 -0.7973808   0.3901733  -0.68301255 -0.39107051],[-1.5713867   1.6323974   1.7182769   0.48248637 -0.53383166],[ 0.2939751   1.3450193  -0.18267934 -0.90572673 -0.6885953 ],[ 0.05802931  0.3579011  -0.08159813 -0.10672599 -0.26324862],[ 0.11946915  0.41777042 -0.07050449 -0.10387801 -0.19452935],[ 0.77062047 -0.955413   -1.0126151   0.616138   -1.5447568 ],[ 0.44578782 -0.98695916 -0.5208114  -1.341595    2.2270794 ],[-0.20525923  1.0745245   1.2641516  -0.2214881  -0.31417656],[-0.04068737  1.7035981   0.58817583 -0.85705394 -0.7753351 ],[-0.11990342  1.1193573   0.54756886 -0.43141943 -0.64007777],[ 0.37136605  0.7896612   0.23131487 -0.08255017 -0.25640854],[0.4897372  0.47800824 0.35721064 0.3374467  0.07384071],[1.0164031  0.51073366 1.2954638  0.99808    1.78945   ],[ 0.22042818 -0.10615099 -0.95031774  1.0344502  -0.23769264],[ 0.08917937  0.41321453 -0.09722455 -0.15705252 -0.24488649],[ 0.94314563  0.928705    0.8453115   1.1432079  -0.11973413],[ 1.1255046  -0.2987269   0.08644051 -0.6095114  -0.44392487],[ 2.0316498  0.5037149 -0.4618009 -0.8915467 -0.0885177],[0.88961995 0.80466586 0.728703   0.6287751  0.524989  ]
