[ 0.29088995  0.45598447  0.18644328 -0.50394094  1.7750074 ],[-0.77431804  1.2916044   0.7789922  -0.67314696  2.2345452 ],[-1.3141304   1.9676841   1.44512    -0.8877247  -0.17575264],[ 1.3902924  1.2422638 -1.1743093 -0.5547403  0.7171234],[-0.23870336 -0.7463675   0.5959384  -0.403625    0.03603835],[1.1694335  0.4805989  0.46463454 1.7637904  0.40836644],[ 2.3112621   0.31755733 -1.084839   -0.6984311  -0.1662665 ],[-0.14794068 -0.7204032  -0.1542294  -0.341121   -0.0264947 ],[ 0.2748989   0.49694481  0.03051998 -0.15534048 -0.22475825],[ 0.54744565  0.65058136  0.24844672  0.0992893  -0.01518164],[ 0.22681683  0.4733751   0.07822958 -0.1359524  -0.11664237],[ 0.4864073  -0.320836   -1.143551   -0.38280603  1.7061833 ],[ 0.676138    0.30905133  1.1333642  -0.7746538  -0.315716  ],[-1.2331223  -0.7425254  -0.0878188  -0.10312443  0.30231398],[ 0.30601558 -0.7901169  -0.0355307  -0.91829765 -0.34911284],[ 0.30422798 -0.30073705  0.31237638 -0.03272414 -0.03207667],[ 1.0651464  -0.47652534 -0.38184154  1.0090742  -0.69934934],[-1.1453549  1.3026934 -0.7630242 -0.7920847 -1.0848145],[-1.1946893   2.0974915   1.7721459  -0.86081326 -0.2982463 ],[ 1.3934804  -0.67122823 -0.17779297 -0.6653988  -0.11680717],[ 0.99296635 -0.742493   -0.45299494  1.0242016   0.38905886],[ 0.3097637   1.6808099  -0.455557   -0.5595218  -0.68505627],[ 0.7371632   0.07733697  1.2541766   0.603324   -0.22441225],[-0.33078593  0.72615004  0.42213517 -0.4425699   1.318532  ],[-0.20403351  1.8056046  -0.40068483 -0.60332984 -0.74287605],[-0.27299768  0.9491979   0.8765528  -0.786124   -0.57326716],[ 1.2726185  -0.30904686  0.66009283  0.759677   -0.98745507],[ 0.16616438 -1.0069985  -0.14530578 -0.40147337  0.6624222 ],[ 0.70779955 -1.0738169  -0.33527324  0.31758362  0.35352433],[-0.52008027  1.2878999  -0.5399974  -0.20886827 -0.5187293 ]
[-0.61053014  1.5325543   1.2942882  -0.91953623  0.20918813],[0.09468727 0.2998606  0.41967672 0.11079872 1.9568263 ],[ 2.214676   -0.7526398   0.18826935 -0.5932397  -0.8130419 ],[ 0.6682338   1.5992826  -0.66782105 -0.65890145 -0.5117321 ],[ 1.1903535   0.7292845  -0.10649697  1.278163    0.78310984],[-0.43759108  0.46979573  0.40010247 -0.8842788  -0.909735  ],[-0.8096936   1.3299437  -0.58472174 -0.8555635  -0.9564127 ],[-0.46246392  1.005785    0.5549688  -0.18228869 -0.3605957 ],[-0.3468029   0.92969275  0.3796982   0.8876936   0.5335723 ],[ 1.1418879  -0.8231713  -0.34053686  0.20617658  0.3222004 ],[ 0.09836106  0.57408005  0.22662938 -0.25697294 -0.24965076],[ 0.6206388   1.6482185  -0.50183874 -0.6541176  -0.560272  ],[-0.6573212  -0.56665254  0.41623628 -0.3954218   0.15684953],[ 1.9841044  -1.8170135  -0.45061192  0.18635309  0.554035  ],[ 0.6103783   0.28096431 -0.17943558 -0.16217114  0.10207614],[ 0.03060672  0.08705734  1.3017404   1.0446801  -0.2122333 ],[-0.6767635  -0.27838752  0.37726662 -0.49918976  0.09247468],[-0.24328336  1.1096531   1.3851111  -0.6179056  -0.30354583],[-0.8172839   0.8592862  -0.997026   -0.04292614  0.34800586],[ 0.8772947 -0.6859435  1.4786267 -0.5154597 -0.5015499],[ 0.49745622  1.6557364  -0.47158235 -0.664111   -0.6237394 ],[ 1.3443946  -0.8760929  -0.59109217  0.5721163  -0.40122017],[ 2.219333   0.551214  -0.7918869 -0.5346728  1.0549924],[-0.52414906 -0.4789474   0.7046905  -1.1478243  -0.10335509],[-0.6080962   1.2348607   1.5547416  -0.63190985 -0.27312863],[ 0.74678195 -0.5443809  -1.0343091  -0.24527177  2.2840624 ],[-0.97635555 -0.6769539  -0.62683046 -0.06645516  1.656644  ],[ 0.7554868  -0.14480242 -0.4628837   0.85357326 -0.717825  ],[ 0.6016252   0.28161684 -0.11612395 -0.12917978  0.1334742 ],[-0.82038754  1.0071497   0.6009345  -0.97914433 -0.01549497]
[ 0.6471408   0.3892087  -0.07913867  0.5462904   0.30928743],[-0.76643085 -0.27350172  1.39204    -0.36433288 -0.33245778],[ 1.670965    0.02427974 -0.12375606 -0.7623046  -0.781128  ],[ 1.2795708  -0.70657694  0.2901485  -0.8593474   0.8962571 ],[ 1.1169943  -0.30169755 -0.292837    0.67492867 -0.23487733],[-0.46351227 -0.05328998 -0.12058616 -0.40126282  0.6737759 ],[ 1.5981097   1.4119875  -0.5726769   0.11302072  1.5440768 ],[ 1.2362019  -1.1494045  -1.164568   -0.7805352   0.83515596],[-1.1908715  -0.16179055 -0.67917156  0.4212578  -0.6490666 ],[-0.32856506  0.8715279   2.0225422  -0.966708   -0.680296  ],[ 0.34327298 -0.24498928  0.23563866 -0.17358363 -0.18097594],[-0.6156956   0.5808833   0.34160167 -0.86571854  0.6500906 ],[-0.7620011   0.1080266  -0.73137283  0.05695432 -0.5899719 ],[ 1.2903851   0.68790805 -0.09131651  0.24404562 -0.02371475],[ 0.6027219   2.29778    -0.7111736  -0.52396417 -0.42583632],[-0.6056965  -0.6691145   0.8895669  -0.12333879  0.09156732],[ 0.86842054  2.555466   -0.8469235  -0.5321833  -0.72812563],[-0.41479638  1.3739274   1.0413865  -0.19204865 -0.65296704],[ 0.4595607  -0.31016836 -0.45297307 -0.75348103  2.2189755 ],[ 0.8076089   0.49408177 -0.02432635  0.12025881  0.00176023],[-0.52896845  1.7441092   1.3995742  -0.3929608  -0.6113333 ],[ 0.7332723   0.21886522 -0.28004602  0.385691   -0.30760616],[-0.19676079 -0.71115327  1.0933017  -0.5314428  -0.31146243],[ 1.7485915  -1.450277   -0.34506842 -0.19810526 -0.36501023],[-0.6688922   0.5275081   0.39647728 -0.86653906  0.02113751],[ 0.80107975 -0.70225316 -0.8549811  -0.97504765  2.5294006 ],[-0.6411153  -0.03368319  0.04608166 -0.30870706  0.26927993],[-0.6756134   1.4427167   0.87041765  1.3327801  -0.08305379],[-0.7122058  -0.13349366  0.18381523 -0.99756366 -0.46849617],"[ 1.5033374e+00  1.1909007e+00  1.2503113e-01  1.1203810e+00
 -1.4871791e-03]"
[ 0.27740002 -0.4223975   1.1968716   0.03028685 -0.7396014 ],[-0.9224633   1.8943148   0.4050665  -0.85747546 -0.12127133],[-0.7111471   1.5858116   0.9260252  -0.8804327  -0.45411965],[ 0.17655423 -1.1704907   0.26440918  1.466671    0.92323834],[-0.9260491   1.9398189   0.42619494 -0.8427375  -0.13720772],[ 0.3502284   0.13556801 -0.01424282 -0.16080184 -0.07825124],[ 0.6961303 -1.0708127 -0.4402033  0.4135875  1.2976723],[ 0.97416466 -0.8645711  -0.5280368  -0.292861    0.31517285],[ 0.6292075 -0.5648174 -1.183456  -0.7148186  1.1480085],[ 0.92514235 -0.73977    -0.42651054  0.42096174 -0.5200884 ],[ 0.568429  -0.781338  -1.0715332 -1.0652348  2.4136224],[ 1.650243    0.7906219  -0.9554565  -0.6215853  -0.32885996],[1.091186   0.55157423 0.29474652 1.3729894  1.8477793 ],[-0.8364586   1.3615351   1.3769431  -0.04020616 -0.40127766],[-0.749144   -0.45143524 -0.05356507 -0.36357218  0.09578566],"[ 1.1652234e+00  1.3504922e-04 -1.7543855e-01 -6.0279232e-01
 -1.5644647e-01]",[ 0.52268004 -0.65024525 -0.1383747  -0.8814091  -0.11824834],[ 1.49684    -0.32104188 -0.05674    -0.390151   -1.0151833 ],[-0.7055286   1.8437212   0.8791203  -0.78877676 -0.29081675],[-1.0976857   1.5290251   1.300916    0.27398533 -0.36696574],[ 1.4051715   0.36790824 -0.662823   -0.7389171   1.0187148 ],[-0.6395569   0.48422155  1.5384063  -0.329132   -0.8513593 ],[ 0.8432706   0.72343093 -0.13290031 -0.31601506  0.39821222],[ 0.89725745  0.23516631 -0.33170432 -0.47823456  0.22449148],[-0.7369688  1.4938891  0.5374657 -0.5392223 -0.7417352],[ 0.40908954  0.29817006 -0.31632164 -0.22035415 -0.11320151],[ 1.8754817  -0.66909206 -0.5321601   0.08418655  0.42948017],[-0.5746653   0.34230512  1.4737045  -0.51978886 -0.60797304],[-0.44812718  1.1484456  -0.31090334  0.88927424 -0.58344907],[ 0.37866282  0.606793   -0.20691954  0.19590545  0.27672794]
[-0.7503843  1.1269186  0.3464164 -0.8118619  2.41661  ],[ 0.2862786   1.9069238  -0.43038118 -0.5532883  -0.6912254 ],[ 1.3254611  -0.3595591  -0.46437347 -0.70788807 -0.22463985],[-0.8909253   1.0536071   0.88505334  0.608354   -0.06453405],[-0.17620772 -0.95516384 -0.40634534  0.07386744  0.15346876],[ 0.21944526  0.19468707  1.5407703  -0.18158154 -0.6796296 ],[ 1.2171812 -0.886701   0.7315663  0.5958916 -1.0211422],[ 0.33297244  0.2252568  -0.04130981 -0.05960403  0.09920751],[-0.14326133 -0.83952147  1.3315074  -0.7073476  -0.35515258],[-0.48490673 -0.28283134  1.1744821   0.5745914  -0.28268942],[ 1.362461    0.58071625 -0.52790076 -0.49754497  2.1477208 ],[ 1.2798829  -0.4621551  -0.02919867 -0.652379   -0.19041337],[ 0.06378794  1.8788447   0.5795346  -0.65070224 -0.21871284],[ 0.43040776  0.093013   -0.12881972 -0.10407064  0.18669814],[ 1.8970288  0.1853491 -0.7205395 -0.7428871  0.8826528],[ 0.07367361  1.3623184  -0.8354866  -0.647654   -0.42439836],[-1.3533399  -0.33789638 -0.71064156 -0.07095063 -0.5006241 ],[ 0.3283915   0.14692408 -0.16755822 -0.02807955  0.14857575],[ 1.0256336  -0.19818413 -0.26893666 -0.59726554  0.07794379],[ 0.3040358   1.8982441  -0.42797107 -0.55013156 -0.6659876 ],[-0.16295306 -0.11331278 -0.21407063 -0.83006126 -0.48680824],[ 0.8055457   0.78594685 -0.09011517  1.3934493   0.19869581],[-0.10951138  0.02776063  1.0342402   1.3566206  -0.24787351],[ 0.32834607  1.6707866  -0.60859156 -0.56530327 -0.40079162],[ 2.1975548  -0.60563755 -0.7857071  -0.61586535  0.28573427],[-1.4188586   1.5954996   1.686171    0.15839219 -0.24460664],[-0.430918   -0.36322397  1.0980515   0.5391631  -0.26536477],[-1.0628523   1.0455911   0.40860644 -0.8158188   0.35392657],[ 0.4014032 -1.6826854 -1.0386597 -1.0789039  2.367094 ],[ 0.10446738  0.5007761   0.4369921  -0.25923866 -0.04310047]
[ 0.35659698  2.0208375  -0.363031   -0.58059764 -0.52818793],[ 0.35372892 -1.160137    0.5971824   1.427566   -0.2282455 ],[-0.3859038   1.3466256   0.02272708 -0.34208536 -0.4078979 ],[ 0.6161261  -0.9472037  -0.23671308 -0.2288347   0.47472772],[-0.41438207 -0.7689451   0.30965173 -0.42277628  0.7365228 ],[-1.3785937   1.851785   -0.89733666 -0.535178   -0.01497194],[ 0.34314832 -0.5285606  -0.8340251  -0.03195711  2.612325  ],[-0.3267075   0.32043314  1.734134    0.81762314 -0.24412253],[ 1.902257   1.00304   -0.7729647 -0.6593083 -0.2178043],[-0.88182634  0.1814725   0.93333435 -0.96471274 -0.2060959 ],[-0.35055244  1.0455577   0.66153014 -0.3897984  -0.48108736],[ 0.72304714 -0.9711036  -0.92471606  0.8928629  -0.82055026],[1.0164201  0.09644379 0.3039135  0.11201    0.7475519 ],[ 1.3221674 -0.7856743 -1.1764797 -1.0632579  2.5154514],[ 0.2815924   0.46682015  0.06406124 -0.10442246  0.14752996],[-0.17499831  0.5504307   0.7855828  -0.38647312 -0.19842361],[-0.8274822  -0.09527164  0.16605645 -0.98772955  0.02140751],[ 0.2211109   0.49997592  0.18062857 -0.171009    0.46843448],[-0.09340761  0.9336547  -0.00349091 -0.31301123 -0.17177293],[ 1.8403907  -0.34388825  0.895082   -0.34777185 -0.92578876],"[-1.5718607e-03  2.0614245e+00  8.3567989e-01 -7.1074909e-01
 -1.0085738e-01]",[ 1.3448691  -0.42329046 -0.44103727  0.14198685 -0.98657465],[ 2.3077168  -0.34060302 -0.43316334 -0.5748485   0.93161523],[ 0.27925634 -0.31048563  0.30164167 -0.7869061   0.14051715],[-0.6995755   2.1940346  -0.3634791  -0.65493274 -0.70801085],[ 0.96924734 -0.3919142  -0.28643394  0.36531132 -0.5498713 ],[-0.8368984  -0.2555167   0.77762103 -0.8574708  -0.01623764],[-1.0282818   1.7400749   1.8103222  -0.48509368 -0.07043535],[ 0.4057877   0.46941835  0.02934751 -0.04277052  0.33466288],[ 0.43867794 -0.04501996 -0.66938365  1.3973169  -0.02191487]
[ 0.18745007  0.93796384 -0.23176943 -0.80812055 -0.76748776],[ 0.5565386  -0.80139685  0.03902139 -0.96228766 -0.3954337 ],[ 0.683998   -0.00451094 -0.9777145  -0.23834236  1.4982761 ],[ 0.92833436 -0.49099973  0.07213762 -0.81108916  0.45336413],[-0.14662266  1.0467838  -0.27473667 -0.3725699  -0.695733  ],[ 1.7239698   0.06377356  0.9970428   0.9657888  -0.24411322],[ 1.1920226  -0.6177723   1.5551825  -0.19304551 -0.9130796 ],[-0.1780104   0.39958534 -0.8931778   1.7600472   1.9249357 ],[ 0.30962187  0.34367412  0.12339676 -0.27188107 -0.31537145],[-0.5800294   1.1342905   0.3727892  -0.60221726  1.8668082 ],[ 0.6220423   0.5575312  -0.00444432 -0.09468034 -0.10749748],[ 0.24726853  0.4526574   0.04984013 -0.30702266 -0.36131227],[ 0.9020803  -0.52567685  0.07771493 -0.7844694   0.3383835 ],[-1.2026073   2.597931    1.2328191  -0.89913887 -0.45315254],[-0.1066521   2.15305     0.76210016 -0.7567016  -0.3198928 ],[-0.63699377  0.8183222   0.09819611 -0.71317834  0.8170273 ],[-1.1555302   1.3793983  -1.161242    0.0899983  -0.08124579],[ 2.5090094  -0.78546757 -0.48088002 -0.56258225  0.21191768],[ 0.7925886   0.14209497 -0.40472928 -0.09092072 -0.1249053 ],[-1.1155275  -0.5243833   0.3274493  -0.39642134 -0.02571438],[-0.17456317  0.87188375  0.33564052 -0.34250215  1.5346366 ],[-0.47035918  0.8623251   1.2082323   0.6516436  -0.30910915],[ 0.09351199 -1.8587103   0.5153204   1.1767647  -0.05441881],[-0.57735425 -0.74308866 -0.04348955 -0.3940491   0.04490386],[-0.6004307   0.74711215  1.7395742  -0.3905295  -0.8945087 ],[ 1.1314772 -0.4961662 -0.5670626  0.8214987 -0.9126217],[ 0.37622586  0.56484306 -0.11263929 -0.08938321 -0.17272924],[ 1.8333871   0.5055793  -0.6278852  -0.76986676 -0.50474524],[ 0.8786401  -0.30853805 -1.1499472  -0.3140821   0.95009977],[-0.58867383  0.852005    0.09265139 -0.6533345   0.7992373 ]
[-0.23287395  0.23141283  0.53749543 -0.32097915 -0.14429022],[ 2.4266782 -1.1000108 -0.8008542 -0.8379978  0.6337399],[-0.8385577  -0.8670438   0.9772125  -0.32659215 -0.07615851],[-0.60474706  1.3764867  -0.32844424 -0.48217854 -0.9241218 ],[ 1.057516    0.08337319 -0.43820506 -0.7687148   1.9437621 ],[ 0.20254904  1.1347138   0.03802285 -0.2532958  -0.5594774 ],[ 0.78981405 -1.023037    0.16610327 -0.8617488  -0.07645942],[ 0.23174264  0.9688826   0.22632283  0.8686171  -0.1974406 ],[ 0.58995783 -0.04555586 -0.15144865  0.00992745 -0.0673558 ],[1.1114566  0.31091157 0.9315377  1.5319543  1.5429405 ],[ 1.749619   -0.12808171 -0.32507962  0.43908876 -0.62383443],[-0.7426847 -0.5927986 -0.0354042 -0.9783337 -0.565284 ],[ 1.4700112  -1.0947472  -0.38754463  0.05721426 -0.8375326 ],[ 0.6650596   1.8432924  -0.97315615 -0.46380955 -0.5931994 ],[ 0.5630251   0.04167283 -0.08400051  0.16279095  0.06797013],[-0.788561    0.7183649   0.71253794 -0.72909707  0.18167463],[-0.5471915   0.8605523   1.3426533  -0.10711915 -0.23049486],[-0.9656446   1.6879842   1.4156145  -0.71884954 -0.04178447],[-0.6642153   1.4076135   1.377891   -0.5554956  -0.52675474],[-0.04198187  0.4702295  -0.2599953  -0.42659152 -0.5934504 ],[ 0.8766865  -1.2626288   0.2340059  -0.611702   -0.05697885],[ 0.52164054  1.9488711  -0.5325525  -0.46479356 -0.6465106 ],[ 1.4093397   1.3757901  -1.0884637  -0.46757224  1.4066917 ],[ 1.6333544   0.6196606  -0.81326234 -0.27359876  2.0020232 ],[-0.8918763   1.1662979   1.1305745  -0.78260267 -0.04570045],[ 0.5495525   0.09305359 -0.07797152  0.11938125  0.01648549],[-0.4317717  -0.35669082  0.13434246  0.26759797  1.1414939 ],[-0.32549527  0.11050652 -1.120706    1.5289669   1.1583227 ],[-0.749553   -0.684466    0.25091422 -1.0073494  -0.540602  ],"[-2.05104172e-01 -4.88775491e-04  9.80749071e-01 -1.00892402e-01
 -1.06566764e-01]"
[ 1.6066232  -1.0906646  -0.2594927  -0.32551616  0.2821781 ],[-0.94189507 -0.7230114   0.5711461  -0.39598525  0.27452695],[ 1.794592   -0.538153   -0.8987468  -0.22020607  0.3827289 ],[-0.00344928 -0.7300852   0.03847585 -0.24359006  1.2111937 ],[ 0.02995025  0.50408554  0.13207318 -0.02892406 -0.040178  ],[ 1.2257283  -0.32992032 -0.28247872  0.45990515 -1.1561023 ],[ 0.28529757  0.3412518   0.19093995 -0.07000821  0.5327757 ],[ 0.03224739  1.1571733  -0.24051905  0.6232854   1.3898249 ],[ 1.1293523  -0.31144077 -0.17556894 -0.7182357  -0.5878868 ],[-0.80391383 -0.11941689  1.3183596  -0.93089294 -0.3326371 ],[ 1.4160109  1.5496864 -0.9152273 -0.5828701  1.5685592],[ 1.56744     0.4165599  -0.5891577  -0.25594568  0.7555099 ],[ 2.196619   -0.37393853 -0.83401287 -0.48533416  0.3698762 ],[-0.84845585 -0.61429846  0.99339443 -0.74437803 -0.36482173],[-0.42076793  0.96685386  1.5370387  -0.35069522  0.05797557],[ 1.0899479  -0.17599288 -0.18709832 -0.6906179  -0.6533841 ],[-0.09408901  1.2610041   0.58299065  0.13273376 -0.31312808],[ 0.3512106   2.0935175  -0.8566646  -0.55924815 -0.65077347],[ 0.21744783 -0.72835207  0.10077825 -0.92317665 -0.32690674],[ 0.74154407 -0.0742101  -0.08273727 -0.6972641  -0.07052091],[-1.0233884   1.3431844  -0.4713925  -0.75153095 -0.82325315],[-0.5315845   0.7277256   0.79328024  0.02846318 -0.05454655],[-0.2558883   1.464813    0.9018134  -0.35598528 -0.26473948],[-0.62812245  1.6567359   0.964001   -0.83164346 -0.60813737],[-0.2677377  -0.33672893 -0.24860395 -0.75737417  2.2955728 ],[0.37560683 0.29320902 0.5183816  0.3829251  0.615902  ],[ 0.11142001 -1.2612836   0.8874156   1.8432165   0.19403854],[-1.2736332   0.9754481  -1.2540308   0.4087767   0.25693783],[ 0.522942   -0.12407845 -0.28692606  1.2906582  -1.0010663 ],[-0.26232657  2.3751152   1.2178094  -0.72193265 -0.2557486 ]
[ 0.11933698  0.86815584 -0.38733926  0.09659433 -0.11182671],[-0.04349587 -0.97809327 -0.49327514 -0.43327364  0.19823727],[ 0.70135653 -0.35428032 -0.3863247  -0.13771598  0.35348886],[-0.04618103  1.441005   -0.21619335 -0.50750226 -0.784153  ],[ 0.7353002   0.32170492  0.78151    -0.58695287 -0.07642276],[ 1.186655   -0.77210116  1.2642717   0.21559769 -0.9264963 ],[ 0.46177727  0.6737599  -0.02499258 -0.012775    0.07236838],[ 0.81734985  0.6016598  -0.36365017  0.05723822  2.0334256 ],[-0.87543625  1.4251307  -0.11333243 -0.7556897  -0.96965796],[-1.2085315   1.0822251  -1.0575079  -0.7777995  -0.32366157],[ 1.3143435  -0.9718062  -0.21736197 -0.9143066  -0.03829873],[-0.35054812  0.411442    1.6466839  -0.9275556  -0.68416804],[-0.04043763  0.54093903 -0.05948909 -0.32118154 -0.17153445],[-1.0317001   1.0856833   1.9654373  -0.11458526 -0.21773836],[-1.253254    1.618283    0.92333126 -0.8647721   0.13341182],[ 0.74853337  0.33067453  0.75765175 -0.5603915   0.15924141],[-0.07738473  0.99856746  0.04956762 -0.33819327 -0.5154704 ],[ 0.6469264  -0.16898228 -0.6394555   1.2985771  -0.09453019],[ 0.40776038 -1.0013784   0.20653442  1.785419   -0.284999  ],[ 0.39244348  0.2486306   0.10139687 -0.0966789   0.4024136 ],[ 2.3610861  -0.10521245 -0.84319615 -0.7050297   1.1016208 ],[ 0.6349814  -1.2078835  -1.0473592   0.78063124 -0.9173469 ],[-1.0497844   1.9444256   1.2218181  -0.83476317 -0.11522509],[ 2.1905982  -1.0019152  -0.38533732  0.3103031   0.4865892 ],[ 0.41316056  0.6359879  -0.09366611 -0.11028536 -0.09302814],[-0.32332104  0.86208135  0.4261108  -0.78512454 -0.46286416],[ 0.3924567  -0.9675577  -0.04485232 -0.14654067 -0.30864102],[-0.7560948  -0.22712635 -0.17126389  0.05231893  1.8328083 ],[ 0.6654744   1.0652118  -0.7808526  -0.65278476  2.2477558 ],[ 0.00679108  1.3892175   0.96094084 -0.72293556  0.46210814]
[ 0.28984553  1.9211671  -0.29722792 -0.61773086 -0.55156636],[-1.2711215  -0.6801022  -0.31494454 -0.04919063  0.97446513],[-0.18672627  1.4388877  -0.6565303  -0.7453681  -0.34938398],[ 0.8769109  -0.98625976 -0.88019246  0.66476595 -0.692643  ],[ 0.60093766  0.28048432  0.01055193 -0.82505065 -0.6370876 ],[-0.39038515  1.2838323   0.67685205 -0.84417295 -0.4199006 ],[-0.95647275  1.6277106   1.6009651  -0.94661367 -0.25608423],[ 0.46048006  1.7310429  -0.6905524  -0.6283677  -0.41350943],[-0.32517818  0.95450354  0.59573466 -0.50519276 -0.4975786 ],[-0.6468412   0.6642597  -0.83989376  0.5062398   0.93969154],[-1.1909621   0.8778227  -1.0396624   0.02541679  0.22429757],[ 0.90199363 -0.01483925  0.8475414  -0.8859154  -0.13423203],[-0.6934516   1.3412344   0.6818448  -0.17471698 -0.4343396 ],[ 1.782415   -0.49520856  1.0639501   0.2770574  -0.74814665],[ 1.2477571  -1.5821842  -0.00407082 -0.2290387   0.5751365 ],[ 0.37718248  0.3321693   0.26060483 -0.13872594 -0.02242109],[ 1.3108977  -0.3524699  -0.09740973 -0.6139796  -0.05090998],[ 0.78563833 -0.9612656  -0.5967312  -1.1253147   2.1863425 ],[-0.2861533   0.9979123   0.5492571  -0.35665813 -0.3455583 ],[-0.6996598   0.64913917 -0.86292404  0.5088371   0.846586  ],[ 0.29921693  0.43376374 -0.28370497  1.0421624   2.0386195 ],[ 1.1249697   0.31702328  1.4744766  -0.39798668 -0.43177944],[-0.4719084  -0.7531444   0.76917493 -0.70687217 -0.1558827 ],[1.5331582  0.84484434 0.6496722  0.67233217 1.2272385 ],[ 0.8790124  -0.99865055 -0.8821555   0.663319   -0.69653076],[ 0.95741653  0.1394749   0.9330791  -0.8896491  -0.21264806],[ 1.0859425   0.06286959 -0.1298752   0.81444633 -0.70386124],[ 1.164906    0.80194044 -0.15280423 -0.23717554  1.652845  ],[ 0.36272022  0.2522966   0.33081007 -0.13131931 -0.04253545],[-0.9829172  -0.57774204  0.57096046 -0.5834813   0.04425801]
[-0.6292075   0.24730599  1.801954   -0.64502996 -0.32984018],[ 0.8735382   1.3411283  -0.15106922  0.9106745   0.87518716],[ 0.8788946  -1.0916698  -0.31969565 -0.00578356  1.4854052 ],[ 0.5888989   1.1536322  -0.05294733 -0.1098314   0.19759443],[-0.28304207  1.3982807  -0.1621634  -0.35864416 -0.23041435],[-1.2566783   1.3804349   1.4202689   0.31568092 -0.16815138],[-1.1822      1.8504635   1.8149353  -0.12907551 -0.09338997],[-0.5802262   0.712825    1.2975862  -1.000915   -0.53961533],[ 0.41199684 -1.1090622   0.24775933  1.2738724  -0.1997164 ],[ 0.17572281  0.3604352  -0.49613264  0.08987784  1.4388274 ],[ 0.413781   -0.8927488   0.34339064 -0.27503577 -0.3105368 ],[ 0.28667057 -0.19617903  0.04978894 -0.902802    0.04481223],[-0.45798412  0.7358258   0.414389   -0.20593221  0.06672534],[ 1.2297461 -0.9499997 -0.255958  -0.8510825  1.2067324],[-0.4061512   0.8728288   0.38553774 -0.7272281  -0.8160088 ],[ 0.43799204  0.8909886  -0.32428148 -0.2834951   0.11217058],[ 1.1742028 -0.913225  -1.274625  -1.1500887  2.4872837],[ 0.17369823 -0.51291233 -0.22234456 -1.0075982  -0.19624601],[ 1.3166462  -0.43338394 -0.55814314  0.3306548  -0.8197848 ],[ 1.6668514  -0.20845442 -0.26047096 -0.06806172 -0.8206947 ],[-1.1947653  -0.67522454 -0.43531963 -0.09661403  1.4748437 ],[-0.91349655  1.5441692  -1.041766   -0.16175364  0.30882633],[-0.5925611   0.6867498   0.39224702 -0.8222657  -0.82359034],[ 0.85864556  1.1636766  -0.41515222 -0.7274052  -0.56841654],[ 0.81338364  0.22968349  1.1012868   0.14196116 -0.31003943],[ 0.22654697 -0.76051825  0.3013143   1.2342687   0.05099221],[ 1.6140618   1.4240967  -0.9752847  -0.6933878  -0.13352728],[-0.18612526  1.4479258  -0.06587964 -0.38235423 -0.20578311],[ 1.9227624  -0.2661043   0.4523173  -0.35712945 -0.7788265 ],[ 0.2631064   0.58751106 -0.14416192 -0.16540907  0.17747834]
[-0.3080433   0.9786695  -0.13212459  1.1336937  -0.20185724],[ 0.24255766  0.23553342 -0.14130133 -0.01590585 -0.19248359],[-0.6160639   0.5630598   0.43243188 -0.35867587 -0.17313556],[ 0.07933013  0.21924256  0.7446049  -0.54560584 -0.1343863 ],[ 0.3723692   0.167544   -0.0194339  -0.01325197 -0.13617335],[-0.48785892  1.5960927   0.8602951  -0.60973835  0.98356026],[-1.4157432   1.0132142   0.346506   -0.73263544 -0.01100003],[ 1.0662068  -0.97889984 -0.2586304   0.21450138  0.08263859],[ 0.37444487  1.8885965  -0.7453375  -0.4933199  -0.29334053],[ 1.6127033   0.12022795  0.072933    0.51688164 -0.9764863 ],[ 0.22742313 -0.6218207  -0.77388495 -0.82885677  2.2532008 ],[-0.5050518  0.6225735  1.5145855 -0.7683857 -0.665214 ],[-0.09639431 -0.37383905 -0.347915   -0.3962811  -0.22117944],[ 1.2021877  -0.05511763 -0.9003089   0.7334656   0.05021772],[-0.81733525  0.69549465  1.2990925  -0.78914887 -0.6329534 ],[0.40024787 0.45547467 0.0161456  0.36341447 0.3104477 ],[ 0.860993   -1.4927057   0.23998994 -0.837044   -0.21669014],[-0.52551293  0.51508284  0.6629126  -0.24242611 -0.20173228],[ 0.5013305   1.0349976  -0.2323259  -0.56987035 -0.67377543],[ 1.4827466  -1.0007104  -1.2658129  -0.82610905  1.152715  ],[ 2.3098345  -0.36804324  0.871129    0.46169513 -0.3098866 ],[-0.75582284  0.6910893   1.2468042  -0.7819893  -0.6448602 ],[1.5630764 0.7961396 0.4488765 1.1194181 0.7463604],[ 0.4045818   2.117206   -0.5755123  -0.4747172  -0.51133186],[-0.63637435  1.5712928   1.454365   -0.51098824 -0.33915734],[ 0.48419338  0.4614104  -0.42959544  0.87244445  1.8999534 ],[ 0.13204613  0.48373327 -0.02670704 -0.0743557  -0.04875795],[ 0.80130804 -1.490464   -0.85393167 -1.0176662   2.3197408 ],[-1.2988126  -0.02150121 -0.6961883  -0.14257322 -0.48454696],[ 0.83758295 -0.5688972   0.24329558 -0.7360448  -0.20061365]
