[ 1.204978   -0.10503231  0.38163507  2.0803542   1.10352   ],[-0.69177914  0.538091    0.24442434  1.6439497   1.3305258 ],[-0.48199004  0.6969212   0.6017136   1.0799983   0.6776854 ],[ 0.82191426  0.04348056  0.95573604 -0.20548718 -0.18756592],[ 0.9310576   1.7420828  -0.46639425  0.57885754 -0.69287354],[-0.11491106 -0.48362216 -0.02806043 -0.9596777  -0.75722915],[ 0.11949517  1.1859837   0.16612506  0.09427752 -0.70550674],[ 1.5119618  -1.039698    0.82482076  2.0891037   0.8264468 ],[-1.649844   -1.003723   -2.3870432  -0.71763694 -2.250382  ],[ 0.36438608  1.868093   -0.59387505 -0.14740935 -0.9570198 ],[ 0.09859793  1.4717764  -1.6655058   0.22321017  1.1885082 ],[ 0.23787287 -0.00697757  0.2543962   0.52083844  0.25904724],[-0.48680374  0.84360564  0.6307262   0.52850103  1.7291843 ],[ 0.8571212  -0.4881823   0.03457773  0.7438132  -0.53784657],[-0.5213428   1.0515133   0.35830805  0.80885047  1.4111683 ],[-0.45049912  0.31884885  0.82175744  0.03600243  0.36404595],[ 0.92018235 -0.72585726  0.45615134  1.348141    0.1129563 ],[-0.73949784 -0.14612834  1.5266943  -1.6810809   0.86999923],[-0.40936363  0.20016184  1.5505036   0.22742988  1.789873  ],[ 0.89199233  1.4511131  -0.44350758  0.9398846  -0.11324462],[-0.1308363  -0.18145487  0.6168698   0.2406854   0.3610386 ],[-0.72585356 -0.09996849  1.5938663  -1.6930962   0.88024217],[0.98281693 0.3808254  0.6340574  1.1311206  0.7976906 ],[ 0.66536814  0.04727542  1.3223447   0.5011682  -0.21168418],[ 0.5325211  1.9307771 -0.5630626  0.2749766 -0.9948597],[ 0.21690506 -0.02479689  0.07820436  0.51074815  0.00105194],[-0.5168855  -1.2882307   0.43707576 -0.5694913  -0.6726676 ],[-0.6677206  -1.092653    0.67689383 -0.59164995 -0.25642627],[-1.9781766  -1.3186975  -2.3449004  -0.87062526 -1.7487203 ],[-1.3915647  -1.5729227  -0.3133747  -1.1564894   0.02133271]
[1.044921   0.34331197 0.20220603 1.8752489  0.614783  ],[0.98788303 0.33762884 0.52709186 0.90679085 0.7120196 ],[-1.712441   -0.46111313 -1.6548712   1.3173039   1.203467  ],[ 0.26794    3.6060307 -1.7285438 -0.2579088  1.4978708],[-0.26808     0.10016211  0.14535397  0.9721718   0.9594462 ],[ 0.74918425 -0.9075158   0.40331066  1.0377526  -0.07870834],[-0.7823032   1.3854958   0.49283496  1.0324352   0.60822845],[ 0.90954715 -0.3181864   0.6280992   1.3969613   0.4718001 ],[ 0.70171934 -0.06241242  0.9066807  -1.1794102  -0.55673105],[-0.68848026  0.3681085   1.0669975   0.2221458   0.8959244 ],[ 0.6524818   0.43950164  1.5358682  -0.09498655 -0.39030415],[0.24332827 0.0391034  0.49982578 0.4826739  0.330127  ],[-0.14654069  0.2847597  -0.1713242   0.29278976 -0.35468224],[-0.67902744 -1.3645899   0.26088515 -1.1751615  -0.5405241 ],[-1.3262047 -0.8431478  1.1606238 -1.7073586  1.399886 ],[ 0.26434952 -0.6003204   0.74866366  0.8074492   0.75488734],[-1.2171134  -0.52354676  0.15246072 -0.9201385  -0.8703484 ],[ 0.09323499  0.22482698 -0.28541982  0.57857364 -0.25311807],[ 0.7828822  -1.2669477   0.5054826   0.43400043 -0.4339758 ],[-1.2981924  -0.12293819  1.1298342  -1.6121501   0.9963274 ],[ 0.8709237  -0.42029354  0.52862793  1.3077266   0.33019704],[-1.6276696 -0.8317432 -1.1746254  1.4345696  1.7494769],[-1.11072     0.68617314 -1.7159346  -0.46562505 -2.9005928 ],[ 0.7681991  -0.03696073  1.5418155  -0.8622176  -0.7653006 ],[ 0.8419753   0.00493191  0.9532294  -1.0430204  -0.885077  ],[ 0.00693546  0.9744981  -0.09697178  0.5816306  -0.5938762 ],[ 0.13849017  0.9709706  -0.53433186  0.40709424 -1.2965313 ],[-0.12760478  2.1608803  -2.0293005   0.38232374  0.839879  ],[ 0.5497658  -0.47460288  0.00106008  0.82733643  0.4652135 ],[ 0.5132158   0.3450346   1.4286838   0.11413922 -0.2610498 ]
[0.21002969 0.3396924  0.3873404  0.5370773  0.23800653],[ 0.0944422   2.2616708  -1.023435    0.35001382  1.9460078 ],[ 0.65155846  0.9389184  -1.9816895   0.21900626  0.26768577],[0.29090098 0.5226862  0.52965486 0.6240434  0.24672051],[-0.45615909  1.3028429   0.13304994 -0.49294782 -0.5508837 ],[-0.37354457  1.4430975   0.15971805 -0.45120662 -0.5202479 ],[-0.86698884 -0.91458154  0.7004783  -1.3036312   0.757977  ],[ 0.7508726   1.5663434   0.6729779   0.62450737 -0.06377593],[-0.12547745  0.22070312 -1.7521218   0.9862416   1.1196712 ],[ 0.9287634  -0.96284676  1.0784324   2.109564    1.4961119 ],[ 0.05945448 -0.25435343  0.9231236   0.7164344   0.715036  ],[-0.06040741 -0.01763559  0.24737793 -0.37755486 -1.075188  ],[-1.7228184  -0.8517915  -1.5371271  -0.80039895 -1.79325   ],[ 0.82694596  0.4169101   1.5189203  -0.5792585   0.18026051],[-0.50031745  1.1780281   0.98461163  0.99559474  0.94892406],[-1.656954   -0.694248   -1.5332358  -0.68244475 -2.1653697 ],[-0.54681087  1.7828366   0.2710419   1.2376292   1.2197276 ],[-0.42905283  0.80100703  0.12754086 -0.51467234 -0.554365  ],[-0.23298901  0.3119349   1.2791272  -1.6694874   0.3876231 ],[-1.9543855 -1.2235596 -1.5141995 -0.910367  -1.3675364],[ 0.2446225  -0.12707792  0.29811382  0.74382645  0.9007692 ],[ 0.75615865 -0.5970995   0.8750671   1.1725638   0.5458157 ],[ 1.560836  -1.3663507  1.3402599  2.119595   1.143768 ],[ 1.1237067  -1.0013458   0.5974686   0.70914704 -0.5053312 ],[-0.6432049   0.85871637 -0.58328295 -0.04718518 -1.4429678 ],[ 0.82691544 -0.55130434  0.8687465   0.7249864   0.15752666],[ 0.9570651  -0.7479767   0.7847227   1.3525281   0.19649415],[-0.90224093 -1.1391455   0.75875294 -1.4629977   0.6145036 ],[0.26472566 0.39956045 0.4390247  0.5792644  0.29389986],[0.26472566 0.39956045 0.4390247  0.5792644  0.29389986]
[ 0.30623892 -0.28041828 -0.76830316  1.3348789   0.30773827],[ 1.0818812   0.43924814  1.7881244  -0.38732362 -0.7091235 ],[ 0.60242957  2.636396   -1.462927   -0.43123692  1.1012192 ],[ 0.8384111  -0.18908195  1.6495773  -0.82058656 -0.3436254 ],[ 0.60585064 -0.4558281   0.77130795  0.92876935  0.49464917],[ 0.1688134   0.26826358 -0.02741289  0.41187888 -0.3142195 ],[ 0.56872636  1.3991874   0.16535483  0.3788964  -0.8077687 ],[-1.4660317  -1.7937934  -0.6965502  -1.3154645  -0.77616245],[-0.4326449   0.47304028  1.601498    0.19107692  1.6671853 ],[ 0.8042046   2.5525463  -1.7773484  -0.5729451  -0.49050295],[-0.805836   -0.65947115 -1.0801378   1.5143445   1.6818093 ],[-0.3572817 -0.5608424 -0.9472526  1.6156604  1.430221 ],[-1.0828179 -0.6742908 -1.2538439  1.4937685  1.5477296],[ 0.8652678  -0.26653954  0.24340594  0.96144515  0.3410849 ],[-0.29317668  0.630952    0.9289294   0.4560287   0.28948486],[-0.2536175  0.935421   0.776851   1.0161147  0.5036676],[-1.3856926  -0.61125785 -1.1782598   1.478915    1.7927055 ],[-0.70090055 -1.2094896   0.38298646 -0.8856461  -0.9275009 ],[-1.1588808  -0.6548281   1.1167555  -0.91704935  0.12713231],[-0.89591074  0.14352982  1.7394239  -1.7824309   1.22596   ],[-0.3604356   1.3009977  -0.48086542 -0.42810556 -1.521071  ],"[ 1.0269606e+00 -4.7425824e-01  1.5145540e-04  5.7874238e-01
 -1.1963520e+00]",[-0.2617533   1.2666097   0.62631005  0.82926744  0.1837286 ],[ 0.23875558  0.27650288  0.00772993  0.41042107 -0.3592266 ],[ 0.21529004  0.29286456 -0.03716279  0.40220106 -0.37905338],[-1.4017555  -0.81098473  0.5982037  -0.91244096  1.3216194 ],[ 1.7136576   0.0298133   0.4521038  -0.14432618 -1.3158267 ],[-0.5551013  -0.6995115   0.10869831 -0.7831831  -1.1765503 ],[ 0.76546955  0.31944573  1.289766    0.5175419  -0.47070703],[1.0568241 0.5403767 0.926694  1.9576638 0.4897977]
[0.24759214 0.05529949 0.42588425 0.42039016 0.11544088],[-0.49235988  1.0307962   0.84767544  1.4508109   0.71105534],[-0.8076327   0.16762416 -1.1336179  -0.5981408  -2.253753  ],[-1.755606   -1.4897797  -1.5691377  -0.94388646 -1.8166256 ],[-0.6215813  -1.5956177   0.97909594 -1.0757716   0.6167406 ],[-1.0068536  -0.62584955  1.3869205  -1.2198435   0.37317458],[ 0.19812043 -0.13317567  0.42957604  0.4675516   0.45793477],[ 1.677314   -0.2994806   0.90940064  0.00767368 -0.52597994],[ 1.2413762   0.03114869  1.1784332  -0.7555718  -0.5087983 ],[ 0.6751418   0.50242996 -2.2365181   0.05850929 -0.347338  ],[-0.46624655  1.1167686   0.86711735  0.5308674   1.9578351 ],[-0.90625507 -0.6001809   0.6621806  -0.9865106  -0.61318684],[-0.82090414 -0.37322766 -1.2917622   1.2436802   1.4741315 ],[ 0.9987928   2.0294836  -0.04773131  0.78817105 -0.06653306],[ 0.30641866 -0.19180022  0.9861025   0.77052283  0.18653029],[ 0.87963694 -0.34565052  1.2590233  -1.0964327   0.09914447],[-0.04509556 -0.10145143  0.16705301 -0.42631832 -1.2694929 ],[-0.45635644  1.0166023   0.86624414  1.3450388   0.6820434 ],[-2.0357163 -1.8414279 -1.4675349 -1.057311  -1.3648046],[ 0.30320954  2.1859164  -0.11677852 -0.6781414  -0.42015806],[0.25715566 0.0439127  0.40963078 0.41023216 0.16345167],[ 0.01277673  1.5494717  -0.03162511 -0.84420514 -0.49187794],[1.191765   0.14633504 0.6785738  1.9914403  1.0597932 ],[0.2542948  0.30425602 0.56825817 0.50670683 0.08836417],[-0.42183033  1.3823593   0.30604511  0.95435107  1.2742931 ],[-0.44804806  0.7632221   0.04679357  1.0377952   1.271056  ],[-0.38910887 -0.06474674 -1.7271057   1.0460126   1.1839448 ],[0.5082125  0.04086268 0.41125166 1.4548995  0.00866742],[ 0.87243295 -1.262829    1.2248656   1.7904139   1.2587528 ],[0.40805984 0.6742296  0.46432018 0.53711635 0.28471854]
[-0.48530576 -0.6194639   0.054545   -0.34749597 -1.1218382 ],[ 0.3609611  -0.14292982 -0.4792173   1.2353393   0.06849159],[ 0.58623546  1.7322452  -0.25836506  1.0666978  -0.05654627],[ 0.75023514  2.304396   -0.360705    0.78480315 -0.5050083 ],[-0.9059215  -0.19559166  0.9656012  -1.0001405   0.5422125 ],[-1.4944276  -0.15137497 -1.7837713  -0.36970177 -3.1905684 ],[ 0.62284595  0.39833963  1.0347334  -0.19565605 -0.2401526 ],[-0.95811176 -0.6076675   0.74808764 -1.15693     0.71637994],[-0.55401915 -1.1886988   0.32660204 -0.41649973 -0.9786686 ],[-0.02239041  2.3249593  -1.4541633   0.33071154  1.6218846 ],[-0.81523204  0.2150752   1.2778867  -1.2601057   1.0160385 ],[ 1.4491484 -1.045496   1.0909238  1.6891172  0.7730702],[ 1.1880732 -1.1669931  1.1062814  1.7287601  0.811036 ],[ 1.4505668  -0.74510735  0.9448422   1.6877927   0.8854463 ],[ 0.9527241  -0.06957643  0.7867857  -0.1915212   0.21025918],[-1.395329   -0.26194763  0.3304689  -0.5255376   1.1283667 ],[-0.9912005  -0.78582823  0.578273   -1.0891558   0.55464256],[ 0.9162814  -1.0170447   0.88035595  1.7273638   0.90783536],[-0.7564746  -0.07813957 -1.8585265   1.1698707   0.7267627 ],[ 0.36141595  0.22781096  0.7382797   0.7481226  -0.31000838],[-0.9044381  -0.13962103  1.0068268  -1.0368072   0.6376032 ],[-0.6206161   0.5445105   0.11032686  1.0496062   1.1460233 ],[ 0.7798352   0.10215658  0.93856215 -0.7278788  -0.81820744],[-0.93601155 -0.6194708   0.24436119 -0.8076328   0.48554596],[ 0.9401883   0.31496704  1.5772152  -0.28289178 -0.9512343 ],[ 0.10246637  0.31706786 -2.3294265   0.5823913  -0.51135004],[ 0.39217392  1.3358237  -0.2613112   1.1461678  -0.27678162],[-0.04443397  0.12451322 -0.17986788  0.62782264 -0.03350764],[ 0.13456088  2.3990748  -0.46331772 -0.2039139  -0.7720815 ],[-0.6469745   0.59864956  0.11736374  1.1576011   1.1332328 ]
[-0.53178334  0.8487886   0.85874     0.58640164  0.6004769 ],[-0.33309034  1.4137079   0.0339361  -0.4626208  -0.7439295 ],[ 0.28916332 -0.0410089   0.3059371   0.33372456  0.06193115],[ 0.32464236 -0.01694985  0.8043593   0.4320573   0.55106425],[ 0.59163165 -0.31232423  1.7489474  -0.90945876  0.04475296],[-1.2758948 -0.8382653 -0.9410165  1.4542935  1.4991853],[-1.7680331 -1.5492766 -1.8569498 -0.9985446 -2.2938185],[-1.5448741  -1.1748885  -1.903849   -0.94613284 -2.614083  ],[-0.9697574 -1.024925   1.3386033 -1.8415275  0.8887444],[0.5940908  0.01681632 0.11537608 1.3096058  0.0794899 ],[-0.5354788   0.08187588  0.49460366  0.7999596   1.4239795 ],[ 0.583033    1.3283271  -0.14606231  0.9889159   0.09562181],[ 0.01604789  2.106326   -0.12893808 -0.8908199  -0.56465876],[ 0.8779653  -0.82845795  0.703714    1.1778458   0.19830689],[ 0.91146576 -0.10476349  0.73489344  1.4591599   0.29253918],[ 1.3103021  -0.03545202  0.80377114 -0.52956355 -0.87424856],[ 1.3913199  -0.09630863  0.7496189  -0.4039195  -0.9559514 ],[-0.6403755   0.9744319   0.75426954  1.539752    0.8034847 ],[ 0.4462883  -0.1391024   1.1962914   0.4966004  -0.07559079],[ 0.75928545  1.7738883  -0.21056762  0.842567    0.11845751],[-0.0673808   0.71687007  0.7783727   0.12668099  0.41524246],[ 0.69975287 -0.4060119   0.22033662  0.83385295  0.5287361 ],[0.97585475 0.79294825 0.648306   0.7401476  0.46408272],[-0.5339192   1.3098074   0.6655157   0.53524494  1.639738  ],[-0.5251245 -0.270716  -1.8520048  1.0488663  1.007167 ],[ 0.53088737  1.0201964  -2.1275048   0.05002354  0.27178174],[ 0.17547596  0.6231135   0.5713275   0.5835294  -0.00323559],[-0.70023453  0.49715582  0.5778432   1.4238942   1.4208837 ],[-0.17022069 -0.3711351   0.2829841  -1.2332289  -0.6593549 ],[-1.4781651  -2.130924    0.17876169 -1.423405   -0.12166428]
[-1.9301091  -1.8538293  -1.5592644  -0.79702264 -1.1956884 ],[ 1.0116998 -0.1868207  0.9074898 -0.4919486 -0.4994271],[-0.9293477  -0.59417224  0.3325713  -0.6773558  -0.770786  ],[-0.68563247  0.2805575   0.77275014  0.09035284  1.3536712 ],[ 0.47962025  2.6387072  -1.03833    -0.2534474   0.28803155],[-0.88649446 -0.6266208   1.0346733  -0.8747406  -0.02219165],[-0.45465377  1.0449951   1.0267613   0.5631815   2.1891098 ],[-0.7900973 -0.2589647  1.3505546 -1.4236952  1.0194165],[-0.44973272  0.7565771  -0.39765373  1.5330186   1.1108074 ],[ 0.5633102   2.6333294  -1.085423   -0.25717837  0.25799525],[ 1.0011992  -0.20000818  1.0746301  -0.8599414  -0.7217862 ],[ 0.28179193  0.54414487  0.55753094  0.84438574 -0.05350107],[0.04275154 0.9967303  0.5496816  0.4948457  0.30924946],[-0.25761878  0.62052995 -0.7158516   0.3447458  -1.9224628 ],[ 0.45798573 -0.34396404 -0.07636627  1.2987602   0.37751138],[ 1.6823953 -1.0460263  1.3676839  2.0357     0.9640399],[-1.1880349  -0.17318648  1.0870714  -0.95196146  0.22771078],[ 1.0003941  -0.28033003  0.523459    1.2106844   0.3959159 ],[ 1.1229372  -0.4989203   0.76663256  1.6134874   0.0192259 ],[ 0.3696925   0.1508176  -2.4113333   0.55073786 -0.5882977 ],[ 0.581041    0.6319453   0.3541848   0.81517315 -0.1314221 ],[0.20926803 1.093544   0.38332134 0.6546787  0.28022945],[-0.9828999  -1.0864547   0.75712264 -1.2838221   0.79046124],[ 0.22444132  0.11981875  0.18511873  0.631148   -0.20852153],[ 0.5117526 -0.3911623  0.2294915  1.0174837  0.5766781],[-0.32579568 -0.03827388  1.1235589  -1.2908386   0.15470943],[-1.6248049  -0.9534341  -2.1016824  -0.49754182 -2.766793  ],[ 0.35557362 -0.0848195   0.35354066  0.5874667   0.38840955],[ 0.50432414 -0.32173243 -0.20076352  1.3976763   0.27199087],[-0.50004077  1.5442767   0.29752895  1.1027321   1.402383  ]
[-1.2069535  -0.37254202 -1.3844123  -0.5321828  -2.3102067 ],[0.355842   0.24343675 0.6905647  1.085841   0.30136386],[ 1.1064558  -0.69719833  0.47749478  0.6423647  -0.620528  ],[-1.0397369   0.15927337  1.2984011  -0.9774006   0.15325573],[-0.46541777  1.2269309   0.7405983   1.6557657   1.0970283 ],[ 1.0119594   0.16745374  1.1864449  -1.0458218  -0.15833686],[-0.25359288  0.95691466 -0.03630776  1.2988211   1.3568089 ],[1.1615635  0.3919798  0.92035246 1.8776692  0.34641665],[-0.3012104   0.39435673  0.6723288   0.36894438  1.5152649 ],[-0.19106415 -0.10061965  1.3755643  -1.3308616   0.48110667],[ 0.33512723  0.38224626 -1.8269776   0.6412492   0.22737166],[-0.6971633 -0.8542509  0.9524501 -1.279381   0.5674836],[0.6105031  0.05846694 0.5550196  0.59055275 0.88017476],[-0.31532905  0.6508163   1.0231745   0.00876312  0.7204113 ],[-1.5965983 -1.4794865 -1.1529642 -0.8415028 -1.0509326],[0.77838254 0.03102586 0.4497395  0.80205935 0.8264584 ],[-0.13201793 -0.56041104  0.4615741  -0.506062   -0.7132132 ],[0.36966303 1.3109304  0.45701277 0.5384316  0.43514022],[-1.3535475  -0.90902424 -1.4353746  -0.6663474  -1.76645   ],[ 0.8027846   0.6048662   1.6783539   0.13288113 -0.0635389 ],[-1.3325089  -1.8458979  -0.7331429  -0.89724517 -0.6709682 ],[ 0.36272752  1.0231786  -0.14141478  0.40047556 -1.052743  ],[ 0.01040533  0.34216642 -1.6348734   0.9047988   0.82725245],[ 0.7049278   2.9236639  -0.5946587  -0.29348975  1.5881723 ],[-1.6736866 -1.4694005 -1.2823424 -0.8154849 -1.2114598],[0.78496283 0.13574782 0.25622416 1.1649829  0.39739168],[ 1.1651165  -0.98341787  1.2907424   1.8796568   1.3562531 ],[-0.04112034  0.6523111   0.18885732 -0.34915832 -0.79677796],[0.7653173  0.44280773 0.23314357 1.3886484  0.263376  ],[-0.33837295  1.3305223   0.837444    1.2659955   0.75006145]
[ 0.9287221   0.2677751   1.359969   -0.30825266 -1.0867318 ],[ 0.4242602   0.75327396  0.16858374  0.6761986  -0.3535727 ],[-0.18073373  0.44659314  0.3868043   0.31886286  0.1272046 ],[ 0.30520916  1.4166347  -1.6485661   0.38360232  0.39003706],[0.83719087 0.7164209  0.69423795 1.6581095  0.24920201],[ 0.07719908 -0.34006047  0.5408423   0.744248    0.17965548],[-0.8570173   0.07150171  1.1856749  -1.1651895   1.1366569 ],[ 0.5582148   1.9937834  -0.14323898  1.1135412  -0.09610084],[ 1.3549289 -1.4654529  0.9609931  1.5522305  0.1426454],[ 0.36544147  0.5096724  -0.16559136  1.0352833  -0.43905222],[-0.6383722  -0.3001413   0.87381494 -1.0651094   0.59914213],[ 0.90057236  0.23779076  1.3328029  -0.3454507  -1.0994778 ],[-0.8696846   0.10570776  1.1879456  -1.1606954   1.1160417 ],[-0.19260372 -0.9565851  -0.131055   -0.30703712 -1.525478  ],[-0.06358254  0.1553106   0.51825744  1.0274185   0.88976437],[-0.40287006 -0.58345425 -0.62839764  1.4985791   1.2949677 ],[0.86082876 0.04735085 0.64336777 1.476869   0.1767222 ],[-0.8790303   0.14087057  1.187911   -1.1599746   1.092155  ],[ 1.5102181   0.04172017  0.39873123  0.22317481 -1.231173  ],[-0.6757287   0.8281678  -0.9513011   0.04263933 -2.1658206 ],[-0.545308    0.15224011 -1.6098092   1.0832702   0.9606933 ],[-0.73358315 -0.21824594  0.8501089  -1.0789071   0.55684274],[ 1.3741672  -1.069365    0.97819465  1.7374997   0.45282432],[ 0.27249572  1.4912031  -1.5505092   0.41671652  0.60765606],[-1.2638899 -0.4011289 -1.0692133  1.401096   1.2395636],[-1.791917   -1.8247951  -1.4432667  -0.64298546 -1.7722179 ],[-0.8622909  -0.73315924  0.89847517 -1.1565173   0.95879906],[ 0.625099   -0.21280478  1.1452924  -0.40078574 -0.37530258],[-1.2641793  -0.33619857  0.82850283 -0.634925    0.01852162],[ 0.24648574  3.125411   -1.2352182   0.13731724  1.6006026 ]
[ 0.35374916  0.6930448   0.18561399  1.0169322  -0.0236419 ],[-0.39072374  0.23196033  0.5311042   1.0063494   1.7765049 ],[-0.6104309 -1.3194139  0.8025821 -0.6546041  0.7070489],[ 1.498858   -0.86916524  0.91622853  2.65743     1.0068111 ],[-0.71318567 -0.25675136  1.5033373  -1.5241016   1.0308396 ],[ 0.99045587  2.2018235  -0.06920366  1.0875205   0.2931331 ],[-0.5631055  -0.60905635  0.467486   -0.4512964  -0.4074385 ],[-0.3855797   0.22548622  0.49501625  1.1495972   1.788204  ],[ 0.50899965  0.5264974  -0.02330879  1.5776448   0.50506264],[-0.03412694  0.05361257  0.21434931 -0.7471955  -0.28765363],[ 1.7208841  -0.259742    1.026283    0.21040133  0.43795654],[ 0.28095305 -0.30775276  0.2608129   1.182469    1.1192201 ],[-0.8339544 -1.035186   0.9131985 -1.2525526  0.7015423],[0.705191   0.37463403 0.23606452 1.0634046  0.16434382],[ 0.94229543 -0.01635643  0.95080465 -0.35328344 -0.04767367],[-0.03423367  0.02105139  1.4216325  -1.2069862   0.1131004 ],[ 0.815796    2.3454013  -0.07903698  0.8817632   0.08097433],[ 0.36046004  1.1096634  -1.5942044   0.7601608   1.4368852 ],[-0.34356564  0.8547354   1.0104897   0.99615407  1.010934  ],[-1.2715394  -0.393092   -1.4704555  -0.33440998 -1.9262049 ],[ 0.38209814  2.281443   -0.16078138  0.03615104 -0.05570048],[-1.4091258  -0.64442414 -1.6530951  -0.30780166 -1.9553941 ],[ 1.0172285   0.13061738  1.8936342  -0.45127076 -0.52642584],[-0.39848986  0.45931166  1.0237746   0.4160706   0.80029446],[-0.11300857  0.67926776 -0.46665424  0.59990966 -0.85751754],[-1.7054074  -1.3921217  -1.7066394  -0.64207786 -1.2350918 ],[ 0.0541947   0.6832315  -0.38442075  0.68218565 -0.75522053],[-0.13765624 -0.943865    0.403601   -0.8876986  -0.34438398],[-1.6007961  -1.2960286  -1.7945004  -0.49895167 -1.4930623 ],[0.25462908 0.6339838  0.5752462  1.0770516  0.55987674]
[-0.404873    0.79329205 -0.11604627 -0.79826784 -0.7801684 ],[ 0.21491551 -0.2657779  -0.12085172  0.7950305   0.3349915 ],[-0.41168356  0.55490816 -0.10310113 -0.8278845  -0.8335825 ],[-0.05072868 -0.11509393  0.0910364   1.0078716   0.7845683 ],[0.01199991 1.2499604  0.10863185 0.55546856 0.2630823 ],[-1.4856089  -0.6803666   0.35116696 -0.9298002   1.0615928 ],[-1.2571087  0.3815249  1.6111683 -1.4773118  1.4096113],[ 0.77678347 -0.15560889  0.7732019  -0.31398168 -0.55869526],[-0.7057599  -1.5892508   0.43190306 -0.8636952  -0.26360837],[-0.03177523  0.33190304  0.03397694  0.4607248  -0.2075298 ],[ 1.1367909  -0.11273507  0.4400752   1.9986892   0.118671  ],[-0.04916807  0.38842133  0.00331779  0.4572158  -0.1591906 ],[0.15707773 0.865881   0.41976377 0.7230433  0.1212368 ],[-1.1774504  0.5675147 -1.546948  -0.3669921 -2.848201 ],[-1.2140425  -1.4225339   0.59395945 -0.7445168   0.8713938 ],[ 0.6772045   1.5456998   0.31729376  0.61225104 -0.29607925],[ 1.6101934  -0.32886267  0.9339768  -0.17940949 -0.04458598],[-0.33478224  2.4027188  -1.5633255   0.39358777  1.9258125 ],[-0.45721817  0.215106    1.1491529  -1.2192687  -0.03411625],[ 1.6474446  -1.5336891   1.0223386   1.7091957   0.54107755],[ 0.07552136  0.134657    0.25936687  1.1613458  -0.34299052],[-0.3429085   0.25553864 -2.3570669   0.7445642   0.44058335],[ 0.19641724  1.2708807  -2.3923082   0.19595699 -0.02594577],[0.8841434  0.25908294 0.62049365 1.5796304  0.2426728 ],[ 1.4914997  -1.9035937   0.91197443  1.6102604  -0.07726207],[-0.7885701   0.54423124  1.4497731   0.20997804  2.1639156 ],[-0.21949412  1.4699749   0.29328042  0.34407663  0.5878692 ],[0.9754143  0.33047384 0.669909   1.7932326  0.3650003 ],[-1.2427475  -0.47751296  1.1851021  -1.1278247   0.6298398 ],[-0.34443253 -0.8095507  -0.1635203  -0.4196423  -1.9471295 ]
[-0.3271933   1.1695293   1.0188929   0.6594401   0.06004586],[ 0.48413655  2.142859   -1.2190397   0.11765571  1.449067  ],[-0.67996186 -1.1336536   0.780483   -1.3891559   0.43423608],[-0.15515934  0.05291415 -1.7488855   1.1795743   0.8782455 ],[ 0.4013062   0.52144986  0.65439713  0.77664137 -0.02954344],[ 0.59093714  2.3702168  -0.24237877  0.10911463 -1.0334527 ],[-0.34997594  0.14017227  0.6787864   0.31000072  1.3841863 ],[ 0.5308275   0.27498484  0.4293835   0.6794547  -0.00295704],[-0.84230375 -0.33841607 -1.2134513   1.5355142   1.3774706 ],[ 0.35675827  0.5171908   0.6080578   0.7822026  -0.09324569],[-0.6626161  -0.553889    1.2061113  -1.1635466   0.14508338],[ 0.4128773   0.22596802  0.36718816  0.61296076 -0.09044053],[0.11854316 0.40204424 0.7558303  0.35814244 0.24668962],[ 0.49334612  0.62267965  0.658991    0.8890669  -0.00794231],[-1.8488464  -1.5055043  -1.510836   -0.93460864 -1.4564636 ],[-0.40380076 -1.2622799   0.75979173 -0.5957329  -0.5013882 ],[0.47710553 0.23462269 0.70298827 0.67475134 0.36454764],[ 1.601665   -0.71184105  1.2233033   2.1913657   0.79596376],[ 0.06196172 -0.21005169  0.8977679   0.39562756  0.29584447],[ 1.5431695   0.14522204  0.7686534  -0.37819216 -0.7994361 ],[-0.2789009  1.0755101  1.0064853  0.6049133  1.6781995],[-0.99284136 -0.44347766 -1.1060123   1.5841873   1.3665761 ],[ 0.10634033  0.642924    0.04091734 -0.8658056  -0.6745248 ],[ 0.42404348  2.1005788  -1.2071525   0.21329919  1.4391263 ],[-0.6927763  -0.8863119   0.58522904 -0.87562966 -0.44975036],[-0.82655376  0.23994239 -1.1978816  -0.55650514 -2.5727735 ],[-0.97528607 -0.5679606   0.60042435 -0.91547406  0.7754271 ],[1.2801371  0.13554704 0.76131094 2.3931851  0.3913336 ],[-1.7148514  -1.6169219  -1.3214288  -0.97969294 -1.2329506 ],[ 1.2309926   0.36244863  1.8485694  -0.35825756 -0.5684403 ]
[ 0.43194032 -0.52869475  0.06707513  0.9881307  -0.21551198],[ 0.25539488  0.08763324 -2.143738    0.18496424 -1.0024763 ],[-0.09681088  2.8447866  -1.0006471  -0.22793089  1.8617212 ],[ 0.65524733  0.12340187  0.6655512   1.918461   -0.30448228],[ 0.70083225 -0.42028692  0.6876101  -0.6674609  -1.0161908 ],[0.7372469  0.4205475  0.653937   1.2245401  0.15068935],[-0.885181   -0.02381697  0.23745781  0.86674523  1.080499  ],[ 0.664391   -0.47514397  0.9348263  -1.2585937  -1.1240948 ],[-1.8219838  -1.0185587   0.45308453 -0.90327567  0.86652756],[-0.8459478   0.3009499   1.2552722   0.23188731  0.949512  ]
